index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
354977,-0.00010304385069,1745806998.9836557,-1.7963677692e-06,1745806998.9836557,nan,nan
354978,-0.00010013439896,1745806999.6529531,-1.8152184111e-06,1745806999.6529531,nan,nan
354979,-9.7086507594e-05,1745807000.3222573,-1.7865932023e-06,1745807000.3222573,nan,nan
354980,-0.00010318238492,1745807000.991555,-1.7621587176e-06,1745807000.991555,nan,nan
354981,-0.00010165841377,1745807001.6608553,-1.7810086774e-06,1745807001.6608553,nan,nan
354982,-9.9164652056e-05,1745807002.3301482,-1.7272507193e-06,1745807002.3301482,nan,nan
354983,-0.00010345946066,1745807002.9994495,-1.8208036181e-06,1745807002.9994495,nan,nan
354984,-0.00010387511429,1745807003.6687624,-1.8403511604e-06,1745807003.6687624,nan,nan
354985,-0.00010262821888,1745807004.338044,-1.8417474621e-06,1745807004.338044,nan,nan
354986,-9.9164615676e-05,1745807005.0073485,-1.8110292785e-06,1745807005.0073485,nan,nan
354987,-0.00010304385796,1745807005.6766465,-1.7893860331e-06,1745807005.6766465,nan,nan
354988,-0.00010151990136,1745807006.345956,-1.7872912395e-06,1745807006.345956,nan,nan
354989,-0.00010151988681,1745807007.0152519,-1.7851971279e-06,1745807007.0152519,nan,nan
354990,-9.819479601e-05,1745807007.6845407,-1.7572720026e-06,1745807007.6845407,nan,nan
354991,-9.6670846688e-05,1745807008.3538325,-1.7481954728e-06,1745807008.3538325,nan,nan
354992,-9.6255200333e-05,1745807009.0231173,-1.7132883841e-06,1745807009.0231173,nan,nan
354993,-9.4454138889e-05,1745807009.6924005,-1.7195718556e-06,1745807009.6924005,nan,nan
354994,-8.9050896349e-05,1745807010.361671,-1.6651169972e-06,1745807010.361671,nan,nan
354995,-8.9882203611e-05,1745807011.030954,-1.6958344986e-06,1745807011.030954,nan,nan
354996,-9.1406203865e-05,1745807011.7002292,-1.6602284632e-06,1745807011.7002292,nan,nan
354997,-8.8081142167e-05,1745807012.3695214,-1.6323028831e-06,1745807012.3695214,nan,nan
354998,-9.403849981e-05,1745807013.0388067,-1.695834726e-06,1745807013.0388067,nan,nan
354999,-8.6280095275e-05,1745807013.7080948,-1.602282282e-06,1745807013.7080948,nan,nan
355000,-9.0713503596e-05,1745807014.3773863,-1.584130132e-06,1745807014.3773863,nan,nan
355001,-9.1129084467e-05,1745807015.0466635,-1.6790791051e-06,1745807015.0466635,nan,nan
355002,-9.4731229183e-05,1745807015.7159495,-1.7223640043e-06,1745807015.7159495,nan,nan
355003,-9.5701019745e-05,1745807016.3852298,-1.7021181975e-06,1745807016.3852298,nan,nan
355004,-9.9026081443e-05,1745807017.0545118,-1.686060159e-06,1745807017.0545118,nan,nan
355005,-9.3068709248e-05,1745807017.7237918,-1.6567380499e-06,1745807017.7237918,nan,nan
355006,-9.4454138889e-05,1745807018.3930879,-1.6211326965e-06,1745807018.3930879,nan,nan
355007,-9.0020766947e-05,1745807019.0623803,-1.6169433366e-06,1745807019.0623803,nan,nan
355008,-9.3068709248e-05,1745807019.7316618,-1.6700028027e-06,1745807019.7316618,nan,nan
355009,-9.1129135399e-05,1745807020.4009538,-1.603678129e-06,1745807020.4009538,nan,nan
355010,-8.9189466962e-05,1745807021.0702367,-1.6288124698e-06,1745807021.0702367,nan,nan
355011,-9.1129069915e-05,1745807021.7395158,-1.6078683984e-06,1745807021.7395158,nan,nan
355012,-9.1960384452e-05,1745807022.4088109,-1.5946025087e-06,1745807022.4088109,nan,nan
355013,-9.1406196589e-05,1745807023.0781002,-1.5925081698e-06,1745807023.0781002,nan,nan
355014,-8.2816477516e-05,1745807023.747381,-1.5506197997e-06,1745807023.747381,nan,nan
355015,-9.0852001449e-05,1745807024.4166827,-1.609264018e-06,1745807024.4166827,nan,nan
355016,-8.101540152e-05,1745807025.0859442,-1.5338641788e-06,1745807025.0859442,nan,nan
355017,-8.8912420324e-05,1745807025.7552152,-1.5652806269e-06,1745807025.7552152,nan,nan
355018,-9.4869821623e-05,1745807026.4245138,-1.6413780486e-06,1745807026.4245138,nan,nan
355019,-8.9605120593e-05,1745807027.0937939,-1.5883194919e-06,1745807027.0937939,nan,nan
355020,-9.2930145911e-05,1745807027.7630696,-1.6267181309e-06,1745807027.7630696,nan,nan
355021,-9.6809388197e-05,1745807028.4323375,-1.7167790247e-06,1745807028.4323375,nan,nan
355022,-9.7917727544e-05,1745807029.1016326,-1.7649513211e-06,1745807029.1016326,nan,nan
355023,-9.7224969068e-05,1745807029.77093,-1.7474983451e-06,1745807029.77093,nan,nan
355024,-9.6947944257e-05,1745807030.4402196,-1.7244583432e-06,1745807030.4402196,nan,nan
355025,-9.639380005e-05,1745807031.1095054,-1.6958335891e-06,1745807031.1095054,nan,nan
355026,-0.00010082717199,1745807031.7787983,-1.7363267943e-06,1745807031.7787983,nan,nan
355027,-0.00010332097008,1745807032.448107,-1.7663467133e-06,1745807032.448107,nan,nan
355028,-0.00010096566257,1745807033.1174037,-1.7872928311e-06,1745807033.1174037,nan,nan
355029,-9.7502103017e-05,1745807033.7866974,-1.7174770619e-06,1745807033.7866974,nan,nan
355030,-9.8333366623e-05,1745807034.455982,-1.7118916276e-06,1745807034.455982,nan,nan
355031,-9.514685371e-05,1745807035.1252632,-1.6916458208e-06,1745807035.1252632,nan,nan
355032,-9.2791684438e-05,1745807035.7945244,-1.6546425741e-06,1745807035.7945244,nan,nan
355033,-9.5839612186e-05,1745807036.4638147,-1.7007209863e-06,1745807036.4638147,nan,nan
355034,-9.0159323008e-05,1745807037.1331096,-1.6295098249e-06,1745807037.1331096,nan,nan
355035,-9.4869785244e-05,1745807037.802369,-1.6623232568e-06,1745807037.802369,nan,nan
355036,-9.9026095995e-05,1745807038.4716613,-1.7244583432e-06,1745807038.4716613,nan,nan
355037,-0.00010456785822,1745807039.1409564,-1.7628560727e-06,1745807039.1409564,nan,nan
355038,-0.00010678451508,1745807039.810243,-1.8305775029e-06,1745807039.810243,nan,nan
355039,-0.00010900120833,1745807040.479504,-1.8473331238e-06,1745807040.479504,nan,nan
355040,-0.00010539914365,1745807041.1488106,-1.8040464056e-06,1745807041.1488106,nan,nan
355041,-0.00010373658733,1745807041.8181098,-1.7572710931e-06,1745807041.8181098,nan,nan
355042,-9.7225063655e-05,1745807042.48741,-1.7077020402e-06,1745807042.48741,nan,nan
355043,-0.00010262825526,1745807043.1566913,-1.7754227883e-06,1745807043.1566913,nan,nan
355044,-9.1683221399e-05,1745807043.8259656,-1.6511537524e-06,1745807043.8259656,nan,nan
355045,-9.4731207355e-05,1745807044.495253,-1.7035144992e-06,1745807044.495253,nan,nan
355046,-9.4592716778e-05,1745807045.1645436,-1.6741912532e-06,1745807045.1645436,nan,nan
355047,-9.2375994427e-05,1745807045.8338249,-1.677682576e-06,1745807045.8338249,nan,nan
355048,-9.4177055871e-05,1745807046.5031064,-1.7063068753e-06,1745807046.5031064,nan,nan
355049,-9.6255200333e-05,1745807047.172389,-1.7000236312e-06,1745807047.172389,nan,nan
355050,-9.7363561508e-05,1745807047.841683,-1.7035140445e-06,1745807047.841683,nan,nan
355051,-9.3622904387e-05,1745807048.5109625,-1.6253209196e-06,1745807048.5109625,nan,nan
355052,-9.2237438366e-05,1745807049.1802244,-1.6727956336e-06,1745807049.1802244,nan,nan
355053,-9.1683366918e-05,1745807049.8495052,-1.6658125332e-06,1745807049.8495052,nan,nan
355054,-8.8358210633e-05,1745807050.5188038,-1.6385868093e-06,1745807050.5188038,nan,nan
355055,-8.7942593382e-05,1745807051.1880934,-1.5953010006e-06,1745807051.1880934,nan,nan
355056,-9.1960348072e-05,1745807051.8573718,-1.6734938981e-06,1745807051.8573718,nan,nan
355057,-9.2098925961e-05,1745807052.5266707,-1.6448693714e-06,1745807052.5266707,nan,nan
355058,-9.126765508e-05,1745807053.1959765,-1.6525491446e-06,1745807053.1959765,nan,nan
355059,-9.1129084467e-05,1745807053.8652732,-1.652549372e-06,1745807053.8652732,nan,nan
355060,-9.2791604402e-05,1745807054.5345383,-1.6909475562e-06,1745807054.5345383,nan,nan
355061,-9.5978190075e-05,1745807055.2038312,-1.70839985e-06,1745807055.2038312,nan,nan
355062,-9.5423973107e-05,1745807055.873117,-1.702117288e-06,1745807055.873117,nan,nan
355063,-9.4454109785e-05,1745807056.5423775,-1.6720980511e-06,1745807056.5423775,nan,nan
355064,-0.00010138130892,1745807057.2116494,-1.7111938178e-06,1745807057.2116494,nan,nan
355065,-9.5562478236e-05,1745807057.8809352,-1.6860608412e-06,1745807057.8809352,nan,nan
355066,-9.7363554232e-05,1745807058.550198,-1.6818717086e-06,1745807058.550198,nan,nan
355067,-0.00010041153291,1745807059.2194738,-1.7405156996e-06,1745807059.2194738,nan,nan
355068,-0.00010193549679,1745807059.8887746,-1.7956695046e-06,1745807059.8887746,nan,nan
355069,-9.9026110547e-05,1745807060.558066,-1.7384209059e-06,1745807060.558066,nan,nan
355070,-9.3345792266e-05,1745807061.227351,-1.7097972886e-06,1745807061.227351,nan,nan
355071,-9.514685371e-05,1745807061.896629,-1.6832680103e-06,1745807061.896629,nan,nan
355072,-9.1129069915e-05,1745807062.565904,-1.6846645394e-06,1745807062.565904,nan,nan
355073,-9.7640688182e-05,1745807063.2351816,-1.6672097445e-06,1745807063.2351816,nan,nan
355074,-9.9857381429e-05,1745807063.9044776,-1.750289357e-06,1745807063.9044776,nan,nan
355075,-0.00010179695528,1745807064.5737796,-1.829879011e-06,1745807064.5737796,nan,nan
355076,-9.5701034297e-05,1745807065.2430627,-1.7195716282e-06,1745807065.2430627,nan,nan
355077,-9.5839575806e-05,1745807065.9123557,-1.756573738e-06,1745807065.9123557,nan,nan
355078,-9.7363525128e-05,1745807066.5816395,-1.7474983451e-06,1745807066.5816395,nan,nan
355079,-9.7363554232e-05,1745807067.2509353,-1.7384218154e-06,1745807067.2509353,nan,nan
355080,-0.00010609179299,1745807067.9202318,-1.8131238448e-06,1745807067.9202318,nan,nan
355081,-9.8056283605e-05,1745807068.5895302,-1.763554792e-06,1745807068.5895302,nan,nan
355082,-9.2098882305e-05,1745807069.2588093,-1.7146846858e-06,1745807069.2588093,nan,nan
355083,-9.7225034551e-05,1745807069.9280932,-1.745402642e-06,1745807069.9280932,nan,nan
355084,-9.2237452918e-05,1745807070.5973759,-1.6797769149e-06,1745807070.5973759,nan,nan
355085,-9.7640659078e-05,1745807071.2666638,-1.6832675556e-06,1745807071.2666638,nan,nan
355086,-0.00010248969193,1745807071.9359581,-1.768441507e-06,1745807071.9359581,nan,nan
355087,-0.00010318241402,1745807072.6052513,-1.7377228687e-06,1745807072.6052513,nan,nan
355088,-0.00010415220459,1745807073.2745512,-1.7747252059e-06,1745807073.2745512,nan,nan
355089,-9.9026095995e-05,1745807073.9438305,-1.7314398519e-06,1745807073.9438305,nan,nan
355090,-9.8749027529e-05,1745807074.6131268,-1.755874564e-06,1745807074.6131268,nan,nan
355091,-9.8056298157e-05,1745807075.2824004,-1.7384211333e-06,1745807075.2824004,nan,nan
355092,-9.5701056125e-05,1745807075.9516962,-1.7747247512e-06,1745807075.9516962,nan,nan
355093,-0.00010151986498,1745807076.620984,-1.7886884507e-06,1745807076.620984,nan,nan
355094,-9.944170597e-05,1745807077.2902586,-1.7670458874e-06,1745807077.2902586,nan,nan
355095,-0.00010470636335,1745807077.9595423,-1.8082364477e-06,1745807077.9595423,nan,nan
355096,-9.9164688436e-05,1745807078.6288378,-1.7272498098e-06,1745807078.6288378,nan,nan
355097,-9.6947951533e-05,1745807079.2981136,-1.7488932826e-06,1745807079.2981136,nan,nan
355098,-9.736353968e-05,1745807079.9673853,-1.7454035515e-06,1745807079.9673853,nan,nan
355099,-9.944170597e-05,1745807080.636686,-1.8033497327e-06,1745807080.636686,nan,nan
355100,-0.00010276674584,1745807081.305985,-1.7872923763e-06,1745807081.305985,nan,nan
355101,-0.00010526057304,1745807081.9752886,-1.8159157662e-06,1745807081.9752886,nan,nan
355102,-0.00010082714289,1745807082.6445954,-1.7935753931e-06,1745807082.6445954,nan,nan
355103,-0.00010110425501,1745807083.3138933,-1.7907825622e-06,1745807083.3138933,nan,nan
355104,-0.00010304382886,1745807083.9831893,-1.885731308e-06,1745807083.9831893,nan,nan
355105,-0.00010248970648,1745807084.6524887,-1.782404297e-06,1745807084.6524887,nan,nan
355106,-9.9441720522e-05,1745807085.3217793,-1.7628565274e-06,1745807085.3217793,nan,nan
355107,-9.944170597e-05,1745807085.9910705,-1.7405161543e-06,1745807085.9910705,nan,nan
355108,-9.1960384452e-05,1745807086.6603618,-1.707702495e-06,1745807086.6603618,nan,nan
355109,-9.1683272331e-05,1745807087.329642,-1.7070049125e-06,1745807087.329642,nan,nan
355110,-9.7225034551e-05,1745807087.9989245,-1.6902488369e-06,1745807087.9989245,nan,nan
355111,-9.6670875791e-05,1745807088.6682112,-1.7104950985e-06,1745807088.6682112,nan,nan
355112,-9.6393778222e-05,1745807089.337502,-1.6895507997e-06,1745807089.337502,nan,nan
355113,-9.5839575806e-05,1745807090.006785,-1.7328366084e-06,1745807090.006785,nan,nan
355114,-9.459273133e-05,1745807090.6760726,-1.7153815861e-06,1745807090.6760726,nan,nan
355115,-0.00010290531645,1745807091.3453715,-1.7384213606e-06,1745807091.3453715,nan,nan
355116,-0.00010082715744,1745807092.0146663,-1.7656493583e-06,1745807092.0146663,nan,nan
355117,-0.0001055376415,1745807092.683968,-1.8131233901e-06,1745807092.683968,nan,nan
355118,-0.00010235115042,1745807093.3532674,-1.7754232431e-06,1745807093.3532674,nan,nan
355119,-0.0001017969189,1745807094.022564,-1.8166149403e-06,1745807094.022564,nan,nan
355120,-9.431559738e-05,1745807094.6918561,-1.7928773559e-06,1745807094.6918561,nan,nan
355121,-9.4869763416e-05,1745807095.3611395,-1.6972312551e-06,1745807095.3611395,nan,nan
355122,-9.5562463684e-05,1745807096.0304089,-1.7454035515e-06,1745807096.0304089,nan,nan
355123,-9.4038528914e-05,1745807096.6996734,-1.6937397049e-06,1745807096.6996734,nan,nan
355124,-9.8749012977e-05,1745807097.3689666,-1.7391193978e-06,1745807097.3689666,nan,nan
355125,-9.4869770692e-05,1745807098.0382552,-1.7502900391e-06,1745807098.0382552,nan,nan
355126,-0.0001006885941,1745807098.7075512,-1.7831034711e-06,1745807098.7075512,nan,nan
355127,-9.9857359601e-05,1745807099.3768523,-1.7628565274e-06,1745807099.3768523,nan,nan
355128,-0.00010456782911,1745807100.0461442,-1.74889351e-06,1745807100.0461442,nan,nan
355129,-0.00010595326603,1745807100.71545,-1.8194066342e-06,1745807100.71545,nan,nan
355130,-9.9580349342e-05,1745807101.3847494,-1.767043841e-06,1745807101.3847494,nan,nan
355131,-9.8749042081e-05,1745807102.0540547,-1.769837354e-06,1745807102.0540547,nan,nan
355132,-9.5285380667e-05,1745807102.7233381,-1.6923440853e-06,1745807102.7233381,nan,nan
355133,-9.4454160717e-05,1745807103.3926256,-1.7321381165e-06,1745807103.3926256,nan,nan
355134,-9.3484362878e-05,1745807104.0619185,-1.7370248315e-06,1745807104.0619185,nan,nan
355135,-9.1267611424e-05,1745807104.7311957,-1.6755886918e-06,1745807104.7311957,nan,nan
355136,-9.7086471214e-05,1745807105.4004807,-1.7090994788e-06,1745807105.4004807,nan,nan
355137,-9.1821828391e-05,1745807106.0697591,-1.6700028027e-06,1745807106.0697591,nan,nan
355138,-9.3899972853e-05,1745807106.739039,-1.6888529899e-06,1745807106.739039,nan,nan
355139,-9.3622904387e-05,1745807107.408322,-1.6860599317e-06,1745807107.408322,nan,nan
355140,-9.3761482276e-05,1745807108.0776029,-1.6679075543e-06,1745807108.0776029,nan,nan
355141,-8.8912449428e-05,1745807108.7468846,-1.6937390228e-06,1745807108.7468846,nan,nan
355142,-8.9605120593e-05,1745807109.4161594,-1.666512162e-06,1745807109.4161594,nan,nan
355143,-8.5033170762e-05,1745807110.0854487,-1.63788809e-06,1745807110.0854487,nan,nan
355144,-8.8496788521e-05,1745807110.7547295,-1.6986266473e-06,1745807110.7547295,nan,nan
355145,-8.7942593382e-05,1745807111.4240022,-1.677682576e-06,1745807111.4240022,nan,nan
355146,-8.7804030045e-05,1745807112.0932748,-1.6595308807e-06,1745807112.0932748,nan,nan
355147,-9.5008326753e-05,1745807112.762574,-1.6588326162e-06,1745807112.762574,nan,nan
355148,-9.3484333775e-05,1745807113.4318557,-1.7174770619e-06,1745807113.4318557,nan,nan
355149,-9.8333366623e-05,1745807114.10115,-1.7635550194e-06,1745807114.10115,nan,nan
355150,-9.5978124591e-05,1745807114.770433,-1.7139861939e-06,1745807114.770433,nan,nan
355151,-0.00010124278197,1745807115.4397242,-1.7684419618e-06,1745807115.4397242,nan,nan
355152,-0.00010235116497,1745807116.109019,-1.7551762994e-06,1745807116.109019,nan,nan
355153,-0.00010055005987,1745807116.7783134,-1.7865938844e-06,1745807116.7783134,nan,nan
355154,-0.00010636888328,1745807117.4475782,-1.8494274627e-06,1745807117.4475782,nan,nan
355155,-0.00011191063822,1745807118.1168478,-1.8913160602e-06,1745807118.1168478,nan,nan
355156,-0.00011177210399,1745807118.786114,-1.8619937237e-06,1745807118.786114,nan,nan
355157,-0.0001055376415,1745807119.4554157,-1.8263881429e-06,1745807119.4554157,nan,nan
355158,-0.00010526053666,1745807120.124709,-1.8173125227e-06,1745807120.124709,nan,nan
355159,-0.0001013813453,1745807120.794014,-1.7831025616e-06,1745807120.794014,nan,nan
355160,-0.00010304385796,1745807121.4633117,-1.8110285964e-06,1745807121.4633117,nan,nan
355161,-0.0001077543493,1745807122.1325958,-1.8284820271e-06,1745807122.1325958,nan,nan
355162,-0.00010429072427,1745807122.801887,-1.8612961412e-06,1745807122.801887,nan,nan
355163,-0.00010110425501,1745807123.4711874,-1.7851971279e-06,1745807123.4711874,nan,nan
355164,-0.00010055005259,1745807124.1404743,-1.7370252863e-06,1745807124.1404743,nan,nan
355165,-0.00010456785822,1745807124.809774,-1.782404297e-06,1745807124.809774,nan,nan
355166,-0.00011094087677,1745807125.47907,-1.8201039893e-06,1745807125.47907,nan,nan
355167,-0.00010844711505,1745807126.1483428,-1.8647849629e-06,1745807126.1483428,nan,nan
355168,-0.00010650743934,1745807126.8176436,-1.7886882233e-06,1745807126.8176436,nan,nan
355169,-0.00010373654368,1745807127.4869392,-1.7851982648e-06,1745807127.4869392,nan,nan
355170,-0.00010124276741,1745807128.1562288,-1.7579700398e-06,1745807128.1562288,nan,nan
355171,-0.00010872414714,1745807128.8255193,-1.7544789443e-06,1745807128.8255193,nan,nan
355172,-0.00010345946066,1745807129.4948153,-1.7844997728e-06,1745807129.4948153,nan,nan
355173,-0.00010138129437,1745807130.1641164,-1.7921795461e-06,1745807130.1641164,nan,nan
355174,-0.00010055003804,1745807130.8334122,-1.7886886781e-06,1745807130.8334122,nan,nan
355175,-0.00010165841377,1745807131.5026994,-1.7035140445e-06,1745807131.5026994,nan,nan
355176,-0.00010512201698,1745807132.1719809,-1.7782158466e-06,1745807132.1719809,nan,nan
355177,-9.6809402748e-05,1745807132.8412719,-1.7447043774e-06,1745807132.8412719,nan,nan
355178,-9.0020694188e-05,1745807133.5105562,-1.6727967704e-06,1745807133.5105562,nan,nan
355179,-8.9882225438e-05,1745807134.1798341,-1.6658136701e-06,1745807134.1798341,nan,nan
355180,-9.1129069915e-05,1745807134.8491342,-1.6455683181e-06,1745807134.8491342,nan,nan
355181,-9.1544723546e-05,1745807135.5184205,-1.6483606942e-06,1745807135.5184205,nan,nan
355182,-9.0574932983e-05,1745807136.1877177,-1.6371898255e-06,1745807136.1877177,nan,nan
355183,-9.2930131359e-05,1745807136.8569975,-1.6937406144e-06,1745807136.8569975,nan,nan
355184,-8.9328023023e-05,1745807137.5262887,-1.6336991848e-06,1745807137.5262887,nan,nan
355185,-8.1985257566e-05,1745807138.1955822,-1.6057729226e-06,1745807138.1955822,nan,nan
355186,-8.7665495812e-05,1745807138.864867,-1.6413791855e-06,1745807138.864867,nan,nan
355187,-8.0322715803e-05,1745807139.5341437,-1.5953010006e-06,1745807139.5341437,nan,nan
355188,-7.6582015026e-05,1745807140.2034142,-1.5212974631e-06,1745807140.2034142,nan,nan
355189,-7.7967430116e-05,1745807140.872702,-1.5827347397e-06,1745807140.872702,nan,nan
355190,-8.0876925495e-05,1745807141.54199,-1.5911111859e-06,1745807141.54199,nan,nan
355191,-8.3232080215e-05,1745807142.2112744,-1.5855273432e-06,1745807142.2112744,nan,nan
355192,-9.0852001449e-05,1745807142.8805661,-1.6134531506e-06,1745807142.8805661,nan,nan
355193,-8.9328001195e-05,1745807143.5498676,-1.6399831111e-06,1745807143.5498676,nan,nan
355194,-9.0436391474e-05,1745807144.2191246,-1.6693047655e-06,1745807144.2191246,nan,nan
355195,-9.6116658824e-05,1745807144.8883927,-1.7342329102e-06,1745807144.8883927,nan,nan
355196,-0.00010013442807,1745807145.557681,-1.7202698928e-06,1745807145.557681,nan,nan
355197,-9.944170597e-05,1745807146.226983,-1.7691402263e-06,1745807146.226983,nan,nan
355198,-0.00010082712106,1745807146.8962734,-1.7719335119e-06,1745807146.8962734,nan,nan
355199,-9.8610449641e-05,1745807147.5655587,-1.7084012143e-06,1745807147.5655587,nan,nan
355200,-9.847189358e-05,1745807148.234849,-1.733534873e-06,1745807148.234849,nan,nan
355201,-9.5008326753e-05,1745807148.9041352,-1.7181750991e-06,1745807148.9041352,nan,nan
355202,-9.1960333521e-05,1745807149.5734181,-1.7202703475e-06,1745807149.5734181,nan,nan
355203,-9.6116680652e-05,1745807150.2427,-1.7132879293e-06,1745807150.2427,nan,nan
355204,-9.4869763416e-05,1745807150.9119735,-1.6818717086e-06,1745807150.9119735,nan,nan
355205,-9.6809388197e-05,1745807151.581256,-1.7314400793e-06,1745807151.581256,nan,nan
355206,-9.7225027275e-05,1745807152.250535,-1.7167787973e-06,1745807152.250535,nan,nan
355207,-0.00010041154746,1745807152.9198217,-1.7307415874e-06,1745807152.9198217,nan,nan
355208,-9.7363510577e-05,1745807153.5891123,-1.7775187189e-06,1745807153.5891123,nan,nan
355209,-9.002074512e-05,1745807154.2583907,-1.6734938981e-06,1745807154.2583907,nan,nan
355210,-9.9580247479e-05,1745807154.9276743,-1.7007216684e-06,1745807154.9276743,nan,nan
355211,-9.8333337519e-05,1745807155.5969613,-1.7321387986e-06,1745807155.5969613,nan,nan
355212,-9.6255222161e-05,1745807156.2662532,-1.7335341909e-06,1745807156.2662532,nan,nan
355213,-0.00010151985043,1745807156.935545,-1.7426107206e-06,1745807156.935545,nan,nan
355214,-0.00010110429139,1745807157.6048422,-1.7481945633e-06,1745807157.6048422,nan,nan
355215,-9.7363525128e-05,1745807158.2741392,-1.776820227e-06,1745807158.2741392,nan,nan
355216,-0.00010165835556,1745807158.943436,-1.7300446871e-06,1745807158.943436,nan,nan
355217,-9.9026045064e-05,1745807159.6127193,-1.7132890662e-06,1745807159.6127193,nan,nan
355218,-9.5146802778e-05,1745807160.2819989,-1.707005822e-06,1745807160.2819989,nan,nan
