index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
170095,0.59995728731,1745706191.2564788,0.0062106819823,1745706191.2564788,nan,nan
170096,0.59995442629,1745706191.9257698,0.0062106894329,1745706191.9257698,nan,nan
170097,0.59995895624,1745706192.5950441,0.0062106931582,1745706192.5950441,nan,nan
170098,0.59995120764,1745706193.264327,0.0062106801197,1745706193.264327,nan,nan
170099,0.59995192289,1745706193.9336116,0.0062106451951,1745706193.9336116,nan,nan
170100,0.59995424747,1745706194.602894,0.006210682448,1745706194.602894,nan,nan
170101,0.5999571681,1745706195.2721677,0.006210685242,1745706195.2721677,nan,nan
170102,0.59995746613,1745706195.941448,0.0062106456608,1745706195.941448,nan,nan
170103,0.59996324778,1745706196.6107347,0.0062107318081,1745706196.6107347,nan,nan
170104,0.5999609828,1745706197.280015,0.0062107066624,1745706197.280015,nan,nan
170105,0.59996151924,1745706197.9493008,0.0062107467093,1745706197.9493008,nan,nan
170106,0.59995508194,1745706198.6185896,0.0062107825652,1745706198.6185896,nan,nan
170107,0.59997075796,1745706199.287889,0.0062107844278,1745706199.287889,nan,nan
170108,0.59996384382,1745706199.9571939,0.0062108328566,1745706199.9571939,nan,nan
170109,0.59996110201,1745706200.6264772,0.0062108025886,1745706200.6264772,nan,nan
170110,0.59995937347,1745706201.2957592,0.0062107844278,1745706201.2957592,nan,nan
170111,0.59996318817,1745706201.9650402,0.0062107699923,1745706201.9650402,nan,nan
170112,0.5999661684,1745706202.6343482,0.0062107867561,1745706202.6343482,nan,nan
170113,0.59996247292,1745706203.303631,0.0062107471749,1745706203.303631,nan,nan
170114,0.59996330738,1745706203.9729111,0.006210773252,1745706203.9729111,nan,nan
170115,0.59995907545,1745706204.6421812,0.0062106987461,1745706204.6421812,nan,nan
170116,0.59995961189,1745706205.3114593,0.006210650783,1745706205.3114593,nan,nan
170117,0.59996473789,1745706205.9807427,0.0062107327394,1745706205.9807427,nan,nan
170118,0.59996324778,1745706206.6500466,0.0062107755803,1745706206.6500466,nan,nan
170119,0.5999622345,1745706207.3193328,0.0062107252888,1745706207.3193328,nan,nan
170120,0.59996652603,1745706207.9886298,0.0062107793055,1745706207.9886298,nan,nan
170121,0.59996306896,1745706208.6579328,0.0062107788399,1745706208.6579328,nan,nan
170122,0.59996187687,1745706209.3272378,0.0062107774429,1745706209.3272378,nan,nan
170123,0.59995210171,1745706209.9965308,0.0062106330879,1745706209.9965308,nan,nan
170124,0.59995639324,1745706210.665805,0.0062107038684,1745706210.665805,nan,nan
170125,0.59996044636,1745706211.3350904,0.0062107294798,1745706211.3350904,nan,nan
170126,0.59995317459,1745706212.0043721,0.0062106898986,1745706212.0043721,nan,nan
170127,0.5999571681,1745706212.6736524,0.0062107006088,1745706212.6736524,nan,nan
170128,0.59996151924,1745706213.3429449,0.0062106996775,1745706213.3429449,nan,nan
170129,0.59996563196,1745706214.0122514,0.0062107909471,1745706214.0122514,nan,nan
170130,0.59996783733,1745706214.6815457,0.0062108356506,1745706214.6815457,nan,nan
170131,0.59996038675,1745706215.3508193,0.0062107336707,1745706215.3508193,nan,nan
170132,0.59996330738,1745706216.0201273,0.0062108030543,1745706216.0201273,nan,nan
170133,0.59996050596,1745706216.6893928,0.0062107625417,1745706216.6893928,nan,nan
170134,0.59996753931,1745706217.3586972,0.006210822612,1745706217.3586972,nan,nan
170135,0.59996658564,1745706218.02801,0.0062108188868,1745706218.02801,nan,nan
170136,0.59996706247,1745706218.6973104,0.0062108128332,1745706218.6973104,nan,nan
170137,0.59995913506,1745706219.3665943,0.0062108016573,1745706219.3665943,nan,nan
170138,0.59995359182,1745706220.035871,0.0062106945552,1745706220.035871,nan,nan
170139,0.59995901585,1745706220.7051406,0.0062107034028,1745706220.7051406,nan,nan
170140,0.59996002913,1745706221.3744323,0.0062107499689,1745706221.3744323,nan,nan
170141,0.59995734692,1745706222.0437028,0.006210766267,1745706222.0437028,nan,nan
170142,0.59996265173,1745706222.7129889,0.0062107592821,1745706222.7129889,nan,nan
170143,0.59995782375,1745706223.382262,0.0062107406557,1745706223.382262,nan,nan
170144,0.59995746613,1745706224.0515351,0.0062107136473,1745706224.0515351,nan,nan
170145,0.5999597311,1745706224.7208073,0.0062107285485,1745706224.7208073,nan,nan
170146,0.59996217489,1745706225.3900805,0.0062107499689,1745706225.3900805,nan,nan
170147,0.59996026754,1745706226.0593538,0.0062107369304,1745706226.0593538,nan,nan
170148,0.59995889664,1745706226.728627,0.0062107103877,1745706226.728627,nan,nan
170149,0.59996092319,1745706227.3978946,0.0062107471749,1745706227.3978946,nan,nan
170150,0.59995645285,1745706228.0671644,0.0062107369304,1745706228.0671644,nan,nan
170151,0.59995388985,1745706228.736453,0.0062106829137,1745706228.736453,nan,nan
170152,0.59995704889,1745706229.4057312,0.0062106596306,1745706229.4057312,nan,nan
170153,0.59995448589,1745706230.0750005,0.0062107243575,1745706230.0750005,nan,nan
170154,0.59996110201,1745706230.7442858,0.0062107122503,1745706230.7442858,nan,nan
170155,0.59995651245,1745706231.4135585,0.0062107183039,1745706231.4135585,nan,nan
170156,0.5999597311,1745706232.082841,0.0062107280828,1745706232.082841,nan,nan
170157,0.59996551275,1745706232.7521288,0.0062107183039,1745706232.7521288,nan,nan
170158,0.59996575117,1745706233.4214323,0.0062107723206,1745706233.4214323,nan,nan
170159,0.59996312857,1745706234.090738,0.0062108025886,1745706234.090738,nan,nan
170160,0.59996056557,1745706234.760027,0.0062107248232,1745706234.760027,nan,nan
170161,0.5999583602,1745706235.4292996,0.0062107257545,1745706235.4292996,nan,nan
170162,0.59995734692,1745706236.098576,0.0062106712721,1745706236.098576,nan,nan
170163,0.59996074438,1745706236.7678626,0.0062107369304,1745706236.7678626,nan,nan
170164,0.59995937347,1745706237.4371521,0.0062107397243,1745706237.4371521,nan,nan
170165,0.59996706247,1745706238.1064513,0.006210797932,1745706238.1064513,nan,nan
170166,0.59996682405,1745706238.7757423,0.006210822612,1745706238.7757423,nan,nan
170167,0.59996747971,1745706239.44504,0.0062108314596,1745706239.44504,nan,nan
170168,0.59996497631,1745706240.1143398,0.006210822612,1745706240.1143398,nan,nan
170169,0.59996503592,1745706240.7836432,0.0062107807025,1745706240.7836432,nan,nan
170170,0.59996658564,1745706241.4529507,0.0062108249404,1745706241.4529507,nan,nan
170171,0.59996432066,1745706242.1222556,0.0062107886188,1745706242.1222556,nan,nan
170172,0.59996163845,1745706242.7915404,0.0062107774429,1745706242.7915404,nan,nan
170173,0.59996622801,1745706243.4608276,0.0062107495032,1745706243.4608276,nan,nan
170174,0.59996211529,1745706244.130126,0.0062107061967,1745706244.130126,nan,nan
170175,0.59996092319,1745706244.7994168,0.0062107266858,1745706244.7994168,nan,nan
170176,0.59995931387,1745706245.468694,0.0062106912956,1745706245.468694,nan,nan
170177,0.59995865822,1745706246.1379743,0.0062107192352,1745706246.1379743,nan,nan
170178,0.59995764494,1745706246.80725,0.0062106484547,1745706246.80725,nan,nan
170179,0.59996420145,1745706247.4765358,0.0062107145786,1745706247.4765358,nan,nan
170180,0.59996241331,1745706248.145825,0.006210742984,1745706248.145825,nan,nan
170181,0.59995925426,1745706248.8150957,0.006210686639,1745706248.8150957,nan,nan
170182,0.59995907545,1745706249.4843645,0.0062107276171,1745706249.4843645,nan,nan
170183,0.59995865822,1745706250.1536374,0.0062107257545,1745706250.1536374,nan,nan
170184,0.59996169806,1745706250.822924,0.006210737396,1745706250.822924,nan,nan
170185,0.59996157885,1745706251.4922109,0.0062107499689,1745706251.4922109,nan,nan
170186,0.59996086359,1745706252.1614964,0.0062107504345,1745706252.1614964,nan,nan
170187,0.59996265173,1745706252.8307807,0.0062107304111,1745706252.8307807,nan,nan
170188,0.59995871782,1745706253.5000532,0.0062107355334,1745706253.5000532,nan,nan
170189,0.59995275736,1745706254.1693373,0.0062106112018,1745706254.1693373,nan,nan
170190,0.59995883703,1745706254.8386075,0.0062107029371,1745706254.8386075,nan,nan
170191,0.59995746613,1745706255.5078838,0.006210685242,1745706255.5078838,nan,nan
170192,0.59995901585,1745706256.1771536,0.0062107117847,1745706256.1771536,nan,nan
170193,0.59995609522,1745706256.8464446,0.0062106307596,1745706256.8464446,nan,nan
170194,0.59996515512,1745706257.5157497,0.0062107928097,1745706257.5157497,nan,nan
170195,0.59996747971,1745706258.1850476,0.0062107988633,1745706258.1850476,nan,nan
170196,0.59996342659,1745706258.8543305,0.0062107630074,1745706258.8543305,nan,nan
170197,0.59996664524,1745706259.5236187,0.0062107425183,1745706259.5236187,nan,nan
170198,0.59995144606,1745706260.1928947,0.0062106964178,1745706260.1928947,nan,nan
170199,0.59995996952,1745706260.862172,0.0062106712721,1745706260.862172,nan,nan
170200,0.59996652603,1745706261.5314815,0.0062107741833,1745706261.5314815,nan,nan
170201,0.59996336699,1745706262.200775,0.0062107574195,1745706262.200775,nan,nan
170202,0.59996080399,1745706262.8700466,0.0062106712721,1745706262.8700466,nan,nan
170203,0.59995293617,1745706263.5393205,0.0062106931582,1745706263.5393205,nan,nan
170204,0.59995138645,1745706264.2086039,0.006210650783,1745706264.2086039,nan,nan
170205,0.59995186329,1745706264.8778963,0.006210649386,1745706264.8778963,nan,nan
170206,0.59994900227,1745706265.5471807,0.0062106363475,1745706265.5471807,nan,nan
170207,0.59994679689,1745706266.216472,0.0062106084079,1745706266.216472,nan,nan
170208,0.59995281696,1745706266.8857534,0.0062106726691,1745706266.8857534,nan,nan
170209,0.59995174408,1745706267.5550451,0.0062106754631,1745706267.5550451,nan,nan
170210,0.59995281696,1745706268.2243235,0.0062106801197,1745706268.2243235,nan,nan
170211,0.59995555878,1745706268.8935983,0.0062106959522,1745706268.8935983,nan,nan
170212,0.5999571681,1745706269.5628774,0.0062106647529,1745706269.5628774,nan,nan
170213,0.59995365143,1745706270.2321658,0.0062106787227,1745706270.2321658,nan,nan
170214,0.59994834661,1745706270.9014463,0.0062106638215,1745706270.9014463,nan,nan
170215,0.59995168447,1745706271.5707211,0.0062107034028,1745706271.5707211,nan,nan
170216,0.59995901585,1745706272.2399864,0.0062107406557,1745706272.2399864,nan,nan
170217,0.59996038675,1745706272.9092834,0.0062107425183,1745706272.9092834,nan,nan
170218,0.59995788336,1745706273.578552,0.0062107569538,1745706273.578552,nan,nan
170219,0.59996294975,1745706274.2478416,0.0062107313424,1745706274.2478416,nan,nan
170220,0.59996312857,1745706274.9171276,0.0062107713893,1745706274.9171276,nan,nan
170221,0.59996390343,1745706275.5864384,0.0062107886188,1745706275.5864384,nan,nan
170222,0.5999636054,1745706276.2557428,0.0062107769772,1745706276.2557428,nan,nan
170223,0.5999609828,1745706276.925031,0.0062107336707,1745706276.925031,nan,nan
170224,0.59995669127,1745706277.594305,0.0062107159756,1745706277.594305,nan,nan
170225,0.5999545455,1745706278.2635984,0.0062106717378,1745706278.2635984,nan,nan
170226,0.59995758533,1745706278.9328742,0.0062107215635,1745706278.9328742,nan,nan
170227,0.59995126724,1745706279.6021636,0.0062106307596,1745706279.6021636,nan,nan
170228,0.59995293617,1745706280.271446,0.0062106382102,1745706280.271446,nan,nan
170229,0.59995299578,1745706280.9407346,0.0062106419355,1745706280.9407346,nan,nan
170230,0.59994894266,1745706281.6100261,0.0062106270343,1745706281.6100261,nan,nan
170231,0.5999532342,1745706282.2793179,0.0062106107362,1745706282.2793179,nan,nan
170232,0.59995496273,1745706282.9486,0.0062106661499,1745706282.9486,nan,nan
170233,0.59995502234,1745706283.6178827,0.0062107020058,1745706283.6178827,nan,nan
170234,0.59995687008,1745706284.287161,0.0062106982805,1745706284.287161,nan,nan
170235,0.59995698929,1745706284.956447,0.0062106633559,1745706284.956447,nan,nan
170236,0.59995567799,1745706285.625734,0.0062106791884,1745706285.625734,nan,nan
170237,0.59995096922,1745706286.2950196,0.0062106586993,1745706286.2950196,nan,nan
170238,0.5999520421,1745706286.964305,0.0062106694095,1745706286.964305,nan,nan
170239,0.5999520421,1745706287.6335926,0.0062106368132,1745706287.6335926,nan,nan
170240,0.59995883703,1745706288.3028755,0.0062106936239,1745706288.3028755,nan,nan
170241,0.59995752573,1745706288.9721546,0.0062107224949,1745706288.9721546,nan,nan
170242,0.59996217489,1745706289.6414533,0.0062107206322,1745706289.6414533,nan,nan
170243,0.59996157885,1745706290.3107252,0.006210741587,1745706290.3107252,nan,nan
170244,0.59996318817,1745706290.980021,0.0062107173726,1745706290.980021,nan,nan
170245,0.59995400906,1745706291.649305,0.0062106987461,1745706291.649305,nan,nan
170246,0.5999468565,1745706292.3185987,0.0062106130645,1745706292.3185987,nan,nan
170247,0.59995269775,1745706292.987886,0.0062106191181,1745706292.987886,nan,nan
170248,0.59995239973,1745706293.6571865,0.0062106545083,1745706293.6571865,nan,nan
170249,0.59996414185,1745706294.3264625,0.0062107243575,1745706294.3264625,nan,nan
170250,0.59995925426,1745706294.995742,0.0062107075937,1745706294.995742,nan,nan
170251,0.59996116161,1745706295.6650193,0.006210682448,1745706295.6650193,nan,nan
170252,0.59996366501,1745706296.3343072,0.0062106950209,1745706296.3343072,nan,nan
170253,0.59995901585,1745706297.003571,0.0062107117847,1745706297.003571,nan,nan
170254,0.59996074438,1745706297.6728528,0.0062106749974,1745706297.6728528,nan,nan
170255,0.59996324778,1745706298.3421218,0.0062107392587,1745706298.3421218,nan,nan
170256,0.59996551275,1745706299.011418,0.0062107471749,1745706299.011418,nan,nan
170257,0.59995669127,1745706299.6806982,0.0062107066624,1745706299.6806982,nan,nan
170258,0.59996086359,1745706300.3499906,0.0062107001431,1745706300.3499906,nan,nan
170259,0.59996086359,1745706301.019284,0.0062107047997,1745706301.019284,nan,nan
170260,0.5999609828,1745706301.6885793,0.0062107518315,1745706301.6885793,nan,nan
170261,0.59996408224,1745706302.3578694,0.0062107536942,1745706302.3578694,nan,nan
170262,0.59996169806,1745706303.02714,0.0062107266858,1745706303.02714,nan,nan
170263,0.59996092319,1745706303.6964262,0.0062107513659,1745706303.6964262,nan,nan
170264,0.59996807575,1745706304.365734,0.006210770458,1745706304.365734,nan,nan
170265,0.59996169806,1745706305.035037,0.0062107862905,1745706305.035037,nan,nan
170266,0.59996700287,1745706305.7043424,0.0062107983977,1745706305.7043424,nan,nan
170267,0.59996855259,1745706306.3736248,0.0062107550912,1745706306.3736248,nan,nan
170268,0.59997081757,1745706307.0429173,0.0062108323909,1745706307.0429173,nan,nan
170269,0.59997230768,1745706307.7122147,0.0062108216807,1745706307.7122147,nan,nan
170270,0.59997117519,1745706308.3815145,0.0062108319253,1745706308.3815145,nan,nan
170271,0.59997326136,1745706309.050816,0.0062107960694,1745706309.050816,nan,nan
170272,0.59997230768,1745706309.720114,0.0062108235434,1745706309.720114,nan,nan
170273,0.59996980429,1745706310.3894174,0.0062108058482,1745706310.3894174,nan,nan
170274,0.59996575117,1745706311.058722,0.0062107811682,1745706311.058722,nan,nan
170275,0.59996831417,1745706311.7280324,0.0062108095735,1745706311.7280324,nan,nan
170276,0.59996587038,1745706312.397333,0.0062108091079,1745706312.397333,nan,nan
170277,0.59996694326,1745706313.0666173,0.0062107741833,1745706313.0666173,nan,nan
170278,0.5999661684,1745706313.735921,0.0062107867561,1745706313.735921,nan,nan
170279,0.59996432066,1745706314.4052124,0.0062107536942,1745706314.4052124,nan,nan
170280,0.59996116161,1745706315.0744996,0.0062107681297,1745706315.0744996,nan,nan
170281,0.59995824099,1745706315.7437768,0.0062106889673,1745706315.7437768,nan,nan
170282,0.59996390343,1745706316.4130728,0.0062107192352,1745706316.4130728,nan,nan
170283,0.59996175766,1745706317.082358,0.0062107583508,1745706317.082358,nan,nan
170284,0.59996259212,1745706317.7516496,0.0062107532285,1745706317.7516496,nan,nan
170285,0.59996306896,1745706318.4209387,0.0062107448466,1745706318.4209387,nan,nan
170286,0.59995806217,1745706319.0902102,0.0062107434496,1745706319.0902102,nan,nan
170287,0.59996342659,1745706319.7595015,0.006210742984,1745706319.7595015,nan,nan
170288,0.59995555878,1745706320.4287827,0.0062106861733,1745706320.4287827,nan,nan
170289,0.59995764494,1745706321.0980675,0.0062106610276,1745706321.0980675,nan,nan
170290,0.59995877743,1745706321.7673426,0.0062107220292,1745706321.7673426,nan,nan
170291,0.59995537996,1745706322.4366205,0.0062106917612,1745706322.4366205,nan,nan
170292,0.59995555878,1745706323.1058948,0.0062107327394,1745706323.1058948,nan,nan
170293,0.59995865822,1745706323.775169,0.0062107006088,1745706323.775169,nan,nan
170294,0.59996145964,1745706324.4444609,0.006210709922,1745706324.4444609,nan,nan
170295,0.59996396303,1745706325.113746,0.0062107341364,1745706325.113746,nan,nan
170296,0.59995937347,1745706325.7830255,0.0062106885016,1745706325.7830255,nan,nan
170297,0.59996008873,1745706326.4522965,0.0062106954865,1745706326.4522965,nan,nan
170298,0.59995269775,1745706327.121576,0.0062106777914,1745706327.121576,nan,nan
170299,0.59995365143,1745706327.7908552,0.0062106344849,1745706327.7908552,nan,nan
