index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
409940,-0.00010803129408,1745837235.1573808,-1.8333726075e-06,1745837235.1573808,nan,nan
409941,-0.00010553755419,1745837235.8266726,-1.7970676254e-06,1745837235.8266726,nan,nan
409942,-0.00010816983558,1745837236.4959645,-1.8159187221e-06,1745837236.4959645,nan,nan
409943,-0.00010803127952,1745837237.1652582,-1.8270895907e-06,1745837237.1652582,nan,nan
409944,-0.00010567608842,1745837237.8345468,-1.7970678527e-06,1745837237.8345468,nan,nan
409945,-0.00011038657249,1745837238.503818,-1.8026532871e-06,1745837238.503818,nan,nan
409946,-0.00011066364095,1745837239.1730735,-1.837561058e-06,1745837239.1730735,nan,nan
409947,-0.00011343452934,1745837239.8423376,-1.8850348624e-06,1745837239.8423376,nan,nan
409948,-0.0001102479946,1745837240.5115998,-1.8696762254e-06,1745837240.5115998,nan,nan
409949,-0.00011010947492,1745837241.1808612,-1.8508258108e-06,1745837241.1808612,nan,nan
409950,-0.00011315742449,1745837241.8501253,-1.8494295091e-06,1745837241.8501253,nan,nan
409951,-0.00010789274529,1745837242.5194213,-1.8368634755e-06,1745837242.5194213,nan,nan
409952,-0.00010720005957,1745837243.1887138,-1.8026532871e-06,1745837243.1887138,nan,nan
409953,-0.00010789274529,1745837243.8580234,-1.7998613657e-06,1745837243.8580234,nan,nan
409954,-0.00010526044207,1745837244.5273135,-1.7970683075e-06,1745837244.5273135,nan,nan
409955,-0.00010650734475,1745837245.196603,-1.7963700429e-06,1745837245.196603,nan,nan
409956,-0.00010803130863,1745837245.8659172,-1.8326741156e-06,1745837245.8659172,nan,nan
409957,-0.0001041521391,1745837246.5351915,-1.8480322979e-06,1745837246.5351915,nan,nan
409958,-0.00010332086094,1745837247.2044768,-1.7502916307e-06,1745837247.2044768,nan,nan
409959,-0.00010526043479,1745837247.8737526,-1.8047480808e-06,1745837247.8737526,nan,nan
409960,-0.00010955529433,1745837248.543019,-1.89830007e-06,1745837248.543019,nan,nan
409961,-0.00010844696953,1745837249.2122808,-1.8585046746e-06,1745837249.2122808,nan,nan
409962,-0.00010636878142,1745837249.881557,-1.8270886812e-06,1745837249.881557,nan,nan
409963,-0.00010747718625,1745837250.550839,-1.82569147e-06,1745837250.550839,nan,nan
409964,-0.00010761570593,1745837251.220134,-1.8263901893e-06,1745837251.220134,nan,nan
409965,-0.00010664586443,1745837251.889444,-1.8256926069e-06,1745837251.889444,nan,nan
409966,-0.00010248957551,1745837252.5587282,-1.7893885342e-06,1745837252.5587282,nan,nan
409967,-0.00010733857926,1745837253.2280202,-1.8061446099e-06,1745837253.2280202,nan,nan
409968,-0.00010955527978,1745837253.8972979,-1.889922487e-06,1745837253.8972979,nan,nan
409969,-0.00010927820404,1745837254.5665734,-1.837561058e-06,1745837254.5665734,nan,nan
409970,-0.00010526043479,1745837255.2358644,-1.8208056645e-06,1745837255.2358644,nan,nan
409971,-0.00010816987196,1745837255.9051445,-1.8249938876e-06,1745837255.9051445,nan,nan
409972,-0.0001072000523,1745837256.574385,-1.8340699626e-06,1745837256.574385,nan,nan
409973,-0.00011191050726,1745837257.243637,-1.9227361463e-06,1745837257.243637,nan,nan
409974,-0.00011385013204,1745837257.912896,-1.927622634e-06,1745837257.912896,nan,nan
409975,-0.00011634394468,1745837258.582152,-1.9297167455e-06,1745837258.582152,nan,nan
409976,-0.00011481998808,1745837259.2514055,-1.8982993879e-06,1745837259.2514055,nan,nan
409977,-0.00010983240645,1745837259.9206805,-1.9366975721e-06,1745837259.9206805,nan,nan
409978,-0.00010720009595,1745837260.589935,-1.8703728983e-06,1745837260.589935,nan,nan
409979,-0.00010526044207,1745837261.2591858,-1.7705385744e-06,1745837261.2591858,nan,nan
409980,-9.9025928648e-05,1745837261.9284706,-1.7481988834e-06,1745837261.9284706,nan,nan
409981,-0.00010193538037,1745837262.597764,-1.7935778942e-06,1745837262.597764,nan,nan
409982,-9.6670759376e-05,1745837263.2670534,-1.7265547285e-06,1745837263.2670534,nan,nan
409983,-0.00010055007442,1745837263.936329,-1.7279489839e-06,1745837263.936329,nan,nan
409984,-9.9995784694e-05,1745837264.605619,-1.7593681605e-06,1745837264.605619,nan,nan
409985,-0.00010138122161,1745837265.274907,-1.760066425e-06,1745837265.274907,nan,nan
409986,-0.00010138120706,1745837265.9442005,-1.7551794826e-06,1745837265.9442005,nan,nan
409987,-9.9718672573e-05,1745837266.6135025,-1.7475001641e-06,1745837266.6135025,nan,nan
409988,-0.00010526043479,1745837267.2827902,-1.7789163849e-06,1745837267.2827902,nan,nan
409989,-0.00010595320055,1745837267.9520788,-1.7796139673e-06,1745837267.9520788,nan,nan
409990,-0.00010290521459,1745837268.621364,-1.7628585738e-06,1745837268.621364,nan,nan
409991,-0.00010442915664,1745837269.2906504,-1.7726335955e-06,1745837269.2906504,nan,nan
409992,-0.00010276661487,1745837269.9599516,-1.7363299776e-06,1745837269.9599516,nan,nan
409993,-9.8748860182e-05,1745837270.6292522,-1.7349336758e-06,1745837270.6292522,nan,nan
409994,-0.00010193538037,1745837271.2985566,-1.780312914e-06,1745837271.2985566,nan,nan
409995,-0.00010484483937,1745837271.9678524,-1.8110306428e-06,1745837271.9678524,nan,nan
409996,-0.00010248956096,1745837272.6371422,-1.8103332877e-06,1745837272.6371422,nan,nan
409997,-0.00010221250704,1745837273.3064482,-1.824295623e-06,1745837273.3064482,nan,nan
409998,-0.00010733861563,1745837273.9757092,-1.8522216578e-06,1745837273.9757092,nan,nan
409999,-0.00010442916391,1745837274.6449895,-1.8466373604e-06,1745837274.6449895,nan,nan
410000,-0.00010290520731,1745837275.3142848,-1.8096345684e-06,1745837275.3142848,nan,nan
410001,-0.00010415209545,1745837275.983585,-1.7817089883e-06,1745837275.983585,nan,nan
410002,-0.00010816986469,1745837276.6528583,-1.8201071725e-06,1745837276.6528583,nan,nan
410003,-0.00010609172023,1745837277.322156,-1.827786491e-06,1745837277.322156,nan,nan
410004,-0.0001052604639,1745837277.9914503,-1.8284847556e-06,1745837277.9914503,nan,nan
410005,-0.00011024803098,1745837278.660718,-1.8773550892e-06,1745837278.660718,nan,nan
410006,-0.00011620536679,1745837279.3300068,-1.935302862e-06,1745837279.3300068,nan,nan
410007,-0.00010623028356,1745837279.999267,-1.8647881461e-06,1745837279.999267,nan,nan
410008,-0.00010927818221,1745837280.6685488,-1.8808466393e-06,1745837280.6685488,nan,nan
410009,-0.00010900115012,1745837281.3378165,-1.852919695e-06,1745837281.3378165,nan,nan
410010,-0.0001087240671,1745837282.0070918,-1.7984636997e-06,1745837282.0070918,nan,nan
410011,-0.00010720002319,1745837282.676381,-1.8061448372e-06,1745837282.676381,nan,nan
410012,-0.00010623028356,1745837283.3456776,-1.8047469439e-06,1745837283.3456776,nan,nan
410013,-0.0001095552725,1745837284.014943,-1.8668836219e-06,1745837284.014943,nan,nan
410014,-0.00010900110647,1745837284.6842003,-1.8536188691e-06,1745837284.6842003,nan,nan
410015,-0.00010567611025,1745837285.353489,-1.7858972114e-06,1745837285.353489,nan,nan
410016,-0.00010470628331,1745837286.0227747,-1.7907846086e-06,1745837286.0227747,nan,nan
410017,-0.00011010949675,1745837286.6920562,-1.8319751689e-06,1745837286.6920562,nan,nan
410018,-0.00011149491911,1745837287.3613174,-1.8871292014e-06,1745837287.3613174,nan,nan
410019,-0.0001116334679,1745837288.0305765,-1.9045828594e-06,1745837288.0305765,nan,nan
410020,-0.0001117720094,1745837288.69983,-1.8550144887e-06,1745837288.69983,nan,nan
410021,-0.00011024800915,1745837289.3691149,-1.8780538085e-06,1745837289.3691149,nan,nan
410022,-0.00011121784337,1745837290.038376,-1.8794494281e-06,1745837290.038376,nan,nan
410023,-0.00010803138139,1745837290.7076771,-1.8368614292e-06,1745837290.7076771,nan,nan
410024,-0.00011191052181,1745837291.376958,-1.8717707917e-06,1745837291.376958,nan,nan
410025,-0.00010373647092,1745837292.046261,-1.8340699626e-06,1745837292.046261,nan,nan
410026,-0.00010512187146,1745837292.7155738,-1.8103337425e-06,1745837292.7155738,nan,nan
410027,-0.00010498335905,1745837293.3848634,-1.7914831005e-06,1745837293.3848634,nan,nan
410028,-0.00010623023263,1745837294.054124,-1.9003946363e-06,1745837294.054124,nan,nan
410029,-0.00010553750326,1745837294.7234273,-1.8375615127e-06,1745837294.7234273,nan,nan
410030,-0.00011066368461,1745837295.3926914,-1.848730335e-06,1745837295.3926914,nan,nan
410031,-0.00010844699864,1745837296.0619898,-1.8361636194e-06,1745837296.0619898,nan,nan
410032,-0.00010927817493,1745837296.7312632,-1.8508267203e-06,1745837296.7312632,nan,nan
410033,-0.00010484483937,1745837297.4005315,-1.8459381863e-06,1745837297.4005315,nan,nan
410034,-0.00010886257223,1745837298.0698047,-1.8117293621e-06,1745837298.0698047,nan,nan
410035,-0.00010623026174,1745837298.739103,-1.8256921521e-06,1745837298.739103,nan,nan
410036,-0.00010539898358,1745837299.4083972,-1.8208056645e-06,1745837299.4083972,nan,nan
410037,-0.00010539899813,1745837300.0777,-1.8354662643e-06,1745837300.0777,nan,nan
410038,-0.00010650730837,1745837300.7470145,-1.8326743429e-06,1745837300.7470145,nan,nan
410039,-0.0001072000523,1745837301.4163,-1.7817092157e-06,1745837301.4163,nan,nan
410040,-0.00010803130135,1745837302.0855765,-1.8333723801e-06,1745837302.0855765,nan,nan
410041,-0.00011551269563,1745837302.7548394,-1.8857328996e-06,1745837302.7548394,nan,nan
410042,-0.00011551265925,1745837303.4241288,-1.9143578811e-06,1745837303.4241288,nan,nan
410043,-0.00011495850777,1745837304.0933945,-1.8962052764e-06,1745837304.0933945,nan,nan
410044,-0.00011107927276,1745837304.7626548,-1.8654870928e-06,1745837304.7626548,nan,nan
410045,-0.00011246468785,1745837305.4319415,-1.9010933556e-06,1745837305.4319415,nan,nan
410046,-0.00011343455844,1745837306.1012127,-1.9248288936e-06,1745837306.1012127,nan,nan
410047,-0.00011163348972,1745837306.7704754,-1.85780641e-06,1745837306.7704754,nan,nan
410048,-0.00011731374252,1745837307.4397464,-1.9157537281e-06,1745837307.4397464,nan,nan
410049,-0.00011565122259,1745837308.1090314,-1.9730018721e-06,1745837308.1090314,nan,nan
410050,-0.0001135730854,1745837308.7782993,-1.8892235403e-06,1745837308.7782993,nan,nan
410051,-0.00011772935977,1745837309.447571,-1.9192448235e-06,1745837309.447571,nan,nan
410052,-0.00011329595873,1745837310.1168392,-1.9031874672e-06,1745837310.1168392,nan,nan
410053,-0.00011523559078,1745837310.7861147,-1.9080741822e-06,1745837310.7861147,nan,nan
410054,-0.00011371160508,1745837311.455397,-1.8298815121e-06,1745837311.455397,nan,nan
410055,-0.00011662102042,1745837312.1246428,-1.86618513e-06,1745837312.1246428,nan,nan
410056,-0.00011869920854,1745837312.7939196,-1.9192436866e-06,1745837312.7939196,nan,nan
410057,-0.00011218764121,1745837313.4631937,-1.871071845e-06,1745837313.4631937,nan,nan
410058,-0.0001128803633,1745837314.1324563,-1.8550142613e-06,1745837314.1324563,nan,nan
410059,-0.00010886258679,1745837314.801726,-1.8857328996e-06,1745837314.801726,nan,nan
410060,-0.00010955530888,1745837315.4709878,-1.857109055e-06,1745837315.4709878,nan,nan
410061,-0.00011107929458,1745837316.1402664,-1.9066771983e-06,1745837316.1402664,nan,nan
410062,-0.00011080217519,1745837316.8095279,-1.8396556243e-06,1745837316.8095279,nan,nan
410063,-0.00010706151807,1745837317.4787943,-1.8298812847e-06,1745837317.4787943,nan,nan
410064,-0.0001124647315,1745837318.148054,-1.8592031665e-06,1745837318.148054,nan,nan
410065,-0.00010332084639,1745837318.817342,-1.761462272e-06,1745837318.817342,nan,nan
410066,-0.00010553759785,1745837319.4866207,-1.7872928311e-06,1745837319.4866207,nan,nan
410067,-0.0001033208755,1745837320.1559136,-1.7468005353e-06,1745837320.1559136,nan,nan
410068,-0.00010027286044,1745837320.8251948,-1.7447071059e-06,1745837320.8251948,nan,nan
410069,-0.0001033208755,1745837321.494478,-1.7356301214e-06,1745837321.494478,nan,nan
410070,-0.00010318227578,1745837322.1637633,-1.7502923129e-06,1745837322.1637633,nan,nan
410071,-0.0001065073302,1745837322.8330517,-1.7858981209e-06,1745837322.8330517,nan,nan
410072,-0.0001049833445,1745837323.5023427,-1.7789163849e-06,1745837323.5023427,nan,nan
410073,-0.00011094075307,1745837324.171624,-1.7935772121e-06,1745837324.171624,nan,nan
410074,-0.00010567608115,1745837324.840912,-1.7810107238e-06,1745837324.840912,nan,nan
410075,-0.00010858546739,1745837325.5101843,-1.8054465727e-06,1745837325.5101843,nan,nan
410076,-0.00011010950402,1745837326.1794615,-1.7935767573e-06,1745837326.1794615,nan,nan
410077,-0.00011343452934,1745837326.8487315,-1.8668829398e-06,1745837326.8487315,nan,nan
410078,-0.00011163342424,1745837327.5180135,-1.8738655854e-06,1745837327.5180135,nan,nan
410079,-0.0001063688178,1745837328.1872892,-1.8249936602e-06,1745837328.1872892,nan,nan
410080,-0.00010664589354,1745837328.856589,-1.8110308702e-06,1745837328.856589,nan,nan
410081,-0.00011191058002,1745837329.5258772,-1.8047469439e-06,1745837329.5258772,nan,nan
410082,-0.00011412722233,1745837330.1951413,-1.8564114725e-06,1745837330.1951413,nan,nan
410083,-0.00011107927276,1745837330.8644006,-1.8619962248e-06,1745837330.8644006,nan,nan
410084,-0.00011565122986,1745837331.533667,-1.9073754629e-06,1745837331.533667,nan,nan
410085,-0.00011385013931,1745837332.2029307,-1.8850355445e-06,1745837332.2029307,nan,nan
410086,-0.00011648250074,1745837332.8722024,-1.919243914e-06,1745837332.8722024,nan,nan
410087,-0.00011578977137,1745837333.541479,-1.942981271e-06,1745837333.541479,nan,nan
410088,-0.0001152355544,1745837334.2107708,-1.9478695776e-06,1745837334.2107708,nan,nan
410089,-0.00011994607485,1745837334.8800437,-1.945076292e-06,1745837334.8800437,nan,nan
410090,-0.00011869916489,1745837335.5493214,-1.9527560653e-06,1745837335.5493214,nan,nan
410091,-0.00011828354036,1745837336.2186131,-1.9366984816e-06,1745837336.2186131,nan,nan
410092,-0.00011634391558,1745837336.8878846,-1.9108674678e-06,1745837336.8878846,nan,nan
410093,-0.00011994605302,1745837337.5571754,-1.9052820335e-06,1745837337.5571754,nan,nan
410094,-0.00012230136781,1745837338.2264683,-1.9897561288e-06,1745837338.2264683,nan,nan
410095,-0.00011675956921,1745837338.8957448,-1.9576427803e-06,1745837338.8957448,nan,nan
410096,-0.00011468141747,1745837339.5649996,-1.9478684408e-06,1745837339.5649996,nan,nan
410097,-0.00011745229131,1745837340.234258,-1.9569445158e-06,1745837340.234258,nan,nan
410098,-0.00011634391558,1745837340.9035275,-1.9178487491e-06,1745837340.9035275,nan,nan
410099,-0.0001170366595,1745837341.5728042,-1.9660205908e-06,1745837341.5728042,nan,nan
410100,-0.00011191052181,1745837342.2420685,-1.8808466393e-06,1745837342.2420685,nan,nan
410101,-0.00012063878239,1745837342.911337,-1.9122630874e-06,1745837342.911337,nan,nan
410102,-0.00012036173575,1745837343.5806153,-1.9695105493e-06,1745837343.5806153,nan,nan
410103,-0.00011856063065,1745837344.2499104,-1.9604353838e-06,1745837344.2499104,nan,nan
410104,-0.00011634396651,1745837344.9191806,-1.9276217245e-06,1745837344.9191806,nan,nan
410105,-0.0001124647315,1745837345.5884497,-1.9087717646e-06,1745837345.5884497,nan,nan
410106,-0.00011634395196,1745837346.2577136,-1.8927146357e-06,1745837346.2577136,nan,nan
410107,-0.00011301889026,1745837346.9269779,-1.8871294287e-06,1745837346.9269779,nan,nan
410108,-0.00012022321607,1745837347.5962503,-1.8989969703e-06,1745837347.5962503,nan,nan
410109,-0.0001188377355,1745837348.265524,-1.9464719117e-06,1745837348.265524,nan,nan
410110,-0.00012091594544,1745837348.9348168,-1.9764911485e-06,1745837348.9348168,nan,nan
410111,-0.00012008461636,1745837349.6040905,-1.9520575734e-06,1745837349.6040905,nan,nan
410112,-0.00011994606757,1745837350.2733877,-1.9785875338e-06,1745837350.2733877,nan,nan
410113,-0.00011883772822,1745837350.9426682,-1.9981353034e-06,1745837350.9426682,nan,nan
410114,-0.00011606688349,1745837351.6119516,-1.9841716039e-06,1745837351.6119516,nan,nan
410115,-0.00011371157598,1745837352.2812407,-1.9073765998e-06,1745837352.2812407,nan,nan
410116,-0.00011398869538,1745837352.950503,-1.8536184143e-06,1745837352.950503,nan,nan
410117,-0.00010650730837,1745837353.619777,-1.8173150238e-06,1745837353.619777,nan,nan
410118,-0.00010595315689,1745837354.2890747,-1.8305795493e-06,1745837354.2890747,nan,nan
410119,-0.00010567608115,1745837354.9583511,-1.8180128336e-06,1745837354.9583511,nan,nan
410120,-0.00010512187146,1745837355.627644,-1.792879857e-06,1745837355.627644,nan,nan
410121,-0.00010900111374,1745837356.296909,-1.8864313915e-06,1745837356.296909,nan,nan
410122,-0.0001098323919,1745837356.96617,-1.8368627934e-06,1745837356.96617,nan,nan
410123,-0.00011301889754,1745837357.6354342,-1.8864311642e-06,1745837357.6354342,nan,nan
410124,-0.00010844695498,1745837358.3046892,-1.8543164515e-06,1745837358.3046892,nan,nan
410125,-0.00010636879597,1745837358.9739606,-1.7775200831e-06,1745837358.9739606,nan,nan
410126,-0.00010456770542,1745837359.6432724,-1.7509910322e-06,1745837359.6432724,nan,nan
410127,-0.00010512187146,1745837360.312582,-1.8061446099e-06,1745837360.312582,nan,nan
410128,-0.00010872403072,1745837360.9818556,-1.8368627934e-06,1745837360.9818556,nan,nan
410129,-0.00010900112102,1745837361.65111,-1.8564110178e-06,1745837361.65111,nan,nan
410130,-0.00010997091886,1745837362.3203735,-1.8640907911e-06,1745837362.3203735,nan,nan
410131,-0.00010900113557,1745837362.98965,-1.8375606032e-06,1745837362.98965,nan,nan
410132,-0.0001150970711,1745837363.658908,-1.8508251287e-06,1745837363.658908,nan,nan
410133,-0.0001098323919,1745837364.3281653,-1.8717701096e-06,1745837364.3281653,nan,nan
410134,-0.0001072000523,1745837364.997466,-1.8396553969e-06,1745837364.997466,nan,nan
410135,-0.00011675958376,1745837365.6667285,-1.8633922991e-06,1745837365.6667285,nan,nan
410136,-0.0001218856778,1745837366.3360238,-1.956246706e-06,1745837366.3360238,nan,nan
410137,-0.00011925336003,1745837367.0052917,-1.9241313112e-06,1745837367.0052917,nan,nan
410138,-0.00011759086919,1745837367.674569,-1.9199417238e-06,1745837367.674569,nan,nan
410139,-0.00011454289051,1745837368.343839,-1.9492645151e-06,1745837368.343839,nan,nan
410140,-0.00011315742449,1745837369.0131164,-1.8780538085e-06,1745837369.0131164,nan,nan
410141,-0.00011149491183,1745837369.6823916,-1.8466366782e-06,1745837369.6823916,nan,nan
410142,-0.00010512189328,1745837370.3516924,-1.8368627934e-06,1745837370.3516924,nan,nan
410143,-0.0001146814102,1745837371.0209775,-1.9366982542e-06,1745837371.0209775,nan,nan
410144,-0.00011080219701,1745837371.690245,-1.9332071588e-06,1745837371.690245,nan,nan
410145,-0.00011315743177,1745837372.3595064,-1.8780535811e-06,1745837372.3595064,nan,nan
410146,-0.00011315746087,1745837373.0287871,-1.9429808162e-06,1745837373.0287871,nan,nan
410147,-0.00011883777188,1745837373.6980553,-1.9283193069e-06,1745837373.6980553,nan,nan
410148,-0.00011426581477,1745837374.3673193,-1.9108658762e-06,1745837374.3673193,nan,nan
410149,-0.00011454286869,1745837375.0365767,-1.8815444491e-06,1745837375.0365767,nan,nan
410150,-0.0001150970711,1745837375.705853,-1.910167839e-06,1745837375.705853,nan,nan
410151,-0.00010844693315,1745837376.3751318,-1.8801483748e-06,1745837376.3751318,nan,nan
410152,-0.00011177198758,1745837377.0443957,-1.8703742626e-06,1745837377.0443957,nan,nan
410153,-0.00010706158355,1745837377.7136767,-1.837559239e-06,1745837377.7136767,nan,nan
410154,-0.000106922962,1745837378.3829434,-1.8529203771e-06,1745837378.3829434,nan,nan
410155,-0.00011246470967,1745837379.0521903,-1.8773555439e-06,1745837379.0521903,nan,nan
410156,-0.00011288035603,1745837379.7214615,-1.9213384803e-06,1745837379.7214615,nan,nan
410157,-0.00010761570593,1745837380.3907216,-1.8494290543e-06,1745837380.3907216,nan,nan
410158,-0.00010747714987,1745837381.0599797,-1.8459384137e-06,1745837381.0599797,nan,nan
410159,-0.00010609168385,1745837381.729253,-1.8124280814e-06,1745837381.729253,nan,nan
410160,-0.00010165829008,1745837382.3985465,-1.8061446099e-06,1745837382.3985465,nan,nan
410161,-0.00010692302749,1745837383.0678246,-1.7949726043e-06,1745837383.0678246,nan,nan
410162,-0.00011288037058,1745837383.7370875,-1.8501270915e-06,1745837383.7370875,nan,nan
410163,-0.00011357313633,1745837384.4063551,-1.8766554604e-06,1745837384.4063551,nan,nan
410164,-0.00011010946037,1745837385.075618,-1.8745633952e-06,1745837385.075618,nan,nan
410165,-0.00011010946037,1745837385.7448747,-1.8389575871e-06,1745837385.7448747,nan,nan
410166,-0.00011343455844,1745837386.4141395,-1.8494285996e-06,1745837386.4141395,nan,nan
410167,-0.00011578980047,1745837387.0834165,-1.8843361431e-06,1745837387.0834165,nan,nan
410168,-0.00011689809617,1745837387.7526834,-1.8773559987e-06,1745837387.7526834,nan,nan
410169,-0.00011759086192,1745837388.4219618,-1.9548492673e-06,1745837388.4219618,nan,nan
410170,-0.00012202427024,1745837389.0912468,-1.9688120574e-06,1745837389.0912468,nan,nan
410171,-0.00012354823411,1745837389.76054,-1.9736999093e-06,1745837389.76054,nan,nan
410172,-0.0001177293525,1745837390.4298112,-1.9297174276e-06,1745837390.4298112,nan,nan
410173,-0.00011745227675,1745837391.099082,-1.9143576537e-06,1745837391.099082,nan,nan
410174,-0.0001144043199,1745837391.768349,-1.9227356916e-06,1745837391.768349,nan,nan
410175,-0.00011329601693,1745837392.437629,-1.9129602151e-06,1745837392.437629,nan,nan
410176,-0.00011204912153,1745837393.1069045,-1.9017895738e-06,1745837393.1069045,nan,nan
410177,-0.00011274180724,1745837393.7761734,-1.9150552362e-06,1745837393.7761734,nan,nan
410178,-0.00011440437811,1745837394.4454396,-1.8431449007e-06,1745837394.4454396,nan,nan
410179,-0.00011135639215,1745837395.1147122,-1.8955067844e-06,1745837395.1147122,nan,nan
410180,-0.00010858549649,1745837395.783978,-1.8941109374e-06,1745837395.783978,nan,nan
410181,-0.00010803133773,1745837396.4532564,-1.824295623e-06,1745837396.4532564,nan,nan
410182,-0.00010498335905,1745837397.122491,-1.8263904167e-06,1745837397.122491,nan,nan
410183,-0.00010332081001,1745837397.7917864,-1.8061446099e-06,1745837397.7917864,nan,nan
410184,-0.00010636879597,1745837398.4610705,-1.8326738882e-06,1745837398.4610705,nan,nan
410185,-0.00010290521459,1745837399.1303675,-1.8319751689e-06,1745837399.1303675,nan,nan
410186,-0.00010512190784,1745837399.7996721,-1.7935774395e-06,1745837399.7996721,nan,nan
410187,-0.0001060916984,1745837400.4689374,-1.8389573597e-06,1745837400.4689374,nan,nan
410188,-0.00010179689707,1745837401.138233,-1.7921802282e-06,1745837401.138233,nan,nan
410189,-0.00010096563346,1745837401.8075302,-1.7733302684e-06,1745837401.8075302,nan,nan
410190,-0.00010193540948,1745837402.4768002,-1.7733307232e-06,1745837402.4768002,nan,nan
410191,-9.7086325695e-05,1745837403.1460993,-1.8187115529e-06,1745837403.1460993,nan,nan
410192,-9.7363459645e-05,1745837403.8153818,-1.7300458239e-06,1745837403.8153818,nan,nan
410193,-9.6532203315e-05,1745837404.4846625,-1.7209697489e-06,1745837404.4846625,nan,nan
410194,-9.8333235655e-05,1745837405.1539469,-1.7565760118e-06,1745837405.1539469,nan,nan
410195,-0.00010138120706,1745837405.8232424,-1.7886907244e-06,1745837405.8232424,nan,nan
410196,-0.00010304374882,1745837406.4925354,-1.8145217382e-06,1745837406.4925354,nan,nan
410197,-0.00010290517821,1745837407.1618226,-1.8012574401e-06,1745837407.1618226,nan,nan
410198,-0.00010913964798,1745837407.8310986,-1.8480336621e-06,1745837407.8310986,nan,nan
410199,-0.00010636877414,1745837408.5003605,-1.8396556243e-06,1745837408.5003605,nan,nan
410200,-0.0001023510049,1745837409.169674,-1.8152206849e-06,1745837409.169674,nan,nan
410201,-0.00010318231216,1745837409.8389692,-1.8019547952e-06,1745837409.8389692,nan,nan
410202,-0.00010484480299,1745837410.5082638,-1.8242960778e-06,1745837410.5082638,nan,nan
410203,-0.00010456771997,1745837411.1775506,-1.7886904971e-06,1745837411.1775506,nan,nan
410204,-0.00010581465904,1745837411.846848,-1.8305784124e-06,1745837411.846848,nan,nan
410205,-0.00010997094796,1745837412.5161152,-1.9227347821e-06,1745837412.5161152,nan,nan
410206,-0.00011440432718,1745837413.1853802,-1.9241313112e-06,1745837413.1853802,nan,nan
410207,-0.00011689811072,1745837413.8546484,-1.923433274e-06,1745837413.8546484,nan,nan
410208,-0.00010983237007,1745837414.5239134,-1.9346041427e-06,1745837414.5239134,nan,nan
410209,-0.00011094073125,1745837415.1931696,-1.8822427137e-06,1745837415.1931696,nan,nan
410210,-0.00010927823314,1745837415.8624258,-1.8557125259e-06,1745837415.8624258,nan,nan
410211,-0.00011315742449,1745837416.5316935,-1.8752609776e-06,1745837416.5316935,nan,nan
410212,-0.00011786791583,1745837417.2009623,-1.9150556909e-06,1745837417.2009623,nan,nan
410213,-0.00011745228403,1745837417.870239,-1.9709077606e-06,1745837417.870239,nan,nan
410214,-0.00012091590179,1745837418.5395155,-1.9534529656e-06,1745837418.5395155,nan,nan
410215,-0.00011578980047,1745837419.2088015,-1.9471697215e-06,1745837419.2088015,nan,nan
