index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
284994,nan,nan,nan,nan,-0.0009828636,1745769747.6425579
284995,nan,nan,nan,nan,-0.0009828795,1745769751.032036
284996,nan,nan,nan,nan,-0.0009828721,1745769754.4214985
284997,nan,nan,nan,nan,-0.0009828874,1745769757.8119416
284998,nan,nan,nan,nan,-0.0009828893,1745769761.2011108
284999,nan,nan,nan,nan,-0.000982908,1745769764.5912526
285000,nan,nan,nan,nan,-0.0009829028,1745769767.9818096
285001,nan,nan,nan,nan,-0.000982909,1745769771.3721738
285002,nan,nan,nan,nan,-0.0009829152,1745769774.7610085
285003,nan,nan,nan,nan,-0.0009829268,1745769778.1514294
285004,nan,nan,nan,nan,-0.0009829375,1745769781.5423703
285005,nan,nan,nan,nan,-0.0009829412,1745769784.9325788
285006,nan,nan,nan,nan,-0.0009829366,1745769788.3215592
285007,nan,nan,nan,nan,-0.0009829576,1745769791.710371
285008,nan,nan,nan,nan,-0.0009829451,1745769795.100139
285009,nan,nan,nan,nan,-0.0009829624,1745769798.490399
285010,nan,nan,nan,nan,-0.0009829728,1745769801.8806489
285011,nan,nan,nan,nan,-0.000982971,1745769805.2696428
285012,nan,nan,nan,nan,-0.0009829839,1745769808.6589656
285013,nan,nan,nan,nan,-0.0009829895,1745769812.0496604
285014,nan,nan,nan,nan,-0.0009829969,1745769815.4382756
285015,nan,nan,nan,nan,-0.0009829994,1745769818.82848
285016,nan,nan,nan,nan,-0.0009830105,1745769822.2185464
285017,nan,nan,nan,nan,-0.000983023,1745769825.6077206
285018,nan,nan,nan,nan,-0.0009830153,1745769828.9980679
285019,nan,nan,nan,nan,-0.0009830214,1745769832.386919
285020,nan,nan,nan,nan,-0.0009830272,1745769835.7783306
285021,nan,nan,nan,nan,-0.0009830291,1745769839.1685414
285022,nan,nan,nan,nan,-0.0009830377,1745769842.5576544
285023,nan,nan,nan,nan,-0.0009830405,1745769845.9481945
285024,nan,nan,nan,nan,-0.0009830499,1745769849.3393419
285025,nan,nan,nan,nan,-0.0009830463,1745769852.7295613
285026,nan,nan,nan,nan,-0.0009830532,1745769856.1193228
285027,nan,nan,nan,nan,-0.0009830661,1745769859.5084004
285028,nan,nan,nan,nan,-0.0009830715,1745769862.898241
285029,nan,nan,nan,nan,-0.0009830757,1745769866.286298
285030,nan,nan,nan,nan,-0.000983088,1745769869.6768563
285031,nan,nan,nan,nan,-0.0009830923,1745769873.067987
285032,nan,nan,nan,nan,-0.0009830842,1745769876.4578633
285033,nan,nan,nan,nan,-0.0009831039,1745769879.8486485
285034,nan,nan,nan,nan,-0.0009830967,1745769883.2391913
285035,nan,nan,nan,nan,-0.0009831019,1745769886.628736
285036,nan,nan,nan,nan,-0.0009831137,1745769890.018939
285037,nan,nan,nan,nan,-0.000983111,1745769893.4074016
285038,nan,nan,nan,nan,-0.000983123,1745769896.7989984
285039,nan,nan,nan,nan,-0.0009831199,1745769900.188042
285040,nan,nan,nan,nan,-0.0009831254,1745769903.5783575
285041,nan,nan,nan,nan,-0.0009831353,1745769906.9676373
285042,nan,nan,nan,nan,-0.0009831318,1745769910.3568954
285043,nan,nan,nan,nan,-0.0009831423,1745769913.7491908
285044,nan,nan,nan,nan,-0.0009831536,1745769917.13909
285045,nan,nan,nan,nan,-0.0009831497,1745769920.52945
285046,nan,nan,nan,nan,-0.0009831546,1745769923.9184265
285047,nan,nan,nan,nan,-0.0009831567,1745769927.3075852
285048,nan,nan,nan,nan,-0.000983162,1745769930.6981466
285049,nan,nan,nan,nan,-0.0009831764,1745769934.0881953
285050,nan,nan,nan,nan,-0.0009831779,1745769937.4786146
285051,nan,nan,nan,nan,-0.0009831789,1745769940.867456
285052,nan,nan,nan,nan,-0.0009831719,1745769944.2576194
285053,nan,nan,nan,nan,-0.0009831854,1745769947.6465237
285054,nan,nan,nan,nan,-0.0009831854,1745769951.0372593
285055,nan,nan,nan,nan,-0.0009832004,1745769954.4273386
285056,nan,nan,nan,nan,-0.0009831932,1745769957.8177764
285057,nan,nan,nan,nan,-0.0009831989,1745769961.2076182
285058,nan,nan,nan,nan,-0.0009832052,1745769964.5974963
285059,nan,nan,nan,nan,-0.0009832021,1745769967.9887981
285060,nan,nan,nan,nan,-0.0009832077,1745769971.3795483
285061,nan,nan,nan,nan,-0.000983212,1745769974.7675998
285062,nan,nan,nan,nan,-0.0009832161,1745769978.1590557
285063,nan,nan,nan,nan,-0.0009832238,1745769981.548205
285064,nan,nan,nan,nan,-0.00098322,1745769984.936439
285065,nan,nan,nan,nan,-0.0009832161,1745769988.3263338
285066,nan,nan,nan,nan,-0.0009832339,1745769991.7166638
285067,nan,nan,nan,nan,-0.0009832283,1745769995.107733
285068,nan,nan,nan,nan,-0.0009832326,1745769998.497578
285069,nan,nan,nan,nan,-0.0009832333,1745770001.8881793
285070,nan,nan,nan,nan,-0.0009832339,1745770005.277927
285071,nan,nan,nan,nan,-0.0009832402,1745770008.6673353
285072,nan,nan,nan,nan,-0.000983243,1745770012.0578868
285073,nan,nan,nan,nan,-0.0009832546,1745770015.4470994
285074,nan,nan,nan,nan,-0.0009832533,1745770018.8376963
285075,nan,nan,nan,nan,-0.0009832569,1745770022.226532
285076,nan,nan,nan,nan,-0.0009832564,1745770025.6159744
285077,nan,nan,nan,nan,-0.000983258,1745770029.0074093
285078,nan,nan,nan,nan,-0.0009832639,1745770032.3973002
285079,nan,nan,nan,nan,-0.0009832738,1745770035.785897
285080,nan,nan,nan,nan,-0.0009832677,1745770039.1763504
285081,nan,nan,nan,nan,-0.0009832705,1745770042.5671587
285082,nan,nan,nan,nan,-0.0009832744,1745770045.9551864
285083,nan,nan,nan,nan,-0.0009832675,1745770049.3462276
285084,nan,nan,nan,nan,-0.0009832625,1745770052.7361746
285085,nan,nan,nan,nan,-0.0009832701,1745770056.1256979
285086,nan,nan,nan,nan,-0.0009832764,1745770059.515399
285087,nan,nan,nan,nan,-0.000983275,1745770062.905488
285088,nan,nan,nan,nan,-0.0009832865,1745770066.2958
285089,nan,nan,nan,nan,-0.0009832856,1745770069.6852334
285090,nan,nan,nan,nan,-0.0009832837,1745770073.074059
285091,nan,nan,nan,nan,-0.0009832906,1745770076.4644053
285092,nan,nan,nan,nan,-0.000983274,1745770079.8539205
285093,nan,nan,nan,nan,-0.0009832996,1745770083.2440832
285094,nan,nan,nan,nan,-0.0009832883,1745770086.635951
285095,nan,nan,nan,nan,-0.0009832959,1745770090.0247915
285096,nan,nan,nan,nan,-0.0009832968,1745770093.415788
285097,nan,nan,nan,nan,-0.0009832956,1745770096.8058763
285098,nan,nan,nan,nan,-0.0009832984,1745770100.196031
285099,nan,nan,nan,nan,-0.0009832944,1745770103.586401
285100,nan,nan,nan,nan,-0.0009833006,1745770106.9737182
285101,nan,nan,nan,nan,-0.0009833006,1745770110.365538
285102,nan,nan,nan,nan,-0.0009833058,1745770113.7569325
285103,nan,nan,nan,nan,-0.0009833142,1745770117.1462977
285104,nan,nan,nan,nan,-0.0009833086,1745770120.5357718
285105,nan,nan,nan,nan,-0.0009833179,1745770123.9254491
285106,nan,nan,nan,nan,-0.0009833115,1745770127.315461
285107,nan,nan,nan,nan,-0.0009833098,1745770130.7062013
285108,nan,nan,nan,nan,-0.0009833147,1745770134.096146
285109,nan,nan,nan,nan,-0.0009833073,1745770137.4865515
285110,nan,nan,nan,nan,-0.0009833157,1745770140.8757608
285111,nan,nan,nan,nan,-0.0009833119,1745770144.2652907
285112,nan,nan,nan,nan,-0.0009833109,1745770147.656031
285113,nan,nan,nan,nan,-0.0009833174,1745770151.0460331
285114,nan,nan,nan,nan,-0.0009833188,1745770154.4350548
285115,nan,nan,nan,nan,-0.0009833226,1745770157.824259
285116,nan,nan,nan,nan,-0.0009833159,1745770161.2152417
285117,nan,nan,nan,nan,-0.0009833123,1745770164.6045127
285118,nan,nan,nan,nan,-0.0009833288,1745770167.9937549
285119,nan,nan,nan,nan,-0.0009833222,1745770171.3842196
285120,nan,nan,nan,nan,-0.0009833176,1745770174.7740662
285121,nan,nan,nan,nan,-0.0009833189,1745770178.1650796
285122,nan,nan,nan,nan,-0.0009833293,1745770181.553379
285123,nan,nan,nan,nan,-0.0009833232,1745770184.943755
285124,nan,nan,nan,nan,-0.0009833211,1745770188.3323658
285125,nan,nan,nan,nan,-0.000983319,1745770191.723543
285126,nan,nan,nan,nan,-0.0009833305,1745770195.113845
285127,nan,nan,nan,nan,-0.0009833194,1745770198.503854
285128,nan,nan,nan,nan,-0.000983317,1745770201.8938468
285129,nan,nan,nan,nan,-0.0009833292,1745770205.2832127
285130,nan,nan,nan,nan,-0.0009833164,1745770208.6730258
285131,nan,nan,nan,nan,-0.0009833213,1745770212.0639372
285132,nan,nan,nan,nan,-0.0009833241,1745770215.453981
285133,nan,nan,nan,nan,-0.0009833323,1745770218.8447342
285134,nan,nan,nan,nan,-0.0009833243,1745770222.233657
285135,nan,nan,nan,nan,-0.0009833226,1745770225.6226134
285136,nan,nan,nan,nan,-0.0009833222,1745770229.0137608
285137,nan,nan,nan,nan,-0.0009833291,1745770232.4037857
285138,nan,nan,nan,nan,-0.0009833203,1745770235.7941837
285139,nan,nan,nan,nan,-0.0009833227,1745770239.1835675
285140,nan,nan,nan,nan,-0.0009833171,1745770242.57401
285141,nan,nan,nan,nan,-0.0009833184,1745770245.9647882
285142,nan,nan,nan,nan,-0.0009833189,1745770249.355186
285143,nan,nan,nan,nan,-0.0009833161,1745770252.7453349
285144,nan,nan,nan,nan,-0.0009833246,1745770256.1342552
285145,nan,nan,nan,nan,-0.0009833181,1745770259.5244524
285146,nan,nan,nan,nan,-0.0009833241,1745770262.9149637
285147,nan,nan,nan,nan,-0.0009833108,1745770266.305689
285148,nan,nan,nan,nan,-0.0009833183,1745770269.6964104
285149,nan,nan,nan,nan,-0.0009833236,1745770273.084329
285150,nan,nan,nan,nan,-0.0009833218,1745770276.4745905
285151,nan,nan,nan,nan,-0.0009833132,1745770279.8657188
285152,nan,nan,nan,nan,-0.0009833212,1745770283.2553425
285153,nan,nan,nan,nan,-0.0009833119,1745770286.6432884
285154,nan,nan,nan,nan,-0.000983315,1745770290.0345118
285155,nan,nan,nan,nan,-0.0009833087,1745770293.4240189
285156,nan,nan,nan,nan,-0.0009833042,1745770296.8141243
285157,nan,nan,nan,nan,-0.0009833166,1745770300.204779
285158,nan,nan,nan,nan,-0.0009833072,1745770303.596042
285159,nan,nan,nan,nan,-0.0009833048,1745770306.9853451
285160,nan,nan,nan,nan,-0.0009833085,1745770310.3749897
285161,nan,nan,nan,nan,-0.0009833003,1745770313.7656612
285162,nan,nan,nan,nan,-0.0009833094,1745770317.1553879
285163,nan,nan,nan,nan,-0.0009833098,1745770320.544395
285164,nan,nan,nan,nan,-0.0009833015,1745770323.9347763
285165,nan,nan,nan,nan,-0.0009832993,1745770327.3251522
285166,nan,nan,nan,nan,-0.00098329,1745770330.7152805
285167,nan,nan,nan,nan,-0.0009832903,1745770334.1048334
285168,nan,nan,nan,nan,-0.0009832964,1745770337.494505
285169,nan,nan,nan,nan,-0.0009832974,1745770340.8849795
285170,nan,nan,nan,nan,-0.0009833095,1745770344.2748244
285171,nan,nan,nan,nan,-0.000983297,1745770347.663092
285172,nan,nan,nan,nan,-0.0009833009,1745770351.0543818
285173,nan,nan,nan,nan,-0.0009832954,1745770354.4440076
285174,nan,nan,nan,nan,-0.0009832926,1745770357.8333094
285175,nan,nan,nan,nan,-0.0009832916,1745770361.2242417
285176,nan,nan,nan,nan,-0.0009832838,1745770364.6138492
285177,nan,nan,nan,nan,-0.0009832785,1745770368.0036724
285178,nan,nan,nan,nan,-0.0009832828,1745770371.3939712
285179,nan,nan,nan,nan,-0.000983271,1745770374.7853043
285180,nan,nan,nan,nan,-0.0009832899,1745770378.1747687
285181,nan,nan,nan,nan,-0.0009832782,1745770381.5650032
285182,nan,nan,nan,nan,-0.0009832784,1745770384.9557195
285183,nan,nan,nan,nan,-0.0009832747,1745770388.344638
285184,nan,nan,nan,nan,-0.0009832715,1745770391.7353263
285185,nan,nan,nan,nan,-0.0009832789,1745770395.1254911
285186,nan,nan,nan,nan,-0.0009832739,1745770398.5155745
285187,nan,nan,nan,nan,-0.000983264,1745770401.906619
285188,nan,nan,nan,nan,-0.0009832687,1745770405.293897
285189,nan,nan,nan,nan,-0.0009832534,1745770408.6849303
285190,nan,nan,nan,nan,-0.0009832607,1745770412.0742059
285191,nan,nan,nan,nan,-0.0009832646,1745770415.463381
285192,nan,nan,nan,nan,-0.0009832481,1745770418.8546085
285193,nan,nan,nan,nan,-0.0009832524,1745770422.2436392
285194,nan,nan,nan,nan,-0.0009832532,1745770425.6351995
285195,nan,nan,nan,nan,-0.0009832449,1745770429.023819
285196,nan,nan,nan,nan,-0.0009832543,1745770432.4148395
285197,nan,nan,nan,nan,-0.0009832511,1745770435.8051846
285198,nan,nan,nan,nan,-0.0009832447,1745770439.1957052
285199,nan,nan,nan,nan,-0.0009832396,1745770442.586754
285200,nan,nan,nan,nan,-0.0009832475,1745770445.9755325
285201,nan,nan,nan,nan,-0.0009832461,1745770449.3663588
285202,nan,nan,nan,nan,-0.0009832407,1745770452.756676
285203,nan,nan,nan,nan,-0.0009832389,1745770456.1456964
285204,nan,nan,nan,nan,-0.0009832237,1745770459.5376873
285205,nan,nan,nan,nan,-0.0009832294,1745770462.926834
285206,nan,nan,nan,nan,-0.0009832263,1745770466.3162942
285207,nan,nan,nan,nan,-0.0009832271,1745770469.706555
285208,nan,nan,nan,nan,-0.0009832162,1745770473.0972695
285209,nan,nan,nan,nan,-0.0009832144,1745770476.4870956
285210,nan,nan,nan,nan,-0.0009832171,1745770479.8771648
285211,nan,nan,nan,nan,-0.0009832186,1745770483.2681198
285212,nan,nan,nan,nan,-0.0009832208,1745770486.657961
285213,nan,nan,nan,nan,-0.0009832112,1745770490.048049
285214,nan,nan,nan,nan,-0.0009832018,1745770493.4389167
285215,nan,nan,nan,nan,-0.0009832077,1745770496.8282175
285216,nan,nan,nan,nan,-0.0009831971,1745770500.2186747
285217,nan,nan,nan,nan,-0.000983192,1745770503.6077342
285218,nan,nan,nan,nan,-0.0009831948,1745770506.9976044
285219,nan,nan,nan,nan,-0.000983189,1745770510.3884382
285220,nan,nan,nan,nan,-0.000983188,1745770513.7785254
285221,nan,nan,nan,nan,-0.0009831801,1745770517.168654
285222,nan,nan,nan,nan,-0.0009831901,1745770520.556231
285223,nan,nan,nan,nan,-0.0009831832,1745770523.947414
285224,nan,nan,nan,nan,-0.0009831849,1745770527.3350558
285225,nan,nan,nan,nan,-0.0009831791,1745770530.7264895
285226,nan,nan,nan,nan,-0.000983176,1745770534.1176016
285227,nan,nan,nan,nan,-0.0009831681,1745770537.5065675
285228,nan,nan,nan,nan,-0.0009831634,1745770540.8973768
285229,nan,nan,nan,nan,-0.0009831643,1745770544.2870824
285230,nan,nan,nan,nan,-0.0009831652,1745770547.6777933
285231,nan,nan,nan,nan,-0.0009831613,1745770551.0674958
285232,nan,nan,nan,nan,-0.0009831591,1745770554.458036
285233,nan,nan,nan,nan,-0.0009831512,1745770557.848475
285234,nan,nan,nan,nan,-0.0009831516,1745770561.2380683
285235,nan,nan,nan,nan,-0.0009831401,1745770564.6279666
285236,nan,nan,nan,nan,-0.0009831356,1745770568.0183978
285237,nan,nan,nan,nan,-0.0009831326,1745770571.4082208
285238,nan,nan,nan,nan,-0.000983138,1745770574.7982233
285239,nan,nan,nan,nan,-0.0009831363,1745770578.1877525
285240,nan,nan,nan,nan,-0.0009831279,1745770581.5761673
285241,nan,nan,nan,nan,-0.0009831293,1745770584.9654582
285242,nan,nan,nan,nan,-0.0009831199,1745770588.3547618
285243,nan,nan,nan,nan,-0.0009831264,1745770591.7465541
285244,nan,nan,nan,nan,-0.0009831114,1745770595.1362252
285245,nan,nan,nan,nan,-0.0009831207,1745770598.5265486
285246,nan,nan,nan,nan,-0.0009831134,1745770601.9154687
285247,nan,nan,nan,nan,-0.0009831091,1745770605.3061042
285248,nan,nan,nan,nan,-0.00098311,1745770608.697213
285249,nan,nan,nan,nan,-0.0009830965,1745770612.0864806
285250,nan,nan,nan,nan,-0.0009830883,1745770615.4773183
285251,nan,nan,nan,nan,-0.0009830864,1745770618.8665576
285252,nan,nan,nan,nan,-0.0009830897,1745770622.256802
285253,nan,nan,nan,nan,-0.0009830866,1745770625.6475437
285254,nan,nan,nan,nan,-0.0009830834,1745770629.0372162
285255,nan,nan,nan,nan,-0.0009830777,1745770632.4268308
285256,nan,nan,nan,nan,-0.0009830773,1745770635.815899
285257,nan,nan,nan,nan,-0.0009830778,1745770639.2060843
285258,nan,nan,nan,nan,-0.0009830743,1745770642.5960488
285259,nan,nan,nan,nan,-0.0009830653,1745770645.984771
285260,nan,nan,nan,nan,-0.000983058,1745770649.374332
285261,nan,nan,nan,nan,-0.0009830538,1745770652.7642365
285262,nan,nan,nan,nan,-0.0009830575,1745770656.1542163
285263,nan,nan,nan,nan,-0.0009830504,1745770659.5458949
285264,nan,nan,nan,nan,-0.0009830448,1745770662.936046
285265,nan,nan,nan,nan,-0.0009830396,1745770666.3251905
285266,nan,nan,nan,nan,-0.0009830414,1745770669.7155337
285267,nan,nan,nan,nan,-0.0009830313,1745770673.105683
285268,nan,nan,nan,nan,-0.0009830246,1745770676.4959924
285269,nan,nan,nan,nan,-0.0009830277,1745770679.8858438
285270,nan,nan,nan,nan,-0.0009830261,1745770683.2762983
285271,nan,nan,nan,nan,-0.0009830256,1745770686.66457
285272,nan,nan,nan,nan,-0.0009830194,1745770690.0556002
285273,nan,nan,nan,nan,-0.0009830145,1745770693.4446359
285274,nan,nan,nan,nan,-0.0009830199,1745770696.8342736
285275,nan,nan,nan,nan,-0.0009830105,1745770700.2242293
285276,nan,nan,nan,nan,-0.0009830009,1745770703.6128714
285277,nan,nan,nan,nan,-0.0009829963,1745770707.0019715
285278,nan,nan,nan,nan,-0.0009829974,1745770710.3917599
285279,nan,nan,nan,nan,-0.0009829939,1745770713.7827628
285280,nan,nan,nan,nan,-0.0009829873,1745770717.1711712
285281,nan,nan,nan,nan,-0.0009829885,1745770720.561694
285282,nan,nan,nan,nan,-0.0009829859,1745770723.9509704
285283,nan,nan,nan,nan,-0.0009829679,1745770727.3405194
285284,nan,nan,nan,nan,-0.0009829736,1745770730.7309344
285285,nan,nan,nan,nan,-0.0009829749,1745770734.1195464
285286,nan,nan,nan,nan,-0.0009829657,1745770737.5099025
285287,nan,nan,nan,nan,-0.0009829629,1745770740.9014664
285288,nan,nan,nan,nan,-0.0009829549,1745770744.2907515
285289,nan,nan,nan,nan,-0.0009829391,1745770747.6804929
285290,nan,nan,nan,nan,-0.0009829447,1745770751.0680854
285291,nan,nan,nan,nan,-0.0009829325,1745770754.4598203
285292,nan,nan,nan,nan,-0.0009829363,1745770757.8505154
285293,nan,nan,nan,nan,-0.0009829319,1745770761.2406735
285294,nan,nan,nan,nan,-0.0009829283,1745770764.629274
285295,nan,nan,nan,nan,-0.0009829262,1745770768.0175653
285296,nan,nan,nan,nan,-0.0009829206,1745770771.4082437
285297,nan,nan,nan,nan,-0.000982915,1745770774.7986605
285298,nan,nan,nan,nan,-0.0009829112,1745770778.1887014
285299,nan,nan,nan,nan,-0.0009829085,1745770781.5789201
285300,nan,nan,nan,nan,-0.0009828976,1745770784.9675055
285301,nan,nan,nan,nan,-0.0009829017,1745770788.3576088
285302,nan,nan,nan,nan,-0.000982894,1745770791.7489402
285303,nan,nan,nan,nan,-0.0009828904,1745770795.1373508
285304,nan,nan,nan,nan,-0.0009828885,1745770798.5285428
285305,nan,nan,nan,nan,-0.0009828796,1745770801.9178896
285306,nan,nan,nan,nan,-0.0009828707,1745770805.3076804
285307,nan,nan,nan,nan,-0.0009828627,1745770808.697164
285308,nan,nan,nan,nan,-0.0009828597,1745770812.0871356
285309,nan,nan,nan,nan,-0.0009828584,1745770815.4766154
285310,nan,nan,nan,nan,-0.0009828487,1745770818.8659065
285311,nan,nan,nan,nan,-0.0009828506,1745770822.2563205
285312,nan,nan,nan,nan,-0.0009828496,1745770825.6449218
285313,nan,nan,nan,nan,-0.0009828372,1745770829.0344462
285314,nan,nan,nan,nan,-0.0009828288,1745770832.4232943
285315,nan,nan,nan,nan,-0.0009828246,1745770835.8141456
285316,nan,nan,nan,nan,-0.0009828227,1745770839.2051728
285317,nan,nan,nan,nan,-0.0009828172,1745770842.5940204
285318,nan,nan,nan,nan,-0.0009828187,1745770845.9847186
285319,nan,nan,nan,nan,-0.0009828126,1745770849.374186
285320,nan,nan,nan,nan,-0.0009828004,1745770852.7646067
285321,nan,nan,nan,nan,-0.0009827972,1745770856.1540315
285322,nan,nan,nan,nan,-0.0009827969,1745770859.543251
285323,nan,nan,nan,nan,-0.0009827877,1745770862.9332361
285324,nan,nan,nan,nan,-0.0009827848,1745770866.3223379
285325,nan,nan,nan,nan,-0.0009827792,1745770869.7133687
285326,nan,nan,nan,nan,-0.0009827712,1745770873.1031582
285327,nan,nan,nan,nan,-0.0009827798,1745770876.4933267
285328,nan,nan,nan,nan,-0.0009827679,1745770879.8837764
285329,nan,nan,nan,nan,-0.0009827621,1745770883.2720912
285330,nan,nan,nan,nan,-0.0009827609,1745770886.6614842
285331,nan,nan,nan,nan,-0.0009827592,1745770890.0532155
285332,nan,nan,nan,nan,-0.0009827487,1745770893.4419324
285333,nan,nan,nan,nan,-0.0009827356,1745770896.8329542
285334,nan,nan,nan,nan,-0.0009827349,1745770900.2226052
285335,nan,nan,nan,nan,-0.0009827271,1745770903.612636
285336,nan,nan,nan,nan,-0.0009827248,1745770907.0027766
285337,nan,nan,nan,nan,-0.0009827189,1745770910.3938544
285338,nan,nan,nan,nan,-0.0009827053,1745770913.7843459
285339,nan,nan,nan,nan,-0.0009827076,1745770917.172971
285340,nan,nan,nan,nan,-0.0009827101,1745770920.5645394
285341,nan,nan,nan,nan,-0.0009827044,1745770923.9532201
285342,nan,nan,nan,nan,-0.0009827016,1745770927.344114
285343,nan,nan,nan,nan,-0.0009826884,1745770930.7333586
285344,nan,nan,nan,nan,-0.0009826823,1745770934.1233413
285345,nan,nan,nan,nan,-0.0009826803,1745770937.5136044
285346,nan,nan,nan,nan,-0.0009826847,1745770940.9036741
285347,nan,nan,nan,nan,-0.0009826808,1745770944.2937195
285348,nan,nan,nan,nan,-0.0009826721,1745770947.680656
285349,nan,nan,nan,nan,-0.0009826614,1745770951.071338
285350,nan,nan,nan,nan,-0.0009826523,1745770954.4618893
285351,nan,nan,nan,nan,-0.0009826523,1745770957.851943
285352,nan,nan,nan,nan,-0.0009826447,1745770961.2418463
285353,nan,nan,nan,nan,-0.0009826366,1745770964.6299422
285354,nan,nan,nan,nan,-0.000982633,1745770968.0215094
285355,nan,nan,nan,nan,-0.0009826243,1745770971.4113996
285356,nan,nan,nan,nan,-0.000982629,1745770974.800903
285357,nan,nan,nan,nan,-0.0009826195,1745770978.1906314
285358,nan,nan,nan,nan,-0.0009826157,1745770981.5798635
285359,nan,nan,nan,nan,-0.0009826092,1745770984.970297
285360,nan,nan,nan,nan,-0.0009826052,1745770988.3607247
285361,nan,nan,nan,nan,-0.0009825976,1745770991.7501025
285362,nan,nan,nan,nan,-0.0009825981,1745770995.1410723
285363,nan,nan,nan,nan,-0.000982585,1745770998.529469
285364,nan,nan,nan,nan,-0.0009825834,1745771001.9196994
285365,nan,nan,nan,nan,-0.0009825773,1745771005.308287
285366,nan,nan,nan,nan,-0.0009825717,1745771008.698564
285367,nan,nan,nan,nan,-0.0009825688,1745771012.0895343
285368,nan,nan,nan,nan,-0.0009825517,1745771015.478883
285369,nan,nan,nan,nan,-0.0009825563,1745771018.8697703
285370,nan,nan,nan,nan,-0.0009825475,1745771022.2597792
285371,nan,nan,nan,nan,-0.0009825492,1745771025.6494882
285372,nan,nan,nan,nan,-0.0009825436,1745771029.0398824
285373,nan,nan,nan,nan,-0.0009825358,1745771032.4273636
285374,nan,nan,nan,nan,-0.0009825295,1745771035.819061
285375,nan,nan,nan,nan,-0.0009825235,1745771039.2087448
285376,nan,nan,nan,nan,-0.0009825187,1745771042.5984018
285377,nan,nan,nan,nan,-0.0009825133,1745771045.9892879
285378,nan,nan,nan,nan,-0.000982507,1745771049.3785791
285379,nan,nan,nan,nan,-0.0009825,1745771052.769118
