index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
164995,0.59996473789,1745703597.4978814,0.0062107774429,1745703597.4978814,nan,nan
164996,0.59996116161,1745703598.1671417,0.0062107010745,1745703598.1671417,nan,nan
164997,0.5999610424,1745703598.8364372,0.0062106731348,1745703598.8364372,nan,nan
164998,0.59996110201,1745703599.5057304,0.0062107476406,1745703599.5057304,nan,nan
164999,0.59996169806,1745703600.1750286,0.0062107108533,1745703600.1750286,nan,nan
165000,0.59996473789,1745703600.8443215,0.0062107546255,1745703600.8443215,nan,nan
165001,0.59995764494,1745703601.5136054,0.0062107145786,1745703601.5136054,nan,nan
165002,0.59996587038,1745703602.1828995,0.006210741587,1745703602.1828995,nan,nan
165003,0.59996849298,1745703602.852207,0.0062107876875,1745703602.852207,nan,nan
165004,0.59996646643,1745703603.5215259,0.0062107793055,1745703603.5215259,nan,nan
165005,0.59996604919,1745703604.1908355,0.0062107853591,1745703604.1908355,nan,nan
165006,0.59996247292,1745703604.8601272,0.0062107569538,1745703604.8601272,nan,nan
165007,0.59996324778,1745703605.5294278,0.0062107509002,1745703605.5294278,nan,nan
165008,0.59996587038,1745703606.1987383,0.0062107988633,1745703606.1987383,nan,nan
165009,0.5999687314,1745703606.8680282,0.0062107751146,1745703606.8680282,nan,nan
165010,0.59997093678,1745703607.537311,0.0062108519487,1745703607.537311,nan,nan
165011,0.59997016191,1745703608.2065916,0.006210855674,1745703608.2065916,nan,nan
165012,0.5999686718,1745703608.8758788,0.0062108188868,1745703608.8758788,nan,nan
165013,0.59997195005,1745703609.5451837,0.0062108272687,1745703609.5451837,nan,nan
165014,0.59997266531,1745703610.2144685,0.0062108160928,1745703610.2144685,nan,nan
165015,0.5999764204,1745703610.8837464,0.0062108766288,1745703610.8837464,nan,nan
165016,0.59996879101,1745703611.5530095,0.0062108738348,1745703611.5530095,nan,nan
165017,0.59997075796,1745703612.2222927,0.0062108389102,1745703612.2222927,nan,nan
165018,0.59996533394,1745703612.8915732,0.0062108580023,1745703612.8915732,nan,nan
165019,0.59996503592,1745703613.5608406,0.0062108067796,1745703613.5608406,nan,nan
165020,0.59996283054,1745703614.2300982,0.00621074019,1745703614.2300982,nan,nan
165021,0.59996241331,1745703614.8993618,0.0062107145786,1745703614.8993618,nan,nan
165022,0.59996014833,1745703615.568638,0.0062107290141,1745703615.568638,nan,nan
165023,0.59996414185,1745703616.2379267,0.0062107658014,1745703616.2379267,nan,nan
165024,0.59996604919,1745703616.9072366,0.0062108123675,1745703616.9072366,nan,nan
165025,0.59996253252,1745703617.576509,0.0062107425183,1745703617.576509,nan,nan
165026,0.59996837378,1745703618.2458162,0.0062107900158,1745703618.2458162,nan,nan
165027,0.59996730089,1745703618.9151235,0.006210797932,1745703618.9151235,nan,nan
165028,0.59995782375,1745703619.5844064,0.0062107006088,1745703619.5844064,nan,nan
165029,0.59995752573,1745703620.2536893,0.0062106763944,1745703620.2536893,nan,nan
165030,0.59996187687,1745703620.9229655,0.0062107355334,1745703620.9229655,nan,nan
165031,0.5999583602,1745703621.5922575,0.0062107187696,1745703621.5922575,nan,nan
165032,0.59995692968,1745703622.2615452,0.0062106195837,1745703622.2615452,nan,nan
165033,0.59995663166,1745703622.9308164,0.0062107592821,1745703622.9308164,nan,nan
165034,0.59994953871,1745703623.6001062,0.0062106442638,1745703623.6001062,nan,nan
165035,0.59995216131,1745703624.2693903,0.0062105790712,1745703624.2693903,nan,nan
165036,0.59995687008,1745703624.9386742,0.0062106596306,1745703624.9386742,nan,nan
165037,0.59995424747,1745703625.607966,0.0062106424011,1745703625.607966,nan,nan
165038,0.59995424747,1745703626.277253,0.0062106298283,1745703626.277253,nan,nan
165039,0.59995293617,1745703626.9465377,0.0062105758116,1745703626.9465377,nan,nan
165040,0.59995263815,1745703627.615822,0.0062106447294,1745703627.615822,nan,nan
165041,0.59995377064,1745703628.2851012,0.0062106926925,1745703628.2851012,nan,nan
165042,0.59995615482,1745703628.9543881,0.0062106531113,1745703628.9543881,nan,nan
165043,0.59996145964,1745703629.623688,0.0062107434496,1745703629.623688,nan,nan
165044,0.59996730089,1745703630.292978,0.006210737396,1745703630.292978,nan,nan
165045,0.59996438026,1745703630.962276,0.0062107355334,1745703630.962276,nan,nan
165046,0.59995979071,1745703631.6315482,0.0062107327394,1745703631.6315482,nan,nan
165047,0.59996443987,1745703632.3008504,0.0062107290141,1745703632.3008504,nan,nan
165048,0.59996598959,1745703632.9701364,0.0062107671984,1745703632.9701364,nan,nan
165049,0.59996092319,1745703633.6394122,0.0062107378617,1745703633.6394122,nan,nan
165050,0.5999622345,1745703634.308688,0.00621071551,1745703634.308688,nan,nan
165051,0.59996551275,1745703634.97798,0.006210737396,1745703634.97798,nan,nan
165052,0.59996634722,1745703635.6472876,0.006210793741,1745703635.6472876,nan,nan
165053,0.59996676445,1745703636.3165772,0.0062107495032,1745703636.3165772,nan,nan
165054,0.59996402264,1745703636.985869,0.0062107392587,1745703636.985869,nan,nan
165055,0.59996688366,1745703637.6551564,0.0062107616104,1745703637.6551564,nan,nan
165056,0.59996467829,1745703638.324462,0.0062107904814,1745703638.324462,nan,nan
165057,0.59996688366,1745703638.993764,0.0062108319253,1745703638.993764,nan,nan
165058,0.59996008873,1745703639.663042,0.0062107644044,1745703639.663042,nan,nan
165059,0.59996217489,1745703640.33235,0.0062107928097,1745703640.33235,nan,nan
165060,0.59996426105,1745703641.0016382,0.0062107578851,1745703641.0016382,nan,nan
165061,0.59996074438,1745703641.6709063,0.0062107583508,1745703641.6709063,nan,nan
165062,0.59996205568,1745703642.340202,0.0062107546255,1745703642.340202,nan,nan
165063,0.59996581078,1745703643.0094883,0.0062107560225,1745703643.0094883,nan,nan
165064,0.59996438026,1745703643.6787817,0.0062107332051,1745703643.6787817,nan,nan
165065,0.59996527433,1745703644.3480704,0.0062107411213,1745703644.3480704,nan,nan
165066,0.5999636054,1745703645.0173852,0.0062107727863,1745703645.0173852,nan,nan
165067,0.59997016191,1745703645.6866925,0.0062107811682,1745703645.6866925,nan,nan
165068,0.59996658564,1745703646.3559933,0.0062107983977,1745703646.3559933,nan,nan
165069,0.59996205568,1745703647.0253,0.0062107942067,1745703647.0253,nan,nan
165070,0.59996581078,1745703647.6945913,0.0062107513659,1745703647.6945913,nan,nan
165071,0.59997004271,1745703648.3638966,0.0062107886188,1745703648.3638966,nan,nan
165072,0.59996664524,1745703649.0332048,0.0062107788399,1745703649.0332048,nan,nan
165073,0.59997355938,1745703649.702514,0.0062108458951,1745703649.702514,nan,nan
165074,0.59997242689,1745703650.3718185,0.0062108202837,1745703650.3718185,nan,nan
165075,0.5999636054,1745703651.041094,0.0062107257545,1745703651.041094,nan,nan
165076,0.59996324778,1745703651.7103784,0.0062106689438,1745703651.7103784,nan,nan
165077,0.59996294975,1745703652.3796825,0.0062107318081,1745703652.3796825,nan,nan
165078,0.59995770454,1745703653.0489607,0.0062107001431,1745703653.0489607,nan,nan
165079,0.59996461868,1745703653.7182531,0.0062107322738,1745703653.7182531,nan,nan
165080,0.59996277094,1745703654.3875473,0.0062107550912,1745703654.3875473,nan,nan
165081,0.59996384382,1745703655.0568485,0.00621074019,1745703655.0568485,nan,nan
165082,0.59995657206,1745703655.7261355,0.006210649386,1745703655.7261355,nan,nan
165083,0.59995979071,1745703656.3954258,0.0062106698751,1745703656.3954258,nan,nan
165084,0.5999507308,1745703657.0647142,0.0062106386758,1745703657.0647142,nan,nan
165085,0.59995728731,1745703657.734004,0.0062106694095,1745703657.734004,nan,nan
165086,0.5999546051,1745703658.403288,0.0062106694095,1745703658.403288,nan,nan
165087,0.59994959831,1745703659.072581,0.0062106293626,1745703659.072581,nan,nan
165088,0.59995478392,1745703659.7418625,0.0062106498517,1745703659.7418625,nan,nan
165089,0.59995949268,1745703660.4111354,0.0062107364647,1745703660.4111354,nan,nan
165090,0.59995365143,1745703661.0804243,0.0062106633559,1745703661.0804243,nan,nan
165091,0.5999546051,1745703661.7497144,0.0062106405385,1745703661.7497144,nan,nan
165092,0.59995472431,1745703662.4190035,0.0062106256373,1745703662.4190035,nan,nan
165093,0.59995263815,1745703663.0882945,0.0062106545083,1745703663.0882945,nan,nan
165094,0.59995275736,1745703663.7575815,0.006210649386,1745703663.7575815,nan,nan
165095,0.59995424747,1745703664.426865,0.006210649386,1745703664.426865,nan,nan
165096,0.59995400906,1745703665.0961556,0.0062106419355,1745703665.0961556,nan,nan
165097,0.59996193647,1745703665.7654312,0.0062106992118,1745703665.7654312,nan,nan
165098,0.59995907545,1745703666.4347095,0.0062106987461,1745703666.4347095,nan,nan
165099,0.59996312857,1745703667.1039853,0.0062107555568,1745703667.1039853,nan,nan
165100,0.59996187687,1745703667.7732675,0.0062107457779,1745703667.7732675,nan,nan
165101,0.59995925426,1745703668.4425433,0.0062107238919,1745703668.4425433,nan,nan
165102,0.59996294975,1745703669.1118093,0.0062107862905,1745703669.1118093,nan,nan
165103,0.59995895624,1745703669.7810924,0.0062107150443,1745703669.7810924,nan,nan
165104,0.59996241331,1745703670.450398,0.0062107210979,1745703670.450398,nan,nan
165105,0.59996902943,1745703671.1196887,0.0062107592821,1745703671.1196887,nan,nan
165106,0.59996140003,1745703671.7889938,0.0062107290141,1745703671.7889938,nan,nan
165107,0.59996539354,1745703672.4582849,0.0062107509002,1745703672.4582849,nan,nan
165108,0.59996169806,1745703673.127584,0.0062107336707,1745703673.127584,nan,nan
165109,0.59996551275,1745703673.7968857,0.0062107942067,1745703673.7968857,nan,nan
165110,0.59996026754,1745703674.4661603,0.0062107066624,1745703674.4661603,nan,nan
165111,0.5999635458,1745703675.1354678,0.0062107970007,1745703675.1354678,nan,nan
165112,0.59996432066,1745703675.8047526,0.006210771855,1745703675.8047526,nan,nan
165113,0.59997105598,1745703676.4740598,0.0062107853591,1745703676.4740598,nan,nan
165114,0.59996879101,1745703677.1433651,0.0062107862905,1745703677.1433651,nan,nan
165115,0.5999686718,1745703677.8126657,0.0062107797712,1745703677.8126657,nan,nan
165116,0.59996640682,1745703678.4819698,0.0062107844278,1745703678.4819698,nan,nan
165117,0.59996765852,1745703679.1512685,0.0062107956037,1745703679.1512685,nan,nan
165118,0.59997081757,1745703679.8205504,0.0062107592821,1745703679.8205504,nan,nan
165119,0.59996706247,1745703680.4898582,0.0062108035199,1745703680.4898582,nan,nan
165120,0.59997230768,1745703681.1591527,0.0062108403072,1745703681.1591527,nan,nan
165121,0.59996861219,1745703681.8284488,0.0062108431011,1745703681.8284488,nan,nan
165122,0.59996938705,1745703682.4977396,0.0062108868733,1745703682.4977396,nan,nan
165123,0.59996849298,1745703683.1670423,0.0062108431011,1745703683.1670423,nan,nan
165124,0.59996950626,1745703683.8363423,0.0062108486891,1745703683.8363423,nan,nan
165125,0.59997045994,1745703684.5056388,0.0062108347192,1745703684.5056388,nan,nan
165126,0.59996598959,1745703685.174927,0.0062107369304,1745703685.174927,nan,nan
165127,0.59996324778,1745703685.844214,0.0062107713893,1745703685.844214,nan,nan
165128,0.59996324778,1745703686.5135067,0.0062107499689,1745703686.5135067,nan,nan
165129,0.59997183084,1745703687.182809,0.0062107755803,1745703687.182809,nan,nan
165130,0.5999712348,1745703687.8521051,0.0062108444981,1745703687.8521051,nan,nan
165131,0.59996271133,1745703688.5214086,0.0062108095735,1745703688.5214086,nan,nan
165132,0.59996694326,1745703689.1907146,0.006210773252,1745703689.1907146,nan,nan
165133,0.59996199608,1745703689.8600128,0.0062107471749,1745703689.8600128,nan,nan
165134,0.59996545315,1745703690.5293312,0.0062107914127,1745703690.5293312,nan,nan
165135,0.59996390343,1745703691.1986206,0.0062107811682,1745703691.1986206,nan,nan
165136,0.5999622941,1745703691.8679175,0.0062106964178,1745703691.8679175,nan,nan
165137,0.59995961189,1745703692.5371962,0.0062106745318,1745703692.5371962,nan,nan
165138,0.5999687314,1745703693.2065077,0.0062107825652,1745703693.2065077,nan,nan
165139,0.59997045994,1745703693.875809,0.006210800726,1745703693.875809,nan,nan
165140,0.59996896982,1745703694.5451112,0.0062108035199,1745703694.5451112,nan,nan
165141,0.5999738574,1745703695.2144096,0.006210826803,1745703695.2144096,nan,nan
165142,0.59996813536,1745703695.8837063,0.0062108575366,1745703695.8837063,nan,nan
165143,0.59996473789,1745703696.5530024,0.0062107406557,1745703696.5530024,nan,nan
165144,0.59997045994,1745703697.2222838,0.0062107569538,1745703697.2222838,nan,nan
165145,0.59996902943,1745703697.891589,0.0062108011916,1745703697.891589,nan,nan
165146,0.59996438026,1745703698.5608923,0.006210793741,1745703698.5608923,nan,nan
165147,0.59996759892,1745703699.2301977,0.006210799329,1745703699.2301977,nan,nan
165148,0.59996217489,1745703699.8994904,0.0062107397243,1745703699.8994904,nan,nan
165149,0.59996396303,1745703700.5687933,0.0062107504345,1745703700.5687933,nan,nan
165150,0.5999687314,1745703701.2380831,0.0062107634731,1745703701.2380831,nan,nan
165151,0.59997403622,1745703701.907387,0.0062108216807,1745703701.907387,nan,nan
165152,0.5999712348,1745703702.5766883,0.0062108496204,1745703702.5766883,nan,nan
165153,0.59996789694,1745703703.2459736,0.0062107774429,1745703703.2459736,nan,nan
165154,0.59996461868,1745703703.9152637,0.0062107481062,1745703703.9152637,nan,nan
165155,0.59996044636,1745703704.584541,0.0062107355334,1745703704.584541,nan,nan
165156,0.59995937347,1745703705.253802,0.0062107169069,1745703705.253802,nan,nan
165157,0.59996151924,1745703705.9230578,0.0062107103877,1745703705.9230578,nan,nan
165158,0.5999558568,1745703706.5923338,0.0062107499689,1745703706.5923338,nan,nan
165159,0.59996455908,1745703707.2616293,0.0062107294798,1745703707.2616293,nan,nan
165160,0.59996169806,1745703707.9309006,0.0062107131816,1745703707.9309006,nan,nan
165161,0.59996336699,1745703708.6001902,0.0062107611448,1745703708.6001902,nan,nan
165162,0.59996551275,1745703709.2694857,0.0062107252888,1745703709.2694857,nan,nan
165163,0.59996151924,1745703709.9387825,0.0062107210979,1745703709.9387825,nan,nan
165164,0.59996068478,1745703710.6080518,0.0062107583508,1745703710.6080518,nan,nan
165165,0.59996134043,1745703711.2773309,0.0062107020058,1745703711.2773309,nan,nan
165166,0.5999596715,1745703711.9466023,0.0062107034028,1745703711.9466023,nan,nan
165167,0.59996467829,1745703712.6158917,0.0062107341364,1745703712.6158917,nan,nan
165168,0.59997022152,1745703713.2851725,0.0062108403072,1745703713.2851725,nan,nan
165169,0.5999674201,1745703713.9544845,0.0062107997946,1745703713.9544845,nan,nan
165170,0.59996563196,1745703714.623789,0.0062108198181,1745703714.623789,nan,nan
165171,0.59996443987,1745703715.2930944,0.0062108109705,1745703715.2930944,nan,nan
165172,0.5999622345,1745703715.9623578,0.0062107695267,1745703715.9623578,nan,nan
165173,0.59995895624,1745703716.631641,0.0062106964178,1745703716.631641,nan,nan
165174,0.59996074438,1745703717.3009028,0.0062106628902,1745703717.3009028,nan,nan
165175,0.59995859861,1745703717.9701803,0.006210709922,1745703717.9701803,nan,nan
165176,0.59995442629,1745703718.6394637,0.0062107327394,1745703718.6394637,nan,nan
165177,0.59995961189,1745703719.3087354,0.006210653577,1745703719.3087354,nan,nan
165178,0.59995603561,1745703719.9780195,0.0062107183039,1745703719.9780195,nan,nan
165179,0.59995532036,1745703720.6473012,0.0062106754631,1745703720.6473012,nan,nan
165180,0.59996527433,1745703721.3165953,0.0062107266858,1745703721.3165953,nan,nan
165181,0.59995931387,1745703721.985875,0.0062107522972,1745703721.985875,nan,nan
165182,0.59995889664,1745703722.655146,0.0062107336707,1745703722.655146,nan,nan
165183,0.59996181726,1745703723.3244357,0.0062107685953,1745703723.3244357,nan,nan
165184,0.59996408224,1745703723.9937446,0.0062108160928,1745703723.9937446,nan,nan
165185,0.59997040033,1745703724.6630433,0.0062108412385,1745703724.6630433,nan,nan
165186,0.59996289015,1745703725.3323193,0.0062107713893,1745703725.3323193,nan,nan
165187,0.59995990992,1745703726.0015771,0.00621071551,1745703726.0015771,nan,nan
165188,0.5999622345,1745703726.6708574,0.006210737396,1745703726.6708574,nan,nan
165189,0.59996080399,1745703727.3401449,0.0062107956037,1745703727.3401449,nan,nan
165190,0.59995555878,1745703728.0094252,0.0062107136473,1745703728.0094252,nan,nan
165191,0.59995549917,1745703728.6787045,0.0062107038684,1745703728.6787045,nan,nan
165192,0.59995090961,1745703729.3480046,0.0062106619589,1745703729.3480046,nan,nan
165193,0.59995728731,1745703730.017291,0.0062106405385,1745703730.017291,nan,nan
165194,0.5999571085,1745703730.6865757,0.0062106973492,1745703730.6865757,nan,nan
165195,0.5999559164,1745703731.3558574,0.0062107006088,1745703731.3558574,nan,nan
165196,0.59995037317,1745703732.0251474,0.0062106698751,1745703732.0251474,nan,nan
165197,0.59995722771,1745703732.6944256,0.0062106857076,1745703732.6944256,nan,nan
165198,0.5999546051,1745703733.3637059,0.006210649386,1745703733.3637059,nan,nan
165199,0.59996116161,1745703734.0329795,0.0062107159756,1745703734.0329795,nan,nan
165200,0.59995752573,1745703734.7022624,0.0062107066624,1745703734.7022624,nan,nan
165201,0.59996247292,1745703735.3715513,0.00621074019,1745703735.3715513,nan,nan
165202,0.59996145964,1745703736.0408428,0.0062107183039,1745703736.0408428,nan,nan
165203,0.59996330738,1745703736.710141,0.006210709922,1745703736.710141,nan,nan
165204,0.59996497631,1745703737.379454,0.0062108035199,1745703737.379454,nan,nan
165205,0.59996455908,1745703738.0487545,0.0062107970007,1745703738.0487545,nan,nan
165206,0.59996694326,1745703738.718056,0.0062108109705,1745703738.718056,nan,nan
165207,0.59996056557,1745703739.3873484,0.0062107229605,1745703739.3873484,nan,nan
165208,0.59995955229,1745703740.056646,0.0062106987461,1745703740.056646,nan,nan
165209,0.59996074438,1745703740.7259374,0.0062107215635,1745703740.7259374,nan,nan
165210,0.5999622941,1745703741.395232,0.0062107332051,1745703741.395232,nan,nan
165211,0.59995216131,1745703742.0645287,0.0062106419355,1745703742.0645287,nan,nan
165212,0.59995263815,1745703742.7338154,0.0062106451951,1745703742.7338154,nan,nan
165213,0.59995031357,1745703743.4031134,0.0062106084079,1745703743.4031134,nan,nan
165214,0.59995508194,1745703744.0723965,0.0062106861733,1745703744.0723965,nan,nan
165215,0.59995466471,1745703744.7416961,0.0062106302939,1745703744.7416961,nan,nan
165216,0.59995752573,1745703745.410978,0.0062106763944,1745703745.410978,nan,nan
165217,0.59995520115,1745703746.0802665,0.0062106642872,1745703746.0802665,nan,nan
165218,0.59996604919,1745703746.7495654,0.0062106973492,1745703746.7495654,nan,nan
165219,0.59996438026,1745703747.418864,0.0062107504345,1745703747.418864,nan,nan
165220,0.5999584198,1745703748.0881414,0.0062107350677,1745703748.0881414,nan,nan
165221,0.59995907545,1745703748.757415,0.0062107057311,1745703748.757415,nan,nan
165222,0.59996032715,1745703749.4266827,0.00621076487,1745703749.4266827,nan,nan
165223,0.59995931387,1745703750.0959651,0.0062107439153,1745703750.0959651,nan,nan
165224,0.59995567799,1745703750.765242,0.0062107378617,1745703750.765242,nan,nan
165225,0.59995877743,1745703751.4345255,0.006210678257,1745703751.4345255,nan,nan
165226,0.59995573759,1745703752.1038063,0.0062106987461,1745703752.1038063,nan,nan
165227,0.59995824099,1745703752.7731001,0.0062106912956,1745703752.7731001,nan,nan
165228,0.59995651245,1745703753.442377,0.0062107224949,1745703753.442377,nan,nan
165229,0.59995466471,1745703754.1116626,0.0062106605619,1745703754.1116626,nan,nan
165230,0.59996408224,1745703754.7809584,0.0062106968835,1745703754.7809584,nan,nan
165231,0.59996294975,1745703755.4502144,0.0062107611448,1745703755.4502144,nan,nan
165232,0.59996032715,1745703756.1194692,0.0062107499689,1745703756.1194692,nan,nan
165233,0.59996944666,1745703756.7887716,0.0062108146958,1745703756.7887716,nan,nan
165234,0.59996694326,1745703757.4580731,0.0062108468264,1745703757.4580731,nan,nan
165235,0.59996980429,1745703758.127378,0.0062108230777,1745703758.127378,nan,nan
165236,0.59997200966,1745703758.7966766,0.0062108468264,1745703758.7966766,nan,nan
165237,0.59997022152,1745703759.4659815,0.0062108212151,1745703759.4659815,nan,nan
165238,0.5999636054,1745703760.1352673,0.0062108249404,1745703760.1352673,nan,nan
165239,0.59996151924,1745703760.804537,0.0062107807025,1745703760.804537,nan,nan
165240,0.59996563196,1745703761.4738328,0.0062107485719,1745703761.4738328,nan,nan
165241,0.59995794296,1745703762.1431165,0.0062106926925,1745703762.1431165,nan,nan
165242,0.59996068478,1745703762.812398,0.0062106898986,1745703762.812398,nan,nan
165243,0.59996294975,1745703763.4817019,0.0062107369304,1745703763.4817019,nan,nan
165244,0.59995955229,1745703764.1509798,0.0062107262202,1745703764.1509798,nan,nan
165245,0.59996396303,1745703764.8202586,0.0062107397243,1745703764.8202586,nan,nan
165246,0.59996169806,1745703765.4895387,0.0062107471749,1745703765.4895387,nan,nan
165247,0.59995913506,1745703766.1588259,0.0062106605619,1745703766.1588259,nan,nan
165248,0.59996157885,1745703766.8281007,0.0062106954865,1745703766.8281007,nan,nan
165249,0.59995472431,1745703767.4973836,0.0062106926925,1745703767.4973836,nan,nan
165250,0.59995567799,1745703768.1666756,0.006210656371,1745703768.1666756,nan,nan
165251,0.59995824099,1745703768.8359454,0.0062107457779,1745703768.8359454,nan,nan
165252,0.59995764494,1745703769.5052228,0.0062107243575,1745703769.5052228,nan,nan
165253,0.59996217489,1745703770.1744938,0.0062107723206,1745703770.1744938,nan,nan
165254,0.59996730089,1745703770.8438094,0.0062108086422,1745703770.8438094,nan,nan
165255,0.59996604919,1745703771.5130973,0.0062107741833,1745703771.5130973,nan,nan
165256,0.59996372461,1745703772.1823878,0.0062107392587,1745703772.1823878,nan,nan
165257,0.59995961189,1745703772.8516634,0.0062107229605,1745703772.8516634,nan,nan
165258,0.59995740652,1745703773.5209517,0.0062106898986,1745703773.5209517,nan,nan
165259,0.59995394945,1745703774.1902363,0.0062106712721,1745703774.1902363,nan,nan
165260,0.59995180368,1745703774.8595283,0.0062106163241,1745703774.8595283,nan,nan
165261,0.59994733334,1745703775.5288067,0.0062105720863,1745703775.5288067,nan,nan
165262,0.59995573759,1745703776.1980968,0.0062106531113,1745703776.1980968,nan,nan
165263,0.59995812178,1745703776.8673732,0.0062107094564,1745703776.8673732,nan,nan
165264,0.59995770454,1745703777.5366561,0.0062106829137,1745703777.5366561,nan,nan
165265,0.59995806217,1745703778.2059412,0.0062106903642,1745703778.2059412,nan,nan
165266,0.59995758533,1745703778.8752348,0.0062106726691,1745703778.8752348,nan,nan
165267,0.59995675087,1745703779.5445182,0.0062107080594,1745703779.5445182,nan,nan
165268,0.59996145964,1745703780.213801,0.0062106898986,1745703780.213801,nan,nan
165269,0.59995603561,1745703780.8830888,0.0062106768601,1745703780.8830888,nan,nan
165270,0.59995144606,1745703781.552373,0.0062106857076,1745703781.552373,nan,nan
165271,0.59995573759,1745703782.2216592,0.006210650783,1745703782.2216592,nan,nan
165272,0.59995603561,1745703782.8909535,0.0062106130645,1745703782.8909535,nan,nan
165273,0.59994482994,1745703783.560254,0.006210600026,1745703783.560254,nan,nan
165274,0.59995210171,1745703784.2295332,0.0062105879188,1745703784.2295332,nan,nan
165275,0.59995275736,1745703784.898831,0.0062106410041,1745703784.898831,nan,nan
165276,0.59996348619,1745703785.5680938,0.0062106708065,1745703785.5680938,nan,nan
165277,0.5999636054,1745703786.2373712,0.0062107406557,1745703786.2373712,nan,nan
165278,0.59996646643,1745703786.9066412,0.0062107834965,1745703786.9066412,nan,nan
165279,0.59996205568,1745703787.575918,0.0062107257545,1745703787.575918,nan,nan
165280,0.59995770454,1745703788.2452023,0.0062106777914,1745703788.2452023,nan,nan
165281,0.59996330738,1745703788.9144933,0.0062107522972,1745703788.9144933,nan,nan
165282,0.5999596715,1745703789.5837662,0.0062107509002,1745703789.5837662,nan,nan
165283,0.59995889664,1745703790.2530382,0.0062107471749,1745703790.2530382,nan,nan
165284,0.59996396303,1745703790.9223306,0.0062107541598,1745703790.9223306,nan,nan
165285,0.59996122122,1745703791.5916004,0.0062107839622,1745703791.5916004,nan,nan
165286,0.59996217489,1745703792.2608726,0.0062107495032,1745703792.2608726,nan,nan
165287,0.59995996952,1745703792.9301367,0.0062107173726,1745703792.9301367,nan,nan
165288,0.59996002913,1745703793.599422,0.006210735999,1745703793.599422,nan,nan
165289,0.59995931387,1745703794.2687101,0.0062106517144,1745703794.2687101,nan,nan
165290,0.59996140003,1745703794.937969,0.0062107243575,1745703794.937969,nan,nan
165291,0.59995782375,1745703795.6072512,0.0062107327394,1745703795.6072512,nan,nan
165292,0.59996259212,1745703796.2765303,0.0062107080594,1745703796.2765303,nan,nan
165293,0.59996110201,1745703796.9457886,0.0062107397243,1745703796.9457886,nan,nan
165294,0.59996265173,1745703797.615044,0.0062107173726,1745703797.615044,nan,nan
165295,0.59996449947,1745703798.2843218,0.0062107210979,1745703798.2843218,nan,nan
165296,0.59996509552,1745703798.9536133,0.0062107513659,1745703798.9536133,nan,nan
165297,0.59996074438,1745703799.6228878,0.0062107499689,1745703799.6228878,nan,nan
165298,0.59996682405,1745703800.292192,0.0062107364647,1745703800.292192,nan,nan
165299,0.59996563196,1745703800.961499,0.0062107970007,1745703800.961499,nan,nan
165300,0.59996324778,1745703801.630805,0.0062107811682,1745703801.630805,nan,nan
