index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
294996,1.3997313976,1745774223.9469016,0.014501795173,1745774224.6161814,nan,nan
294997,1.3997248411,1745774224.6161814,0.014501785859,1745774225.285463,nan,nan
294998,1.3997248411,1745774225.285463,0.014501780272,1745774225.9547439,nan,nan
294999,1.3997232914,1745774225.9547439,0.014501824975,1745774226.624021,nan,nan
295000,1.3997278214,1745774226.624021,0.014501868747,1745774227.2932932,nan,nan
295001,1.3997298479,1745774227.2932932,0.014501832426,1745774227.9625673,nan,nan
295002,1.3997309208,1745774227.9625673,0.01450182125,1745774228.631838,nan,nan
295003,1.3997288942,1745774228.631838,0.014501769096,1745774229.3011208,nan,nan
295004,1.3997216225,1745774229.3011208,0.014501773752,1745774229.9704018,nan,nan
295005,1.3997247219,1745774229.9704018,0.014501750469,1745774230.639671,nan,nan
295006,1.3997216225,1745774230.639671,0.014501742087,1745774231.3089342,nan,nan
295007,1.3997200727,1745774231.3089342,0.014501769096,1745774231.9782166,nan,nan
295008,1.3997250795,1745774231.9782166,0.014501926489,1745774232.6474738,nan,nan
295009,1.399733305,1745774232.6474738,0.014501889236,1745774233.3167353,nan,nan
295010,1.3997305632,1745774233.3167353,0.014501882717,1745774233.9859958,nan,nan
295011,1.3997356892,1745774233.9859958,0.014501836151,1745774234.6552727,nan,nan
295012,1.3997313976,1745774234.6552727,0.014501824975,1745774235.3245454,nan,nan
295013,1.3997321129,1745774235.3245454,0.014501861297,1745774235.9938135,nan,nan
295014,1.3997334242,1745774235.9938135,0.014501894824,1745774236.6630764,nan,nan
295015,1.399731636,1745774236.6630764,0.014501901343,1745774237.3323455,nan,nan
295016,1.3997340202,1745774237.3323455,0.014501896687,1745774238.0016103,nan,nan
295017,1.3997368813,1745774238.0016103,0.014501926489,1745774238.6708684,nan,nan
295018,1.3997346163,1745774238.6708684,0.014501914382,1745774239.3401275,nan,nan
295019,1.3997360468,1745774239.3401275,0.014501885511,1745774240.0093844,nan,nan
295020,1.3997336626,1745774240.0093844,0.014501831494,1745774240.6786537,nan,nan
295021,1.3997340202,1745774240.6786537,0.014501883648,1745774241.3479154,nan,nan
295022,1.3997354507,1745774241.3479154,0.014501895756,1745774242.0171795,nan,nan
295023,1.399733305,1745774242.0171795,0.014501858503,1745774242.6864488,nan,nan
295024,1.3997296095,1745774242.6864488,0.014501904137,1745774243.3557124,nan,nan
295025,1.3997336626,1745774243.3557124,0.014501817524,1745774244.0249884,nan,nan
295026,1.3997296095,1745774244.0249884,0.014501890168,1745774244.694255,nan,nan
295027,1.3997336626,1745774244.694255,0.014501853846,1745774245.3635285,nan,nan
295028,1.3997302055,1745774245.3635285,0.014501910657,1745774246.032798,nan,nan
295029,1.3997341394,1745774246.032798,0.014501865953,1745774246.7020688,nan,nan
295030,1.3997313976,1745774246.7020688,0.01450185664,1745774247.371339,nan,nan
295031,1.3997335434,1745774247.371339,0.014501918107,1745774248.0406032,nan,nan
295032,1.3997343779,1745774248.0406032,0.014501885511,1745774248.7098746,nan,nan
295033,1.3997334242,1745774248.7098746,0.014501894824,1745774249.3791347,nan,nan
295034,1.39973557,1745774249.3791347,0.014501911588,1745774250.0483956,nan,nan
295035,1.3997341394,1745774250.0483956,0.014501910657,1745774250.7176597,nan,nan
295036,1.399731636,1745774250.7176597,0.014501838945,1745774251.3869398,nan,nan
295037,1.3997306824,1745774251.3869398,0.01450187806,1745774252.0562067,nan,nan
295038,1.3997299671,1745774252.0562067,0.014501841739,1745774252.7254798,nan,nan
295039,1.3997277021,1745774252.7254798,0.01450182125,1745774253.3947535,nan,nan
295040,1.3997267485,1745774253.3947535,0.014501865022,1745774254.0640206,nan,nan
295041,1.3997296095,1745774254.0640206,0.014501879923,1745774254.7332854,nan,nan
295042,1.3997342587,1745774254.7332854,0.014501827769,1745774255.402557,nan,nan
295043,1.3997312784,1745774255.402557,0.014501838014,1745774256.0718293,nan,nan
295044,1.3997331858,1745774256.0718293,0.014501865953,1745774256.7410965,nan,nan
295045,1.399733305,1745774256.7410965,0.014501865022,1745774257.4103703,nan,nan
295046,1.3997317553,1745774257.4103703,0.014501894824,1745774258.0796292,nan,nan
295047,1.3997362852,1745774258.0796292,0.014501948841,1745774258.7489083,nan,nan
295048,1.3997399807,1745774258.7489083,0.014501892962,1745774259.4181755,nan,nan
295049,1.3997335434,1745774259.4181755,0.014501865022,1745774260.0874498,nan,nan
295050,1.3997255564,1745774260.0874498,0.014501844533,1745774260.7567186,nan,nan
295051,1.3997297287,1745774260.7567186,0.014501816593,1745774261.4259903,nan,nan
295052,1.3997313976,1745774261.4259903,0.014501858503,1745774262.095255,nan,nan
295053,1.39973557,1745774262.095255,0.01450184267,1745774262.7645328,nan,nan
295054,1.3997294903,1745774262.7645328,0.014501853846,1745774263.433804,nan,nan
295055,1.3997327089,1745774263.433804,0.014501914382,1745774264.1030655,nan,nan
295056,1.3997330666,1745774264.1030655,0.014501876198,1745774264.772329,nan,nan
295057,1.3997294903,1745774264.772329,0.014501907863,1745774265.4415946,nan,nan
295058,1.3997389078,1745774265.4415946,0.014501917176,1745774266.1108458,nan,nan
295059,1.3997430801,1745774266.1108458,0.014501954429,1745774266.7801232,nan,nan
295060,1.3997358084,1745774266.7801232,0.014501864091,1745774267.449399,nan,nan
295061,1.399733901,1745774267.449399,0.014501885511,1745774268.1186707,nan,nan
295062,1.3997371197,1745774268.1186707,0.014501946978,1745774268.7879312,nan,nan
295063,1.3997359276,1745774268.7879312,0.014501934871,1745774269.4571896,nan,nan
295064,1.3997343779,1745774269.4571896,0.014501845464,1745774270.1264634,nan,nan
295065,1.3997296095,1745774270.1264634,0.014501826838,1745774270.7957375,nan,nan
295066,1.3997319937,1745774270.7957375,0.014501834288,1745774271.4650114,nan,nan
295067,1.3997358084,1745774271.4650114,0.014501849189,1745774272.1342854,nan,nan
295068,1.3997321129,1745774272.1342854,0.014501843601,1745774272.803561,nan,nan
295069,1.3997297287,1745774272.803561,0.01450182125,1745774273.4728353,nan,nan
295070,1.3997305632,1745774273.4728353,0.014501922764,1745774274.142106,nan,nan
295071,1.3997305632,1745774274.142106,0.014501911588,1745774274.8113692,nan,nan
295072,1.3997312784,1745774274.8113692,0.014501868747,1745774275.4806461,nan,nan
295073,1.3997317553,1745774275.4806461,0.014501845464,1745774276.1499212,nan,nan
295074,1.3997318745,1745774276.1499212,0.014501864091,1745774276.8191915,nan,nan
295075,1.399733901,1745774276.8191915,0.014501905069,1745774277.488458,nan,nan
295076,1.3997312784,1745774277.488458,0.014501769096,1745774278.1577263,nan,nan
295077,1.3997225761,1745774278.1577263,0.014501822181,1745774278.827003,nan,nan
295078,1.3997272253,1745774278.827003,0.014501846395,1745774279.4962847,nan,nan
295079,1.3997312784,1745774279.4962847,0.014501811936,1745774280.165569,nan,nan
295080,1.3997255564,1745774280.165569,0.014501860365,1745774280.8348348,nan,nan
295081,1.3997340202,1745774280.8348348,0.014501881786,1745774281.5041015,nan,nan
295082,1.3997321129,1745774281.5041015,0.014501863159,1745774282.173378,nan,nan
295083,1.3997284174,1745774282.173378,0.014501865022,1745774282.8426454,nan,nan
295084,1.3997343779,1745774282.8426454,0.014501934871,1745774283.511903,nan,nan
295085,1.399736166,1745774283.511903,0.014501930214,1745774284.181157,nan,nan
295086,1.3997371197,1745774284.181157,0.014501804486,1745774284.8504434,nan,nan
295087,1.3997261524,1745774284.8504434,0.014501872472,1745774285.5197103,nan,nan
295088,1.3997366428,1745774285.5197103,0.014501846395,1745774286.1889784,nan,nan
295089,1.3997298479,1745774286.1889784,0.014501824044,1745774286.8582518,nan,nan
295090,1.3997303247,1745774286.8582518,0.014501792379,1745774287.5275383,nan,nan
295091,1.3997288942,1745774287.5275383,0.014501871541,1745774288.1968093,nan,nan
295092,1.3997308016,1745774288.1968093,0.014501790516,1745774288.8660908,nan,nan
295093,1.3997286558,1745774288.8660908,0.014501816593,1745774289.5353725,nan,nan
295094,1.3997280598,1745774289.5353725,0.014501876198,1745774290.204644,nan,nan
295095,1.3997297287,1745774290.204644,0.014501809143,1745774290.8739157,nan,nan
295096,1.3997271061,1745774290.8739157,0.014501799829,1745774291.5431912,nan,nan
295097,1.3997277021,1745774291.5431912,0.014501707628,1745774292.2124681,nan,nan
295098,1.3997167349,1745774292.2124681,0.014501709491,1745774292.88174,nan,nan
295099,1.3997191191,1745774292.88174,0.014501711354,1745774293.5510035,nan,nan
295100,1.399723649,1745774293.5510035,0.014501775615,1745774294.2202892,nan,nan
295101,1.3997206688,1745774294.2202892,0.014501727186,1745774294.88956,nan,nan
295102,1.3997218609,1745774294.88956,0.014501747675,1745774295.5588288,nan,nan
295103,1.3997224569,1745774295.5588288,0.014501770958,1745774296.2281096,nan,nan
295104,1.399723649,1745774296.2281096,0.01450174395,1745774296.8973675,nan,nan
295105,1.3997282982,1745774296.8973675,0.014501794241,1745774297.5666423,nan,nan
295106,1.3997323513,1745774297.5666423,0.014501857571,1745774298.2359097,nan,nan
295107,1.3997346163,1745774298.2359097,0.014501866885,1745774298.9051788,nan,nan
295108,1.3997370005,1745774298.9051788,0.01450183522,1745774299.5744524,nan,nan
295109,1.3997331858,1745774299.5744524,0.014501845464,1745774300.2437332,nan,nan
295110,1.3997328281,1745774300.2437332,0.014501838945,1745774300.913004,nan,nan
295111,1.3997311592,1745774300.913004,0.014501832426,1745774301.582281,nan,nan
295112,1.3997280598,1745774301.582281,0.014501886442,1745774302.251553,nan,nan
295113,1.3997272253,1745774302.251553,0.014501800761,1745774302.920838,nan,nan
295114,1.3997266293,1745774302.920838,0.014501805417,1745774303.5901191,nan,nan
295115,1.3997261524,1745774303.5901191,0.014501801692,1745774304.2594023,nan,nan
295116,1.3997246027,1745774304.2594023,0.014501812868,1745774304.9286802,nan,nan
295117,1.3997337818,1745774304.9286802,0.014501855709,1745774305.5979528,nan,nan
295118,1.3997294903,1745774305.5979528,0.014501813799,1745774306.267237,nan,nan
295119,1.3997232914,1745774306.267237,0.014501762576,1745774306.9364953,nan,nan
295120,1.3997256756,1745774306.9364953,0.014501764439,1745774307.6057613,nan,nan
295121,1.3997261524,1745774307.6057613,0.014501808211,1745774308.2750387,nan,nan
295122,1.3997260332,1745774308.2750387,0.014501824044,1745774308.9443111,nan,nan
295123,1.3997303247,1745774308.9443111,0.014501797035,1745774309.6135986,nan,nan
295124,1.3997303247,1745774309.6135986,0.014501784928,1745774310.2828836,nan,nan
295125,1.399725914,1745774310.2828836,0.01450175792,1745774310.9521484,nan,nan
295126,1.3997278214,1745774310.9521484,0.014501777478,1745774311.6214304,nan,nan
295127,1.3997298479,1745774311.6214304,0.014501874335,1745774312.2907038,nan,nan
295128,1.3997319937,1745774312.2907038,0.014501838945,1745774312.9599774,nan,nan
295129,1.3997323513,1745774312.9599774,0.01450187061,1745774313.629243,nan,nan
295130,1.3997370005,1745774313.629243,0.01450183522,1745774314.2985215,nan,nan
295131,1.3997271061,1745774314.2985215,0.014501750469,1745774314.9677963,nan,nan
295132,1.3997235298,1745774314.9677963,0.014501799829,1745774315.637077,nan,nan
295133,1.3997251987,1745774315.637077,0.014501768164,1745774316.3063707,nan,nan
295134,1.3997226954,1745774316.3063707,0.014501770027,1745774316.9756398,nan,nan
295135,1.3997255564,1745774316.9756398,0.014501864091,1745774317.6449256,nan,nan
295136,1.3997279406,1745774317.6449256,0.014501837082,1745774318.3142066,nan,nan
295137,1.3997275829,1745774318.3142066,0.014501855709,1745774318.9834838,nan,nan
295138,1.3997308016,1745774318.9834838,0.014501822181,1745774319.652761,nan,nan
295139,1.3997308016,1745774319.652761,0.014501831494,1745774320.3220446,nan,nan
295140,1.3997317553,1745774320.3220446,0.014501777478,1745774320.9913316,nan,nan
295141,1.3997251987,1745774320.9913316,0.014501805417,1745774321.6606164,nan,nan
295142,1.3997241259,1745774321.6606164,0.014501777478,1745774322.3299,nan,nan
295143,1.3997280598,1745774322.3299,0.01450183522,1745774322.9991813,nan,nan
295144,1.3997261524,1745774322.9991813,0.014501764439,1745774323.6684437,nan,nan
295145,1.39972651,1745774323.6684437,0.014501806349,1745774324.3377154,nan,nan
295146,1.3997282982,1745774324.3377154,0.014501864091,1745774325.0069833,nan,nan
295147,1.3997302055,1745774325.0069833,0.014501893893,1745774325.6762586,nan,nan
295148,1.3997319937,1745774325.6762586,0.014501815662,1745774326.345541,nan,nan
295149,1.3997315168,1745774326.345541,0.014501811936,1745774327.0148242,nan,nan
295150,1.3997309208,1745774327.0148242,0.014501822181,1745774327.6841047,nan,nan
295151,1.3997261524,1745774327.6841047,0.014501740225,1745774328.3533876,nan,nan
295152,1.3997215033,1745774328.3533876,0.014501776546,1745774329.022652,nan,nan
295153,1.3997247219,1745774329.022652,0.014501770958,1745774329.691919,nan,nan
295154,1.399723053,1745774329.691919,0.014501777478,1745774330.3612018,nan,nan
295155,1.3997240067,1745774330.3612018,0.014501809143,1745774331.0304961,nan,nan
295156,1.399721384,1745774331.0304961,0.014501699246,1745774331.699756,nan,nan
295157,1.3997131586,1745774331.699756,0.014501761645,1745774332.3690226,nan,nan
295158,1.3997226954,1745774332.3690226,0.01450172998,1745774333.0382957,nan,nan
295159,1.3997234106,1745774333.0382957,0.014501747675,1745774333.7075758,nan,nan
295160,1.3997182846,1745774333.7075758,0.014501794241,1745774334.3768568,nan,nan
295161,1.3997271061,1745774334.3768568,0.014501827769,1745774335.0461378,nan,nan
295162,1.3997284174,1745774335.0461378,0.014501811936,1745774335.715416,nan,nan
295163,1.3997278214,1745774335.715416,0.014501725323,1745774336.3846996,nan,nan
295164,1.3997155428,1745774336.3846996,0.014501778409,1745774337.0539892,nan,nan
295165,1.3997197151,1745774337.0539892,0.014501688071,1745774337.723248,nan,nan
295166,1.3997157812,1745774337.723248,0.014501754194,1745774338.392519,nan,nan
295167,1.3997194767,1745774338.392519,0.014501751401,1745774339.061791,nan,nan
295168,1.3997206688,1745774339.061791,0.014501747675,1745774339.731065,nan,nan
295169,1.399718523,1745774339.731065,0.014501717873,1745774340.4003403,nan,nan
295170,1.3997212648,1745774340.4003403,0.014501755126,1745774341.069608,nan,nan
295171,1.399720788,1745774341.069608,0.014501809143,1745774341.7388918,nan,nan
295172,1.399721384,1745774341.7388918,0.014501724392,1745774342.408163,nan,nan
295173,1.3997191191,1745774342.408163,0.014501731843,1745774343.0774302,nan,nan
295174,1.3997204304,1745774343.0774302,0.014501773752,1745774343.7467148,nan,nan
295175,1.3997216225,1745774343.7467148,0.014501852915,1745774344.415984,nan,nan
295176,1.3997291327,1745774344.415984,0.014501783997,1745774345.0852673,nan,nan
295177,1.3997249603,1745774345.0852673,0.014501826838,1745774345.7545488,nan,nan
295178,1.3997237682,1745774345.7545488,0.014501816593,1745774346.4238286,nan,nan
295179,1.3997271061,1745774346.4238286,0.014501822181,1745774347.093101,nan,nan
295180,1.3997286558,1745774347.093101,0.014501885511,1745774347.7623727,nan,nan
295181,1.3997346163,1745774347.7623727,0.014501758851,1745774348.431639,nan,nan
295182,1.3997229338,1745774348.431639,0.014501764439,1745774349.1009269,nan,nan
295183,1.3997217417,1745774349.1009269,0.014501739293,1745774349.7701945,nan,nan
295184,1.3997193575,1745774349.7701945,0.014501770958,1745774350.4394603,nan,nan
295185,1.399728775,1745774350.4394603,0.014501801692,1745774351.1087396,nan,nan
295186,1.3997268677,1745774351.1087396,0.014501853846,1745774351.778011,nan,nan
295187,1.3997335434,1745774351.778011,0.014501865022,1745774352.4472911,nan,nan
295188,1.3997317553,1745774352.4472911,0.014501915313,1745774353.1165547,nan,nan
295189,1.39973557,1745774353.1165547,0.014501883648,1745774353.7858238,nan,nan
295190,1.3997291327,1745774353.7858238,0.014501797035,1745774354.4551063,nan,nan
295191,1.3997306824,1745774354.4551063,0.014501822181,1745774355.124385,nan,nan
295192,1.3997260332,1745774355.124385,0.014501809143,1745774355.7936716,nan,nan
295193,1.3997269869,1745774355.7936716,0.014501816593,1745774356.4629433,nan,nan
295194,1.3997313976,1745774356.4629433,0.014501939528,1745774357.1322048,nan,nan
295195,1.3997365236,1745774357.1322048,0.014501953498,1745774357.8014808,nan,nan
295196,1.3997366428,1745774357.8014808,0.014501852915,1745774358.4707613,nan,nan
295197,1.3997308016,1745774358.4707613,0.01450183522,1745774359.1400366,nan,nan
295198,1.3997285366,1745774359.1400366,0.014501876198,1745774359.8093078,nan,nan
295199,1.3997272253,1745774359.8093078,0.014501823112,1745774360.478586,nan,nan
295200,1.3997298479,1745774360.478586,0.014501865953,1745774361.1478655,nan,nan
295201,1.3997349739,1745774361.1478655,0.014501865022,1745774361.8171282,nan,nan
295202,1.3997342587,1745774361.8171282,0.014501931146,1745774362.4863853,nan,nan
295203,1.3997352123,1745774362.4863853,0.014501834288,1745774363.155656,nan,nan
295204,1.3997315168,1745774363.155656,0.014501926489,1745774363.8249247,nan,nan
295205,1.39973557,1745774363.8249247,0.014501903206,1745774364.4941883,nan,nan
295206,1.3997349739,1745774364.4941883,0.014501846395,1745774365.1634567,nan,nan
295207,1.3997366428,1745774365.1634567,0.01450185664,1745774365.8327289,nan,nan
295208,1.3997323513,1745774365.8327289,0.014501832426,1745774366.5020082,nan,nan
295209,1.399723649,1745774366.5020082,0.014501853846,1745774367.171285,nan,nan
295210,1.3997273445,1745774367.171285,0.014501834288,1745774367.8405578,nan,nan
295211,1.3997317553,1745774367.8405578,0.014501868747,1745774368.509826,nan,nan
295212,1.3997274637,1745774368.509826,0.014501894824,1745774369.1790955,nan,nan
295213,1.3997290134,1745774369.1790955,0.014501845464,1745774369.8483648,nan,nan
295214,1.3997280598,1745774369.8483648,0.014501829632,1745774370.5176356,nan,nan
295215,1.399728179,1745774370.5176356,0.014501840807,1745774371.1869068,nan,nan
295216,1.3997315168,1745774371.1869068,0.014501836151,1745774371.8561778,nan,nan
295217,1.3997240067,1745774371.8561778,0.014501810074,1745774372.5254562,nan,nan
295218,1.3997269869,1745774372.5254562,0.014501804486,1745774373.1947386,nan,nan
295219,1.3997248411,1745774373.1947386,0.014501820318,1745774373.86401,nan,nan
295220,1.3997271061,1745774373.86401,0.014501801692,1745774374.5332854,nan,nan
295221,1.3997272253,1745774374.5332854,0.014501775615,1745774375.2025716,nan,nan
295222,1.3997232914,1745774375.2025716,0.014501797035,1745774375.871851,nan,nan
295223,1.3997240067,1745774375.871851,0.014501834288,1745774376.5411236,nan,nan
295224,1.3997268677,1745774376.5411236,0.014501865953,1745774377.210397,nan,nan
295225,1.399728775,1745774377.210397,0.014501789585,1745774377.8796635,nan,nan
295226,1.3997278214,1745774377.8796635,0.014501841739,1745774378.5489373,nan,nan
295227,1.3997315168,1745774378.5489373,0.014501860365,1745774379.2182102,nan,nan
295228,1.3997290134,1745774379.2182102,0.014501864091,1745774379.8874931,nan,nan
295229,1.399731636,1745774379.8874931,0.014501895756,1745774380.5567563,nan,nan
295230,1.3997385502,1745774380.5567563,0.014501933008,1745774381.2260132,nan,nan
295231,1.3997358084,1745774381.2260132,nan,nan,nan,nan
295232,1.3997341394,1745774381.8952742,0.014501907863,1745774381.8952742,nan,nan
295233,1.3997341394,1745774382.564538,0.014501881786,1745774382.564538,nan,nan
295234,1.3997330666,1745774383.2338083,0.014501907863,1745774383.2338083,nan,nan
295235,1.3997365236,1745774383.9030752,0.014501863159,1745774383.9030752,nan,nan
295236,1.399736166,1745774384.572345,0.014501971193,1745774384.572345,nan,nan
295237,1.3997308016,1745774385.2416093,0.014501902275,1745774385.2416093,nan,nan
295238,1.39973557,1745774385.9108953,0.014501946047,1745774385.9108953,nan,nan
295239,1.39973557,1745774386.5801637,0.014501859434,1745774386.5801637,nan,nan
295240,1.3997350931,1745774387.249436,0.014501831494,1745774387.249436,nan,nan
295241,1.3997337818,1745774387.9187036,0.014501878992,1745774387.9187036,nan,nan
295242,1.3997268677,1745774388.5879772,0.0145018287,1745774388.5879772,nan,nan
295243,1.3997280598,1745774389.2572572,0.014501789585,1745774389.2572572,nan,nan
295244,1.3997323513,1745774389.9265294,0.014501841739,1745774389.9265294,nan,nan
295245,1.3997290134,1745774390.5957978,0.014501874335,1745774390.5957978,nan,nan
295246,1.3997362852,1745774391.2650616,0.01450187806,1745774391.2650616,nan,nan
295247,1.399733305,1745774391.9343233,0.014501907863,1745774391.9343233,nan,nan
295248,1.3997340202,1745774392.6035805,0.01450192742,1745774392.6035805,nan,nan
295249,1.3997327089,1745774393.2728496,0.014501890168,1745774393.2728496,nan,nan
295250,1.3997356892,1745774393.942113,0.014501905069,1745774393.942113,nan,nan
295251,1.3997356892,1745774394.611374,0.014501908794,1745774394.611374,nan,nan
295252,1.399733305,1745774395.2806394,0.014501863159,1745774395.2806394,nan,nan
295253,1.3997298479,1745774395.949907,0.01450185664,1745774395.949907,nan,nan
295254,1.3997300863,1745774396.6191783,0.014501844533,1745774396.6191783,nan,nan
295255,1.3997254372,1745774397.288469,0.014501806349,1745774397.288469,nan,nan
295256,1.3997256756,1745774397.9577322,0.014501766302,1745774397.9577322,nan,nan
295257,1.3997262716,1745774398.6270132,0.014501831494,1745774398.6270132,nan,nan
295258,1.3997219801,1745774399.2962985,0.014501797967,1745774399.2962985,nan,nan
295259,1.3997246027,1745774399.965591,0.014501790516,1745774399.965591,nan,nan
295260,1.3997197151,1745774400.6348634,0.014501763508,1745774400.6348634,nan,nan
295261,1.3997173309,1745774401.3041341,0.014501797035,1745774401.3041341,nan,nan
295262,1.3997261524,1745774401.9734042,0.014501741156,1745774401.9734042,nan,nan
295263,1.3997303247,1745774402.642688,0.01450184267,1745774402.642688,nan,nan
295264,1.399736762,1745774403.3119557,0.014501912519,1745774403.3119557,nan,nan
295265,1.3997317553,1745774403.9812288,0.014501851052,1745774403.9812288,nan,nan
295266,1.3997347355,1745774404.6504946,0.014501900412,1745774404.6504946,nan,nan
295267,1.3997346163,1745774405.319772,0.014501850121,1745774405.319772,nan,nan
295268,1.3997347355,1745774405.9890323,0.014501905069,1745774405.9890323,nan,nan
295269,1.3997342587,1745774406.658298,0.014501872472,1745774406.658298,nan,nan
295270,1.3997366428,1745774407.3275542,0.014501899481,1745774407.3275542,nan,nan
295271,1.3997362852,1745774407.9968162,0.014501905069,1745774407.9968162,nan,nan
295272,1.3997302055,1745774408.6660776,0.014501936734,1745774408.6660776,nan,nan
295273,1.3997327089,1745774409.3353472,0.014501866885,1745774409.3353472,nan,nan
295274,1.39973104,1745774410.0046215,0.014501829632,1745774410.0046215,nan,nan
295275,1.3997280598,1745774410.6738987,0.014501824044,1745774410.6738987,nan,nan
295276,1.3997292519,1745774411.343175,0.014501815662,1745774411.343175,nan,nan
295277,1.3997334242,1745774412.012442,0.014501845464,1745774412.012442,nan,nan
295278,1.3997257948,1745774412.6817193,0.014501858503,1745774412.6817193,nan,nan
295279,1.3997280598,1745774413.3509977,0.014501811936,1745774413.3509977,nan,nan
295280,1.3997278214,1745774414.0202813,0.014501831494,1745774414.0202813,nan,nan
295281,1.3997260332,1745774414.6895554,0.014501855709,1745774414.6895554,nan,nan
295282,1.3997273445,1745774415.3588364,0.014501806349,1745774415.3588364,nan,nan
295283,1.3997269869,1745774416.0281153,0.014501855709,1745774416.0281153,nan,nan
