index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
85018,0.19993342459,1745659895.2286382,0.002068987349,1745659895.2286382,nan,nan
85019,0.19993072748,1745659895.8979151,0.0020689566154,1745659895.8979151,nan,nan
85020,0.19993242621,1745659896.567183,0.0020689950325,1745659896.567183,nan,nan
85021,0.19993439317,1745659897.236448,0.0020689894445,1745659897.236448,nan,nan
85022,0.19993318617,1745659897.9057217,0.0020689780358,1745659897.9057217,nan,nan
85023,0.19993466139,1745659898.5749881,0.0020689747762,1745659898.5749881,nan,nan
85024,0.19993087649,1745659899.2442605,0.0020689575467,1745659899.2442605,nan,nan
85025,0.19993716478,1745659899.913524,0.0020690166857,1745659899.913524,nan,nan
85026,0.19993239641,1745659900.5827863,0.0020689037628,1745659900.5827863,nan,nan
85027,0.19992958009,1745659901.2520483,0.0020689074881,1745659901.2520483,nan,nan
85028,0.19993178546,1745659901.9213166,0.0020689759403,1745659901.9213166,nan,nan
85029,0.19993078709,1745659902.5905914,0.0020689538214,1745659902.5905914,nan,nan
85030,0.19992901385,1745659903.2598546,0.0020689012017,1745659903.2598546,nan,nan
85031,0.19992657006,1745659903.929146,0.002068931004,1745659903.929146,nan,nan
85032,0.19992804527,1745659904.5984054,0.0020689142402,1745659904.5984054,nan,nan
85033,0.19993078709,1745659905.267685,0.0020689531229,1745659905.267685,nan,nan
85034,0.19993127882,1745659905.9369657,0.0020689174999,1745659905.9369657,nan,nan
85035,0.19993533194,1745659906.6062498,0.0020689130761,1745659906.6062498,nan,nan
85036,0.19993185997,1745659907.2755225,0.002068962669,1745659907.2755225,nan,nan
85037,0.19993510842,1745659907.9447937,0.0020689547528,1745659907.9447937,nan,nan
85038,0.19992721081,1745659908.6140654,0.0020689945668,1745659908.6140654,nan,nan
85039,0.19993372262,1745659909.2833304,0.00206889119,1745659909.2833304,nan,nan
85040,0.19993752241,1745659909.9526033,0.0020689880475,1745659909.9526033,nan,nan
85041,0.19993241131,1745659910.6218848,0.0020689575467,1745659910.6218848,nan,nan
85042,0.19993758202,1745659911.291163,0.0020689372905,1745659911.291163,nan,nan
85043,0.19994194806,1745659911.9604616,0.0020689768717,1745659911.9604616,nan,nan
85044,0.19993506372,1745659912.6297302,0.0020689787343,1745659912.6297302,nan,nan
85045,0.19993703067,1745659913.2989984,0.0020689894445,1745659913.2989984,nan,nan
85046,0.19994150102,1745659913.9682846,0.0020690332167,1745659913.9682846,nan,nan
85047,0.19993807375,1745659914.6375577,0.0020690124948,1745659914.6375577,nan,nan
85048,0.19994048774,1745659915.306835,0.002069032751,1745659915.306835,nan,nan
85049,0.19993822277,1745659915.9761055,0.0020690064412,1745659915.9761055,nan,nan
85050,0.1999386698,1745659916.6453736,0.0020690087695,1745659916.6453736,nan,nan
85051,0.19993397593,1745659917.3146503,0.0020689964294,1745659917.3146503,nan,nan
85052,0.19993492961,1745659917.9839182,0.0020689954981,1745659917.9839182,nan,nan
85053,0.19993133843,1745659918.6531932,0.0020689549856,1745659918.6531932,nan,nan
85054,0.19992694259,1745659919.3224514,0.0020689102821,1745659919.3224514,nan,nan
85055,0.19992589951,1745659919.9917116,0.0020688932855,1745659919.9917116,nan,nan
85056,0.19992780685,1745659920.660997,0.0020689184312,1745659920.660997,nan,nan
85057,0.19992892444,1745659921.33026,0.0020688863005,1745659921.33026,nan,nan
85058,0.19992952049,1745659921.9995234,0.0020689549856,1745659921.9995234,nan,nan
85059,0.19992956519,1745659922.6688013,0.0020689484663,1745659922.6688013,nan,nan
85060,0.1999347955,1745659923.338081,0.0020689293742,1745659923.338081,nan,nan
85061,0.19993200898,1745659924.0073586,0.002068961272,1745659924.0073586,nan,nan
85062,0.19992718101,1745659924.6766405,0.0020689244848,1745659924.6766405,nan,nan
85063,0.19993159175,1745659925.3459203,0.0020689298399,1745659925.3459203,nan,nan
85064,0.1999283582,1745659926.0152042,0.0020689328667,1745659926.0152042,nan,nan
85065,0.19993557036,1745659926.6844661,0.0020689044613,1745659926.6844661,nan,nan
85066,0.19993303716,1745659927.3537424,0.0020689619705,1745659927.3537424,nan,nan
85067,0.19992908835,1745659928.0230212,0.0020689652301,1745659928.0230212,nan,nan
85068,0.19993209839,1745659928.6923008,0.0020689377561,1745659928.6923008,nan,nan
85069,0.19992828369,1745659929.36156,0.0020689154044,1745659929.36156,nan,nan
85070,0.1999232918,1745659930.030826,0.002068904927,1745659930.030826,nan,nan
85071,0.19992633164,1745659930.7000992,0.0020688481163,1745659930.7000992,nan,nan
85072,0.19992379844,1745659931.369378,0.0020688755903,1745659931.369378,nan,nan
85073,0.19992472231,1745659932.0386477,0.0020688599907,1745659932.0386477,nan,nan
85074,0.19992318749,1745659932.707917,0.0020688758232,1745659932.707917,nan,nan
85075,0.1999181807,1745659933.3771875,0.0020688665099,1745659933.3771875,nan,nan
85076,0.19991973042,1745659934.0464692,0.0020688353106,1745659934.0464692,nan,nan
85077,0.19992519915,1745659934.7157404,0.0020688460208,1745659934.7157404,nan,nan
85078,0.19992673397,1745659935.3850048,0.0020688723307,1745659935.3850048,nan,nan
85079,0.19992007315,1745659936.0542743,0.0020688625518,1745659936.0542743,nan,nan
85080,0.19992604852,1745659936.7235506,0.0020688599907,1745659936.7235506,nan,nan
85081,0.19992649555,1745659937.3928235,0.0020688406657,1745659937.3928235,nan,nan
85082,0.19992186129,1745659938.0620973,0.0020688213408,1745659938.0620973,nan,nan
85083,0.19991961122,1745659938.731358,0.0020688369405,1745659938.731358,nan,nan
85084,0.19992128015,1745659939.4006474,0.0020688148215,1745659939.4006474,nan,nan
85085,0.19992664456,1745659940.0699182,0.0020688541699,1745659940.0699182,nan,nan
85086,0.19992420077,1745659940.7391856,0.0020689014345,1745659940.7391856,nan,nan
85087,0.19992533326,1745659941.408458,0.0020688646473,1745659941.408458,nan,nan
85088,0.19992278516,1745659942.0777378,0.0020688821096,1745659942.0777378,nan,nan
85089,0.19992177188,1745659942.747013,0.0020688469522,1745659942.747013,nan,nan
85090,0.1999232918,1745659943.416281,0.0020689028315,1745659943.416281,nan,nan
85091,0.19991892576,1745659944.0855544,0.0020688741934,1745659944.0855544,nan,nan
85092,0.19991777837,1745659944.7548368,0.0020688206423,1745659944.7548368,nan,nan
85093,0.19992303848,1745659945.4241123,0.0020688490476,1745659945.4241123,nan,nan
85094,0.19992539287,1745659946.0933948,0.0020689272787,1745659946.0933948,nan,nan
85095,0.19992659986,1745659946.7626598,0.0020689067896,1745659946.7626598,nan,nan
85096,0.19992770255,1745659947.4319441,0.0020689263474,1745659947.4319441,nan,nan
85097,0.19992290437,1745659948.1012063,0.0020689100493,1745659948.1012063,nan,nan
85098,0.19992418587,1745659948.7704713,0.002068880247,1745659948.7704713,nan,nan
85099,0.19992601871,1745659949.43973,0.0020689009689,1745659949.43973,nan,nan
85100,0.19991597533,1745659950.1090076,0.0020687940996,1745659950.1090076,nan,nan
85101,0.19992244244,1745659950.7782779,0.002068877453,1745659950.7782779,nan,nan
85102,0.19992223382,1745659951.447546,0.0020688613877,1745659951.447546,nan,nan
85103,0.19992189109,1745659952.116824,0.0020688264631,1745659952.116824,nan,nan
85104,0.19992190599,1745659952.7860956,0.0020688679069,1745659952.7860956,nan,nan
85105,0.1999220401,1745659953.455381,0.0020689147059,1745659953.455381,nan,nan
85106,0.19992440939,1745659954.1246445,0.0020689112134,1745659954.1246445,nan,nan
85107,0.19992876053,1745659954.7939277,0.0020689391531,1745659954.7939277,nan,nan
85108,0.19993206859,1745659955.4631922,0.0020689212251,1745659955.4631922,nan,nan
85109,0.19992271066,1745659956.1324732,0.0020688648801,1745659956.1324732,nan,nan
85110,0.19993329048,1745659956.8017309,0.0020689552184,1745659956.8017309,nan,nan
85111,0.19993437827,1745659957.4709985,0.0020690171514,1745659957.4709985,nan,nan
85112,0.19992662966,1745659958.1402779,0.002068946138,1745659958.1402779,nan,nan
85113,0.19992567599,1745659958.8095498,0.0020689135417,1745659958.8095498,nan,nan
85114,0.19992315769,1745659959.4788165,0.0020689028315,1745659959.4788165,nan,nan
85115,0.19992372394,1745659960.1480932,0.0020688406657,1745659960.1480932,nan,nan
85116,0.19992551208,1745659960.8173606,0.0020689130761,1745659960.8173606,nan,nan
85117,0.19992503524,1745659961.4866407,0.0020688881632,1745659961.4866407,nan,nan
85118,0.1999271512,1745659962.1559205,0.002068962669,1745659962.1559205,nan,nan
85119,0.19992649555,1745659962.8251822,0.0020689112134,1745659962.8251822,nan,nan
85120,0.19992661476,1745659963.494466,0.0020689221565,1745659963.494466,nan,nan
85121,0.19992573559,1745659964.16374,0.002068892587,1745659964.16374,nan,nan
85122,0.199923262,1745659964.8330097,0.0020688807126,1745659964.8330097,nan,nan
85123,0.19991785288,1745659965.502285,0.0020688492805,1745659965.502285,nan,nan
85124,0.19991852343,1745659966.171564,0.0020688343793,1745659966.171564,nan,nan
85125,0.19992139935,1745659966.84085,0.0020688027143,1745659966.84085,nan,nan
85126,0.19992005825,1745659967.510125,0.0020688318182,1745659967.510125,nan,nan
85127,0.19991846383,1745659968.1794016,0.0020688129589,1745659968.1794016,nan,nan
85128,0.19992397726,1745659968.8486717,0.0020688865334,1745659968.8486717,nan,nan
85129,0.19992619753,1745659969.5179453,0.0020689249504,1745659969.5179453,nan,nan
85130,0.19993115962,1745659970.1872213,0.0020689344965,1745659970.1872213,nan,nan
85131,0.19993470609,1745659970.8564901,0.0020689947996,1745659970.8564901,nan,nan
85132,0.19992937148,1745659971.525771,0.0020689591765,1745659971.525771,nan,nan
85133,0.19993264973,1745659972.1950428,0.0020689230878,1745659972.1950428,nan,nan
85134,0.19993324578,1745659972.8643217,0.0020689724479,1745659972.8643217,nan,nan
85135,0.19993454218,1745659973.5335844,0.0020689261146,1745659973.5335844,nan,nan
85136,0.19993162155,1745659974.2028577,0.002068950329,1745659974.2028577,nan,nan
85137,0.19993123412,1745659974.8721237,0.002068918664,1745659974.8721237,nan,nan
85138,0.1999296695,1745659975.5413907,0.0020689328667,1745659975.5413907,nan,nan
85139,0.19993881881,1745659976.2106676,0.002068944741,1745659976.2106676,nan,nan
85140,0.19993577898,1745659976.8799348,0.0020690110978,1745659976.8799348,nan,nan
85141,0.19993196428,1745659977.5492098,0.0020689789671,1745659977.5492098,nan,nan
85142,0.19993059337,1745659978.2184904,0.0020689694211,1745659978.2184904,nan,nan
85143,0.19993375242,1745659978.8877633,0.0020689747762,1745659978.8877633,nan,nan
85144,0.19993500412,1745659979.557042,0.0020689384546,1745659979.557042,nan,nan
85145,0.19993798435,1745659980.2263055,0.0020690236706,1745659980.2263055,nan,nan
85146,0.19993491471,1745659980.8955777,0.0020689710509,1745659980.8955777,nan,nan
85147,0.1999335587,1745659981.564849,0.0020689803641,1745659981.564849,nan,nan
85148,0.19992785156,1745659982.2341275,0.0020689312369,1745659982.2341275,nan,nan
85149,0.19992899895,1745659982.9034066,0.0020689317025,1745659982.9034066,nan,nan
85150,0.19992673397,1745659983.57269,0.0020689333323,1745659983.57269,nan,nan
85151,0.19992424548,1745659984.2419598,0.0020688502118,1745659984.2419598,nan,nan
85152,0.19993036985,1745659984.9112391,0.0020689168014,1745659984.9112391,nan,nan
85153,0.19992290437,1745659985.580508,0.0020688436925,1745659985.580508,nan,nan
85154,0.1999335587,1745659986.2497919,0.0020689286757,1745659986.2497919,nan,nan
85155,0.19993066788,1745659986.9190521,0.002068893984,1745659986.9190521,nan,nan
85156,0.19992470741,1745659987.588324,0.0020688450895,1745659987.588324,nan,nan
85157,0.19993363321,1745659988.257593,0.0020689785015,1745659988.257593,nan,nan
85158,0.1999361217,1745659988.9268658,0.002068994334,1745659988.9268658,nan,nan
85159,0.19993279874,1745659989.596132,0.0020689840894,1745659989.596132,nan,nan
85160,0.19993686676,1745659990.2654006,0.0020689424127,1745659990.2654006,nan,nan
85161,0.19993297756,1745659990.934674,0.0020689431112,1745659990.934674,nan,nan
85162,0.19992542267,1745659991.6039488,0.0020688918885,1745659991.6039488,nan,nan
85163,0.19992792606,1745659992.2732117,0.0020688942168,1745659992.2732117,nan,nan
85164,0.19993187487,1745659992.942474,0.0020688949153,1745659992.942474,nan,nan
85165,0.19993123412,1745659993.611749,0.0020689493977,1745659993.611749,nan,nan
85166,0.19992353022,1745659994.2810302,0.0020688381046,1745659994.2810302,nan,nan
85167,0.19993135333,1745659994.9502866,0.0020689023659,1745659994.9502866,nan,nan
85168,0.19993415475,1745659995.619548,0.0020689696539,1745659995.619548,nan,nan
85169,0.19993031025,1745659996.2888086,0.0020689107478,1745659996.2888086,nan,nan
85170,0.19993288815,1745659996.9580638,0.0020689023659,1745659996.9580638,nan,nan
85171,0.19993300736,1745659997.6273344,0.0020689768717,1745659997.6273344,nan,nan
85172,0.19993381202,1745659998.2966125,0.00206891587,1745659998.2966125,nan,nan
85173,0.19993752241,1745659998.965885,0.0020689705852,1745659998.965885,nan,nan
85174,0.19993436337,1745659999.6351604,0.0020689466037,1745659999.6351604,nan,nan
85175,0.19993005693,1745660000.3044274,0.0020688865334,1745660000.3044274,nan,nan
85176,0.19992570579,1745660000.973702,0.0020688676741,1745660000.973702,nan,nan
85177,0.19992168248,1745660001.6429636,0.0020688467193,1745660001.6429636,nan,nan
85178,0.19992543757,1745660002.3122473,0.0020688357763,1745660002.3122473,nan,nan
85179,0.19992493093,1745660002.9815187,0.0020688688383,1745660002.9815187,nan,nan
85180,0.19992993772,1745660003.6507998,0.0020689340308,1745660003.6507998,nan,nan
85181,0.19993089139,1745660004.320063,0.0020689019002,1745660004.320063,nan,nan
85182,0.19992850721,1745660004.989332,0.0020688807126,1745660004.989332,nan,nan
85183,0.1999206692,1745660005.6586175,0.0020688427612,1745660005.6586175,nan,nan
85184,0.19992233813,1745660006.3278904,0.0020688588265,1745660006.3278904,nan,nan
85185,0.19992594421,1745660006.9971604,0.002068863716,1745660006.9971604,nan,nan
85186,0.19992555678,1745660007.666439,0.0020688222721,1745660007.666439,nan,nan
85187,0.19992621243,1745660008.3357108,0.0020689098164,1745660008.3357108,nan,nan
85188,0.19992253184,1745660009.0049882,0.0020688308869,1745660009.0049882,nan,nan
85189,0.19992052019,1745660009.6742537,0.0020688930526,1745660009.6742537,nan,nan
85190,0.19992463291,1745660010.3435225,0.0020688506775,1745660010.3435225,nan,nan
85191,0.19991877675,1745660011.0128016,0.0020688849036,1745660011.0128016,nan,nan
85192,0.19992294908,1745660011.6820776,0.0020688259974,1745660011.6820776,nan,nan
85193,0.19992445409,1745660012.3513515,0.0020688697696,1745660012.3513515,nan,nan
85194,0.19991776347,1745660013.020627,0.0020688308869,1745660013.020627,nan,nan
85195,0.19992406666,1745660013.6899068,0.0020688511431,1745660013.6899068,nan,nan
85196,0.19992119074,1745660014.359182,0.0020688439254,1745660014.359182,nan,nan
85197,0.19992436469,1745660015.0284512,0.0020688737277,1745660015.0284512,nan,nan
85198,0.19991984963,1745660015.697721,0.0020688415971,1745660015.697721,nan,nan
85199,0.19992053509,1745660016.3670018,0.0020688218065,1745660016.3670018,nan,nan
85200,0.19992342591,1745660017.0362737,0.0020688432269,1745660017.0362737,nan,nan
85201,0.19992402196,1745660017.7055423,0.0020688537043,1745660017.7055423,nan,nan
85202,0.19992265105,1745660018.3748305,0.0020688341465,1745660018.3748305,nan,nan
85203,0.19993080199,1745660019.0441182,0.0020689372905,1745660019.0441182,nan,nan
85204,0.19993309677,1745660019.7133994,0.002068936592,1745660019.7133994,nan,nan
85205,0.19993391633,1745660020.38268,0.0020689670928,1745660020.38268,nan,nan
85206,0.19992999732,1745660021.0519404,0.0020689808298,1745660021.0519404,nan,nan
85207,0.19994023442,1745660021.7212145,0.0020690225065,1745660021.7212145,nan,nan
85208,0.19993810356,1745660022.390477,0.0020690415986,1745660022.390477,nan,nan
85209,0.19993573427,1745660023.0597386,0.0020690357778,1745660023.0597386,nan,nan
85210,0.19993300736,1745660023.7290127,0.0020689372905,1745660023.7290127,nan,nan
85211,0.19992803037,1745660024.3982775,0.0020688944496,1745660024.3982775,nan,nan
85212,0.19992615283,1745660025.0675433,0.0020688772202,1745660025.0675433,nan,nan
85213,0.1999296695,1745660025.7368078,0.0020688693039,1745660025.7368078,nan,nan
85214,0.19992792606,1745660026.4060745,0.0020688893273,1745660026.4060745,nan,nan
85215,0.19993110001,1745660027.0753365,0.0020689093508,1745660027.0753365,nan,nan
85216,0.19992676377,1745660027.7446163,0.0020689168014,1745660027.7446163,nan,nan
85217,0.1999309957,1745660028.413892,0.0020689384546,1745660028.413892,nan,nan
85218,0.19992518425,1745660029.0831616,0.0020688660443,1745660029.0831616,nan,nan
85219,0.19992721081,1745660029.7524285,0.0020689116791,1745660029.7524285,nan,nan
85220,0.19992788136,1745660030.4216957,0.002068909118,1745660030.4216957,nan,nan
85221,0.19992604852,1745660031.0909612,0.0020688886289,1745660031.0909612,nan,nan
85222,0.19992181659,1745660031.7602365,0.0020688103978,1745660031.7602365,nan,nan
85223,0.19992756844,1745660032.4295084,0.0020688355435,1745660032.4295084,nan,nan
85224,0.19992364943,1745660033.0987911,0.0020688450895,1745660033.0987911,nan,nan
85225,0.19992496073,1745660033.76806,0.0020688574295,1745660033.76806,nan,nan
85226,0.19992145896,1745660034.4373353,0.0020688087679,1745660034.4373353,nan,nan
85227,0.19992366433,1745660035.1066105,0.0020688020159,1745660035.1066105,nan,nan
85228,0.19992385805,1745660035.7758932,0.0020687987562,1745660035.7758932,nan,nan
85229,0.19992813468,1745660036.4451597,0.0020688467193,1745660036.4451597,nan,nan
85230,0.19992394745,1745660037.1144352,0.0020688222721,1745660037.1144352,nan,nan
85231,0.19992364943,1745660037.7837095,0.0020688483492,1745660037.7837095,nan,nan
85232,0.19992373884,1745660038.4529836,0.0020688646473,1745660038.4529836,nan,nan
85233,0.19993074238,1745660039.1222491,0.0020688807126,1745660039.1222491,nan,nan
85234,0.1999322176,1745660039.7915325,0.0020689417142,1745660039.7915325,nan,nan
85235,0.19993239641,1745660040.4607959,0.0020689147059,1745660040.4607959,nan,nan
85236,0.19993238151,1745660041.1300843,0.0020689279772,1745660041.1300843,nan,nan
85237,0.19993290305,1745660041.7993488,0.0020688858349,1745660041.7993488,nan,nan
85238,0.19993324578,1745660042.468617,0.0020688863005,1745660042.468617,nan,nan
85239,0.1999322176,1745660043.1378937,0.0020689391531,1745660043.1378937,nan,nan
85240,0.19993337989,1745660043.8071766,0.0020689542871,1745660043.8071766,nan,nan
85241,0.19993330538,1745660044.4764569,0.0020689375233,1745660044.4764569,nan,nan
85242,0.19992817938,1745660045.145722,0.00206887885,1745660045.145722,nan,nan
85243,0.19993072748,1745660045.8149846,0.0020688800141,1745660045.8149846,nan,nan
85244,0.19993421435,1745660046.4842632,0.0020689368248,1745660046.4842632,nan,nan
85245,0.19994089007,1745660047.153553,0.0020690017845,1745660047.153553,nan,nan
85246,0.19994594157,1745660047.8228436,0.0020690045785,1745660047.8228436,nan,nan
85247,0.1999399811,1745660048.4921083,0.0020690436941,1745660048.4921083,nan,nan
85248,0.19993843138,1745660049.1613774,0.0020689785015,1745660049.1613774,nan,nan
85249,0.19993495941,1745660049.830651,0.0020689896774,1745660049.830651,nan,nan
85250,0.19994102418,1745660050.4999359,0.0020690471865,1745660050.4999359,nan,nan
85251,0.19994078577,1745660051.1692057,0.0020690064412,1745660051.1692057,nan,nan
85252,0.19994084537,1745660051.8384943,0.0020689959638,1745660051.8384943,nan,nan
85253,0.19994071126,1745660052.5077858,0.0020689631347,1745660052.5077858,nan,nan
85254,0.19994337857,1745660053.1770706,0.0020689954981,1745660053.1770706,nan,nan
85255,0.19994087517,1745660053.8463578,0.0020689822268,1745660053.8463578,nan,nan
85256,0.19993707538,1745660054.515637,0.0020689712837,1745660054.515637,nan,nan
85257,0.19993492961,1745660055.1848962,0.0020689340308,1745660055.1848962,nan,nan
85258,0.19993287325,1745660055.8541696,0.0020689272787,1745660055.8541696,nan,nan
85259,0.19993063807,1745660056.5234292,0.002068907721,1745660056.5234292,nan,nan
85260,0.19993196428,1745660057.1927068,0.0020689084195,1745660057.1927068,nan,nan
85261,0.19993451238,1745660057.8619828,0.0020689452067,1745660057.8619828,nan,nan
85262,0.1999271363,1745660058.5312507,0.0020689261146,1745660058.5312507,nan,nan
85263,0.19992935658,1745660059.2005138,0.0020688681398,1745660059.2005138,nan,nan
85264,0.19992803037,1745660059.8697765,0.0020688779186,1745660059.8697765,nan,nan
85265,0.19992524385,1745660060.5390434,0.0020688525401,1745660060.5390434,nan,nan
85266,0.19993154705,1745660061.2083044,0.002068909118,1745660061.2083044,nan,nan
85267,0.19993546605,1745660061.8775785,0.0020689535886,1745660061.8775785,nan,nan
85268,0.19993114471,1745660062.5468647,0.0020689412486,1745660062.5468647,nan,nan
85269,0.19992561638,1745660063.2161283,0.0020689100493,1745660063.2161283,nan,nan
85270,0.19992659986,1745660063.88541,0.0020689270459,1745660063.88541,nan,nan
85271,0.19992218912,1745660064.5546794,0.0020688532386,1745660064.5546794,nan,nan
85272,0.19992241263,1745660065.2239566,0.0020688122604,1745660065.2239566,nan,nan
85273,0.19992358983,1745660065.8932328,0.0020688665099,1745660065.8932328,nan,nan
85274,0.1999258846,1745660066.562498,0.0020688755903,1745660066.562498,nan,nan
85275,0.19992810488,1745660067.2317655,0.0020688632503,1745660067.2317655,nan,nan
85276,0.19992348552,1745660067.9010367,0.0020688711666,1745660067.9010367,nan,nan
85277,0.19992342591,1745660068.5703208,0.0020688078366,1745660068.5703208,nan,nan
85278,0.19993066788,1745660069.239584,0.0020688702352,1745660069.239584,nan,nan
85279,0.19992607832,1745660069.9088523,0.0020688755903,1745660069.9088523,nan,nan
85280,0.19991977513,1745660070.5781283,0.0020688190125,1745660070.5781283,nan,nan
85281,0.19992542267,1745660071.2474048,0.0020688446239,1745660071.2474048,nan,nan
85282,0.19992701709,1745660071.9166727,0.0020688648801,1745660071.9166727,nan,nan
85283,0.19992633164,1745660072.5859463,0.0020688585937,1745660072.5859463,nan,nan
85284,0.19992633164,1745660073.2552147,0.0020688285585,1745660073.2552147,nan,nan
85285,0.19992922246,1745660073.9245045,0.0020689198282,1745660073.9245045,nan,nan
85286,0.19992800057,1745660074.5937665,0.002068907721,1745660074.5937665,nan,nan
85287,0.199932307,1745660075.2630239,0.0020689056255,1745660075.2630239,nan,nan
85288,0.19992956519,1745660075.9322946,0.0020688436925,1745660075.9322946,nan,nan
85289,0.19992928207,1745660076.6015594,0.0020688835066,1745660076.6015594,nan,nan
85290,0.19992922246,1745660077.270823,0.0020688991062,1745660077.270823,nan,nan
85291,0.19992776215,1745660077.9400885,0.0020688709337,1745660077.9400885,nan,nan
85292,0.19992484152,1745660078.609357,0.0020688665099,1745660078.609357,nan,nan
85293,0.19992731512,1745660079.2786279,0.0020688413642,1745660079.2786279,nan,nan
85294,0.19992898405,1745660079.9478912,0.0020689237863,1745660079.9478912,nan,nan
85295,0.19992096722,1745660080.6171734,0.0020687968936,1745660080.6171734,nan,nan
85296,0.19992659986,1745660081.2864504,0.0020688516088,1745660081.2864504,nan,nan
85297,0.19992421567,1745660081.9557235,0.0020688415971,1745660081.9557235,nan,nan
85298,0.19992555678,1745660082.6249933,0.0020688537043,1745660082.6249933,nan,nan
85299,0.19992567599,1745660083.2942646,0.0020688520744,1745660083.2942646,nan,nan
85300,0.19991821051,1745660083.963542,0.0020688171498,1745660083.963542,nan,nan
85301,0.19992156327,1745660084.6328127,0.0020688427612,1745660084.6328127,nan,nan
85302,0.19992211461,1745660085.3020947,0.0020688553341,1745660085.3020947,nan,nan
85303,0.1999244988,1745660085.9713647,0.0020688723307,1745660085.9713647,nan,nan
85304,0.19991908967,1745660086.640643,0.0020688234363,1745660086.640643,nan,nan
85305,0.1999258399,1745660087.3099165,0.0020688299555,1745660087.3099165,nan,nan
85306,0.19993034005,1745660087.9791913,0.0020688711666,1745660087.9791913,nan,nan
85307,0.19993011653,1745660088.6484532,0.0020689330995,1745660088.6484532,nan,nan
85308,0.19992768764,1745660089.3177164,0.0020689037628,1745660089.3177164,nan,nan
85309,0.19992493093,1745660089.9869876,0.0020688325167,1745660089.9869876,nan,nan
85310,0.19992743433,1745660090.6562598,0.0020688872319,1745660090.6562598,nan,nan
85311,0.1999296546,1745660091.3255217,0.0020688816439,1745660091.3255217,nan,nan
85312,0.19992792606,1745660091.9947927,0.0020688844379,1745660091.9947927,nan,nan
85313,0.19992685318,1745660092.664059,0.0020688846707,1745660092.664059,nan,nan
85314,0.19992874563,1745660093.3333347,0.0020688229706,1745660093.3333347,nan,nan
85315,0.19992491603,1745660094.002605,0.0020688325167,1745660094.002605,nan,nan
85316,0.19992399216,1745660094.671875,0.002068862319,1745660094.671875,nan,nan
85317,0.19993007183,1745660095.3411381,0.0020688818768,1745660095.3411381,nan,nan
