index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
374947,-0.00011204908515,1745817908.2260823,-1.8773553165e-06,1745817908.2260823,nan,nan
374948,-0.00010498332267,1745817908.8953295,-1.7907855181e-06,1745817908.8953295,nan,nan
374949,-0.00010456770542,1745817909.5645816,-1.7831057448e-06,1745817909.5645816,nan,nan
374950,-0.00010789279622,1745817910.2338226,-1.8410512439e-06,1745817910.2338226,nan,nan
374951,-0.00010803135956,1745817910.9030626,-1.8424468635e-06,1745817910.9030626,nan,nan
374952,-0.0001091396698,1745817911.5723023,-1.8417497358e-06,1745817911.5723023,nan,nan
374953,-0.00011288037786,1745817912.2415433,-1.8326729787e-06,1745817912.2415433,nan,nan
374954,-0.00010955525795,1745817912.9108107,-1.8619971343e-06,1745817912.9108107,nan,nan
374955,-0.00011080220429,1745817913.580053,-1.8543164515e-06,1745817913.580053,nan,nan
374956,-0.00010609172023,1745817914.249293,-1.8438440748e-06,1745817914.249293,nan,nan
374957,-0.00010054999439,1745817914.9185686,-1.7698394004e-06,1745817914.9185686,nan,nan
374958,-0.00010955532343,1745817915.5878296,-1.8249936602e-06,1745817915.5878296,nan,nan
374959,-0.00010803130863,1745817916.2570865,-1.8096352505e-06,1745817916.2570865,nan,nan
374960,-0.00010692295473,1745817916.926322,-1.8263908714e-06,1745817916.926322,nan,nan
374961,-0.00010027287499,1745817917.5955958,-1.7900865714e-06,1745817917.5955958,nan,nan
374962,-9.4454044302e-05,1745817918.2648575,-1.7516883872e-06,1745817918.2648575,nan,nan
374963,-9.9580160168e-05,1745817918.9341302,-1.7258566913e-06,1745817918.9341302,nan,nan
374964,-0.00010262810247,1745817919.6033945,-1.7181776002e-06,1745817919.6033945,nan,nan
374965,-9.6116527857e-05,1745817920.2726526,-1.7056113393e-06,1745817920.2726526,nan,nan
374966,-9.8194694147e-05,1745817920.9419103,-1.7160832613e-06,1745817920.9419103,nan,nan
374967,-9.8194745078e-05,1745817921.6111863,-1.7202710296e-06,1745817921.6111863,nan,nan
374968,-9.902597958e-05,1745817922.2804565,-1.7607642349e-06,1745817922.2804565,nan,nan
374969,-9.4454058853e-05,1745817922.9497156,-1.6700046217e-06,1745817922.9497156,nan,nan
374970,-0.00010138125799,1745817923.61899,-1.762858119e-06,1745817923.61899,nan,nan
374971,-9.8056196293e-05,1745817924.2882645,-1.772632686e-06,1745817924.2882645,nan,nan
374972,-9.6116564237e-05,1745817924.9575322,-1.7307438611e-06,1745817924.9575322,nan,nan
374973,-0.00010179685341,1745817925.6268046,-1.7509901227e-06,1745817925.6268046,nan,nan
374974,-0.00010304374882,1745817926.2960734,-1.7363290681e-06,1745817926.2960734,nan,nan
374975,-0.00010027288954,1745817926.9653492,-1.7886900423e-06,1745817926.9653492,nan,nan
374976,-0.00010027283861,1745817927.6346176,-1.7419149572e-06,1745817927.6346176,nan,nan
374977,-9.3207097962e-05,1745817928.3038757,-1.7104985091e-06,1745817928.3038757,nan,nan
374978,-9.84718572e-05,1745817928.9731371,-1.6644187326e-06,1745817928.9731371,nan,nan
374979,-9.9580145616e-05,1745817929.6423972,-1.6825717921e-06,1745817929.6423972,nan,nan
374980,-0.00010775424016,1745817930.311652,-1.7754252895e-06,1745817930.311652,nan,nan
374981,-0.00010664587171,1745817930.9809206,-1.7474999368e-06,1745817930.9809206,nan,nan
374982,-0.00010512189328,1745817931.6501682,-1.7523868792e-06,1745817931.6501682,nan,nan
374983,-0.00010401352483,1745817932.319424,-1.7991633285e-06,1745817932.319424,nan,nan
374984,-0.00010110417497,1745817932.9887033,-1.7677450614e-06,1745817932.9887033,nan,nan
374985,-0.00010442922212,1745817933.6579785,-1.764952458e-06,1745817933.6579785,nan,nan
374986,-0.00010498333722,1745817934.3272314,-1.7872946501e-06,1745817934.3272314,nan,nan
374987,-0.00010526048573,1745817934.9964879,-1.7635561562e-06,1745817934.9964879,nan,nan
374988,-0.00010623027629,1745817935.665745,-1.7356305761e-06,1745817935.665745,nan,nan
374989,-0.00010332083912,1745817936.3349972,-1.753084689e-06,1745817936.3349972,nan,nan
374990,-0.00010318229761,1745817937.0042806,-1.7977661173e-06,1745817937.0042806,nan,nan
374991,-0.00010941680375,1745817937.6735413,-1.8145210561e-06,1745817937.6735413,nan,nan
374992,-0.00010581465176,1745817938.3427978,-1.7858972114e-06,1745817938.3427978,nan,nan
374993,-0.00010872405255,1745817939.0120363,-1.8270882265e-06,1745817939.0120363,nan,nan
374994,-0.00011038654338,1745817939.6812813,-1.8466373604e-06,1745817939.6812813,nan,nan
374995,-0.00010595314961,1745817940.3505392,-1.8124280814e-06,1745817940.3505392,nan,nan
374996,-0.00010941678192,1745817941.0197866,-1.847334488e-06,1745817941.0197866,nan,nan
374997,-0.00010636880324,1745817941.689038,-1.8501273189e-06,1745817941.689038,nan,nan
374998,-0.00011010946037,1745817942.3583155,-1.8208056645e-06,1745817942.3583155,nan,nan
374999,-0.00010789277439,1745817943.0275738,-1.8166165319e-06,1745817943.0275738,nan,nan
375000,-0.00010872404528,1745817943.6968145,-1.8382588678e-06,1745817943.6968145,nan,nan
375001,-0.00010290520004,1745817944.3660924,-1.7991626464e-06,1745817944.3660924,nan,nan
375002,-0.00010969385767,1745817945.0353515,-1.8242958504e-06,1745817945.0353515,nan,nan
375003,-0.00010747714987,1745817945.7046125,-1.8550144887e-06,1745817945.7046125,nan,nan
375004,-0.00010816986469,1745817946.3738558,-1.8557127532e-06,1745817946.3738558,nan,nan
375005,-0.00010969385767,1745817947.0430975,-1.8417497358e-06,1745817947.0430975,nan,nan
375006,-0.00010387507791,1745817947.71238,-1.7775184915e-06,1745817947.71238,nan,nan
375007,-0.0001026281243,1745817948.3816485,-1.7468014448e-06,1745817948.3816485,nan,nan
375008,-0.00010221246339,1745817949.0509162,-1.7782185751e-06,1745817949.0509162,nan,nan
375009,-0.0001049833736,1745817949.7201717,-1.7893883069e-06,1745817949.7201717,nan,nan
375010,-0.00010262810247,1745817950.3894305,-1.7649535948e-06,1745817950.3894305,nan,nan
375011,-0.00010401356121,1745817951.058688,-1.8222012841e-06,1745817951.058688,nan,nan
375012,-9.9718723504e-05,1745817951.7279615,-1.7544807633e-06,1745817951.7279615,nan,nan
375013,-0.00010442921484,1745817952.397213,-1.7335357825e-06,1745817952.397213,nan,nan
375014,-0.00010359790758,1745817953.0664854,-1.7858981209e-06,1745817953.0664854,nan,nan
375015,-0.0001049833445,1745817953.7357392,-1.8180128336e-06,1745817953.7357392,nan,nan
375016,-0.00010262807336,1745817954.4050114,-1.7858985757e-06,1745817954.4050114,nan,nan
375017,-0.00011038655066,1745817955.0742517,-1.8550149434e-06,1745817955.0742517,nan,nan
375018,-0.00010692295473,1745817955.7435057,-1.7845020466e-06,1745817955.7435057,nan,nan
375019,-0.0001078928035,1745817956.4127755,-1.8124269445e-06,1745817956.4127755,nan,nan
375020,-0.00010609169112,1745817957.0820434,-1.7649535948e-06,1745817957.0820434,nan,nan
375021,-0.00010636876686,1745817957.7512803,-1.8249947971e-06,1745817957.7512803,nan,nan
375022,-0.00010276664398,1745817958.4205484,-1.7600666524e-06,1745817958.4205484,nan,nan
375023,-0.0001012426801,1745817959.089823,-1.7328384274e-06,1745817959.089823,nan,nan
375024,-0.00010872402345,1745817959.75908,-1.8361649836e-06,1745817959.75908,nan,nan
375025,-0.00010761566955,1745817960.4283204,-1.8536186417e-06,1745817960.4283204,nan,nan
375026,-0.0001084469186,1745817961.0975595,-1.830580004e-06,1745817961.0975595,nan,nan
375027,-0.00010858553287,1745817961.7668283,-1.8117284526e-06,1745817961.7668283,nan,nan
375028,-0.00010567611753,1745817962.4360893,-1.778915248e-06,1745817962.4360893,nan,nan
375029,-0.00010609166929,1745817963.1053622,-1.8082394035e-06,1745817963.1053622,nan,nan
375030,-0.00010844694043,1745817963.7746043,-1.8249943423e-06,1745817963.7746043,nan,nan
375031,-0.00011662101315,1745817964.4438574,-1.9150559183e-06,1745817964.4438574,nan,nan
375032,-0.00010706148169,1745817965.1131012,-1.8403541162e-06,1745817965.1131012,nan,nan
375033,-0.00011246469512,1745817965.782364,-1.8682799237e-06,1745817965.782364,nan,nan
375034,-0.00011717524467,1745817966.4516203,-1.8969026314e-06,1745817966.4516203,nan,nan
375035,-0.00010927824042,1745817967.1208627,-1.8326732061e-06,1745817967.1208627,nan,nan
375036,-0.00010775421833,1745817967.7901025,-1.8201073999e-06,1745817967.7901025,nan,nan
375037,-0.00010650730837,1745817968.4593632,-1.8019557047e-06,1745817968.4593632,nan,nan
375038,-0.00011094073125,1745817969.1286075,-1.8242960778e-06,1745817969.1286075,nan,nan
375039,-0.00011343450751,1745817969.7978578,-1.8885261852e-06,1745817969.7978578,nan,nan
375040,-0.0001130188466,1745817970.4671052,-1.8850362267e-06,1745817970.4671052,nan,nan
375041,-0.00010276672401,1745817971.1363873,-1.7810093595e-06,1745817971.1363873,nan,nan
375042,-0.00010429065151,1745817971.8056762,-1.7565753296e-06,1745817971.8056762,nan,nan
375043,-0.00010248957551,1745817972.4749632,-1.7391216716e-06,1745817972.4749632,nan,nan
375044,-0.00010775418923,1745817973.144215,-1.7817096705e-06,1745817973.144215,nan,nan
375045,-0.00010706148896,1745817973.8134701,-1.7488964659e-06,1745817973.8134701,nan,nan
375046,-0.00010775421106,1745817974.4827077,-1.8347689092e-06,1745817974.4827077,nan,nan
375047,-0.00010318226123,1745817975.1519809,-1.7914835553e-06,1745817975.1519809,nan,nan
375048,-0.00010304377065,1745817975.8212492,-1.7502916307e-06,1745817975.8212492,nan,nan
375049,-0.00010415206634,1745817976.4905243,-1.7663501239e-06,1745817976.4905243,nan,nan
375050,-0.00010290519276,1745817977.1597908,-1.7440090687e-06,1745817977.1597908,nan,nan
375051,-0.00010512198787,1745817977.829086,-1.7677441519e-06,1745817977.829086,nan,nan
375052,-0.00010110410949,1745817978.498377,-1.7293480141e-06,1745817978.498377,nan,nan
375053,-0.00010678442777,1745817979.1676338,-1.7551792553e-06,1745817979.1676338,nan,nan
375054,-0.00010429064423,1745817979.8368833,-1.7719348762e-06,1745817979.8368833,nan,nan
375055,-0.00010858548922,1745817980.5061433,-1.8291832475e-06,1745817980.5061433,nan,nan
375056,-0.00010983238462,1745817981.1754034,-1.8354667191e-06,1745817981.1754034,nan,nan
375057,-0.00010359795851,1745817981.8446817,-1.778915248e-06,1745817981.8446817,nan,nan
375058,-0.00010830842075,1745817982.5139437,-1.7775198558e-06,1745817982.5139437,nan,nan
375059,-0.00010913967708,1745817983.1832051,-1.8228995486e-06,1745817983.1832051,nan,nan
375060,-0.00010775421106,1745817983.85244,-1.8194095901e-06,1745817983.85244,nan,nan
375061,-0.00010442917846,1745817984.5216746,-1.8305795493e-06,1745817984.5216746,nan,nan
375062,-0.00010720005957,1745817985.1909573,-1.7900865714e-06,1745817985.1909573,nan,nan
375063,-0.00010830842075,1745817985.860214,-1.8298810573e-06,1745817985.860214,nan,nan
375064,-0.00010484478844,1745817986.5295007,-1.7537834083e-06,1745817986.5295007,nan,nan
375065,-0.00010318229761,1745817987.1987934,-1.7719348762e-06,1745817987.1987934,nan,nan
375066,-9.9857214082e-05,1745817987.8680627,-1.7426129943e-06,1745817987.8680627,nan,nan
375067,-0.00010664587899,1745817988.537332,-1.7803126866e-06,1745817988.537332,nan,nan
375068,-0.00010664592264,1745817989.206577,-1.8522212031e-06,1745817989.206577,nan,nan
375069,-0.00011107933824,1745817989.875829,-1.8612968233e-06,1745817989.875829,nan,nan
375070,-0.00010539900541,1745817990.5450876,-1.8089363039e-06,1745817990.5450876,nan,nan
375071,-0.00010816985741,1745817991.2143447,-1.8138239284e-06,1745817991.2143447,nan,nan
375072,-0.00010401351756,1745817991.8836243,-1.7886911792e-06,1745817991.8836243,nan,nan
375073,-0.00010664595902,1745817992.552903,-1.785896302e-06,1745817992.552903,nan,nan
375074,-0.0001052604639,1745817993.2221866,-1.7970676254e-06,1745817993.2221866,nan,nan
375075,-9.7779062344e-05,1745817993.891467,-1.7314425804e-06,1745817993.891467,nan,nan
375076,-9.6532225143e-05,1745817994.560752,-1.7300453692e-06,1745817994.560752,nan,nan
375077,-9.930307715e-05,1745817995.2300296,-1.6707028863e-06,1745817995.2300296,nan,nan
375078,-9.9441604107e-05,1745817995.899292,-1.7342349565e-06,1745817995.899292,nan,nan
375079,-0.00010221245611,1745817996.5685587,-1.7670481611e-06,1745817996.5685587,nan,nan
375080,-0.00010359792213,1745817997.2378266,-1.7649533675e-06,1745817997.2378266,nan,nan
375081,-0.00010623023991,1745817997.9071019,-1.8103332877e-06,1745817997.9071019,nan,nan
375082,-0.00010858557653,1745817998.5763469,-1.8263885977e-06,1745817998.5763469,nan,nan
375083,-0.0001072000523,1745817999.2456229,-1.8040498162e-06,1745817999.2456229,nan,nan
375084,-0.00010789275984,1745817999.9148588,-1.837561058e-06,1745817999.9148588,nan,nan
375085,-0.00010816987196,1745818000.5841389,-1.8201071725e-06,1745818000.5841389,nan,nan
375086,-0.00010595320782,1745818001.253419,-1.8145210561e-06,1745818001.253419,nan,nan
375087,-0.0001042906224,1745818001.9226978,-1.783803782e-06,1745818001.9226978,nan,nan
375088,-0.0001067844496,1745818002.5919535,-1.7817085336e-06,1745818002.5919535,nan,nan
375089,-0.00011232621182,1745818003.2612076,-1.9045821773e-06,1745818003.2612076,nan,nan
375090,-0.00011177203851,1745818003.9304736,-1.8501266368e-06,1745818003.9304736,nan,nan
375091,-0.00010789281077,1745818004.5997422,-1.8131247543e-06,1745818004.5997422,nan,nan
375092,-0.00010955530888,1745818005.268987,-1.8501273189e-06,1745818005.268987,nan,nan
375093,-0.00011717523739,1745818005.938246,-1.9101676116e-06,1745818005.938246,nan,nan
375094,-0.00011121782154,1745818006.6074905,-1.869675998e-06,1745818006.6074905,nan,nan
375095,-0.00011204910697,1745818007.2767582,-1.8864309368e-06,1745818007.2767582,nan,nan
375096,-0.00011315742449,1745818007.9460123,-1.9171502572e-06,1745818007.9460123,nan,nan
375097,-0.00012160860933,1745818008.6152732,-1.9080737275e-06,1745818008.6152732,nan,nan
375098,-0.00012507222709,1745818009.2845466,-2.0009265427e-06,1745818009.2845466,nan,nan
375099,-0.00011689816893,1745818009.9538033,-1.8913169697e-06,1745818009.9538033,nan,nan
375100,-0.0001177294107,1745818010.6230736,-1.9499623249e-06,1745818010.6230736,nan,nan
375101,-0.000115097042,1745818011.2923286,-1.9304150101e-06,1745818011.2923286,nan,nan
375102,-0.00011149492639,1745818011.9615738,-1.8459381863e-06,1745818011.9615738,nan,nan
375103,-0.0001109407458,1745818012.6308167,-1.838956905e-06,1745818012.6308167,nan,nan
375104,-0.00011149492639,1745818013.300072,-1.8682792415e-06,1745818013.300072,nan,nan
375105,-0.00011648249347,1745818013.969325,-1.9171498025e-06,1745818013.969325,nan,nan
375106,-0.00012091593089,1745818014.63859,-1.9527542463e-06,1745818014.63859,nan,nan
375107,-0.000108724038,1745818015.3078325,-1.8619959974e-06,1745818015.3078325,nan,nan
375108,-0.00010429068789,1745818015.9770958,-1.8396544874e-06,1745818015.9770958,nan,nan
375109,-0.00010609171295,1745818016.6463556,-1.8131254365e-06,1745818016.6463556,nan,nan
375110,-0.00011177202396,1745818017.315639,-1.820804755e-06,1745818017.315639,nan,nan
375111,-9.6393661806e-05,1745818017.9849088,-1.7621605366e-06,1745818017.9849088,nan,nan
375112,-9.8610355053e-05,1745818018.654178,-1.7502918581e-06,1745818018.654178,nan,nan
375113,-0.00010470625421,1745818019.3234339,-1.7621612187e-06,1745818019.3234339,nan,nan
375114,-0.00011191058729,1745818019.992685,-1.8773541797e-06,1745818019.992685,nan,nan
375115,-0.00010318229761,1745818020.6619604,-1.7454051431e-06,1745818020.6619604,nan,nan
375116,-0.00010844694043,1745818021.3312023,-1.8354667191e-06,1745818021.3312023,nan,nan
375117,-0.00010775421833,1745818022.000468,-1.8180128336e-06,1745818022.000468,nan,nan
375118,-0.00010706155444,1745818022.66972,-1.8424468635e-06,1745818022.66972,nan,nan
375119,-0.00010276669491,1745818023.338994,-1.7551785731e-06,1745818023.338994,nan,nan
375120,-0.00010373650002,1745818024.008245,-1.7244599348e-06,1745818024.008245,nan,nan
375121,-9.9718708952e-05,1745818024.6775076,-1.7139880129e-06,1745818024.6775076,nan,nan
375122,-0.00010165839194,1745818025.346786,-1.7237609882e-06,1745818025.346786,nan,nan
375123,-9.999579197e-05,1745818026.016051,-1.7335364646e-06,1745818026.016051,nan,nan
375124,-0.00010068849951,1745818026.6853242,-1.7230645426e-06,1745818026.6853242,nan,nan
375125,-9.944166959e-05,1745818027.3545942,-1.7293464225e-06,1745818027.3545942,nan,nan
375126,-0.0001004114165,1745818028.023864,-1.7523864244e-06,1745818028.023864,nan,nan
375127,-0.00010138122889,1745818028.6931396,-1.808238494e-06,1745818028.6931396,nan,nan
375128,-0.00010484479571,1745818029.3623931,-1.7824074803e-06,1745818029.3623931,nan,nan
375129,-0.00010567605204,1745818030.0316324,-1.8410521534e-06,1745818030.0316324,nan,nan
375130,-0.00011038658704,1745818030.7008817,-1.8403529793e-06,1745818030.7008817,nan,nan
375131,-0.00010941677465,1745818031.370143,-1.8110308702e-06,1745818031.370143,nan,nan
375132,-0.00010803143959,1745818032.0394087,-1.7893860331e-06,1745818032.0394087,nan,nan
375133,-0.00010803133773,1745818032.7086504,-1.8626938072e-06,1745818032.7086504,nan,nan
375134,-0.00010789277439,1745818033.3778975,-1.8689777335e-06,1745818033.3778975,nan,nan
375135,-0.0001076157132,1745818034.0471575,-1.8326732061e-06,1745818034.0471575,nan,nan
375136,-0.00010304377793,1745818034.716429,-1.7384229523e-06,1745818034.716429,nan,nan
375137,-0.00010318227578,1745818035.3857012,-1.7845018192e-06,1745818035.3857012,nan,nan
375138,-0.00010110413859,1745818036.054971,-1.7600659703e-06,1745818036.054971,nan,nan
375139,-0.00010609173478,1745818036.7242298,-1.8256919248e-06,1745818036.7242298,nan,nan
375140,-0.00010318227578,1745818037.3935034,-1.7845018192e-06,1745818037.3935034,nan,nan
375141,-0.00010733863746,1745818038.0627632,-1.8208045276e-06,1745818038.0627632,nan,nan
375142,-0.00010401357576,1745818038.7320228,-1.8117289073e-06,1745818038.7320228,nan,nan
375143,-0.00010581463721,1745818039.401271,-1.8270882265e-06,1745818039.401271,nan,nan
375144,-0.00010470627603,1745818040.0705245,-1.7733309505e-06,1745818040.0705245,nan,nan
375145,-9.9857243185e-05,1745818040.7397935,-1.7251586542e-06,1745818040.7397935,nan,nan
375146,-0.00010512189328,1745818041.4090483,-1.7649533675e-06,1745818041.4090483,nan,nan
375147,-0.00010221247794,1745818042.0783195,-1.7349329937e-06,1745818042.0783195,nan,nan
375148,-0.00010581463721,1745818042.7475948,-1.7865957034e-06,1745818042.7475948,nan,nan
375149,-0.00010900112102,1745818043.4168694,-1.7928794023e-06,1745818043.4168694,nan,nan
375150,-0.00010456770542,1745818044.0861397,-1.7810114059e-06,1745818044.0861397,nan,nan
375151,-0.00010318227578,1745818044.7554054,-1.7523868792e-06,1745818044.7554054,nan,nan
375152,-0.0001027666658,1745818045.4246895,-1.741914275e-06,1745818045.4246895,nan,nan
375153,-0.00010401356121,1745818046.0939848,-1.7314418983e-06,1745818046.0939848,nan,nan
375154,-9.9995784694e-05,1745818046.7632437,-1.6874587345e-06,1745818046.7632437,nan,nan
375155,-9.8610384157e-05,1745818047.4325266,-1.7021193344e-06,1745818047.4325266,nan,nan
375156,-9.6809322713e-05,1745818048.1017838,-1.6553431124e-06,1745818048.1017838,nan,nan
375157,-9.9718723504e-05,1745818048.7710643,-1.679080242e-06,1745818048.7710643,nan,nan
375158,-9.902597958e-05,1745818049.4403281,-1.7216680135e-06,1745818049.4403281,nan,nan
375159,-9.5285278803e-05,1745818050.1095786,-1.6469662114e-06,1745818050.1095786,nan,nan
375160,-0.00010027285316,1745818050.7788382,-1.6644203242e-06,1745818050.7788382,nan,nan
375161,-0.00010179685341,1745818051.4481022,-1.715384542e-06,1745818051.4481022,nan,nan
375162,-0.00010484483209,1745818052.1173534,-1.761462272e-06,1745818052.1173534,nan,nan
375163,-0.00010664595175,1745818052.7866108,-1.7768204543e-06,1745818052.7866108,nan,nan
375164,-0.00010290523642,1745818053.4558907,-1.7586692138e-06,1745818053.4558907,nan,nan
375165,-0.00010179685341,1745818054.1251569,-1.7356308035e-06,1745818054.1251569,nan,nan
375166,-9.9441589555e-05,1745818054.7944233,-1.7349332211e-06,1745818054.7944233,nan,nan
375167,-0.00010290520731,1745818055.4636736,-1.7307438611e-06,1745818055.4636736,nan,nan
375168,-9.8748911114e-05,1745818056.1329508,-1.7356305761e-06,1745818056.1329508,nan,nan
375169,-0.00010151974857,1745818056.8022187,-1.7363297502e-06,1745818056.8022187,nan,nan
375170,-0.00010013433348,1745818057.4714892,-1.7405179733e-06,1745818057.4714892,nan,nan
375171,-0.00010013437713,1745818058.1407585,-1.7223653686e-06,1745818058.1407585,nan,nan
375172,-0.00010429069516,1745818058.8100338,-1.7614613625e-06,1745818058.8100338,nan,nan
375173,-0.00010415212455,1745818059.4792874,-1.7649526853e-06,1745818059.4792874,nan,nan
375174,-0.00010470625421,1745818060.1485643,-1.8229002308e-06,1745818060.1485643,nan,nan
375175,-0.00010539898358,1745818060.817817,-1.8040498162e-06,1745818060.817817,nan,nan
375176,-0.00010248961189,1745818061.4870918,-1.8019545678e-06,1745818061.4870918,nan,nan
375177,-0.00010415208817,1745818062.1563694,-1.7796146494e-06,1745818062.1563694,nan,nan
375178,-0.00010567611025,1745818062.8256223,-1.7565751023e-06,1745818062.8256223,nan,nan
375179,-0.00010498340271,1745818063.4948814,-1.811030188e-06,1745818063.4948814,nan,nan
375180,-0.0001094167601,1745818064.164124,-1.8340699626e-06,1745818064.164124,nan,nan
375181,-0.00011052515765,1745818064.8333786,-1.8389557681e-06,1745818064.8333786,nan,nan
375182,-0.00010747712076,1745818065.5026364,-1.8173150238e-06,1745818065.5026364,nan,nan
375183,-0.00011010949675,1745818066.1718857,-1.87595856e-06,1745818066.1718857,nan,nan
375184,-0.00010858549649,1745818066.8411274,-1.8319756236e-06,1745818066.8411274,nan,nan
375185,-0.00010678445688,1745818067.5103886,-1.7963693608e-06,1745818067.5103886,nan,nan
375186,-0.00010650736658,1745818068.179637,-1.8522216578e-06,1745818068.179637,nan,nan
375187,-0.00010761574231,1745818068.8488832,-1.8312762222e-06,1745818068.8488832,nan,nan
375188,-0.00010775426927,1745818069.5181293,-1.8605990135e-06,1745818069.5181293,nan,nan
375189,-0.00011066371371,1745818070.1873937,-1.8333705611e-06,1745818070.1873937,nan,nan
375190,-0.0001067844205,1745818070.856656,-1.8019554773e-06,1745818070.856656,nan,nan
375191,-0.00010816987924,1745818071.5259354,-1.8201067178e-06,1745818071.5259354,nan,nan
375192,-0.00010221249249,1745818072.1952264,-1.7454051431e-06,1745818072.1952264,nan,nan
375193,-9.6532290627e-05,1745818072.864509,-1.6986271021e-06,1745818072.864509,nan,nan
375194,-0.00010179685341,1745818073.5337932,-1.6720994154e-06,1745818073.5337932,nan,nan
375195,-9.9441633211e-05,1745818074.2030737,-1.7077047687e-06,1745818074.2030737,nan,nan
375196,-0.00010276669491,1745818074.872358,-1.7391212168e-06,1745818074.872358,nan,nan
375197,-9.8610355053e-05,1745818075.5416408,-1.7468014448e-06,1745818075.5416408,nan,nan
375198,-9.8887438071e-05,1745818076.2109313,-1.71887541e-06,1745818076.2109313,nan,nan
375199,-9.8610355053e-05,1745818076.8802063,-1.6567400962e-06,1745818076.8802063,nan,nan
375200,-9.9857243185e-05,1745818077.5494704,-1.7251586542e-06,1745818077.5494704,nan,nan
375201,-0.00010345937335,1745818078.2187378,-1.7237623524e-06,1745818078.2187378,nan,nan
375202,-0.00010082714289,1745818078.8880138,-1.6860603864e-06,1745818078.8880138,nan,nan
375203,-0.00010248959734,1745818079.5572813,-1.711195182e-06,1745818079.5572813,nan,nan
375204,-9.4176924904e-05,1745818080.2265358,-1.6714016056e-06,1745818080.2265358,nan,nan
375205,-9.5285293355e-05,1745818080.8957949,-1.7007234874e-06,1745818080.8957949,nan,nan
375206,-0.00010373648547,1745818081.5650578,-1.772632686e-06,1745818081.5650578,nan,nan
375207,-0.00010304379248,1745818082.234332,-1.759367251e-06,1745818082.234332,nan,nan
375208,-0.0001074771717,1745818082.9035935,-1.809634341e-06,1745818082.9035935,nan,nan
375209,-0.00010041143105,1745818083.5728633,-1.7523864244e-06,1745818083.5728633,nan,nan
375210,-0.00010138124344,1745818084.2421327,-1.7328377453e-06,1745818084.2421327,nan,nan
375211,-9.7363423265e-05,1745818084.911395,-1.7419149572e-06,1745818084.911395,nan,nan
375212,-9.8610347777e-05,1745818085.58066,-1.6972328467e-06,1745818085.58066,nan,nan
375213,-9.8471777164e-05,1745818086.249925,-1.7049128473e-06,1745818086.249925,nan,nan
375214,-0.0001015197704,1745818086.9191992,-1.7314421257e-06,1745818086.9191992,nan,nan
375215,-0.00010803132318,1745818087.5884376,-1.828484983e-06,1745818087.5884376,nan,nan
375216,-0.0001076156841,1745818088.2576985,-1.8208054371e-06,1745818088.2576985,nan,nan
375217,-0.00010969387222,1745818088.926961,-1.8208045276e-06,1745818088.926961,nan,nan
375218,-0.00011191056547,1745818089.5962462,-1.8284845282e-06,1745818089.5962462,nan,nan
375219,-0.00011412731692,1745818090.2655072,-1.866183311e-06,1745818090.2655072,nan,nan
375220,-0.00011371166329,1745818090.934763,-1.8780522169e-06,1745818090.934763,nan,nan
