index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
160023,nan,nan,nan,nan,-0.0001836947,1745703760.3030026
160024,nan,nan,nan,nan,-0.0001836924,1745703763.692902
160025,nan,nan,nan,nan,-0.0001836956,1745703767.083026
160026,nan,nan,nan,nan,-0.0001836984,1745703770.4728014
160027,nan,nan,nan,nan,-0.0001836966,1745703773.8622818
160028,nan,nan,nan,nan,-0.0001836929,1745703777.2514641
160029,nan,nan,nan,nan,-0.0001836952,1745703780.6403973
160030,nan,nan,nan,nan,-0.0001836927,1745703784.0297523
160031,nan,nan,nan,nan,-0.0001836915,1745703787.4197178
160032,nan,nan,nan,nan,-0.0001836916,1745703790.8098528
160033,nan,nan,nan,nan,-0.0001836901,1745703794.197405
160034,nan,nan,nan,nan,-0.0001836899,1745703797.5874176
160035,nan,nan,nan,nan,-0.0001836826,1745703800.9765692
160036,nan,nan,nan,nan,-0.0001836863,1745703804.3641782
160037,nan,nan,nan,nan,-0.0001836835,1745703807.7520242
160038,nan,nan,nan,nan,-0.000183689,1745703811.1419072
160039,nan,nan,nan,nan,-0.0001836803,1745703814.532038
160040,nan,nan,nan,nan,-0.0001836848,1745703817.9214368
160041,nan,nan,nan,nan,-0.0001836852,1745703821.310753
160042,nan,nan,nan,nan,-0.0001836859,1745703824.6981914
160043,nan,nan,nan,nan,-0.0001836871,1745703828.0877132
160044,nan,nan,nan,nan,-0.0001836775,1745703831.4778275
160045,nan,nan,nan,nan,-0.0001836773,1745703834.867914
160046,nan,nan,nan,nan,-0.0001836735,1745703838.257874
160047,nan,nan,nan,nan,-0.0001836788,1745703841.6449873
160048,nan,nan,nan,nan,-0.0001836735,1745703845.0347297
160049,nan,nan,nan,nan,-0.0001836763,1745703848.4238412
160050,nan,nan,nan,nan,-0.0001836782,1745703851.8136454
160051,nan,nan,nan,nan,-0.0001836742,1745703855.2011423
160052,nan,nan,nan,nan,-0.0001836666,1745703858.59121
160053,nan,nan,nan,nan,-0.0001836698,1745703861.9818387
160054,nan,nan,nan,nan,-0.0001836652,1745703865.3691103
160055,nan,nan,nan,nan,-0.0001836708,1745703868.7593813
160056,nan,nan,nan,nan,-0.0001836697,1745703872.148881
160057,nan,nan,nan,nan,-0.0001836669,1745703875.5389426
160058,nan,nan,nan,nan,-0.0001836615,1745703878.9276214
160059,nan,nan,nan,nan,-0.0001836686,1745703882.3169224
160060,nan,nan,nan,nan,-0.0001836774,1745703885.7071917
160061,nan,nan,nan,nan,-0.0001836662,1745703889.0954542
160062,nan,nan,nan,nan,-0.0001836554,1745703892.485021
160063,0.59995222092,1745700296.577753,0.006210682448,1745700296.577753,-0.0001836614,1745703895.8744326
160064,0.5999545455,1745700297.2470393,0.0062106964178,1745700297.2470393,nan,nan
160065,0.59995365143,1745700297.9163368,0.0062106144615,1745700297.9163368,nan,nan
160066,0.5999546051,1745700298.5856242,0.0062106545083,1745700298.5856242,nan,nan
160067,0.59995597601,1745700299.2549095,0.006210686639,1745700299.2549095,nan,nan
160068,0.59995359182,1745700299.9242013,0.0062106531113,1745700299.9242013,nan,nan
160069,0.59995466471,1745700300.593489,0.0062106451951,1745700300.593489,nan,nan
160070,0.59995353222,1745700301.262779,0.0062106386758,1745700301.262779,nan,nan
160071,0.59995645285,1745700301.9320586,0.0062106582336,1745700301.9320586,nan,nan
160072,0.59995800257,1745700302.601338,0.0062106554396,1745700302.601338,nan,nan
160073,0.59995734692,1745700303.270614,0.0062106857076,1745700303.270614,nan,nan
160074,0.59995228052,1745700303.9399,0.0062106372789,1745700303.9399,nan,nan
160075,0.59995573759,1745700304.6091907,0.0062106377445,1745700304.6091907,nan,nan
160076,0.59995281696,1745700305.2784753,0.0062106559053,1745700305.2784753,nan,nan
160077,0.59995019436,1745700305.947769,0.0062106251717,1745700305.947769,nan,nan
160078,0.59995007515,1745700306.6170568,0.0062106153928,1745700306.6170568,nan,nan
160079,0.5999519825,1745700307.286346,0.0062106153928,1745700307.286346,nan,nan
160080,0.59995096922,1745700307.9556344,0.0062106624246,1745700307.9556344,nan,nan
160081,0.59994363785,1745700308.6249306,0.0062106223777,1745700308.6249306,nan,nan
160082,0.5999456048,1745700309.294212,0.0062105511315,1745700309.294212,nan,nan
160083,0.59994751215,1745700309.963504,0.0062106060795,1745700309.963504,nan,nan
160084,0.59995019436,1745700310.6327865,0.0062105837278,1745700310.6327865,nan,nan
160085,0.59995186329,1745700311.302073,0.0062106573023,1745700311.302073,nan,nan
160086,0.5999506712,1745700311.9713626,0.006210623309,1745700311.9713626,nan,nan
160087,0.59995079041,1745700312.6406507,0.0062106181867,1745700312.6406507,nan,nan
160088,0.5999583602,1745700313.309939,0.0062106754631,1745700313.309939,nan,nan
160089,0.59995788336,1745700313.9792204,0.0062106405385,1745700313.9792204,nan,nan
160090,0.59995472431,1745700314.6485188,0.0062106330879,1745700314.6485188,nan,nan
160091,0.59995239973,1745700315.3177903,0.0062105851248,1745700315.3177903,nan,nan
160092,0.5999506712,1745700315.9870858,0.006210628897,1745700315.9870858,nan,nan
160093,0.59995293617,1745700316.6563797,0.0062106046826,1745700316.6563797,nan,nan
160094,0.59995394945,1745700317.325671,0.0062106223777,1745700317.325671,nan,nan
160095,0.59995502234,1745700317.9949605,0.0062106391415,1745700317.9949605,nan,nan
160096,0.59995943308,1745700318.664254,0.0062106568366,1745700318.664254,nan,nan
160097,0.59995931387,1745700319.333526,0.0062107439153,1745700319.333526,nan,nan
160098,0.59996116161,1745700320.0027936,0.0062107569538,1745700320.0027936,nan,nan
160099,0.59996014833,1745700320.6720634,0.006210735999,1745700320.6720634,nan,nan
160100,0.59995937347,1745700321.3413515,0.0062106787227,1745700321.3413515,nan,nan
160101,0.59995549917,1745700322.0106318,0.0062106992118,1745700322.0106318,nan,nan
160102,0.59995746613,1745700322.6799114,0.0062106898986,1745700322.6799114,nan,nan
160103,0.59995079041,1745700323.3492002,0.0062106177211,1745700323.3492002,nan,nan
160104,0.59995359182,1745700324.0184875,0.0062106805854,1745700324.0184875,nan,nan
160105,0.59995311499,1745700324.687776,0.0062106391415,1745700324.687776,nan,nan
160106,0.59995561838,1745700325.3570614,0.0062106787227,1745700325.3570614,nan,nan
160107,0.59995353222,1745700326.0263417,0.0062106791884,1745700326.0263417,nan,nan
160108,0.5999557972,1745700326.695629,0.0062106815167,1745700326.695629,nan,nan
160109,0.59995931387,1745700327.3649032,0.0062107075937,1745700327.3649032,nan,nan
160110,0.59995502234,1745700328.0341814,0.0062106628902,1745700328.0341814,nan,nan
160111,0.59995830059,1745700328.703458,0.0062106763944,1745700328.703458,nan,nan
160112,0.59995394945,1745700329.372749,0.0062106596306,1745700329.372749,nan,nan
160113,0.59995228052,1745700330.0420394,0.0062106447294,1745700330.0420394,nan,nan
160114,0.59995394945,1745700330.7113302,0.0062106163241,1745700330.7113302,nan,nan
160115,0.59995245934,1745700331.3806229,0.0062106130645,1745700331.3806229,nan,nan
160116,0.59996002913,1745700332.0499005,0.0062106996775,1745700332.0499005,nan,nan
160117,0.59996128082,1745700332.7191706,0.006210738793,1745700332.7191706,nan,nan
160118,0.59996002913,1745700333.3884494,0.0062106777914,1745700333.3884494,nan,nan
160119,0.59995675087,1745700334.0577264,0.006210738793,1745700334.0577264,nan,nan
160120,0.59995412827,1745700334.727011,0.0062106437981,1745700334.727011,nan,nan
160121,0.59995555878,1745700335.3962922,0.0062106405385,1745700335.3962922,nan,nan
160122,0.59995961189,1745700336.0655687,0.0062106749974,1745700336.0655687,nan,nan
160123,0.59995883703,1745700336.734845,0.0062106829137,1745700336.734845,nan,nan
160124,0.59995657206,1745700337.404124,0.0062106936239,1745700337.404124,nan,nan
160125,0.59995824099,1745700338.0733964,0.0062107047997,1745700338.0733964,nan,nan
160126,0.59995806217,1745700338.7426686,0.0062107280828,1745700338.7426686,nan,nan
160127,0.5999559164,1745700339.41195,0.0062106749974,1745700339.41195,nan,nan
160128,0.59995788336,1745700340.0812263,0.0062106889673,1745700340.0812263,nan,nan
160129,0.59995478392,1745700340.750508,0.0062106829137,1745700340.750508,nan,nan
160130,0.59995484352,1745700341.4197896,0.0062106694095,1745700341.4197896,nan,nan
160131,0.59995865822,1745700342.0890698,0.0062106736004,1745700342.0890698,nan,nan
160132,0.59995353222,1745700342.7583544,0.0062106731348,1745700342.7583544,nan,nan
160133,0.59995269775,1745700343.4276428,0.0062106586993,1745700343.4276428,nan,nan
160134,0.59995508194,1745700344.0969362,0.0062106517144,1745700344.0969362,nan,nan
160135,0.59995490313,1745700344.7662215,0.0062106526457,1745700344.7662215,nan,nan
160136,0.59995603561,1745700345.4354982,0.0062106917612,1745700345.4354982,nan,nan
160137,0.59995394945,1745700346.1047807,0.0062106591649,1745700346.1047807,nan,nan
160138,0.59995400906,1745700346.774059,0.006210683845,1745700346.774059,nan,nan
160139,0.59995245934,1745700347.4433455,0.006210654974,1745700347.4433455,nan,nan
160140,0.59995681047,1745700348.112618,0.0062106950209,1745700348.112618,nan,nan
160141,0.59994512796,1745700348.7819066,0.0062106568366,1745700348.7819066,nan,nan
160142,0.59994989634,1745700349.4511924,0.0062106354162,1745700349.4511924,nan,nan
160143,0.59995275736,1745700350.1204784,0.0062106293626,1745700350.1204784,nan,nan
160144,0.5999546051,1745700350.789761,0.0062106675468,1745700350.789761,nan,nan
160145,0.5999481082,1745700351.4590552,0.006210623309,1745700351.4590552,nan,nan
160146,0.59995263815,1745700352.1283422,0.0062106279656,1745700352.1283422,nan,nan
160147,0.59995830059,1745700352.7976162,0.0062107145786,1745700352.7976162,nan,nan
160148,0.59996044636,1745700353.4668894,0.006210714113,1745700353.4668894,nan,nan
160149,0.59996575117,1745700354.1361754,0.0062107522972,1745700354.1361754,nan,nan
160150,0.59996926785,1745700354.805478,0.0062108086422,1745700354.805478,nan,nan
160151,0.59996569157,1745700355.474786,0.0062107793055,1745700355.474786,nan,nan
160152,0.59996598959,1745700356.1440704,0.0062107546255,1745700356.1440704,nan,nan
160153,0.5999622345,1745700356.8133612,0.0062107285485,1745700356.8133612,nan,nan
160154,0.59996330738,1745700357.4826653,0.0062107988633,1745700357.4826653,nan,nan
160155,0.5999635458,1745700358.1519637,0.006210741587,1745700358.1519637,nan,nan
160156,0.59996408224,1745700358.8212583,0.0062107816339,1745700358.8212583,nan,nan
160157,0.59996408224,1745700359.490551,0.0062107620761,1745700359.490551,nan,nan
160158,0.59995603561,1745700360.159829,0.0062106773257,1745700360.159829,nan,nan
160159,0.59995496273,1745700360.8291194,0.0062106349505,1745700360.8291194,nan,nan
160160,0.59995013475,1745700361.498406,0.0062106475234,1745700361.498406,nan,nan
160161,0.5999506712,1745700362.1676936,0.0062106098048,1745700362.1676936,nan,nan
160162,0.59995114803,1745700362.8369832,0.006210595835,1745700362.8369832,nan,nan
160163,0.59995305538,1745700363.506271,0.0062106116675,1745700363.506271,nan,nan
160164,0.59995424747,1745700364.1755588,0.0062106032856,1745700364.1755588,nan,nan
160165,0.59994900227,1745700364.844852,0.0062106186524,1745700364.844852,nan,nan
160166,0.59995049238,1745700365.51414,0.0062106424011,1745700365.51414,nan,nan
160167,0.59994959831,1745700366.1834328,0.0062106046826,1745700366.1834328,nan,nan
160168,0.59994924068,1745700366.8527043,0.0062105907127,1745700366.8527043,nan,nan
160169,0.5999494195,1745700367.5219908,0.0062106470577,1745700367.5219908,nan,nan
160170,0.59995573759,1745700368.19127,0.0062106633559,1745700368.19127,nan,nan
160171,0.59995377064,1745700368.8605583,0.0062106461264,1745700368.8605583,nan,nan
160172,0.59995537996,1745700369.5298357,0.0062106894329,1745700369.5298357,nan,nan
160173,0.59995931387,1745700370.1991158,0.0062106805854,1745700370.1991158,nan,nan
160174,0.59996020794,1745700370.8684173,0.0062106829137,1745700370.8684173,nan,nan
160175,0.5999636054,1745700371.537709,0.0062107504345,1745700371.537709,nan,nan
160176,0.59996032715,1745700372.206995,0.0062107364647,1745700372.206995,nan,nan
160177,0.59995603561,1745700372.8762705,0.006210707128,1745700372.8762705,nan,nan
160178,0.59995144606,1745700373.5455592,0.0062106279656,1745700373.5455592,nan,nan
160179,0.59995448589,1745700374.214845,0.0062106731348,1745700374.214845,nan,nan
160180,0.59995526075,1745700374.8841171,0.0062106903642,1745700374.8841171,nan,nan
160181,0.59995520115,1745700375.5533943,0.0062106559053,1745700375.5533943,nan,nan
160182,0.59995508194,1745700376.2226713,0.0062106586993,1745700376.2226713,nan,nan
160183,0.59995889664,1745700376.891964,0.0062106926925,1745700376.891964,nan,nan
160184,0.59995287657,1745700377.5612383,0.006210708525,1745700377.5612383,nan,nan
160185,0.59994971752,1745700378.2305233,0.0062106382102,1745700378.2305233,nan,nan
160186,0.59995186329,1745700378.8998094,0.0062106689438,1745700378.8998094,nan,nan
160187,0.59995180368,1745700379.5690877,0.006210654974,1745700379.5690877,nan,nan
160188,0.59995102882,1745700380.2383742,0.0062106377445,1745700380.2383742,nan,nan
160189,0.59995055199,1745700380.9076598,0.0062106633559,1745700380.9076598,nan,nan
160190,0.59995603561,1745700381.5769482,0.0062106279656,1745700381.5769482,nan,nan
160191,0.59996002913,1745700382.2462223,0.0062107020058,1745700382.2462223,nan,nan
160192,0.59995692968,1745700382.9154952,0.0062107178383,1745700382.9154952,nan,nan
160193,0.59995293617,1745700383.584774,0.006210708525,1745700383.584774,nan,nan
160194,0.59996020794,1745700384.254052,0.0062107187696,1745700384.254052,nan,nan
160195,0.59996455908,1745700384.9233365,0.0062107625417,1745700384.9233365,nan,nan
160196,0.59995573759,1745700385.592616,0.006210686639,1745700385.592616,nan,nan
160197,0.59995871782,1745700386.2618978,0.0062106736004,1745700386.2618978,nan,nan
160198,0.59995794296,1745700386.9311848,0.006210711319,1745700386.9311848,nan,nan
160199,0.59996134043,1745700387.6004732,0.0062107532285,1745700387.6004732,nan,nan
160200,0.59996086359,1745700388.2697678,0.0062107285485,1745700388.2697678,nan,nan
160201,0.59996151924,1745700388.9390543,0.0062107462436,1745700388.9390543,nan,nan
160202,0.59996151924,1745700389.6083577,0.0062107159756,1745700389.6083577,nan,nan
160203,0.59995931387,1745700390.2776349,0.0062107038684,1745700390.2776349,nan,nan
160204,0.5999557972,1745700390.9469087,0.0062107201666,1745700390.9469087,nan,nan
160205,0.59995871782,1745700391.6161873,0.0062106857076,1745700391.6161873,nan,nan
160206,0.59995603561,1745700392.285473,0.0062106936239,1745700392.285473,nan,nan
160207,0.59995746613,1745700392.9547493,0.0062106857076,1745700392.9547493,nan,nan
160208,0.59995377064,1745700393.6240335,0.006210620515,1745700393.6240335,nan,nan
160209,0.5999546051,1745700394.2933142,0.0062106526457,1745700394.2933142,nan,nan
160210,0.5999469161,1745700394.9626188,0.0062105907127,1745700394.9626188,nan,nan
160211,0.59995502234,1745700395.6319027,0.0062106200494,1745700395.6319027,nan,nan
160212,0.59995317459,1745700396.3011847,0.0062106424011,1745700396.3011847,nan,nan
160213,0.59995222092,1745700396.9704654,0.0062106531113,1745700396.9704654,nan,nan
160214,0.59995555878,1745700397.6397576,0.0062106307596,1745700397.6397576,nan,nan
160215,0.59995496273,1745700398.3090434,0.0062106596306,1745700398.3090434,nan,nan
160216,0.5999558568,1745700398.978329,0.0062106391415,1745700398.978329,nan,nan
160217,0.59995770454,1745700399.6476095,0.0062106647529,1745700399.6476095,nan,nan
160218,0.59995657206,1745700400.316884,0.0062106885016,1745700400.316884,nan,nan
160219,0.59995758533,1745700400.9861581,0.0062106745318,1745700400.9861581,nan,nan
160220,0.59995949268,1745700401.655448,0.0062106992118,1745700401.655448,nan,nan
160221,0.5999583602,1745700402.3247256,0.0062106251717,1745700402.3247256,nan,nan
160222,0.59995806217,1745700402.9940012,0.0062106889673,1745700402.9940012,nan,nan
160223,0.59996193647,1745700403.6632845,0.0062107332051,1745700403.6632845,nan,nan
160224,0.59995543957,1745700404.3325596,0.0062106787227,1745700404.3325596,nan,nan
160225,0.59995293617,1745700405.0018423,0.0062106791884,1745700405.0018423,nan,nan
160226,0.59995234013,1745700405.6711326,0.0062106079422,1745700405.6711326,nan,nan
160227,0.59996074438,1745700406.34043,0.0062106791884,1745700406.34043,nan,nan
160228,0.59995651245,1745700407.009713,0.0062107150443,1745700407.009713,nan,nan
160229,0.59996092319,1745700407.678995,0.006210650783,1745700407.678995,nan,nan
160230,0.59995746613,1745700408.3482726,0.006210708525,1745700408.3482726,nan,nan
160231,0.59996074438,1745700409.017566,0.0062107145786,1745700409.017566,nan,nan
160232,0.59996110201,1745700409.6868691,0.0062107029371,1745700409.6868691,nan,nan
160233,0.59996092319,1745700410.356144,0.0062107034028,1745700410.356144,nan,nan
160234,0.59996294975,1745700411.0254283,0.006210769061,1745700411.0254283,nan,nan
160235,0.59996062517,1745700411.6947186,0.0062107029371,1745700411.6947186,nan,nan
160236,0.59996283054,1745700412.3640053,0.0062107499689,1745700412.3640053,nan,nan
160237,0.59996074438,1745700413.033298,0.0062107495032,1745700413.033298,nan,nan
160238,0.59996521473,1745700413.7025845,0.006210773252,1745700413.7025845,nan,nan
160239,0.59996509552,1745700414.3718872,0.0062108016573,1745700414.3718872,nan,nan
160240,0.59996670485,1745700415.041187,0.0062108132988,1745700415.041187,nan,nan
160241,0.59996837378,1745700415.7104976,0.0062107900158,1745700415.7104976,nan,nan
160242,0.59996777773,1745700416.3797994,0.006210770458,1745700416.3797994,nan,nan
160243,0.59996819496,1745700417.0490801,0.0062107611448,1745700417.0490801,nan,nan
160244,0.59997040033,1745700417.7183774,0.0062108146958,1745700417.7183774,nan,nan
160245,0.59996926785,1745700418.3876815,0.0062108081765,1745700418.3876815,nan,nan
160246,0.59997028112,1745700419.0569727,0.006210799329,1745700419.0569727,nan,nan
160247,0.59997069836,1745700419.7262723,0.0062108081765,1745700419.7262723,nan,nan
160248,0.59996831417,1745700420.3955615,0.0062108365819,1745700420.3955615,nan,nan
160249,0.59996521473,1745700421.064863,0.0062107811682,1745700421.064863,nan,nan
160250,0.59996879101,1745700421.7341545,0.0062108091079,1745700421.7341545,nan,nan
160251,0.59996652603,1745700422.4034603,0.0062107914127,1745700422.4034603,nan,nan
160252,0.59996646643,1745700423.0727544,0.0062108216807,1745700423.0727544,nan,nan
160253,0.59996509552,1745700423.7420454,0.0062107560225,1745700423.7420454,nan,nan
160254,0.59996539354,1745700424.4113338,0.0062107942067,1745700424.4113338,nan,nan
160255,0.59996825457,1745700425.0806262,0.0062107904814,1745700425.0806262,nan,nan
160256,0.59996759892,1745700425.7499166,0.0062107681297,1745700425.7499166,nan,nan
160257,0.59996187687,1745700426.4192007,0.0062107550912,1745700426.4192007,nan,nan
160258,0.59996622801,1745700427.0884821,0.0062107685953,1745700427.0884821,nan,nan
160259,0.5999635458,1745700427.757787,0.0062107681297,1745700427.757787,nan,nan
160260,0.59995800257,1745700428.4270685,0.0062107276171,1745700428.4270685,nan,nan
160261,0.59996622801,1745700429.0963695,0.0062107793055,1745700429.0963695,nan,nan
160262,0.59996163845,1745700429.765671,0.0062107867561,1745700429.765671,nan,nan
160263,0.59995794296,1745700430.43494,0.0062107229605,1745700430.43494,nan,nan
160264,0.59996366501,1745700431.1042366,0.0062107285485,1745700431.1042366,nan,nan
160265,0.59996294975,1745700431.7735336,0.0062107173726,1745700431.7735336,nan,nan
160266,0.59996002913,1745700432.4428043,0.0062107294798,1745700432.4428043,nan,nan
160267,0.59995728731,1745700433.1120832,0.0062106689438,1745700433.1120832,nan,nan
160268,0.59995555878,1745700433.7813578,0.0062107210979,1745700433.7813578,nan,nan
160269,0.59995681047,1745700434.450639,0.00621065218,1745700434.450639,nan,nan
160270,0.5999622345,1745700435.11993,0.0062107043341,1745700435.11993,nan,nan
160271,0.59995758533,1745700435.7892091,0.006210685242,1745700435.7892091,nan,nan
160272,0.59996020794,1745700436.4584816,0.0062107215635,1745700436.4584816,nan,nan
160273,0.59995746613,1745700437.1277611,0.0062106917612,1745700437.1277611,nan,nan
160274,0.5999610424,1745700437.7970457,0.0062106787227,1745700437.7970457,nan,nan
160275,0.59995502234,1745700438.4663296,0.0062106982805,1745700438.4663296,nan,nan
160276,0.59995478392,1745700439.1356125,0.0062106736004,1745700439.1356125,nan,nan
160277,0.59995698929,1745700439.8048847,0.0062107243575,1745700439.8048847,nan,nan
160278,0.59995830059,1745700440.4741602,0.0062106922269,1745700440.4741602,nan,nan
160279,0.5999584794,1745700441.143439,0.0062107001431,1745700441.143439,nan,nan
160280,0.59996157885,1745700441.8127372,0.0062107117847,1745700441.8127372,nan,nan
160281,0.59996175766,1745700442.482032,0.0062107024714,1745700442.482032,nan,nan
160282,0.5999699235,1745700443.151326,0.0062108160928,1745700443.151326,nan,nan
160283,0.59997272491,1745700443.8206172,0.0062108356506,1745700443.8206172,nan,nan
160284,0.5999712348,1745700444.4899108,0.0062108431011,1745700444.4899108,nan,nan
160285,0.59997278452,1745700445.15921,0.0062108137645,1745700445.15921,nan,nan
160286,0.5999647975,1745700445.8285112,0.006210771855,1745700445.8285112,nan,nan
160287,0.59997022152,1745700446.4978154,0.0062108072452,1745700446.4978154,nan,nan
160288,0.59996175766,1745700447.1671038,0.0062107169069,1745700447.1671038,nan,nan
160289,0.59997117519,1745700447.83639,0.0062108431011,1745700447.83639,nan,nan
160290,0.59996688366,1745700448.5056863,0.0062107825652,1745700448.5056863,nan,nan
160291,0.5999687314,1745700449.1749985,0.0062107723206,1745700449.1749985,nan,nan
160292,0.59996509552,1745700449.8442874,0.006210742984,1745700449.8442874,nan,nan
160293,0.59996557236,1745700450.5135727,0.0062107741833,1745700450.5135727,nan,nan
160294,0.59995961189,1745700451.1828601,0.0062107150443,1745700451.1828601,nan,nan
160295,0.59996145964,1745700451.8521554,0.0062107332051,1745700451.8521554,nan,nan
160296,0.59996086359,1745700452.5214427,0.0062107318081,1745700452.5214427,nan,nan
160297,0.5999583602,1745700453.1907218,0.0062106437981,1745700453.1907218,nan,nan
160298,0.59996026754,1745700453.8600123,0.0062106917612,1745700453.8600123,nan,nan
160299,0.59995210171,1745700454.5292988,0.006210623309,1745700454.5292988,nan,nan
160300,0.59996068478,1745700455.1985745,0.0062106880359,1745700455.1985745,nan,nan
160301,0.5999622345,1745700455.8678513,0.0062106922269,1745700455.8678513,nan,nan
160302,0.59996038675,1745700456.5371232,0.0062107238919,1745700456.5371232,nan,nan
160303,0.59995979071,1745700457.206404,0.0062106740661,1745700457.206404,nan,nan
160304,0.5999636054,1745700457.8756957,0.0062107304111,1745700457.8756957,nan,nan
160305,0.59996092319,1745700458.5449677,0.0062107210979,1745700458.5449677,nan,nan
160306,0.59995657206,1745700459.21425,0.0062106749974,1745700459.21425,nan,nan
160307,0.59996581078,1745700459.8835409,0.0062107061967,1745700459.8835409,nan,nan
160308,0.59996151924,1745700460.5528123,0.0062107518315,1745700460.5528123,nan,nan
160309,0.59996652603,1745700461.2220984,0.0062107252888,1745700461.2220984,nan,nan
160310,0.59996950626,1745700461.8913865,0.0062107807025,1745700461.8913865,nan,nan
160311,0.59996265173,1745700462.560684,0.0062107229605,1745700462.560684,nan,nan
160312,0.59996658564,1745700463.229975,0.0062107597478,1745700463.229975,nan,nan
160313,0.59996664524,1745700463.8992682,0.0062106912956,1745700463.8992682,nan,nan
160314,0.59996396303,1745700464.5685582,0.006210742984,1745700464.5685582,nan,nan
160315,0.59996789694,1745700465.237845,0.0062107620761,1745700465.237845,nan,nan
160316,0.59996831417,1745700465.9071393,0.0062108160928,1745700465.9071393,nan,nan
160317,0.59997224808,1745700466.5764332,0.006210822612,1745700466.5764332,nan,nan
160318,0.59996920824,1745700467.2457404,0.0062108086422,1745700467.2457404,nan,nan
160319,0.59997212887,1745700467.9150395,0.0062107983977,1745700467.9150395,nan,nan
160320,0.59997355938,1745700468.5843294,0.0062108710408,1745700468.5843294,nan,nan
160321,0.5999687314,1745700469.2536335,0.0062108123675,1745700469.2536335,nan,nan
160322,0.59996587038,1745700469.9229429,0.0062107727863,1745700469.9229429,nan,nan
160323,0.59996938705,1745700470.5922258,0.0062107439153,1745700470.5922258,nan,nan
160324,0.59996855259,1745700471.2615247,0.0062107644044,1745700471.2615247,nan,nan
