index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
380013,-0.00010415209545,1745820479.559534,-1.8417506453e-06,1745820480.2288291,nan,nan
380014,-0.00010082700464,1745820480.2288291,-1.7963707251e-06,1745820480.8981369,nan,nan
380015,-0.00010027283861,1745820480.8981369,-1.7845022739e-06,1745820481.567442,nan,nan
380016,-9.9718658021e-05,1745820481.567442,-1.7377269614e-06,1745820482.2367506,nan,nan
380017,-9.5562310889e-05,1745820482.2367506,-1.7265558654e-06,1745820482.906034,nan,nan
380018,-0.0001001342971,1745820482.906034,-1.7530842342e-06,1745820483.5753012,nan,nan
380019,-9.7640571767e-05,1745820483.5753012,-1.7258569187e-06,1745820484.2445836,nan,nan
380020,-9.722491086e-05,1745820484.2445836,-1.7342351839e-06,1745820484.913846,nan,nan
380021,-9.8471777164e-05,1745820484.913846,-1.7475001641e-06,1745820485.5831308,nan,nan
380022,-9.7779062344e-05,1745820485.5831308,-1.7607651444e-06,1745820486.252414,nan,nan
380023,-9.9441575003e-05,1745820486.252414,-1.7419140477e-06,1745820486.9217017,nan,nan
380024,-9.8748911114e-05,1745820486.9217017,-1.7635577478e-06,1745820487.5909874,nan,nan
380025,-0.00010068846314,1745820487.5909874,-1.821503929e-06,1745820488.2602613,nan,nan
380026,-0.00010553750326,1745820488.2602613,-1.8173152512e-06,1745820488.9295354,nan,nan
380027,-0.00010470623965,1745820488.9295354,-1.8215046111e-06,1745820489.5988333,nan,nan
380028,-0.00010498330812,1745820489.5988333,-1.8242969873e-06,1745820490.268107,nan,nan
380029,-0.00010512186418,1745820490.268107,-1.7740305793e-06,1745820490.9374104,nan,nan
380030,-0.00010151970491,1745820490.9374104,-1.7412164652e-06,1745820491.6066957,nan,nan
380031,-9.9303048046e-05,1745820491.6066957,-1.7565764665e-06,1745820492.2759588,nan,nan
380032,-9.7224867204e-05,1745820492.2759588,-1.7475008462e-06,1745820492.9452598,nan,nan
380033,-9.5839408459e-05,1745820492.9452598,-1.6686094568e-06,1745820493.6145284,nan,nan
380034,-9.2098758614e-05,1745820493.6145284,-1.6909498299e-06,1745820494.2838087,nan,nan
380035,-9.7501979326e-05,1745820494.2838087,-1.7621614461e-06,1745820494.9530935,nan,nan
380036,-9.930304077e-05,1745820494.9530935,-1.7851998564e-06,1745820495.6223874,nan,nan
380037,-0.00010124266555,1745820495.6223874,-1.7328384274e-06,1745820496.2916691,nan,nan
380038,-9.5562390925e-05,1745820496.2916691,-1.7558788841e-06,1745820496.960971,nan,nan
380039,-9.902590682e-05,1745820496.960971,-1.7579729956e-06,1745820497.6302755,nan,nan
380040,-9.9857177702e-05,1745820497.6302755,-1.7907852907e-06,1745820498.299568,nan,nan
380041,-0.00010096556798,1745820498.299568,-1.7726335955e-06,1745820498.9688709,nan,nan
380042,-9.9441575003e-05,1745820498.9688709,-1.8019561594e-06,1745820499.6381795,nan,nan
380043,-0.00010110408766,1745820499.6381795,-1.8354671738e-06,1745820500.3075032,nan,nan
380044,-0.00010567604477,1745820500.3075032,-1.7586698959e-06,1745820500.9767852,nan,nan
380045,-9.8056181741e-05,1745820500.9767852,-1.7258576008e-06,1745820501.6460643,nan,nan
380046,-9.8748860182e-05,1745820501.6460643,-1.7447075606e-06,1745820502.3153448,nan,nan
380047,-9.8748860182e-05,1745820502.3153448,-1.7523866518e-06,1745820502.984636,nan,nan
380048,-9.5978008176e-05,1745820502.984636,-1.7174802451e-06,1745820503.6539273,nan,nan
380049,-9.4731061836e-05,1745820503.6539273,-1.7607651444e-06,1745820504.3232126,nan,nan
380050,-9.9857214082e-05,1745820504.3232126,-1.7272541299e-06,1745820504.9924986,nan,nan
380051,-9.445399337e-05,1745820504.9924986,-1.7523875613e-06,1745820505.661805,nan,nan
380052,-0.00010290516366,1745820505.661805,-1.7691429548e-06,1745820506.331111,nan,nan
380053,-9.9164484709e-05,1745820506.331111,-1.7188756374e-06,1745820507.00039,nan,nan
380054,-9.7363445093e-05,1745820507.00039,-1.7481984287e-06,1745820507.6696727,nan,nan
380055,-9.5562347269e-05,1745820507.6696727,-1.7537829535e-06,1745820508.338962,nan,nan
380056,-0.00010290520004,1745820508.338962,-1.8843377347e-06,1745820509.0082254,nan,nan
380057,-0.00010761564772,1745820509.0082254,-1.7670488432e-06,1745820509.6775348,nan,nan
380058,-0.00010041136557,1745820509.6775348,-1.7475006189e-06,1745820510.3468351,nan,nan
380059,-9.4315437309e-05,1745820510.3468351,-1.6993276404e-06,1745820511.0160928,nan,nan
380060,-9.4592563983e-05,1745820511.0160928,-1.7656511773e-06,1745820511.685364,nan,nan
380061,-9.8887452623e-05,1745820511.685364,-1.7070071863e-06,1745820512.35462,nan,nan
380062,-9.6116549685e-05,1745820512.35462,-1.716782208e-06,1745820513.0239217,nan,nan
380063,-9.6393596323e-05,1745820513.0239217,-1.7447075606e-06,1745820513.693203,nan,nan
380064,-9.653215966e-05,1745820513.693203,-1.7293468773e-06,1745820514.3624904,nan,nan
380065,-9.7640579042e-05,1745820514.3624904,-1.7523875613e-06,1745820515.0317776,nan,nan
380066,-0.00010179681703,1745820515.0317776,-1.7572742763e-06,1745820515.7010648,nan,nan
380067,-0.00010248954641,1745820515.7010648,-1.7363290681e-06,1745820516.3703494,nan,nan
380068,-0.00010068851407,1745820516.3703494,-1.7502914034e-06,1745820517.0396426,nan,nan
380069,-9.9995821074e-05,1745820517.0396426,-1.820108082e-06,1745820517.708916,nan,nan
380070,-0.0001042905933,1745820517.708916,-1.8305802314e-06,1745820518.378211,nan,nan
380071,-0.00010747710621,1745820518.378211,-1.8305802314e-06,1745820519.0475278,nan,nan
380072,-0.0001047062251,1745820519.0475278,-1.8382588678e-06,1745820519.7168074,nan,nan
380073,-0.00010359792941,1745820519.7168074,-1.8445434762e-06,1745820520.3860645,nan,nan
380074,-0.00010803127225,1745820520.3860645,-1.8752618871e-06,1745820521.0553122,nan,nan
380075,-0.000105814579,1745820521.0553122,-1.8445432488e-06,1745820521.7245884,nan,nan
380076,-0.00010553748871,1745820521.7245884,-1.8047487629e-06,1745820522.3939013,nan,nan
380077,-0.0001038749615,1745820522.3939013,-1.7803133687e-06,1745820523.0631878,nan,nan
380078,-9.6393596323e-05,1745820523.0631878,-1.7803138235e-06,1745820523.7324834,nan,nan
380079,-0.000100134268,1745820523.7324834,-1.781708761e-06,1745820524.4017544,nan,nan
380080,-0.00010179685341,1745820524.4017544,-1.7537829535e-06,1745820525.071044,nan,nan
380081,-9.9857243185e-05,1745820525.071044,-1.7412160105e-06,1745820525.7403116,nan,nan
380082,-9.9857250461e-05,1745820525.7403116,-1.6930441689e-06,1745820526.4095824,nan,nan
380083,-9.7640528111e-05,1745820526.4095824,-1.7789168396e-06,1745820527.0788693,nan,nan
380084,-9.8471777164e-05,1745820527.0788693,-1.7516897515e-06,1745820527.7481515,nan,nan
380085,-9.7224845376e-05,1745820527.7481515,-1.7272539026e-06,1745820528.4174101,nan,nan
380086,-9.5977986348e-05,1745820528.4174101,-1.7146871869e-06,1745820529.0866787,nan,nan
380087,-9.570090333e-05,1745820529.0866787,-1.7174797904e-06,1745820529.7559664,nan,nan
380088,-9.9164484709e-05,1745820529.7559664,-1.6714020603e-06,1745820530.425239,nan,nan
380089,-9.6255069366e-05,1745820530.425239,-1.7942763861e-06,1745820531.0945094,nan,nan
380090,-0.00010054992163,1745820531.0945094,-1.7523864244e-06,1745820531.7637982,nan,nan
380091,-0.00010165832646,1745820531.7637982,-1.7782185751e-06,1745820532.4330654,nan,nan
380092,-9.8610318673e-05,1745820532.4330654,-1.7921815925e-06,1745820533.102341,nan,nan
380093,-0.00010013431165,1745820533.102341,-1.7454060526e-06,1745820533.7716072,nan,nan
380094,-0.000100134268,1745820533.7716072,-1.7558761556e-06,1745820534.4408822,nan,nan
380095,-0.00010165836284,1745820534.4408822,-1.7426139038e-06,1745820535.110164,nan,nan
380096,-9.9164455605e-05,1745820535.110164,-1.7893896711e-06,1745820535.7794554,nan,nan
380097,-0.00010290514911,1745820535.7794554,-1.7600675619e-06,1745820536.448743,nan,nan
380098,-0.00010623018898,1745820536.448743,-1.8759601517e-06,1745820537.117987,nan,nan
380099,-0.00011135632667,1745820537.117987,-1.8913192434e-06,1745820537.7872713,nan,nan
380100,-0.00010775418923,1745820537.7872713,-1.8208056645e-06,1745820538.4565473,nan,nan
380101,-0.00010512189328,1745820538.4565473,-1.813126346e-06,1745820539.1258194,nan,nan
380102,-0.00010068847769,1745820539.1258194,-1.8515249849e-06,1745820539.795075,nan,nan
380103,-0.00010248952458,1745820539.795075,-1.8075413664e-06,1745820540.4643478,nan,nan
380104,-0.00010179680248,1745820540.4643478,-1.7886914065e-06,1745820541.1336582,nan,nan
380105,-0.00010415205179,1745820541.1336582,-1.7831059722e-06,1745820541.8029282,nan,nan
380106,-0.00010442914936,1745820541.8029282,-1.8515236206e-06,1745820542.4722085,nan,nan
380107,-0.00010456773452,1745820542.4722085,-1.738425226e-06,1745820543.141491,nan,nan
380108,-9.8194628663e-05,1745820543.141491,-1.7523859697e-06,1745820543.8107617,nan,nan
380109,-9.819475963e-05,1745820543.8107617,-1.6881576812e-06,1745820544.4800198,nan,nan
380110,-0.00010110408766,1745820544.4800198,-1.7998618205e-06,1745820545.1492934,nan,nan
380111,-0.00010151971946,1745820545.1492934,-1.8005584934e-06,1745820545.8185532,nan,nan
380112,-0.00010235104855,1745820545.8185532,-1.7810114059e-06,1745820546.4878283,nan,nan
380113,-0.00010248954641,1745820546.4878283,-1.7970685349e-06,1745820547.1571252,nan,nan
380114,-0.00010332081729,1745820547.1571252,-1.8138248379e-06,1745820547.8264375,nan,nan
380115,-9.750193567e-05,1745820547.8264375,-1.6839685486e-06,1745820548.4956923,nan,nan
380116,-9.1683134087e-05,1745820548.4956923,-1.7272534478e-06,1745820549.164952,nan,nan
380117,-9.1960231657e-05,1745820549.164952,-1.7223674149e-06,1745820549.8342526,nan,nan
380118,-9.8610282294e-05,1745820549.8342526,-1.71468605e-06,1745820550.5035255,nan,nan
380119,-9.8056196293e-05,1745820550.5035255,-1.7530851437e-06,1745820551.1727855,nan,nan
380120,-9.4038368843e-05,1745820551.1727855,-1.7223667328e-06,1745820551.8420444,nan,nan
380121,-9.6947798738e-05,1745820551.8420444,-1.7803131414e-06,1745820552.5113313,nan,nan
380122,-9.8471777164e-05,1745820552.5113313,-1.7893894437e-06,1745820553.180645,nan,nan
380123,-9.9441567727e-05,1745820553.180645,-1.7726331407e-06,1745820553.8499348,nan,nan
380124,-0.00010262811702,1745820553.8499348,-1.8578073195e-06,1745820554.5192146,nan,nan
380125,-0.00010332083184,1745820554.5192146,-1.8194091354e-06,1745820555.1885056,nan,nan
380126,-0.00010027286044,1745820555.1885056,-1.8166176687e-06,1745820555.8578167,nan,nan
380127,-0.00010235096852,1745820555.8578167,-1.7942763861e-06,1745820556.527129,nan,nan
380128,-0.00010706148169,1745820556.527129,-1.8333723801e-06,1745820557.196407,nan,nan
380129,-0.00010151974857,1745820557.196407,-1.8019561594e-06,1745820557.8657007,nan,nan
380130,-0.00010581458628,1745820557.8657007,-1.836165211e-06,1745820558.5349965,nan,nan
380131,-0.00010650730837,1745820558.5349965,-1.7733316326e-06,1745820559.2042878,nan,nan
380132,-0.00010498332995,1745820559.2042878,-1.8864320737e-06,1745820559.8735347,nan,nan
380133,-0.00011551265197,1745820559.8735347,-1.8871303382e-06,1745820560.5427945,nan,nan
380134,-0.00010789274529,1745820560.5427945,-1.8368637029e-06,1745820561.2121065,nan,nan
380135,-0.00010442914208,1745820561.2121065,-1.8284854377e-06,1745820561.8813832,nan,nan
380136,-0.00010803129408,1745820561.8813832,-1.8571092824e-06,1745820562.5506463,nan,nan
380137,-0.00010830839892,1745820562.5506463,-1.8368627934e-06,1745820563.219923,nan,nan
380138,-0.00010900112102,1745820563.219923,-1.9360008991e-06,1745820563.8892136,nan,nan
380139,-0.00011315740267,1745820563.8892136,-1.9590379452e-06,1745820564.5584946,nan,nan
380140,-0.00011218767031,1745820564.5584946,-1.9038848222e-06,1745820565.227772,nan,nan
380141,-0.00011232618999,1745820565.227772,-1.93460437e-06,1745820565.897061,nan,nan
380142,-0.00011315741722,1745820565.897061,-1.841750418e-06,1745820566.566317,nan,nan
380143,-0.000107615655,1745820566.566317,-1.9143578811e-06,1745820567.2356079,nan,nan
380144,-0.00012036168482,1745820567.2356079,-1.922736601e-06,1745820567.9049015,nan,nan
380145,-0.00011634388648,1745820567.9049015,-1.9038855044e-06,1745820568.574148,nan,nan
380146,-0.00011121779971,1745820568.574148,-1.9003953184e-06,1745820569.243423,nan,nan
380147,-0.00011371157598,1745820569.243423,-1.9073759177e-06,1745820569.9126933,nan,nan
380148,-0.00011191054364,1745820569.9126933,-1.8871305656e-06,1745820570.5819561,nan,nan
380149,-0.00010803127952,1745820570.5819561,-1.8871303382e-06,1745820571.2512436,nan,nan
380150,-0.00011232613906,1745820571.2512436,-1.8913190161e-06,1745820571.9205124,nan,nan
380151,-0.00011301886116,1745820571.9205124,-1.9038855044e-06,1745820572.5897827,nan,nan
380152,-0.00011454285413,1745820572.5897827,-1.9052820335e-06,1745820573.2590654,nan,nan
380153,-0.00011495847866,1745820573.2590654,-1.8801481474e-06,1745820573.9283297,nan,nan
380154,-0.00011343451479,1745820573.9283297,-1.9087726741e-06,1745820574.5975966,nan,nan
380155,-0.0001099709043,1745820574.5975966,-1.8920172806e-06,1745820575.266881,nan,nan
380156,-0.00010969380673,1745820575.266881,-1.8145221929e-06,1745820575.936156,nan,nan
380157,-0.00010567605932,1745820575.936156,-1.8235989501e-06,1745820576.6054676,nan,nan
380158,-0.0001049833154,1745820576.6054676,-1.7935776668e-06,1745820577.2747564,nan,nan
380159,-0.00010706150351,1745820577.2747564,-1.8529206045e-06,1745820577.9440324,nan,nan
380160,-0.00010318226123,1745820577.9440324,-1.7670479338e-06,1745820578.613323,nan,nan
380161,-0.00010318227578,1745820578.613323,-1.813823701e-06,1745820579.282596,nan,nan
380162,-0.00010927821131,1745820579.282596,-1.8047480808e-06,1745820579.951891,nan,nan
380163,-0.00010581461538,1745820579.951891,-1.8340695078e-06,1745820580.6211522,nan,nan
380164,-0.00011038659432,1745820580.6211522,-1.8368634755e-06,1745820581.2904086,nan,nan
380165,-0.00010761566955,1745820581.2904086,-1.8089372134e-06,1745820581.9596825,nan,nan
380166,-0.00010664586443,1745820581.9596825,-1.769840992e-06,1745820582.6289895,nan,nan
380167,-0.00010567605204,1745820582.6289895,-1.7614631815e-06,1745820583.2982838,nan,nan
380168,-0.00010304371972,1745820583.2982838,-1.7782197119e-06,1745820583.9675903,nan,nan
380169,-0.0001042905642,1745820583.9675903,-1.7914826458e-06,1745820584.6368842,nan,nan
380170,-0.0001026281243,1745820584.6368842,-1.7572747311e-06,1745820585.306192,nan,nan
380171,-0.00010415204451,1745820585.306192,-1.7384247712e-06,1745820585.9754903,nan,nan
380172,-9.9025928648e-05,1745820585.9754903,-1.7363302049e-06,1745820586.6447744,nan,nan
380173,-9.9303026218e-05,1745820586.6447744,-1.7544812181e-06,1745820587.3140616,nan,nan
380174,-9.9580145616e-05,1745820587.3140616,-1.7398213004e-06,1745820587.9833696,nan,nan
380175,-9.9718636193e-05,1745820587.9833696,-1.7796148768e-06,1745820588.6526551,nan,nan
380176,-0.00010179683159,1745820588.6526551,-1.7495954125e-06,1745820589.3219566,nan,nan
380177,-0.00010193532944,1745820589.3219566,-1.7977670268e-06,1745820589.9912283,nan,nan
380178,-0.00010623021808,1745820589.9912283,-1.7691427274e-06,1745820590.660504,nan,nan
380179,-0.00010650730837,1745820590.660504,-1.7907852907e-06,1745820591.3297942,nan,nan
380180,-0.00010789275984,1745820591.3297942,-1.7852009933e-06,1745820591.999102,nan,nan
380181,-0.00010609164747,1745820591.999102,-1.7991626464e-06,1745820592.6683774,nan,nan
380182,-0.00010844694043,1745820592.6683774,-1.8201064904e-06,1745820593.3376634,nan,nan
380183,-0.00010706153262,1745820593.3376634,-1.781708761e-06,1745820594.0069385,nan,nan
380184,-0.00010997093341,1745820594.0069385,-1.7726338228e-06,1745820594.676228,nan,nan
380185,-0.00010553748871,1745820594.676228,-1.7907843812e-06,1745820595.3455043,nan,nan
380186,-0.0001052604639,1745820595.3455043,-1.7935790311e-06,1745820596.0148022,nan,nan
380187,-0.00010609164019,1745820596.0148022,-1.8208061192e-06,1745820596.6840782,nan,nan
380188,-0.00010595312779,1745820596.6840782,-1.8229004581e-06,1745820597.3533733,nan,nan
380189,-0.0001069229329,1745820597.3533733,-1.7977665721e-06,1745820598.0226462,nan,nan
380190,-0.00010733859381,1745820598.0226462,-1.8375601485e-06,1745820598.691923,nan,nan
380191,-0.00010803135956,1745820598.691923,-1.771936013e-06,1745820599.3612254,nan,nan
380192,-0.00010553747416,1745820599.3612254,-1.7097988803e-06,1745820600.0305088,nan,nan
380193,-0.00010235104855,1745820600.0305088,-1.7000247681e-06,1745820600.6997852,nan,nan
380194,-9.722494724e-05,1745820600.6997852,-1.7740298972e-06,1745820601.3690891,nan,nan
380195,-0.0001020739146,1745820601.3690891,-1.8005598577e-06,1745820602.0383995,nan,nan
380196,-0.00010345934425,1745820602.0383995,-1.7635570657e-06,1745820602.7076845,nan,nan
380197,-0.00010359790758,1745820602.7076845,-1.7838044641e-06,1745820603.3769896,nan,nan
380198,-0.00010456766177,1745820603.3769896,-1.7216686956e-06,1745820604.0462713,nan,nan
380199,-9.8610318673e-05,1745820604.0462713,-1.7398201635e-06,1745820604.7155578,nan,nan
380200,-9.9718687125e-05,1745820604.7155578,-1.7349332211e-06,1745820605.3848338,nan,nan
380201,-0.00010332081729,1745820605.3848338,-1.7733320874e-06,1745820606.0541334,nan,nan
380202,-0.00010442912753,1745820606.0541334,-1.8145215108e-06,1745820606.7234354,nan,nan
380203,-0.00010470629786,1745820606.7234354,-1.7091022073e-06,1745820607.392735,nan,nan
380204,-9.7640491731e-05,1745820607.392735,-1.6979311113e-06,1745820608.062018,nan,nan
380205,-0.00010110413859,1745820608.062018,-1.7719353309e-06,1745820608.7313142,nan,nan
380206,-9.9857214082e-05,1745820608.7313142,-1.7384238618e-06,1745820609.400578,nan,nan
380207,-9.5839459391e-05,1745820609.400578,-1.7223669602e-06,1745820610.069858,nan,nan
380208,-9.8471762612e-05,1745820610.069858,-1.7928800844e-06,1745820610.739172,nan,nan
380209,-0.00010318224668,1745820610.739172,-1.7768229554e-06,1745820611.4084644,nan,nan
380210,-9.3899805506e-05,1745820611.4084644,-1.7433108042e-06,1745820612.0777316,nan,nan
380211,-9.722491086e-05,1745820612.0777316,-1.7593681605e-06,1745820612.747002,nan,nan
380212,-9.7917625681e-05,1745820612.747002,-1.8040500436e-06,1745820613.4162765,nan,nan
380213,-0.00010623023263,1745820613.4162765,-1.7607651444e-06,1745820614.0855715,nan,nan
380214,-0.00010387498332,1745820614.0855715,-1.7907859728e-06,1745820614.7548444,nan,nan
380215,-0.0001049833154,1745820614.7548444,-1.8445432488e-06,1745820615.424082,nan,nan
380216,-0.00010415205179,1745820615.424082,-1.7544816728e-06,1745820616.09335,nan,nan
