index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
275084,0.99964261055,1745763353.3333058,0.010351819918,1745763354.0025723,nan,nan
275085,0.99963665009,1745763354.0025723,0.01035180781,1745763354.671833,nan,nan
275086,0.99964171648,1745763354.671833,0.01035182178,1745763355.3410928,nan,nan
275087,0.99964439869,1745763355.3410928,0.010351874866,1745763356.0103517,nan,nan
275088,0.99964660406,1745763356.0103517,0.010351867415,1745763356.6796055,nan,nan
275089,0.99964904785,1745763356.6796055,0.010351859033,1745763357.348863,nan,nan
275090,0.9996471405,1745763357.348863,0.010351880454,1745763358.018135,nan,nan
275091,0.99964976311,1745763358.018135,0.010351901874,1745763358.6874013,nan,nan
275092,0.99964797497,1745763358.6874013,0.010351900011,1745763359.3566663,nan,nan
275093,0.99965232611,1745763359.3566663,0.010351873934,1745763360.0259368,nan,nan
275094,0.99965327978,1745763360.0259368,0.010351898149,1745763360.6952074,nan,nan
275095,0.99965178967,1745763360.6952074,0.010351873003,1745763361.3644578,nan,nan
275096,0.99964946508,1745763361.3644578,0.010351893492,1745763362.033729,nan,nan
275097,0.99965167046,1745763362.033729,0.010351886041,1745763362.7030046,nan,nan
275098,0.99965190887,1745763362.7030046,0.01035191305,1745763363.3722703,nan,nan
275099,0.99965423346,1745763363.3722703,0.0103519205,1745763364.0415564,nan,nan
275100,0.9996599555,1745763364.0415564,0.010351886973,1745763364.710805,nan,nan
275101,0.99965637922,1745763364.710805,0.010351956822,1745763365.3800697,nan,nan
275102,0.99965763092,1745763365.3800697,0.010351949371,1745763366.0493329,nan,nan
275103,0.99965584278,1745763366.0493329,0.010351938196,1745763366.718597,nan,nan
275104,0.99965506792,1745763366.718597,0.010351971723,1745763367.387864,nan,nan
275105,0.99965256453,1745763367.387864,0.010351900943,1745763368.0571308,nan,nan
275106,0.9996535778,1745763368.0571308,0.010351967998,1745763368.7263901,nan,nan
275107,0.9996561408,1745763368.7263901,0.010351900011,1745763369.395661,nan,nan
275108,0.99965381622,1745763369.395661,0.010351894423,1745763370.0649393,nan,nan
275109,0.99965435266,1745763370.0649393,0.01035196986,1745763370.7342007,nan,nan
275110,0.99965637922,1745763370.7342007,0.010351994075,1745763371.4034626,nan,nan
275111,0.99965804815,1745763371.4034626,0.010351949371,1745763372.0727236,nan,nan
275112,0.99965792894,1745763372.0727236,0.010351905599,1745763372.742,nan,nan
275113,0.99965381622,1745763372.742,0.01035196986,1745763373.4112775,nan,nan
275114,0.99966162443,1745763373.4112775,0.010351906531,1745763374.080542,nan,nan
275115,0.99965506792,1745763374.080542,0.010351922363,1745763374.7498035,nan,nan
275116,0.99965626001,1745763374.7498035,0.01035191305,1745763375.419069,nan,nan
275117,0.9996561408,1745763375.419069,0.010351901874,1745763376.088336,nan,nan
275118,0.99965304136,1745763376.088336,0.010351913981,1745763376.7576041,nan,nan
275119,0.99965369701,1745763376.7576041,0.010351900011,1745763377.4268703,nan,nan
275120,0.99965423346,1745763377.4268703,0.010351917706,1745763378.096139,nan,nan
275121,0.99965548515,1745763378.096139,0.010351898149,1745763378.7654238,nan,nan
275122,0.99964737892,1745763378.7654238,0.010351892561,1745763379.4346972,nan,nan
275123,0.99965023994,1745763379.4346972,0.010351861827,1745763380.1039536,nan,nan
275124,0.99965125322,1745763380.1039536,0.010351926088,1745763380.773216,nan,nan
275125,0.99965423346,1745763380.773216,0.010351927951,1745763381.4424922,nan,nan
275126,0.99965369701,1745763381.4424922,0.010351954028,1745763382.1117609,nan,nan
275127,0.99965304136,1745763382.1117609,0.010351944715,1745763382.781028,nan,nan
275128,0.99965667725,1745763382.781028,0.010351958685,1745763383.4502943,nan,nan
275129,0.99965488911,1745763383.4502943,0.010351909325,1745763384.119574,nan,nan
275130,0.99965167046,1745763384.119574,0.010351945646,1745763384.7888417,nan,nan
275131,0.99965178967,1745763384.7888417,0.010351917706,1745763385.4581122,nan,nan
275132,0.99965298176,1745763385.4581122,0.010351879522,1745763386.127366,nan,nan
275133,0.9996547699,1745763386.127366,0.010351876728,1745763386.7966313,nan,nan
275134,0.99964863062,1745763386.7966313,0.010351886041,1745763387.4658935,nan,nan
275135,0.99964928627,1745763387.4658935,0.010351929814,1745763388.1351602,nan,nan
275136,0.99965339899,1745763388.1351602,0.010351938196,1745763388.8044333,nan,nan
275137,0.99965590239,1745763388.8044333,0.010351967998,1745763389.4736965,nan,nan
275138,0.99965202808,1745763389.4736965,0.010351901874,1745763390.142965,nan,nan
275139,0.99965327978,1745763390.142965,0.010351946577,1745763390.8122284,nan,nan
275140,0.99965584278,1745763390.8122284,0.010351880454,1745763391.4814832,nan,nan
275141,0.99965029955,1745763391.4814832,0.010351879522,1745763392.1507401,nan,nan
275142,0.99964892864,1745763392.1507401,0.01035181433,1745763392.820019,nan,nan
275143,0.99963951111,1745763392.820019,0.010351726785,1745763393.4893022,nan,nan
275144,0.99963271618,1745763393.4893022,0.010351872072,1745763394.1585593,nan,nan
275145,0.99964660406,1745763394.1585593,0.010351874866,1745763394.827817,nan,nan
275146,0.99965012074,1745763394.827817,0.010351926088,1745763395.4970953,nan,nan
275147,0.99965023994,1745763395.4970953,0.010351929814,1745763396.166362,nan,nan
275148,0.99965137243,1745763396.166362,0.010351905599,1745763396.8356342,nan,nan
275149,0.99964785576,1745763396.8356342,0.010351915844,1745763397.504916,nan,nan
275150,0.99964743853,1745763397.504916,0.010351832956,1745763398.1741824,nan,nan
275151,0.99964755774,1745763398.1741824,0.01035188511,1745763398.8434563,nan,nan
275152,0.99964946508,1745763398.8434563,0.010351895355,1745763399.5127342,nan,nan
275153,0.99965012074,1745763399.5127342,0.010351876728,1745763400.1819897,nan,nan
275154,0.99965083599,1745763400.1819897,0.01035196986,1745763400.851261,nan,nan
275155,0.99965393543,1745763400.851261,0.010351893492,1745763401.520541,nan,nan
275156,0.99965274334,1745763401.520541,0.010351942852,1745763402.189809,nan,nan
275157,0.99965327978,1745763402.189809,0.010351966135,1745763402.8590803,nan,nan
275158,0.9996471405,1745763402.8590803,0.010351811536,1745763403.5283463,nan,nan
275159,0.99964267015,1745763403.5283463,0.010351826437,1745763404.1976101,nan,nan
275160,0.9996407032,1745763404.1976101,0.010351887904,1745763404.8668919,nan,nan
275161,0.99963897467,1745763404.8668919,0.010351751931,1745763405.5361686,nan,nan
275162,0.99963611364,1745763405.5361686,0.010351777077,1745763406.2054422,nan,nan
275163,0.99963855743,1745763406.2054422,0.010351816192,1745763406.8747137,nan,nan
275164,0.99963498116,1745763406.8747137,0.010351827368,1745763407.5439823,nan,nan
275165,0.99963879585,1745763407.5439823,0.010351870209,1745763408.2132406,nan,nan
275166,0.99964302778,1745763408.2132406,0.010351833887,1745763408.882503,nan,nan
275167,0.99964076281,1745763408.882503,0.010351796634,1745763409.5517793,nan,nan
275168,0.99964076281,1745763409.5517793,0.010351837613,1745763410.221044,nan,nan
275169,0.99963742495,1745763410.221044,0.01035181433,1745763410.8903105,nan,nan
275170,0.99963855743,1745763410.8903105,0.010351793841,1745763411.5595787,nan,nan
275171,0.99964267015,1745763411.5595787,0.010351873934,1745763412.2288432,nan,nan
275172,0.99964249134,1745763412.2288432,0.01035185717,1745763412.8981004,nan,nan
275173,0.99964290857,1745763412.8981004,0.010351989418,1745763413.5673583,nan,nan
275174,0.99965572357,1745763413.5673583,0.010351957753,1745763414.2366173,nan,nan
275175,0.99965244532,1745763414.2366173,0.010351966135,1745763414.905886,nan,nan
275176,0.99965560436,1745763414.905886,0.010351870209,1745763415.575151,nan,nan
275177,0.99964439869,1745763415.575151,0.01035187114,1745763416.2444026,nan,nan
275178,0.99965012074,1745763416.2444026,0.010351931676,1745763416.9136717,nan,nan
275179,0.9996483922,1745763416.9136717,0.010351936333,1745763417.5829458,nan,nan
275180,0.99965447187,1745763417.5829458,0.010351960547,1745763418.252203,nan,nan
275181,0.99965518713,1745763418.252203,0.010351960547,1745763418.9214606,nan,nan
275182,0.99965751171,1745763418.9214606,0.010351923294,1745763419.5907288,nan,nan
275183,0.9996497035,1745763419.5907288,0.010351939127,1745763420.259999,nan,nan
275184,0.99964851141,1745763420.259999,0.010351917706,1745763420.9292774,nan,nan
275185,0.99965256453,1745763420.9292774,0.010351810604,1745763421.598543,nan,nan
275186,0.9996445775,1745763421.598543,0.010351888835,1745763422.2678185,nan,nan
275187,0.99964684248,1745763422.2678185,0.01035183575,1745763422.9370801,nan,nan
275188,0.99964523315,1745763422.9370801,0.010351844132,1745763423.606346,nan,nan
275189,0.99964511395,1745763423.606346,0.010351833887,1745763424.2756069,nan,nan
275190,0.99963980913,1745763424.2756069,0.010351827368,1745763424.9448695,nan,nan
275191,0.99963694811,1745763424.9448695,0.010351859964,1745763425.6141262,nan,nan
275192,0.99964427948,1745763425.6141262,0.010351881385,1745763426.2834067,nan,nan
275193,0.99964100122,1745763426.2834067,0.010351815261,1745763426.952673,nan,nan
275194,0.99964141846,1745763426.952673,0.010351836681,1745763427.6219354,nan,nan
275195,0.99964141846,1745763427.6219354,0.010351859964,1745763428.2911963,nan,nan
275196,0.9996432066,1745763428.2911963,0.010351850651,1745763428.9604547,nan,nan
275197,0.99964278936,1745763428.9604547,0.010351907462,1745763429.6297212,nan,nan
275198,0.99965274334,1745763429.6297212,0.010351900011,1745763430.2989929,nan,nan
275199,0.99964606762,1745763430.2989929,0.010351886973,1745763430.9682696,nan,nan
275200,0.99964141846,1745763430.9682696,0.010351855308,1745763431.6375258,nan,nan
275201,0.99964207411,1745763431.6375258,0.010351848789,1745763432.306799,nan,nan
275202,0.99964225292,1745763432.306799,0.01035181433,1745763432.976069,nan,nan
275203,0.99963933229,1745763432.976069,0.010351767763,1745763433.6453435,nan,nan
275204,0.99963402748,1745763433.6453435,0.010351742618,1745763434.3146193,nan,nan
275205,0.99963581562,1745763434.3146193,0.010351839475,1745763434.9838908,nan,nan
275206,0.9996342063,1745763434.9838908,0.010351816192,1745763435.6531487,nan,nan
275207,0.99964207411,1745763435.6531487,0.010351876728,1745763436.3224082,nan,nan
275208,0.99964469671,1745763436.3224082,0.010351827368,1745763436.9916732,nan,nan
275209,0.99964249134,1745763436.9916732,0.010351781733,1745763437.660953,nan,nan
275210,0.99963933229,1745763437.660953,0.010351823643,1745763438.330216,nan,nan
275211,0.99964416027,1745763438.330216,0.01035185717,1745763438.9994752,nan,nan
275212,0.99964427948,1745763438.9994752,0.010351887904,1745763439.6687472,nan,nan
275213,0.99964630604,1745763439.6687472,0.010351866484,1745763440.3380017,nan,nan
275214,0.9996483922,1745763440.3380017,0.010351884179,1745763441.0072842,nan,nan
275215,0.99964308739,1745763441.0072842,0.010351855308,1745763441.6765385,nan,nan
275216,0.9996483326,1745763441.6765385,0.01035184972,1745763442.3457942,nan,nan
275217,0.99964416027,1745763442.3457942,0.01035184972,1745763443.015051,nan,nan
275218,0.99964404106,1745763443.015051,0.010351867415,1745763443.6843092,nan,nan
275219,0.99964743853,1745763443.6843092,0.010351900943,1745763444.3535776,nan,nan
275220,0.99964821339,1745763444.3535776,0.010351855308,1745763445.0228283,nan,nan
275221,0.99965000153,1745763445.0228283,0.010351923294,1745763445.692095,nan,nan
275222,0.99965083599,1745763445.692095,0.010351938196,1745763446.3613648,nan,nan
275223,0.99964934587,1745763446.3613648,0.010351873934,1745763447.0306501,nan,nan
275224,0.9996457696,1745763447.0306501,0.010351861827,1745763447.6999075,nan,nan
275225,0.99964153767,1745763447.6999075,0.010351873934,1745763448.3691852,nan,nan
275226,0.9996432066,1745763448.3691852,0.010351879522,1745763449.0384634,nan,nan
275227,0.99964785576,1745763449.0384634,0.010351886973,1745763449.7077394,nan,nan
275228,0.99964249134,1745763449.7077394,0.010351903737,1745763450.37701,nan,nan
275229,0.99964427948,1745763450.37701,0.010351798497,1745763451.0462725,nan,nan
275230,0.99964207411,1745763451.0462725,0.010351862758,1745763451.7155263,nan,nan
275231,0.99964511395,1745763451.7155263,0.010351842269,1745763452.38479,nan,nan
275232,0.99964129925,1745763452.38479,0.01035178639,1745763453.0540533,nan,nan
275233,0.99964261055,1745763453.0540533,0.010351770557,1745763453.7233186,nan,nan
275234,0.99963694811,1745763453.7233186,0.010351836681,1745763454.3925776,nan,nan
275235,0.99964207411,1745763454.3925776,0.010351927951,1745763455.061851,nan,nan
275236,0.99965107441,1745763455.061851,0.010351902805,1745763455.731123,nan,nan
275237,0.99965083599,1745763455.731123,0.010351884179,1745763456.4003992,nan,nan
275238,0.99964386225,1745763456.4003992,0.010351891629,1745763457.0696704,nan,nan
275239,0.99964767694,1745763457.0696704,0.010351874866,1745763457.7389565,nan,nan
275240,0.99964916706,1745763457.7389565,0.010351924226,1745763458.40822,nan,nan
275241,0.99965274334,1745763458.40822,0.010351865552,1745763459.0774713,nan,nan
275242,0.99965202808,1745763459.0774713,0.010351924226,1745763459.7467363,nan,nan
275243,0.99965590239,1745763459.7467363,0.010351896286,1745763460.4160135,nan,nan
275244,0.99964821339,1745763460.4160135,0.01035191305,1745763461.0852828,nan,nan
275245,0.99964916706,1745763461.0852828,0.010351894423,1745763461.7545614,nan,nan
275246,0.99965119362,1745763461.7545614,0.010351949371,1745763462.4238253,nan,nan
275247,0.99965208769,1745763462.4238253,0.01035187114,1745763463.0930862,nan,nan
275248,0.99964690208,1745763463.0930862,0.010351952165,1745763463.762344,nan,nan
275249,0.99965435266,1745763463.762344,0.010351956822,1745763464.4316123,nan,nan
275250,0.99965208769,1745763464.4316123,0.010351918638,1745763465.1008716,nan,nan
275251,0.99965411425,1745763465.1008716,0.010351930745,1745763465.7701395,nan,nan
275252,0.99964779615,1745763465.7701395,0.010351866484,1745763466.4393895,nan,nan
275253,0.99965584278,1745763466.4393895,0.01035191305,1745763467.1086557,nan,nan
275254,0.99965202808,1745763467.1086557,0.010351964273,1745763467.7779148,nan,nan
275255,0.99965399504,1745763467.7779148,0.010352010839,1745763468.4471674,nan,nan
275256,0.99965542555,1745763468.4471674,0.010351918638,1745763469.1164577,nan,nan
275257,0.99965816736,1745763469.1164577,0.01035203319,1745763469.7857082,nan,nan
275258,0.99965590239,1745763469.7857082,0.010352024809,1745763470.4549835,nan,nan
275259,0.99965888262,1745763470.4549835,0.010351995006,1745763471.1242592,nan,nan
275260,0.99965941906,1745763471.1242592,0.010352005251,1745763471.7935426,nan,nan
275261,0.99965965748,1745763471.7935426,0.010352024809,1745763472.4628162,nan,nan
275262,0.99965751171,1745763472.4628162,0.010351947509,1745763473.1320934,nan,nan
275263,0.99965828657,1745763473.1320934,0.010352052748,1745763473.8013783,nan,nan
275264,0.99965912104,1745763473.8013783,0.010352015495,1745763474.4706585,nan,nan
275265,0.99966061115,1745763474.4706585,0.010351973586,1745763475.139936,nan,nan
275266,0.99965775013,1745763475.139936,0.010351942852,1745763475.809197,nan,nan
275267,0.99965262413,1745763475.809197,0.010351924226,1745763476.478464,nan,nan
275268,0.9996509552,1745763476.478464,0.010351935402,1745763477.1477396,nan,nan
275269,0.99965149164,1745763477.1477396,0.010351949371,1745763477.817,nan,nan
275270,0.99965465069,1745763477.817,0.010351959616,1745763478.486281,nan,nan
275271,0.99965679646,1745763478.486281,0.010351944715,1745763479.1555467,nan,nan
275272,0.99965029955,1745763479.1555467,0.010351887904,1745763479.824821,nan,nan
275273,0.99964672327,1745763479.824821,0.010351830162,1745763480.49408,nan,nan
275274,0.99964100122,1745763480.49408,0.010351844132,1745763481.1633384,nan,nan
275275,0.9996445775,1745763481.1633384,0.010351848789,1745763481.8325942,nan,nan
275276,0.99964785576,1745763481.8325942,0.010351782665,1745763482.5018628,nan,nan
275277,0.99963867664,1745763482.5018628,0.010351784527,1745763483.1711326,nan,nan
275278,0.99964356422,1745763483.1711326,0.010351856239,1745763483.84039,nan,nan
275279,0.99964684248,1745763483.84039,0.010351847857,1745763484.509647,nan,nan
275280,0.99964302778,1745763484.509647,0.010351833887,1745763485.1789076,nan,nan
275281,0.99964630604,1745763485.1789076,0.010351851583,1745763485.8481755,nan,nan
275282,0.99964165688,1745763485.8481755,0.010351797566,1745763486.5174472,nan,nan
275283,0.99963963032,1745763486.5174472,0.010351881385,1745763487.1867046,nan,nan
275284,0.99964725971,1745763487.1867046,0.010351892561,1745763487.8559806,nan,nan
275285,0.9996483326,1745763487.8559806,0.010351896286,1745763488.5252638,nan,nan
275286,0.99964511395,1745763488.5252638,0.01035189908,1745763489.1945484,nan,nan
