index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
195014,0.59996604919,1745719593.6218262,0.0062107318081,1745719592.952544,nan,nan
195015,0.59996086359,1745719594.2911212,0.0062107457779,1745719593.6218262,nan,nan
195016,0.59996032715,1745719594.96039,0.0062107341364,1745719594.2911212,nan,nan
195017,0.59996670485,1745719595.629676,0.0062107229605,1745719594.96039,nan,nan
195018,0.59996789694,1745719596.298985,0.0062107509002,1745719595.629676,nan,nan
195019,0.59996259212,1745719596.9682717,0.0062108081765,1745719596.298985,nan,nan
195020,0.59996497631,1745719597.6375597,0.0062107495032,1745719596.9682717,nan,nan
195021,0.59996587038,1745719598.3068445,0.0062107350677,1745719597.6375597,nan,nan
195022,0.5999622345,1745719598.9761136,0.0062107462436,1745719598.3068445,nan,nan
195023,0.59996438026,1745719599.645398,0.006210738793,1745719598.9761136,nan,nan
195024,0.59996598959,1745719600.3146772,0.0062107276171,1745719599.645398,nan,nan
195025,0.59996587038,1745719600.9839742,0.0062107485719,1745719600.3146772,nan,nan
195026,0.59995365143,1745719601.6532648,0.0062107956037,1745719600.9839742,nan,nan
195027,0.59995728731,1745719602.3225405,0.0062106437981,1745719601.6532648,nan,nan
195028,0.59995651245,1745719602.9918137,0.006210656371,1745719602.3225405,nan,nan
195029,0.59995704889,1745719603.6610894,0.0062106666155,1745719602.9918137,nan,nan
195030,0.59996175766,1745719604.3303843,0.0062106628902,1745719603.6610894,nan,nan
195031,0.59995627403,1745719604.9996681,0.0062107550912,1745719604.3303843,nan,nan
195032,0.59995782375,1745719605.6689465,0.0062106451951,1745719604.9996681,nan,nan
195033,0.59995949268,1745719606.3382275,0.0062106656842,1745719605.6689465,nan,nan
195034,0.59996002913,1745719607.0075116,0.0062106475234,1745719606.3382275,nan,nan
195035,0.59996312857,1745719607.676797,0.0062107192352,1745719607.0075116,nan,nan
195036,0.59995746613,1745719608.3460667,0.0062107495032,1745719607.676797,nan,nan
195037,0.5999622345,1745719609.0153675,0.0062107215635,1745719608.3460667,nan,nan
195038,0.59996390343,1745719609.6846678,0.0062107741833,1745719609.0153675,nan,nan
195039,0.59996563196,1745719610.3539503,0.006210708525,1745719609.6846678,nan,nan
195040,0.5999609828,1745719611.0232143,0.006210770458,1745719610.3539503,nan,nan
195041,0.59995979071,1745719611.6924887,0.0062107350677,1745719611.0232143,nan,nan
195042,0.59995794296,1745719612.3617678,0.0062106749974,1745719611.6924887,nan,nan
195043,0.59995383024,1745719613.031048,0.006210709922,1745719612.3617678,nan,nan
195044,0.59995365143,1745719613.7003357,0.0062106973492,1745719613.031048,nan,nan
195045,0.59995633364,1745719614.36961,0.0062106447294,1745719613.7003357,nan,nan
195046,0.59995448589,1745719615.038893,0.0062106843106,1745719614.36961,nan,nan
195047,0.59994864464,1745719615.7081811,0.0062106768601,1745719615.038893,nan,nan
195048,0.5999558568,1745719616.3774586,0.0062105995603,1745719615.7081811,nan,nan
195049,0.5999546051,1745719617.0467412,0.0062106242403,1745719616.3774586,nan,nan
195050,0.59995168447,1745719617.7160168,0.0062106405385,1745719617.0467412,nan,nan
195051,0.59995257854,1745719618.3853025,0.0062105674297,1745719617.7160168,nan,nan
195052,0.5999571681,1745719619.0545795,0.0062105939724,1745719618.3853025,nan,nan
195053,0.59995794296,1745719619.7238536,0.0062106405385,1745719619.0545795,nan,nan
195054,0.59995377064,1745719620.3931415,0.0062106410041,1745719619.7238536,nan,nan
195055,0.59995383024,1745719621.062418,0.0062106363475,1745719620.3931415,nan,nan
195056,0.59995931387,1745719621.7316856,0.0062106386758,1745719621.062418,nan,nan
195057,0.59995287657,1745719622.4009569,0.0062106885016,1745719621.7316856,nan,nan
195058,0.59995466471,1745719623.0702474,0.0062106829137,1745719622.4009569,nan,nan
195059,0.59995698929,1745719623.7395215,0.006210621912,1745719623.0702474,nan,nan
195060,0.59996026754,1745719624.4088123,0.0062106242403,1745719623.7395215,nan,nan
195061,0.59995859861,1745719625.078082,0.0062107159756,1745719624.4088123,nan,nan
195062,0.5999584794,1745719625.7473595,0.006210683845,1745719625.078082,nan,nan
195063,0.59995979071,1745719626.4166286,0.0062106880359,1745719625.7473595,nan,nan
195064,0.5999597311,1745719627.0859022,0.006210709922,1745719626.4166286,nan,nan
195065,0.59996271133,1745719627.755195,0.006210653577,1745719627.0859022,nan,nan
195066,0.5999661088,1745719628.4245028,0.0062106600963,1745719627.755195,nan,nan
195067,0.5999647975,1745719629.093786,0.0062107839622,1745719628.4245028,nan,nan
195068,0.59996265173,1745719629.7630677,0.0062107462436,1745719629.093786,nan,nan
195069,0.59995996952,1745719630.4323359,0.006210769061,1745719629.7630677,nan,nan
195070,0.59995889664,1745719631.1016285,0.0062107215635,1745719630.4323359,nan,nan
195071,0.5999584794,1745719631.7708962,0.0062106922269,1745719631.1016285,nan,nan
195072,0.59995502234,1745719632.440167,0.0062107108533,1745719631.7708962,nan,nan
195073,0.59995830059,1745719633.109441,0.0062106763944,1745719632.440167,nan,nan
195074,0.59995824099,1745719633.778738,0.0062106698751,1745719633.109441,nan,nan
195075,0.5999571681,1745719634.4480178,0.0062106302939,1745719633.778738,nan,nan
195076,0.5999622941,1745719635.1173131,0.006210656371,1745719634.4480178,nan,nan
195077,0.59995931387,1745719635.7865853,0.0062106712721,1745719635.1173131,nan,nan
195078,0.59995675087,1745719636.455861,0.0062106898986,1745719635.7865853,nan,nan
195079,0.59996283054,1745719637.125152,0.0062107210979,1745719636.455861,nan,nan
195080,0.59996265173,1745719637.7944384,0.0062107229605,1745719637.125152,nan,nan
195081,0.59996622801,1745719638.4637177,0.0062107210979,1745719637.7944384,nan,nan
195082,0.59995692968,1745719639.1329968,0.0062107723206,1745719638.4637177,nan,nan
195083,0.59996765852,1745719639.802278,0.006210707128,1745719639.1329968,nan,nan
195084,0.59996551275,1745719640.4715576,0.0062107406557,1745719639.802278,nan,nan
195085,0.5999622941,1745719641.1408455,0.0062107699923,1745719640.4715576,nan,nan
195086,0.59995907545,1745719641.8101165,0.0062107434496,1745719641.1408455,nan,nan
195087,0.59996199608,1745719642.479399,0.0062107658014,1745719641.8101165,nan,nan
195088,0.59996461868,1745719643.1486828,0.0062107406557,1745719642.479399,nan,nan
195089,0.59996706247,1745719643.8179543,0.0062107238919,1745719643.1486828,nan,nan
195090,0.5999609828,1745719644.4872441,0.0062107630074,1745719643.8179543,nan,nan
195091,0.5999610424,1745719645.1565263,0.0062107192352,1745719644.4872441,nan,nan
195092,0.59996122122,1745719645.8258023,0.0062107159756,1745719645.1565263,nan,nan
195093,0.5999546051,1745719646.4950771,0.0062106726691,1745719645.8258023,nan,nan
195094,0.59995502234,1745719647.1643655,0.0062106791884,1745719646.4950771,nan,nan
195095,0.59995031357,1745719647.833636,0.0062106489204,1745719647.1643655,nan,nan
195096,0.59995138645,1745719648.5029125,0.0062105497345,1745719647.833636,nan,nan
195097,0.59994876385,1745719649.1721966,0.0062106475234,1745719648.5029125,nan,nan
195098,0.59995549917,1745719649.8414888,0.006210598629,1745719649.1721966,nan,nan
195099,0.59995138645,1745719650.5107684,0.0062106298283,1745719649.8414888,nan,nan
195100,0.59995311499,1745719651.1800482,0.0062106326222,1745719650.5107684,nan,nan
195101,0.59995698929,1745719651.8493085,0.0062106354162,1745719651.1800482,nan,nan
195102,0.5999494791,1745719652.5186033,0.006210600026,1745719651.8493085,nan,nan
195103,0.59995138645,1745719653.1878805,0.0062106354162,1745719652.5186033,nan,nan
195104,0.59996247292,1745719653.8571677,0.0062106559053,1745719653.1878805,nan,nan
195105,0.59996134043,1745719654.5264316,0.0062107075937,1745719653.8571677,nan,nan
195106,0.59996169806,1745719655.195726,0.0062107495032,1745719654.5264316,nan,nan
195107,0.5999674201,1745719655.865015,0.0062107122503,1745719655.195726,nan,nan
195108,0.59996408224,1745719656.5342915,0.0062108044513,1745719655.865015,nan,nan
195109,0.59995877743,1745719657.2035716,0.0062107550912,1745719656.5342915,nan,nan
195110,0.59996545315,1745719657.8728492,0.0062107280828,1745719657.2035716,nan,nan
195111,0.59996670485,1745719658.5421448,0.0062107555568,1745719657.8728492,nan,nan
195112,0.59996569157,1745719659.2114408,0.0062107867561,1745719658.5421448,nan,nan
195113,0.5999622345,1745719659.8807254,0.0062107760459,1745719659.2114408,nan,nan
195114,0.59995764494,1745719660.5499907,0.0062107108533,1745719659.8807254,nan,nan
195115,0.59995812178,1745719661.2192664,0.0062107108533,1745719660.5499907,nan,nan
195116,0.59996151924,1745719661.8885474,0.006210650783,1745719661.2192664,nan,nan
195117,0.59996837378,1745719662.5578463,0.0062107495032,1745719661.8885474,nan,nan
195118,0.59997153282,1745719663.2271369,0.0062107774429,1745719662.5578463,nan,nan
195119,0.59996348619,1745719663.896422,0.0062108058482,1745719663.2271369,nan,nan
195120,0.59996086359,1745719664.5657048,0.0062107220292,1745719663.896422,nan,nan
195121,0.5999622345,1745719665.234992,0.0062107206322,1745719664.5657048,nan,nan
195122,0.5999647975,1745719665.904277,0.0062107215635,1745719665.234992,nan,nan
195123,0.59996402264,1745719666.5735602,0.0062107462436,1745719665.904277,nan,nan
195124,0.59996145964,1745719667.2428293,0.0062107495032,1745719666.5735602,nan,nan
195125,0.59996044636,1745719667.912122,0.0062107327394,1745719667.2428293,nan,nan
195126,0.59995877743,1745719668.581395,0.0062106931582,1745719667.912122,nan,nan
195127,0.59995734692,1745719669.2506685,0.0062106624246,1745719668.581395,nan,nan
195128,0.59995633364,1745719669.9199433,0.0062106964178,1745719669.2506685,nan,nan
195129,0.59995603561,1745719670.5892243,0.006210649386,1745719669.9199433,nan,nan
195130,0.5999506712,1745719671.2585065,0.0062106098048,1745719670.5892243,nan,nan
195131,0.59994566441,1745719671.9277961,0.0062106270343,1745719671.2585065,nan,nan
195132,0.59995490313,1745719672.597082,0.0062106074765,1745719671.9277961,nan,nan
195133,0.59995698929,1745719673.2663593,0.0062106093392,1745719672.597082,nan,nan
195134,0.59995251894,1745719673.9356484,0.0062106610276,1745719673.2663593,nan,nan
195135,0.59995770454,1745719674.6049342,0.0062106382102,1745719673.9356484,nan,nan
195136,0.59996181726,1745719675.274214,0.0062106559053,1745719674.6049342,nan,nan
195137,0.59995603561,1745719675.9435024,0.0062106698751,1745719675.274214,nan,nan
195138,0.59995222092,1745719676.6127934,0.0062106568366,1745719675.9435024,nan,nan
195139,0.59995365143,1745719677.282079,0.0062106186524,1745719676.6127934,nan,nan
195140,0.59995269775,1745719677.9513612,0.0062106335536,1745719677.282079,nan,nan
195141,0.59995561838,1745719678.6206472,0.006210686639,1745719677.9513612,nan,nan
195142,0.59995937347,1745719679.2899213,0.0062106805854,1745719678.6206472,nan,nan
195143,0.59996026754,1745719679.9591942,0.0062106898986,1745719679.2899213,nan,nan
195144,0.59996020794,1745719680.628468,0.0062107173726,1745719679.9591942,nan,nan
195145,0.59996211529,1745719681.2977638,0.0062106996775,1745719680.628468,nan,nan
195146,0.59996092319,1745719681.9670563,0.0062107108533,1745719681.2977638,nan,nan
195147,0.59995687008,1745719682.6363342,0.0062107080594,1745719681.9670563,nan,nan
195148,0.5999546051,1745719683.3056095,0.0062106959522,1745719682.6363342,nan,nan
195149,0.59995728731,1745719683.9748898,0.0062106670812,1745719683.3056095,nan,nan
195150,0.59995412827,1745719684.6441667,0.006210707128,1745719683.9748898,nan,nan
195151,0.59995794296,1745719685.313445,0.006210707128,1745719684.6441667,nan,nan
195152,0.5999533534,1745719685.982722,0.0062106703408,1745719685.313445,nan,nan
195153,0.59995931387,1745719686.6519985,0.0062107108533,1745719685.982722,nan,nan
195154,0.5999597311,1745719687.3212652,0.0062107117847,1745719686.6519985,nan,nan
195155,0.59996044636,1745719687.990535,0.0062107467093,1745719687.3212652,nan,nan
195156,0.59995508194,1745719688.6598084,0.00621071551,1745719687.990535,nan,nan
195157,0.59996026754,1745719689.3290799,0.006210708525,1745719688.6598084,nan,nan
195158,0.59996199608,1745719689.9983575,0.0062107332051,1745719689.3290799,nan,nan
195159,0.59996187687,1745719690.667636,0.0062107448466,1745719689.9983575,nan,nan
195160,0.59996438026,1745719691.3369143,0.0062107625417,1745719690.667636,nan,nan
195161,0.59995931387,1745719692.006208,0.0062107611448,1745719691.3369143,nan,nan
195162,0.59996199608,1745719692.6754746,0.0062107322738,1745719692.006208,nan,nan
195163,0.59996163845,1745719693.3447607,0.0062107406557,1745719692.6754746,nan,nan
195164,0.59996044636,1745719694.0140278,0.0062107485719,1745719693.3447607,nan,nan
195165,0.59995687008,1745719694.6833127,0.0062107457779,1745719694.0140278,nan,nan
195166,0.59996169806,1745719695.3525817,0.0062106791884,1745719694.6833127,nan,nan
195167,0.59996217489,1745719696.0218437,0.0062107476406,1745719695.3525817,nan,nan
195168,0.59996336699,1745719696.691124,0.0062107644044,1745719696.0218437,nan,nan
195169,0.59995746613,1745719697.3603923,0.0062107765116,1745719696.691124,nan,nan
195170,0.59995359182,1745719698.0296705,0.0062107201666,1745719697.3603923,nan,nan
195171,0.59995436668,1745719698.6989412,0.006210678257,1745719698.0296705,nan,nan
195172,0.5999571681,1745719699.3682158,0.0062105660327,1745719698.6989412,nan,nan
195173,0.59995263815,1745719700.0374994,0.0062106680125,1745719699.3682158,nan,nan
195174,0.59995657206,1745719700.7067745,0.0062106698751,1745719700.0374994,nan,nan
195175,0.5999583602,1745719701.376043,0.0062106680125,1745719700.7067745,nan,nan
195176,0.59995895624,1745719702.045304,0.0062107173726,1745719701.376043,nan,nan
195177,0.59995615482,1745719702.714566,0.0062107280828,1745719702.045304,nan,nan
195178,0.59996199608,1745719703.3838496,0.0062107504345,1745719702.714566,nan,nan
195179,0.59995925426,1745719704.0531096,0.0062107713893,1745719703.3838496,nan,nan
195180,0.59996652603,1745719704.7223966,0.0062107611448,1745719704.0531096,nan,nan
195181,0.59995955229,1745719705.3916805,0.0062107178383,1745719704.7223966,nan,nan
195182,0.5999559164,1745719706.0609524,0.0062107457779,1745719705.3916805,nan,nan
195183,0.59996128082,1745719706.7302377,0.0062107350677,1745719706.0609524,nan,nan
195184,0.59995722771,1745719707.399503,0.0062107462436,1745719706.7302377,nan,nan
195185,0.59996008873,1745719708.068779,0.006210769061,1745719707.399503,nan,nan
195186,0.59995990992,1745719708.7380502,0.0062107117847,1745719708.068779,nan,nan
195187,0.59995567799,1745719709.4073222,0.0062107252888,1745719708.7380502,nan,nan
195188,0.59995651245,1745719710.0766006,0.0062106936239,1745719709.4073222,nan,nan
195189,0.59995496273,1745719710.74588,0.0062106922269,1745719710.0766006,nan,nan
195190,0.59995079041,1745719711.4151733,0.0062106773257,1745719710.74588,nan,nan
195191,0.59996145964,1745719712.084452,0.0062106475234,1745719711.4151733,nan,nan
195192,0.59996300936,1745719712.7537122,0.0062106647529,1745719712.084452,nan,nan
195193,0.59996140003,1745719713.4229867,0.0062107848935,1745719712.7537122,nan,nan
195194,0.59995645285,1745719714.0922654,0.0062107108533,1745719713.4229867,nan,nan
195195,0.59995812178,1745719714.7615447,0.0062107057311,1745719714.0922654,nan,nan
195196,0.5999546051,1745719715.430805,0.0062106344849,1745719714.7615447,nan,nan
195197,0.59995728731,1745719716.100091,0.006210686639,1745719715.430805,nan,nan
195198,0.59995609522,1745719716.769374,0.0062106475234,1745719716.100091,nan,nan
195199,nan,nan,0.0062106717378,1745719716.769374,nan,nan
195200,0.5999559164,1745719717.4386475,0.0062106526457,1745719717.4386475,nan,nan
195201,0.59995603561,1745719718.107924,0.0062106801197,1745719718.107924,nan,nan
195202,0.5999609828,1745719718.777213,0.006210682448,1745719718.777213,nan,nan
195203,0.59995287657,1745719719.446491,0.006210683845,1745719719.446491,nan,nan
195204,0.5999559164,1745719720.1157696,0.0062106554396,1745719720.1157696,nan,nan
195205,0.59995365143,1745719720.78505,0.0062106554396,1745719720.78505,nan,nan
195206,0.59995949268,1745719721.4543195,0.0062107108533,1745719721.4543195,nan,nan
195207,0.59995794296,1745719722.1235993,0.006210685242,1745719722.1235993,nan,nan
195208,0.59995698929,1745719722.79287,0.0062106964178,1745719722.79287,nan,nan
195209,0.59995657206,1745719723.462138,0.0062107229605,1745719723.462138,nan,nan
195210,0.59996193647,1745719724.1314294,0.0062107173726,1745719724.1314294,nan,nan
195211,0.59996455908,1745719724.8007262,0.0062107201666,1745719724.8007262,nan,nan
195212,0.59996390343,1745719725.4700096,0.0062107583508,1745719725.4700096,nan,nan
195213,0.59996122122,1745719726.1392777,0.0062107378617,1745719726.1392777,nan,nan
195214,0.59996092319,1745719726.8085418,0.0062107369304,1745719726.8085418,nan,nan
195215,0.59995549917,1745719727.47783,0.0062106712721,1745719727.47783,nan,nan
195216,0.59995949268,1745719728.1471035,0.0062106586993,1745719728.1471035,nan,nan
195217,0.59995961189,1745719728.8163712,0.006210708525,1745719728.8163712,nan,nan
195218,0.59996014833,1745719729.4856565,0.0062107224949,1745719729.4856565,nan,nan
195219,0.59995281696,1745719730.1549456,0.0062106368132,1745719730.1549456,nan,nan
195220,0.59995299578,1745719730.824212,0.006210600026,1745719730.824212,nan,nan
195221,0.59995448589,1745719731.493487,0.0062106698751,1745719731.493487,nan,nan
195222,0.59995275736,1745719732.1627707,0.0062106177211,1745719732.1627707,nan,nan
195223,0.59995412827,1745719732.8320634,0.006210650783,1745719732.8320634,nan,nan
195224,0.59995794296,1745719733.5013466,0.0062106419355,1745719733.5013466,nan,nan
195225,0.59996038675,1745719734.1706178,0.0062107001431,1745719734.1706178,nan,nan
195226,0.59995955229,1745719734.8398838,0.0062107150443,1745719734.8398838,nan,nan
195227,0.59995824099,1745719735.509157,0.0062107103877,1745719735.509157,nan,nan
195228,0.59995734692,1745719736.178435,0.0062106559053,1745719736.178435,nan,nan
195229,0.59995937347,1745719736.8477075,0.0062106931582,1745719736.8477075,nan,nan
195230,0.59995955229,1745719737.516984,0.0062106708065,1745719737.516984,nan,nan
195231,0.5999545455,1745719738.186266,0.0062106950209,1745719738.186266,nan,nan
195232,0.59995639324,1745719738.8555422,0.0062106694095,1745719738.8555422,nan,nan
195233,0.59995865822,1745719739.5248156,0.0062106894329,1745719739.5248156,nan,nan
195234,0.59995865822,1745719740.1940863,0.0062106773257,1745719740.1940863,nan,nan
195235,0.59996163845,1745719740.8633876,0.0062106805854,1745719740.8633876,nan,nan
195236,0.59996551275,1745719741.532668,0.0062107495032,1745719741.532668,nan,nan
195237,0.59996628761,1745719742.2019522,0.0062107630074,1745719742.2019522,nan,nan
195238,0.59996455908,1745719742.8712344,0.006210771855,1745719742.8712344,nan,nan
195239,0.59996199608,1745719743.540526,0.0062107699923,1745719743.540526,nan,nan
195240,0.59996038675,1745719744.2097936,0.0062106945552,1745719744.2097936,nan,nan
195241,0.59995907545,1745719744.8790648,0.0062107169069,1745719744.8790648,nan,nan
195242,0.59996151924,1745719745.5483506,0.006210708525,1745719745.5483506,nan,nan
195243,0.59996265173,1745719746.2176442,0.0062107411213,1745719746.2176442,nan,nan
195244,0.59996271133,1745719746.8869252,0.0062107760459,1745719746.8869252,nan,nan
195245,0.59995979071,1745719747.5562034,0.006210800726,1745719747.5562034,nan,nan
195246,0.59996217489,1745719748.2254853,0.0062107467093,1745719748.2254853,nan,nan
195247,0.59996062517,1745719748.8947556,0.0062107723206,1745719748.8947556,nan,nan
195248,0.59995955229,1745719749.564023,0.0062107094564,1745719749.564023,nan,nan
195249,0.5999648571,1745719750.233309,0.0062107355334,1745719750.233309,nan,nan
195250,0.59996187687,1745719750.9025962,0.0062107681297,1745719750.9025962,nan,nan
195251,0.59995979071,1745719751.571869,0.0062107425183,1745719751.571869,nan,nan
195252,0.59995508194,1745719752.241149,0.0062106708065,1745719752.241149,nan,nan
195253,0.59995675087,1745719752.910425,0.0062107066624,1745719752.910425,nan,nan
195254,0.59995478392,1745719753.5797071,0.0062106447294,1745719753.5797071,nan,nan
195255,0.59996014833,1745719754.248988,0.0062106726691,1745719754.248988,nan,nan
195256,0.59995651245,1745719754.9182594,0.0062107192352,1745719754.9182594,nan,nan
195257,0.59995687008,1745719755.5875347,0.0062106819823,1745719755.5875347,nan,nan
195258,0.59995782375,1745719756.2568073,0.0062106815167,1745719756.2568073,nan,nan
195259,0.59995990992,1745719756.9260836,0.0062107243575,1745719756.9260836,nan,nan
195260,0.59995573759,1745719757.595364,0.0062106545083,1745719757.595364,nan,nan
195261,0.59995228052,1745719758.2646456,0.0062106391415,1745719758.2646456,nan,nan
195262,0.59995526075,1745719758.9339278,0.0062106768601,1745719758.9339278,nan,nan
195263,0.59996128082,1745719759.603216,0.0062106861733,1745719759.603216,nan,nan
195264,0.59995979071,1745719760.2724876,0.0062107462436,1745719760.2724876,nan,nan
195265,0.59995251894,1745719760.941771,0.0062106656842,1745719760.941771,nan,nan
195266,0.59995573759,1745719761.6110573,0.0062106256373,1745719761.6110573,nan,nan
195267,0.59995430708,1745719762.28035,0.0062106344849,1745719762.28035,nan,nan
195268,0.59995406866,1745719762.9496317,0.0062106717378,1745719762.9496317,nan,nan
195269,0.59995764494,1745719763.6189148,0.0062106330879,1745719763.6189148,nan,nan
195270,0.59995800257,1745719764.2881892,0.0062106950209,1745719764.2881892,nan,nan
195271,0.5999584794,1745719764.9574716,0.0062106926925,1745719764.9574716,nan,nan
195272,0.59995990992,1745719765.6267428,0.006210707128,1745719765.6267428,nan,nan
195273,0.59995615482,1745719766.296019,0.0062106694095,1745719766.296019,nan,nan
195274,0.5999559164,1745719766.9652982,0.0062106619589,1745719766.9652982,nan,nan
195275,0.5999546051,1745719767.6345806,0.0062106931582,1745719767.6345806,nan,nan
195276,0.59995704889,1745719768.303858,0.0062106624246,1745719768.303858,nan,nan
195277,0.59995704889,1745719768.9731357,0.0062106819823,1745719768.9731357,nan,nan
195278,0.5999546051,1745719769.6424248,0.0062106554396,1745719769.6424248,nan,nan
195279,0.59994858503,1745719770.3117206,0.0062106312253,1745719770.3117206,nan,nan
195280,0.59995561838,1745719770.9809914,0.0062105762772,1745719770.9809914,nan,nan
195281,0.59995603561,1745719771.6502707,0.006210649386,1745719771.6502707,nan,nan
195282,0.59995353222,1745719772.319566,0.0062106400728,1745719772.319566,nan,nan
195283,0.59995257854,1745719772.988847,0.006210649386,1745719772.988847,nan,nan
195284,0.59994959831,1745719773.65814,0.0062106093392,1745719773.65814,nan,nan
195285,0.59995234013,1745719774.3274338,0.0062106116675,1745719774.3274338,nan,nan
195286,0.59995555878,1745719774.9967139,0.0062106568366,1745719774.9967139,nan,nan
195287,0.59995400906,1745719775.6660004,0.006210628897,1745719775.6660004,nan,nan
195288,0.59995061159,1745719776.3352678,0.006210593041,1745719776.3352678,nan,nan
195289,0.59995555878,1745719777.0045502,0.0062106717378,1745719777.0045502,nan,nan
195290,0.59995675087,1745719777.6738274,0.0062106545083,1745719777.6738274,nan,nan
195291,0.59995687008,1745719778.3430998,0.0062106857076,1745719778.3430998,nan,nan
195292,0.59995400906,1745719779.0123816,0.0062106442638,1745719779.0123816,nan,nan
195293,0.59995651245,1745719779.681666,0.0062106498517,1745719779.681666,nan,nan
195294,0.59995681047,1745719780.3509512,0.0062106335536,1745719780.3509512,nan,nan
195295,0.59995466471,1745719781.020231,0.0062106880359,1745719781.020231,nan,nan
