index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
394955,-0.00011731374252,1745828842.9207177,-1.941585424e-06,1745828842.9207177,nan,nan
394956,-0.00011939186516,1745828843.58998,-2.0009290438e-06,1745828843.58998,nan,nan
394957,-0.00011856069614,1745828844.2592516,-1.9569431515e-06,1745828844.2592516,nan,nan
394958,-0.00011371167056,1745828844.9285302,-1.9192430045e-06,1745828844.9285302,nan,nan
394959,-0.00011994608212,1745828845.5978131,-1.9848703232e-06,1745828845.5978131,nan,nan
394960,-0.00011495847139,1745828846.2671068,-1.9506621811e-06,1745828846.2671068,nan,nan
394961,-0.00011883769184,1745828846.936391,-1.9422841433e-06,1745828846.936391,nan,nan
394962,-0.00012119303574,1745828847.6056833,-1.993246542e-06,1745828847.6056833,nan,nan
394963,-0.00012424094894,1745828848.27496,-2.0721386136e-06,1745828848.27496,nan,nan
394964,-0.0001223013096,1745828848.944224,-2.011400511e-06,1745828848.944224,nan,nan
394965,-0.00011856066703,1745828849.6135156,-1.9736994545e-06,1745828849.6135156,nan,nan
394966,-0.00011869915033,1745828850.282813,-1.9695121409e-06,1745828850.282813,nan,nan
394967,-0.00011994606757,1745828850.9520912,-1.9771912321e-06,1745828850.9520912,nan,nan
394968,-0.00012188569235,1745828851.62137,-1.9785870791e-06,1745828851.62137,nan,nan
394969,-0.00012133153359,1745828852.290652,-1.9632273052e-06,1745828852.290652,nan,nan
394970,-0.00012521073222,1745828852.9599357,-1.9876633814e-06,1745828852.9599357,nan,nan
394971,-0.00012174712174,1745828853.6292346,-1.9827768938e-06,1745828853.6292346,nan,nan
394972,-0.00012437946862,1745828854.2985203,-2.0127965854e-06,1745828854.2985203,nan,nan
394973,-0.00012243987294,1745828854.9677916,-2.034438694e-06,1745828854.9677916,nan,nan
394974,-0.00012950556993,1745828855.6370838,-2.0463085093e-06,1745828855.6370838,nan,nan
394975,-0.00012050026271,1745828856.306368,-2.0120980935e-06,1745828856.306368,nan,nan
394976,-0.00012451803195,1745828856.9756553,-2.0030220185e-06,1745828856.9756553,nan,nan
394977,-0.00012424096349,1745828857.6449199,-2.0232680527e-06,1745828857.6449199,nan,nan
394978,-0.00012091587269,1745828858.3141804,-2.0295524337e-06,1745828858.3141804,nan,nan
394979,-0.00012174712901,1745828858.983471,-2.0079100977e-06,1745828858.983471,nan,nan
394980,-0.00012091587269,1745828859.6527526,-2.0044190023e-06,1745828859.6527526,nan,nan
394981,-0.00012063882605,1745828860.3220382,-2.0162863166e-06,1745828860.3220382,nan,nan
394982,-0.00012022315786,1745828860.9913173,-1.9869651169e-06,1745828860.9913173,nan,nan
394983,-0.00011703667406,1745828861.660596,-1.9946439807e-06,1745828861.660596,nan,nan
394984,-0.00012243985839,1745828862.329877,-2.0072116058e-06,1745828862.329877,nan,nan
394985,-0.00012271694141,1745828862.9991643,-2.0211746232e-06,1745828862.9991643,nan,nan
394986,-0.00012604199583,1745828863.6684358,-2.0574786959e-06,1745828863.6684358,nan,nan
394987,-0.00012105441419,1745828864.3377044,-2.0651580144e-06,1745828864.3377044,nan,nan
394988,-0.00012299400987,1745828865.0069978,-1.9276228613e-06,1745828865.0069978,nan,nan
394989,-0.00012077733845,1745828865.6762815,-1.9590393094e-06,1745828865.6762815,nan,nan
394990,-0.00012410237105,1745828866.3455675,-2.0093061721e-06,1745828866.3455675,nan,nan
394991,-0.00012119297753,1745828867.0148492,-2.0037205104e-06,1745828867.0148492,nan,nan
394992,-0.00011772943253,1745828867.68414,-1.9750948468e-06,1745828867.68414,nan,nan
394993,-0.00011897625518,1745828868.3534203,-2.0037209651e-06,1745828868.3534203,nan,nan
394994,-0.00011828353308,1745828869.0226967,-1.9695116862e-06,1745828869.0226967,nan,nan
394995,-0.00011565120803,1745828869.6919696,-1.9332078409e-06,1745828869.6919696,nan,nan
394996,-0.00011565122259,1745828870.3612525,-1.9681151571e-06,1745828870.3612525,nan,nan
394997,-0.00011509704927,1745828871.0305274,-1.9443778001e-06,1745828871.0305274,nan,nan
394998,-0.00011260326573,1745828871.6997936,-1.8822424863e-06,1745828871.6997936,nan,nan
394999,-0.00011038651428,1745828872.3690596,-1.9129622615e-06,1745828872.3690596,nan,nan
395000,-0.00010830839892,1745828873.0383048,-1.8836390154e-06,1745828873.0383048,nan,nan
395001,-0.00010553753236,1745828873.7075615,-1.8452406039e-06,1745828873.7075615,nan,nan
395002,-0.00011786791583,1745828874.3768396,-1.9827762117e-06,1745828874.3768396,nan,nan
395003,-0.00011218764848,1745828875.046111,-1.9499625523e-06,1745828875.046111,nan,nan
395004,-0.00011066365551,1745828875.715378,-1.9038850496e-06,1745828875.715378,nan,nan
395005,-0.00011204906332,1745828876.3846471,-1.8850357719e-06,1745828876.3846471,nan,nan
395006,-0.00011329595873,1745828877.053908,-1.8829409782e-06,1745828877.053908,nan,nan
395007,-0.00011274179997,1745828877.723173,-1.880846412e-06,1745828877.723173,nan,nan
395008,-0.00011509707838,1745828878.3924427,-1.9115641408e-06,1745828878.3924427,nan,nan
395009,-0.00011537414684,1745828879.0617177,-1.9164515379e-06,1745828879.0617177,nan,nan
395010,-0.00011371159053,1745828879.7309906,-1.9618319129e-06,1745828879.7309906,nan,nan
395011,-0.00010927824769,1745828880.4002674,-1.9283193069e-06,1745828880.4002674,nan,nan
395012,-0.00010553753964,1745828881.0695634,-1.8403534341e-06,1745828881.0695634,nan,nan
395013,-0.00010498336633,1745828881.7388666,-1.8145217382e-06,1745828881.7388666,nan,nan
395014,-0.00011218760483,1745828882.4081306,-1.8892244498e-06,1745828882.4081306,nan,nan
395015,-0.00011689809617,1745828883.0774043,-1.9625301775e-06,1745828883.0774043,nan,nan
395016,-0.00011786792311,1745828883.746685,-1.9611331936e-06,1745828883.746685,nan,nan
395017,-0.00011856062338,1745828884.4159884,-1.9569449705e-06,1745828884.4159884,nan,nan
395018,-0.00011786791583,1745828885.0852613,-1.9136593892e-06,1745828885.0852613,nan,nan
395019,-0.00011537410319,1745828885.7545276,-1.8927153178e-06,1745828885.7545276,nan,nan
395020,-0.00011509701289,1745828886.4238217,-1.9520580281e-06,1745828886.4238217,nan,nan
395021,-0.00010997091886,1745828887.0930908,-1.8766575067e-06,1745828887.0930908,nan,nan
395022,-0.00010636880324,1745828887.7623506,-1.8431460376e-06,1745828887.7623506,nan,nan
395023,-0.00010913970618,1745828888.4315968,-1.8661844479e-06,1745828888.4315968,nan,nan
395024,-0.00010761566955,1745828889.1008544,-1.8864320737e-06,1745828889.1008544,nan,nan
395025,-0.00010595314961,1745828889.7701175,-1.8766575067e-06,1745828889.7701175,nan,nan
395026,-0.00010332084639,1745828890.439382,-1.8982996153e-06,1745828890.439382,nan,nan
395027,-0.0001065073302,1745828891.1086464,-1.880846412e-06,1745828891.1086464,nan,nan
395028,-0.00010373645637,1745828891.7779255,-1.8543166789e-06,1745828891.7779255,nan,nan
395029,-0.00011094070942,1745828892.4471893,-1.9108672404e-06,1745828892.4471893,nan,nan
395030,-0.00010581464448,1745828893.116451,-1.8578066374e-06,1745828893.116451,nan,nan
395031,-0.00010761572048,1745828893.7857308,-1.8326729787e-06,1745828893.7857308,nan,nan
395032,-0.00011080218246,1745828894.45499,-1.8438445295e-06,1745828894.45499,nan,nan
395033,-0.00010955526523,1745828895.1242518,-1.8738655854e-06,1745828895.1242518,nan,nan
395034,-0.00011038657249,1745828895.7935262,-1.8955070118e-06,1745828895.7935262,nan,nan
395035,-0.00010484479571,1745828896.462808,-1.8536186417e-06,1745828896.462808,nan,nan
395036,-0.00010941674554,1745828897.1320682,-1.8948094294e-06,1745828897.1320682,nan,nan
395037,-0.00010900111374,1745828897.8013372,-1.9241315385e-06,1745828897.8013372,nan,nan
395038,-0.00011191055819,1745828898.4706147,-1.9066771983e-06,1745828898.4706147,nan,nan
395039,-0.00011121776333,1745828899.1398976,-1.9171516215e-06,1745828899.1398976,nan,nan
395040,-0.00010969386494,1745828899.8091738,-1.9562455691e-06,1745828899.8091738,nan,nan
395041,-0.00011121783609,1745828900.4784381,-1.88014792e-06,1745828900.4784381,nan,nan
395042,-0.00010955529433,1745828901.1477144,-1.9206408979e-06,1745828901.1477144,nan,nan
395043,-0.00010900110647,1745828901.816974,-1.8312778138e-06,1745828901.816974,nan,nan
395044,-0.00010429058602,1745828902.486275,-1.8808473214e-06,1745828902.486275,nan,nan
395045,-0.00010110412404,1745828903.1555681,-1.8054461179e-06,1745828903.1555681,nan,nan
395046,-0.00010304371972,1745828903.8248472,-1.7900872535e-06,1745828903.8248472,nan,nan
395047,-0.00010345935152,1745828904.4941034,-1.8326743429e-06,1745828904.4941034,nan,nan
395048,-0.00010581461538,1745828905.163364,-1.8564110178e-06,1745828905.163364,nan,nan
395049,-0.00010221245611,1745828905.83262,-1.8445430214e-06,1745828905.83262,nan,nan
395050,-9.9580116512e-05,1745828906.5019152,-1.7761244635e-06,1745828906.5019152,nan,nan
395051,-0.00010332078818,1745828907.1712058,-1.787993142e-06,1745828907.1712058,nan,nan
395052,-0.00010913964798,1745828907.8404672,-1.8606003778e-06,1745828907.8404672,nan,nan
395053,-0.00011121779244,1745828908.509737,-1.925528295e-06,1745828908.509737,nan,nan
395054,-0.0001189762479,1745828909.1790254,-1.9750968931e-06,1745828909.1790254,nan,nan
395055,-0.00011149489001,1745828909.8482947,-1.9283208985e-06,1745828909.8482947,nan,nan
395056,-0.00010941672372,1745828910.517561,-1.9052820335e-06,1745828910.517561,nan,nan
395057,-0.00011191051453,1745828911.1868548,-1.9101692033e-06,1745828911.1868548,nan,nan
395058,-0.00011329595873,1745828911.856133,-1.9304152374e-06,1745828911.856133,nan,nan
395059,-0.00011371166329,1745828912.525389,-1.9192430045e-06,1745828912.525389,nan,nan
395060,-0.00011412722233,1745828913.1946626,-1.93460437e-06,1745828913.1946626,nan,nan
395061,-0.0001135730563,1745828913.8639135,-1.9108667857e-06,1745828913.8639135,nan,nan
395062,-0.00011454288324,1745828914.5331895,-1.9562462512e-06,1745828914.5331895,nan,nan
395063,-0.00011232614634,1745828915.2024586,-1.9206413526e-06,1745828915.2024586,nan,nan
395064,-0.00011177201668,1745828915.8717065,-1.9066771983e-06,1745828915.8717065,nan,nan
395065,-0.00011038654338,1745828916.540949,-1.8850357719e-06,1745828916.540949,nan,nan
395066,-0.00011634394468,1745828917.21023,-1.9304147827e-06,1745828917.21023,nan,nan
395067,-0.00010913969163,1745828917.8795042,-1.9143567442e-06,1745828917.8795042,nan,nan
395068,-0.00011440427625,1745828918.5487757,-1.9199437702e-06,1745828918.5487757,nan,nan
395069,-0.00011537411046,1745828919.2180495,-1.9436802177e-06,1745828919.2180495,nan,nan
395070,-0.00011301886116,1745828919.8873158,-1.9052820335e-06,1745828919.8873158,nan,nan
395071,-0.00011481998081,1745828920.5565934,-1.9213384803e-06,1745828920.5565934,nan,nan
395072,-0.00010900110647,1745828921.225853,-1.8647890556e-06,1745828921.225853,nan,nan
395073,-0.00010692294018,1745828921.8951118,-1.8640910184e-06,1745828921.8951118,nan,nan
395074,-0.00010221250704,1745828922.5644114,-1.8249936602e-06,1745828922.5644114,nan,nan
395075,-0.00010775424016,1745828923.2336872,-1.9010922188e-06,1745828923.2336872,nan,nan
395076,-0.00010415206634,1745828923.9029613,-1.821503929e-06,1745828923.9029613,nan,nan
395077,-0.00011024800915,1745828924.572205,-1.878752073e-06,1745828924.572205,nan,nan
395078,-0.00010775421106,1745828925.2414632,-1.859204076e-06,1745828925.2414632,nan,nan
395079,-0.00010997092613,1745828925.9107375,-1.9031872398e-06,1745828925.9107375,nan,nan
395080,-0.00010692297656,1745828926.5800004,-1.8647886009e-06,1745828926.5800004,nan,nan
395081,-0.00010789274529,1745828927.249258,-1.8417501906e-06,1745828927.249258,nan,nan
395082,-0.00011218759755,1745828927.918523,-1.9017916202e-06,1745828927.918523,nan,nan
395083,-0.00011495852232,1745828928.587798,-1.8864309368e-06,1745828928.587798,nan,nan
395084,-0.00011648249347,1745828929.2570739,-1.942981271e-06,1745828929.2570739,nan,nan
395085,-0.00011343451479,1745828929.926342,-1.941585424e-06,1745828929.926342,nan,nan
395086,-0.00011966899183,1745828930.5956151,-1.984172286e-06,1745828930.5956151,nan,nan
395087,-0.00011662102042,1745828931.264886,-1.9332076135e-06,1745828931.264886,nan,nan
395088,-0.00011426579294,1745828931.9341574,-1.8906200694e-06,1745828931.9341574,nan,nan
395089,-0.0001159283056,1745828932.6034086,-1.8829407509e-06,1745828932.6034086,nan,nan
395090,-0.00011357307085,1745828933.272657,-1.8927148631e-06,1745828933.272657,nan,nan
395091,-0.00011080216791,1745828933.941919,-1.8689781882e-06,1745828933.941919,nan,nan
395092,-0.00010512193694,1745828934.6112082,-1.8194079985e-06,1745828934.6112082,nan,nan
395093,-0.00010872402345,1745828935.2804444,-1.8249947971e-06,1745828935.2804444,nan,nan
395094,-0.00011094073852,1745828935.9496891,-1.8592033939e-06,1745828935.9496891,nan,nan
395095,-0.00011689810344,1745828936.6189587,-1.9192448235e-06,1745828936.6189587,nan,nan
395096,-0.00011551268835,1745828937.2882395,-1.9318110844e-06,1745828937.2882395,nan,nan
395097,-0.00011412727326,1745828937.9575064,-1.8871287466e-06,1745828937.9575064,nan,nan
395098,-0.00011468138837,1745828938.6267889,-1.8871303382e-06,1745828938.6267889,nan,nan
395099,-0.0001146814102,1745828939.2960653,-1.9339058781e-06,1745828939.2960653,nan,nan
395100,-0.00012493366376,1745828939.9653392,-2.0169852633e-06,1745828939.9653392,nan,nan
395101,-0.0001177293816,1745828940.6346185,-1.9590388547e-06,1745828940.6346185,nan,nan
395102,-0.00011772937432,1745828941.3038902,-1.8989981072e-06,1745828941.3038902,nan,nan
395103,-0.00011911482579,1745828941.9731708,-1.9653220988e-06,1745828941.9731708,nan,nan
395104,-0.00012659613276,1745828942.642459,-2.0141935693e-06,1745828942.642459,nan,nan
395105,-0.00012188571418,1745828943.3117464,-1.9939457161e-06,1745828943.3117464,nan,nan
395106,-0.000116205425,1745828943.9810228,-1.9325086669e-06,1745828943.9810228,nan,nan
395107,-0.00011315746815,1745828944.650275,-1.8843361431e-06,1745828944.650275,nan,nan
395108,-0.0001155126738,1745828945.3195462,-1.8989981072e-06,1745828945.3195462,nan,nan
395109,-0.00011274177086,1745828945.98881,-1.8780542632e-06,1745828945.98881,nan,nan
395110,-0.00011731375707,1745828946.658069,-1.9513590814e-06,1745828946.658069,nan,nan
395111,-0.00011731375707,1745828947.3273282,-1.9450756099e-06,1745828947.3273282,nan,nan
395112,-0.00011537411046,1745828947.996578,-1.8955079213e-06,1745828947.996578,nan,nan
395113,-0.00011066367006,1745828948.6658275,-1.8668829398e-06,1745828948.6658275,nan,nan
395114,-0.00011260322935,1745828949.3350754,-1.8864320737e-06,1745828949.3350754,nan,nan
395115,-0.00011024800915,1745828950.004341,-1.889922487e-06,1745828950.004341,nan,nan
395116,-0.000108724038,1745828950.6735828,-1.8494292817e-06,1745828950.6735828,nan,nan
395117,-0.00011329598783,1745828951.342861,-1.9066776531e-06,1745828951.342861,nan,nan
395118,-0.00011094073125,1745828952.0121317,-1.923433274e-06,1745828952.0121317,nan,nan
395119,-0.00011010947492,1745828952.6813705,-1.831975851e-06,1745828952.6813705,nan,nan
395120,-0.00011121782154,1745828953.3506327,-1.8557129806e-06,1745828953.3506327,nan,nan
395121,-0.00011468141747,1745828954.019908,-1.9101682938e-06,1745828954.019908,nan,nan
395122,-0.00011121783609,1745828954.6891778,-1.8899218048e-06,1745828954.6891778,nan,nan
395123,-0.00011537416867,1745828955.3584495,-1.8989974251e-06,1745828955.3584495,nan,nan
395124,-0.00011246468785,1745828956.027715,-1.879450565e-06,1745828956.027715,nan,nan
395125,-0.00011135639215,1745828956.6969783,-1.8522216578e-06,1745828956.6969783,nan,nan
395126,-0.00010997093341,1745828957.366218,-1.8473347154e-06,1745828957.366218,nan,nan
395127,-0.00010775421106,1745828958.0354617,-1.8878283754e-06,1745828958.0354617,nan,nan
395128,-0.00011717521556,1745828958.7047343,-1.8955067844e-06,1745828958.7047343,nan,nan
395129,-0.00011274184362,1745828959.3739898,-1.9031858756e-06,1745828959.3739898,nan,nan
395130,-0.00011481995898,1745828960.0432463,-1.8626942619e-06,1745828960.0432463,nan,nan
395131,-0.00011689815437,1745828960.7125034,-1.9325082121e-06,1745828960.7125034,nan,nan
395132,-0.00011565123714,1745828961.3817732,-1.8955067844e-06,1745828961.3817732,nan,nan
395133,-0.00010955529433,1745828962.0510333,-1.8424482278e-06,1745828962.0510333,nan,nan
395134,-0.00011163345334,1745828962.7202985,-1.8696757706e-06,1745828962.7202985,nan,nan
395135,-0.00011052512127,1745828963.3895442,-1.8745624857e-06,1745828963.3895442,nan,nan
395136,-0.00011301889026,1745828964.0588093,-1.8815444491e-06,1745828964.0588093,nan,nan
395137,-0.00011385018297,1745828964.7280777,-1.901091764e-06,1745828964.7280777,nan,nan
395138,-0.00011495851504,1745828965.3973498,-1.9185461042e-06,1745828965.3973498,nan,nan
395139,-0.00011495850049,1745828966.0666206,-1.9101685211e-06,1745828966.0666206,nan,nan
395140,-0.00011606684711,1745828966.7358902,-1.9290187083e-06,1745828966.7358902,nan,nan
395141,-0.00011842211825,1745828967.4051676,-1.9394901756e-06,1745828967.4051676,nan,nan
395142,-0.00011537418322,1745828968.0744388,-1.9094691197e-06,1745828968.0744388,nan,nan
395143,-0.00011717520101,1745828968.7437003,-1.923433274e-06,1745828968.7437003,nan,nan
395144,-0.0001203616921,1745828969.4129755,-1.9122630874e-06,1745828969.4129755,nan,nan
395145,-0.00011939187971,1745828970.08223,-1.9387930479e-06,1745828970.08223,nan,nan
395146,-0.0001218856778,1745828970.751498,-1.9960411919e-06,1745828970.751498,nan,nan
395147,-0.00011703664495,1745828971.4207866,-1.9904559849e-06,1745828971.4207866,nan,nan
395148,-0.00011024801643,1745828972.0900555,-1.8962052764e-06,1745828972.0900555,nan,nan
395149,-0.00011772938888,1745828972.7593255,-1.8899220322e-06,1745828972.7593255,nan,nan
395150,-0.00011800645734,1745828973.4285913,-1.9129611246e-06,1745828973.4285913,nan,nan
395151,-0.00011260327301,1745828974.0978627,-1.8871292014e-06,1745828974.0978627,nan,nan
395152,-0.00011481999536,1745828974.7671347,-1.9262247406e-06,1745828974.7671347,nan,nan
395153,-0.00011509704927,1745828975.4364035,-1.9276221792e-06,1745828975.4364035,nan,nan
395154,-0.0001148199517,1745828976.105685,-1.9876631541e-06,1745828976.105685,nan,nan
395155,-0.00011634394468,1745828976.7749722,-1.9590388547e-06,1745828976.7749722,nan,nan
395156,-0.00011412726599,1745828977.4442277,-1.9290180262e-06,1745828977.4442277,nan,nan
395157,-0.00012285550474,1745828978.1135087,-1.9639260245e-06,1745828978.1135087,nan,nan
395158,-0.00012133151176,1745828978.7827892,-1.9590393094e-06,1745828978.7827892,nan,nan
395159,-0.00012257839262,1745828979.4520822,-1.9960414193e-06,1745828979.4520822,nan,nan
395160,-0.00012216278992,1745828980.1213627,-1.9583405901e-06,1745828980.1213627,nan,nan
395161,-0.00012437948317,1745828980.7906451,-1.9953424726e-06,1745828980.7906451,nan,nan
395162,-0.00011800647189,1745828981.4599197,-1.9436797629e-06,1745828981.4599197,nan,nan
395163,-0.00012299409718,1745828982.1292171,-1.9695091851e-06,1745828982.1292171,nan,nan
395164,-0.00011606682529,1745828982.7986708,-1.9422841433e-06,1745828982.7986708,nan,nan
395165,-0.00011135636305,1745828983.4677706,-1.8878276933e-06,1745828983.4677706,nan,nan
395166,-0.00010623029084,1745828984.1370656,-1.8012563032e-06,1745828984.1370656,nan,nan
395167,-0.00010526042752,1745828984.8063684,-1.8131258912e-06,1745828984.8063684,nan,nan
395168,-0.00010872401617,1745828985.4756427,-1.8326743429e-06,1745828985.4756427,nan,nan
395169,-0.00010498333722,1745828986.1449373,-1.8047483081e-06,1745828986.1449373,nan,nan
395170,-0.00010595315689,1745828986.8142142,-1.8215037016e-06,1745828986.8142142,nan,nan
395171,-0.00011315742449,1745828987.4834902,-1.8955074665e-06,1745828987.4834902,nan,nan
395172,-0.00011177202396,1745828988.1527555,-1.8647881461e-06,1745828988.1527555,nan,nan
395173,-0.00011454289779,1745828988.8220203,-1.8228990939e-06,1745828988.8220203,nan,nan
395174,-0.00011454288324,1745828989.491287,-1.8731661839e-06,1745828989.491287,nan,nan
395175,-0.0001109407458,1745828990.1605554,-1.8291830202e-06,1745828990.1605554,nan,nan
395176,-0.00010872408893,1745828990.8298182,-1.8368616566e-06,1745828990.8298182,nan,nan
395177,-0.00010692305659,1745828991.4990845,-1.8054440716e-06,1745828991.4990845,nan,nan
395178,-0.00010941676737,1745828992.168344,-1.799162419e-06,1745828992.168344,nan,nan
395179,-0.00010872404528,1745828992.8375912,-1.8466366782e-06,1745828992.8375912,nan,nan
395180,-0.00010332081729,1745828993.5068648,-1.8005591755e-06,1745828993.5068648,nan,nan
395181,-0.00010858551832,1745828994.1761456,-1.8277862637e-06,1745828994.1761456,nan,nan
395182,-0.00011260327301,1745828994.8454132,-1.8934126729e-06,1745828994.8454132,nan,nan
395183,-0.0001199460894,1745828995.514674,-1.9639255697e-06,1745828995.514674,nan,nan
395184,-0.00011689811072,1745828996.1839566,-1.9737001367e-06,1745828996.1839566,nan,nan
395185,-0.00012133149721,1745828996.8532186,-1.9848710053e-06,1745828996.8532186,nan,nan
395186,-0.00012410240015,1745828997.5225058,-1.9946446628e-06,1745828997.5225058,nan,nan
395187,-0.00012077736028,1745828998.1917546,-2.0176830731e-06,1745828998.1917546,nan,nan
395188,-0.00012119296298,1745828998.8610284,-2.0155894163e-06,1745828998.8610284,nan,nan
395189,-0.00011717520101,1745828999.5303082,-1.9653225536e-06,1745828999.5303082,nan,nan
395190,-0.00011481996626,1745829000.199588,-1.9764925128e-06,1745829000.199588,nan,nan
395191,-0.0001146814102,1745829000.8688645,-1.9653225536e-06,1745829000.8688645,nan,nan
395192,-0.0001146814102,1745829001.5381458,-1.9555484414e-06,1745829001.5381458,nan,nan
395193,-0.00011856064521,1745829002.2074296,-2.0065128865e-06,1745829002.2074296,nan,nan
395194,-0.00012174717267,1745829002.876699,-2.0400234462e-06,1745829002.876699,nan,nan
395195,-0.00012424091983,1745829003.545965,-2.0169859454e-06,1745829003.545965,nan,nan
395196,-0.00012521076133,1745829004.2152457,-2.0323439003e-06,1745829004.2152457,nan,nan
395197,-0.0001218856778,1745829004.8845057,-1.9702097234e-06,1745829004.8845057,nan,nan
395198,-0.00012354823411,1745829005.5537744,-2.0051163574e-06,1745829005.5537744,nan,nan
395199,-0.00011925335275,1745829006.2230573,-1.9813799099e-06,1745829006.2230573,nan,nan
395200,-0.00012050023361,1745829006.8923497,-1.9967396838e-06,1745829006.8923497,nan,nan
395201,-0.00011953046487,1745829007.5616345,-1.9848698685e-06,1745829007.5616345,nan,nan
395202,-0.00012936707935,1745829008.2309072,-2.0051159026e-06,1745829008.2309072,nan,nan
395203,-0.00011980755517,1745829008.9001906,-1.9743977191e-06,1745829008.9001906,nan,nan
395204,-0.00011412722233,1745829009.5694652,-1.9122633148e-06,1745829009.5694652,nan,nan
395205,-0.00011537415412,1745829010.2387369,-1.9038845949e-06,1745829010.2387369,nan,nan
395206,-0.00011329600238,1745829010.908002,-1.8619955426e-06,1745829010.908002,nan,nan
395207,-0.00011010946764,1745829011.5772667,-1.8871296561e-06,1745829011.5772667,nan,nan
395208,-0.00010872405983,1745829012.246538,-1.8717696548e-06,1745829012.246538,nan,nan
395209,-0.00010789276712,1745829012.9157946,-1.8619962248e-06,1745829012.9157946,nan,nan
395210,-0.00010442921484,1745829013.5850904,-1.806143473e-06,1745829013.5850904,nan,nan
395211,-0.00011038659432,1745829014.254357,-1.8871287466e-06,1745829014.254357,nan,nan
395212,-0.00011662104953,1745829014.92364,-1.9457736471e-06,1745829014.92364,nan,nan
395213,-0.00011648247164,1745829015.592932,-1.9730020995e-06,1745829015.592932,nan,nan
395214,-0.00011828357674,1745829016.2622213,-2.0065124318e-06,1745829016.2622213,nan,nan
395215,-0.00011856063793,1745829016.9314964,-1.9764927401e-06,1745829016.9314964,nan,nan
395216,-0.00011495853687,1745829017.600787,-1.9820768102e-06,1745829017.600787,nan,nan
395217,-0.00012465656619,1745829018.2700562,-2.0086072254e-06,1745829018.2700562,nan,nan
395218,-0.00012410240015,1745829018.939344,-1.9883607365e-06,1745829018.939344,nan,nan
