index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
404985,-0.00012063881877,1745833918.8923943,-1.9841716039e-06,1745833918.8923943,nan,nan
404986,-0.00011869918671,1745833919.5616708,-1.9422834612e-06,1745833919.5616708,nan,nan
404987,-0.0001166210568,1745833920.2309504,-1.9688122848e-06,1745833920.2309504,nan,nan
404988,-0.00011606688349,1745833920.9002342,-1.9185454221e-06,1745833920.9002342,nan,nan
404989,-0.00011565124441,1745833921.569513,-1.9457734197e-06,1745833921.569513,nan,nan
404990,-0.00011745229858,1745833922.238789,-1.9450756099e-06,1745833922.238789,nan,nan
404991,-0.00011260327301,1745833922.9080598,-1.905281124e-06,1745833922.9080598,nan,nan
404992,-0.00011675959831,1745833923.5773296,-1.9164508558e-06,1745833923.5773296,nan,nan
404993,-0.00012036171393,1745833924.2466114,-1.9764925128e-06,1745833924.2466114,nan,nan
404994,-0.00011551270291,1745833924.9158897,-1.9688122848e-06,1745833924.9158897,nan,nan
404995,-0.00013116811169,1745833925.5851622,-2.0449112981e-06,1745833925.5851622,nan,nan
404996,-0.00011980755517,1745833926.2544436,-1.9785863969e-06,1745833926.2544436,nan,nan
404997,-0.00011634395196,1745833926.9237204,-1.9730016447e-06,1745833926.9237204,nan,nan
404998,-0.00011966900638,1745833927.5929976,-1.928319989e-06,1745833927.5929976,nan,nan
404999,-0.00012022316514,1745833928.2622783,-1.9757944756e-06,1745833928.2622783,nan,nan
405000,-0.00012160859478,1745833928.9315617,-1.9820781745e-06,1745833928.9315617,nan,nan
405001,-0.00012576489826,1745833929.6008496,-1.9855692699e-06,1745833929.6008496,nan,nan
405002,-0.00012562642223,1745833930.270123,-2.013493031e-06,1745833930.270123,nan,nan
405003,-0.00012645762763,1745833930.9393945,-2.0407223928e-06,1745833930.9393945,nan,nan
405004,-0.00012645765673,1745833931.6086657,-2.0246643544e-06,1745833931.6086657,nan,nan
405005,-0.00012701185187,1745833932.277957,-2.0162860892e-06,1745833932.277957,nan,nan
405006,-0.00012451803195,1745833932.9472404,-2.0016259441e-06,1745833932.9472404,nan,nan
405007,-0.00011856064521,1745833933.6165178,-1.9820774924e-06,1745833933.6165178,nan,nan
405008,-0.00011565124441,1745833934.285799,-1.9653218715e-06,1745833934.285799,nan,nan
405009,-0.00011537415412,1745833934.9550486,-1.8780531263e-06,1745833934.9550486,nan,nan
405010,-0.00011274183635,1745833935.62432,-1.8864307094e-06,1745833935.62432,nan,nan
405011,-0.00011343450024,1745833936.2935684,-1.9143578811e-06,1745833936.2935684,nan,nan
405012,-0.0001157897641,1745833936.962841,-1.9255276129e-06,1745833936.962841,nan,nan
405013,-0.00011481998081,1745833937.6321137,-1.942981271e-06,1745833937.6321137,nan,nan
405014,-0.0001117720094,1745833938.3013787,-1.8864311642e-06,1745833938.3013787,nan,nan
405015,-0.00010401354666,1745833938.9706514,-1.8417499632e-06,1745833938.9706514,nan,nan
405016,-0.00010429063695,1745833939.6399407,-1.828484983e-06,1745833939.6399407,nan,nan
405017,-0.00010332086822,1745833940.3092353,-1.8166158497e-06,1745833940.3092353,nan,nan
405018,-0.00010345939518,1745833940.9785306,-1.8201067178e-06,1745833940.9785306,nan,nan
405019,-0.00010678444232,1745833941.6478293,-1.8333714706e-06,1745833941.6478293,nan,nan
405020,-0.00010512192966,1745833942.3171263,-1.7824063434e-06,1745833942.3171263,nan,nan
405021,-0.00010373644182,1745833942.9864125,-1.7656518594e-06,1745833942.9864125,nan,nan
405022,-0.00010442918574,1745833943.655686,-1.772632686e-06,1745833943.655686,nan,nan
405023,-0.00011385016842,1745833944.3249593,-1.8969033135e-06,1745833944.3249593,nan,nan
405024,-0.00011606685439,1745833944.9942396,-1.9339054234e-06,1745833944.9942396,nan,nan
405025,-0.00011301891936,1745833945.6635072,-1.8996956896e-06,1745833945.6635072,nan,nan
405026,-0.00012050028454,1745833946.3327866,-1.9408862499e-06,1745833946.3327866,nan,nan
405027,-0.00011911484762,1745833947.0020688,-1.9716046609e-06,1745833947.0020688,nan,nan
405028,-0.00012202423386,1745833947.6713579,-1.9688131943e-06,1745833947.6713579,nan,nan
405029,-0.00011385017569,1745833948.3406336,-1.9520568912e-06,1745833948.3406336,nan,nan
405030,-0.00011800655921,1745833949.0099142,-1.9471679025e-06,1745833949.0099142,nan,nan
405031,-0.00011440436356,1745833949.6791866,-1.9052806692e-06,1745833949.6791866,nan,nan
405032,-0.00011398870993,1745833950.3484612,-1.9359995349e-06,1745833950.3484612,nan,nan
405033,-0.00011274186545,1745833951.0177383,-1.8962041395e-06,1745833951.0177383,nan,nan
405034,-0.0001150970711,1745833951.6870081,-1.8955067844e-06,1745833951.6870081,nan,nan
405035,-0.00011163344607,1745833952.3562768,-1.8619962248e-06,1745833952.3562768,nan,nan
405036,-0.00011454291234,1745833953.0255463,-1.8920154616e-06,1745833953.0255463,nan,nan
405037,-0.00011814502795,1745833953.6948195,-1.9443773454e-06,1745833953.6948195,nan,nan
405038,-0.00011343450024,1745833954.3640873,-1.9017911654e-06,1745833954.3640873,nan,nan
405039,-0.00011537418322,1745833955.0333617,-1.9052802145e-06,1745833955.0333617,nan,nan
405040,-0.00010872403072,1745833955.7026296,-1.907376145e-06,1745833955.7026296,nan,nan
405041,-0.00010830846441,1745833956.3718894,-1.9073745534e-06,1745833956.3718894,nan,nan
405042,-0.00010720009595,1745833957.0411336,-1.8626933525e-06,1745833957.0411336,nan,nan
405043,-0.00011080221884,1745833957.7104058,-1.9283195343e-06,1745833957.7104058,nan,nan
405044,-0.00010872402345,1745833958.3796482,-1.8626944893e-06,1745833958.3796482,nan,nan
405045,-0.00010955530161,1745833959.0489204,-1.86618513e-06,1745833959.0489204,nan,nan
405046,-0.000116205425,1745833959.7181957,-1.9359993075e-06,1745833959.7181957,nan,nan
405047,-0.00010955535981,1745833960.387465,-1.8759576506e-06,1745833960.387465,nan,nan
405048,-0.00010816988652,1745833961.0567293,-1.8822418042e-06,1745833961.0567293,nan,nan
405049,-0.00010720004502,1745833961.726006,-1.8626944893e-06,1745833961.726006,nan,nan
405050,-0.00011177203123,1745833962.3952708,-1.8934119907e-06,1745833962.3952708,nan,nan
405051,-0.00011121783609,1745833963.0645313,-1.8633920718e-06,1745833963.0645313,nan,nan
405052,-0.00011481996626,1745833963.7338,-1.9241313112e-06,1745833963.7338,nan,nan
405053,-0.00011121782882,1745833964.4030628,-1.8801481474e-06,1745833964.4030628,nan,nan
405054,-0.00010830839892,1745833965.0723252,-1.8996963718e-06,1745833965.0723252,nan,nan
405055,-0.00011301889754,1745833965.7415965,-1.9192443688e-06,1745833965.7415965,nan,nan
405056,-0.00010747717897,1745833966.4108598,-1.8508251287e-06,1745833966.4108598,nan,nan
405057,-0.00010678449325,1745833967.0801227,-1.855711389e-06,1745833967.0801227,nan,nan
405058,-0.00011426587298,1745833967.749405,-1.8759571958e-06,1745833967.749405,nan,nan
405059,-0.00011191054364,1745833968.4186754,-1.9199426333e-06,1745833968.4186754,nan,nan
405060,-0.00010664595175,1745833969.0879464,-1.8766556877e-06,1745833969.0879464,nan,nan
405061,-0.00011329597328,1745833969.757221,-1.9555484414e-06,1745833969.757221,nan,nan
405062,-0.00010733859381,1745833970.4265015,-1.7845015918e-06,1745833970.4265015,nan,nan
405063,-0.00011994612578,1745833971.0957823,-1.9373949272e-06,1745833971.0957823,nan,nan
405064,-0.00010941676737,1745833971.765048,-1.8864311642e-06,1745833971.765048,nan,nan
405065,-0.0001102480237,1745833972.434295,-1.876657052e-06,1745833972.434295,nan,nan
405066,-0.00010941681103,1745833973.1035671,-1.8787504814e-06,1745833973.1035671,nan,nan
405067,-0.00010969387949,1745833973.772835,-1.8843359157e-06,1745833973.772835,nan,nan
405068,-0.00011024803098,1745833974.442101,-1.8787513909e-06,1745833974.442101,nan,nan
405069,-0.00010789278167,1745833975.1113617,-1.8626940346e-06,1745833975.1113617,nan,nan
405070,-0.00010927824042,1745833975.7806332,-1.87595856e-06,1745833975.7806332,nan,nan
405071,-0.00010997091886,1745833976.4498956,-1.8578075469e-06,1745833976.4498956,nan,nan
405072,-0.00010636876686,1745833977.1191587,-1.864789283e-06,1745833977.1191587,nan,nan
405073,-0.0001109407458,1745833977.7884073,-1.8864311642e-06,1745833977.7884073,nan,nan
405074,-0.00010900112102,1745833978.4576685,-1.8431460376e-06,1745833978.4576685,nan,nan
405075,-0.00010387499788,1745833979.1269426,-1.8019554773e-06,1745833979.1269426,nan,nan
405076,-0.00010692299111,1745833979.7962046,-1.8375603759e-06,1745833979.7962046,nan,nan
405077,-0.00011010952585,1745833980.4654713,-1.8822411221e-06,1745833980.4654713,nan,nan
405078,-0.00010609173478,1745833981.134736,-1.887128974e-06,1745833981.134736,nan,nan
405079,-0.0001074772008,1745833981.8040085,-1.8724672373e-06,1745833981.8040085,nan,nan
405080,-0.00010997099889,1745833982.4732773,-1.8759574232e-06,1745833982.4732773,nan,nan
405081,-0.00011301895574,1745833983.1425464,-1.8878261017e-06,1745833983.1425464,nan,nan
405082,-0.00011454290507,1745833983.8118184,-1.9080732727e-06,1745833983.8118184,nan,nan
405083,-0.00011412724416,1745833984.4810956,-1.8969035409e-06,1745833984.4810956,nan,nan
405084,-0.00010609166929,1745833985.1504018,-1.9478695776e-06,1745833985.1504018,nan,nan
405085,-0.00011578973499,1745833985.819692,-1.9471710857e-06,1745833985.819692,nan,nan
405086,-0.00011994611123,1745833986.4889667,-1.935301043e-06,1745833986.4889667,nan,nan
405087,-0.00011675959831,1745833987.1582534,-1.9813787731e-06,1745833987.1582534,nan,nan
405088,-0.00011939189426,1745833987.827529,-1.9639260245e-06,1745833987.827529,nan,nan
405089,-0.00011953046487,1745833988.4968028,-1.956944061e-06,1745833988.4968028,nan,nan
405090,-0.00011731377163,1745833989.1660738,-1.9213382529e-06,1745833989.1660738,nan,nan
405091,-0.00011426582932,1745833989.8353584,-1.9520564365e-06,1745833989.8353584,nan,nan
405092,-0.00011191055091,1745833990.5046303,-1.9241313112e-06,1745833990.5046303,nan,nan
405093,-0.00011274180724,1745833991.173894,-1.8703735805e-06,1745833991.173894,nan,nan
405094,-0.00010678444232,1745833991.8431578,-1.8857328996e-06,1745833991.8431578,nan,nan
405095,-0.00011288034148,1745833992.5124276,-1.8717705643e-06,1745833992.5124276,nan,nan
405096,-0.00010761572048,1745833993.1816916,-1.8626935798e-06,1745833993.1816916,nan,nan
405097,-0.00011163350428,1745833993.850942,-1.8822411221e-06,1745833993.850942,nan,nan
405098,-0.00010858546739,1745833994.5202112,-1.8661855847e-06,1745833994.5202112,nan,nan
405099,-0.00011274180724,1745833995.1894855,-1.8948087472e-06,1745833995.1894855,nan,nan
405100,-0.00011772938888,1745833995.8587644,-1.9653220988e-06,1745833995.8587644,nan,nan
405101,-0.00011675958376,1745833996.528037,-1.9297165181e-06,1745833996.528037,nan,nan
405102,-0.00011980757699,1745833997.1973202,-1.9625283585e-06,1745833997.1973202,nan,nan
405103,-0.00011523558351,1745833997.8665996,-1.9227352368e-06,1745833997.8665996,nan,nan
405104,-0.00011883772822,1745833998.5358763,-1.9227350094e-06,1745833998.5358763,nan,nan
405105,-0.00011288032692,1745833999.2051425,-1.8892244498e-06,1745833999.2051425,nan,nan
405106,-0.00011869920854,1745833999.8744197,-1.9332067041e-06,1745833999.8744197,nan,nan
405107,-0.00011759085464,1745834000.543696,-1.933905196e-06,1745834000.543696,nan,nan
405108,-0.00012091594544,1745834001.212983,-1.9939448066e-06,1745834001.212983,nan,nan
405109,-0.00011869920127,1745834001.882265,-1.985568133e-06,1745834001.882265,nan,nan
405110,-0.00011717520101,1745834002.5515406,-1.9632279873e-06,1745834002.5515406,nan,nan
405111,-0.0001188377355,1745834003.220821,-1.9890592284e-06,1745834003.220821,nan,nan
405112,-0.00012119297025,1745834003.890102,-2.007909643e-06,1745834003.890102,nan,nan
405113,-0.00012410240015,1745834004.5593753,-2.0155889615e-06,1745834004.5593753,nan,nan
405114,-0.00012521076133,1745834005.2286422,-2.0204756765e-06,1745834005.2286422,nan,nan
405115,-0.00012257840717,1745834005.8979247,-2.0079098704e-06,1745834005.8979247,nan,nan
405116,-0.00011606688349,1745834006.5671935,-1.9101676116e-06,1745834006.5671935,nan,nan
405117,-0.00011592833471,1745834007.236463,-1.9038845949e-06,1745834007.236463,nan,nan
405118,-0.00011717520829,1745834007.9057336,-1.9129608972e-06,1745834007.9057336,nan,nan
405119,-0.00011274179997,1745834008.574999,-1.9178482944e-06,1745834008.574999,nan,nan
405120,-0.00011523563444,1745834009.2442687,-1.8996952349e-06,1745834009.2442687,nan,nan
405121,-0.0001177294107,1745834009.9135444,-1.929715836e-06,1745834009.9135444,nan,nan
405122,-0.00011481993715,1745834010.5828114,-1.9178487491e-06,1745834010.5828114,nan,nan
405123,-0.00011634395923,1745834011.2520876,-1.9031865577e-06,1745834011.2520876,nan,nan
405124,-0.00011191055091,1745834011.9213533,-1.8976015781e-06,1745834011.9213533,nan,nan
405125,-0.00012077737483,1745834012.590631,-1.9380936465e-06,1745834012.590631,nan,nan
405126,-0.00012548784434,1745834013.2599192,-1.9813790004e-06,1745834013.2599192,nan,nan
405127,-0.00011842214008,1745834013.9292068,-1.9408857952e-06,1745834013.9292068,nan,nan
405128,-0.00012271697051,1745834014.5984762,-2.0134941678e-06,1745834014.5984762,nan,nan
405129,-0.00010886255768,1745834015.2677364,-1.8710727545e-06,1745834015.2677364,nan,nan
405130,-0.00011357307812,1745834015.9370015,-1.8850348624e-06,1745834015.9370015,nan,nan
405131,-0.00010886261589,1745834016.6062613,-1.8731657292e-06,1745834016.6062613,nan,nan
405132,-0.00010997091886,1745834017.2755303,-1.8822429411e-06,1745834017.2755303,nan,nan
405133,-0.00011288040696,1745834017.944803,-1.9373946998e-06,1745834017.944803,nan,nan
405134,-0.00010983237007,1745834018.6140602,-1.8801483748e-06,1745834018.6140602,nan,nan
405135,-0.00010290517821,1745834019.283368,-1.792879857e-06,1745834019.283368,nan,nan
405136,-0.00010401353211,1745834019.9526615,-1.7670481611e-06,1745834019.9526615,nan,nan
405137,-0.00010747714259,1745834020.6219506,-1.7824072529e-06,1745834020.6219506,nan,nan
405138,-0.000108724038,1745834021.2912269,-1.8166165319e-06,1745834021.2912269,nan,nan
405139,-0.00010581458628,1745834021.960503,-1.8263913262e-06,1745834021.960503,nan,nan
405140,-0.00011218764121,1745834022.6297734,-1.8752607502e-06,1745834022.6297734,nan,nan
405141,-0.00011094076763,1745834023.29904,-1.8696750885e-06,1745834023.29904,nan,nan
405142,-0.00010761569865,1745834023.968298,-1.8612977328e-06,1745834023.968298,nan,nan
405143,-0.00011010948219,1745834024.6375554,-1.833371698e-06,1745834024.6375554,nan,nan
405144,-0.00010775421833,1745834025.3068204,-1.8473349428e-06,1745834025.3068204,nan,nan
405145,-0.00010733864474,1745834025.9760885,-1.9199414965e-06,1745834025.9760885,nan,nan
405146,-0.00010720004502,1745834026.6453452,-1.8424482278e-06,1745834026.6453452,nan,nan
405147,-0.00011038658704,1745834027.3146043,-1.8557120711e-06,1745834027.3146043,nan,nan
405148,-0.00010664586443,1745834027.9838967,-1.8152204575e-06,1745834027.9838967,nan,nan
405149,-0.00010650730837,1745834028.6531882,-1.8410521534e-06,1745834028.6531882,nan,nan
405150,-0.00010221246339,1745834029.322472,-1.7865963855e-06,1745834029.322472,nan,nan
405151,-0.00010733861563,1745834029.991768,-1.8173143417e-06,1745834029.991768,nan,nan
405152,-0.00010761576414,1745834030.6610723,-1.8068408281e-06,1745834030.6610723,nan,nan
405153,-0.00010733859381,1745834031.330343,-1.8054461179e-06,1745834031.330343,nan,nan
405154,-0.00010955530888,1745834031.9996166,-1.8291830202e-06,1745834031.9996166,nan,nan
405155,-0.00011218764121,1745834032.6688864,-1.9415849692e-06,1745834032.6688864,nan,nan
405156,-0.00011440432718,1745834033.3381615,-1.9017907107e-06,1745834033.3381615,nan,nan
405157,-0.00010955531616,1745834034.0074282,-1.905281124e-06,1745834034.0074282,nan,nan
405158,-0.00010997096979,1745834034.6766956,-1.8857322175e-06,1745834034.6766956,nan,nan
405159,-0.00010913970618,1745834035.3459723,-1.8298803752e-06,1745834035.3459723,nan,nan
405160,-0.00010803130863,1745834036.0152287,-1.8543166789e-06,1745834036.0152287,nan,nan
405161,-0.0001072000523,1745834036.6845248,-1.831975851e-06,1745834036.6845248,nan,nan
405162,-0.00010609173478,1745834037.3538005,-1.8040493615e-06,1745834037.3538005,nan,nan
405163,-0.00010553757602,1745834038.0230968,-1.8117284526e-06,1745834038.0230968,nan,nan
405164,-0.00010872408893,1745834038.6923738,-1.7838024178e-06,1745834038.6923738,nan,nan
405165,-0.00010692301294,1745834039.361647,-1.7921802282e-06,1745834039.361647,nan,nan
405166,-0.00010830842075,1745834040.0309236,-1.7782181203e-06,1745834040.0309236,nan,nan
405167,-0.00010733859381,1745834040.700197,-1.794275704e-06,1745834040.700197,nan,nan
405168,-0.00010927821859,1745834041.3694754,-1.808238494e-06,1745834041.3694754,nan,nan
405169,-0.00010470626876,1745834042.0387704,-1.7984643819e-06,1745834042.0387704,nan,nan
405170,-0.00010664587899,1745834042.7080448,-1.813823701e-06,1745834042.7080448,nan,nan
405171,-0.00010373650002,1745834043.3773386,-1.782406116e-06,1745834043.3773386,nan,nan
405172,-0.00010830842075,1745834044.0466127,-1.8033513243e-06,1745834044.0466127,nan,nan
405173,-0.00010650734475,1745834044.715909,-1.7789161575e-06,1745834044.715909,nan,nan
405174,-0.00010539898358,1745834045.385197,-1.7851998564e-06,1745834045.385197,nan,nan
405175,-0.00010886258679,1745834046.0544555,-1.8438440748e-06,1745834046.0544555,nan,nan
405176,-0.00011038658704,1745834046.7237399,-1.8263899619e-06,1745834046.7237399,nan,nan
405177,-0.00011454293417,1745834047.3930132,-1.8920150069e-06,1745834047.3930132,nan,nan
405178,-0.00011260327301,1745834048.0622804,-1.8892235403e-06,1745834048.0622804,nan,nan
405179,-0.0001116334679,1745834048.731545,-1.8836383333e-06,1745834048.731545,nan,nan
405180,-0.00011232618272,1745834049.4008129,-1.8522218852e-06,1745834049.4008129,nan,nan
405181,-0.00011440434173,1745834050.0700867,-1.9653218715e-06,1745834050.0700867,nan,nan
405182,-0.00011301886843,1745834050.739372,-1.9010929009e-06,1745834050.739372,nan,nan
405183,-0.00011440432718,1745834051.4086359,-1.9045835415e-06,1745834051.4086359,nan,nan
405184,-0.00011107930186,1745834052.0779107,-1.8382586404e-06,1745834052.0779107,nan,nan
405185,-0.00011204912153,1745834052.7471735,-1.854315542e-06,1745834052.7471735,nan,nan
405186,-0.00011121783609,1745834053.4164352,-1.8487307898e-06,1745834053.4164352,nan,nan
405187,-0.00010678444232,1745834054.0857155,-1.8284847556e-06,1745834054.0857155,nan,nan
405188,-0.00011010945309,1745834054.7549937,-1.8166169866e-06,1745834054.7549937,nan,nan
405189,-0.00010941678192,1745834055.424275,-1.8340695078e-06,1745834055.424275,nan,nan
405190,-0.0001094167601,1745834056.0935414,-1.9073759177e-06,1745834056.0935414,nan,nan
405191,-0.00011066367733,1745834056.7628055,-1.8661844479e-06,1745834056.7628055,nan,nan
405192,-0.00011121785792,1745834057.4320843,-1.8298803752e-06,1745834057.4320843,nan,nan
405193,-0.00010955533799,1745834058.1013505,-1.8557118437e-06,1745834058.1013505,nan,nan
405194,-0.00010623024718,1745834058.7706454,-1.8326738882e-06,1745834058.7706454,nan,nan
405195,-0.00010138122889,1745834059.4399261,-1.7356308035e-06,1745834059.4399261,nan,nan
405196,-0.00010248957551,1745834060.1092157,-1.7342349565e-06,1745834060.1092157,nan,nan
405197,-0.00010151976312,1745834060.7785013,-1.7663496692e-06,1745834060.7785013,nan,nan
405198,-0.00010498338088,1745834061.4477854,-1.7593674784e-06,1745834061.4477854,nan,nan
405199,-0.00010345938063,1745834062.1170707,-1.8159180399e-06,1745834062.1170707,nan,nan
405200,-0.00010332088277,1745834062.786364,-1.8026521502e-06,1745834062.786364,nan,nan
405201,-0.00010290524369,1745834063.4556475,-1.7300451418e-06,1745834063.4556475,nan,nan
405202,-0.00010276665853,1745834064.1249309,-1.7433108042e-06,1745834064.1249309,nan,nan
405203,-0.00010747715714,1745834064.7942102,-1.7684437807e-06,1745834064.7942102,nan,nan
405204,-9.5700968814e-05,1745834065.4634888,-1.7244599348e-06,1745834065.4634888,nan,nan
405205,-0.00010248959734,1745834066.1327772,-1.7370266505e-06,1745834066.1327772,nan,nan
405206,-0.00010165836284,1745834066.8020651,-1.7607633254e-06,1745834066.8020651,nan,nan
405207,-0.00010429068061,1745834067.4713533,-1.7635561562e-06,1745834067.4713533,nan,nan
405208,-0.00010470626876,1745834068.140643,-1.8026535145e-06,1745834068.140643,nan,nan
405209,-0.00010332084639,1745834068.809931,-1.808238494e-06,1745834068.809931,nan,nan
405210,-0.00010900120833,1745834069.4792266,-1.8145201466e-06,1745834069.4792266,nan,nan
405211,-0.00010526044207,1745834070.148513,-1.762160764e-06,1745834070.148513,nan,nan
405212,-0.00010747715714,1745834070.81779,-1.7879920051e-06,1745834070.81779,nan,nan
405213,-0.00010193542403,1745834071.4870791,-1.7684437807e-06,1745834071.4870791,nan,nan
405214,-0.00010526048573,1745834072.15637,-1.7782174382e-06,1745834072.15637,nan,nan
405215,-0.00010193542403,1745834072.8256502,-1.7349323116e-06,1745834072.8256502,nan,nan
405216,-0.00010429064423,1745834073.494941,-1.7733309505e-06,1745834073.494941,nan,nan
