index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
205076,0.5999648571,1745725508.957864,0.0062107881531,1745725508.957864,nan,nan
205077,0.59996551275,1745725509.6271706,0.0062107760459,1745725509.6271706,nan,nan
205078,0.59996473789,1745725510.2964876,0.0062107592821,1745725510.2964876,nan,nan
205079,0.59996134043,1745725510.965781,0.0062107392587,1745725510.965781,nan,nan
205080,0.5999584198,1745725511.6350763,0.0062106992118,1745725511.6350763,nan,nan
205081,0.59995675087,1745725512.3043728,0.0062106996775,1745725512.3043728,nan,nan
205082,0.59996503592,1745725512.9736829,0.006210773252,1745725512.9736829,nan,nan
205083,0.59996265173,1745725513.6429887,0.0062107834965,1745725513.6429887,nan,nan
205084,0.59996706247,1745725514.3122916,0.0062107765116,1745725514.3122916,nan,nan
205085,0.59995990992,1745725514.9815803,0.0062107243575,1745725514.9815803,nan,nan
205086,0.59996318817,1745725515.6508648,0.0062107462436,1745725515.6508648,nan,nan
205087,0.59996169806,1745725516.3201535,0.0062107280828,1745725516.3201535,nan,nan
205088,0.59996080399,1745725516.989437,0.0062107560225,1745725516.989437,nan,nan
205089,0.59995865822,1745725517.6587315,0.0062107201666,1745725517.6587315,nan,nan
205090,0.59995770454,1745725518.32801,0.0062106787227,1745725518.32801,nan,nan
205091,0.59996086359,1745725518.9973032,0.0062107047997,1745725518.9973032,nan,nan
205092,0.59995937347,1745725519.666604,0.0062107411213,1745725519.666604,nan,nan
205093,0.59995889664,1745725520.3359041,0.006210711319,1745725520.3359041,nan,nan
205094,0.59996128082,1745725521.0051978,0.0062107322738,1745725521.0051978,nan,nan
205095,0.59995692968,1745725521.6744692,0.0062107034028,1745725521.6744692,nan,nan
205096,0.5999622345,1745725522.343755,0.0062107145786,1745725522.343755,nan,nan
205097,0.59996813536,1745725523.0130465,0.0062107509002,1745725523.0130465,nan,nan
205098,0.5999622941,1745725523.6823375,0.0062107229605,1745725523.6823375,nan,nan
205099,0.59996414185,1745725524.3516252,0.0062107047997,1745725524.3516252,nan,nan
205100,0.5999622345,1745725525.0209148,0.0062107034028,1745725525.0209148,nan,nan
205101,0.59995824099,1745725525.690217,0.0062107169069,1745725525.690217,nan,nan
205102,0.59996306896,1745725526.3595028,0.0062107485719,1745725526.3595028,nan,nan
205103,0.5999571085,1745725527.0287776,0.0062106754631,1745725527.0287776,nan,nan
205104,0.59995651245,1745725527.698056,0.0062106708065,1745725527.698056,nan,nan
205105,0.59995740652,1745725528.3673368,0.006210650783,1745725528.3673368,nan,nan
205106,0.59994876385,1745725529.0366242,0.0062106312253,1745725529.0366242,nan,nan
205107,0.59995603561,1745725529.7059042,0.0062106498517,1745725529.7059042,nan,nan
205108,0.59995162487,1745725530.3751884,0.006210623309,1745725530.3751884,nan,nan
205109,0.59995150566,1745725531.044481,0.0062106144615,1745725531.044481,nan,nan
205110,0.59995394945,1745725531.7137637,0.0062106060795,1745725531.7137637,nan,nan
205111,0.59995675087,1745725532.383041,0.0062106470577,1745725532.383041,nan,nan
205112,0.59996145964,1745725533.0523286,0.0062107192352,1745725533.0523286,nan,nan
205113,0.59996312857,1745725533.7216363,0.0062107644044,1745725533.7216363,nan,nan
205114,0.59996497631,1745725534.3909407,0.0062107769772,1745725534.3909407,nan,nan
205115,0.59995931387,1745725535.0602386,0.0062106754631,1745725535.0602386,nan,nan
205116,0.59996539354,1745725535.7295485,0.0062107588165,1745725535.7295485,nan,nan
205117,0.59996205568,1745725536.3988378,0.0062107499689,1745725536.3988378,nan,nan
205118,0.59996235371,1745725537.068124,0.0062107518315,1745725537.068124,nan,nan
205119,0.59995651245,1745725537.7373955,0.006210681051,1745725537.7373955,nan,nan
205120,0.59996074438,1745725538.4066918,0.0062107266858,1745725538.4066918,nan,nan
205121,0.59995663166,1745725539.0759645,0.0062106931582,1745725539.0759645,nan,nan
205122,0.59995770454,1745725539.7452395,0.0062106670812,1745725539.7452395,nan,nan
205123,0.59995502234,1745725540.4145164,0.0062106694095,1745725540.4145164,nan,nan
205124,0.59995812178,1745725541.0838203,0.0062106964178,1745725541.0838203,nan,nan
205125,0.59995174408,1745725541.7530885,0.0062106279656,1745725541.7530885,nan,nan
205126,0.59995675087,1745725542.4223707,0.0062106363475,1745725542.4223707,nan,nan
205127,0.59995675087,1745725543.0916536,0.006210653577,1745725543.0916536,nan,nan
205128,0.59996181726,1745725543.7609541,0.0062106936239,1745725543.7609541,nan,nan
205129,0.59996539354,1745725544.430258,0.0062107630074,1745725544.430258,nan,nan
205130,0.59996187687,1745725545.099562,0.0062107741833,1745725545.099562,nan,nan
205131,0.59996795654,1745725545.7688537,0.0062108272687,1745725545.7688537,nan,nan
205132,0.59997737408,1745725546.4381347,0.0062108896673,1745725546.4381347,nan,nan
205133,0.59997230768,1745725547.1074264,0.0062108379789,1745725547.1074264,nan,nan
205134,0.59997141361,1745725547.7767086,0.0062107830308,1745725547.7767086,nan,nan
205135,0.59996837378,1745725548.4460156,0.006210771855,1745725548.4460156,nan,nan
205136,0.59996312857,1745725549.1153264,0.0062107974663,1745725549.1153264,nan,nan
205137,0.59996706247,1745725549.7846272,0.0062108016573,1745725549.7846272,nan,nan
205138,0.59996563196,1745725550.4539144,0.0062107518315,1745725550.4539144,nan,nan
205139,0.59996253252,1745725551.1232255,0.0062107755803,1745725551.1232255,nan,nan
205140,0.5999647975,1745725551.7925088,0.0062107685953,1745725551.7925088,nan,nan
205141,0.59996181726,1745725552.4617999,0.0062107290141,1745725552.4617999,nan,nan
205142,0.59995949268,1745725553.1310997,0.0062106531113,1745725553.1310997,nan,nan
205143,0.59996134043,1745725553.800396,0.0062107290141,1745725553.800396,nan,nan
205144,0.59996169806,1745725554.469687,0.0062107192352,1745725554.469687,nan,nan
205145,0.5999597311,1745725555.1389902,0.0062106694095,1745725555.1389902,nan,nan
205146,0.59996312857,1745725555.80828,0.006210738793,1745725555.80828,nan,nan
205147,0.59996306896,1745725556.4775672,0.0062107406557,1745725556.4775672,nan,nan
205148,0.5999647975,1745725557.1468527,0.0062107499689,1745725557.1468527,nan,nan
205149,0.59996020794,1745725557.8161483,0.0062106885016,1745725557.8161483,nan,nan
205150,0.59996384382,1745725558.4854395,0.0062107509002,1745725558.4854395,nan,nan
205151,0.59996795654,1745725562.5726302,0.006210654974,1745725562.5726302,nan,nan
205152,0.59996414185,1745725562.6068532,0.0062106847763,1745725562.6068532,nan,nan
205153,0.59996414185,1745725562.6410725,0.006210654974,1745725562.6410725,nan,nan
205154,0.59996032715,1745725562.6752877,0.0062106847763,1745725562.6752877,nan,nan
205155,0.59996032715,1745725562.709505,0.0062105953693,1745725562.709505,nan,nan
205156,0.59996414185,1745725562.7437205,0.0062106847763,1745725562.7437205,nan,nan
205157,0.59996414185,1745725562.7779446,0.0062106698751,1745725562.7779446,nan,nan
205158,0.59996414185,1745725562.81216,0.0062106847763,1745725562.81216,nan,nan
205159,0.59996414185,1745725562.846375,0.0062106996775,1745725562.846375,nan,nan
205160,0.59996032715,1745725562.8805907,0.0062106847763,1745725562.8805907,nan,nan
205161,0.59996414185,1745725562.9148054,0.0062106996775,1745725562.9148054,nan,nan
205162,0.59996795654,1745725562.9490206,0.0062107592821,1745725562.9490206,nan,nan
205163,0.59996414185,1745725562.9832346,0.0062107145786,1745725562.9832346,nan,nan
205164,0.59996414185,1745725563.0174494,0.0062106996775,1745725563.0174494,nan,nan
205165,0.59997177124,1745725563.0516646,0.0062107741833,1745725563.0516646,nan,nan
205166,0.59996414185,1745725563.0858877,0.0062107890844,1745725563.0858877,nan,nan
205167,0.59996414185,1745725563.1201036,0.0062106996775,1745725563.1201036,nan,nan
205168,0.59994888306,1745725563.1543205,0.0062106996775,1745725563.1543205,nan,nan
205169,0.59995651245,1745725563.1885378,0.0062105953693,1745725563.1885378,nan,nan
205170,0.59995651245,1745725563.2227554,0.0062106102705,1745725563.2227554,nan,nan
205171,0.59996032715,1745725563.2569802,0.0062106251717,1745725563.2569802,nan,nan
205172,0.59996414185,1745725563.2911963,0.0062106847763,1745725563.2911963,nan,nan
205173,0.59996795654,1745725563.325413,0.006210654974,1745725563.325413,nan,nan
205174,0.59996414185,1745725563.3596282,0.0062107145786,1745725563.3596282,nan,nan
205175,0.59996414185,1745725563.3938434,0.0062107145786,1745725563.3938434,nan,nan
205176,0.59996414185,1745725563.4280596,0.0062106996775,1745725563.4280596,nan,nan
205177,0.59996414185,1745725563.4622753,0.0062106847763,1745725563.4622753,nan,nan
205178,0.59996414185,1745725563.4964912,0.006210654974,1745725563.4964912,nan,nan
205179,0.59996414185,1745725563.530707,0.0062106996775,1745725563.530707,nan,nan
205180,0.59996032715,1745725563.5649314,0.0062106996775,1745725563.5649314,-0.0001827969,1745725563.5726302
205181,0.59996795654,1745725563.6073716,0.006210654974,1745725563.6073716,nan,nan
205182,0.59996414185,1745725563.641596,0.0062106847763,1745725563.641596,nan,nan
205183,0.59995651245,1745725563.675811,0.0062108188868,1745725563.675811,nan,nan
205184,0.59996032715,1745725563.7100365,0.0062106251717,1745725563.7100365,nan,nan
205185,0.59996032715,1745725563.7442527,0.0062106847763,1745725563.7442527,nan,nan
205186,0.59996414185,1745725563.7784688,0.0062106996775,1745725563.7784688,nan,nan
205187,0.59996414185,1745725563.812684,0.0062106698751,1745725563.812684,nan,nan
205188,0.59996414185,1745725563.8469002,0.0062106400728,1745725563.8469002,nan,nan
205189,0.59996795654,1745725563.8811154,0.0062107592821,1745725563.8811154,nan,nan
205190,0.59996414185,1745725563.9153311,0.0062106996775,1745725563.9153311,nan,nan
205191,0.59996414185,1745725563.949547,0.0062106698751,1745725563.949547,nan,nan
205192,0.59996414185,1745725563.9837635,0.0062106847763,1745725563.9837635,nan,nan
205193,0.59996795654,1745725564.017986,0.0062107294798,1745725564.017986,nan,nan
205194,0.59996032715,1745725564.0522015,0.0062107145786,1745725564.0522015,nan,nan
205195,0.59996414185,1745725564.0864162,0.0062107145786,1745725564.0864162,nan,nan
205196,0.59996795654,1745725564.1206324,0.0062106996775,1745725564.1206324,nan,nan
205197,0.59995269775,1745725564.1548493,0.0062107294798,1745725564.1548493,nan,nan
205198,0.59996032715,1745725564.1890652,0.006210654974,1745725564.1890652,nan,nan
205199,0.59996414185,1745725564.2232826,0.0062105953693,1745725564.2232826,nan,nan
205200,0.59996414185,1745725564.2574978,0.0062107294798,1745725564.2574978,nan,nan
205201,0.59996414185,1745725564.2917142,0.006210654974,1745725564.2917142,nan,nan
205202,0.59996795654,1745725564.3259387,0.0062106996775,1745725564.3259387,nan,nan
205203,0.59996414185,1745725564.3601544,0.0062107294798,1745725564.3601544,nan,nan
205204,0.59996795654,1745725564.39437,0.0062106847763,1745725564.39437,nan,nan
205205,0.59996414185,1745725564.4285865,0.0062106847763,1745725564.4285865,nan,nan
205206,0.59996414185,1745725564.4628026,0.0062106698751,1745725564.4628026,nan,nan
205207,0.59996795654,1745725564.4970257,0.0062106996775,1745725564.4970257,nan,nan
205208,0.59996414185,1745725564.531242,0.0062106996775,1745725564.531242,nan,nan
205209,0.59996032715,1745725564.565459,0.0062106400728,1745725564.565459,nan,nan
205210,0.59996414185,1745725564.599674,0.0062106996775,1745725564.599674,nan,nan
205211,0.59996795654,1745725564.633888,0.0062107145786,1745725564.633888,nan,nan
205212,0.59996032715,1745725564.6681025,0.0062108039856,1745725564.6681025,nan,nan
205213,0.59996032715,1745725564.7023199,0.0062105953693,1745725564.7023199,nan,nan
205214,0.59996414185,1745725564.7365358,0.0062106996775,1745725564.7365358,nan,nan
205215,0.59996795654,1745725564.7707503,0.0062106996775,1745725564.7707503,nan,nan
205216,0.59996795654,1745725564.8049736,0.0062107592821,1745725564.8049736,nan,nan
205217,0.59996795654,1745725564.8391876,0.0062107145786,1745725564.8391876,nan,nan
205218,0.59996414185,1745725564.8734026,0.0062107592821,1745725564.8734026,nan,nan
205219,0.59996414185,1745725564.9076183,0.0062106996775,1745725564.9076183,nan,nan
205220,0.59996032715,1745725564.941835,0.0062106996775,1745725564.941835,nan,nan
205221,0.59996032715,1745725564.9760604,0.0062106847763,1745725564.9760604,nan,nan
205222,0.59996414185,1745725565.0102766,0.0062106847763,1745725565.0102766,nan,nan
205223,0.59996032715,1745725565.0444934,0.0062106251717,1745725565.0444934,nan,nan
205224,0.59996032715,1745725565.0787098,0.0062106698751,1745725565.0787098,nan,nan
205225,0.59996032715,1745725565.1129253,0.0062107294798,1745725565.1129253,nan,nan
205226,0.59994888306,1745725565.1471415,0.0062107145786,1745725565.1471415,nan,nan
205227,0.59995269775,1745725565.1813602,0.0062105357647,1745725565.1813602,nan,nan
205228,0.59996414185,1745725565.2155771,0.0062106251717,1745725565.2155771,nan,nan
205229,0.59996032715,1745725565.2497942,0.0062105804682,1745725565.2497942,nan,nan
205230,0.59996032715,1745725565.284018,0.0062106698751,1745725565.284018,nan,nan
205231,0.59996032715,1745725565.318234,0.006210654974,1745725565.318234,nan,nan
205232,0.59996032715,1745725565.3524506,0.0062106847763,1745725565.3524506,nan,nan
205233,0.59996032715,1745725565.3866696,0.0062106847763,1745725565.3866696,nan,nan
205234,0.59996032715,1745725565.420886,0.0062106996775,1745725565.420886,nan,nan
205235,0.59996032715,1745725565.4551105,0.0062106996775,1745725565.4551105,nan,nan
205236,0.59996795654,1745725565.489326,0.0062106847763,1745725565.489326,nan,nan
205237,0.59996414185,1745725565.5235412,0.0062106996775,1745725565.5235412,nan,nan
205238,0.59996414185,1745725565.5577555,0.0062106996775,1745725565.5577555,nan,nan
205239,0.59996795654,1745725565.5919712,0.0062106996775,1745725565.5919712,nan,nan
205240,0.59996414185,1745725565.6261861,0.0062107294798,1745725565.6261861,nan,nan
205241,0.59995269775,1745725565.6604018,0.0062106847763,1745725565.6604018,nan,nan
205242,0.59996032715,1745725565.694619,0.0062105804682,1745725565.694619,nan,nan
205243,0.59997177124,1745725565.7288342,0.0062106698751,1745725565.7288342,nan,nan
205244,0.59996414185,1745725565.7630572,0.006210744381,1745725565.7630572,nan,nan
205245,0.59996414185,1745725565.7972734,0.0062106847763,1745725565.7972734,nan,nan
205246,0.59996795654,1745725565.8314886,0.0062107294798,1745725565.8314886,nan,nan
205247,0.59996414185,1745725565.8657038,0.0062106996775,1745725565.8657038,nan,nan
205248,0.59996414185,1745725565.8999202,0.0062106698751,1745725565.8999202,nan,nan
205249,0.59996414185,1745725565.9341362,0.0062106996775,1745725565.9341362,nan,nan
205250,0.59996795654,1745725565.968352,0.0062106698751,1745725565.968352,nan,nan
205251,0.59996414185,1745725566.002567,0.0062107294798,1745725566.002567,nan,nan
205252,0.59996414185,1745725566.0367835,0.0062106996775,1745725566.0367835,nan,nan
205253,0.59996414185,1745725566.0709991,0.0062106847763,1745725566.0709991,nan,nan
205254,0.59996795654,1745725566.1052203,0.0062106847763,1745725566.1052203,nan,nan
205255,0.59996032715,1745725566.1394353,0.0062106996775,1745725566.1394353,nan,nan
205256,0.59995269775,1745725566.1736522,0.0062107294798,1745725566.1736522,nan,nan
205257,0.59995269775,1745725566.2078695,0.0062105357647,1745725566.2078695,nan,nan
205258,0.59996414185,1745725566.242094,0.0062106996775,1745725566.242094,nan,nan
205259,0.59996032715,1745725566.2763107,0.0062106847763,1745725566.2763107,nan,nan
205260,0.59996414185,1745725566.310528,0.0062106698751,1745725566.310528,nan,nan
205261,0.59996414185,1745725566.3447428,0.0062106847763,1745725566.3447428,nan,nan
205262,0.59996414185,1745725566.3789577,0.0062106847763,1745725566.3789577,nan,nan
205263,0.59996795654,1745725566.413173,0.006210654974,1745725566.413173,nan,nan
205264,0.59996032715,1745725566.4473894,0.0062106847763,1745725566.4473894,nan,nan
205265,0.59996414185,1745725566.4816065,0.006210654974,1745725566.4816065,nan,nan
205266,0.59996414185,1745725566.5158234,0.0062105953693,1745725566.5158234,nan,nan
205267,0.59996032715,1745725566.5500474,0.0062106400728,1745725566.5500474,nan,nan
205268,0.59996795654,1745725566.5842643,0.0062106102705,1745725566.5842643,nan,nan
205269,0.59996414185,1745725566.6184807,0.0062106847763,1745725566.6184807,nan,nan
205270,0.59995269775,1745725566.6526968,0.0062106698751,1745725566.6526968,nan,nan
205271,0.59996032715,1745725566.686915,0.0062105357647,1745725566.686915,nan,nan
205272,0.59996795654,1745725566.7211394,0.0062105953693,1745725566.7211394,nan,nan
205273,0.59996414185,1745725566.7553542,0.0062107294798,1745725566.7553542,nan,nan
205274,0.59996414185,1745725566.7895706,0.0062107294798,1745725566.7895706,nan,nan
205275,0.59996795654,1745725566.8237855,0.0062106996775,1745725566.8237855,nan,nan
205276,0.59996795654,1745725566.8580017,0.0062106996775,1745725566.8580017,nan,nan
205277,0.59996414185,1745725566.8922157,0.0062107294798,1745725566.8922157,nan,nan
205278,0.59996795654,1745725566.9264314,0.0062106996775,1745725566.9264314,nan,nan
205279,0.59996795654,1745725566.9606466,0.0062106996775,1745725566.9606466,nan,nan
205280,0.59996032715,1745725566.994862,0.0062107592821,1745725566.994862,nan,nan
205281,0.59996032715,1745725567.029086,0.0062106996775,1745725567.029086,nan,nan
205282,0.59996032715,1745725567.0633016,0.006210654974,1745725567.0633016,nan,nan
205283,0.59996795654,1745725567.097517,0.0062106847763,1745725567.097517,nan,nan
205284,0.59996414185,1745725567.1317322,0.0062107145786,1745725567.1317322,nan,nan
205285,0.59995651245,1745725567.1659472,0.0062107890844,1745725567.1659472,nan,nan
205286,0.59996032715,1745725567.2001731,0.006210565567,1745725567.2001731,nan,nan
205287,0.59996414185,1745725567.2343886,0.0062107294798,1745725567.2343886,nan,nan
205288,0.59996795654,1745725567.2686043,0.0062107294798,1745725567.2686043,nan,nan
205289,0.59996795654,1745725567.302819,0.0062107294798,1745725567.302819,nan,nan
205290,0.59996795654,1745725567.3370333,0.0062107890844,1745725567.3370333,nan,nan
205291,0.59996795654,1745725567.3712463,0.0062107890844,1745725567.3712463,nan,nan
205292,0.59996795654,1745725567.4054615,0.0062107294798,1745725567.4054615,nan,nan
