index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
344992,nan,nan,nan,nan,-0.0009737056,1745803728.4806535
344993,nan,nan,nan,nan,-0.0009737057,1745803731.8707545
344994,nan,nan,nan,nan,-0.0009737152,1745803735.2613904
344995,nan,nan,nan,nan,-0.0009737095,1745803738.650403
344996,nan,nan,nan,nan,-0.0009737161,1745803742.0398188
344997,nan,nan,nan,nan,-0.0009737154,1745803745.4292445
344998,nan,nan,nan,nan,-0.000973714,1745803748.819203
344999,nan,nan,nan,nan,-0.0009737169,1745803752.2099924
345000,nan,nan,nan,nan,-0.0009737131,1745803755.5992236
345001,nan,nan,nan,nan,-0.0009736997,1745803758.9891422
345002,nan,nan,nan,nan,-0.0009737133,1745803762.3782184
345003,nan,nan,nan,nan,-0.0009737006,1745803765.7665236
345004,nan,nan,nan,nan,-0.0009737038,1745803769.1560965
345005,nan,nan,nan,nan,-0.0009737022,1745803772.5473313
345006,nan,nan,nan,nan,-0.0009736963,1745803775.9377484
345007,nan,nan,nan,nan,-0.0009737042,1745803779.3265777
345008,nan,nan,nan,nan,-0.0009737055,1745803782.7173386
345009,nan,nan,nan,nan,-0.0009736977,1745803786.107659
345010,nan,nan,nan,nan,-0.0009736915,1745803789.4963663
345011,nan,nan,nan,nan,-0.0009736917,1745803792.8871784
345012,nan,nan,nan,nan,-0.0009737027,1745803796.2764819
345013,nan,nan,nan,nan,-0.0009736911,1745803799.666706
345014,nan,nan,nan,nan,-0.0009736969,1745803803.054834
345015,nan,nan,nan,nan,-0.0009736987,1745803806.4441845
345016,nan,nan,nan,nan,-0.0009736988,1745803809.8333921
345017,nan,nan,nan,nan,-0.0009736964,1745803813.2226832
345018,nan,nan,nan,nan,-0.0009737027,1745803816.613277
345019,nan,nan,nan,nan,-0.000973703,1745803820.0034761
345020,nan,nan,nan,nan,-0.0009737069,1745803823.3928401
345021,nan,nan,nan,nan,-0.0009737127,1745803826.780445
345022,nan,nan,nan,nan,-0.0009737055,1745803830.1714115
345023,nan,nan,nan,nan,-0.0009737004,1745803833.5612636
345024,nan,nan,nan,nan,-0.000973709,1745803836.9514232
345025,nan,nan,nan,nan,-0.0009737122,1745803840.3411646
345026,nan,nan,nan,nan,-0.0009737077,1745803843.7303421
345027,nan,nan,nan,nan,-0.0009737098,1745803847.121891
345028,nan,nan,nan,nan,-0.0009737103,1745803850.5109587
345029,nan,nan,nan,nan,-0.000973713,1745803853.8998203
345030,nan,nan,nan,nan,-0.0009737142,1745803857.2910936
345031,nan,nan,nan,nan,-0.0009737119,1745803860.6794963
345032,nan,nan,nan,nan,-0.0009737178,1745803864.0704083
345033,nan,nan,nan,nan,-0.000973709,1745803867.458436
345034,nan,nan,nan,nan,-0.0009737137,1745803870.8494463
345035,nan,nan,nan,nan,-0.0009737168,1745803874.2397857
345036,nan,nan,nan,nan,-0.0009737183,1745803877.6283157
345037,nan,nan,nan,nan,-0.0009737166,1745803881.017923
345038,nan,nan,nan,nan,-0.0009737186,1745803884.4085574
345039,nan,nan,nan,nan,-0.0009737182,1745803887.7967374
345040,nan,nan,nan,nan,-0.0009737168,1745803891.1879058
345041,nan,nan,nan,nan,-0.0009737144,1745803894.577056
345042,nan,nan,nan,nan,-0.0009737118,1745803897.9678302
345043,nan,nan,nan,nan,-0.0009737127,1745803901.3574219
345044,nan,nan,nan,nan,-0.0009737179,1745803904.748372
345045,nan,nan,nan,nan,-0.0009737208,1745803908.13725
345046,nan,nan,nan,nan,-0.0009737088,1745803911.5274694
345047,nan,nan,nan,nan,-0.0009737113,1745803914.9187057
345048,nan,nan,nan,nan,-0.0009737142,1745803918.3088336
345049,nan,nan,nan,nan,-0.0009737052,1745803921.698554
345050,nan,nan,nan,nan,-0.0009737154,1745803925.0864115
345051,nan,nan,nan,nan,-0.0009737233,1745803928.4763732
345052,nan,nan,nan,nan,-0.0009737163,1745803931.8669214
345053,nan,nan,nan,nan,-0.0009737188,1745803935.2566588
345054,nan,nan,nan,nan,-0.0009737202,1745803938.6469824
345055,nan,nan,nan,nan,-0.0009737132,1745803942.0362337
345056,nan,nan,nan,nan,-0.0009737147,1745803945.4256413
345057,nan,nan,nan,nan,-0.0009737137,1745803948.8141882
345058,nan,nan,nan,nan,-0.0009737077,1745803952.2049892
345059,nan,nan,nan,nan,-0.0009737084,1745803955.5954585
345060,nan,nan,nan,nan,-0.0009737236,1745803958.9837203
345061,nan,nan,nan,nan,-0.0009737014,1745803962.373971
345062,nan,nan,nan,nan,-0.0009737183,1745803965.7629573
345063,nan,nan,nan,nan,-0.0009737184,1745803969.1529186
345064,nan,nan,nan,nan,-0.0009737255,1745803972.5432475
345065,nan,nan,nan,nan,-0.0009737168,1745803975.9321454
345066,nan,nan,nan,nan,-0.0009737133,1745803979.3216584
345067,nan,nan,nan,nan,-0.0009737208,1745803982.7115414
345068,nan,nan,nan,nan,-0.0009737189,1745803986.1021857
345069,nan,nan,nan,nan,-0.0009737214,1745803989.4914157
345070,nan,nan,nan,nan,-0.0009737257,1745803992.88143
345071,nan,nan,nan,nan,-0.0009737207,1745803996.271508
345072,nan,nan,nan,nan,-0.0009737249,1745803999.6612043
345073,nan,nan,nan,nan,-0.0009737362,1745804003.0504985
345074,nan,nan,nan,nan,-0.000973729,1745804006.437742
345075,nan,nan,nan,nan,-0.0009737276,1745804009.828459
345076,nan,nan,nan,nan,-0.0009737182,1745804013.2182243
345077,nan,nan,nan,nan,-0.0009737207,1745804016.6085346
345078,nan,nan,nan,nan,-0.0009737249,1745804019.9987671
345079,nan,nan,nan,nan,-0.0009737222,1745804023.3870363
345080,nan,nan,nan,nan,-0.0009737238,1745804026.7779212
345081,nan,nan,nan,nan,-0.000973737,1745804030.167138
345082,nan,nan,nan,nan,-0.0009737257,1745804033.557398
345083,nan,nan,nan,nan,-0.0009737247,1745804036.9478366
345084,nan,nan,nan,nan,-0.0009737187,1745804040.336099
345085,nan,nan,nan,nan,-0.0009737304,1745804043.726419
345086,nan,nan,nan,nan,-0.0009737344,1745804047.114742
345087,nan,nan,nan,nan,-0.0009737342,1745804050.5042973
345088,nan,nan,nan,nan,-0.0009737268,1745804053.8934984
345089,nan,nan,nan,nan,-0.0009737278,1745804057.2823997
345090,nan,nan,nan,nan,-0.0009737262,1745804060.67203
345091,nan,nan,nan,nan,-0.0009737228,1745804064.061317
345092,nan,nan,nan,nan,-0.0009737254,1745804067.4506269
345093,nan,nan,nan,nan,-0.0009737273,1745804070.8404317
345094,nan,nan,nan,nan,-0.0009737205,1745804074.2303007
345095,nan,nan,nan,nan,-0.0009737252,1745804077.6198075
345096,nan,nan,nan,nan,-0.0009737338,1745804081.009904
345097,nan,nan,nan,nan,-0.0009737291,1745804084.3997493
345098,nan,nan,nan,nan,-0.00097372,1745804087.7885664
345099,nan,nan,nan,nan,-0.0009737193,1745804091.1785698
345100,nan,nan,nan,nan,-0.0009737196,1745804094.5682986
345101,nan,nan,nan,nan,-0.0009737132,1745804097.9568303
345102,nan,nan,nan,nan,-0.0009737273,1745804101.3479326
345103,nan,nan,nan,nan,-0.0009737194,1745804104.7369251
345104,nan,nan,nan,nan,-0.0009737203,1745804108.1273692
345105,nan,nan,nan,nan,-0.0009737179,1745804111.5169365
345106,nan,nan,nan,nan,-0.0009737126,1745804114.9067893
345107,nan,nan,nan,nan,-0.0009737145,1745804118.296719
345108,nan,nan,nan,nan,-0.0009737224,1745804121.6858268
345109,nan,nan,nan,nan,-0.0009737133,1745804125.0736604
345110,nan,nan,nan,nan,-0.0009737201,1745804128.4634519
345111,nan,nan,nan,nan,-0.0009737164,1745804131.8547711
345112,nan,nan,nan,nan,-0.0009737091,1745804135.2435148
345113,nan,nan,nan,nan,-0.0009737179,1745804138.6334796
345114,nan,nan,nan,nan,-0.0009737147,1745804142.0228498
345115,nan,nan,nan,nan,-0.0009737114,1745804145.413379
345116,nan,nan,nan,nan,-0.0009737056,1745804148.8032558
345117,nan,nan,nan,nan,-0.000973705,1745804152.1920147
345118,nan,nan,nan,nan,-0.0009737074,1745804155.582539
345119,nan,nan,nan,nan,-0.0009737057,1745804158.9725287
345120,nan,nan,nan,nan,-0.0009737099,1745804162.3627806
345121,nan,nan,nan,nan,-0.000973725,1745804165.7526116
345122,nan,nan,nan,nan,-0.0009737207,1745804169.140497
345123,nan,nan,nan,nan,-0.0009737291,1745804172.5315359
345124,nan,nan,nan,nan,-0.000973728,1745804175.921746
345125,nan,nan,nan,nan,-0.0009737297,1745804179.3121636
345126,nan,nan,nan,nan,-0.0009737315,1745804182.7015145
345127,nan,nan,nan,nan,-0.0009737258,1745804186.088466
345128,nan,nan,nan,nan,-0.0009737241,1745804189.480095
345129,nan,nan,nan,nan,-0.0009737192,1745804192.8683305
345130,nan,nan,nan,nan,-0.0009737151,1745804196.2588646
345131,nan,nan,nan,nan,-0.0009737188,1745804199.6482224
345132,nan,nan,nan,nan,-0.0009737169,1745804203.03712
345133,nan,nan,nan,nan,-0.0009737206,1745804206.4281375
345134,nan,nan,nan,nan,-0.0009737198,1745804209.8169308
345135,nan,nan,nan,nan,-0.0009737149,1745804213.2069275
345136,nan,nan,nan,nan,-0.0009737236,1745804216.597441
345137,nan,nan,nan,nan,-0.0009737252,1745804219.9867942
345138,nan,nan,nan,nan,-0.000973728,1745804223.376447
345139,nan,nan,nan,nan,-0.0009737184,1745804226.7674189
345140,nan,nan,nan,nan,-0.0009737248,1745804230.1571171
345141,nan,nan,nan,nan,-0.0009737261,1745804233.547196
345142,nan,nan,nan,nan,-0.0009737313,1745804236.9364457
345143,nan,nan,nan,nan,-0.0009737327,1745804240.3266091
345144,nan,nan,nan,nan,-0.0009737271,1745804243.716789
345145,nan,nan,nan,nan,-0.0009737334,1745804247.104431
345146,nan,nan,nan,nan,-0.000973732,1745804250.4931479
345147,nan,nan,nan,nan,-0.0009737325,1745804253.884805
345148,nan,nan,nan,nan,-0.0009737332,1745804257.273524
345149,nan,nan,nan,nan,-0.0009737239,1745804260.6633756
345150,nan,nan,nan,nan,-0.0009737205,1745804264.0530875
345151,nan,nan,nan,nan,-0.0009737235,1745804267.4410207
345152,nan,nan,nan,nan,-0.0009737267,1745804270.831656
345153,nan,nan,nan,nan,-0.0009737248,1745804274.2211554
345154,nan,nan,nan,nan,-0.0009737311,1745804277.611281
345155,nan,nan,nan,nan,-0.0009737309,1745804281.0010135
345156,nan,nan,nan,nan,-0.0009737328,1745804284.389243
345157,nan,nan,nan,nan,-0.000973731,1745804287.7802508
345158,nan,nan,nan,nan,-0.0009737323,1745804291.1688137
345159,nan,nan,nan,nan,-0.0009737287,1745804294.5592742
345160,nan,nan,nan,nan,-0.0009737311,1745804297.9494743
345161,nan,nan,nan,nan,-0.0009737253,1745804301.3387103
345162,nan,nan,nan,nan,-0.00097372,1745804304.7286193
345163,nan,nan,nan,nan,-0.0009737226,1745804308.1179016
345164,nan,nan,nan,nan,-0.0009737139,1745804311.5091012
345165,nan,nan,nan,nan,-0.0009737235,1745804314.897653
345166,nan,nan,nan,nan,-0.0009737297,1745804318.2878761
345167,nan,nan,nan,nan,-0.0009737356,1745804321.677589
345168,nan,nan,nan,nan,-0.0009737343,1745804325.0676963
345169,nan,nan,nan,nan,-0.0009737282,1745804328.4552343
345170,nan,nan,nan,nan,-0.0009737259,1745804331.84428
345171,nan,nan,nan,nan,-0.0009737275,1745804335.2333257
345172,nan,nan,nan,nan,-0.0009737297,1745804338.6237292
345173,nan,nan,nan,nan,-0.0009737344,1745804342.0138063
345174,nan,nan,nan,nan,-0.0009737294,1745804345.4042997
345175,nan,nan,nan,nan,-0.0009737411,1745804348.7930875
345176,nan,nan,nan,nan,-0.0009737418,1745804352.1832771
345177,nan,nan,nan,nan,-0.0009737427,1745804355.5724964
345178,nan,nan,nan,nan,-0.0009737309,1745804358.9610603
345179,nan,nan,nan,nan,-0.0009737397,1745804362.3524601
345180,nan,nan,nan,nan,-0.0009737423,1745804365.7399437
345181,nan,nan,nan,nan,-0.0009737432,1745804369.1313043
345182,nan,nan,nan,nan,-0.0009737328,1745804372.5209749
345183,nan,nan,nan,nan,-0.0009737254,1745804375.910383
345184,nan,nan,nan,nan,-0.0009737212,1745804379.2988594
345185,nan,nan,nan,nan,-0.000973725,1745804382.6886592
345186,nan,nan,nan,nan,-0.0009737198,1745804386.07818
345187,nan,nan,nan,nan,-0.0009737233,1745804389.4680152
345188,nan,nan,nan,nan,-0.0009737299,1745804392.8570938
345189,nan,nan,nan,nan,-0.000973731,1745804396.247132
345190,nan,nan,nan,nan,-0.0009737474,1745804399.636628
345191,nan,nan,nan,nan,-0.0009737394,1745804403.0279553
345192,nan,nan,nan,nan,-0.0009737463,1745804406.4167895
345193,nan,nan,nan,nan,-0.0009737381,1745804409.807025
345194,nan,nan,nan,nan,-0.0009737416,1745804413.1962626
345195,nan,nan,nan,nan,-0.0009737278,1745804416.5869942
345196,nan,nan,nan,nan,-0.0009737304,1745804419.9752798
345197,nan,nan,nan,nan,-0.0009737205,1745804423.3659916
345198,nan,nan,nan,nan,-0.000973738,1745804426.7545564
345199,nan,nan,nan,nan,-0.0009737286,1745804430.1439106
345200,nan,nan,nan,nan,-0.0009737299,1745804433.5352328
345201,nan,nan,nan,nan,-0.000973729,1745804436.924618
345202,nan,nan,nan,nan,-0.0009737228,1745804440.3138323
345203,nan,nan,nan,nan,-0.0009737271,1745804443.703578
345204,nan,nan,nan,nan,-0.0009737276,1745804447.0928383
345205,nan,nan,nan,nan,-0.0009737261,1745804450.4824831
345206,nan,nan,nan,nan,-0.0009737337,1745804453.8726394
345207,nan,nan,nan,nan,-0.0009737384,1745804457.2617354
345208,nan,nan,nan,nan,-0.0009737323,1745804460.6524634
345209,nan,nan,nan,nan,-0.0009737249,1745804464.0422413
345210,nan,nan,nan,nan,-0.0009737272,1745804467.4324362
345211,nan,nan,nan,nan,-0.0009737328,1745804470.8222764
345212,nan,nan,nan,nan,-0.0009737375,1745804474.212822
345213,nan,nan,nan,nan,-0.0009737317,1745804477.6015136
345214,nan,nan,nan,nan,-0.0009737332,1745804480.991251
345215,nan,nan,nan,nan,-0.0009737421,1745804484.381491
345216,nan,nan,nan,nan,-0.0009737425,1745804487.77038
345217,nan,nan,nan,nan,-0.000973752,1745804491.160289
345218,nan,nan,nan,nan,-0.0009737508,1745804494.549426
345219,nan,nan,nan,nan,-0.0009737459,1745804497.9401004
345220,nan,nan,nan,nan,-0.0009737458,1745804501.3322995
345221,nan,nan,nan,nan,-0.0009737425,1745804504.7217176
345222,nan,nan,nan,nan,-0.0009737409,1745804508.111672
345223,nan,nan,nan,nan,-0.0009737327,1745804511.500626
345224,nan,nan,nan,nan,-0.0009737273,1745804514.8907247
345225,nan,nan,nan,nan,-0.00097373,1745804518.2798715
345226,nan,nan,nan,nan,-0.000973731,1745804521.6702895
345227,nan,nan,nan,nan,-0.0009737267,1745804525.0605295
345228,nan,nan,nan,nan,-0.0009737233,1745804528.4489894
345229,nan,nan,nan,nan,-0.000973722,1745804531.839942
345230,nan,nan,nan,nan,-0.000973725,1745804535.2297966
345231,nan,nan,nan,nan,-0.0009737249,1745804538.6187637
345232,nan,nan,nan,nan,-0.0009737386,1745804542.0097976
345233,nan,nan,nan,nan,-0.0009737406,1745804545.3969226
345234,nan,nan,nan,nan,-0.0009737425,1745804548.7863183
345235,nan,nan,nan,nan,-0.0009737439,1745804552.1768994
345236,nan,nan,nan,nan,-0.000973739,1745804555.5666025
345237,nan,nan,nan,nan,-0.000973738,1745804558.9561985
345238,nan,nan,nan,nan,-0.0009737352,1745804562.3462756
345239,nan,nan,nan,nan,-0.0009737305,1745804565.735067
345240,nan,nan,nan,nan,-0.0009737252,1745804569.1263316
345241,nan,nan,nan,nan,-0.000973729,1745804572.5163999
345242,nan,nan,nan,nan,-0.0009737304,1745804575.905055
345243,nan,nan,nan,nan,-0.0009737358,1745804579.2954686
345244,nan,nan,nan,nan,-0.0009737352,1745804582.6860495
345245,nan,nan,nan,nan,-0.0009737474,1745804586.0755992
345246,nan,nan,nan,nan,-0.0009737562,1745804589.4656234
345247,nan,nan,nan,nan,-0.0009737475,1745804592.8548799
345248,nan,nan,nan,nan,-0.0009737445,1745804596.245817
345249,nan,nan,nan,nan,-0.0009737482,1745804599.6347077
345250,nan,nan,nan,nan,-0.0009737493,1745804603.024851
345251,nan,nan,nan,nan,-0.0009737464,1745804606.4135396
345252,nan,nan,nan,nan,-0.0009737473,1745804609.8034341
345253,nan,nan,nan,nan,-0.0009737492,1745804613.1943278
345254,nan,nan,nan,nan,-0.0009737447,1745804616.5834842
345255,nan,nan,nan,nan,-0.0009737385,1745804619.9730494
345256,nan,nan,nan,nan,-0.0009737456,1745804623.3641531
345257,nan,nan,nan,nan,-0.0009737577,1745804626.7533557
345258,nan,nan,nan,nan,-0.0009737516,1745804630.1436837
345259,nan,nan,nan,nan,-0.000973751,1745804633.5340018
345260,nan,nan,nan,nan,-0.0009737512,1745804636.9240003
345261,nan,nan,nan,nan,-0.0009737597,1745804640.3151083
345262,nan,nan,nan,nan,-0.0009737515,1745804643.7032678
345263,nan,nan,nan,nan,-0.0009737577,1745804647.0949428
345264,nan,nan,nan,nan,-0.0009737634,1745804650.4837134
345265,nan,nan,nan,nan,-0.0009737563,1745804653.873664
345266,nan,nan,nan,nan,-0.0009737487,1745804657.264699
345267,nan,nan,nan,nan,-0.0009737473,1745804660.6537147
345268,nan,nan,nan,nan,-0.0009737515,1745804664.0434499
345269,nan,nan,nan,nan,-0.0009737495,1745804667.4316363
345270,nan,nan,nan,nan,-0.0009737467,1745804670.8223867
345271,nan,nan,nan,nan,-0.0009737469,1745804674.2114947
345272,nan,nan,nan,nan,-0.0009737633,1745804677.6017053
345273,nan,nan,nan,nan,-0.0009737478,1745804680.9909
345274,nan,nan,nan,nan,-0.0009737594,1745804684.3806748
345275,nan,nan,nan,nan,-0.0009737628,1745804687.7709205
345276,nan,nan,nan,nan,-0.0009737591,1745804691.1596062
345277,nan,nan,nan,nan,-0.0009737498,1745804694.549163
345278,nan,nan,nan,nan,-0.0009737502,1745804697.9378834
345279,nan,nan,nan,nan,-0.0009737384,1745804701.3279455
345280,nan,nan,nan,nan,-0.0009737337,1745804704.716702
345281,nan,nan,nan,nan,-0.0009737342,1745804708.1060946
345282,nan,nan,nan,nan,-0.0009737439,1745804711.496095
345283,nan,nan,nan,nan,-0.0009737414,1745804714.885828
345284,nan,nan,nan,nan,-0.0009737473,1745804718.2751179
345285,nan,nan,nan,nan,-0.0009737432,1745804721.6644626
345286,nan,nan,nan,nan,-0.0009737487,1745804725.0520215
345287,nan,nan,nan,nan,-0.0009737627,1745804728.44167
345288,nan,nan,nan,nan,-0.0009737465,1745804731.8326082
345289,nan,nan,nan,nan,-0.0009737472,1745804735.221787
345290,nan,nan,nan,nan,-0.000973757,1745804738.611258
345291,nan,nan,nan,nan,-0.0009737498,1745804742.0011804
345292,nan,nan,nan,nan,-0.0009737542,1745804745.390688
345293,nan,nan,nan,nan,-0.00097375,1745804748.7812226
345294,nan,nan,nan,nan,-0.0009737538,1745804752.1714041
345295,nan,nan,nan,nan,-0.0009737549,1745804755.5605361
345296,nan,nan,nan,nan,-0.0009737529,1745804758.9508455
345297,nan,nan,nan,nan,-0.0009737439,1745804762.3400266
345298,nan,nan,nan,nan,-0.0009737512,1745804765.7304296
345299,nan,nan,nan,nan,-0.0009737456,1745804769.1205091
345300,nan,nan,nan,nan,-0.000973745,1745804772.508582
345301,nan,nan,nan,nan,-0.0009737357,1745804775.8991346
345302,nan,nan,nan,nan,-0.0009737322,1745804779.2893274
345303,nan,nan,nan,nan,-0.0009737268,1745804782.679163
345304,nan,nan,nan,nan,-0.0009737343,1745804786.0685196
345305,nan,nan,nan,nan,-0.0009737339,1745804789.4582171
345306,nan,nan,nan,nan,-0.0009737292,1745804792.8476539
345307,nan,nan,nan,nan,-0.0009737388,1745804796.237319
345308,nan,nan,nan,nan,-0.000973754,1745804799.6269038
345309,nan,nan,nan,nan,-0.0009737482,1745804803.0174446
345310,nan,nan,nan,nan,-0.0009737563,1745804806.406802
345311,nan,nan,nan,nan,-0.0009737516,1745804809.797391
345312,nan,nan,nan,nan,-0.000973753,1745804813.187271
345313,nan,nan,nan,nan,-0.0009737536,1745804816.5763228
345314,nan,nan,nan,nan,-0.0009737516,1745804819.966216
345315,nan,nan,nan,nan,-0.0009737531,1745804823.355569
345316,nan,nan,nan,nan,-0.0009737528,1745804826.7462246
345317,nan,nan,nan,nan,-0.0009737545,1745804830.1353455
345318,nan,nan,nan,nan,-0.0009737393,1745804833.5266757
345319,nan,nan,nan,nan,-0.0009737469,1745804836.915744
345320,nan,nan,nan,nan,-0.00097374,1745804840.3053708
345321,nan,nan,nan,nan,-0.0009737351,1745804843.6952877
345322,nan,nan,nan,nan,-0.0009737344,1745804847.0847232
345323,nan,nan,nan,nan,-0.0009737394,1745804850.4754677
345324,nan,nan,nan,nan,-0.0009737379,1745804853.8637302
345325,nan,nan,nan,nan,-0.0009737356,1745804857.255252
345326,nan,nan,nan,nan,-0.0009737364,1745804860.6445494
345327,nan,nan,nan,nan,-0.0009737409,1745804864.0336015
345328,nan,nan,nan,nan,-0.000973737,1745804867.4232018
345329,nan,nan,nan,nan,-0.0009737423,1745804870.8125434
345330,nan,nan,nan,nan,-0.0009737455,1745804874.2029097
345331,nan,nan,nan,nan,-0.0009737435,1745804877.5915635
345332,nan,nan,nan,nan,-0.0009737428,1745804880.9815946
345333,nan,nan,nan,nan,-0.000973745,1745804884.3726163
345334,nan,nan,nan,nan,-0.0009737388,1745804887.7607636
345335,nan,nan,nan,nan,-0.0009737427,1745804891.15174
345336,nan,nan,nan,nan,-0.0009737365,1745804894.540149
345337,nan,nan,nan,nan,-0.0009737461,1745804897.9300015
345338,nan,nan,nan,nan,-0.000973747,1745804901.3211524
345339,nan,nan,nan,nan,-0.0009737418,1745804904.7101753
345340,nan,nan,nan,nan,-0.000973747,1745804908.0979998
345341,nan,nan,nan,nan,-0.0009737453,1745804911.4882026
345342,nan,nan,nan,nan,-0.0009737352,1745804914.8780935
345343,nan,nan,nan,nan,-0.000973731,1745804918.266801
345344,nan,nan,nan,nan,-0.0009737332,1745804921.657082
345345,nan,nan,nan,nan,-0.0009737342,1745804925.047404
345346,nan,nan,nan,nan,-0.0009737342,1745804928.439456
345347,nan,nan,nan,nan,-0.0009737412,1745804931.8299181
345348,nan,nan,nan,nan,-0.0009737408,1745804935.2181265
345349,nan,nan,nan,nan,-0.0009737404,1745804938.6088815
345350,nan,nan,nan,nan,-0.0009737437,1745804941.998489
345351,nan,nan,nan,nan,-0.0009737433,1745804945.388792
345352,nan,nan,nan,nan,-0.000973743,1745804948.7784867
345353,nan,nan,nan,nan,-0.0009737419,1745804952.1678603
345354,nan,nan,nan,nan,-0.0009737497,1745804955.558913
345355,nan,nan,nan,nan,-0.0009737451,1745804958.949519
345356,nan,nan,nan,nan,-0.0009737433,1745804962.3382075
345357,nan,nan,nan,nan,-0.0009737474,1745804965.7286286
345358,nan,nan,nan,nan,-0.0009737364,1745804969.1176195
345359,nan,nan,nan,nan,-0.0009737388,1745804972.5090754
345360,nan,nan,nan,nan,-0.0009737393,1745804975.8998277
345361,nan,nan,nan,nan,-0.0009737327,1745804979.289388
345362,1.3997334242,1745801382.8223126,0.014501984231,1745801382.8223126,-0.0009737303,1745804982.6796002
345363,1.3997324705,1745801383.4915903,0.014501956291,1745801383.4915903,nan,nan
345364,1.3997336626,1745801384.1608565,0.014501978643,1745801384.1608565,nan,nan
345365,1.3997321129,1745801384.8301325,0.01450199075,1745801384.8301325,nan,nan
345366,1.3997302055,1745801385.499394,0.014501939528,1745801385.499394,nan,nan
