index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
10042,-0.00014529936016,1745618722.0354455,-2.1531338916e-06,1745618722.7046986,nan,nan
10043,-0.00014280555479,1745618722.7046986,-2.1608136649e-06,1745618723.3739555,nan,nan
10044,-0.00014100447879,1745618723.3739555,-2.1978162295e-06,1745618724.043218,nan,nan
10045,-0.00014571496285,1745618724.043218,-2.1915325306e-06,1745618724.7124949,nan,nan
10046,-0.00014599206042,1745618724.7124949,-2.1433602342e-06,1745618725.381764,nan,nan
10047,-0.00013920338824,1745618725.381764,-2.1517375899e-06,1745618726.0510206,nan,nan
10048,-0.00014211282542,1745618726.0510206,-2.1796647616e-06,1745618726.7202945,nan,nan
10049,-0.0001448836847,1745618726.7202945,-2.2034007543e-06,1745618727.389554,nan,nan
10050,-0.00015042549057,1745618727.389554,-2.2096835437e-06,1745618728.0588193,nan,nan
10051,-0.00014446809655,1745618728.0588193,-2.2110809823e-06,1745618728.728082,nan,nan
10052,-0.0001475160534,1745618728.728082,-2.1866453608e-06,1745618729.397336,nan,nan
10053,-0.0001422513742,1745618729.397336,-2.1719843062e-06,1745618730.0666013,nan,nan
10054,-0.00014294408902,1745618730.0666013,-2.0847148789e-06,1745618730.735867,nan,nan
10055,-0.00014197427663,1745618730.735867,-2.1175285383e-06,1745618731.4051325,nan,nan
10056,-0.00013573977049,1745618731.4051325,-2.0812249204e-06,1745618732.0744119,nan,nan
10057,-0.00013186053548,1745618732.0744119,-2.0148995645e-06,1745618732.7436726,nan,nan
10058,-0.00012631880236,1745618732.7436726,-2.0889033294e-06,1745618733.4129362,nan,nan
10059,-0.00013089075219,1745618733.4129362,-2.0889040115e-06,1745618734.0821998,nan,nan
10060,-0.00013629396562,1745618734.0821998,-2.156624987e-06,1745618734.7514477,nan,nan
10061,-0.00013754086103,1745618734.7514477,-2.0896020487e-06,1745618735.4207127,nan,nan
10062,-0.00013601689716,1745618735.4207127,-2.1196228772e-06,1745618736.0899577,nan,nan
10063,-0.00013532415323,1745618736.0899577,-2.148944759e-06,1745618736.7592063,nan,nan
10064,-0.00013934195158,1745618736.7592063,-2.1238117824e-06,1745618737.4284756,nan,nan
10065,-0.0001422513742,1745618737.4284756,-2.1601149456e-06,1745618738.097732,nan,nan
10066,-0.0001422513742,1745618738.097732,-2.1643031687e-06,1745618738.7670002,nan,nan
10067,-0.00014058887609,1745618738.7670002,-2.1433600068e-06,1745618739.4362526,nan,nan
10068,-0.00014031174942,1745618739.4362526,-2.1587177343e-06,1745618740.1055136,nan,nan
10069,-0.00013989616127,1745618740.1055136,-2.1643047603e-06,1745618740.7747705,nan,nan
10070,-0.00014142009604,1745618740.7747705,-2.1726827981e-06,1745618741.4440358,nan,nan
10071,-0.00014723895583,1745618741.4440358,-2.1845494302e-06,1745618742.1132953,nan,nan
10072,-0.00014266703511,1745618742.1132953,-2.1384730644e-06,1745618742.7825646,nan,nan
10073,-0.00013961902005,1745618742.7825646,-2.1370753984e-06,1745618743.4518209,nan,nan
10074,-0.00014114304213,1745618743.4518209,-2.0923948796e-06,1745618744.1210864,nan,nan
10075,-0.0001356012508,1745618744.1210864,-2.0993759335e-06,1745618744.7903547,nan,nan
10076,-0.00013310747454,1745618744.7903547,-2.084016387e-06,1745618745.4596229,nan,nan
10077,-0.00013615543139,1745618745.4596229,-2.0986778964e-06,1745618746.1288917,nan,nan
10078,-0.00013948048581,1745618746.1288917,-2.0979791771e-06,1745618746.798158,nan,nan
10079,-0.00013726379257,1745618746.798158,-2.1370760805e-06,1745618747.4674165,nan,nan
10080,-0.00013864923676,1745618747.4674165,-2.1175280835e-06,1745618748.136683,nan,nan
10081,-0.0001378179586,1745618748.136683,-2.1063569875e-06,1745618748.805948,nan,nan
10082,-0.00013657107775,1745618748.805948,-2.1203211418e-06,1745618749.475216,nan,nan
10083,-0.00013920338824,1745618749.475216,-2.1210196337e-06,1745618750.1445146,nan,nan
10084,-0.0001422513451,1745618750.1445146,-2.144058044e-06,1745618750.8137672,nan,nan
10085,-0.00014294410357,1745618750.8137672,-2.1510388706e-06,1745618751.4830143,nan,nan
10086,-0.00013255329395,1745618751.4830143,-2.0819225028e-06,1745618752.1522758,nan,nan
10087,-0.00013643251441,1745618752.1522758,-2.06865775e-06,1745618752.821543,nan,nan
10088,-0.00013587833382,1745618752.821543,-2.0721483907e-06,1745618753.4908078,nan,nan
10089,-0.00013283034787,1745618753.4908078,-2.0225777462e-06,1745618754.1600635,nan,nan
10090,-0.00012798137323,1745618754.1600635,-2.0274660528e-06,1745618754.8293138,nan,nan
10091,-0.00012922823953,1745618754.8293138,-2.0442219011e-06,1745618755.4985855,nan,nan
10092,-0.00012950532255,1745618755.4985855,-2.0595805381e-06,1745618756.1678426,nan,nan
10093,-0.00013033661526,1745618756.1678426,-2.0183902052e-06,1745618756.837091,nan,nan
10094,-0.00013199911336,1745618756.837091,-2.0896022761e-06,1745618757.5063684,nan,nan
10095,-0.00013366162602,1745618757.5063684,-2.0728466552e-06,1745618758.1756418,nan,nan
10096,-0.00013144491822,1745618758.1756418,-2.0456191123e-06,1745618758.844923,nan,nan
10097,-0.00013102927187,1745618758.844923,-2.0812242383e-06,1745618759.5141819,nan,nan
10098,-0.00013144491822,1745618759.5141819,-2.0693557872e-06,1745618760.1834395,nan,nan
10099,-0.00013047512039,1745618760.1834395,-2.1252080842e-06,1745618760.8527272,nan,nan
10100,-0.00014100447879,1745618760.8527272,-2.1440566798e-06,1745618761.5219872,nan,nan
10101,-0.00013892634888,1745618761.5219872,-2.0686582047e-06,1745618762.1912634,nan,nan
10102,-0.00013061364007,1745618762.1912634,-2.0512040919e-06,1745618762.8605406,nan,nan
10103,-0.00013421579206,1745618762.8605406,-2.0379391117e-06,1745618763.5297973,nan,nan
10104,-0.00013587833382,1745618763.5297973,-2.0679588033e-06,1745618764.1990693,nan,nan
10105,-0.00013615543139,1745618764.1990693,-2.0889042389e-06,1745618764.868337,nan,nan
10106,-0.00013934192248,1745618764.868337,-2.0979800865e-06,1745618765.537601,nan,nan
10107,-0.0001378179586,1745618765.537601,-2.0588834104e-06,1745618766.2068624,nan,nan
10108,-0.00013643251441,1745618766.2068624,-2.1007724627e-06,1745618766.8761292,nan,nan
10109,-0.00013989611762,1745618766.8761292,-2.1531334369e-06,1745618767.5453818,nan,nan
10110,-0.00014142011059,1745618767.5453818,-2.1670973638e-06,1745618768.2146542,nan,nan
10111,-0.00014363680384,1745618768.2146542,-2.139171329e-06,1745618768.8839254,nan,nan
10112,-0.00014668477525,1745618768.8839254,-2.1636064957e-06,1745618769.553198,nan,nan
10113,-0.00014114301302,1745618769.553198,-2.1210194063e-06,1745618770.2224445,nan,nan
10114,-0.00013892630523,1745618770.2224445,-2.1712855869e-06,1745618770.8916996,nan,nan
10115,-0.00014280555479,1745618770.8916996,-2.1859468688e-06,1745618771.5609558,nan,nan
10116,-0.00014308263781,1745618771.5609558,-2.1775679215e-06,1745618772.230223,nan,nan
10117,-0.00014529937471,1745618772.230223,-2.2152694328e-06,1745618772.8994923,nan,nan
10118,-0.00014280555479,1745618772.8994923,-2.1573230242e-06,1745618773.568756,nan,nan
10119,-0.00014807023399,1745618773.568756,-2.2355166038e-06,1745618774.2380273,nan,nan
10120,-0.00014751603885,1745618774.2380273,-2.2006072413e-06,1745618774.9072988,nan,nan
10121,-0.00015000987332,1745618774.9072988,-2.2431954676e-06,1745618775.5765727,nan,nan
10122,-0.0001475160534,1745618775.5765727,-2.1971170554e-06,1745618776.245837,nan,nan
10123,-0.00014585352619,1745618776.245837,-2.2013066427e-06,1745618776.9151006,nan,nan
10124,-0.00014280554024,1745618776.9151006,-2.2124768293e-06,1745618777.5843647,nan,nan
10125,-0.00014543789439,1745618777.5843647,-2.153134119e-06,1745618778.2536168,nan,nan
10126,-0.000142667006,1745618778.2536168,-2.1587195533e-06,1745618778.9228826,nan,nan
10127,-0.00014349826961,1745618778.9228826,-2.2103831725e-06,1745618779.592148,nan,nan
10128,-0.00014599204587,1745618779.592148,-2.2327224087e-06,1745618780.2614217,nan,nan
10129,-0.00014668480435,1745618780.2614217,-2.1203211418e-06,1745618780.930669,nan,nan
10130,-0.00013601686805,1745618780.930669,-2.1314908736e-06,1745618781.5999315,nan,nan
10131,-0.00014128157636,1745618781.5999315,-2.1370758532e-06,1745618782.2691827,nan,nan
10132,-0.00013684816076,1745618782.2691827,-2.0142019821e-06,1745618782.9384363,nan,nan
10133,-0.00012964384223,1745618782.9384363,-2.0456188849e-06,1745618783.6076965,nan,nan
10134,-0.00013463143841,1745618783.6076965,-2.0972813672e-06,1745618784.2769785,nan,nan
10135,-0.00013449290418,1745618784.2769785,-2.084016387e-06,1745618784.9462461,nan,nan
10136,-0.00013546273112,1745618784.9462461,-2.1105463475e-06,1745618785.6155133,nan,nan
10137,-0.00013726379257,1745618785.6155133,-2.0344486984e-06,1745618786.2847927,nan,nan
10138,-0.00013296889665,1745618786.2847927,-2.0128056804e-06,1745618786.9540515,nan,nan
10139,-0.00012978239101,1745618786.9540515,-2.0121076432e-06,1745618787.6233273,nan,nan
10140,-0.00013158345246,1745618787.6233273,-2.0972809125e-06,1745618788.2925944,nan,nan
10141,-0.00013726379257,1745618788.2925944,-2.0651659725e-06,1745618788.9618535,nan,nan
10142,-0.00013227621093,1745618788.9618535,-2.0274667349e-06,1745618789.631124,nan,nan
10143,-0.00012604170479,1745618789.631124,-2.0037284685e-06,1745618790.3003802,nan,nan
10144,-0.0001295053371,1745618790.3003802,-2.1147359348e-06,1745618790.9696453,nan,nan
10145,-0.00013463143841,1745618790.9696453,-2.0567883894e-06,1745618791.6389053,nan,nan
10146,-0.00013199911336,1745618791.6389053,-2.0379386569e-06,1745618792.3081589,nan,nan
10147,-0.00012895112741,1745618792.3081589,-2.1028665742e-06,1745618792.9774318,nan,nan
10148,-0.0001325532794,1745618792.9774318,-2.0512038645e-06,1745618793.6466837,nan,nan
10149,-0.000129505308,1745618793.6466837,-2.0658637823e-06,1745618794.3159487,nan,nan
10150,-0.00013601691171,1745618794.3159487,-1.9862754925e-06,1745618794.9851987,nan,nan
10151,-0.00013005948858,1745618794.9851987,-2.0330517145e-06,1745618795.6544602,nan,nan
10152,-0.00012756568321,1745618795.6544602,-2.0951877104e-06,1745618796.3237188,nan,nan
10153,-0.00013310744544,1745618796.3237188,-2.0875074824e-06,1745618796.9929793,nan,nan
10154,-0.0001343543554,1745618796.9929793,-2.1112448394e-06,1745618797.6622467,nan,nan
10155,-0.00013754087558,1745618797.6622467,-2.1273024231e-06,1745618798.3314986,nan,nan
10156,-0.00013809504162,1745618798.3314986,-2.1314906462e-06,1745618799.000745,nan,nan
10157,-0.00013615543139,1745618799.000745,-2.1259054392e-06,1745618799.6699934,nan,nan
10158,-0.00013726379257,1745618799.6699934,-2.1273008315e-06,1745618800.339242,nan,nan
10159,-0.00013643255807,1745618800.339242,-2.1684932108e-06,1745618801.0085037,nan,nan
10160,-0.0001418357424,1745618801.0085037,-2.1266046133e-06,1745618801.6777828,nan,nan
10161,-0.00014405243564,1745618801.6777828,-2.1712864964e-06,1745618802.3470607,nan,nan
10162,-0.00014793167065,1745618802.3470607,-2.1650027975e-06,1745618803.0163372,nan,nan
10163,-0.00014529933105,1745618803.0163372,-2.2215531317e-06,1745618803.6855989,nan,nan
10164,-0.0001452993456,1745618803.6855989,-2.1552268663e-06,1745618804.354862,nan,nan
10165,-0.00013948051492,1745618804.354862,-2.1768717033e-06,1745618805.0241368,nan,nan
10166,-0.00014114299847,1745618805.0241368,-2.1866460429e-06,1745618805.6934154,nan,nan
10167,-0.00014114299847,1745618805.6934154,-2.1824557734e-06,1745618806.3626714,nan,nan
10168,-0.00014308263781,1745618806.3626714,-2.1573230242e-06,1745618807.03193,nan,nan
10169,-0.00014031174942,1745618807.03193,-2.1391711016e-06,1745618807.70118,nan,nan
10170,-0.00014017321519,1745618807.70118,-2.2124763746e-06,1745618808.3704414,nan,nan
10171,-0.00014128157636,1745618808.3704414,-2.1691917027e-06,1745618809.0396981,nan,nan
10172,-0.00014474516502,1745618809.0396981,-2.1838525299e-06,1745618809.7089732,nan,nan
10173,-0.00014335973538,1745618809.7089732,-2.1845505671e-06,1745618810.3782294,nan,nan
10174,-0.00014142011059,1745618810.3782294,-2.1831533559e-06,1745618811.0474932,nan,nan
10175,-0.00015208803234,1745618811.0474932,-2.2613476176e-06,1745618811.7167792,nan,nan
10176,-0.00014779313642,1745618811.7167792,-2.1992113943e-06,1745618812.3860395,nan,nan
10177,-0.00014557645773,1745618812.3860395,-2.2152694328e-06,1745618813.055308,nan,nan
10178,-0.00014820876822,1745618813.055308,-2.2306276151e-06,1745618813.7245774,nan,nan
10179,-0.00014904007548,1745618813.7245774,-2.2250433176e-06,1745618814.3938408,nan,nan
10180,-0.0001475160534,1745618814.3938408,-2.1496430236e-06,1745618815.0630944,nan,nan
10181,-0.0001392034028,1745618815.0630944,-2.1782675503e-06,1745618815.7323608,nan,nan
10182,-0.00013878775644,1745618815.7323608,-2.1684925287e-06,1745618816.4016201,nan,nan
10183,-0.00014446809655,1745618816.4016201,-2.2075885227e-06,1745618817.0708864,nan,nan
10184,-0.00014904007548,1745618817.0708864,-2.171286269e-06,1745618817.740136,nan,nan
10185,-0.00014197427663,1745618817.740136,-2.118225666e-06,1745618818.409403,nan,nan
10186,-0.00013366164058,1745618818.409403,-2.1335849851e-06,1745618819.0786505,nan,nan
10187,-0.00013767942437,1745618819.0786505,-2.0930920073e-06,1745618819.7479098,nan,nan
10188,-0.00013407728693,1745618819.7479098,-2.1014709546e-06,1745618820.4171867,nan,nan
10189,-0.00013532415323,1745618820.4171867,-2.1035650661e-06,1745618821.0864537,nan,nan
10190,-0.00014017321519,1745618821.0864537,-2.1440573619e-06,1745618821.755701,nan,nan
10191,-0.00013878778554,1745618821.755701,-2.1112450668e-06,1745618822.4249852,nan,nan
10192,-0.00013684813166,1745618822.4249852,-2.1280006877e-06,1745618823.09423,nan,nan
10193,-0.0001374023268,1745618823.09423,-2.0756378944e-06,1745618823.763495,nan,nan
10194,-0.0001347700163,1745618823.763495,-2.0868085358e-06,1745618824.4327645,nan,nan
10195,-0.00013186057913,1745618824.4327645,-2.0484110337e-06,1745618825.1020198,nan,nan
10196,-0.00013075221796,1745618825.1020198,-2.0532979761e-06,1745618825.77128,nan,nan
10197,-0.00013186056458,1745618825.77128,-2.125905894e-06,1745618826.4405627,nan,nan
10198,-0.00013712522923,1745618826.4405627,-2.0560912617e-06,1745618827.1098464,nan,nan
10199,-0.00013324597967,1745618827.1098464,-2.083319032e-06,1745618827.7791255,nan,nan
10200,-0.00013380017481,1745618827.7791255,-2.1454543457e-06,1745618828.4483712,nan,nan
10201,-0.00013643251441,1745618828.4483712,-2.1238111003e-06,1745618829.1176362,nan,nan
10202,-0.00013657106319,1745618829.1176362,-2.1014704998e-06,1745618829.7868948,nan,nan
10203,-0.0001378179586,1745618829.7868948,-2.149641432e-06,1745618830.4561446,nan,nan
10204,-0.00013878781465,1745618830.4561446,-2.1803627988e-06,1745618831.1254158,nan,nan
10205,-0.00014100444969,1745618831.1254158,-2.1273019684e-06,1745618831.7946625,nan,nan
10206,-0.00013670961198,1745618831.7946625,-2.1503410608e-06,1745618832.463914,nan,nan
10207,-0.000135185619,1745618832.463914,-2.1552268663e-06,1745618833.1331806,nan,nan
10208,-0.00014031179307,1745618833.1331806,-2.1580210614e-06,1745618833.8024359,nan,nan
10209,-0.00014308263781,1745618833.8024359,-2.2040976546e-06,1745618834.4716961,nan,nan
10210,-0.00014599210408,1745618834.4716961,-2.2404024094e-06,1745618835.140962,nan,nan
10211,-0.00014723898494,1745618835.140962,-2.1936270969e-06,1745618835.8102458,nan,nan
10212,-0.00014391390141,1745618835.8102458,-2.1810594717e-06,1745618836.4794948,nan,nan
10213,-0.00013754087558,1745618836.4794948,-2.1140374429e-06,1745618837.1487567,nan,nan
10214,-0.00013615543139,1745618837.1487567,-2.10496205e-06,1745618837.8180394,nan,nan
10215,-0.00013767939527,1745618837.8180394,-2.1300950266e-06,1745618838.487303,nan,nan
10216,-0.00013615543139,1745618838.487303,-2.1091491362e-06,1745618839.1565678,nan,nan
10217,-0.00013366166968,1745618839.1565678,-2.1238117824e-06,1745618839.8258567,nan,nan
10218,-0.00013698668045,1745618839.8258567,-2.0644688448e-06,1745618840.4951189,nan,nan
10219,-0.000136986695,1745618840.4951189,-2.1335858946e-06,1745618841.164365,nan,nan
10220,-0.00013864922221,1745618841.164365,-2.1489452138e-06,1745618841.8336341,nan,nan
10221,-0.00014017321519,1745618841.8336341,-2.0979800865e-06,1745618842.5028956,nan,nan
10222,-0.00013518560445,1745618842.5028956,-2.0707516342e-06,1745618843.1721542,nan,nan
10223,-0.00013310747454,1745618843.1721542,-2.0526003937e-06,1745618843.8414311,nan,nan
10224,-0.00013546268747,1745618843.8414311,-2.115433972e-06,1745618844.5107026,nan,nan
10225,-0.00013920338824,1745618844.5107026,-2.1552282305e-06,1745618845.1799512,nan,nan
10226,-0.000135185619,1745618845.1799512,-2.1238115551e-06,1745618845.849216,nan,nan
10227,-0.00013504707022,1745618845.849216,-2.0623740511e-06,1745618846.5184731,nan,nan
10228,-0.00013186056458,1745618846.5184731,-2.0449210751e-06,1745618847.1877542,nan,nan
10229,-0.00013227616728,1745618847.1877542,-2.1196228772e-06,1745618847.8570182,nan,nan
10230,-0.00013338454301,1745618847.8570182,-2.0721483907e-06,1745618848.5262764,nan,nan
10231,-0.00013310744544,1745618848.5262764,-2.0749396299e-06,1745618849.1955404,nan,nan
10232,-0.00013629400928,1745618849.1955404,-2.0595814476e-06,1745618849.8648012,nan,nan
10233,-0.00013324600877,1745618849.8648012,-2.1300950266e-06,1745618850.5340493,nan,nan
10234,-0.00013393870904,1745618850.5340493,-2.0896022761e-06,1745618851.2033136,nan,nan
10235,-0.00013754086103,1745618851.2033136,-2.1580212888e-06,1745618851.8725653,nan,nan
10236,-0.00014058883244,1745618851.8725653,-2.1636055862e-06,1745618852.5418208,nan,nan
10237,-0.00013490855054,1745618852.5418208,-2.1091498184e-06,1745618853.211103,nan,nan
10238,-0.00013601689716,1745618853.211103,-2.1657006073e-06,1745618853.8803647,nan,nan
10239,-0.00013878778554,1745618853.8803647,-2.1475491394e-06,1745618854.5496168,nan,nan
10240,-0.00014086591545,1745618854.5496168,-2.11892484e-06,1745618855.2188623,nan,nan
10241,-0.00013670959743,1745618855.2188623,-2.1161322366e-06,1745618855.8881176,nan,nan
10242,-0.00013518560445,1745618855.8881176,-2.1398691388e-06,1745618856.5573714,nan,nan
10243,-0.00013366164058,1745618856.5573714,-2.1342834771e-06,1745618857.2266285,nan,nan
10244,-0.00014432954777,1745618857.2266285,-2.127999096e-06,1745618857.895885,nan,nan
10245,-0.00013781800226,1745618857.895885,-2.1252080842e-06,1745618858.565137,nan,nan
10246,-0.00013698668045,1745618858.565137,-2.0986772142e-06,1745618859.2344089,nan,nan
10247,-0.00013546273112,1745618859.2344089,-2.1035652935e-06,1745618859.9036784,nan,nan
10248,-0.00013920338824,1745618859.9036784,-2.1133394057e-06,1745618860.5729313,nan,nan
10249,-0.00013864922221,1745618860.5729313,-2.090997441e-06,1745618861.242207,nan,nan
10250,-0.00014308266691,1745618861.242207,-2.1503408334e-06,1745618861.911471,nan,nan
10251,-0.00013892631978,1745618861.911471,-2.1712851321e-06,1745618862.5807338,nan,nan
10252,-0.00013837215374,1745618862.5807338,-2.201306188e-06,1745618863.250001,nan,nan
10253,-0.00014571499196,1745618863.250001,-2.1831538106e-06,1745618863.9192681,nan,nan
10254,-0.00014446809655,1745618863.9192681,-2.163606041e-06,1745618864.5885396,nan,nan
10255,-0.00014349826961,1745618864.5885396,-2.1601154003e-06,1745618865.2578037,nan,nan
10256,-0.00014294410357,1745618865.2578037,-2.1321895929e-06,1745618865.9270644,nan,nan
10257,-0.00014045028365,1745618865.9270644,-2.1552284579e-06,1745618866.5963306,nan,nan
10258,-0.00014100447879,1745618866.5963306,-2.1580203793e-06,1745618867.2655997,nan,nan
10259,-0.00014516082592,1745618867.2655997,-2.2096837711e-06,1745618867.9348712,nan,nan
10260,-0.00014502226259,1745618867.9348712,-2.1398675472e-06,1745618868.6041324,nan,nan
10261,-0.0001418357715,1745618868.6041324,-2.1810592443e-06,1745618869.2733939,nan,nan
10262,-0.00014252847177,1745618869.2733939,-2.2096837711e-06,1745618869.9426682,nan,nan
10263,-0.00014737751917,1745618869.9426682,-2.2124770567e-06,1745618870.6119323,nan,nan
10264,-0.00014197427663,1745618870.6119323,-2.1622090571e-06,1745618871.281189,nan,nan
10265,-0.00014308266691,1745618871.281189,-2.121716534e-06,1745618871.9504611,nan,nan
10266,-0.00014155867393,1745618871.9504611,-2.1419623408e-06,1745618872.6197186,nan,nan
10267,-0.00014391393051,1745618872.6197186,-2.1726816612e-06,1745618873.2889843,nan,nan
10268,-0.00014446809655,1745618873.2889843,-2.1391704195e-06,1745618873.958246,nan,nan
10269,-0.00014419099898,1745618873.958246,-2.1838520752e-06,1745618874.627512,nan,nan
10270,-0.00014765461674,1745618874.627512,-2.2676299523e-06,1745618875.2967854,nan,nan
10271,-0.00015153385175,1745618875.2967854,-2.2306280698e-06,1745618875.966062,nan,nan
10272,-0.00015236511535,1745618875.966062,-2.2613469355e-06,1745618876.6353343,nan,nan
10273,-0.00015014840756,1745618876.6353343,-2.1866446787e-06,1745618877.3045948,nan,nan
10274,-0.00014142011059,1745618877.3045948,-2.1238113277e-06,1745618877.9738424,nan,nan
10275,-0.00013851068798,1745618877.9738424,-2.1063569875e-06,1745618878.6431189,nan,nan
10276,-0.00013837215374,1745618878.6431189,-2.0944885364e-06,1745618879.3123832,nan,nan
10277,-0.00013601689716,1745618879.3123832,-2.0658631001e-06,1745618879.9816544,nan,nan
10278,-0.00014294414723,1745618879.9816544,-2.1405667212e-06,1745618880.6509068,nan,nan
10279,-0.00014211283997,1745618880.6509068,-2.1063576696e-06,1745618881.3201761,nan,nan
10280,-0.00014003468095,1745618881.3201761,-2.0525994842e-06,1745618881.9894426,nan,nan
10281,-0.00013504709932,1745618881.9894426,-2.0728464278e-06,1745618882.6587064,nan,nan
10282,-0.00013948048581,1745618882.6587064,-2.1482467218e-06,1745618883.327959,nan,nan
10283,-0.0001418357424,1745618883.327959,-2.2034005269e-06,1745618883.9972236,nan,nan
10284,-0.00014904004638,1745618883.9972236,-2.140567176e-06,1745618884.6664894,nan,nan
10285,-0.0001493171294,1745618884.6664894,-2.1817588731e-06,1745618885.3357656,nan,nan
10286,-0.00014419096988,1745618885.3357656,-2.1601142635e-06,1745618886.0050235,nan,nan
10287,-0.00014114304213,1745618886.0050235,-2.1063576696e-06,1745618886.6742895,nan,nan
10288,-0.00013906485401,1745618886.6742895,-2.1663972802e-06,1745618887.3435585,nan,nan
10289,-0.00014432957687,1745618887.3435585,-2.1852492864e-06,1745618888.012815,nan,nan
10290,-0.0001422513742,1745618888.012815,-2.1545301934e-06,1745618888.682081,nan,nan
10291,-0.00014349826961,1745618888.682081,-2.1922296582e-06,1745618889.351352,nan,nan
10292,-0.00014793169976,1745618889.351352,-2.1342825676e-06,1745618890.020624,nan,nan
10293,-0.0001414201397,1745618890.020624,-2.1286984975e-06,1745618890.6898835,nan,nan
10294,-0.00014169720816,1745618890.6898835,-2.1377743451e-06,1745618891.359145,nan,nan
10295,-0.0001392034028,1745618891.359145,-2.1314915557e-06,1745618892.0283968,nan,nan
