index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
30161,-0.00015042567975,1745629730.5377772,-2.1789569473e-06,1745629731.20707,nan,nan
30162,-0.00014211304369,1745629731.20707,-2.1524274416e-06,1745629731.8763738,nan,nan
30163,-0.00014432973694,1745629731.8763738,-2.177559054e-06,1745629732.5456595,nan,nan
30164,-0.00014585377357,1745629732.5456595,-2.2096755856e-06,1745629733.2149382,nan,nan
30165,-0.00014987151371,1745629733.2149382,-2.1950147584e-06,1745629733.8842413,nan,nan
30166,-0.00014779334015,1745629733.8842413,-2.1859389108e-06,1745629734.5535257,nan,nan
30167,-0.00014626936172,1745629734.5535257,-2.1217074391e-06,1745629735.2228138,nan,nan
30168,-0.00014252871915,1745629735.2228138,-2.09587688e-06,1745629735.8921072,nan,nan
30169,-0.00014142034343,1745629735.8921072,-2.1210096293e-06,1745629736.5614078,nan,nan
30170,-0.0001429443364,1745629736.5614078,-2.1217085759e-06,1745629737.2307181,nan,nan
30171,-0.00014197450946,1745629737.2307181,-2.1510306851e-06,1745629737.900024,nan,nan
30172,-0.00014211305825,1745629737.900024,-2.1733724225e-06,1745629738.569309,nan,nan
30173,-0.00014557663235,1745629738.569309,-2.1608063889e-06,1745629739.2385917,nan,nan
30174,-0.00014474535419,1745629739.2385917,-2.1580126486e-06,1745629739.9078786,nan,nan
30175,-0.0001437755709,1745629739.9078786,-2.1594091777e-06,1745629740.5771642,nan,nan
30176,-0.00014696206199,1745629740.5771642,-2.2648303002e-06,1745629741.2464433,nan,nan
30177,-0.00014945585281,1745629741.2464433,-2.2285255454e-06,1745629741.915718,nan,nan
30178,-0.00014723917411,1745629741.915718,-2.2536601136e-06,1745629742.5849936,nan,nan
30179,-0.00014890167222,1745629742.5849936,-2.1831460799e-06,1745629743.2542834,nan,nan
30180,-0.00015001004795,1745629743.2542834,-2.1796556666e-06,1745629743.9235876,nan,nan
30181,-0.00014599226415,1745629743.9235876,-2.2180540782e-06,1745629744.5928748,nan,nan
30182,-0.00015014856763,1745629744.5928748,-2.256452035e-06,1745629745.2621493,nan,nan
30183,-0.00014917876979,1745629745.2621493,-2.2313186037e-06,1745629745.9314275,nan,nan
30184,-0.00015236527543,1745629745.9314275,-2.2124686438e-06,1745629746.6006987,nan,nan
30185,-0.0001512569288,1745629746.6006987,-2.1992036636e-06,1745629747.2699783,nan,nan
30186,-0.00015541324683,1745629747.2699783,-2.2264312065e-06,1745629747.939263,nan,nan
30187,-0.00015167257516,1745629747.939263,-2.2634337711e-06,1745629748.6085508,nan,nan
30188,-0.00015887683548,1745629748.6085508,-2.2934532353e-06,1745629749.2778215,nan,nan
30189,-0.00015582889318,1745629749.2778215,-2.29764305e-06,1745629749.9471107,nan,nan
30190,-0.00015555179561,1745629749.9471107,-2.2906619961e-06,1745629750.6163938,nan,nan
30191,-0.00015250380966,1745629750.6163938,-2.2075805646e-06,1745629751.2856522,nan,nan
30192,-0.00014834753529,1745629751.2856522,-2.1426542389e-06,1745629751.9549387,nan,nan
30193,-0.00014155884855,1745629751.9549387,-2.1684847979e-06,1745629752.624253,nan,nan
30194,-0.00014128178009,1745629752.624253,-2.12240775e-06,1745629753.2935479,nan,nan
30195,-0.00014003485558,1745629753.2935479,-2.0930840492e-06,1745629753.9628158,nan,nan
30196,-0.00014197452401,1745629753.9628158,-2.1768637453e-06,1745629754.632127,nan,nan
30197,-0.00014100468252,1745629754.632127,-2.1824487249e-06,1745629755.3014185,nan,nan
30198,-0.00014363700757,1745629755.3014185,-2.1272949198e-06,1745629755.9707298,nan,nan
30199,-0.00014183594612,1745629755.9707298,-2.1971100068e-06,1745629756.640023,nan,nan
30200,-0.00014710059622,1745629756.640023,-2.1077462407e-06,1745629757.3093224,nan,nan
30201,-0.00013906508684,1745629757.3093224,-2.1594100872e-06,1745629757.978605,nan,nan
30202,-0.00014405263937,1745629757.978605,-2.147540954e-06,1745629758.6478994,nan,nan
30203,-0.00014585371537,1745629758.6478994,-2.1622022359e-06,1745629759.3172045,nan,nan
30204,-0.00013989632134,1745629759.3172045,-2.1349735562e-06,1745629759.986512,nan,nan
30205,-0.0001437755709,1745629759.986512,-2.1754656245e-06,1745629760.6558037,nan,nan
30206,-0.00014294432185,1745629760.6558037,-2.0742352262e-06,1745629761.325097,nan,nan
30207,-0.00014086614829,1745629761.325097,-2.1677860786e-06,1745629761.994383,nan,nan
30208,-0.00014682355686,1745629761.994383,-2.1440496312e-06,1745629762.6636894,nan,nan
30209,-0.00014086614829,1745629762.6636894,-2.1154262413e-06,1745629763.3329968,nan,nan
30210,-0.00014169739734,1745629763.3329968,-2.1210114483e-06,1745629764.0022962,nan,nan
30211,-0.00014169738279,1745629764.0022962,-2.1182192995e-06,1745629764.6715913,nan,nan
30212,-0.00013823379413,1745629764.6715913,-2.0888962808e-06,1745629765.3408873,nan,nan
30213,-0.0001376796281,1745629765.3408873,-2.113331675e-06,1745629766.0101933,nan,nan
30214,-0.00013975778711,1745629766.0101933,-2.2131655442e-06,1745629766.6794474,nan,nan
30215,-0.00014529957843,1745629766.6794474,-2.1356722755e-06,1745629767.3487332,nan,nan
30216,-0.00014488391753,1745629767.3487332,-2.1782573185e-06,1745629768.0180073,nan,nan
30217,-0.00014571522479,1745629768.0180073,-2.217356041e-06,1745629768.6872902,nan,nan
30218,-0.00014876312343,1745629768.6872902,-2.2019967219e-06,1745629769.3565648,nan,nan
30219,-0.00014599226415,1745629769.3565648,-2.2229405658e-06,1745629770.0258458,nan,nan
30220,-0.00014917878434,1745629770.0258458,-2.1859389108e-06,1745629770.6951392,nan,nan
30221,-0.00014682352776,1745629770.6951392,-2.1454461603e-06,1745629771.3644524,nan,nan
30222,-0.00014322139032,1745629771.3644524,-2.1594091777e-06,1745629772.0337582,nan,nan
30223,-0.00014419120271,1745629772.0337582,-2.1482389911e-06,1745629772.7030501,nan,nan
30224,-0.00014377555635,1745629772.7030501,-2.134972874e-06,1745629773.3723364,nan,nan
30225,-0.00014668500808,1745629773.3723364,-2.1642956654e-06,1745629774.041647,nan,nan
30226,-0.0001437755709,1745629774.041647,-2.1726739305e-06,1745629774.7109344,nan,nan
30227,-0.00014682352776,1745629774.7109344,-2.222941248e-06,1745629775.3802083,nan,nan
30228,-0.00015070274821,1745629775.3802083,-2.1845430638e-06,1745629776.049517,nan,nan
30229,-0.0001441911736,1745629776.049517,-2.1740695502e-06,1745629776.71883,nan,nan
30230,-0.00014308287064,1745629776.71883,-2.1789585389e-06,1745629777.3881154,nan,nan
30231,-0.00014391407603,1745629777.3881154,-2.1971100068e-06,1745629778.0574067,nan,nan
30232,-0.00014834749163,1745629778.0574067,-2.1922223823e-06,1745629778.726707,nan,nan
30233,-0.00014529953478,1745629778.726707,-2.1656926492e-06,1745629779.396002,nan,nan
30234,-0.00014682352776,1745629779.396002,-2.2299216198e-06,1745629780.0652678,nan,nan
30235,-0.00015056422853,1745629780.0652678,-2.2906597223e-06,1745629780.7345386,nan,nan
30236,-0.00015610599075,1745629780.7345386,-2.2215444915e-06,1745629781.403823,nan,nan
30237,-0.00014599226415,1745629781.403823,-2.1859393655e-06,1745629782.0731115,nan,nan
30238,-0.00014322137577,1745629782.0731115,-2.1496352929e-06,1745629782.742398,nan,nan
30239,-0.00014723915956,1745629782.742398,-2.1258974812e-06,1745629783.4117036,nan,nan
30240,-0.00014239014126,1745629783.4117036,-2.1594096324e-06,1745629784.0809991,nan,nan
30241,-0.00014432973694,1745629784.0809991,-2.1803532491e-06,1745629784.750288,nan,nan
30242,-0.00014363703667,1745629784.750288,-2.1601074423e-06,1745629785.419593,nan,nan
30243,-0.00014225157793,1745629785.419593,-2.1796561214e-06,1745629786.088902,nan,nan
30244,-0.00014183594612,1745629786.088902,-2.1370685772e-06,1745629786.75821,nan,nan
30245,-0.00014058905072,1745629786.75821,-2.1440494038e-06,1745629787.4275022,nan,nan
30246,-0.00014349848789,1745629787.4275022,-2.1838450266e-06,1745629788.0967946,nan,nan
30247,-0.00014322137577,1745629788.0967946,-2.1538246529e-06,1745629788.7661026,nan,nan
30248,-0.00013920360652,1745629788.7661026,-2.1370676677e-06,1745629789.4354105,nan,nan
30249,-0.00014045051648,1745629789.4354105,-2.1363694032e-06,1745629790.1047192,nan,nan
30250,-0.00014169742644,1745629790.1047192,-2.0623656383e-06,1745629790.7740166,nan,nan
30251,-0.00013615567877,1745629790.7740166,-2.1196149191e-06,1745629791.4433248,nan,nan
30252,-0.00013490875426,1745629791.4433248,-2.005814622e-06,1745629792.1126184,nan,nan
30253,-0.00013255357044,1745629792.1126184,-2.0421193767e-06,1745629792.7819126,nan,nan
30254,-0.00013269207557,1745629792.7819126,-2.0477050384e-06,1745629793.4512064,nan,nan
30255,-0.00013740255963,1745629793.4512064,-2.0644613414e-06,1745629794.1204965,nan,nan
30256,-0.00013352331007,1745629794.1204965,-2.0560826215e-06,1745629794.7897902,nan,nan
30257,-0.0001350473176,1745629794.7897902,-2.0714419406e-06,1745629795.459087,nan,nan
30258,-0.00013851092081,1745629795.459087,-2.095179525e-06,1745629796.1283872,nan,nan
30259,-0.00014045051648,1745629796.1283872,-2.0777251848e-06,1745629796.797686,nan,nan
30260,-0.00013961925288,1745629796.797686,-2.0742352262e-06,1745629797.466981,nan,nan
30261,-0.00013366187341,1745629797.466981,-2.0972736365e-06,1745629798.1362815,nan,nan
30262,-0.00013961925288,1745629798.1362815,-2.0826118998e-06,1745629798.8055665,nan,nan
30263,-0.00013532442972,1745629798.8055665,-2.1133314476e-06,1745629799.4748619,nan,nan
30264,-0.00013740255963,1745629799.4748619,-2.0895945454e-06,1745629800.1441565,nan,nan
30265,-0.00013504730305,1745629800.1441565,-2.1182181627e-06,1745629800.8134558,nan,nan
30266,-0.00013920362107,1745629800.8134558,-2.086800805e-06,1745629801.482765,nan,nan
30267,-0.00014183597523,1745629801.482765,-2.2152598831e-06,1745629802.1520202,nan,nan
30268,-0.00014668502263,1745629802.1520202,-2.2215444915e-06,1745629802.8212948,nan,nan
30269,-0.00014765479136,1745629802.8212948,-2.1971079605e-06,1745629803.4905512,nan,nan
30270,-0.00014543812722,1745629803.4905512,-2.186636948e-06,1745629804.1598568,nan,nan
30271,-0.00015097984578,1745629804.1598568,-2.2376016204e-06,1745629804.8291378,nan,nan
30272,-0.00015125694335,1745629804.8291378,-2.2138647182e-06,1745629805.4984088,nan,nan
30273,-0.00014391410514,1745629805.4984088,-2.1168200419e-06,1745629806.1676755,nan,nan
30274,-0.00014349853154,1745629806.1676755,-2.1803532491e-06,1745629806.836979,nan,nan
30275,-0.00015181112394,1745629806.836979,-2.1691828351e-06,1745629807.506252,nan,nan
30276,-0.00014419121726,1745629807.506252,-2.2019958124e-06,1745629808.1755316,nan,nan
30277,-0.00014793188893,1745629808.1755316,-2.1880337044e-06,1745629808.8448083,nan,nan
30278,-0.00014917876979,1745629808.8448083,-2.2005995106e-06,1745629809.5140913,nan,nan
30279,-0.0001486246183,1745629809.5140913,-2.2131669084e-06,1745629810.1833684,nan,nan
30280,-0.00015111838002,1745629810.1833684,-2.2229414753e-06,1745629810.852642,nan,nan
30281,-0.00014917875524,1745629810.852642,-2.2355065994e-06,1745629811.521922,nan,nan
30282,-0.00015001004795,1745629811.521922,-2.2459803404e-06,1745629812.1912072,nan,nan
30283,-0.00015084128245,1745629812.1912072,-2.1929206468e-06,1745629812.860501,nan,nan
30284,-0.00015001001884,1745629812.860501,-2.2564513529e-06,1745629813.5297637,nan,nan
30285,-0.00015291947057,1745629813.5297637,-2.1957137051e-06,1745629814.199057,nan,nan
30286,-0.00014876312343,1745629814.199057,-2.2376011657e-06,1745629814.8683426,nan,nan
30287,-0.00014890170132,1745629814.8683426,-2.2180524866e-06,1745629815.5376017,nan,nan
30288,-0.00015291948512,1745629815.5376017,-2.211769015e-06,1745629816.2068582,nan,nan
30289,-0.00014793191804,1745629816.2068582,-2.2082804207e-06,1745629816.8761315,nan,nan
30290,-0.00014931728947,1745629816.8761315,-2.1957134777e-06,1745629817.5454342,nan,nan
30291,-0.00015111838002,1745629817.5454342,-2.2864730909e-06,1745629818.2147198,nan,nan
