index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
255031,0.99964416027,1745752389.897913,0.010351832025,1745752390.5671608,nan,nan
255032,0.99964362383,1745752390.5671608,0.010351833887,1745752391.2364316,nan,nan
255033,0.99964684248,1745752391.2364316,0.010351865552,1745752391.9057002,nan,nan
255034,0.9996483922,1745752391.9057002,0.010351836681,1745752392.574981,nan,nan
255035,0.99964809418,1745752392.574981,0.010351818055,1745752393.2442358,nan,nan
255036,0.99964004755,1745752393.2442358,0.010351858102,1745752393.9135025,nan,nan
255037,0.99964737892,1745752393.9135025,0.010351833887,1745752394.5827737,nan,nan
255038,0.99964594841,1745752394.5827737,0.010351906531,1745752395.2520406,nan,nan
255039,0.99964553118,1745752395.2520406,0.010351826437,1745752395.921292,nan,nan
255040,0.99964404106,1745752395.921292,0.010351880454,1745752396.5905588,nan,nan
255041,0.99964511395,1745752396.5905588,0.010351924226,1745752397.2598143,nan,nan
255042,0.9996483922,1745752397.2598143,0.010351914912,1745752397.929082,nan,nan
255043,0.99965190887,1745752397.929082,0.010351880454,1745752398.598345,nan,nan
255044,0.9996483326,1745752398.598345,0.010351926088,1745752399.2676067,nan,nan
255045,0.99964767694,1745752399.2676067,0.010351911187,1745752399.936865,nan,nan
255046,0.99964958429,1745752399.936865,0.01035185717,1745752400.606136,nan,nan
255047,0.99964809418,1745752400.606136,0.010351816192,1745752401.275392,nan,nan
255048,0.99964606762,1745752401.275392,0.010351834819,1745752401.9446626,nan,nan
255049,0.9996457696,1745752401.9446626,0.010351869278,1745752402.6139266,nan,nan
255050,0.99964404106,1745752402.6139266,0.010351842269,1745752403.283193,nan,nan
255051,0.99964630604,1745752403.283193,0.010351855308,1745752403.9524653,nan,nan
255052,0.99964725971,1745752403.9524653,0.010351879522,1745752404.621725,nan,nan
255053,0.99964988232,1745752404.621725,0.010351878591,1745752405.2909858,nan,nan
255054,0.99964725971,1745752405.2909858,0.010351837613,1745752405.9602525,nan,nan
255055,0.9996483922,1745752405.9602525,0.010351910256,1745752406.6295185,nan,nan
255056,0.9996497035,1745752406.6295185,0.010351832956,1745752407.2987885,nan,nan
255057,0.99965083599,1745752407.2987885,0.010351873934,1745752407.9680521,nan,nan
255058,0.99964904785,1745752407.9680521,0.010351924226,1745752408.6373298,nan,nan
255059,0.99965161085,1745752408.6373298,0.010351929814,1745752409.306615,nan,nan
255060,0.99965256453,1745752409.306615,0.010351803154,1745752409.9758637,nan,nan
255061,0.99964553118,1745752409.9758637,0.010351862758,1745752410.6451273,nan,nan
255062,0.99965041876,1745752410.6451273,0.010351867415,1745752411.3143885,nan,nan
255063,0.99965119362,1745752411.3143885,0.01035184972,1745752411.9836535,nan,nan
255064,0.99964648485,1745752411.9836535,0.010351859033,1745752412.6529205,nan,nan
255065,0.99964404106,1745752412.6529205,0.010351830162,1745752413.3221662,nan,nan
255066,0.99964416027,1745752413.3221662,0.010351878591,1745752413.9914272,nan,nan
255067,0.99964785576,1745752413.9914272,0.010351818986,1745752414.6606834,nan,nan
255068,0.99963921309,1745752414.6606834,0.010351756588,1745752415.329948,nan,nan
255069,0.99964123964,1745752415.329948,0.010351799428,1745752415.999196,nan,nan
255070,0.99964165688,1745752415.999196,0.010351820849,1745752416.6684449,nan,nan
255071,0.99964213371,1745752416.6684449,0.010351783596,1745752417.3377018,nan,nan
255072,0.99964302778,1745752417.3377018,0.010351778939,1745752418.006964,nan,nan
255073,0.99964123964,1745752418.006964,0.010351792909,1745752418.6762185,nan,nan
255074,0.99964088202,1745752418.6762185,0.01035184972,1745752419.345485,nan,nan
255075,0.99964618683,1745752419.345485,0.010351898149,1745752420.0147424,nan,nan
255076,0.99964821339,1745752420.0147424,0.010351867415,1745752420.6840053,nan,nan
255077,0.9996445179,1745752420.6840053,0.010351873003,1745752421.3532639,nan,nan
255078,0.99964594841,1745752421.3532639,0.010351937264,1745752422.022533,nan,nan
255079,0.9996497035,1745752422.022533,0.010351939127,1745752422.6918046,nan,nan
255080,0.99964976311,1745752422.6918046,0.010351905599,1745752423.361061,nan,nan
255081,0.99964755774,1745752423.361061,0.010351872072,1745752424.0303254,nan,nan
255082,0.99965083599,1745752424.0303254,0.010351887904,1745752424.6995866,nan,nan
255083,0.99964493513,1745752424.6995866,0.010351935402,1745752425.3688421,nan,nan
255084,0.99964916706,1745752425.3688421,0.010351957753,1745752426.0381043,nan,nan
255085,0.99965488911,1745752426.0381043,0.010351941921,1745752426.707382,nan,nan
255086,0.99965208769,1745752426.707382,0.010351982899,1745752427.376646,nan,nan
255087,0.99965834618,1745752427.376646,0.010351944715,1745752428.0459003,nan,nan
255088,0.99964690208,1745752428.0459003,0.010351921432,1745752428.7151563,nan,nan
255089,0.99964785576,1745752428.7151563,0.010351895355,1745752429.3844187,nan,nan
255090,0.9996483326,1745752429.3844187,0.010351858102,1745752430.0536854,nan,nan
255091,0.99964261055,1745752430.0536854,0.010351774283,1745752430.7229474,nan,nan
255092,0.99963635206,1745752430.7229474,0.010351828299,1745752431.3922172,nan,nan
255093,0.99964386225,1745752431.3922172,0.010351839475,1745752432.0614827,nan,nan
255094,0.99964499474,1745752432.0614827,0.01035187114,1745752432.7307491,nan,nan
255095,0.99964934587,1745752432.7307491,0.010351851583,1745752433.4000185,nan,nan
255096,0.99964702129,1745752433.4000185,0.010351881385,1745752434.0692813,nan,nan
255097,0.99964809418,1745752434.0692813,0.010351847857,1745752434.7385433,nan,nan
255098,0.99964767694,1745752434.7385433,0.010351832956,1745752435.407819,nan,nan
255099,0.99964767694,1745752435.407819,0.010351798497,1745752436.0770712,nan,nan
255100,0.99964249134,1745752436.0770712,0.010351845063,1745752436.7463458,nan,nan
255101,0.99964356422,1745752436.7463458,0.010351842269,1745752437.4156086,nan,nan
255102,0.99964797497,1745752437.4156086,0.010351895355,1745752438.084894,nan,nan
255103,0.99965029955,1745752438.084894,0.010351873934,1745752438.7541542,nan,nan
255104,0.99964958429,1745752438.7541542,0.010351906531,1745752439.4234276,nan,nan
255105,0.99965202808,1745752439.4234276,0.010351902805,1745752440.0927024,nan,nan
255106,0.9996509552,1745752440.0927024,0.010351869278,1745752440.7619712,nan,nan
255107,0.99964725971,1745752440.7619712,0.010351801291,1745752441.4312263,nan,nan
255108,0.99964034557,1745752441.4312263,0.010351791978,1745752442.1004848,nan,nan
255109,0.99964398146,1745752442.1004848,0.010351829231,1745752442.7697296,nan,nan
255110,0.99964565039,1745752442.7697296,0.010351850651,1745752443.4389956,nan,nan
255111,0.99964851141,1745752443.4389956,0.010351888835,1745752444.1082554,nan,nan
255112,0.9996497035,1745752444.1082554,0.010351901874,1745752444.777514,nan,nan
255113,0.99964946508,1745752444.777514,0.010351914912,1745752445.4467683,nan,nan
255114,0.99964821339,1745752445.4467683,0.010351896286,1745752446.1160283,nan,nan
255115,0.99964976311,1745752446.1160283,0.010351883247,1745752446.785299,nan,nan
255116,0.99964439869,1745752446.785299,0.01035187114,1745752447.4545615,nan,nan
255117,0.99964630604,1745752447.4545615,0.010351837613,1745752448.1238344,nan,nan
255118,0.99964863062,1745752448.1238344,0.010351846926,1745752448.793099,nan,nan
255119,0.99964398146,1745752448.793099,0.010351829231,1745752449.4623713,nan,nan
255120,0.99964874983,1745752449.4623713,0.010351823643,1745752450.1316419,nan,nan
255121,0.99964267015,1745752450.1316419,0.010351815261,1745752450.8008907,nan,nan
255122,0.99964416027,1745752450.8008907,0.01035182178,1745752451.4701397,nan,nan
255123,0.9996457696,1745752451.4701397,0.010351791978,1745752452.1393974,nan,nan
255124,0.99964141846,1745752452.1393974,0.010351865552,1745752452.8086622,nan,nan
255125,0.99964904785,1745752452.8086622,0.010351874866,1745752453.4779253,nan,nan
255126,0.99965190887,1745752453.4779253,0.010351931676,1745752454.1472018,nan,nan
255127,0.99965149164,1745752454.1472018,0.01035185717,1745752454.8164673,nan,nan
255128,0.99964690208,1745752454.8164673,0.010351895355,1745752455.4857314,nan,nan
255129,0.99964958429,1745752455.4857314,0.010351866484,1745752456.154998,nan,nan
255130,0.9996445775,1745752456.154998,0.010351797566,1745752456.82425,nan,nan
255131,0.99964088202,1745752456.82425,0.010351806879,1745752457.4935014,nan,nan
255132,0.99964034557,1745752457.4935014,0.010351832956,1745752458.1627774,nan,nan
255133,0.99964362383,1745752458.1627774,0.010351841338,1745752458.8320475,nan,nan
255134,0.99964785576,1745752458.8320475,0.010351827368,1745752459.5013034,nan,nan
255135,0.99964028597,1745752459.5013034,0.010351847857,1745752460.170575,nan,nan
255136,0.99964249134,1745752460.170575,0.010351777077,1745752460.8398342,nan,nan
255137,0.99964207411,1745752460.8398342,0.010351832956,1745752461.5091012,nan,nan
255138,0.99964660406,1745752461.5091012,0.010351827368,1745752462.1783476,nan,nan
255139,0.99964112043,1745752462.1783476,0.01035178639,1745752462.8476002,nan,nan
255140,0.99964290857,1745752462.8476002,0.010351791047,1745752463.5168543,nan,nan
255141,0.99964213371,1745752463.5168543,0.010351766832,1745752464.1861186,nan,nan
255142,0.99964171648,1745752464.1861186,0.010351757519,1745752464.85538,nan,nan
255143,0.99963611364,1745752464.85538,0.010351847857,1745752465.524646,nan,nan
255144,0.99964332581,1745752465.524646,0.010351823643,1745752466.1938953,nan,nan
255145,0.99963843822,1745752466.1938953,0.010351757519,1745752466.8631647,nan,nan
255146,0.9996368885,1745752466.8631647,0.010351770557,1745752467.5324264,nan,nan
255147,0.99963772297,1745752467.5324264,0.010351771489,1745752468.2016852,nan,nan
255148,0.99963593483,1745752468.2016852,0.010351775214,1745752468.870943,nan,nan
255149,0.9996393919,1745752468.870943,0.010351811536,1745752469.5401943,nan,nan
255150,0.99964374304,1745752469.5401943,0.010351832025,1745752470.209477,nan,nan
255151,0.99963933229,1745752470.209477,0.010351792909,1745752470.8787296,nan,nan
255152,0.99964058399,1745752470.8787296,0.010351818986,1745752471.5479808,nan,nan
255153,0.99964374304,1745752471.5479808,0.010351797566,1745752472.2172382,nan,nan
255154,0.9996407032,1745752472.2172382,0.010351813398,1745752472.8864949,nan,nan
255155,0.99964046478,1745752472.8864949,0.010351825505,1745752473.5557592,nan,nan
255156,0.99964439869,1745752473.5557592,0.01035182178,1745752474.2250085,nan,nan
255157,0.99964404106,1745752474.2250085,0.010351785459,1745752474.8942614,nan,nan
255158,0.99964302778,1745752474.8942614,0.010351776145,1745752475.5635254,nan,nan
255159,0.99963867664,1745752475.5635254,0.010351777077,1745752476.232785,nan,nan
255160,0.99963390827,1745752476.232785,0.010351803154,1745752476.9020324,nan,nan
255161,0.99963784218,1745752476.9020324,0.010351804085,1745752477.5712824,nan,nan
255162,0.99964225292,1745752477.5712824,0.010351811536,1745752478.2405293,nan,nan
255163,0.99964058399,1745752478.2405293,0.010351820849,1745752478.9098058,nan,nan
255164,0.99964225292,1745752478.9098058,0.010351823643,1745752479.5790503,nan,nan
255165,0.99964851141,1745752479.5790503,0.010351892561,1745752480.248328,nan,nan
255166,0.99965107441,1745752480.248328,0.010351881385,1745752480.9175885,nan,nan
255167,0.99964725971,1745752480.9175885,0.010351823643,1745752481.5868413,nan,nan
255168,0.99964690208,1745752481.5868413,0.01035184972,1745752482.2561014,nan,nan
255169,0.9996457696,1745752482.2561014,0.010351850651,1745752482.9253647,nan,nan
255170,0.99964785576,1745752482.9253647,0.010351931676,1745752483.594614,nan,nan
255171,0.99964755774,1745752483.594614,0.010351915844,1745752484.2638667,nan,nan
255172,0.99964767694,1745752484.2638667,0.010351903737,1745752484.9331284,nan,nan
255173,0.99964535236,1745752484.9331284,0.010351841338,1745752485.6023962,nan,nan
255174,0.99964356422,1745752485.6023962,0.010351829231,1745752486.2716675,nan,nan
255175,0.99964141846,1745752486.2716675,0.010351782665,1745752486.9409275,nan,nan
255176,0.99963653088,1745752486.9409275,0.010351806879,1745752487.6101756,nan,nan
255177,0.99964165688,1745752487.6101756,0.010351839475,1745752488.2794404,nan,nan
255178,0.99964535236,1745752488.2794404,0.010351900943,1745752488.9487178,nan,nan
255179,0.99965000153,1745752488.9487178,0.010351823643,1745752489.6179914,nan,nan
255180,0.99964129925,1745752489.6179914,0.010351861827,1745752490.2872663,nan,nan
255181,0.99964088202,1745752490.2872663,0.010351836681,1745752490.9565332,nan,nan
255182,0.99964225292,1745752490.9565332,0.010351884179,1745752491.6257894,nan,nan
255183,0.99964874983,1745752491.6257894,0.010351908393,1745752492.2950459,nan,nan
255184,0.99964630604,1745752492.2950459,0.010351861827,1745752492.9643183,nan,nan
255185,0.99964499474,1745752492.9643183,0.010351859033,1745752493.6335905,nan,nan
255186,0.99964332581,1745752493.6335905,0.010351840407,1745752494.302858,nan,nan
255187,0.99964648485,1745752494.302858,0.010351918638,1745752494.9721112,nan,nan
255188,0.99964976311,1745752494.9721112,0.010351913981,1745752495.6413674,nan,nan
255189,0.99964737892,1745752495.6413674,0.010351893492,1745752496.3106277,nan,nan
255190,0.9996483326,1745752496.3106277,0.010351873003,1745752496.9798882,nan,nan
255191,0.99964547157,1745752496.9798882,0.010351896286,1745752497.6491456,nan,nan
255192,0.99964976311,1745752497.6491456,0.01035185717,1745752498.3184094,nan,nan
255193,0.9996457696,1745752498.3184094,0.010351804085,1745752498.9876714,nan,nan
255194,0.99964207411,1745752498.9876714,0.010351887904,1745752499.6569371,nan,nan
255195,0.99964511395,1745752499.6569371,0.010351828299,1745752500.326212,nan,nan
255196,0.99964088202,1745752500.326212,0.01035185717,1745752500.9954762,nan,nan
255197,0.99964880943,1745752500.9954762,0.010351823643,1745752501.6647449,nan,nan
255198,0.99964690208,1745752501.6647449,0.010351922363,1745752502.3340158,nan,nan
255199,0.99964988232,1745752502.3340158,0.010351939127,1745752503.0032883,nan,nan
255200,0.99965178967,1745752503.0032883,0.010351911187,1745752503.6725667,nan,nan
255201,0.99965119362,1745752503.6725667,0.010351923294,1745752504.3418503,nan,nan
255202,0.99965208769,1745752504.3418503,0.010351947509,1745752505.0111265,nan,nan
255203,0.99965208769,1745752505.0111265,0.010351980105,1745752505.6803951,nan,nan
255204,0.99965286255,1745752505.6803951,0.010351961479,1745752506.3496656,nan,nan
255205,0.99965643883,1745752506.3496656,0.010351910256,1745752507.0189512,nan,nan
255206,0.99965244532,1745752507.0189512,0.010351932608,1745752507.6882248,nan,nan
255207,0.99965023994,1745752507.6882248,0.010351942852,1745752508.3574963,nan,nan
255208,0.99965369701,1745752508.3574963,0.010351908393,1745752509.0267763,nan,nan
255209,0.99964976311,1745752509.0267763,0.010351864621,1745752509.6960444,nan,nan
255210,0.9996445775,1745752509.6960444,0.010351958685,1745752510.3652966,nan,nan
255211,0.99964904785,1745752510.3652966,0.010351945646,1745752511.034568,nan,nan
255212,0.99965167046,1745752511.034568,0.010351892561,1745752511.7038474,nan,nan
255213,0.99965202808,1745752511.7038474,0.010351865552,1745752512.3731174,nan,nan
255214,0.99964302778,1745752512.3731174,0.010351832956,1745752513.0423903,nan,nan
255215,0.99964225292,1745752513.0423903,0.010351778008,1745752513.7116494,nan,nan
255216,0.99963653088,1745752513.7116494,0.010351767763,1745752514.3809116,nan,nan
255217,0.99963933229,1745752514.3809116,0.010351812467,1745752515.050159,nan,nan
255218,0.99964213371,1745752515.050159,0.01035181433,1745752515.7194216,nan,nan
255219,0.9996393919,1745752515.7194216,0.010351778008,1745752516.388677,nan,nan
255220,0.99963897467,1745752516.388677,0.010351777077,1745752517.0579286,nan,nan
255221,0.99964004755,1745752517.0579286,0.010351777077,1745752517.727185,nan,nan
255222,0.99963992834,1745752517.727185,0.010351781733,1745752518.3964477,nan,nan
255223,0.99964225292,1745752518.3964477,0.010351778939,1745752519.0657015,nan,nan
255224,0.99964034557,1745752519.0657015,0.010351862758,1745752519.7349634,nan,nan
255225,0.9996432066,1745752519.7349634,0.010351799428,1745752520.4042172,nan,nan
255226,0.99964183569,1745752520.4042172,0.01035178639,1745752521.0734758,nan,nan
255227,0.99963760376,1745752521.0734758,0.010351762176,1745752521.7427316,nan,nan
255228,0.99963963032,1745752521.7427316,0.010351816192,1745752522.4119804,nan,nan
255229,0.99964261055,1745752522.4119804,0.0103519205,1745752523.0812366,nan,nan
255230,0.99964725971,1745752523.0812366,0.010351843201,1745752523.7504988,nan,nan
255231,0.99964499474,1745752523.7504988,0.010351862758,1745752524.4197652,nan,nan
255232,0.99964874983,1745752524.4197652,0.01035188511,1745752525.0890222,nan,nan
255233,0.99964821339,1745752525.0890222,0.010351884179,1745752525.7582836,nan,nan
255234,0.9996483326,1745752525.7582836,0.010351792909,1745752526.4275317,nan,nan
255235,0.9996471405,1745752526.4275317,0.010351872072,1745752527.0968003,nan,nan
255236,0.99964892864,1745752527.0968003,0.010351873934,1745752527.7660596,nan,nan
255237,0.99964779615,1745752527.7660596,0.010351886041,1745752528.435338,nan,nan
255238,0.9996509552,1745752528.435338,0.010351891629,1745752529.1046002,nan,nan
255239,0.99964672327,1745752529.1046002,0.010351812467,1745752529.7738485,nan,nan
255240,0.99964565039,1745752529.7738485,0.010351805016,1745752530.4430954,nan,nan
255241,0.99964439869,1745752530.4430954,0.010351839475,1745752531.1123655,nan,nan
255242,0.99964618683,1745752531.1123655,0.010351830162,1745752531.7816346,nan,nan
255243,0.9996419549,1745752531.7816346,0.010351840407,1745752532.4509008,nan,nan
255244,0.99964785576,1745752532.4509008,0.010351851583,1745752533.1201768,nan,nan
255245,0.99964481592,1745752533.1201768,0.010351797566,1745752533.7894292,nan,nan
255246,0.99964308739,1745752533.7894292,0.010351776145,1745752534.4586804,nan,nan
255247,0.99964302778,1745752534.4586804,0.010351837613,1745752535.127947,nan,nan
255248,0.99964398146,1745752535.127947,0.010351818986,1745752535.7972047,nan,nan
255249,0.99963974953,1745752535.7972047,0.010351859033,1745752536.4664686,nan,nan
255250,0.99964386225,1745752536.4664686,0.010351839475,1745752537.135737,nan,nan
255251,0.99964469671,1745752537.135737,0.010351851583,1745752537.8049996,nan,nan
255252,0.99964874983,1745752537.8049996,0.010351822712,1745752538.474249,nan,nan
255253,0.99964642525,1745752538.474249,0.010351859964,1745752539.1435182,nan,nan
255254,0.99964684248,1745752539.1435182,0.010351808742,1745752539.8127697,nan,nan
255255,0.99964642525,1745752539.8127697,0.010351847857,1745752540.482038,nan,nan
255256,0.99964660406,1745752540.482038,0.010351866484,1745752541.1512992,nan,nan
255257,0.99964904785,1745752541.1512992,0.010351852514,1745752541.8205678,nan,nan
255258,0.99965012074,1745752541.8205678,0.010351880454,1745752542.4898314,nan,nan
255259,0.9996483922,1745752542.4898314,0.010351887904,1745752543.1591127,nan,nan
255260,0.99965190887,1745752543.1591127,0.010351867415,1745752543.8283954,nan,nan
255261,0.99965023994,1745752543.8283954,0.010351896286,1745752544.4976597,nan,nan
255262,0.99965119362,1745752544.4976597,0.010351861827,1745752545.166941,nan,nan
255263,0.99965041876,1745752545.166941,0.010351798497,1745752545.83619,nan,nan
255264,0.99964779615,1745752545.83619,0.010351851583,1745752546.5054545,nan,nan
255265,0.99964892864,1745752546.5054545,0.01035187114,1745752547.1747258,nan,nan
255266,0.99964928627,1745752547.1747258,0.010351886041,1745752547.8440044,nan,nan
255267,0.99965304136,1745752547.8440044,0.010351847857,1745752548.513273,nan,nan
255268,0.99964398146,1745752548.513273,0.010351780802,1745752549.182527,nan,nan
255269,0.9996407032,1745752549.182527,0.010351832025,1745752549.8517928,nan,nan
255270,0.99964737892,1745752549.8517928,0.010351815261,1745752550.5210433,nan,nan
255271,0.99964535236,1745752550.5210433,0.010351830162,1745752551.1903298,nan,nan
255272,0.99964290857,1745752551.1903298,0.010351815261,1745752551.8595784,nan,nan
255273,0.99964261055,1745752551.8595784,0.010351775214,1745752552.5288393,nan,nan
255274,0.99963837862,1745752552.5288393,0.010351842269,1745752553.1981063,nan,nan
255275,0.99964344501,1745752553.1981063,0.010351791047,1745752553.8673575,nan,nan
255276,0.99964374304,1745752553.8673575,0.01035180036,1745752554.536615,nan,nan
255277,0.99964511395,1745752554.536615,0.010351759382,1745752555.205881,nan,nan
255278,0.99963760376,1745752555.205881,0.010351730511,1745752555.8751514,nan,nan
255279,0.9996393919,1745752555.8751514,0.010351805948,1745752556.5444133,nan,nan
255280,0.99964261055,1745752556.5444133,0.010351797566,1745752557.213675,nan,nan
255281,0.99964237213,1745752557.213675,0.01035180781,1745752557.882944,nan,nan
255282,0.99964988232,1745752557.882944,0.010351874866,1745752558.5522108,nan,nan
255283,0.99965065718,1745752558.5522108,0.010351916775,1745752559.2214682,nan,nan
255284,0.99965071678,1745752559.2214682,0.010351844132,1745752559.8907392,nan,nan
255285,0.99964642525,1745752559.8907392,0.010351837613,1745752560.5600011,nan,nan
255286,0.99964690208,1745752560.5600011,0.010351837613,1745752561.2292652,nan,nan
255287,0.99964684248,1745752561.2292652,0.010351816192,1745752561.8985243,nan,nan
255288,0.99963843822,1745752561.8985243,0.010351805948,1745752562.5677743,nan,nan
255289,0.99964398146,1745752562.5677743,0.010351852514,1745752563.2370465,nan,nan
