index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
215070,0.99963825941,1745730560.055543,0.010351678357,1745730560.055543,nan,nan
215071,0.99962997437,1745730560.7248209,0.010351598263,1745730560.7248209,nan,nan
215072,0.9996342063,1745730561.3941011,0.010351598263,1745730561.3941011,nan,nan
215073,0.99964088202,1745730562.0633786,0.010351643898,1745730562.0633786,nan,nan
215074,0.99963760376,1745730562.732648,0.010351639241,1745730562.732648,nan,nan
215075,0.99963909388,1745730563.4019246,0.010351566598,1745730563.4019246,nan,nan
215076,0.99964356422,1745730564.07118,0.0103516737,1745730564.07118,nan,nan
215077,0.99963760376,1745730564.7404573,0.010351637378,1745730564.7404573,nan,nan
215078,0.99963867664,1745730565.4097202,0.010351642035,1745730565.4097202,nan,nan
215079,0.99964535236,1745730566.078976,0.010351696052,1745730566.078976,nan,nan
215080,0.99964553118,1745730566.748254,0.010351732373,1745730566.748254,nan,nan
215081,0.99964499474,1745730567.4175382,0.010351733305,1745730567.4175382,nan,nan
215082,0.9996509552,1745730568.0868094,0.010351749137,1745730568.0868094,nan,nan
215083,0.99965298176,1745730568.7560763,0.010351775214,1745730568.7560763,nan,nan
215084,0.99964880943,1745730569.425347,0.010351777077,1745730569.425347,nan,nan
215085,0.99965262413,1745730570.0946224,0.010351778939,1745730570.0946224,nan,nan
215086,0.99964618683,1745730570.7638767,0.010351720266,1745730570.7638767,nan,nan
215087,0.99964398146,1745730571.4331381,0.01035170164,1745730571.4331381,nan,nan
215088,0.99964374304,1745730572.102418,0.010351715609,1745730572.102418,nan,nan
215089,0.99964112043,1745730572.7716973,0.010351724923,1745730572.7716973,nan,nan
215090,0.99964207411,1745730573.4409614,0.010351690464,1745730573.4409614,nan,nan
215091,0.99963694811,1745730574.1102335,0.010351642966,1745730574.1102335,nan,nan
215092,0.99962955713,1745730574.7795153,0.010351598263,1745730574.7795153,nan,nan
215093,0.99963748455,1745730575.4487863,0.010351658799,1745730575.4487863,nan,nan
215094,0.99963837862,1745730576.11805,0.010351693258,1745730576.11805,nan,nan
215095,0.99964332581,1745730576.7873104,0.010351696983,1745730576.7873104,nan,nan
215096,0.99964588881,1745730577.456574,0.010351682082,1745730577.456574,nan,nan
215097,0.99964290857,1745730578.125835,0.010351710953,1745730578.125835,nan,nan
215098,0.99963963032,1745730578.7951102,0.010351666249,1745730578.7951102,nan,nan
215099,0.99964213371,1745730579.4643767,0.010351666249,1745730579.4643767,nan,nan
215100,0.99963581562,1745730580.1336455,0.010351656936,1745730580.1336455,nan,nan
215101,0.99963653088,1745730580.802918,0.010351629928,1745730580.802918,nan,nan
215102,0.99963909388,1745730581.472199,0.010351649486,1745730581.472199,nan,nan
215103,0.99964404106,1745730582.1414807,0.010351721197,1745730582.1414807,nan,nan
215104,0.99964213371,1745730582.8107398,0.010351697914,1745730582.8107398,nan,nan
215105,0.99964386225,1745730583.4799945,0.010351702571,1745730583.4799945,nan,nan
215106,0.99964386225,1745730584.1492558,0.01035172306,1745730584.1492558,nan,nan
215107,0.99964278936,1745730584.8185387,0.010351656936,1745730584.8185387,nan,nan
215108,0.99964642525,1745730585.4878192,0.010351718403,1745730585.4878192,nan,nan
215109,0.99964672327,1745730586.1570952,0.010351717472,1745730586.1570952,nan,nan
215110,0.99964153767,1745730586.8263764,0.010351617821,1745730586.8263764,nan,nan
215111,0.9996393919,1745730587.4956617,0.010351667181,1745730587.4956617,nan,nan
215112,0.99963694811,1745730588.1649332,0.010351662524,1745730588.1649332,nan,nan
215113,0.99964511395,1745730588.8341925,0.010351689532,1745730588.8341925,nan,nan
215114,0.99964469671,1745730589.503457,0.010351705365,1745730589.503457,nan,nan
215115,0.99963974953,1745730590.172723,0.010351680219,1745730590.172723,nan,nan
215116,0.99964183569,1745730590.8419905,0.010351671837,1745730590.8419905,nan,nan
215117,0.99964588881,1745730591.5112543,0.010351679288,1745730591.5112543,nan,nan
215118,0.99963855743,1745730592.1805227,0.010351655073,1745730592.1805227,nan,nan
215119,0.99964565039,1745730592.8497815,0.010351708159,1745730592.8497815,nan,nan
215120,0.99964046478,1745730593.519055,0.010351665318,1745730593.519055,nan,nan
215121,0.99963837862,1745730594.1883216,0.010351675563,1745730594.1883216,nan,nan
215122,0.99963742495,1745730594.8575857,0.010351669043,1745730594.8575857,nan,nan
215123,0.99964481592,1745730595.526867,0.010351686738,1745730595.526867,nan,nan
215124,0.99963951111,1745730596.1961277,0.010351679288,1745730596.1961277,nan,nan
215125,0.99964302778,1745730596.8653915,0.010351683013,1745730596.8653915,nan,nan
215126,0.99964535236,1745730597.534653,0.010351698846,1745730597.534653,nan,nan
215127,0.99964660406,1745730598.203913,0.010351710953,1745730598.203913,nan,nan
215128,0.99964672327,1745730598.8731654,0.010351721197,1745730598.8731654,nan,nan
215129,0.99963963032,1745730599.5424633,0.01035173703,1745730599.5424633,nan,nan
215130,0.99963730574,1745730600.2117312,0.01035164576,1745730600.2117312,nan,nan
215131,0.99963706732,1745730600.881014,0.010351615027,1745730600.881014,nan,nan
215132,0.9996407032,1745730601.5502808,0.010351665318,1745730601.5502808,nan,nan
215133,0.99964016676,1745730602.2195466,0.010351667181,1745730602.2195466,nan,nan
215134,0.99964648485,1745730602.888822,0.010351721197,1745730602.888822,nan,nan
215135,0.99964928627,1745730603.558095,0.01035178639,1745730603.558095,nan,nan
215136,0.99964976311,1745730604.2273633,0.010351752862,1745730604.2273633,nan,nan
215137,0.99964672327,1745730604.896639,0.010351733305,1745730604.896639,nan,nan
215138,0.99964028597,1745730605.5659056,0.010351655073,1745730605.5659056,nan,nan
215139,0.99964237213,1745730606.23519,0.010351726785,1745730606.23519,nan,nan
215140,0.99964362383,1745730606.9044526,0.01035170164,1745730606.9044526,nan,nan
215141,0.99964439869,1745730607.5737154,0.010351679288,1745730607.5737154,nan,nan
215142,0.99963837862,1745730608.2429776,0.010351682082,1745730608.2429776,nan,nan
215143,0.99963408709,1745730608.9122546,0.010351595469,1745730608.9122546,nan,nan
215144,0.99963349104,1745730609.581534,0.01035158895,1745730609.581534,nan,nan
215145,0.99963408709,1745730610.2508192,0.010351608507,1745730610.2508192,nan,nan
215146,0.99963307381,1745730610.9201028,0.010351572186,1745730610.9201028,nan,nan
215147,0.99963474274,1745730611.589386,0.010351578705,1745730611.589386,nan,nan
215148,0.99963963032,1745730612.2586648,0.010351618752,1745730612.2586648,nan,nan
215149,0.9996407032,1745730612.9279413,0.010351625271,1745730612.9279413,nan,nan
215150,0.99964171648,1745730613.5972078,0.010351683944,1745730613.5972078,nan,nan
215151,0.99964213371,1745730614.2664742,0.010351690464,1745730614.2664742,nan,nan
215152,0.99964547157,1745730614.9357436,0.010351664387,1745730614.9357436,nan,nan
215153,0.99964535236,1745730615.605004,0.01035170909,1745730615.605004,nan,nan
215154,0.99964141846,1745730616.2742755,0.010351603851,1745730616.2742755,nan,nan
215155,0.99963825941,1745730616.9435515,0.010351594537,1745730616.9435515,nan,nan
215156,0.9996355176,1745730617.6128294,0.010351607576,1745730617.6128294,nan,nan
215157,0.99963825941,1745730618.2820976,0.010351669975,1745730618.2820976,nan,nan
215158,0.99963921309,1745730618.9513717,0.010351637378,1745730618.9513717,nan,nan
215159,0.99964123964,1745730619.6206489,0.010351614095,1745730619.6206489,nan,nan
215160,0.99963921309,1745730620.2899213,0.010351639241,1745730620.2899213,nan,nan
215161,0.99963593483,1745730620.9591982,0.010351643898,1745730620.9591982,nan,nan
215162,0.9996432066,1745730621.6284614,0.010351679288,1745730621.6284614,nan,nan
215163,0.99964302778,1745730622.2977173,0.010351720266,1745730622.2977173,nan,nan
215164,0.99964606762,1745730622.966994,0.010351746343,1745730622.966994,nan,nan
215165,0.99964416027,1745730623.6362708,0.010351724923,1745730623.6362708,nan,nan
215166,0.99964141846,1745730624.3055305,0.010351711884,1745730624.3055305,nan,nan
215167,0.99964165688,1745730624.9747913,0.010351672769,1745730624.9747913,nan,nan
215168,0.9996483922,1745730625.6440732,0.01035174448,1745730625.6440732,nan,nan
215169,0.99964630604,1745730626.3133488,0.010351738892,1745730626.3133488,nan,nan
215170,0.99964034557,1745730626.982608,0.010351690464,1745730626.982608,nan,nan
215171,0.9996393919,1745730627.6518712,0.010351705365,1745730627.6518712,nan,nan
215172,0.99964004755,1745730628.321146,0.010351629928,1745730628.321146,nan,nan
215173,0.99964028597,1745730628.990415,0.010351655073,1745730628.990415,nan,nan
215174,0.99963593483,1745730629.6596966,0.010351615958,1745730629.6596966,nan,nan
215175,0.99963456392,1745730630.3289716,0.010351647623,1745730630.3289716,nan,nan
215176,0.99963635206,1745730630.9982493,0.010351625271,1745730630.9982493,nan,nan
215177,0.99963462353,1745730631.6675274,0.010351569392,1745730631.6675274,nan,nan
215178,0.9996317029,1745730632.3368125,0.010351564735,1745730632.3368125,nan,nan
215179,0.99963378906,1745730633.0060916,0.010351580568,1745730633.0060916,nan,nan
215180,0.99963486195,1745730633.6753771,0.010351613164,1745730633.6753771,nan,nan
215181,0.9996368885,1745730634.3446646,0.010351576842,1745730634.3446646,nan,nan
215182,0.9996355772,1745730635.0139487,0.010351591744,1745730635.0139487,nan,nan
215183,0.99963456392,1745730635.6832354,0.010351587087,1745730635.6832354,nan,nan
215184,0.99963784218,1745730636.3525229,0.010351623408,1745730636.3525229,nan,nan
215185,0.99963909388,1745730637.0217981,0.010351649486,1745730637.0217981,nan,nan
215186,0.99963772297,1745730637.6910753,0.010351672769,1745730637.6910753,nan,nan
215187,0.99964225292,1745730638.3603525,0.010351592675,1745730638.3603525,nan,nan
215188,0.99964004755,1745730639.0296354,0.010351615958,1745730639.0296354,nan,nan
215189,0.99963760376,1745730639.6989036,0.010351669975,1745730639.6989036,nan,nan
215190,0.99964123964,1745730640.3681765,0.010351640172,1745730640.3681765,nan,nan
215191,0.99964493513,1745730641.037441,0.010351651348,1745730641.037441,nan,nan
215192,0.99964493513,1745730641.7067266,0.010351732373,1745730641.7067266,nan,nan
215193,0.99964618683,1745730642.3759875,0.01035170909,1745730642.3759875,nan,nan
215194,0.99964523315,1745730643.045265,0.010351727717,1745730643.045265,nan,nan
215195,0.99964779615,1745730643.7145376,0.010351768695,1745730643.7145376,nan,nan
215196,0.99964863062,1745730644.3838189,0.010351713747,1745730644.3838189,nan,nan
215197,0.99964660406,1745730645.0530913,0.010351747274,1745730645.0530913,nan,nan
215198,0.99964493513,1745730645.7223675,0.010351751931,1745730645.7223675,nan,nan
215199,0.99964565039,1745730646.3916466,0.010351723991,1745730646.3916466,nan,nan
215200,0.99964290857,1745730647.0609102,0.010351696052,1745730647.0609102,nan,nan
215201,0.99963748455,1745730647.7301872,0.010351629928,1745730647.7301872,nan,nan
215202,0.99963980913,1745730648.3994548,0.010351656936,1745730648.3994548,nan,nan
215203,0.99964046478,1745730649.0687225,0.010351676494,1745730649.0687225,nan,nan
215204,0.99963635206,1745730649.7379987,0.010351618752,1745730649.7379987,nan,nan
215205,0.99964088202,1745730650.407268,0.010351660661,1745730650.407268,nan,nan
215206,0.99963933229,1745730651.0765355,0.010351689532,1745730651.0765355,nan,nan
215207,0.99964386225,1745730651.745799,0.010351694189,1745730651.745799,nan,nan
215208,0.99964630604,1745730652.415063,0.010351698846,1745730652.415063,nan,nan
215209,0.99964439869,1745730653.0843341,0.01035168767,1745730653.0843341,nan,nan
215210,0.9996355772,1745730653.753606,0.01035163179,1745730653.753606,nan,nan
215211,0.99964123964,1745730654.422874,0.010351675563,1745730654.422874,nan,nan
215212,0.99964332581,1745730655.0921407,0.010351679288,1745730655.0921407,nan,nan
215213,0.9996407032,1745730655.7614236,0.010351637378,1745730655.7614236,nan,nan
215214,0.9996329546,1745730656.430716,0.010351558216,1745730656.430716,nan,nan
215215,0.99963021278,1745730657.1000044,0.010351549834,1745730657.1000044,nan,nan
215216,0.99963730574,1745730657.7692704,0.010351667181,1745730657.7692704,nan,nan
215217,0.99963963032,1745730658.4385402,0.010351676494,1745730658.4385402,nan,nan
215218,0.99964684248,1745730659.1078136,0.010351763107,1745730659.1078136,nan,nan
215219,0.99964290857,1745730659.7770758,0.010351698846,1745730659.7770758,nan,nan
215220,0.99963241816,1745730660.4463456,0.01035164576,1745730660.4463456,nan,nan
215221,0.99963837862,1745730661.115614,0.010351675563,1745730661.115614,nan,nan
215222,0.99963748455,1745730661.7848797,0.010351665318,1745730661.7848797,nan,nan
215223,0.99963802099,1745730662.4541466,0.010351656936,1745730662.4541466,nan,nan
215224,0.99964004755,1745730663.1234214,0.010351662524,1745730663.1234214,nan,nan
215225,0.99964088202,1745730663.7926943,0.01035165973,1745730663.7926943,nan,nan
215226,0.99963855743,1745730664.4619668,0.010351606645,1745730664.4619668,nan,nan
215227,0.99963992834,1745730665.1312363,0.010351662524,1745730665.1312363,nan,nan
215228,0.99963128567,1745730665.8005183,0.010351587087,1745730665.8005183,nan,nan
215229,0.99963313341,1745730666.469798,0.010351600125,1745730666.469798,nan,nan
215230,0.99964004755,1745730667.1390786,0.010351614095,1745730667.1390786,nan,nan
215231,0.99963694811,1745730667.808353,0.010351623408,1745730667.808353,nan,nan
215232,0.99964171648,1745730668.4776168,0.010351658799,1745730668.4776168,nan,nan
215233,0.99964004755,1745730669.1468852,0.0103516737,1745730669.1468852,nan,nan
215234,0.99964088202,1745730669.8161497,0.010351669043,1745730669.8161497,nan,nan
215235,0.99964362383,1745730670.485414,0.010351682082,1745730670.485414,nan,nan
215236,0.99964702129,1745730671.154688,0.010351737961,1745730671.154688,nan,nan
215237,0.99964123964,1745730671.823956,0.010351661593,1745730671.823956,nan,nan
215238,0.99964785576,1745730672.4932163,0.010351685807,1745730672.4932163,nan,nan
215239,0.99964594841,1745730673.162498,0.010351740755,1745730673.162498,nan,nan
215240,0.9996457696,1745730673.8317564,0.010351703502,1745730673.8317564,nan,nan
215241,0.99964535236,1745730674.5010135,0.010351712815,1745730674.5010135,nan,nan
215242,0.99964821339,1745730675.170278,0.010351683944,1745730675.170278,nan,nan
215243,0.99965423346,1745730675.8395438,0.010351751931,1745730675.8395438,nan,nan
215244,0.99964702129,1745730676.5087988,0.010351706296,1745730676.5087988,nan,nan
215245,0.99964606762,1745730677.178069,0.010351750068,1745730677.178069,nan,nan
215246,0.9996432066,1745730677.8473358,0.010351711884,1745730677.8473358,nan,nan
215247,0.99964755774,1745730678.516609,0.010351739824,1745730678.516609,nan,nan
215248,0.99964308739,1745730679.1858692,0.010351690464,1745730679.1858692,nan,nan
215249,0.99964493513,1745730679.855148,0.010351751931,1745730679.855148,nan,nan
215250,0.99964606762,1745730680.5244303,0.010351737961,1745730680.5244303,nan,nan
215251,0.99964332581,1745730681.193705,0.010351738892,1745730681.193705,nan,nan
215252,0.9996457696,1745730681.862983,0.010351734236,1745730681.862983,nan,nan
215253,0.9996471405,1745730682.5322607,0.010351745412,1745730682.5322607,nan,nan
215254,0.99964469671,1745730683.2015455,0.010351746343,1745730683.2015455,nan,nan
215255,0.99964356422,1745730683.8708196,0.010351737961,1745730683.8708196,nan,nan
215256,0.99964237213,1745730684.5400867,0.010351675563,1745730684.5400867,nan,nan
215257,0.99964237213,1745730685.2093627,0.01035172306,1745730685.2093627,nan,nan
215258,0.99964290857,1745730685.878624,0.010351658799,1745730685.878624,nan,nan
215259,0.99964356422,1745730686.5478795,0.01035170164,1745730686.5478795,nan,nan
215260,0.99964213371,1745730687.2171369,0.010351696983,1745730687.2171369,nan,nan
215261,0.99964439869,1745730687.8864124,0.010351718403,1745730687.8864124,nan,nan
215262,0.99964916706,1745730688.555691,0.010351718403,1745730688.555691,nan,nan
215263,0.99964398146,1745730689.2249534,0.010351706296,1745730689.2249534,nan,nan
215264,0.99964690208,1745730689.8942103,0.010351705365,1745730689.8942103,nan,nan
215265,0.99965161085,1745730690.5634863,0.010351737961,1745730690.5634863,nan,nan
215266,0.99964934587,1745730691.232755,0.01035180036,1745730691.232755,nan,nan
215267,0.99964851141,1745730691.9020345,0.010351783596,1745730691.9020345,nan,nan
215268,0.99963951111,1745730692.5712965,0.010351696052,1745730692.5712965,nan,nan
215269,0.99963974953,1745730693.2405655,0.010351636447,1745730693.2405655,nan,nan
215270,0.99964183569,1745730693.9098365,0.010351634584,1745730693.9098365,nan,nan
215271,0.99963974953,1745730694.5791132,0.010351637378,1745730694.5791132,nan,nan
215272,0.99964416027,1745730695.2483747,0.010351700708,1745730695.2483747,nan,nan
215273,0.99964046478,1745730695.9176428,0.010351652279,1745730695.9176428,nan,nan
215274,0.99963229895,1745730696.5869176,0.010351620615,1745730696.5869176,nan,nan
215275,0.99963569641,1745730697.256203,0.010351576842,1745730697.256203,nan,nan
215276,0.9996432066,1745730697.9254687,0.010351679288,1745730697.9254687,nan,nan
215277,0.99965041876,1745730698.5947478,0.010351726785,1745730698.5947478,nan,nan
215278,0.99964594841,1745730699.2640188,0.010351726785,1745730699.2640188,nan,nan
215279,0.99964809418,1745730699.9332976,0.01035174448,1745730699.9332976,nan,nan
215280,0.9996471405,1745730700.6025639,0.010351789184,1745730700.6025639,nan,nan
215281,0.99964630604,1745730701.2718325,0.010351780802,1745730701.2718325,nan,nan
215282,0.99965298176,1745730701.941096,0.010351799428,1745730701.941096,nan,nan
215283,0.99964404106,1745730702.610366,0.010351776145,1745730702.610366,nan,nan
215284,0.99964809418,1745730703.2796388,0.010351739824,1745730703.2796388,nan,nan
215285,0.9996457696,1745730703.9489148,0.01035172306,1745730703.9489148,nan,nan
215286,0.99964112043,1745730704.6181731,0.010351710953,1745730704.6181731,nan,nan
215287,0.99963760376,1745730705.287439,0.010351665318,1745730705.287439,nan,nan
215288,0.99964356422,1745730705.9566956,0.010351703502,1745730705.9566956,nan,nan
215289,0.99964427948,1745730706.6259558,0.010351674631,1745730706.6259558,nan,nan
215290,0.99963885546,1745730707.295218,0.010351683013,1745730707.295218,nan,nan
215291,0.99964553118,1745730707.96449,0.010351711884,1745730707.96449,nan,nan
215292,0.99964416027,1745730708.6337502,0.010351705365,1745730708.6337502,nan,nan
215293,0.99964290857,1745730709.3030024,0.010351682082,1745730709.3030024,nan,nan
215294,0.99964880943,1745730709.972274,0.010351731442,1745730709.972274,nan,nan
215295,0.99964076281,1745730710.6415317,0.010351690464,1745730710.6415317,nan,nan
215296,0.99964398146,1745730711.3108113,0.010351726785,1745730711.3108113,nan,nan
215297,0.99964404106,1745730711.9800727,0.010351683013,1745730711.9800727,nan,nan
215298,0.99964374304,1745730712.649337,0.010351644829,1745730712.649337,nan,nan
