index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
14032,0.000616169,47491.80121102333,nan,nan,14021,47492.101647138596,nan,nan,-2.50667e-05,47492.05560421944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47495.48772454262,47495.48772454262,nan,nan
14033,0.0006160718,47495.18629088402,nan,nan,14022,47495.48672699928,nan,nan,-2.5079e-05,47495.44021320343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47498.870305776596,47498.870305776596,nan,nan
14034,0.0006162081,47498.56986966133,nan,nan,14023,47498.870305776596,nan,nan,-2.50774e-05,47498.82334828377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47502.254670619965,47502.254670619965,nan,nan
14035,0.0006163007,47501.95322241783,nan,nan,14024,47502.253658533096,nan,nan,-2.50901e-05,47502.207018852234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47505.6371614933,47505.6371614933,nan,nan
14036,0.0006162353,47505.33672537804,nan,nan,14025,47505.6371614933,nan,nan,-2.5087e-05,47505.5900490284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47509.02178502083,47509.02178502083,nan,nan
14037,0.0006159815,47508.721348905565,nan,nan,14026,47509.02178502083,nan,nan,-2.50798e-05,47508.97461771965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47512.4039709568,47512.4039709568,nan,nan
14038,0.0006162564,47512.10353484154,nan,nan,14027,47512.4039709568,nan,nan,-2.50803e-05,47512.35691714287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47515.788026332855,47515.788026332855,nan,nan
14039,0.000616175,47515.48759021759,nan,nan,14028,47515.788026332855,nan,nan,-2.50831e-05,47515.740973711014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47519.171912908554,47519.171912908554,nan,nan
14040,0.0006161131,47518.87147679329,nan,nan,14029,47519.171912908554,nan,nan,-2.50883e-05,47519.12506914139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47522.555392980576,47522.555392980576,nan,nan
14041,0.0006160849,47522.25495686531,nan,nan,14030,47522.555392980576,nan,nan,-2.50897e-05,47522.50834226608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47525.93721604347,47525.93721604347,nan,nan
14042,0.0006162242,47525.63677992821,nan,nan,14031,47525.93721604347,nan,nan,-2.50887e-05,47525.890015125275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47529.32102704048,47529.32102704048,nan,nan
14043,0.000616182,47529.02059092522,nan,nan,14032,47529.32102704048,nan,nan,-2.5085e-05,47529.274336099625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47532.70547580719,47532.70547580719,nan,nan
14044,0.0006161239,47532.40503969193,nan,nan,14033,47532.70547580719,nan,nan,-2.50859e-05,47532.65841126442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47536.087886571884,47536.087886571884,nan,nan
14045,0.0006161219,47535.78745045662,nan,nan,14034,47536.087886571884,nan,nan,-2.5083e-05,47536.04084062576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47539.4714281559,47539.4714281559,nan,nan
14046,0.0006161198,47539.170992040636,nan,nan,14035,47539.4714281559,nan,nan,-2.50933e-05,47539.42460012436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47542.85627365112,47542.85627365112,nan,nan
14047,0.0006159396,47542.55583753586,nan,nan,14036,47542.85627365112,nan,nan,-2.50911e-05,47542.80921435356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47546.237496852875,47546.237496852875,nan,nan
14048,0.0006162493,47545.93706073761,nan,nan,14037,47546.237496852875,nan,nan,-2.50935e-05,47546.190618276596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47549.621150016785,47549.621150016785,nan,nan
14049,0.0006162343,47549.32071390152,nan,nan,14038,47549.621150016785,nan,nan,-2.50902e-05,47549.574118852615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47553.003453969955,47553.003453969955,nan,nan
14050,0.0006160653,47552.70301785469,nan,nan,14039,47553.003453969955,nan,nan,-2.50907e-05,47552.95738172531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47556.3888566494,47556.38985776901,nan,nan
14051,0.0006163411,47556.087423706056,nan,nan,14040,47556.38785982132,nan,nan,-2.5098e-05,47556.34147191048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47559.77301621437,47559.77301621437,nan,nan
14052,0.0006162393,47559.47158017159,nan,nan,14041,47559.77201628685,nan,nan,-2.50783e-05,47559.725667476654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47563.15344405174,47563.15344405174,nan,nan
14053,0.0006162157,47562.85300793648,nan,nan,14042,47563.15344405174,nan,nan,-2.5095e-05,47563.10740661621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47566.54017281532,47566.54017281532,nan,nan
14054,0.0006161603,47566.23973670006,nan,nan,14043,47566.54017281532,nan,nan,-2.50952e-05,47566.4923055172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47569.923394203186,47569.923394203186,nan,nan
14055,0.0006159867,47569.62194194794,nan,nan,14044,47569.9223780632,nan,nan,-2.50926e-05,47569.87595963478,nan,nan,nan,nan,nan,nan,nan,nan,47569.923394203186,47573.6023774147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47573.6023774147,47573.6023774147,nan,nan
14056,0.0006162249,47573.005594158174,nan,nan,14045,47573.30603027344,nan,nan,-2.50939e-05,47573.25906395912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47576.69134259224,47576.69134259224,nan,nan
14057,0.0006161519,47576.38990726471,nan,nan,14046,47576.690343379974,nan,nan,-2.5106e-05,47576.64371466637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47580.076285123825,47580.076285123825,nan,nan
14058,0.0006160211,47579.77484550476,nan,nan,14047,47580.075281620026,nan,nan,-2.50903e-05,47580.02816128731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47583.45878243446,47583.45878243446,nan,nan
14059,0.0006163736,47583.1583463192,nan,nan,14048,47583.45878243446,nan,nan,-2.50983e-05,47583.411732673645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47586.842168331146,47586.842168331146,nan,nan
14060,0.0006161044,47586.54173221588,nan,nan,14049,47586.842168331146,nan,nan,-2.51065e-05,47586.79541397095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47590.22747755051,47590.22747755051,nan,nan
14061,0.0006161513,47589.92704143524,nan,nan,14050,47590.22747755051,nan,nan,-2.5099e-05,47590.180542230606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47593.61107802391,47593.61107802391,nan,nan
14062,0.0006161327,47593.31064190865,nan,nan,14051,47593.61107802391,nan,nan,-2.50967e-05,47593.56335878372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47596.99310922623,47596.99310922623,nan,nan
14063,0.0006160885,47596.69167079926,nan,nan,14052,47596.99210691452,nan,nan,-2.51027e-05,47596.9460542202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47600.37794995308,47600.37794995308,nan,nan
14064,0.0006161271,47600.07652201653,nan,nan,14053,47600.37695813179,nan,nan,-2.51009e-05,47600.3308968544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47603.762290239334,47603.762290239334,nan,nan
14065,0.0006160809,47603.46089425087,nan,nan,14054,47603.761330366135,nan,nan,-2.51046e-05,47603.71487784386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47607.14648222923,47607.14648222923,nan,nan
14066,0.000616164,47606.84604611397,nan,nan,14055,47607.14648222923,nan,nan,-2.51017e-05,47607.09944200516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47610.52608156204,47610.52608156204,nan,nan
14067,0.0006161965,47610.22564544678,nan,nan,14056,47610.52608156204,nan,nan,-2.50912e-05,47610.480041742325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47613.9094145298,47613.9094145298,nan,nan
14068,0.0006161589,47613.60897841454,nan,nan,14057,47613.9094145298,nan,nan,-2.51102e-05,47613.8633749485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47617.29453921318,47617.29453921318,nan,nan
14069,0.0006162198,47616.99410309792,nan,nan,14058,47617.29453921318,nan,nan,-2.51015e-05,47617.24765896797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47620.67582964897,47620.67582964897,nan,nan
14070,0.000616201,47620.37539353371,nan,nan,14059,47620.67582964897,nan,nan,-2.5107e-05,47620.62930560112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47624.0619199276,47624.0619199276,nan,nan
14071,0.0006161784,47623.76148381233,nan,nan,14060,47624.0619199276,nan,nan,-2.51004e-05,47624.01503324509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47627.44514465332,47627.44514465332,nan,nan
14072,0.0006161338,47627.14470853806,nan,nan,14061,47627.44514465332,nan,nan,-2.51128e-05,47627.3989572525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47630.82955145836,47630.82955145836,nan,nan
14073,0.0006161058,47630.52811899185,nan,nan,14062,47630.82855510712,nan,nan,-2.51051e-05,47630.78207612038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47634.213799238205,47634.213799238205,nan,nan
14074,0.0006161487,47633.912390851976,nan,nan,14063,47634.21282696724,nan,nan,-2.51009e-05,47634.16581296921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47637.59698343277,47637.59698343277,nan,nan
14075,0.0006161432,47637.296547317506,nan,nan,14064,47637.59698343277,nan,nan,-2.51043e-05,47637.54996109009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47640.982753276825,47640.982753276825,nan,nan
14076,0.0006160882,47640.68231716156,nan,nan,14065,47640.982753276825,nan,nan,-2.50986e-05,47640.93511772156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47644.366223335266,47644.366223335266,nan,nan
14077,0.0006160897,47644.0647875309,nan,nan,14066,47644.365223646164,nan,nan,-2.51069e-05,47644.318781375885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47647.75126695633,47647.75126695633,nan,nan
14078,0.000616033,47647.450830841066,nan,nan,14067,47647.75126695633,nan,nan,-2.51052e-05,47647.704783439636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47651.13329410553,47651.13329410553,nan,nan
14079,0.0006162368,47650.832857990266,nan,nan,14068,47651.13329410553,nan,nan,-2.51048e-05,47651.086443185806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47654.517577171326,47654.517577171326,nan,nan
14080,0.0006161305,47654.21613922119,nan,nan,14069,47654.516575336456,nan,nan,-2.51005e-05,47654.46972632408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47657.90170931816,47657.90170931816,nan,nan
14081,0.0006163038,47657.600241804124,nan,nan,14070,47657.90067791939,nan,nan,-2.5103e-05,47657.85362815857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47661.28745508194,47661.28745508194,nan,nan
14082,0.0006162817,47660.987018966676,nan,nan,14071,47661.28745508194,nan,nan,-2.51123e-05,47661.24041700363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47664.671211481094,47664.671211481094,nan,nan
14083,0.0006160511,47664.36978020668,nan,nan,14072,47664.671211481094,nan,nan,-2.51085e-05,47664.62415885925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47668.05452275276,47668.05452275276,nan,nan
14084,0.0006161529,47667.7540866375,nan,nan,14073,47668.05452275276,nan,nan,-2.51151e-05,47668.00724506378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47671.437017440796,47671.437017440796,nan,nan
14085,0.0006160153,47671.13563742638,nan,nan,14074,47671.43607354164,nan,nan,-2.50992e-05,47671.38997507095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47674.82467198372,47674.82467198372,nan,nan
14086,0.0006161977,47674.524235868455,nan,nan,14075,47674.82467198372,nan,nan,-2.50959e-05,47674.77748131752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47678.209332466125,47678.209332466125,nan,nan
14087,0.0006162163,47677.90789523125,nan,nan,14076,47678.20833134651,nan,nan,-2.5105e-05,47678.1613137722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47681.592285871506,47681.592285871506,nan,nan
14088,0.0006161113,47681.29085197449,nan,nan,14077,47681.59128808975,nan,nan,-2.51074e-05,47681.54443669319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47684.9753947258,47684.9753947258,nan,nan
14089,0.0006162057,47684.674958610536,nan,nan,14078,47684.9753947258,nan,nan,-2.51014e-05,47684.9281668663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47688.359303712845,47688.359303712845,nan,nan
14090,0.0006160621,47688.057937288286,nan,nan,14079,47688.35837340355,nan,nan,-2.51081e-05,47688.312264442444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47691.73994874954,47691.73994874954,nan,nan
14091,0.000616201,47691.43951263428,nan,nan,14080,47691.73994874954,nan,nan,-2.51149e-05,47691.692774534225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47695.122828722,47695.122828722,nan,nan
14092,0.0006160981,47694.82239260674,nan,nan,14081,47695.122828722,nan,nan,-2.5107e-05,47695.07631421089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47698.50906729698,47698.50906729698,nan,nan
14093,0.0006161541,47698.207663440706,nan,nan,14082,47698.50809955597,nan,nan,-2.5112e-05,47698.461602926254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47701.89140820503,47701.89140820503,nan,nan
14094,0.0006160673,47701.59097208977,nan,nan,14083,47701.89140820503,nan,nan,-2.51083e-05,47701.844098329544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47705.275871515274,47705.275871515274,nan,nan
