index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
41010,0.0001479646,138734.2050107956,nan,nan,40973,138734.61041021347,nan,nan,-5.02758e-05,138734.458360672,1.0,138737.99402666092,nan,nan,nan,nan,2.243320741227007,138737.99402666092,nan,nan,nan,nan,138734.61041021347,138737.99402666092,nan,nan,nan,nan,nan,nan,138737.9950275421,138737.9950275421,nan,nan
41011,0.0001479513,138737.58959259986,nan,nan,40974,138737.99402666092,nan,nan,-5.0273e-05,138737.8427283764,1.0,138741.37633180618,nan,nan,nan,nan,1.693936069906108,138741.37633180618,nan,nan,nan,nan,138737.9950275421,138741.37633180618,nan,nan,nan,nan,nan,nan,138741.37733244896,138741.37733244896,nan,nan
41012,0.0001479567,138740.97292437553,nan,nan,40975,138741.37633180618,nan,nan,-5.02739e-05,138741.22629332542,1.0,138744.7615058422,nan,nan,nan,nan,2.518013076887457,138744.7615058422,nan,nan,nan,nan,138741.37733244896,138744.7615058422,nan,nan,nan,nan,nan,nan,138744.76250576973,138744.76250576973,nan,nan
41013,0.0001480323,138744.35802879333,nan,nan,40976,138744.7615058422,nan,nan,-5.02742e-05,138744.611661911,1.0,138748.15026330948,nan,nan,nan,nan,1.419243734245658,138748.151263237,nan,nan,nan,nan,138744.76250576973,138748.151263237,nan,nan,nan,nan,nan,nan,138748.151263237,138748.151263237,nan,nan
41014,0.0001479189,138747.7397746086,nan,nan,40977,138748.151263237,nan,nan,-5.02703e-05,138747.9937877655,1.0,138751.530772686,nan,nan,nan,nan,2.243320741227007,138751.530772686,nan,nan,nan,nan,138748.151263237,138751.530772686,nan,nan,nan,nan,nan,nan,138751.530772686,138751.530772686,nan,nan
41015,0.0001480148,138751.12430300712,nan,nan,40978,138751.530772686,nan,nan,-5.02748e-05,138751.37817263603,1.0,138754.91144633293,nan,nan,nan,nan,2.7927054125479067,138754.91244602203,nan,nan,nan,nan,138751.530772686,138754.91244602203,nan,nan,nan,nan,nan,nan,138754.91244602203,138754.91244602203,nan,nan
41016,0.0001478716,138754.50501027107,nan,nan,40979,138754.91244602203,nan,nan,-5.02723e-05,138754.75940656662,1.0,138758.2930583954,nan,nan,nan,nan,1.693936069906108,138758.2940557003,nan,nan,nan,nan,138754.91244602203,138758.2940557003,nan,nan,nan,nan,nan,nan,138758.2940557003,138758.2940557003,nan,nan
41017,0.0001480003,138757.890588665,nan,nan,40980,138758.2940557003,nan,nan,-5.02633e-05,138758.14418554306,1.0,138761.68219852448,nan,nan,nan,nan,2.9300515803781315,138761.68219852448,nan,nan,nan,nan,138758.2940557003,138761.68219852448,nan,nan,nan,nan,nan,nan,138761.68316936493,138761.68316936493,nan,nan
41018,0.0001480024,138761.27672162055,nan,nan,40981,138761.68219852448,nan,nan,-5.02697e-05,138761.52999162674,1.0,138765.06521630287,nan,nan,nan,nan,2.1059745733967823,138765.06521630287,nan,nan,nan,nan,138761.68316936493,138765.06521630287,nan,nan,nan,nan,nan,nan,138765.0661866665,138765.0661866665,nan,nan
41019,0.0001479951,138764.66075410842,nan,nan,40982,138765.06521630287,nan,nan,-5.02676e-05,138764.91513633728,1.0,138768.4495434761,nan,nan,nan,nan,2.243320741227007,138768.45054340363,nan,nan,nan,nan,138765.0661866665,138768.45054340363,nan,nan,nan,nan,nan,nan,138768.45054340363,138768.45054340363,nan,nan
41020,0.0001479673,138768.04510798454,nan,nan,40983,138768.45054340363,nan,nan,-5.02685e-05,138768.29849100113,1.0,138771.83236455917,nan,nan,nan,nan,2.518013076887457,138771.8333632946,nan,nan,nan,nan,138768.45054340363,138771.8333632946,nan,nan,nan,nan,nan,nan,138771.8333632946,138771.8333632946,nan,nan
41021,0.0001479287,138771.42888679504,nan,nan,40984,138771.8333632946,nan,nan,-5.0265e-05,138771.68250870705,1.0,138775.22212719917,nan,nan,nan,nan,1.9686284055665575,138775.22312617302,nan,nan,nan,nan,138771.8333632946,138775.22312617302,nan,nan,nan,nan,nan,nan,138775.22312617302,138775.22312617302,nan,nan
41022,0.0001479148,138774.81570281982,nan,nan,40985,138775.22312617302,nan,nan,-5.0254e-05,138775.06917572021,1.0,138778.60488462448,nan,nan,nan,nan,2.655359244717682,138778.60588502884,nan,nan,nan,nan,138775.22312617302,138778.60588502884,nan,nan,nan,nan,nan,nan,138778.60588502884,138778.60588502884,nan,nan
41023,0.0001480766,138778.2004131317,nan,nan,40986,138778.60588502884,nan,nan,-5.02524e-05,138778.45444774628,1.0,138781.98973345757,nan,nan,nan,nan,2.655359244717682,138781.99073410034,nan,nan,nan,nan,138778.60588502884,138781.99073410034,nan,nan,nan,nan,nan,nan,138781.99073410034,138781.99073410034,nan,nan
41024,0.0001479618,138781.58426704406,nan,nan,40987,138781.99073410034,nan,nan,-5.02577e-05,138781.83837461472,1.0,138785.37272644043,nan,nan,nan,nan,2.1059745733967823,138785.37272644043,nan,nan,nan,nan,138781.99073410034,138785.37272644043,nan,nan,nan,nan,nan,nan,138785.37272644043,138785.37272644043,nan,nan
41025,0.0001479136,138784.96798815727,nan,nan,40988,138785.37272644043,nan,nan,-5.0269e-05,138785.22241425514,1.0,138788.76005911827,nan,nan,nan,nan,2.1059745733967823,138788.76005911827,nan,nan,nan,nan,138785.37272644043,138788.76005911827,nan,nan,nan,nan,nan,nan,138788.76107645035,138788.76107645035,nan,nan
41026,0.0001480801,138788.35473384857,nan,nan,40989,138788.76005911827,nan,nan,-5.02697e-05,138788.6077644825,1.0,138792.14403748512,nan,nan,nan,nan,2.1059745733967823,138792.14503479004,nan,nan,nan,nan,138788.76107645035,138792.14503479004,nan,nan,nan,nan,nan,nan,138792.14503479004,138792.14503479004,nan,nan
41027,0.0001478721,138791.73759760856,nan,nan,40990,138792.14503479004,nan,nan,-5.02581e-05,138791.99092650414,1.0,138795.52679228783,nan,nan,nan,nan,2.1059745733967823,138795.52679228783,nan,nan,nan,nan,138792.14503479004,138795.52679228783,nan,nan,nan,nan,nan,nan,138795.52679228783,138795.52679228783,nan,nan
41028,0.0001479592,138795.1223317623,nan,nan,40991,138795.52679228783,nan,nan,-5.02657e-05,138795.37490701675,1.0,138798.91113352776,nan,nan,nan,nan,2.3806669090572323,138798.91113352776,nan,nan,nan,nan,138795.52679228783,138798.91113352776,nan,nan,nan,nan,nan,nan,138798.91210484505,138798.91210484505,nan,nan
41029,0.0001480351,138798.50466718673,nan,nan,40992,138798.91113352776,nan,nan,-5.02599e-05,138798.75907421112,1.0,138802.29357933998,nan,nan,nan,nan,1.9686284055665575,138802.29357933998,nan,nan,nan,nan,138798.91210484505,138802.29357933998,nan,nan,nan,nan,nan,nan,138802.29357933998,138802.29357933998,nan,nan
41030,0.0001479897,138801.88911213874,nan,nan,40993,138802.29357933998,nan,nan,-5.02645e-05,138802.14349770546,1.0,138805.67772340775,nan,nan,nan,nan,2.243320741227007,138805.67772340775,nan,nan,nan,nan,138802.29357933998,138805.67772340775,nan,nan,nan,nan,nan,nan,138805.67868757248,138805.67868757248,nan,nan
41031,0.000148131,138805.27323784828,nan,nan,40994,138805.67772340775,nan,nan,-5.02571e-05,138805.5272166729,1.0,138809.06104183197,nan,nan,nan,nan,2.7927054125479067,138809.0620212555,nan,nan,nan,nan,138805.67868757248,138809.0620212555,nan,nan,nan,nan,nan,nan,138809.0620212555,138809.0620212555,nan,nan
41032,0.0001479758,138808.65554013252,nan,nan,40995,138809.0620212555,nan,nan,-5.0252e-05,138808.90944433212,1.0,138812.443669796,nan,nan,nan,nan,2.3806669090572323,138812.44467067719,nan,nan,nan,nan,138809.0620212555,138812.44467067719,nan,nan,nan,nan,nan,nan,138812.44467067719,138812.44467067719,nan,nan
41033,0.000147816,138812.03626432418,nan,nan,40996,138812.44467067719,nan,nan,-5.02667e-05,138812.29065823555,1.0,138815.82474422455,nan,nan,nan,nan,2.655359244717682,138815.82574486732,nan,nan,nan,nan,138812.44467067719,138815.82574486732,nan,nan,nan,nan,nan,nan,138815.82574486732,138815.82574486732,nan,nan
41034,0.0001480029,138815.4193040371,nan,nan,40997,138815.82574486732,nan,nan,-5.02618e-05,138815.67370033264,1.0,138819.2088983059,nan,nan,nan,nan,2.1059745733967823,138819.2088983059,nan,nan,nan,nan,138815.82574486732,138819.2088983059,nan,nan,nan,nan,nan,nan,138819.2088983059,138819.2088983059,nan,nan
41035,0.0001479556,138818.80142321586,nan,nan,40998,138819.2088983059,nan,nan,-5.02612e-05,138819.0555100441,1.0,138822.59096717834,nan,nan,nan,nan,2.243320741227007,138822.59096717834,nan,nan,nan,nan,138819.2088983059,138822.59096717834,nan,nan,nan,nan,nan,nan,138822.59096717834,138822.59096717834,nan,nan
41036,0.0001479954,138822.1865011692,nan,nan,40999,138822.59096717834,nan,nan,-5.02646e-05,138822.43966436386,1.0,138825.97589540482,nan,nan,nan,nan,2.243320741227007,138825.9768948555,nan,nan,nan,nan,138822.59096717834,138825.9768948555,nan,nan,nan,nan,nan,nan,138825.9768948555,138825.9768948555,nan,nan
41037,0.0001479688,138825.57041540145,nan,nan,41000,138825.9768948555,nan,nan,-5.02697e-05,138825.82324004173,1.0,138829.35720443726,nan,nan,nan,nan,1.9686284055665575,138829.35720443726,nan,nan,nan,nan,138825.9768948555,138829.35720443726,nan,nan,nan,nan,nan,nan,138829.35720443726,138829.35720443726,nan,nan
41038,0.0001478649,138828.95373382568,nan,nan,41001,138829.35720443726,nan,nan,-5.02591e-05,138829.2068142891,1.0,138832.7430036068,nan,nan,nan,nan,2.518013076887457,138832.74400424957,nan,nan,nan,nan,138829.35720443726,138832.74400424957,nan,nan,nan,nan,nan,nan,138832.74400424957,138832.74400424957,nan,nan
41039,0.0001480349,138832.3366030693,nan,nan,41002,138832.74400424957,nan,nan,-5.02566e-05,138832.5899553299,1.0,138836.12305140495,nan,nan,nan,nan,2.655359244717682,138836.12405204773,nan,nan,nan,nan,138832.74400424957,138836.12405204773,nan,nan,nan,nan,nan,nan,138836.12405204773,138836.12405204773,nan,nan
41040,0.0001479937,138835.71861829757,nan,nan,41003,138836.12405204773,nan,nan,-5.02521e-05,138835.97204327583,1.0,138839.5106446743,nan,nan,nan,nan,2.1059745733967823,138839.51164150238,nan,nan,nan,nan,138836.12405204773,138839.51164150238,nan,nan,nan,nan,nan,nan,138839.51164150238,138839.51164150238,nan,nan
41041,0.0001479484,138839.10314860343,nan,nan,41004,138839.51164150238,nan,nan,-5.02561e-05,138839.356269598,1.0,138842.89053726196,nan,nan,nan,nan,1.9686284055665575,138842.89053726196,nan,nan,nan,nan,138839.51164150238,138842.89053726196,nan,nan,nan,nan,nan,nan,138842.89053726196,138842.89053726196,nan,nan
41042,0.0001478991,138842.48607268333,nan,nan,41005,138842.89053726196,nan,nan,-5.02556e-05,138842.73989748955,1.0,138846.2813720703,nan,nan,nan,nan,2.243320741227007,138846.2813720703,nan,nan,nan,nan,138842.89053726196,138846.2813720703,nan,nan,nan,nan,nan,nan,138846.2813720703,138846.2813720703,nan,nan
41043,0.0001479113,138845.8700679779,nan,nan,41006,138846.2813720703,nan,nan,-5.0262e-05,138846.1234846115,1.0,138849.6591308117,nan,nan,nan,nan,2.243320741227007,138849.66016221046,nan,nan,nan,nan,138846.2813720703,138849.66016221046,nan,nan,nan,nan,nan,nan,138849.66016221046,138849.66016221046,nan,nan
41044,0.0001480637,138849.2556945324,nan,nan,41007,138849.66016221046,nan,nan,-5.02614e-05,138849.5082769394,1.0,138853.04264044762,nan,nan,nan,nan,2.243320741227007,138853.04264044762,nan,nan,nan,nan,138849.66016221046,138853.04264044762,nan,nan,nan,nan,nan,nan,138853.04264044762,138853.04264044762,nan,nan
41045,0.0001480575,138852.6383184433,nan,nan,41008,138853.04264044762,nan,nan,-5.02596e-05,138852.89152789116,1.0,138856.4275586605,nan,nan,nan,nan,1.8312822377363327,138856.4275586605,nan,nan,nan,nan,138853.04264044762,138856.4275586605,nan,nan,nan,nan,nan,nan,138856.4275586605,138856.4275586605,nan,nan
41046,0.0001478898,138856.0222410202,nan,nan,41009,138856.4275586605,nan,nan,-5.02548e-05,138856.2754843235,1.0,138859.81178474426,nan,nan,nan,nan,2.655359244717682,138859.81178474426,nan,nan,nan,nan,138856.4275586605,138859.81178474426,nan,nan,nan,nan,nan,nan,138859.81276464462,138859.81276464462,nan,nan
41047,0.0001479404,138859.40746679305,nan,nan,41010,138859.81178474426,nan,nan,-5.02594e-05,138859.66070079803,1.0,138863.1951816082,nan,nan,nan,nan,2.1059745733967823,138863.1951816082,nan,nan,nan,nan,138859.81276464462,138863.1951816082,nan,nan,nan,nan,nan,nan,138863.1951816082,138863.1951816082,nan,nan
41048,0.00014803,138862.7897128105,nan,nan,41011,138863.1951816082,nan,nan,-5.02615e-05,138863.04316282272,1.0,138866.57646465302,nan,nan,nan,nan,2.1059745733967823,138866.57646465302,nan,nan,nan,nan,138863.1951816082,138866.57646465302,nan,nan,nan,nan,nan,nan,138866.57746195793,138866.57746195793,nan,nan
41049,0.0001480211,138866.17200198173,nan,nan,41012,138866.57646465302,nan,nan,-5.02559e-05,138866.4258711338,1.0,138869.9614186287,nan,nan,nan,nan,2.1059745733967823,138869.9614186287,nan,nan,nan,nan,138866.57746195793,138869.9614186287,nan,nan,nan,nan,nan,nan,138869.9614186287,138869.9614186287,nan,nan
41050,0.000148011,138869.55592861175,nan,nan,41013,138869.9614186287,nan,nan,-5.02454e-05,138869.80952501297,1.0,138873.34462666512,nan,nan,nan,nan,1.556589902075883,138873.34562683105,nan,nan,nan,nan,138869.9614186287,138873.34562683105,nan,nan,nan,nan,nan,nan,138873.34562683105,138873.34562683105,nan,nan
41051,0.0001479171,138872.93718996047,nan,nan,41014,138873.34562683105,nan,nan,-5.02435e-05,138873.19158387184,1.0,138876.72846221924,nan,nan,nan,nan,2.3806669090572323,138876.72846221924,nan,nan,nan,nan,138873.34562683105,138876.72846221924,nan,nan,nan,nan,nan,nan,138876.72846221924,138876.72846221924,nan,nan
41052,0.0001480095,138876.32399072647,nan,nan,41015,138876.72846221924,nan,nan,-5.02521e-05,138876.57757806778,1.0,138880.11239480972,nan,nan,nan,nan,1.693936069906108,138880.11239480972,nan,nan,nan,nan,138876.72846221924,138880.11239480972,nan,nan,nan,nan,nan,nan,138880.1133954525,138880.1133954525,nan,nan
41053,0.000148033,138879.70795931816,nan,nan,41016,138880.11239480972,nan,nan,-5.02564e-05,138879.9613444805,1.0,138883.4973742962,nan,nan,nan,nan,1.693936069906108,138883.4983739853,nan,nan,nan,nan,138880.1133954525,138883.4983739853,nan,nan,nan,nan,nan,nan,138883.4983739853,138883.4983739853,nan,nan
41054,0.0001478771,138883.0929385662,nan,nan,41017,138883.4983739853,nan,nan,-5.02568e-05,138883.3469865322,1.0,138886.88055062294,nan,nan,nan,nan,2.655359244717682,138886.88155078888,nan,nan,nan,nan,138883.4983739853,138886.88155078888,nan,nan,nan,nan,nan,nan,138886.88155078888,138886.88155078888,nan,nan
41055,0.0001478252,138886.47711482047,nan,nan,41018,138886.88155078888,nan,nan,-5.02534e-05,138886.73051810265,1.0,138890.26442289352,nan,nan,nan,nan,1.693936069906108,138890.26542329788,nan,nan,nan,nan,138886.88155078888,138890.26542329788,nan,nan,nan,nan,nan,nan,138890.26542329788,138890.26542329788,nan,nan
41056,0.0001479744,138889.85995306968,nan,nan,41019,138890.26542329788,nan,nan,-5.02501e-05,138890.1134929657,1.0,138893.65052318573,nan,nan,nan,nan,2.518013076887457,138893.65052318573,nan,nan,nan,nan,138890.26542329788,138893.65052318573,nan,nan,nan,nan,nan,nan,138893.65052318573,138893.65052318573,nan,nan
41057,0.00014808,138893.24505844116,nan,nan,41020,138893.65052318573,nan,nan,-5.02531e-05,138893.49911284447,1.0,138897.03563332558,nan,nan,nan,nan,1.556589902075883,138897.03563332558,nan,nan,nan,nan,138893.65052318573,138897.03563332558,nan,nan,nan,nan,nan,nan,138897.03563332558,138897.03563332558,nan,nan
41058,0.0001480608,138896.62936081886,nan,nan,41021,138897.03563332558,nan,nan,-5.02502e-05,138896.8829882145,1.0,138900.4155509472,nan,nan,nan,nan,1.556589902075883,138900.4155509472,nan,nan,nan,nan,138897.03563332558,138900.4155509472,nan,nan,nan,nan,nan,nan,138900.41655278206,138900.41655278206,nan,nan
41059,0.0001480446,138900.01210179328,nan,nan,41022,138900.4155509472,nan,nan,-5.02507e-05,138900.2656710148,1.0,138903.7991566658,nan,nan,nan,nan,2.3806669090572323,138903.7991566658,nan,nan,nan,nan,138900.41655278206,138903.7991566658,nan,nan,nan,nan,nan,nan,138903.7991566658,138903.7991566658,nan,nan
41060,0.0001479618,138903.39475741386,nan,nan,41023,138903.7991566658,nan,nan,-5.02605e-05,138903.6491072178,1.0,138907.18573331833,nan,nan,nan,nan,1.8312822377363327,138907.18573331833,nan,nan,nan,nan,138903.7991566658,138907.18573331833,nan,nan,nan,nan,nan,nan,138907.18573331833,138907.18573331833,nan,nan
41061,0.0001479715,138906.7812558651,nan,nan,41024,138907.18573331833,nan,nan,-5.02533e-05,138907.0353553295,1.0,138910.5710761547,nan,nan,nan,nan,1.8312822377363327,138910.57210969925,nan,nan,nan,nan,138907.18573331833,138910.57210969925,nan,nan,nan,nan,nan,nan,138910.57210969925,138910.57210969925,nan,nan
41062,0.0001479102,138910.16663947105,nan,nan,41025,138910.57210969925,nan,nan,-5.02566e-05,138910.4199335575,1.0,138913.96161603928,nan,nan,nan,nan,2.3806669090572323,138913.96161603928,nan,nan,nan,nan,138910.57210969925,138913.96161603928,nan,nan,nan,nan,nan,nan,138913.96258115768,138913.96258115768,nan,nan
41063,0.0001478108,138913.55214467048,nan,nan,41026,138913.96161603928,nan,nan,-5.02548e-05,138913.80618667603,1.0,138917.3396794796,nan,nan,nan,nan,1.419243734245658,138917.3406791687,nan,nan,nan,nan,138913.96258115768,138917.3406791687,nan,nan,nan,nan,nan,nan,138917.3406791687,138917.3406791687,nan,nan
41064,0.000147867,138916.93523421287,nan,nan,41027,138917.3406791687,nan,nan,-5.02517e-05,138917.1896226406,1.0,138920.72429919243,nan,nan,nan,nan,2.3806669090572323,138920.72529888153,nan,nan,nan,nan,138917.3406791687,138920.72529888153,nan,nan,nan,nan,nan,nan,138920.72529888153,138920.72529888153,nan,nan
41065,0.0001480954,138920.3208202362,nan,nan,41028,138920.72529888153,nan,nan,-5.02481e-05,138920.57420563698,1.0,138924.1100654602,nan,nan,nan,nan,1.419243734245658,138924.11103582382,nan,nan,nan,nan,138920.72529888153,138924.11103582382,nan,nan,nan,nan,nan,nan,138924.11103582382,138924.11103582382,nan,nan
41066,0.0001478584,138923.70463457107,nan,nan,41029,138924.11103582382,nan,nan,-5.02505e-05,138923.95917344093,1.0,138927.49734425545,nan,nan,nan,nan,1.693936069906108,138927.49734425545,nan,nan,nan,nan,138924.11103582382,138927.49734425545,nan,nan,nan,nan,nan,nan,138927.49835014343,138927.49835014343,nan,nan
41067,0.0001480905,138927.08988871574,nan,nan,41030,138927.49734425545,nan,nan,-5.0253e-05,138927.34326457977,1.0,138930.87770986557,nan,nan,nan,nan,1.9686284055665575,138930.87770986557,nan,nan,nan,nan,138927.49835014343,138930.87770986557,nan,nan,nan,nan,nan,nan,138930.87770986557,138930.87770986557,nan,nan
41068,0.0001479607,138930.4722389221,nan,nan,41031,138930.87770986557,nan,nan,-5.02482e-05,138930.72627782822,1.0,138934.2625849247,nan,nan,nan,nan,1.9686284055665575,138934.2635860443,nan,nan,nan,nan,138930.87770986557,138934.2635860443,nan,nan,nan,nan,nan,nan,138934.2635860443,138934.2635860443,nan,nan
41069,0.0001479028,138933.8541463852,nan,nan,41032,138934.2635860443,nan,nan,-5.02578e-05,138934.1085445881,1.0,138937.6470053196,nan,nan,nan,nan,2.243320741227007,138937.6470053196,nan,nan,nan,nan,138934.2635860443,138937.6470053196,nan,nan,nan,nan,nan,nan,138937.6470053196,138937.6470053196,nan,nan
41070,0.0001479776,138937.2405380249,nan,nan,41033,138937.6470053196,nan,nan,-5.02469e-05,138937.49403119087,1.0,138941.02879071236,nan,nan,nan,nan,2.3806669090572323,138941.02975797653,nan,nan,nan,nan,138937.6470053196,138941.02975797653,nan,nan,nan,nan,nan,nan,138941.02975797653,138941.02975797653,nan,nan
41071,0.0001479989,138940.62432255744,nan,nan,41034,138941.02975797653,nan,nan,-5.02474e-05,138940.8784480095,1.0,138944.41366291046,nan,nan,nan,nan,1.693936069906108,138944.41366291046,nan,nan,nan,nan,138941.02975797653,138944.41366291046,nan,nan,nan,nan,nan,nan,138944.41466236115,138944.41466236115,nan,nan
41072,0.0001480149,138944.0091966629,nan,nan,41035,138944.41466236115,nan,nan,-5.02381e-05,138944.26330780983,1.0,138947.79683995247,nan,nan,nan,nan,2.243320741227007,138947.79683995247,nan,nan,nan,nan,138944.41466236115,138947.79784584045,nan,nan,nan,nan,nan,nan,138947.79784584045,138947.79784584045,nan,nan
41073,0.0001478765,138947.3923737049,nan,nan,41036,138947.79784584045,nan,nan,-5.02524e-05,138947.64650154114,1.0,138951.18123316765,nan,nan,nan,nan,1.9686284055665575,138951.1822323799,nan,nan,nan,nan,138947.79784584045,138951.1822323799,nan,nan,nan,nan,nan,nan,138951.1822323799,138951.1822323799,nan,nan
41074,0.0001480543,138950.7767580986,nan,nan,41037,138951.1822323799,nan,nan,-5.02465e-05,138951.0306096077,1.0,138954.56746029854,nan,nan,nan,nan,2.243320741227007,138954.56746029854,nan,nan,nan,nan,138951.1822323799,138954.56746029854,nan,nan,nan,nan,nan,nan,138954.56746029854,138954.56746029854,nan,nan
41075,0.0001479501,138954.16102924346,nan,nan,41038,138954.56746029854,nan,nan,-5.02507e-05,138954.41537380219,1.0,138957.94997906685,nan,nan,nan,nan,1.9686284055665575,138957.9509780407,nan,nan,nan,nan,138954.56746029854,138957.9509780407,nan,nan,nan,nan,nan,nan,138957.9509780407,138957.9509780407,nan,nan
41076,0.0001477982,138957.54553165435,nan,nan,41039,138957.9509780407,nan,nan,-5.02469e-05,138957.79913640022,1.0,138961.33621883392,nan,nan,nan,nan,2.3806669090572323,138961.33621883392,nan,nan,nan,nan,138957.9509780407,138961.33621883392,nan,nan,nan,nan,nan,nan,138961.33721852303,138961.33721852303,nan,nan
41077,0.0001479965,138960.9307791233,nan,nan,41040,138961.33721852303,nan,nan,-5.02473e-05,138961.18401360512,1.0,138964.72180485725,nan,nan,nan,nan,2.7927054125479067,138964.72180485725,nan,nan,nan,nan,138961.33721852303,138964.72180485725,nan,nan,nan,nan,nan,nan,138964.7228460312,138964.7228460312,nan,nan
41078,0.0001478888,138964.31540122032,nan,nan,41041,138964.72180485725,nan,nan,-5.02482e-05,138964.5688741207,1.0,138968.10386180878,nan,nan,nan,nan,2.518013076887457,138968.10486197472,nan,nan,nan,nan,138964.7228460312,138968.10486197472,nan,nan,nan,nan,nan,nan,138968.10486197472,138968.10486197472,nan,nan
41079,0.0001479809,138967.69943084716,nan,nan,41042,138968.10486197472,nan,nan,-5.0237e-05,138967.95366168022,1.0,138971.48909521103,nan,nan,nan,nan,2.518013076887457,138971.48909521103,nan,nan,nan,nan,138968.10486197472,138971.48909521103,nan,nan,nan,nan,nan,nan,138971.48909521103,138971.48909521103,nan,nan
