index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
16,3.753707e-08,69.63584747314454,nan,nan,15,69.93628358840942,nan,nan,2.44e-08,69.8902485370636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69.93722558021545,69.93722558021545,nan,nan
17,7.20099e-09,73.01860084533692,nan,nan,16,73.3190369606018,nan,nan,3.15e-08,73.27208352088928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73.3190369606018,73.3190369606018,nan,nan
18,2.788468e-08,76.39987363815308,nan,nan,17,76.70030975341797,nan,nan,2.28e-08,76.65320777893066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76.70030975341797,76.70030975341797,nan,nan
19,7.905766e-08,79.78016223907471,nan,nan,18,80.0805983543396,nan,nan,2.48e-08,80.03454971313477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80.0805983543396,80.0805983543396,nan,nan
20,2.328831e-08,83.16356935501099,nan,nan,19,83.46400547027588,nan,nan,1.63e-08,83.41776704788208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83.46400547027588,83.46400547027588,nan,nan
21,1.34827e-08,86.545183801651,nan,nan,20,86.8456199169159,nan,nan,2.28e-08,86.79954028129578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86.8456199169159,86.8456199169159,nan,nan
22,2.359473e-08,89.92847528457642,nan,nan,21,90.22891139984131,nan,nan,1.35e-08,90.18192887306213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90.22891139984131,90.22891139984131,nan,nan
23,2.160296e-08,93.31057634353638,nan,nan,22,93.61101245880127,nan,nan,7.2e-09,93.56397032737732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93.61101245880127,93.61101245880127,nan,nan
24,8.733113e-09,96.69416227340699,nan,nan,23,96.99459838867188,nan,nan,1.06e-08,96.94861197471619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96.9955985546112,96.9955985546112,nan,nan
25,7.354201e-09,100.07914175987244,nan,nan,24,100.37957787513733,nan,nan,2.16e-08,100.33252501487732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100.37957787513733,100.37957787513733,nan,nan
26,4.627019e-08,103.4608561038971,nan,nan,25,103.76129221916199,nan,nan,3.2e-08,103.7146213054657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103.76129221916199,103.76129221916199,nan,nan
27,2.512686e-08,106.84378685951233,nan,nan,26,107.14422297477722,nan,nan,1.5e-08,107.09774041175842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107.14522361755371,107.14522361755371,nan,nan
28,5.117298e-08,110.22674193382264,nan,nan,27,110.52717804908752,nan,nan,2.19e-08,110.48016333580017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110.5281891822815,110.5281891822815,nan,nan
29,4.02949e-08,113.6109112739563,nan,nan,28,113.91134738922119,nan,nan,2.34e-08,113.864990234375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113.91234993934631,113.91234993934631,nan,nan
30,5.975289e-08,116.9934476852417,nan,nan,29,117.29388380050659,nan,nan,2.36e-08,117.24678087234497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117.29388380050659,117.29388380050659,nan,nan
31,2.390116e-08,120.37752618789673,nan,nan,30,120.67796230316162,nan,nan,2.34e-08,120.63009929656982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120.67796230316162,120.67796230316162,nan,nan
32,5.485009e-08,123.76021113395691,nan,nan,31,124.0606472492218,nan,nan,1.65e-08,124.01354217529297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124.0606472492218,124.0606472492218,nan,nan
33,2.053048e-08,127.14134659767151,nan,nan,32,127.4417827129364,nan,nan,3.32e-08,127.39571499824524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127.4417827129364,127.4417827129364,nan,nan
34,1.47084e-08,130.52502765655518,nan,nan,33,130.82546377182007,nan,nan,2.17e-08,130.77862524986267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130.82546377182007,130.82546377182007,nan,nan
35,3.998847e-08,133.9076298713684,nan,nan,34,134.2080659866333,nan,nan,1.98e-08,134.16151905059814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134.20906567573547,134.20906567573547,nan,nan
36,4.688303e-08,137.28904666900635,nan,nan,35,137.58948278427124,nan,nan,1.31e-08,137.54361939430237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137.59046077728271,137.59046077728271,nan,nan
37,6.771993e-08,140.67359700202942,nan,nan,36,140.9740331172943,nan,nan,1.04e-08,140.9271993637085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140.9740331172943,140.9740331172943,nan,nan
38,4.9028e-09,144.0561155319214,nan,nan,37,144.35655164718628,nan,nan,1.92e-08,144.310555934906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144.35655164718628,144.35655164718628,nan,nan
39,1.991762e-08,147.44105067253113,nan,nan,38,147.74148678779602,nan,nan,2.7e-09,147.69444870948792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147.74148678779602,147.74148678779602,nan,nan
40,1.2257e-08,150.81975808143616,nan,nan,39,151.12019419670105,nan,nan,3.6e-09,151.07415390014648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151.12019419670105,151.12019419670105,nan,nan
41,1.991762e-09,154.20227088928223,nan,nan,40,154.50270700454712,nan,nan,1.97e-08,154.45561695098877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154.50270700454712,154.50270700454712,nan,nan
42,6.128502e-09,157.58629026412964,nan,nan,41,157.88672637939453,nan,nan,1.88e-08,157.840176820755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157.88672637939453,157.88672637939453,nan,nan
43,1.976441e-08,160.97096815109253,nan,nan,42,161.27140426635742,nan,nan,1.54e-08,161.2240252494812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161.27140426635742,161.27140426635742,nan,nan
44,2.911038e-08,164.35428919792176,nan,nan,43,164.65472531318665,nan,nan,7.8e-09,164.60787558555603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164.65576314926147,164.65576314926147,nan,nan
45,2.053048e-08,167.73720326423646,nan,nan,44,168.03763937950134,nan,nan,2.19e-08,167.9907088279724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168.03864455223083,168.03864455223083,nan,nan
46,2.344151e-08,171.11876335144044,nan,nan,45,171.41919946670532,nan,nan,6.2e-09,171.37294363975525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171.42018866539001,171.42018866539001,nan,nan
47,2.528006e-08,174.5008939743042,nan,nan,46,174.8013300895691,nan,nan,1.26e-08,174.7550094127655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174.80236291885376,174.80236291885376,nan,nan
48,3.523888e-08,177.8832489490509,nan,nan,47,178.18467617034912,nan,nan,9.5e-09,178.13749241828918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178.18467617034912,178.18467617034912,nan,nan
49,3.860956e-08,181.26819362640381,nan,nan,48,181.5686297416687,nan,nan,1.92e-08,181.52177500724792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181.5686297416687,181.5686297416687,nan,nan
50,2.4514e-09,184.64863147735596,nan,nan,49,184.95005750656128,nan,nan,9.5e-09,184.9028103351593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184.95005750656128,184.95005750656128,nan,nan
51,1.685338e-08,188.03264179229737,nan,nan,50,188.33307790756226,nan,nan,1.73e-08,188.28537511825562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188.33307790756226,188.33307790756226,nan,nan
52,3.952884e-08,191.4155692100525,nan,nan,51,191.71600532531738,nan,nan,2.56e-08,191.6691598892212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191.71600532531738,191.71600532531738,nan,nan
53,7.568698e-08,194.79757895469666,nan,nan,52,195.09801506996155,nan,nan,9.5e-09,195.05188918113708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195.09801506996155,195.09801506996155,nan,nan
54,5.163263e-08,198.18097605705262,nan,nan,53,198.4814121723175,nan,nan,1.36e-08,198.43461728096008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198.4814121723175,198.4814121723175,nan,nan
55,4.596376e-10,201.56145205497742,nan,nan,54,201.8618881702423,nan,nan,-1.5e-09,201.81493401527405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201.8618881702423,201.8618881702423,nan,nan
56,7.400166e-08,204.94332661628724,nan,nan,55,205.24376273155212,nan,nan,9.2e-09,205.19772291183472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205.2447633743286,205.2447633743286,nan,nan
57,1.026524e-08,208.325265789032,nan,nan,56,208.62570190429688,nan,nan,1.78e-08,208.5796413421631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208.62570190429688,208.62570190429688,nan,nan
58,1.991762e-08,211.70848979949952,nan,nan,57,212.0089259147644,nan,nan,9.4e-09,211.96188282966614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,212.0089259147644,212.0089259147644,nan,nan
59,2.543328e-08,215.08917798995972,nan,nan,58,215.3896141052246,nan,nan,1e-08,215.34356379508972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215.3896141052246,215.3896141052246,nan,nan
60,5.515651e-09,218.47351303100587,nan,nan,59,218.77394914627075,nan,nan,5.3e-09,218.72785997390747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218.7748944759369,218.7748944759369,nan,nan
61,1.823229e-08,221.85733380317689,nan,nan,60,222.15776991844177,nan,nan,3e-10,222.11072874069214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222.15776991844177,222.15776991844177,nan,nan
62,3.06425e-10,225.23948421478272,nan,nan,61,225.5399203300476,nan,nan,-2.5e-09,225.49332976341248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225.54092288017273,225.54092288017273,nan,nan
63,7.813838e-09,228.62171354293824,nan,nan,62,228.92214965820312,nan,nan,-2.8e-09,228.87591648101807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228.92314791679382,228.92314791679382,nan,nan
64,1.2257e-09,232.00700035095215,nan,nan,63,232.30743646621704,nan,nan,3.9e-09,232.25943183898926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232.3084363937378,232.3084363937378,nan,nan
65,2.696541e-08,235.38768949508668,nan,nan,64,235.68812561035156,nan,nan,1.7e-09,235.64198756217957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235.6891393661499,235.6891393661499,nan,nan
66,2.757825e-09,238.77457370758057,nan,nan,65,239.07500982284546,nan,nan,-3.6e-09,239.02775692939758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239.07500982284546,239.07500982284546,nan,nan
67,8.487973e-08,242.15755405426026,nan,nan,66,242.45799016952515,nan,nan,-1.31e-08,242.41031575202942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,242.45799016952515,242.45799016952515,nan,nan
68,2.757825e-08,245.54018201828003,nan,nan,67,245.84061813354492,nan,nan,-2.02e-08,245.79326486587524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,245.84061813354492,245.84061813354492,nan,nan
69,1.532126e-10,248.9236439704895,nan,nan,68,249.2240800857544,nan,nan,-6.2e-09,249.17663478851318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249.2240800857544,249.2240800857544,nan,nan
70,1.700659e-08,252.30635895729066,nan,nan,69,252.60679507255554,nan,nan,-1.63e-08,252.56074166297913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,252.60779428482056,252.60779428482056,nan,nan
71,4.136738e-09,255.68889274597169,nan,nan,70,255.98932886123657,nan,nan,-1.2e-08,255.94328546524048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,255.98932886123657,255.98932886123657,nan,nan
72,2.895716e-08,259.0719512939453,nan,nan,71,259.3723874092102,nan,nan,-1e-10,259.32555317878723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259.3723874092102,259.3723874092102,nan,nan
73,1.409555e-08,262.4576455593109,nan,nan,72,262.7590961456299,nan,nan,-1.5e-08,262.71183609962463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,262.7590961456299,262.7590961456299,nan,nan
74,1.915156e-08,265.8395966529846,nan,nan,73,266.1400327682495,nan,nan,-1.2e-08,266.09350204467773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,266.1410300731659,266.1410300731659,nan,nan
75,4.029489e-08,269.2224864006042,nan,nan,74,269.52292251586914,nan,nan,-1.32e-08,269.4768524169922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,269.52292251586914,269.52292251586914,nan,nan
76,9.728995e-08,272.6027034759521,nan,nan,75,272.90313959121704,nan,nan,-4.3e-09,272.8571002483368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272.904109954834,272.904109954834,nan,nan
77,3.294069e-08,275.98745050430296,nan,nan,76,276.28788661956787,nan,nan,-5.7e-09,276.2418851852417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276.28885674476624,276.28885674476624,nan,nan
78,3.18682e-08,279.37191023826597,nan,nan,77,279.6723463535309,nan,nan,-6.1e-09,279.6259241104126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,279.6733479499817,279.6733479499817,nan,nan
79,2.022405e-08,282.7538990020752,nan,nan,78,283.0543351173401,nan,nan,-4.2e-09,283.0074405670166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,283.0553231239319,283.0553231239319,nan,nan
80,6.588138e-09,286.13925709724424,nan,nan,79,286.43969321250916,nan,nan,1.35e-08,286.3934876918793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,286.4407093524933,286.4407093524933,nan,nan
81,1.332949e-08,289.52206125259397,nan,nan,80,289.8224973678589,nan,nan,6.2e-09,289.7756898403168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,289.8234980106354,289.8234980106354,nan,nan
82,2.4514e-09,292.9059790611267,nan,nan,81,293.2064151763916,nan,nan,1.45e-08,293.1584405899048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,293.2064151763916,293.2064151763916,nan,nan
83,5.699506e-08,296.2884286880493,nan,nan,82,296.5888648033142,nan,nan,2.9e-09,296.5413672924042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,296.5888648033142,296.5888648033142,nan,nan
84,8.273475e-09,299.67192640304563,nan,nan,83,299.97236251831055,nan,nan,1.65e-08,299.925626039505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299.9733781814575,299.9733781814575,nan,nan
85,4.167379e-08,303.05462136268613,nan,nan,84,303.35601902008057,nan,nan,1.86e-08,303.3089556694031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,303.35601902008057,303.35601902008057,nan,nan
86,2.926358e-08,306.4393166542053,nan,nan,85,306.7397527694702,nan,nan,2.24e-08,306.6930236816406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,306.7397527694702,306.7397527694702,nan,nan
87,6.940527e-08,309.8214811325073,nan,nan,86,310.1219172477722,nan,nan,2.5e-08,310.07586908340454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,310.12290954589844,310.12290954589844,nan,nan
88,5.975286e-09,313.205896282196,nan,nan,87,313.50633239746094,nan,nan,2.2e-08,313.45999670028687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,313.5073380470276,313.5073380470276,nan,nan
89,3.799671e-08,316.58893432617185,nan,nan,88,316.88937044143677,nan,nan,2.45e-08,316.8425211906433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316.8904023170471,316.8904023170471,nan,nan
90,3.048928e-08,319.97204484939573,nan,nan,89,320.27248096466064,nan,nan,3.48e-08,320.2257282733917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320.27248096466064,320.27248096466064,nan,nan
91,6.036572e-08,323.3543235301971,nan,nan,90,323.65475964546204,nan,nan,2.77e-08,323.60880517959595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,323.6557273864746,323.6557273864746,nan,nan
92,1.853871e-08,326.73833932876585,nan,nan,91,327.03877544403076,nan,nan,3e-08,326.991840839386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327.03877544403076,327.03877544403076,nan,nan
93,3.110214e-08,330.117485666275,nan,nan,92,330.4179217815399,nan,nan,1.96e-08,330.37186574935913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,330.4179217815399,330.4179217815399,nan,nan
94,1.486161e-08,333.50010457038877,nan,nan,93,333.8005406856537,nan,nan,3.51e-08,333.75449991226196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333.8005406856537,333.8005406856537,nan,nan
95,7.660626e-08,336.88619508743284,nan,nan,94,337.18663120269775,nan,nan,2.64e-08,337.1394302845001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,337.18663120269775,337.18663120269775,nan,nan
96,4.198023e-08,340.26912393569944,nan,nan,95,340.56956005096436,nan,nan,3.47e-08,340.522882938385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,340.56956005096436,340.56956005096436,nan,nan
