index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
30069,0.0006942115,101737.31529488563,nan,nan,30043,101737.6157310009,nan,nan,-0.0001025367,101737.56956219673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101737.61674189568,101737.61674189568,nan,nan
30070,0.0006941961,101740.69848361015,nan,nan,30044,101740.99891972542,nan,nan,-0.000102531,101740.95204520226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101740.99891972542,101740.99891972542,nan,nan
30071,0.0006944151,101744.08126821517,nan,nan,30045,101744.38170433044,nan,nan,-0.000102521,101744.33511543274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101744.38272809982,101744.38272809982,nan,nan
30072,0.0006942942,101747.46611180305,nan,nan,30046,101747.76654791832,nan,nan,-0.0001025337,101747.71946930885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101747.76654791832,101747.76654791832,nan,nan
30073,0.0006941553,101750.84837737083,nan,nan,30047,101751.1488134861,nan,nan,-0.0001025346,101751.10265350342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101751.14983701706,101751.14983701706,nan,nan
30074,0.0006943956,101754.23216428756,nan,nan,30048,101754.53260040283,nan,nan,-0.000102544,101754.48553824425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101754.53260040283,101754.53260040283,nan,nan
30075,0.0006942021,101757.61574449539,nan,nan,30049,101757.91618061066,nan,nan,-0.0001025348,101757.86957550049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101757.91618061066,101757.91618061066,nan,nan
30076,0.0006943207,101760.9987086296,nan,nan,30050,101761.29914474487,nan,nan,-0.0001025389,101761.25209736824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101761.29914474487,101761.29914474487,nan,nan
30077,0.0006940832,101764.38001933097,nan,nan,30051,101764.68045544624,nan,nan,-0.0001025347,101764.63440442085,nan,nan,nan,nan,nan,nan,nan,nan,101764.68145871162,101768.37568807602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101764.68145871162,101764.68145871162,nan,nan
30078,0.0006942624,101767.76326503753,nan,nan,30052,101768.0637011528,nan,nan,-0.0001025371,101768.0173933506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101768.37568807602,101768.37568807602,nan,nan
30079,0.0006942638,101771.1489631176,nan,nan,30053,101771.44939923286,nan,nan,-0.0001025286,101771.40333676338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101771.45040130615,101771.45040130615,nan,nan
30080,0.000694312,101774.53361167907,nan,nan,30054,101774.83404779434,nan,nan,-0.0001025386,101774.78736686707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101774.83501529694,101774.83501529694,nan,nan
30081,0.000694157,101777.91689958572,nan,nan,30055,101778.21733570099,nan,nan,-0.0001025315,101778.1703453064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101778.21733570099,101778.21733570099,nan,nan
30082,0.0006942005,101781.301658535,nan,nan,30056,101781.60209465027,nan,nan,-0.0001025313,101781.55544805527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101781.60209465027,101781.60209465027,nan,nan
30083,0.0006942409,101784.68575706481,nan,nan,30057,101784.98619318008,nan,nan,-0.0001025225,101784.93941569328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101784.98619318008,101784.98619318008,nan,nan
30084,0.0006944211,101788.06764760017,nan,nan,30058,101788.36808371544,nan,nan,-0.0001025434,101788.32115912437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101788.36808371544,101788.36808371544,nan,nan
30085,0.0006942523,101791.44822802543,nan,nan,30059,101791.7486641407,nan,nan,-0.0001025367,101791.70162439346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101791.7486641407,101791.7486641407,nan,nan
30086,0.0006942172,101794.82965698242,nan,nan,30060,101795.13009309769,nan,nan,-0.0001025544,101795.08405184746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101795.13009309769,101795.13009309769,nan,nan
30087,0.0006943258,101798.21430864334,nan,nan,30061,101798.5147447586,nan,nan,-0.0001025356,101798.46838259697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101798.51575565338,101798.51575565338,nan,nan
30088,0.0006942967,101801.5959400177,nan,nan,30062,101801.89637613297,nan,nan,-0.0001025434,101801.85041427612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101801.89737677574,101801.89737677574,nan,nan
30089,0.0006942841,101804.98164906501,nan,nan,30063,101805.28208518028,nan,nan,-0.0001025407,101805.23542428017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101805.28208518028,101805.2831094265,nan,nan
30090,0.0006942534,101808.36435666084,nan,nan,30064,101808.66479277611,nan,nan,-0.0001025404,101808.61749100685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101808.66579222679,101808.66579222679,nan,nan
30091,0.0006942949,101811.74588909149,nan,nan,30065,101812.04632520676,nan,nan,-0.0001025469,101812.00029373169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101812.04632520676,101812.04632520676,nan,nan
30092,0.0006941677,101815.13098182678,nan,nan,30066,101815.43141794205,nan,nan,-0.0001025404,101815.38454270363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101815.43141794205,101815.43141794205,nan,nan
30093,0.0006942423,101818.51505198478,nan,nan,30067,101818.81548810005,nan,nan,-0.0001025501,101818.76918458939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101818.81548810005,101818.81548810005,nan,nan
30094,0.0006942003,101821.89953341483,nan,nan,30068,101822.1999695301,nan,nan,-0.000102544,101822.15300107002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101822.1999695301,101822.1999695301,nan,nan
30095,0.000694335,101825.28255310058,nan,nan,30069,101825.58298921585,nan,nan,-0.0001025426,101825.53594779968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101825.58398890495,101825.58398890495,nan,nan
