index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
26010,5.469677e-08,87986.64104404449,nan,nan,25985,87986.94148015976,nan,nan,-3.346e-07,87986.89507770538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87990.32573890686,87990.32573890686,nan,nan
26011,5.086647e-08,87990.02429094314,nan,nan,25986,87990.32472705841,nan,nan,-3.39e-07,87990.27841567993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87993.70562982559,87993.70562982559,nan,nan
26012,5.63821e-08,87993.40417780876,nan,nan,25987,87993.70461392403,nan,nan,-3.331e-07,87993.6585752964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87997.09071302414,87997.09071302414,nan,nan
26013,1.486159e-08,87996.78926291465,nan,nan,25988,87997.08969902992,nan,nan,-3.382e-07,87997.04310512543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88000.47542572021,88000.47542572021,nan,nan
26014,3.493239e-08,88000.17498960494,nan,nan,25989,88000.47542572021,nan,nan,-3.289e-07,88000.42837285995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88003.85865163803,88003.85865163803,nan,nan
26015,7.813824e-09,88003.55725660324,nan,nan,25990,88003.8576927185,nan,nan,-3.279e-07,88003.81067323685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88007.24087166786,88007.24087166786,nan,nan
26016,2.75782e-09,88006.94043555259,nan,nan,25991,88007.24087166786,nan,nan,-3.42e-07,88007.19371366501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88010.62295937538,88010.62295937538,nan,nan
26017,9.897513e-08,88010.32252326011,nan,nan,25992,88010.62295937538,nan,nan,-3.36e-07,88010.57631087303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88014.00776410103,88014.00776410103,nan,nan
26018,1.731299e-08,88013.70732798576,nan,nan,25993,88014.00776410103,nan,nan,-3.293e-07,88013.96147441864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88017.39030766487,88017.39030766487,nan,nan
26019,1.332946e-08,88017.08895745277,nan,nan,25994,88017.38939356804,nan,nan,-3.438e-07,88017.34346365929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88020.77394866943,88020.77394866943,nan,nan
26020,2.803784e-08,88020.47253122329,nan,nan,25995,88020.77296733856,nan,nan,-3.378e-07,88020.72588396072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88024.15816617012,88024.15912652016,nan,nan
26021,3.094887e-08,88023.85773005485,nan,nan,25996,88024.15816617012,nan,nan,-3.424e-07,88024.1113421917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88027.54074144363,88027.54074144363,nan,nan
26022,1.11845e-08,88027.23929419517,nan,nan,25997,88027.53973031044,nan,nan,-3.381e-07,88027.49369287491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88030.92211580276,88030.92211580276,nan,nan
26023,9.499158e-09,88030.6216796875,nan,nan,25998,88030.92211580276,nan,nan,-3.386e-07,88030.87572479248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88034.30740618706,88034.30740618706,nan,nan
26024,5.255179e-08,88034.00600590705,nan,nan,25999,88034.30644202232,nan,nan,-3.296e-07,88034.25955295563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88037.69043278694,88037.69043278694,nan,nan
26025,1.838547e-09,88037.38999667167,nan,nan,26000,88037.69043278694,nan,nan,-3.214e-07,88037.64355325699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88041.07455086708,88041.07455086708,nan,nan
26026,2.083686e-08,88040.77411475181,nan,nan,26001,88041.07455086708,nan,nan,-3.298e-07,88041.027780056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88044.45695590973,88044.45695590973,nan,nan
26027,6.89455e-09,88044.15551795959,nan,nan,26002,88044.45595407486,nan,nan,-3.318e-07,88044.4099047184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88047.84065294266,88047.84065294266,nan,nan
26028,4.504441e-08,88047.54021682739,nan,nan,26003,88047.84065294266,nan,nan,-3.394e-07,88047.79400515556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88051.22102570534,88051.22102570534,nan,nan
26029,5.454356e-08,88050.92058959007,nan,nan,26004,88051.22102570534,nan,nan,-3.174e-07,88051.17398452759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88054.601593256,88054.601593256,nan,nan
26030,4.902792e-09,88054.30115714073,nan,nan,26005,88054.601593256,nan,nan,-3.167e-07,88054.55555772781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88057.98503994942,88057.98503994942,nan,nan
26031,7.354187e-09,88057.68357100486,nan,nan,26006,88057.98400712013,nan,nan,-3.214e-07,88057.93796873093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88061.36956691742,88061.36956691742,nan,nan
26032,1.761941e-08,88061.06812729835,nan,nan,26007,88061.36856341362,nan,nan,-3.326e-07,88061.32216572762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88064.75337004662,88064.75337004662,nan,nan
26033,4.780222e-08,88064.45293393134,nan,nan,26008,88064.75337004662,nan,nan,-3.185e-07,88064.70597910881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88068.13590216637,88068.13590216637,nan,nan
26034,5.622889e-08,88067.8354660511,nan,nan,26009,88068.13590216637,nan,nan,-3.177e-07,88068.08905768394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88071.51993775368,88071.51993775368,nan,nan
26035,2.665893e-08,88071.2195016384,nan,nan,26010,88071.51993775368,nan,nan,-3.125e-07,88071.47293186188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88074.90536928177,88074.90536928177,nan,nan
26036,6.603447e-08,88074.6049331665,nan,nan,26011,88074.90536928177,nan,nan,-3.263e-07,88074.8583445549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88078.28672170639,88078.28672170639,nan,nan
26037,1.838547e-08,88077.98628559112,nan,nan,26012,88078.28672170639,nan,nan,-3.146e-07,88078.23954725266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88081.67047929764,88081.67047929764,nan,nan
26038,3.769021e-08,88081.37004318237,nan,nan,26013,88081.67047929764,nan,nan,-2.996e-07,88081.62354397774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88085.05558395386,88085.05558395386,nan,nan
26039,3.7537e-08,88084.75415029525,nan,nan,26014,88085.05458641052,nan,nan,-3.174e-07,88085.00854754448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88088.43738031387,88088.43738031387,nan,nan
26040,5.056005e-09,88088.1359778881,nan,nan,26015,88088.43738031387,nan,nan,-3.083e-07,88088.3903400898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88091.82279491425,88091.82279491425,nan,nan
26041,3.677094e-09,88091.52235879897,nan,nan,26016,88091.82279491425,nan,nan,-3.242e-07,88091.7755715847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88095.20518088341,88095.20518088341,nan,nan
26042,4.044803e-08,88094.90474476814,nan,nan,26017,88095.20518088341,nan,nan,-3.263e-07,88095.15835380554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88098.59057116508,88098.59057116508,nan,nan
26043,2.773141e-08,88098.28917446136,nan,nan,26018,88098.58961057663,nan,nan,-3.101e-07,88098.54352021217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88101.97388339043,88101.97388339043,nan,nan
26044,1.930474e-08,88101.67344727516,nan,nan,26019,88101.97388339043,nan,nan,-3.163e-07,88101.92697763443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88105.35659360886,88105.35659360886,nan,nan
26045,2.696537e-08,88105.05615749359,nan,nan,26020,88105.35659360886,nan,nan,-3.077e-07,88105.30973100662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88108.73923707008,88108.73923707008,nan,nan
26046,1.135303e-07,88108.43781461715,nan,nan,26021,88108.73825073242,nan,nan,-3.27e-07,88108.69217324257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88112.11899113655,88112.11899113655,nan,nan
26047,2.849748e-08,88111.81855502128,nan,nan,26022,88112.11899113655,nan,nan,-3.119e-07,88112.07294845581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88115.50110077858,88115.50110077858,nan,nan
26048,3.600488e-08,88115.20066466331,nan,nan,26023,88115.50110077858,nan,nan,-3.16e-07,88115.4540245533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88118.88509559631,88118.88509559631,nan,nan
26049,8.579883e-09,88118.58465948104,nan,nan,26024,88118.88509559631,nan,nan,-3.268e-07,88118.83824300766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88122.27079343796,88122.27079343796,nan,nan
26050,2.911032e-08,88121.96935715675,nan,nan,26025,88122.26979327202,nan,nan,-3.172e-07,88122.22275161743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88125.65439462662,88125.65439462662,nan,nan
26051,1.532122e-10,88125.35295834541,nan,nan,26026,88125.65339446068,nan,nan,-3.185e-07,88125.60654258728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88129.03719854355,88129.03719854355,nan,nan
26052,2.742499e-08,88128.73676242828,nan,nan,26027,88129.03719854355,nan,nan,-3.125e-07,88128.98981118202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88132.42278337479,88132.42278337479,nan,nan
26053,1.25634e-08,88132.12234725952,nan,nan,26028,88132.42278337479,nan,nan,-3.109e-07,88132.37609362602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88135.80557274818,88135.80557274818,nan,nan
26054,5.592245e-08,88135.50413694381,nan,nan,26029,88135.80457305908,nan,nan,-3.138e-07,88135.75772166252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88139.18794775009,88139.18794775009,nan,nan
26055,6.220415e-08,88138.88751163482,nan,nan,26030,88139.18794775009,nan,nan,-3.087e-07,88139.14066362381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88142.57303547859,88142.57303547859,nan,nan
26056,3.340027e-08,88142.27259936332,nan,nan,26031,88142.57303547859,nan,nan,-3.196e-07,88142.52588248253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88145.95656633377,88145.95656633377,nan,nan
26057,4.01416e-08,88145.65513005256,nan,nan,26032,88145.95556616783,nan,nan,-3.092e-07,88145.9090116024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88149.34049296379,88149.34049296379,nan,nan
26058,3.661772e-08,88149.03904309272,nan,nan,26033,88149.33947920799,nan,nan,-3.096e-07,88149.29293632507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88152.72472906113,88152.72472906113,nan,nan
26059,1.164413e-08,88152.42326321601,nan,nan,26034,88152.72369933128,nan,nan,-3.04e-07,88152.67657852173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88156.11065006256,88156.11065006256,nan,nan
26060,6.358309e-08,88155.81021394729,nan,nan,26035,88156.11065006256,nan,nan,-2.96e-07,88156.063300848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88159.49308490753,88159.49308490753,nan,nan
26061,3.355348e-08,88159.19264879226,nan,nan,26036,88159.49308490753,nan,nan,-3.053e-07,88159.44641590118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88162.87666773796,88162.87666773796,nan,nan
26062,3.018281e-08,88162.57521977424,nan,nan,26037,88162.87565588951,nan,nan,-3.078e-07,88162.82950210571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88166.25866317749,88166.25866317749,nan,nan
26063,1.884511e-08,88165.95822706222,nan,nan,26038,88166.25866317749,nan,nan,-3.048e-07,88166.21157336235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88169.64247989655,88169.64247989655,nan,nan
26064,1.455517e-08,88169.34204378127,nan,nan,26039,88169.64247989655,nan,nan,-3.062e-07,88169.59639644623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88173.0230383873,88173.0230383873,nan,nan
26065,5.898671e-08,88172.72260227203,nan,nan,26040,88173.0230383873,nan,nan,-3.015e-07,88172.97699952126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88176.40631556511,88176.40631556511,nan,nan
26066,3.952876e-08,88176.10587944984,nan,nan,26041,88176.40631556511,nan,nan,-3.054e-07,88176.36025547981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88179.79301810265,88179.79301810265,nan,nan
26067,9.039519e-09,88179.49156823158,nan,nan,26042,88179.79301810265,nan,nan,-3.007e-07,88179.74492502213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88183.17515206337,88183.17515206337,nan,nan
26068,7.967036e-09,88182.8747159481,nan,nan,26043,88183.17515206337,nan,nan,-3.144e-07,88183.12869238853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88186.56055688858,88186.56055688858,nan,nan
26069,2.298183e-08,88186.26012077331,nan,nan,26044,88186.56055688858,nan,nan,-3.044e-07,88186.51250553131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88189.9426267147,88189.9426267147,nan,nan
26070,6.434913e-09,88189.64219059944,nan,nan,26045,88189.9426267147,nan,nan,-3.171e-07,88189.89554715157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88193.32794713974,88193.32794713974,nan,nan
26071,6.2817e-09,88193.02654018402,nan,nan,26046,88193.32697629929,nan,nan,-3.043e-07,88193.28062295914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88196.71117043495,88196.71117043495,nan,nan
26072,3.294064e-08,88196.40973701476,nan,nan,26047,88196.71017313004,nan,nan,-3.14e-07,88196.66386032104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88200.09259057045,88200.09259057045,nan,nan
26073,1.041843e-08,88199.79215445518,nan,nan,26048,88200.09259057045,nan,nan,-3.177e-07,88200.04559016228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88203.47700881958,88203.47700881958,nan,nan
26074,5.592246e-08,88203.17557110786,nan,nan,26049,88203.47700881958,nan,nan,-3.036e-07,88203.42963504791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88206.86116743088,88206.86116743088,nan,nan
26075,1.761941e-08,88206.5607313156,nan,nan,26050,88206.86116743088,nan,nan,-3.081e-07,88206.81447339058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88210.24477672577,88210.24477672577,nan,nan
26076,6.235738e-08,88209.9443406105,nan,nan,26051,88210.24477672577,nan,nan,-3.058e-07,88210.19813323021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88213.62844324112,88213.62844324112,nan,nan
26077,3.983519e-08,88213.32705678939,nan,nan,26052,88213.62749290466,nan,nan,-2.999e-07,88213.58064579964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88217.01148295403,88217.01148295403,nan,nan
26078,4.289943e-09,88216.71104683875,nan,nan,26053,88217.01148295403,nan,nan,-3.077e-07,88216.96463227272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88220.3961391449,88220.3961391449,nan,nan
26079,3.064245e-09,88220.0946914196,nan,nan,26054,88220.39512753487,nan,nan,-3.02e-07,88220.34898543358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88223.77780985832,88223.77880597115,nan,nan
26080,2.00708e-08,88223.47737374305,nan,nan,26055,88223.77780985832,nan,nan,-3.055e-07,88223.73082470894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88227.16150355339,88227.16150355339,nan,nan
26081,4.014162e-08,88226.86006917953,nan,nan,26056,88227.1605052948,nan,nan,-3.071e-07,88227.11397314072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88230.54448699951,88230.54448699951,nan,nan
26082,1.271662e-08,88230.24405088424,nan,nan,26057,88230.54448699951,nan,nan,-2.935e-07,88230.4976029396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88233.92629480362,88233.92629480362,nan,nan
26083,5.668853e-09,88233.62485923767,nan,nan,26058,88233.92529535294,nan,nan,-3.004e-07,88233.87925505638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88237.3059360981,88237.3059360981,nan,nan
26084,5.301143e-08,88237.00549998283,nan,nan,26059,88237.3059360981,nan,nan,-2.927e-07,88237.2599105835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88240.69263982773,88240.69263982773,nan,nan
26085,1.685335e-08,88240.39120426177,nan,nan,26060,88240.69164037704,nan,nan,-2.994e-07,88240.64533019066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88244.07385444641,88244.07385444641,nan,nan
26086,7.369508e-08,88243.77341833114,nan,nan,26061,88244.07385444641,nan,nan,-2.932e-07,88244.02736258507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88247.45361804962,88247.45361804962,nan,nan
26087,7.921073e-08,88247.15318193435,nan,nan,26062,88247.45361804962,nan,nan,-2.915e-07,88247.40654563904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88250.8379702568,88250.8379702568,nan,nan
26088,2.61993e-08,88250.53753414153,nan,nan,26063,88250.8379702568,nan,nan,-2.942e-07,88250.79073238373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88254.22024297714,88254.22024297714,nan,nan
26089,2.083687e-08,88253.9187728405,nan,nan,26064,88254.21920895576,nan,nan,-2.938e-07,88254.17315292358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88257.60465431213,88257.60465431213,nan,nan
26090,3.983518e-09,88257.30321755409,nan,nan,26065,88257.60365366936,nan,nan,-2.99e-07,88257.55680894852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88260.98594355583,88260.98594355583,nan,nan
26091,5.714817e-08,88260.68550744056,nan,nan,26066,88260.98594355583,nan,nan,-3.074e-07,88260.9393222332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88264.37187695503,88264.37187695503,nan,nan
26092,3.661773e-08,88264.07047715186,nan,nan,26067,88264.37091326714,nan,nan,-2.876e-07,88264.32383012772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88267.75389814377,88267.75389814377,nan,nan
26093,5.515641e-09,88267.4534620285,nan,nan,26068,88267.75389814377,nan,nan,-2.969e-07,88267.70750832558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88271.13797712326,88271.13797712326,nan,nan
26094,4.014161e-08,88270.83653917312,nan,nan,26069,88271.13697528839,nan,nan,-3.007e-07,88271.09064078331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88274.51938128471,88274.51938128471,nan,nan
