index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
32010,0.0005559053,108297.72526683807,nan,nan,31981,108298.02670359612,nan,nan,-7.54953e-05,108297.97982692719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108301.41162323952,108301.41162323952,nan,nan
32011,0.0005559797,108301.11118712425,nan,nan,31982,108301.41162323952,nan,nan,-7.54921e-05,108301.36444020271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108304.7967453003,108304.7967453003,nan,nan
32012,0.0005560601,108304.4952937603,nan,nan,31983,108304.79572987556,nan,nan,-7.54906e-05,108304.74921488762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108308.17949032784,108308.17949032784,nan,nan
32013,0.0005561879,108307.87905421256,nan,nan,31984,108308.17949032784,nan,nan,-7.5498e-05,108308.13263845444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108311.5645840168,108311.5645840168,nan,nan
32014,0.000556065,108311.26314797401,nan,nan,31985,108311.56358408928,nan,nan,-7.54845e-05,108311.51687192917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108314.94963383675,108314.94963383675,nan,nan
32015,0.000556013,108314.64919772148,nan,nan,31986,108314.94963383675,nan,nan,-7.54817e-05,108314.90166449547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108318.33420610428,108318.33420610428,nan,nan
32016,0.000556119,108318.03275933265,nan,nan,31987,108318.33319544792,nan,nan,-7.54855e-05,108318.28706645966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108321.71686291695,108321.71686291695,nan,nan
32017,0.0005559924,108321.41642680168,nan,nan,31988,108321.71686291695,nan,nan,-7.5493e-05,108321.6700656414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108325.10109233856,108325.10109233856,nan,nan
32018,0.0005560315,108324.79965605735,nan,nan,31989,108325.10009217262,nan,nan,-7.54917e-05,108325.0540509224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108328.48628950119,108328.48628950119,nan,nan
32019,0.000555983,108328.18485298156,nan,nan,31990,108328.48628950119,nan,nan,-7.54873e-05,108328.43893766403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108331.866492033,108331.866492033,nan,nan
32020,0.0005559202,108331.56605591773,nan,nan,31991,108331.866492033,nan,nan,-7.54884e-05,108331.82048273087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108335.24814343452,108335.24814343452,nan,nan
32021,0.000556053,108334.94770731925,nan,nan,31992,108335.24814343452,nan,nan,-7.54888e-05,108335.20110440254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108338.63503241539,108338.63503241539,nan,nan
32022,0.0005559088,108338.33459630012,nan,nan,31993,108338.63503241539,nan,nan,-7.5493e-05,108338.5879688263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108342.01991963387,108342.01991963387,nan,nan
32023,0.0005560621,108341.7194835186,nan,nan,31994,108342.01991963387,nan,nan,-7.54799e-05,108341.97247004509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108345.40335249901,108345.40335249901,nan,nan
32024,0.000555816,108345.10191597938,nan,nan,31995,108345.40235209465,nan,nan,-7.54777e-05,108345.35594320297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108348.78704285622,108348.78704285622,nan,nan
32025,0.0005560869,108348.48660674095,nan,nan,31996,108348.78704285622,nan,nan,-7.54749e-05,108348.73999142647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108352.17311620712,108352.17311620712,nan,nan
32026,0.0005559917,108351.87168087959,nan,nan,31997,108352.17211699486,nan,nan,-7.54798e-05,108352.12526535988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108355.558314085,108355.558314085,nan,nan
32027,0.000555914,108355.25787796974,nan,nan,31998,108355.558314085,nan,nan,-7.54767e-05,108355.51093268394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108358.9411315918,108358.9411315918,nan,nan
32028,0.0005560388,108358.63965883254,nan,nan,31999,108358.94009494781,nan,nan,-7.54877e-05,108358.89324045181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108362.3216483593,108362.3216483593,nan,nan
32029,0.0005560023,108362.02121224403,nan,nan,32000,108362.3216483593,nan,nan,-7.54852e-05,108362.27561235428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108365.70554757118,108365.70554757118,nan,nan
32030,0.0005560956,108365.40511145591,nan,nan,32001,108365.70554757118,nan,nan,-7.54723e-05,108365.65950703621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108369.09147047997,108369.09147047997,nan,nan
32031,0.0005560252,108368.79003515243,nan,nan,32002,108369.0904712677,nan,nan,-7.54832e-05,108369.0441441536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108372.4744913578,108372.4744913578,nan,nan
32032,0.0005559302,108372.17405524253,nan,nan,32003,108372.4744913578,nan,nan,-7.54847e-05,108372.42810058594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108375.85992312431,108375.85992312431,nan,nan
32033,0.0005559021,108375.55846204757,nan,nan,32004,108375.85889816284,nan,nan,-7.5476e-05,108375.81289172173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108379.24488449097,108379.24488449097,nan,nan
32034,0.0005560018,108378.9434551239,nan,nan,32005,108379.24389123917,nan,nan,-7.54659e-05,108379.19787859917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108382.62791824341,108382.62791824341,nan,nan
32035,0.0005559297,108382.32748212814,nan,nan,32006,108382.62791824341,nan,nan,-7.54756e-05,108382.58086419106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108386.0106215477,108386.0106215477,nan,nan
32036,0.0005558885,108385.71018543243,nan,nan,32007,108386.0106215477,nan,nan,-7.5473e-05,108385.96383857727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108389.39515590668,108389.39515590668,nan,nan
32037,0.0005560116,108389.0947197914,nan,nan,32008,108389.39515590668,nan,nan,-7.54705e-05,108389.34810471535,nan,nan,nan,nan,nan,nan,nan,nan,108389.39515590668,108393.07423019409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108393.07423019409,108393.07423019409,nan,nan
32038,0.0005558359,108392.47479071617,nan,nan,32009,108392.77522683144,nan,nan,-7.54678e-05,108392.72918987274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108396.1616909504,108396.1616909504,nan,nan
32039,0.0005561293,108395.86125483512,nan,nan,32010,108396.1616909504,nan,nan,-7.54734e-05,108396.11490726471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108399.54652643204,108399.54652643204,nan,nan
32040,0.0005560883,108399.24609031677,nan,nan,32011,108399.54652643204,nan,nan,-7.54666e-05,108399.49999284744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108402.9321475029,108402.9321475029,nan,nan
32041,0.000555993,108402.63075866699,nan,nan,32012,108402.9321475029,nan,nan,-7.54734e-05,108402.88510799408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108406.31695866585,108406.31695866585,nan,nan
32042,0.0005560192,108406.01553692817,nan,nan,32013,108406.31597304344,nan,nan,-7.54858e-05,108406.26891827583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108409.7003569603,108409.7003569603,nan,nan
32043,0.0005560906,108409.39892044067,nan,nan,32014,108409.69935655594,nan,nan,-7.54755e-05,108409.65296077728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108413.08522963524,108413.08522963524,nan,nan
32044,0.0005559625,108412.78379287719,nan,nan,32015,108413.08422899246,nan,nan,-7.54667e-05,108413.03793501854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108416.46954536438,108416.46954536438,nan,nan
32045,0.0005559705,108416.16910924911,nan,nan,32016,108416.46954536438,nan,nan,-7.54832e-05,108416.42259597778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108419.85254216194,108419.85254216194,nan,nan
32046,0.0005559685,108419.55210604667,nan,nan,32017,108419.85254216194,nan,nan,-7.54643e-05,108419.80547380447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108423.23844099045,108423.23844099045,nan,nan
32047,0.0005560238,108422.93703069686,nan,nan,32018,108423.23746681213,nan,nan,-7.54742e-05,108423.1912074089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108426.62279629707,108426.62279629707,nan,nan
32048,0.0005559673,108426.3223601818,nan,nan,32019,108426.62279629707,nan,nan,-7.54626e-05,108426.57572960854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108430.00807571411,108430.00807571411,nan,nan
32049,0.0005560974,108429.70763959884,nan,nan,32020,108430.00807571411,nan,nan,-7.54739e-05,108429.95991444588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108433.39010453224,108433.39010453224,nan,nan
32050,0.000556083,108433.08868279457,nan,nan,32021,108433.38911890984,nan,nan,-7.54776e-05,108433.34275269508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108436.77581071854,108436.77581071854,nan,nan
32051,0.0005560924,108436.47537460327,nan,nan,32022,108436.77581071854,nan,nan,-7.54643e-05,108436.72833800316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108440.16142606735,108440.16142606735,nan,nan
32052,0.0005559903,108439.85998573303,nan,nan,32023,108440.1604218483,nan,nan,-7.54669e-05,108440.1135673523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108443.54526114464,108443.54526114464,nan,nan
32053,0.0005560149,108443.2437924385,nan,nan,32024,108443.54422855377,nan,nan,-7.54592e-05,108443.4979186058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108446.92904448509,108446.92904448509,nan,nan
32054,0.0005561071,108446.62759747505,nan,nan,32025,108446.92803359032,nan,nan,-7.54671e-05,108446.88156962395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108450.3138434887,108450.3138434887,nan,nan
32055,0.0005560069,108450.01340737342,nan,nan,32026,108450.3138434887,nan,nan,-7.54686e-05,108450.26683950424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108453.69472002983,108453.69472002983,nan,nan
32056,0.0005559856,108453.39428391456,nan,nan,32027,108453.69472002983,nan,nan,-7.54631e-05,108453.64871835709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108457.07730579376,108457.07730579376,nan,nan
32057,0.0005558752,108456.77686967849,nan,nan,32028,108457.07730579376,nan,nan,-7.54753e-05,108457.0302259922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108460.46123862267,108460.46123862267,nan,nan
32058,0.0005559037,108460.1608025074,nan,nan,32029,108460.46123862267,nan,nan,-7.54708e-05,108460.41418600082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108463.84754371643,108463.84754371643,nan,nan
32059,0.0005559603,108463.54610815048,nan,nan,32030,108463.84654426575,nan,nan,-7.5464e-05,108463.79930853844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108467.22967386246,108467.22967386246,nan,nan
32060,0.0005559257,108466.92923774719,nan,nan,32031,108467.22967386246,nan,nan,-7.54641e-05,108467.18251657486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108470.61426949501,108470.61426949501,nan,nan
32061,0.000555969,108470.31283297538,nan,nan,32032,108470.61326909065,nan,nan,-7.54591e-05,108470.56617593765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108473.99877524376,108473.99877524376,nan,nan
32062,0.0005558687,108473.69833912849,nan,nan,32033,108473.99877524376,nan,nan,-7.54615e-05,108473.9517018795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108477.38323044777,108477.38323044777,nan,nan
32063,0.0005560023,108477.08179488181,nan,nan,32034,108477.38223099709,nan,nan,-7.54674e-05,108477.3358411789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108480.7668159008,108480.7668159008,nan,nan
32064,0.0005559429,108480.46637978553,nan,nan,32035,108480.7668159008,nan,nan,-7.54552e-05,108480.71966481209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108484.149112463,108484.149112463,nan,nan
32065,0.0005559308,108483.84867634773,nan,nan,32036,108484.149112463,nan,nan,-7.54621e-05,108484.10275959969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108487.53383660316,108487.53383660316,nan,nan
32066,0.0005560857,108487.23239912986,nan,nan,32037,108487.53283524513,nan,nan,-7.54648e-05,108487.48519873619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108490.91818404198,108490.91818404198,nan,nan
32067,0.0005559314,108490.6177479267,nan,nan,32038,108490.91818404198,nan,nan,-7.54629e-05,108490.87088942528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108494.30025863647,108494.30025863647,nan,nan
32068,0.0005561052,108493.9998225212,nan,nan,32039,108494.30025863647,nan,nan,-7.54674e-05,108494.2535135746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108497.6847538948,108497.6847538948,nan,nan
32069,0.0005560507,108497.38431777954,nan,nan,32040,108497.6847538948,nan,nan,-7.54631e-05,108497.63773155212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108501.06938529015,108501.06938529015,nan,nan
32070,0.0005560418,108500.76894917488,nan,nan,32041,108501.06938529015,nan,nan,-7.54616e-05,108501.02276349068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108504.45370602608,108504.45370602608,nan,nan
32071,0.0005561063,108504.1532699108,nan,nan,32042,108504.45370602608,nan,nan,-7.54531e-05,108504.4065220356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108507.83897066116,108507.83897066116,nan,nan
32072,0.0005560151,108507.53757228851,nan,nan,32043,108507.83897066116,nan,nan,-7.5455e-05,108507.79181432724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108511.22100186348,108511.22100186348,nan,nan
32073,0.0005559131,108510.92056574821,nan,nan,32044,108511.22100186348,nan,nan,-7.54463e-05,108511.1746942997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108514.60407209396,108514.60407209396,nan,nan
32074,0.0005560788,108514.3026710987,nan,nan,32045,108514.60310721397,nan,nan,-7.54552e-05,108514.55706310272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108517.98971962929,108517.98971962929,nan,nan
32075,0.0005560051,108517.68832292556,nan,nan,32046,108517.98875904083,nan,nan,-7.54442e-05,108517.94266867638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108521.3747625351,108521.3747625351,nan,nan
32076,0.0005559896,108521.07432641982,nan,nan,32047,108521.3747625351,nan,nan,-7.54532e-05,108521.32738280296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108524.7596373558,108524.7596373558,nan,nan
32077,0.000556123,108524.45920124053,nan,nan,32048,108524.7596373558,nan,nan,-7.54522e-05,108524.71268558502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108528.14487934113,108528.14487934113,nan,nan
32078,0.0005560014,108527.84444322585,nan,nan,32049,108528.14487934113,nan,nan,-7.54453e-05,108528.09764671326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108531.52630019188,108531.52630019188,nan,nan
32079,0.0005559227,108531.22586407661,nan,nan,32050,108531.52630019188,nan,nan,-7.54512e-05,108531.47955036163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108534.91128015518,108534.91128015518,nan,nan
32080,0.0005560205,108534.61084403991,nan,nan,32051,108534.91128015518,nan,nan,-7.5446e-05,108534.86425805092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108538.29782700539,108538.29782700539,nan,nan
32081,0.0005561542,108537.99739089012,nan,nan,32052,108538.29782700539,nan,nan,-7.54554e-05,108538.25038146973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108541.67992091179,108541.67992091179,nan,nan
32082,0.0005560063,108541.37948479652,nan,nan,32053,108541.67992091179,nan,nan,-7.54406e-05,108541.63352775574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108545.06499481201,108545.06499481201,nan,nan
32083,0.0005558708,108544.7635649681,nan,nan,32054,108545.06400108337,nan,nan,-7.54447e-05,108545.01714348793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108548.44902610779,108548.44902610779,nan,nan
32084,0.0005560275,108548.14755597114,nan,nan,32055,108548.44799208641,nan,nan,-7.54603e-05,108548.40168642998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108551.83377051353,108551.83377051353,nan,nan
32085,0.0005560743,108551.53333439826,nan,nan,32056,108551.83377051353,nan,nan,-7.54449e-05,108551.78672218323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108555.21742749214,108555.21742749214,nan,nan
32086,0.0005559935,108554.91699137687,nan,nan,32057,108555.21742749214,nan,nan,-7.5451e-05,108555.17059397697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108558.60110163689,108558.60110163689,nan,nan
32087,0.000555913,108558.29966225624,nan,nan,32058,108558.6000983715,nan,nan,-7.54524e-05,108558.55289411545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108561.98461222649,108561.98461222649,nan,nan
32088,0.0005558675,108561.68417611122,nan,nan,32059,108561.98461222649,nan,nan,-7.54424e-05,108561.93756341934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108565.36993265152,108565.36993265152,nan,nan
32089,0.0005559055,108565.06845965385,nan,nan,32060,108565.36889576912,nan,nan,-7.54405e-05,108565.3225800991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108568.75296759605,108568.75296759605,nan,nan
32090,0.0005560362,108568.45253148078,nan,nan,32061,108568.75296759605,nan,nan,-7.54416e-05,108568.70661759377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108572.1331524849,108572.1331524849,nan,nan
32091,0.000555996,108571.83271636962,nan,nan,32062,108572.1331524849,nan,nan,-7.54516e-05,108572.0871117115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108575.51617097855,108575.51617097855,nan,nan
32092,0.0005558534,108575.21573486328,nan,nan,32063,108575.51617097855,nan,nan,-7.54373e-05,108575.47013187408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108578.90133833885,108578.90133833885,nan,nan
32093,0.0005560985,108578.60090222358,nan,nan,32064,108578.90133833885,nan,nan,-7.54523e-05,108578.85451221466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108582.28290867805,108582.28290867805,nan,nan
32094,0.0005560665,108581.98147549629,nan,nan,32065,108582.28191161156,nan,nan,-7.5453e-05,108582.23587608337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108585.66709756851,108585.66709756851,nan,nan
