index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
49010,2.298186e-08,165785.51587500572,nan,nan,48965,165785.816311121,nan,nan,-1.4784e-06,165785.76963329315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165789.19964432716,165789.19964432716,nan,nan
49011,8.120258e-09,165788.8992082119,nan,nan,48966,165789.19964432716,nan,nan,-1.4797e-06,165789.15259170532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165792.58480906487,165792.58480906487,nan,nan
49012,1.685336e-09,165792.2843729496,nan,nan,48967,165792.58480906487,nan,nan,-1.482e-06,165792.53780412674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165795.97034454346,165795.97034454346,nan,nan
49013,1.271663e-08,165795.66889824867,nan,nan,48968,165795.96933436394,nan,nan,-1.4608e-06,165795.92258882523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165799.3544306755,165799.3544306755,nan,nan
49014,3.845631e-08,165799.05299391746,nan,nan,48969,165799.35343003273,nan,nan,-1.4577e-06,165799.3070282936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165802.73681926727,165802.73681926727,nan,nan
49015,1.838549e-09,165802.436383152,nan,nan,48970,165802.73681926727,nan,nan,-1.4479e-06,165802.6902179718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165806.12224531174,165806.12224531174,nan,nan
49016,2.34415e-08,165805.82180919647,nan,nan,48971,165806.12224531174,nan,nan,-1.4501e-06,165806.07518959045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165809.50626969337,165809.50626969337,nan,nan
49017,6.741345e-09,165809.2058335781,nan,nan,48972,165809.50626969337,nan,nan,-1.4372e-06,165809.45928883553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165812.88722395897,165812.88722395897,nan,nan
49018,3.21746e-09,165812.5867878437,nan,nan,48973,165812.88722395897,nan,nan,-1.4458e-06,165812.84118509293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165816.26820969582,165816.26820969582,nan,nan
49019,3.202139e-08,165815.96777358055,nan,nan,48974,165816.26820969582,nan,nan,-1.4406e-06,165816.22217035294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165819.65432977676,165819.65432977676,nan,nan
49020,3.21746e-09,165819.3538936615,nan,nan,48975,165819.65432977676,nan,nan,-1.427e-06,165819.6073307991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165823.03882360458,165823.03882360458,nan,nan
49021,3.278745e-08,165822.73737277984,nan,nan,48976,165823.0378088951,nan,nan,-1.4247e-06,165822.99167966843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165826.41995501518,165826.41995501518,nan,nan
49022,8.88632e-09,165826.1195188999,nan,nan,48977,165826.41995501518,nan,nan,-1.4132e-06,165826.37302017212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165829.80467772484,165829.80467772484,nan,nan
49023,6.588132e-09,165829.50424160957,nan,nan,48978,165829.80467772484,nan,nan,-1.4099e-06,165829.75801730156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165833.18871474266,165833.18871474266,nan,nan
49024,1.026523e-08,165832.8882786274,nan,nan,48979,165833.18871474266,nan,nan,-1.4046e-06,165833.14183282852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165836.5701057911,165836.5701057911,nan,nan
49025,1.179735e-08,165836.26966967582,nan,nan,48980,165836.5701057911,nan,nan,-1.3991e-06,165836.52264118195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165839.94991588593,165839.94991588593,nan,nan
49026,5.331791e-08,165839.64947977065,nan,nan,48981,165839.94991588593,nan,nan,-1.3992e-06,165839.90387916565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165843.33521842957,165843.33521842957,nan,nan
49027,2.819108e-08,165843.03376808166,nan,nan,48982,165843.33420419693,nan,nan,-1.3818e-06,165843.28815484047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165846.7186574936,165846.7186574936,nan,nan
49028,2.72718e-08,165846.4172202587,nan,nan,48983,165846.71765637398,nan,nan,-1.3935e-06,165846.67124962807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165850.10085606575,165850.10085606575,nan,nan
49029,3.156175e-08,165849.80041995048,nan,nan,48984,165850.10085606575,nan,nan,-1.3774e-06,165850.05380654335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165853.48399949074,165853.48399949074,nan,nan
49030,3.830309e-09,165853.18356337547,nan,nan,48985,165853.48399949074,nan,nan,-1.3807e-06,165853.43705010414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165856.86813354492,165856.86813354492,nan,nan
49031,5.82207e-09,165856.56769742965,nan,nan,48986,165856.86813354492,nan,nan,-1.3653e-06,165856.82141804695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165860.24990844727,165860.24990844727,nan,nan
49032,2.129652e-08,165859.949472332,nan,nan,48987,165860.24990844727,nan,nan,-1.3716e-06,165860.20337176323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165863.63269257545,165863.63269257545,nan,nan
49033,1.639373e-08,165863.33123698234,nan,nan,48988,165863.63269257545,nan,nan,-1.3606e-06,165863.58562374115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165867.01651453972,165867.01651453972,nan,nan
49034,3.661777e-08,165866.71607842445,nan,nan,48989,165867.01651453972,nan,nan,-1.3457e-06,165866.96944856644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165870.40140390396,165870.40140390396,nan,nan
49035,3.830309e-09,165870.0999707222,nan,nan,48990,165870.40040683746,nan,nan,-1.3482e-06,165870.3539903164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165873.78129148483,165873.78129148483,nan,nan
49036,2.083688e-08,165873.47985520362,nan,nan,48991,165873.7802913189,nan,nan,-1.3399e-06,165873.73428583145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165877.16584300995,165877.16584300995,nan,nan
49037,5.622896e-08,165876.86540689468,nan,nan,48992,165877.16584300995,nan,nan,-1.3296e-06,165877.11880540848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165880.54783678055,165880.54783678055,nan,nan
49038,5.408397e-08,165880.24740066528,nan,nan,48993,165880.54783678055,nan,nan,-1.3359e-06,165880.50113129616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165883.9295783043,165883.9295783043,nan,nan
49039,3.983523e-08,165883.6281410694,nan,nan,48994,165883.92857718468,nan,nan,-1.316e-06,165883.8823568821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165887.3115682602,165887.3115682602,nan,nan
49040,6.297029e-08,165887.0101310253,nan,nan,48995,165887.31056714058,nan,nan,-1.3162e-06,165887.26452732086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165890.69796800613,165890.69796800613,nan,nan
49041,1.915155e-08,165890.39653196334,nan,nan,48996,165890.6969680786,nan,nan,-1.3124e-06,165890.64981412888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165894.07726740837,165894.07726740837,nan,nan
49042,4.152056e-08,165893.7768312931,nan,nan,48997,165894.07726740837,nan,nan,-1.305e-06,165894.03126049042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165897.46326088905,165897.46326088905,nan,nan
49043,7.691262e-08,165897.16182556152,nan,nan,48998,165897.4622616768,nan,nan,-1.3073e-06,165897.41517806053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165900.84537553787,165900.84537553787,nan,nan
49044,1.547445e-08,165900.5449394226,nan,nan,48999,165900.84537553787,nan,nan,-1.3037e-06,165900.7985599041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165904.22982907295,165904.22982907295,nan,nan
49045,1.777264e-08,165903.9283498764,nan,nan,49000,165904.22878599167,nan,nan,-1.2825e-06,165904.18239188194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165907.61299872398,165907.61299872398,nan,nan
49046,5.071331e-08,165907.31154766082,nan,nan,49001,165907.6119837761,nan,nan,-1.2713e-06,165907.5658838749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165910.99748516083,165910.99748516083,nan,nan
49047,1.164414e-08,165910.6960832119,nan,nan,49002,165910.99651932716,nan,nan,-1.2903e-06,165910.95007300377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165914.3782324791,165914.3782324791,nan,nan
49048,2.650574e-08,165914.07779636382,nan,nan,49003,165914.3782324791,nan,nan,-1.2725e-06,165914.33137726784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165917.76320147514,165917.76320147514,nan,nan
49049,1.271663e-08,165917.46276535987,nan,nan,49004,165917.76320147514,nan,nan,-1.2671e-06,165917.71626901627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165921.14532923698,165921.14532923698,nan,nan
49050,1.470839e-08,165920.8448931217,nan,nan,49005,165921.14532923698,nan,nan,-1.25e-06,165921.0977871418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165924.52955460548,165924.52955460548,nan,nan
49051,4.596371e-10,165924.2291184902,nan,nan,49006,165924.52955460548,nan,nan,-1.2667e-06,165924.48250460625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165927.91320586205,165927.91320586205,nan,nan
49052,1.85387e-08,165927.611769104,nan,nan,49007,165927.91220521927,nan,nan,-1.2694e-06,165927.86564445496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165931.29559493065,165931.29559493065,nan,nan
49053,8.273471e-09,165930.99515881538,nan,nan,49008,165931.29559493065,nan,nan,-1.2407e-06,165931.24865984917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165934.67577266693,165934.67577266693,nan,nan
49054,5.439041e-08,165934.37433543205,nan,nan,49009,165934.67477154732,nan,nan,-1.2525e-06,165934.62873148918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165938.06113934517,165938.06113934517,nan,nan
49055,3.692418e-08,165937.7607032299,nan,nan,49010,165938.06113934517,nan,nan,-1.2515e-06,165938.01326346397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165941.44481110573,165941.44481110573,nan,nan
49056,9.192745e-10,165941.14437499046,nan,nan,49011,165941.44481110573,nan,nan,-1.2277e-06,165941.39776062965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165944.8293786049,165944.8293786049,nan,nan
49057,5.500325e-08,165944.52794327735,nan,nan,49012,165944.82837939262,nan,nan,-1.2365e-06,165944.78137516975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165948.21418881416,165948.21418881416,nan,nan
49058,1.409554e-08,165947.9137526989,nan,nan,49013,165948.21418881416,nan,nan,-1.2376e-06,165948.16690182686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165951.59667801857,165951.59667801857,nan,nan
49059,2.298185e-08,165951.2962419033,nan,nan,49014,165951.59667801857,nan,nan,-1.2149e-06,165951.5500702858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165954.98119854927,165954.98119854927,nan,nan
49060,1.378912e-08,165954.680762434,nan,nan,49015,165954.98119854927,nan,nan,-1.2159e-06,165954.93402051926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165958.3627386093,165958.3627386093,nan,nan
49061,5.730144e-08,165958.06130137443,nan,nan,49016,165958.3617374897,nan,nan,-1.2175e-06,165958.31530809402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165961.7471203804,165961.7471203804,nan,nan
49062,1.286984e-08,165961.44668426513,nan,nan,49017,165961.7471203804,nan,nan,-1.2061e-06,165961.7004044056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165965.13160347939,165965.13160347939,nan,nan
49063,5.117294e-08,165964.83116736411,nan,nan,49018,165965.13160347939,nan,nan,-1.2e-06,165965.0846004486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165968.5156595707,165968.5156595707,nan,nan
49064,1.516803e-08,165968.21422376632,nan,nan,49019,165968.5146598816,nan,nan,-1.1865e-06,165968.46812820435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165971.90000772476,165971.90000772476,nan,nan
49065,9.499168e-09,165971.59856095313,nan,nan,49020,165971.8989970684,nan,nan,-1.1926e-06,165971.85214209557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165975.28585863113,165975.28585863113,nan,nan
49066,6.128495e-09,165974.98542251586,nan,nan,49021,165975.28585863113,nan,nan,-1.1882e-06,165975.23882174492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165978.66861724854,165978.66861724854,nan,nan
49067,4.902797e-09,165978.36818113326,nan,nan,49022,165978.66861724854,nan,nan,-1.1838e-06,165978.62180757523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165982.05123782158,165982.05123782158,nan,nan
49068,1.60873e-08,165981.74980130195,nan,nan,49023,165982.05023741722,nan,nan,-1.1776e-06,165982.00289559364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165985.4361460209,165985.4361460209,nan,nan
49069,5.515646e-09,165985.13470139503,nan,nan,49024,165985.4351375103,nan,nan,-1.1775e-06,165985.38908481598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165988.82014846802,165988.82014846802,nan,nan
49070,1.286984e-07,165988.51971235275,nan,nan,49025,165988.82014846802,nan,nan,-1.1592e-06,165988.77282094955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165992.20328354836,165992.20328354836,nan,nan
49071,5.362433e-09,165991.90185537338,nan,nan,49026,165992.20229148865,nan,nan,-1.1633e-06,165992.15621757507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165995.58426308632,165995.58426308632,nan,nan
49072,2.972321e-08,165995.28382697105,nan,nan,49027,165995.58426308632,nan,nan,-1.153e-06,165995.53819417953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165998.96987390518,165998.96987390518,nan,nan
49073,2.84975e-08,165998.6694377899,nan,nan,49028,165998.96987390518,nan,nan,-1.1482e-06,165998.92271065712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166002.35514330864,166002.35514330864,nan,nan
49074,1.409554e-08,166002.05470719337,nan,nan,49029,166002.35514330864,nan,nan,-1.162e-06,166002.3084039688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166005.73832440376,166005.73832440376,nan,nan
49075,5.730144e-08,166005.4378882885,nan,nan,49030,166005.73832440376,nan,nan,-1.1517e-06,166005.69147253036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166009.12283563614,166009.12283563614,nan,nan
49076,9.805595e-09,166008.82239952087,nan,nan,49031,166009.12283563614,nan,nan,-1.1527e-06,166009.07561540604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166012.5090508461,166012.5090508461,nan,nan
49077,3.615812e-08,166012.20760335922,nan,nan,49032,166012.5080394745,nan,nan,-1.1516e-06,166012.46122598648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166015.8924844265,166015.8924844265,nan,nan
49078,2.451398e-08,166015.59204831123,nan,nan,49033,166015.8924844265,nan,nan,-1.1338e-06,166015.84563159943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166019.27631998062,166019.27631998062,nan,nan
49079,3.370672e-09,166018.97588386535,nan,nan,49034,166019.27631998062,nan,nan,-1.1447e-06,166019.2295372486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166022.6613984108,166022.6613984108,nan,nan
49080,1.133772e-08,166022.3599609375,nan,nan,49035,166022.66039705276,nan,nan,-1.1441e-06,166022.61400556564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166026.0463476181,166026.0463476181,nan,nan
49081,5.776107e-08,166025.74591150283,nan,nan,49036,166026.0463476181,nan,nan,-1.1343e-06,166025.99882745743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166029.42840862274,166029.42840862274,nan,nan
49082,5.010045e-08,166029.1269618511,nan,nan,49037,166029.42739796638,nan,nan,-1.1338e-06,166029.381336689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166032.81146335602,166032.81146335602,nan,nan
49083,1.210378e-08,166032.5100296974,nan,nan,49038,166032.81046581268,nan,nan,-1.127e-06,166032.7636129856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166036.19679760933,166036.19679760933,nan,nan
49084,4.443158e-08,166035.8953610897,nan,nan,49039,166036.19579720497,nan,nan,-1.1251e-06,166036.14937257767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166039.57939457893,166039.57939457893,nan,nan
49085,5.80675e-08,166039.27798213958,nan,nan,49040,166039.57841825485,nan,nan,-1.1285e-06,166039.53233098984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166042.963889122,166042.963889122,nan,nan
49086,3.064248e-08,166042.66245188712,nan,nan,49041,166042.9628880024,nan,nan,-1.1236e-06,166042.9165763855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166046.3480193615,166046.3480193615,nan,nan
49087,2.451398e-08,166046.04758324623,nan,nan,49042,166046.3480193615,nan,nan,-1.1188e-06,166046.30117106438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166049.73392534256,166049.73392534256,nan,nan
49088,5.668858e-09,166049.4325217247,nan,nan,49043,166049.73295783997,nan,nan,-1.0968e-06,166049.68604516983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166053.1154475212,166053.1154475212,nan,nan
49089,3.830309e-09,166052.81501140594,nan,nan,49044,166053.1154475212,nan,nan,-1.098e-06,166053.06940555573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166056.49742555618,166056.49742555618,nan,nan
49090,6.710702e-08,166056.1959895134,nan,nan,49045,166056.49642562866,nan,nan,-1.0917e-06,166056.45038604736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166059.88343811035,166059.88343811035,nan,nan
49091,1.057165e-08,166059.58300199508,nan,nan,49046,166059.88343811035,nan,nan,-1.0877e-06,166059.83539438248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166063.26664805412,166063.26664805412,nan,nan
49092,6.894556e-09,166062.96621193885,nan,nan,49047,166063.26664805412,nan,nan,-1.0895e-06,166063.219789505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166066.65152168274,166066.65152168274,nan,nan
49093,7.200982e-09,166066.35008301734,nan,nan,49048,166066.6505191326,nan,nan,-1.0783e-06,166066.60416007042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166070.0352396965,166070.0352396965,nan,nan
49094,5.668857e-09,166069.73480358123,nan,nan,49049,166070.0352396965,nan,nan,-1.0704e-06,166069.98819112778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166073.41880202293,166073.41880202293,nan,nan
