index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
24033,0.0006052691,81301.7654961586,nan,nan,24010,81302.06688833237,nan,nan,-7.24961e-05,81302.01983761787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81305.45138168335,81305.45138168335,nan,nan
24034,0.0006051971,81305.1499461174,nan,nan,24011,81305.45038223267,nan,nan,-7.25038e-05,81305.4040043354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81308.83215093613,81308.83215093613,nan,nan
24035,0.0006051268,81308.53071584701,nan,nan,24012,81308.83215093613,nan,nan,-7.25059e-05,81308.78512859344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81312.21744012833,81312.21744012833,nan,nan
24036,0.0006051052,81311.91597714424,nan,nan,24013,81312.2164132595,nan,nan,-7.25078e-05,81312.17036032677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81315.60017180443,81315.60017180443,nan,nan
24037,0.0006053244,81315.29973568916,nan,nan,24014,81315.60017180443,nan,nan,-7.24999e-05,81315.55315566063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81318.98132276535,81318.98132276535,nan,nan
24038,0.0006052267,81318.68088665008,nan,nan,24015,81318.98132276535,nan,nan,-7.25006e-05,81318.93528485298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81322.36638593674,81322.36638593674,nan,nan
24039,0.0006050068,81322.06594982147,nan,nan,24016,81322.36638593674,nan,nan,-7.24985e-05,81322.31933236122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81325.75221419334,81325.75221419334,nan,nan
24040,0.0006051632,81325.45077767372,nan,nan,24017,81325.75121378899,nan,nan,-7.25048e-05,81325.70472502708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81329.13235068321,81329.13235068321,nan,nan
24041,0.0006052359,81328.83191456794,nan,nan,24018,81329.13235068321,nan,nan,-7.24989e-05,81329.08551216125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81332.51224398613,81332.51224398613,nan,nan
24042,0.0006050731,81332.21180787086,nan,nan,24019,81332.51224398613,nan,nan,-7.24968e-05,81332.46620440483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81335.90060353279,81335.90060353279,nan,nan
24043,0.0006050891,81335.59915485381,nan,nan,24020,81335.89959096909,nan,nan,-7.25084e-05,81335.85319161415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81339.28251099586,81339.28251099586,nan,nan
24044,0.0006051924,81338.9820748806,nan,nan,24021,81339.28251099586,nan,nan,-7.24977e-05,81339.23590445518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81342.66696047783,81342.66696047783,nan,nan
24045,0.0006051452,81342.36552562713,nan,nan,24022,81342.6659617424,nan,nan,-7.25036e-05,81342.61898875237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81346.05163502693,81346.05163502693,nan,nan
24046,0.0006050967,81345.7501844406,nan,nan,24023,81346.05062055588,nan,nan,-7.2507e-05,81346.00402235985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81349.43596792221,81349.43596792221,nan,nan
24047,0.0006051371,81349.13553180694,nan,nan,24024,81349.43596792221,nan,nan,-7.25046e-05,81349.38921308517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81352.81549668312,81352.81549668312,nan,nan
24048,0.0006051278,81352.51506056785,nan,nan,24025,81352.81549668312,nan,nan,-7.24948e-05,81352.76920318604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81356.19908809662,81356.19908809662,nan,nan
24049,0.000605319,81355.89865198135,nan,nan,24026,81356.19908809662,nan,nan,-7.24992e-05,81356.15204954147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81359.58438324928,81359.58438324928,nan,nan
24050,0.0006052144,81359.28394713401,nan,nan,24027,81359.58438324928,nan,nan,-7.24958e-05,81359.53733325005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81362.96774578094,81362.96774578094,nan,nan
24051,0.0006051541,81362.66730966567,nan,nan,24028,81362.96774578094,nan,nan,-7.24943e-05,81362.92069292068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81366.35015058517,81366.35015058517,nan,nan
24052,0.0006052924,81366.0497144699,nan,nan,24029,81366.35015058517,nan,nan,-7.24977e-05,81366.3031103611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81369.73505687714,81369.73505687714,nan,nan
24053,0.0006051747,81369.43359317779,nan,nan,24030,81369.73402929306,nan,nan,-7.24989e-05,81369.68782567978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81373.12020039558,81373.12020039558,nan,nan
24054,0.0006052802,81372.81880178451,nan,nan,24031,81373.11923789978,nan,nan,-7.24978e-05,81373.07319664955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81376.50482082367,81376.50482082367,nan,nan
24055,0.0006051842,81376.2033876419,nan,nan,24032,81376.50382375717,nan,nan,-7.24961e-05,81376.4567797184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81379.88771939278,81379.88771939278,nan,nan
24056,0.0006052717,81379.58628215789,nan,nan,24033,81379.88671827316,nan,nan,-7.2493e-05,81379.83981990814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81383.2709953785,81383.2709953785,nan,nan
24057,0.0006051633,81382.97055926322,nan,nan,24034,81383.2709953785,nan,nan,-7.24976e-05,81383.22416520119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81386.65590882301,81386.65590882301,nan,nan
24058,0.000605277,81386.35451045036,nan,nan,24035,81386.65494656563,nan,nan,-7.25005e-05,81386.60840010643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81390.03755068779,81390.03755068779,nan,nan
24059,0.0006051461,81389.73711457252,nan,nan,24036,81390.03755068779,nan,nan,-7.2508e-05,81389.99027323723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81393.41652417183,81393.41652417183,nan,nan
24060,0.0006053776,81393.11608805656,nan,nan,24037,81393.41652417183,nan,nan,-7.25011e-05,81393.37048530579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81396.80406737328,81396.80406737328,nan,nan
24061,0.0006053688,81396.503631258,nan,nan,24038,81396.80406737328,nan,nan,-7.25001e-05,81396.75701975822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81400.1870162487,81400.1870162487,nan,nan
24062,0.0006052488,81399.88558235168,nan,nan,24039,81400.18601846695,nan,nan,-7.25006e-05,81400.1399435997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81403.57099509239,81403.57099509239,nan,nan
24063,0.0006053263,81403.26955809593,nan,nan,24040,81403.5699942112,nan,nan,-7.24939e-05,81403.52393126488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81406.95657753944,81406.95657753944,nan,nan
24064,0.0006054062,81406.65517606735,nan,nan,24041,81406.95561218262,nan,nan,-7.25043e-05,81406.90925455093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81410.33682084084,81410.33682084084,nan,nan
24065,0.0006050957,81410.03638472556,nan,nan,24042,81410.33682084084,nan,nan,-7.25006e-05,81410.29007554054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81413.71783065796,81413.71783065796,nan,nan
24066,0.0006052973,81413.41739454269,nan,nan,24043,81413.71783065796,nan,nan,-7.25013e-05,81413.67118120193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81417.10231661797,81417.10231661797,nan,nan
24067,0.0006051587,81416.8018805027,nan,nan,24044,81417.10231661797,nan,nan,-7.24863e-05,81417.05494976044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81420.48748421669,81420.48748421669,nan,nan
24068,0.0006051958,81420.18704810142,nan,nan,24045,81420.48748421669,nan,nan,-7.25118e-05,81420.44077420235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81423.87143301964,81423.87143301964,nan,nan
24069,0.0006052627,81423.57099690437,nan,nan,24046,81423.87143301964,nan,nan,-7.25069e-05,81423.82441592216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81427.25529503822,81427.25529503822,nan,nan
24070,0.0006053186,81426.95485892295,nan,nan,24047,81427.25529503822,nan,nan,-7.24981e-05,81427.20876646042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81430.63954806328,81430.63954806328,nan,nan
24071,0.0006050335,81430.33807554244,nan,nan,24048,81430.63851165771,nan,nan,-7.24973e-05,81430.59181714058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81434.02236866951,81434.02236866951,nan,nan
24072,0.0006052089,81433.72193255424,nan,nan,24049,81434.02236866951,nan,nan,-7.2501e-05,81433.97601556778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81437.40635895729,81437.40635895729,nan,nan
24073,0.0006051575,81437.10492243766,nan,nan,24050,81437.40535855293,nan,nan,-7.24994e-05,81437.3589682579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81440.78992295265,81440.78992295265,nan,nan
24074,0.0006052135,81440.4884578228,nan,nan,24051,81440.78889393806,nan,nan,-7.25043e-05,81440.74203443527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81444.1746711731,81444.1746711731,nan,nan
24075,0.0006052938,81443.87320222854,nan,nan,24052,81444.17363834381,nan,nan,-7.24986e-05,81444.1273264885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81447.55803012848,81447.55803012848,nan,nan
24076,0.0006051257,81447.2565981388,nan,nan,24053,81447.55703425407,nan,nan,-7.24911e-05,81447.51095199585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81450.93919563293,81450.93919563293,nan,nan
24077,0.0006052099,81450.63875951766,nan,nan,24054,81450.93919563293,nan,nan,-7.24958e-05,81450.8921611309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81454.31961154938,81454.31961154938,nan,nan
24078,0.0006053113,81454.0191754341,nan,nan,24055,81454.31961154938,nan,nan,-7.25048e-05,81454.2735710144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81457.70598864555,81457.70598864555,nan,nan
24079,0.0006052881,81457.40452852249,nan,nan,24056,81457.70496463776,nan,nan,-7.24966e-05,81457.65888047218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81461.08857536316,81461.08857536316,nan,nan
24080,0.0006051688,81460.78813924789,nan,nan,24057,81461.08857536316,nan,nan,-7.24939e-05,81461.04173326492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81464.47220611572,81464.47220611572,nan,nan
24081,0.0006052327,81464.17076745033,nan,nan,24058,81464.4712035656,nan,nan,-7.2493e-05,81464.42413687706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81467.85734057426,81467.85734057426,nan,nan
24082,0.0006054656,81467.55590405464,nan,nan,24059,81467.8563401699,nan,nan,-7.24996e-05,81467.80998277664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81471.24108815193,81471.24108815193,nan,nan
24083,0.0006052592,81470.94065203666,nan,nan,24060,81471.24108815193,nan,nan,-7.24986e-05,81471.19393253326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81474.62493562698,81474.62493562698,nan,nan
24084,0.000605172,81474.32449951171,nan,nan,24061,81474.62493562698,nan,nan,-7.24978e-05,81474.57787752151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81478.00972175598,81478.00972175598,nan,nan
24085,0.0006051691,81477.70828189849,nan,nan,24062,81478.00871801376,nan,nan,-7.24905e-05,81477.96216225624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81481.39451885223,81481.39451885223,nan,nan
24086,0.0006051665,81481.09307017326,nan,nan,24063,81481.39451885223,nan,nan,-7.24894e-05,81481.34677171707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81484.77786779404,81484.77786779404,nan,nan
24087,0.0006052316,81484.47641935348,nan,nan,24064,81484.77685546875,nan,nan,-7.24809e-05,81484.73073363304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81488.16142582893,81488.16142582893,nan,nan
24088,0.0006051355,81487.85996046066,nan,nan,24065,81488.16039657593,nan,nan,-7.25027e-05,81488.113540411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81491.54259371758,81491.54259371758,nan,nan
24089,0.0006050999,81491.24119653701,nan,nan,24066,81491.54259371758,nan,nan,-7.24906e-05,81491.4955239296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81494.9239499569,81494.9239499569,nan,nan
24090,0.0006052007,81494.62351384162,nan,nan,24067,81494.9239499569,nan,nan,-7.24911e-05,81494.87791252136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81498.30865120888,81498.30865120888,nan,nan
24091,0.0006051914,81498.0082150936,nan,nan,24068,81498.30865120888,nan,nan,-7.24939e-05,81498.26180505753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81501.69240617752,81501.69240617752,nan,nan
24092,0.0006052309,81501.39095988273,nan,nan,24069,81501.691395998,nan,nan,-7.24883e-05,81501.64519524574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81505.07657408714,81505.07657408714,nan,nan
24093,0.0006053171,81504.77513685226,nan,nan,24070,81505.07557296753,nan,nan,-7.24861e-05,81505.02924847603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81508.45934128761,81508.45934128761,nan,nan
24094,0.0006052844,81508.15789117813,nan,nan,24071,81508.4583272934,nan,nan,-7.24952e-05,81508.41214418411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81511.83960366249,81511.83960366249,nan,nan
