index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
20011,0.0005604296,67702.65214838981,nan,nan,19992,67702.95258450508,nan,nan,-4.17582e-05,67702.90754532814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67706.3336186409,67706.3336186409,nan,nan
20012,0.0005603927,67706.03318252563,nan,nan,19993,67706.3336186409,nan,nan,-4.17466e-05,67706.2875881195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67709.71565198898,67709.71565198898,nan,nan
20013,0.0005603996,67709.41421499252,nan,nan,19994,67709.71465110779,nan,nan,-4.17277e-05,67709.66961216927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67713.11568593979,67713.11568593979,nan,nan
20014,0.0005604167,67712.81524982452,nan,nan,19995,67713.11568593979,nan,nan,-4.17225e-05,67713.06964683533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67716.49971961975,67716.49971961975,nan,nan
20015,0.0005603192,67716.19928350448,nan,nan,19996,67716.49971961975,nan,nan,-4.1718e-05,67716.45268011093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67719.88175392151,67719.88175392151,nan,nan
20016,0.0005605142,67719.58131780624,nan,nan,19997,67719.88175392151,nan,nan,-4.17035e-05,67719.83571648598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67723.26078605652,67723.26078605652,nan,nan
20017,0.0005603973,67722.96034994125,nan,nan,19998,67723.26078605652,nan,nan,-4.16946e-05,67723.21474814415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67726.64382100105,67726.64382100105,nan,nan
20018,0.0005603157,67726.34238519668,nan,nan,19999,67726.64282131195,nan,nan,-4.16844e-05,67726.59678244591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67730.02485466003,67730.02485466003,nan,nan
20019,0.000560414,67729.7234181404,nan,nan,20000,67730.02385425568,nan,nan,-4.16644e-05,67729.97781777382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67733.40588951111,67733.40588951111,nan,nan
20020,0.0005603513,67733.10445227622,nan,nan,20001,67733.4048883915,nan,nan,-4.16663e-05,67733.35884904861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67736.78492164612,67736.78492164612,nan,nan
20021,0.000560467,67736.48448553085,nan,nan,20002,67736.78492164612,nan,nan,-4.16486e-05,67736.73888278008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67740.16895532608,67740.16895532608,nan,nan
20022,0.0005605185,67739.86851921081,nan,nan,20003,67740.16895532608,nan,nan,-4.16547e-05,67740.12291669846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67743.55099105835,67743.55099105835,nan,nan
20023,0.0005604913,67743.24955525398,nan,nan,20004,67743.54999136925,nan,nan,-4.16378e-05,67743.50295162201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67746.9310233593,67746.9310233593,nan,nan
20024,0.0005605111,67746.63058724403,nan,nan,20005,67746.9310233593,nan,nan,-4.16281e-05,67746.88498425484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67750.31405687332,67750.31405687332,nan,nan
20025,0.0005605738,67750.01362075805,nan,nan,20006,67750.31405687332,nan,nan,-4.1613e-05,67750.26801872253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67753.69609117508,67753.69609117508,nan,nan
20026,0.0005605649,67753.39565505981,nan,nan,20007,67753.69609117508,nan,nan,-4.16059e-05,67753.65005159378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67757.07813334465,67757.07813334465,nan,nan
20027,0.0005605099,67756.77669086456,nan,nan,20008,67757.07712697983,nan,nan,-4.16007e-05,67757.03008556366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67760.45815849304,67760.45815849304,nan,nan
20028,0.0005602333,67760.15772237777,nan,nan,20009,67760.45815849304,nan,nan,-4.15874e-05,67760.41212058067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67763.84019207954,67763.84019207954,nan,nan
20029,0.0005604408,67763.53975596427,nan,nan,20010,67763.84019207954,nan,nan,-4.15734e-05,67763.79415345192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67767.22122693062,67767.22122693062,nan,nan
20030,0.0005603863,67766.92079081535,nan,nan,20011,67767.22122693062,nan,nan,-4.15638e-05,67767.1751897335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67770.60226106644,67770.60226106644,nan,nan
20031,0.0005605264,67770.30182495117,nan,nan,20012,67770.60226106644,nan,nan,-4.15658e-05,67770.55622267723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67773.98529458046,67773.98529458046,nan,nan
20032,0.0005604,67773.68485846519,nan,nan,20013,67773.98529458046,nan,nan,-4.15488e-05,67773.93925523758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67777.3653280735,67777.3653280735,nan,nan
20033,0.0005603966,67777.06489195823,nan,nan,20014,67777.3653280735,nan,nan,-4.15434e-05,67777.31929135323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67780.7463645935,67780.7463645935,nan,nan
20034,0.0005604583,67780.44592847824,nan,nan,20015,67780.7463645935,nan,nan,-4.15417e-05,67780.69932293892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67784.12839603424,67784.12839603424,nan,nan
20035,0.0005604756,67783.82795991897,nan,nan,20016,67784.12839603424,nan,nan,-4.15237e-05,67784.0823559761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67787.51042985916,67787.51042985916,nan,nan
20036,0.0005603593,67787.20899262428,nan,nan,20017,67787.50942873955,nan,nan,-4.15206e-05,67787.46438932419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67790.89146351814,67790.89146351814,nan,nan
20037,0.0005605388,67790.59002795219,nan,nan,20018,67790.89046406746,nan,nan,-4.15094e-05,67790.84442591667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67794.27250027657,67794.27250027657,nan,nan
20038,0.0005604213,67793.9720641613,nan,nan,20019,67794.27250027657,nan,nan,-4.15071e-05,67794.22645711899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67797.65453076363,67797.65453076363,nan,nan
20039,0.0005604827,67797.353094244,nan,nan,20020,67797.65353035927,nan,nan,-4.14921e-05,67797.60849547386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67801.03456425667,67801.03456425667,nan,nan
20040,0.0005604666,67800.73312797546,nan,nan,20021,67801.03356409073,nan,nan,-4.14928e-05,67800.98852467537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67804.41760611534,67804.41760611534,nan,nan
20041,0.0005604535,67804.11717000007,nan,nan,20022,67804.41760611534,nan,nan,-4.14744e-05,67804.3695590496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67807.79863238335,67807.79863238335,nan,nan
20042,0.0005606032,67807.49819626808,nan,nan,20023,67807.79863238335,nan,nan,-4.14738e-05,67807.75259280205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67811.18066644669,67811.18066644669,nan,nan
20043,0.0005604927,67810.88023033142,nan,nan,20024,67811.18066644669,nan,nan,-4.1459e-05,67811.13462638855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67814.5627002716,67814.5627002716,nan,nan
20044,0.0005604724,67814.2612639904,nan,nan,20025,67814.56170010567,nan,nan,-4.14497e-05,67814.51566767693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67817.94273710251,67817.94273710251,nan,nan
20045,0.0005604436,67817.64129796028,nan,nan,20026,67817.94173407555,nan,nan,-4.1457e-05,67817.89569473267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67821.3247680664,67821.3247680664,nan,nan
20046,0.0005604675,67821.02333202361,nan,nan,20027,67821.32376813889,nan,nan,-4.14483e-05,67821.27772808075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67824.70480203629,67824.70480203629,nan,nan
20047,0.0005604371,67824.40436592101,nan,nan,20028,67824.70480203629,nan,nan,-4.14298e-05,67824.65876197815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67828.08883571625,67828.08883571625,nan,nan
20048,0.0005605622,67827.7874001503,nan,nan,20029,67828.08783626556,nan,nan,-4.14291e-05,67828.04179883003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67831.47787094116,67831.47787094116,nan,nan
20049,0.0005604641,67831.17643346786,nan,nan,20030,67831.47686958313,nan,nan,-4.14124e-05,67831.42883229256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67834.85490322113,67834.85490322113,nan,nan
20050,0.0005603752,67834.55446710586,nan,nan,20031,67834.85490322113,nan,nan,-4.14204e-05,67834.80886650085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67838.23794794083,67838.23794794083,nan,nan
20051,0.0005604976,67837.9365319252,nan,nan,20032,67838.23696804047,nan,nan,-4.14014e-05,67838.19092869759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67841.62149310112,67841.62149310112,nan,nan
20052,0.0005603671,67841.32105698585,nan,nan,20033,67841.62149310112,nan,nan,-4.13954e-05,67841.57545614243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67845.00461864471,67845.00461864471,nan,nan
20053,0.0005603748,67844.7031823635,nan,nan,20034,67845.00361847878,nan,nan,-4.13816e-05,67844.95757889748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67848.38718438148,67848.38718438148,nan,nan
20054,0.0005605845,67848.08575525283,nan,nan,20035,67848.3861913681,nan,nan,-4.13804e-05,67848.3391547203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67851.76821660995,67851.76821660995,nan,nan
20055,0.0005604342,67851.46778049468,nan,nan,20036,67851.76821660995,nan,nan,-4.13746e-05,67851.7221763134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67855.15466117859,67855.15466117859,nan,nan
20056,0.0005604645,67854.85326590537,nan,nan,20037,67855.15370202065,nan,nan,-4.13737e-05,67855.10761022568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67858.53806114197,67858.53806114197,nan,nan
20057,0.0005604549,67858.2366241455,nan,nan,20038,67858.53706026077,nan,nan,-4.13541e-05,67858.49067091942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67861.91947817802,67861.91947817802,nan,nan
20058,0.0005605203,67861.61904206275,nan,nan,20039,67861.91947817802,nan,nan,-4.13581e-05,67861.8724284172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67865.30479121208,67865.30479121208,nan,nan
20059,0.0005604488,67865.0033527851,nan,nan,20040,67865.30378890038,nan,nan,-4.13509e-05,67865.25747418404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67868.68603825569,67868.68603825569,nan,nan
20060,0.0005603365,67868.38560214042,nan,nan,20041,67868.68603825569,nan,nan,-4.13445e-05,67868.6396548748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67872.06999516487,67872.06999516487,nan,nan
20061,0.0005604682,67871.7685350418,nan,nan,20042,67872.06897115707,nan,nan,-4.1322e-05,67872.02218675613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67875.45463347435,67875.45463347435,nan,nan
20062,0.000560448,67875.15323271751,nan,nan,20043,67875.45366883278,nan,nan,-4.1319e-05,67875.40758228302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67878.83757567406,67878.83757567406,nan,nan
20063,0.000560537,67878.53713955879,nan,nan,20044,67878.83757567406,nan,nan,-4.13115e-05,67878.79050755501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67882.22102856636,67882.22102856636,nan,nan
20064,0.0005605944,67881.91955461501,nan,nan,20045,67882.21999073029,nan,nan,-4.13068e-05,67882.17293930054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67885.60394740105,67885.60394740105,nan,nan
20065,0.0005605408,67885.30351128578,nan,nan,20046,67885.60394740105,nan,nan,-4.1304e-05,67885.55740690231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67888.9854683876,67888.9854683876,nan,nan
20066,0.0005604579,67888.68503227233,nan,nan,20047,67888.9854683876,nan,nan,-4.12926e-05,67888.93942928314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67892.36661291122,67892.36661291122,nan,nan
20067,0.0005604858,67892.06617679595,nan,nan,20048,67892.36661291122,nan,nan,-4.12752e-05,67892.32057094574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67895.75180459023,67895.75180459023,nan,nan
20068,0.0005603483,67895.45136847495,nan,nan,20049,67895.75180459023,nan,nan,-4.12747e-05,67895.7045571804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67899.1362953186,67899.1362953186,nan,nan
20069,0.0005604995,67898.83585920333,nan,nan,20050,67899.1362953186,nan,nan,-4.1266e-05,67899.08930325508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67902.51966786385,67902.51966786385,nan,nan
20070,0.000560374,67902.21923174858,nan,nan,20051,67902.51966786385,nan,nan,-4.1268e-05,67902.47256040573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67905.90395975113,67905.90395975113,nan,nan
20071,0.0005603786,67905.6025232315,nan,nan,20052,67905.90295934677,nan,nan,-4.12569e-05,67905.8564362526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67909.2862200737,67909.2862200737,nan,nan
20072,0.0005604746,67908.98578395843,nan,nan,20053,67909.2862200737,nan,nan,-4.12488e-05,67909.23936963081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67912.6712603569,67912.6712603569,nan,nan
20073,0.0005603334,67912.37082424163,nan,nan,20054,67912.6712603569,nan,nan,-4.12467e-05,67912.62396144867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67916.05612778664,67916.05612778664,nan,nan
20074,0.000560487,67915.75472917556,nan,nan,20055,67916.05516529083,nan,nan,-4.12396e-05,67916.00881457329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67919.43716406822,67919.43716406822,nan,nan
20075,0.0005606034,67919.13672795295,nan,nan,20056,67919.43716406822,nan,nan,-4.12349e-05,67919.39044618607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67922.82291293144,67922.82291293144,nan,nan
20076,0.0005604368,67922.52147569656,nan,nan,20057,67922.82191181183,nan,nan,-4.12274e-05,67922.7755408287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67926.2068991661,67926.2068991661,nan,nan
20077,0.000560439,67925.90646305084,nan,nan,20058,67926.2068991661,nan,nan,-4.12229e-05,67926.15958356857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67929.5895986557,67929.5895986557,nan,nan
20078,0.0005604326,67929.28916254043,nan,nan,20059,67929.5895986557,nan,nan,-4.1211e-05,67929.54267287254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67932.97289395332,67932.97289395332,nan,nan
20079,0.0005605463,67932.6714600563,nan,nan,20060,67932.97189617157,nan,nan,-4.1206e-05,67932.92562127113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67936.35756397247,67936.35756397247,nan,nan
20080,0.0005602437,67936.05613913535,nan,nan,20061,67936.35657525063,nan,nan,-4.1205e-05,67936.31053209305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67939.74070835114,67939.74070835114,nan,nan
20081,0.0005605809,67939.43926110267,nan,nan,20062,67939.73969721794,nan,nan,-4.11944e-05,67939.69355654716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67943.1223769188,67943.1223769188,nan,nan
20082,0.0005603884,67942.82194080352,nan,nan,20063,67943.1223769188,nan,nan,-4.11928e-05,67943.07539319992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67946.50680422783,67946.50680422783,nan,nan
20083,0.000560367,67946.20533528327,nan,nan,20064,67946.50577139854,nan,nan,-4.11892e-05,67946.45952939987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67949.89096069336,67949.89096069336,nan,nan
20084,0.000560422,67949.59052457809,nan,nan,20065,67949.89096069336,nan,nan,-4.11885e-05,67949.8439207077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67953.27143526077,67953.27143526077,nan,nan
20085,0.0005605737,67952.97002758979,nan,nan,20066,67953.27046370506,nan,nan,-4.11788e-05,67953.22439527512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67956.65523934364,67956.65523934364,nan,nan
20086,0.0005604782,67956.35480322837,nan,nan,20067,67956.65523934364,nan,nan,-4.11576e-05,67956.60817742348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67960.04079723358,67960.04079723358,nan,nan
20087,0.0005603601,67959.73934664726,nan,nan,20068,67960.03978276253,nan,nan,-4.11578e-05,67959.99337601662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67963.42425179482,67963.42425179482,nan,nan
20088,0.0005603812,67963.12381567954,nan,nan,20069,67963.42425179482,nan,nan,-4.1155e-05,67963.37747430801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67966.80701327324,67966.80701327324,nan,nan
20089,0.0005603616,67966.50657715797,nan,nan,20070,67966.80701327324,nan,nan,-4.11415e-05,67966.76033759117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67970.18815732002,67970.18815732002,nan,nan
20090,0.0005604022,67969.88772120475,nan,nan,20071,67970.18815732002,nan,nan,-4.1141e-05,67970.1411716938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67973.57292842865,67973.57292842865,nan,nan
20091,0.0005602735,67973.27149262428,nan,nan,20072,67973.57192873955,nan,nan,-4.11396e-05,67973.52547478676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67976.95685195923,67976.95685195923,nan,nan
20092,0.0005603663,67976.65537848472,nan,nan,20073,67976.95581459999,nan,nan,-4.11376e-05,67976.90950918198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67980.34179782867,67980.34179782867,nan,nan
20093,0.0005604977,67980.04036059379,nan,nan,20074,67980.34079670906,nan,nan,-4.11218e-05,67980.2942931652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67983.72162151337,67983.72162151337,nan,nan
20094,0.0005605116,67983.4211853981,nan,nan,20075,67983.72162151337,nan,nan,-4.11194e-05,67983.67558217049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67987.10901975632,67987.10901975632,nan,nan
