index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
39010,0.0008337977,131971.2315422535,nan,nan,38975,131971.63478064537,nan,nan,-0.0001783053,131971.48499321938,1.629065383693741e-34,131975.01468634605,nan,nan,nan,nan,3.204743916038581,131975.01468634605,nan,nan,nan,nan,131971.63578152657,131975.01468634605,nan,nan,nan,nan,nan,nan,131975.01468634605,131975.01468634605,nan,nan
39011,0.0008337559,131974.61129369735,nan,nan,38976,131975.01468634605,nan,nan,-0.0001783008,131974.86570239067,5.31449084814658e-37,131978.40060901642,nan,nan,nan,nan,2.7927054125479067,131978.4016110897,nan,nan,nan,nan,131975.01468634605,131978.4016110897,nan,nan,nan,nan,nan,nan,131978.4016110897,131978.4016110897,nan,nan
39012,0.0008338931,131977.99711813926,nan,nan,38977,131978.4016110897,nan,nan,-0.0001783029,131978.25040483475,2.3055413419837434e-36,131981.78323316574,nan,nan,nan,nan,3.8914747551897055,131981.78423380852,nan,nan,nan,nan,131978.4016110897,131981.78423380852,nan,nan,nan,nan,nan,nan,131981.78423380852,131981.78423380852,nan,nan
39013,0.0008338988,131981.3797952175,nan,nan,38978,131981.78423380852,nan,nan,-0.0001783003,131981.63318014145,1.4032908102733591e-35,131985.16777801514,nan,nan,nan,nan,2.655359244717682,131985.1687784195,nan,nan,nan,nan,131981.78423380852,131985.1687784195,nan,nan,nan,nan,nan,nan,131985.1687784195,131985.1687784195,nan,nan
39014,0.0008339806,131984.76331129074,nan,nan,38979,131985.1687784195,nan,nan,-0.0001783009,131985.0166938305,7.501348991415054e-36,131988.55030322075,nan,nan,nan,nan,3.479436251699031,131988.55130505562,nan,nan,nan,nan,131985.1687784195,131988.55130505562,nan,nan,nan,nan,nan,nan,131988.55230617523,131988.55230617523,nan,nan
39015,0.0008337862,131988.14789381027,nan,nan,38980,131988.55130505562,nan,nan,-0.0001782967,131988.40125226974,2.1287738213002328e-36,131991.93563318253,nan,nan,nan,nan,3.7541285873594807,131991.93663454056,nan,nan,nan,nan,131988.55230617523,131991.93663454056,nan,nan,nan,nan,nan,nan,131991.93663454056,131991.93663454056,nan,nan
39016,0.0008338319,131991.53114762306,nan,nan,38981,131991.93663454056,nan,nan,-0.0001782967,131991.78554487228,4.6934120111735263e-36,131995.32566452026,nan,nan,nan,nan,3.616782419529256,131995.32566452026,nan,nan,nan,nan,131991.93663454056,131995.32566452026,nan,nan,nan,nan,nan,nan,131995.32666540146,131995.32666540146,nan,nan
39017,0.0008341566,131994.91219677925,nan,nan,38982,131995.32566452026,nan,nan,-0.0001783012,131995.16559410095,1.6987282757258134e-34,131998.6985092163,nan,nan,nan,nan,3.7541285873594807,131998.69950914383,nan,nan,nan,nan,131995.32666540146,131998.69950914383,nan,nan,nan,nan,nan,nan,131998.69950914383,131998.69950914383,nan,nan
39018,0.0008340167,131998.29503979682,nan,nan,38983,131998.69950914383,nan,nan,-0.0001782954,131998.54937410355,7.684390124037105e-35,132002.0841345787,nan,nan,nan,nan,3.616782419529256,132002.0851340294,nan,nan,nan,nan,131998.69950914383,132002.0851340294,nan,nan,nan,nan,nan,nan,132002.0851340294,132002.0851340294,nan,nan
39019,0.0008339597,132001.68070545196,nan,nan,38984,132002.0851340294,nan,nan,-0.0001782964,132001.93370318413,1.0076807751024435e-35,132005.46999120712,nan,nan,nan,nan,3.479436251699031,132005.4709918499,nan,nan,nan,nan,132002.0851340294,132005.4709918499,nan,nan,nan,nan,nan,nan,132005.4709918499,132005.4709918499,nan,nan
39020,0.0008339299,132005.0645436287,nan,nan,38985,132005.4709918499,nan,nan,-0.0001783064,132005.31765031815,2.066798937288835e-35,132008.85407161713,nan,nan,nan,nan,3.8914747551897055,132008.85505628586,nan,nan,nan,nan,132005.4709918499,132008.85505628586,nan,nan,nan,nan,nan,nan,132008.85505628586,132008.85505628586,nan,nan
39021,0.0008339346,132008.44857134818,nan,nan,38986,132008.85505628586,nan,nan,-0.0001783074,132008.70181965828,7.260151414581381e-35,132012.23598504066,nan,nan,nan,nan,2.655359244717682,132012.23598504066,nan,nan,nan,nan,132008.85505628586,132012.23598504066,nan,nan,nan,nan,nan,nan,132012.23598504066,132012.23598504066,nan,nan
39022,0.0008338545,132011.8305820465,nan,nan,38987,132012.23598504066,nan,nan,-0.0001782984,132012.0849814415,1.057573070383129e-34,132015.6180229187,nan,nan,nan,nan,3.479436251699031,132015.6180229187,nan,nan,nan,nan,132012.23598504066,132015.6180229187,nan,nan,nan,nan,nan,nan,132015.6180229187,132015.6180229187,nan,nan
39023,0.0008339523,132015.21458950042,nan,nan,38988,132015.6180229187,nan,nan,-0.000178309,132015.4676759243,9.381027664149798e-36,132018.99911117554,nan,nan,nan,nan,3.8914747551897055,132018.99911117554,nan,nan,nan,nan,132015.6180229187,132018.99911117554,nan,nan,nan,nan,nan,nan,132019.00008058548,132019.00008058548,nan,nan
39024,0.0008339206,132018.59563102722,nan,nan,38989,132018.99911117554,nan,nan,-0.0001783065,132018.8499701023,1.2969576378578572e-35,132022.3845129013,nan,nan,nan,nan,3.616782419529256,132022.3845129013,nan,nan,nan,nan,132019.00008058548,132022.3845129013,nan,nan,nan,nan,nan,nan,132022.3845129013,132022.3845129013,nan,nan
39025,0.0008338282,132021.98004665374,nan,nan,38990,132022.3845129013,nan,nan,-0.0001783008,132022.2340888977,6.470675932018831e-34,132025.76868963242,nan,nan,nan,nan,3.616782419529256,132025.76868963242,nan,nan,nan,nan,132022.3845129013,132025.76868963242,nan,nan,nan,nan,nan,nan,132025.76868963242,132025.76868963242,nan,nan
39026,0.0008338123,132025.36422457694,nan,nan,38991,132025.76868963242,nan,nan,-0.0001782993,132025.61773991585,2.021888796901307e-35,132029.15301012993,nan,nan,nan,nan,3.616782419529256,132029.1540491581,nan,nan,nan,nan,132025.76868963242,132029.1540491581,nan,nan,nan,nan,nan,nan,132029.1540491581,132029.1540491581,nan,nan
39027,0.0008338349,132028.74857535362,nan,nan,38992,132029.1540491581,nan,nan,-0.0001783081,132029.0023086071,5.465671378179637e-38,132032.5387120247,nan,nan,nan,nan,3.479436251699031,132032.53971385956,nan,nan,nan,nan,132029.1540491581,132032.53971385956,nan,nan,nan,nan,nan,nan,132032.53971385956,132032.53971385956,nan,nan
39028,0.0008337882,132032.13027229308,nan,nan,38993,132032.53971385956,nan,nan,-0.0001783059,132032.38466763496,1.8661102942018864e-36,132035.92083978653,nan,nan,nan,nan,3.616782419529256,132035.92184257507,nan,nan,nan,nan,132032.53971385956,132035.92184257507,nan,nan,nan,nan,nan,nan,132035.92184257507,132035.92184257507,nan,nan
39029,0.0008339203,132035.51341428756,nan,nan,38994,132035.92184257507,nan,nan,-0.0001783067,132035.76780366898,3.361619183710856e-36,132039.3041331768,nan,nan,nan,nan,3.204743916038581,132039.3041331768,nan,nan,nan,nan,132035.92184257507,132039.3041331768,nan,nan,nan,nan,nan,nan,132039.3041331768,132039.3041331768,nan,nan
39030,0.0008340265,132038.89966168403,nan,nan,38995,132039.3041331768,nan,nan,-0.0001783041,132039.15324616432,3.4959678362597567e-37,132042.686917305,nan,nan,nan,nan,3.8914747551897055,132042.686917305,nan,nan,nan,nan,132039.3041331768,132042.686917305,nan,nan,nan,nan,nan,nan,132042.686917305,132042.6879181862,nan,nan
39031,0.0008339508,132042.28355231285,nan,nan,38996,132042.686917305,nan,nan,-0.0001783037,132042.53688049316,2.315964204540803e-37,132046.07074165344,nan,nan,nan,nan,3.616782419529256,132046.07074165344,nan,nan,nan,nan,132042.686917305,132046.07074165344,nan,nan,nan,nan,nan,nan,132046.07174134254,132046.07174134254,nan,nan
39032,0.0008340183,132045.66730322837,nan,nan,38997,132046.07074165344,nan,nan,-0.0001783111,132045.9214735031,1.6736677307414977e-36,132049.45632052422,nan,nan,nan,nan,4.30351325868038,132049.45632052422,nan,nan,nan,nan,132046.07174134254,132049.45632052422,nan,nan,nan,nan,nan,nan,132049.45732045174,132049.45732045174,nan,nan
39033,0.0008339829,132049.05188288688,nan,nan,38998,132049.45632052422,nan,nan,-0.000178314,132049.30546593666,1.5119234076499488e-36,132052.83799242973,nan,nan,nan,nan,3.3420900838688063,132052.83895802498,nan,nan,nan,nan,132049.45732045174,132052.83895802498,nan,nan,nan,nan,nan,nan,132052.8399591446,132052.8399591446,nan,nan
39034,0.000834068,132052.43553056716,nan,nan,38999,132052.83895802498,nan,nan,-0.0001783009,132052.6896495819,1.881871754308984e-37,132056.22385716438,nan,nan,nan,nan,4.02882092301993,132056.22385716438,nan,nan,nan,nan,132052.8399591446,132056.22385716438,nan,nan,nan,nan,nan,nan,132056.22486686707,132056.22486686707,nan,nan
39035,0.0008339314,132055.8194097519,nan,nan,39000,132056.22385716438,nan,nan,-0.0001783121,132056.07309794426,3.214260079770752e-39,132059.60805273056,nan,nan,nan,nan,3.479436251699031,132059.60905504227,nan,nan,nan,nan,132056.22486686707,132059.60905504227,nan,nan,nan,nan,nan,nan,132059.60905504227,132059.60905504227,nan,nan
39036,0.0008339785,132059.20459809303,nan,nan,39001,132059.60905504227,nan,nan,-0.0001783002,132059.4588019848,2.9235655409109575e-38,132062.99445056915,nan,nan,nan,nan,3.479436251699031,132062.99545264244,nan,nan,nan,nan,132059.60905504227,132062.99545264244,nan,nan,nan,nan,nan,nan,132062.99545264244,132062.99545264244,nan,nan
39037,0.0008340557,132062.58996715545,nan,nan,39002,132062.99545264244,nan,nan,-0.0001783112,132062.843562603,3.8812192838213124e-38,132066.37832975388,nan,nan,nan,nan,3.7541285873594807,132066.37932491302,nan,nan,nan,nan,132062.99545264244,132066.37932491302,nan,nan,nan,nan,nan,nan,132066.37932491302,132066.37932491302,nan,nan
39038,0.0008339817,132065.9748591423,nan,nan,39003,132066.37932491302,nan,nan,-0.0001783046,132066.22897219658,8.535697632591304e-38,132069.76246762276,nan,nan,nan,nan,4.166167090850156,132069.76346707344,nan,nan,nan,nan,132066.37932491302,132069.76346707344,nan,nan,nan,nan,nan,nan,132069.76346707344,132069.76346707344,nan,nan
39039,0.0008339635,132069.35915222167,nan,nan,39004,132069.76346707344,nan,nan,-0.0001783121,132069.6122674942,3.603721639903759e-38,132073.14649438858,nan,nan,nan,nan,3.616782419529256,132073.14748501778,nan,nan,nan,nan,132069.76346707344,132073.14748501778,nan,nan,nan,nan,nan,nan,132073.14748501778,132073.14748501778,nan,nan
39040,0.0008340389,132072.7430457115,nan,nan,39005,132073.14748501778,nan,nan,-0.0001783184,132072.99644207954,3.826198267122773e-39,132076.53428316116,nan,nan,nan,nan,4.440859426510605,132076.53528308868,nan,nan,nan,nan,132073.14748501778,132076.53528308868,nan,nan,nan,nan,nan,nan,132076.53528308868,132076.53528308868,nan,nan
39041,0.000833807,132076.1298054695,nan,nan,39006,132076.53528308868,nan,nan,-0.0001783194,132076.38388848305,1.5773852120281376e-37,132079.91521191597,nan,nan,nan,nan,3.3420900838688063,132079.91620707512,nan,nan,nan,nan,132076.53528308868,132079.91620707512,nan,nan,nan,nan,nan,nan,132079.91620707512,132079.91620707512,nan,nan
39042,0.0008338498,132079.50973882675,nan,nan,39007,132079.91620707512,nan,nan,-0.0001783161,132079.76416635513,7.654326422231522e-40,132083.29827404022,nan,nan,nan,nan,3.7541285873594807,132083.2992758751,nan,nan,nan,nan,132079.91620707512,132083.2992758751,nan,nan,nan,nan,nan,nan,132083.2992758751,132083.2992758751,nan,nan
39043,0.0008339891,132082.89286603927,nan,nan,39008,132083.2992758751,nan,nan,-0.0001783078,132083.1472313404,1.961988653319027e-40,132086.68040013313,nan,nan,nan,nan,3.479436251699031,132086.68040013313,nan,nan,nan,nan,132083.2992758751,132086.68040013313,nan,nan,nan,nan,nan,nan,132086.68136954308,132086.68136954308,nan,nan
39044,0.0008339624,132086.27593126296,nan,nan,39009,132086.68040013313,nan,nan,-0.0001783129,132086.52936148643,3.4597510748335637e-40,132090.06146717072,nan,nan,nan,nan,3.204743916038581,132090.06146717072,nan,nan,nan,nan,132086.68136954308,132090.06146717072,nan,nan,nan,nan,nan,nan,132090.06146717072,132090.06146717072,nan,nan
39045,0.0008338138,132089.6560300827,nan,nan,39010,132090.06146717072,nan,nan,-0.000178299,132089.91042375565,1.0222919564073745e-39,132093.4454369545,nan,nan,nan,nan,3.616782419529256,132093.4454369545,nan,nan,nan,nan,132090.06146717072,132093.4454369545,nan,nan,nan,nan,nan,nan,132093.4454369545,132093.4454369545,nan,nan
39046,0.0008338881,132093.03796520233,nan,nan,39011,132093.4454369545,nan,nan,-0.0001783153,132093.2923617363,2.946145598684966e-40,132096.82939600945,nan,nan,nan,nan,4.166167090850156,132096.83039617538,nan,nan,nan,nan,132093.4454369545,132096.83039617538,nan,nan,nan,nan,nan,nan,132096.83039617538,132096.83039617538,nan,nan
39047,0.0008340289,132096.42591204643,nan,nan,39012,132096.83039617538,nan,nan,-0.0001783156,132096.6790742874,7.849970721019884e-41,132100.21305441856,nan,nan,nan,nan,4.02882092301993,132100.21305441856,nan,nan,nan,nan,132096.83039617538,132100.21305441856,nan,nan,nan,nan,nan,nan,132100.21409201622,132100.21409201622,nan,nan
39048,0.0008340187,132099.80861535072,nan,nan,39013,132100.21305441856,nan,nan,-0.0001783123,132100.062541008,2.515009917403986e-41,132103.59912633896,nan,nan,nan,nan,4.166167090850156,132103.59912633896,nan,nan,nan,nan,132100.21409201622,132103.59912633896,nan,nan,nan,nan,nan,nan,132103.59912633896,132103.59912633896,nan,nan
39049,0.000833912,132103.1946884632,nan,nan,39014,132103.59912633896,nan,nan,-0.0001783152,132103.44781208038,4.347192869261848e-39,132106.98226690292,nan,nan,nan,nan,3.7541285873594807,132106.98326778412,nan,nan,nan,nan,132103.59912633896,132106.98326778412,nan,nan,nan,nan,nan,nan,132106.98326778412,132106.98326778412,nan,nan
39050,0.0008340547,132106.5777858734,nan,nan,39015,132106.98326778412,nan,nan,-0.0001783074,132106.83101773262,3.0508610992638586e-41,132110.36771726608,nan,nan,nan,nan,3.7541285873594807,132110.36771726608,nan,nan,nan,nan,132106.98326778412,132110.36771726608,nan,nan,nan,nan,nan,nan,132110.36771726608,132110.36771726608,nan,nan
39051,0.0008338987,132109.96324529647,nan,nan,39016,132110.36771726608,nan,nan,-0.0001783172,132110.216629982,3.8242554559695414e-41,132113.75123119354,nan,nan,nan,nan,3.7541285873594807,132113.75123119354,nan,nan,nan,nan,132110.36771726608,132113.75123119354,nan,nan,nan,nan,nan,nan,132113.75123119354,132113.75123119354,nan,nan
39052,0.0008336775,132113.34677352905,nan,nan,39017,132113.75123119354,nan,nan,-0.0001783109,132113.60057282448,7.665483466342676e-41,132117.13526272774,nan,nan,nan,nan,3.204743916038581,132117.13526272774,nan,nan,nan,nan,132113.75123119354,132117.13526272774,nan,nan,nan,nan,nan,nan,132117.13526272774,132117.13526272774,nan,nan
39053,0.0008338357,132116.73079504966,nan,nan,39018,132117.13526272774,nan,nan,-0.0001783221,132116.98505544662,8.915458340280684e-42,132120.52105402946,nan,nan,nan,nan,3.8914747551897055,132120.52105402946,nan,nan,nan,nan,132117.13526272774,132120.52105402946,nan,nan,nan,nan,nan,nan,132120.52205443382,132120.52205443382,nan,nan
39054,0.0008338619,132120.1155854702,nan,nan,39019,132120.52105402946,nan,nan,-0.0001783157,132120.36996889114,1.06115589858017e-42,132123.90598726273,nan,nan,nan,nan,4.5782055943408295,132123.90598726273,nan,nan,nan,nan,132120.52205443382,132123.90598726273,nan,nan,nan,nan,nan,nan,132123.9069545269,132123.9069545269,nan,nan
39055,0.0008339232,132123.50160017013,nan,nan,39020,132123.90598726273,nan,nan,-0.000178314,132123.75490117073,1.3672117837336744e-42,132127.28930950165,nan,nan,nan,nan,4.166167090850156,132127.28930950165,nan,nan,nan,nan,132123.9069545269,132127.28930950165,nan,nan,nan,nan,nan,nan,132127.28930950165,132127.28930950165,nan,nan
39056,0.0008341167,132126.88484516143,nan,nan,39021,132127.28930950165,nan,nan,-0.0001783182,132127.13892388344,6.227013152708944e-41,132130.67103672028,nan,nan,nan,nan,4.02882092301993,132130.67203521729,nan,nan,nan,nan,132127.28930950165,132130.67203521729,nan,nan,nan,nan,nan,nan,132130.67203521729,132130.67203521729,nan,nan
39057,0.0008338751,132130.26859560012,nan,nan,39022,132130.67203521729,nan,nan,-0.0001783135,132130.52198171616,3.821210784844239e-41,132134.05750012398,nan,nan,nan,nan,4.02882092301993,132134.05750012398,nan,nan,nan,nan,132130.67203521729,132134.05750012398,nan,nan,nan,nan,nan,nan,132134.05853152275,132134.05853152275,nan,nan
39058,0.0008338791,132133.65308847427,nan,nan,39023,132134.05750012398,nan,nan,-0.000178318,132133.90719127655,1.97202319070289e-43,132137.44063138962,nan,nan,nan,nan,3.7541285873594807,132137.4416322708,nan,nan,nan,nan,132134.05853152275,132137.4416322708,nan,nan,nan,nan,nan,nan,132137.4416322708,132137.4416322708,nan,nan
39059,0.0008338328,132137.03718390464,nan,nan,39024,132137.4416322708,nan,nan,-0.0001783176,132137.2911951542,3.3269425376365756e-42,132140.82508730888,nan,nan,nan,nan,4.166167090850156,132140.82508730888,nan,nan,nan,nan,132137.4416322708,132140.82508730888,nan,nan,nan,nan,nan,nan,132140.82605576515,132140.82605576515,nan,nan
39060,0.0008340293,132140.4206065178,nan,nan,39025,132140.82508730888,nan,nan,-0.0001783167,132140.67454600334,1.2418664408326358e-42,132144.209089756,nan,nan,nan,nan,3.204743916038581,132144.21008992195,nan,nan,nan,nan,132140.82605576515,132144.21008992195,nan,nan,nan,nan,nan,nan,132144.21008992195,132144.21008992195,nan,nan
39061,0.0008338491,132143.80666866302,nan,nan,39026,132144.21008992195,nan,nan,-0.0001783176,132144.06014704704,4.924637103592635e-43,132147.59535956383,nan,nan,nan,nan,4.02882092301993,132147.59535956383,nan,nan,nan,nan,132144.21008992195,132147.59535956383,nan,nan,nan,nan,nan,nan,132147.59535956383,132147.59535956383,nan,nan
39062,0.0008338513,132147.19192256927,nan,nan,39027,132147.59535956383,nan,nan,-0.0001783218,132147.4453074932,4.177966411946322e-44,132150.9767689705,nan,nan,nan,nan,4.440859426510605,132150.9767689705,nan,nan,nan,nan,132147.59535956383,132150.9767689705,nan,nan,nan,nan,nan,nan,132150.977768898,132150.977768898,nan,nan
39063,0.0008341238,132150.57333126068,nan,nan,39028,132150.9767689705,nan,nan,-0.0001783123,132150.82737469673,1.9584075139118442e-43,132154.35973000526,nan,nan,nan,nan,3.8914747551897055,132154.35973000526,nan,nan,nan,nan,132150.977768898,132154.35973000526,nan,nan,nan,nan,nan,nan,132154.3607301712,132154.3607301712,nan,nan
39064,0.0008340438,132153.95429148673,nan,nan,39029,132154.35973000526,nan,nan,-0.0001783221,132154.20868706703,5.0003854106412515e-42,132157.74279904366,nan,nan,nan,nan,3.616782419529256,132157.74279904366,nan,nan,nan,nan,132154.3607301712,132157.74279904366,nan,nan,nan,nan,nan,nan,132157.74380207062,132157.74380207062,nan,nan
39065,0.0008339839,132157.33932676315,nan,nan,39030,132157.74279904366,nan,nan,-0.0001783231,132157.59253549576,1.8574757542145982e-42,132161.12524795532,nan,nan,nan,nan,3.8914747551897055,132161.12524795532,nan,nan,nan,nan,132157.74380207062,132161.12524795532,nan,nan,nan,nan,nan,nan,132161.12624764442,132161.12624764442,nan,nan
39066,0.0008339832,132160.72180786132,nan,nan,39031,132161.12524795532,nan,nan,-0.0001783134,132160.97619652748,1.5011086346610933e-44,132164.51292705536,nan,nan,nan,nan,3.479436251699031,132164.51292705536,nan,nan,nan,nan,132161.12624764442,132164.51292705536,nan,nan,nan,nan,nan,nan,132164.51292705536,132164.51292705536,nan,nan
39067,0.0008339831,132164.1084610462,nan,nan,39032,132164.51292705536,nan,nan,-0.000178324,132164.36166667938,1.1880779988275887e-44,132167.89382338524,nan,nan,nan,nan,3.479436251699031,132167.89382338524,nan,nan,nan,nan,132164.51292705536,132167.89382338524,nan,nan,nan,nan,nan,nan,132167.89382338524,132167.89382338524,nan,nan
39068,0.0008340547,132167.49035611152,nan,nan,39033,132167.89382338524,nan,nan,-0.000178313,132167.7444577217,3.8231079224637e-44,132171.2782869339,nan,nan,nan,nan,3.3420900838688063,132171.2792880535,nan,nan,nan,nan,132167.89382338524,132171.2792880535,nan,nan,nan,nan,nan,nan,132171.2792880535,132171.2792880535,nan,nan
39069,0.0008340085,132170.87184872627,nan,nan,39034,132171.2792880535,nan,nan,-0.0001783151,132171.12624430656,1.9575970143813313e-45,132174.6621594429,nan,nan,nan,nan,4.30351325868038,132174.6621594429,nan,nan,nan,nan,132171.2792880535,132174.6621594429,nan,nan,nan,nan,nan,nan,132174.66313028336,132174.66313028336,nan,nan
39070,0.0008339745,132174.25668110847,nan,nan,39035,132174.6621594429,nan,nan,-0.0001783193,132174.50964045525,3.6065569167936806e-45,132178.04504466057,nan,nan,nan,nan,4.02882092301993,132178.04608035088,nan,nan,nan,nan,132174.66313028336,132178.04608035088,nan,nan,nan,nan,nan,nan,132178.04608035088,132178.04608035088,nan,nan
39071,0.0008340918,132177.64060583114,nan,nan,39036,132178.04608035088,nan,nan,-0.0001783224,132177.8947262764,2.1955817690343853e-44,132181.42830491066,nan,nan,nan,nan,3.8914747551897055,132181.42930555344,nan,nan,nan,nan,132178.04608035088,132181.42930555344,nan,nan,nan,nan,nan,nan,132181.42930555344,132181.42930555344,nan,nan
39072,0.0008339231,132181.02490558624,nan,nan,39037,132181.42930555344,nan,nan,-0.0001783233,132181.27925419807,9.321509964268616e-45,132184.81514906883,nan,nan,nan,nan,3.616782419529256,132184.8161494732,nan,nan,nan,nan,132181.42930555344,132184.8161494732,nan,nan,nan,nan,nan,nan,132184.8161494732,132184.8161494732,nan,nan
39073,0.0008338713,132184.41171207427,nan,nan,39038,132184.8161494732,nan,nan,-0.0001783147,132184.66466856003,1.9439045509867914e-44,132188.19957518578,nan,nan,nan,nan,3.616782419529256,132188.19957518578,nan,nan,nan,nan,132184.8161494732,132188.19957518578,nan,nan,nan,nan,nan,nan,132188.20057606697,132188.20057606697,nan,nan
39074,0.0008338214,132187.79413905143,nan,nan,39039,132188.19957518578,nan,nan,-0.0001783146,132188.04755043983,9.615870630806704e-46,132191.58193469048,nan,nan,nan,nan,3.3420900838688063,132191.58193469048,nan,nan,nan,nan,132188.20057606697,132191.58193469048,nan,nan,nan,nan,nan,nan,132191.58293557167,132191.58293557167,nan,nan
39075,0.0008339104,132191.17849793434,nan,nan,39040,132191.58193469048,nan,nan,-0.0001783199,132191.43227481842,9.767689665853902e-46,132194.96619176865,nan,nan,nan,nan,3.204743916038581,132194.96619176865,nan,nan,nan,nan,132191.58293557167,132194.96619176865,nan,nan,nan,nan,nan,nan,132194.96619176865,132194.96619176865,nan,nan
39076,0.0008338648,132194.56073679923,nan,nan,39041,132194.96619176865,nan,nan,-0.0001783276,132194.8152127266,5.413547611276444e-45,132198.34946727753,nan,nan,nan,nan,3.616782419529256,132198.35050082207,nan,nan,nan,nan,132194.96619176865,132198.35050082207,nan,nan,nan,nan,nan,nan,132198.35050082207,132198.35050082207,nan,nan
