index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
17058,0.0006036912,57720.88679471016,nan,nan,17043,57721.187230825424,nan,nan,-4.04758e-05,57721.141219854355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57724.570648908615,57724.570648908615,nan,nan
17059,0.0006037188,57724.27021279335,nan,nan,17044,57724.570648908615,nan,nan,-4.0479e-05,57724.5246090889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57727.95342230797,57727.95342230797,nan,nan
17060,0.0006036722,57727.652986192705,nan,nan,17045,57727.95342230797,nan,nan,-4.04693e-05,57727.90740251541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57731.33774518967,57731.33774518967,nan,nan
17061,0.0006036379,57731.0373090744,nan,nan,17046,57731.33774518967,nan,nan,-4.04743e-05,57731.291697502136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57734.72141456604,57734.72141456604,nan,nan
17062,0.0006038204,57734.42097845078,nan,nan,17047,57734.72141456604,nan,nan,-4.04714e-05,57734.6745634079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57738.10384607315,57738.10384607315,nan,nan
17063,0.0006037896,57737.80340995789,nan,nan,17048,57738.10384607315,nan,nan,-4.04744e-05,57738.05676150322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57741.487699985504,57741.487699985504,nan,nan
17064,0.0006038345,57741.18726387024,nan,nan,17049,57741.487699985504,nan,nan,-4.04875e-05,57741.44068098068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57744.87015962601,57744.87015962601,nan,nan
17065,0.0006036512,57744.569723510744,nan,nan,17050,57744.87015962601,nan,nan,-4.04753e-05,57744.8225710392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57748.25389242172,57748.25389242172,nan,nan
17066,0.0006038518,57747.95250620842,nan,nan,17051,57748.25389242172,nan,nan,-4.04758e-05,57748.20684170723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57751.6352391243,57751.6352391243,nan,nan
17067,0.0006037725,57751.33380403519,nan,nan,17052,57751.63424015045,nan,nan,-4.04857e-05,57751.588228940964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57755.0189769268,57755.0189769268,nan,nan
17068,0.0006038724,57754.71854081154,nan,nan,17053,57755.0189769268,nan,nan,-4.04832e-05,57754.97202014923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57758.4039785862,57758.4039785862,nan,nan
17069,0.0006037854,57758.10354247093,nan,nan,17054,57758.4039785862,nan,nan,-4.04781e-05,57758.35693669319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57761.786016225815,57761.786016225815,nan,nan
17070,0.0006036901,57761.48558011055,nan,nan,17055,57761.786016225815,nan,nan,-4.0485e-05,57761.73888206482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57765.16937685013,57765.16937685013,nan,nan
17071,0.0006037776,57764.86791148186,nan,nan,17056,57765.16834759712,nan,nan,-4.04789e-05,57765.12125968933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57768.552228450775,57768.552228450775,nan,nan
17072,0.0006037011,57768.25076069832,nan,nan,17057,57768.55119681358,nan,nan,-4.04871e-05,57768.50443649292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57771.93630051613,57771.93630051613,nan,nan
17073,0.0006038241,57771.634862804414,nan,nan,17058,57771.93529891968,nan,nan,-4.04803e-05,57771.88845682144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57775.32014465332,57775.32014465332,nan,nan
17074,0.0006038658,57775.01970853806,nan,nan,17059,57775.32014465332,nan,nan,-4.04913e-05,57775.2730486393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57778.702917099,57778.702917099,nan,nan
17075,0.0006038217,57778.402480983736,nan,nan,17060,57778.702917099,nan,nan,-4.04825e-05,57778.655975818634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57782.08578968048,57782.08578968048,nan,nan
17076,0.0006038162,57781.78535356522,nan,nan,17061,57782.08578968048,nan,nan,-4.04846e-05,57782.03874993324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57785.472595214844,57785.472595214844,nan,nan
17077,0.0006038976,57785.1711353302,nan,nan,17062,57785.471571445465,nan,nan,-4.04884e-05,57785.42475771904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57788.85410952568,57788.85410952568,nan,nan
17078,0.0006038438,57788.55267586708,nan,nan,17063,57788.85410952568,nan,nan,-4.049e-05,57788.8070602417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57792.235625982285,57792.235625982285,nan,nan
17079,0.0006039153,57791.93518986702,nan,nan,17064,57792.235625982285,nan,nan,-4.04913e-05,57792.18916797638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57795.61969065666,57795.61969065666,nan,nan
17080,0.0006037789,57795.3192545414,nan,nan,17065,57795.61969065666,nan,nan,-4.04903e-05,57795.5728392601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57799.00435805321,57799.00435805321,nan,nan
17081,0.0006037083,57798.703921937944,nan,nan,17066,57799.00435805321,nan,nan,-4.04979e-05,57798.95732045174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57802.38715386391,57802.38715386391,nan,nan
17082,0.0006038272,57802.08671774864,nan,nan,17067,57802.38715386391,nan,nan,-4.04949e-05,57802.339711904526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57805.77226448059,57805.77226448059,nan,nan
17083,0.0006037558,57805.47182836533,nan,nan,17068,57805.77226448059,nan,nan,-4.04968e-05,57805.72532296181,nan,nan,nan,nan,nan,nan,nan,nan,57805.77226448059,57809.45396733284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57809.45396733284,57809.45396733284,nan,nan
17084,0.0006038642,57808.856495285036,nan,nan,17069,57809.1569314003,nan,nan,-4.05017e-05,57809.110078811646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57812.53836226463,57812.53836226463,nan,nan
17085,0.0006039708,57812.23792614937,nan,nan,17070,57812.53836226463,nan,nan,-4.05e-05,57812.492321014404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57815.923513412476,57815.923513412476,nan,nan
17086,0.0006038315,57815.622041368486,nan,nan,17071,57815.92247748375,nan,nan,-4.05085e-05,57815.87548279762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57819.30711197853,57819.30711197853,nan,nan
17087,0.000603916,57819.00667586327,nan,nan,17072,57819.30711197853,nan,nan,-4.05053e-05,57819.26076960564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57822.690117836,57822.690117836,nan,nan
17088,0.0006039325,57822.389681720735,nan,nan,17073,57822.690117836,nan,nan,-4.0508e-05,57822.6430208683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57826.071147203445,57826.071147203445,nan,nan
17089,0.0006037974,57825.77071108818,nan,nan,17074,57826.071147203445,nan,nan,-4.05061e-05,57826.02429842949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57829.454469680786,57829.454469680786,nan,nan
17090,0.0006037662,57829.15304722786,nan,nan,17075,57829.453483343124,nan,nan,-4.05153e-05,57829.407401800156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57832.8375287056,57832.8375287056,nan,nan
17091,0.0006037666,57832.53709259033,nan,nan,17076,57832.8375287056,nan,nan,-4.05058e-05,57832.79036092758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57836.21996831894,57836.21996831894,nan,nan
17092,0.0006038481,57835.91852989197,nan,nan,17077,57836.21896600723,nan,nan,-4.05036e-05,57836.171926259995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57839.604192733765,57839.604192733765,nan,nan
17093,0.0006037424,57839.30275526047,nan,nan,17078,57839.60319137573,nan,nan,-4.05031e-05,57839.5562107563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57842.98766517639,57842.98766517639,nan,nan
17094,0.0006037879,57842.68722906113,nan,nan,17079,57842.98766517639,nan,nan,-4.05179e-05,57842.93977022171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57846.37096309662,57846.37096309662,nan,nan
