index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
45019,0.0001561011,152290.73891010284,nan,nan,44978,152291.0393462181,nan,nan,-5.34342e-05,152290.99204182625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152294.42317557335,152294.42317557335,nan,nan
45020,0.0001560568,152294.1217335701,nan,nan,44979,152294.42216968536,nan,nan,-5.34013e-05,152294.37616443634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152297.8062403202,152297.8062403202,nan,nan
45021,0.0001559793,152297.50480618476,nan,nan,44980,152297.80524230003,nan,nan,-5.33676e-05,152297.75876784325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152301.18815779686,152301.18815779686,nan,nan
45022,0.0001559324,152300.88672389984,nan,nan,44981,152301.1871600151,nan,nan,-5.33372e-05,152301.14092183113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152304.57368040085,152304.57368040085,nan,nan
45023,0.000156011,152304.27324428558,nan,nan,44982,152304.57368040085,nan,nan,-5.32989e-05,152304.52674603462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152307.95820903778,152307.95820903778,nan,nan
45024,0.0001560314,152307.6567732334,nan,nan,44983,152307.95720934868,nan,nan,-5.32643e-05,152307.91017127037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152311.33965301514,152311.33965301514,nan,nan
45025,0.0001559378,152311.03821697235,nan,nan,44984,152311.33865308762,nan,nan,-5.32336e-05,152311.29280805588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152314.72081971169,152314.72081971169,nan,nan
45026,0.0001559802,152314.4203835964,nan,nan,44985,152314.72081971169,nan,nan,-5.32074e-05,152314.67477965355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152318.1074371338,152318.1074371338,nan,nan
45027,0.000155969,152317.80600037574,nan,nan,44986,152318.106436491,nan,nan,-5.31728e-05,152318.06002354622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152321.49016046524,152321.49016046524,nan,nan
45028,0.0001560956,152321.18871560096,nan,nan,44987,152321.48915171623,nan,nan,-5.31515e-05,152321.44281697273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152324.8739542961,152324.8739542961,nan,nan
45029,0.0001559931,152324.57351818084,nan,nan,44988,152324.8739542961,nan,nan,-5.31083e-05,152324.82719039917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152328.25795197487,152328.25795197487,nan,nan
45030,0.0001560248,152327.9575158596,nan,nan,44989,152328.25795197487,nan,nan,-5.30802e-05,152328.21086978912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152331.64226293564,152331.64226293564,nan,nan
45031,0.0001559542,152331.34079327583,nan,nan,44990,152331.6412293911,nan,nan,-5.30383e-05,152331.5949895382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152335.02495384216,152335.02495384216,nan,nan
45032,0.0001560594,152334.7245177269,nan,nan,44991,152335.02495384216,nan,nan,-5.30008e-05,152334.97788977623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152338.40768647194,152338.40768647194,nan,nan
45033,0.0001560968,152338.10725035667,nan,nan,44992,152338.40768647194,nan,nan,-5.29879e-05,152338.36095619202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152341.79255867004,152341.79255867004,nan,nan
45034,0.0001559495,152341.49212255477,nan,nan,44993,152341.79255867004,nan,nan,-5.29432e-05,152341.7455379963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152345.17636418343,152345.17636418343,nan,nan
45035,0.0001559852,152344.87592806816,nan,nan,44994,152345.17636418343,nan,nan,-5.29296e-05,152345.1293141842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152348.55991363525,152348.55991363525,nan,nan
45036,0.0001560656,152348.25947751998,nan,nan,44995,152348.55991363525,nan,nan,-5.28913e-05,152348.5128519535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152351.94302272797,152351.94302272797,nan,nan
45037,0.0001561472,152351.641594553,nan,nan,44996,152351.94302272797,nan,nan,-5.28544e-05,152351.8959825039,nan,nan,nan,nan,nan,nan,nan,nan,152351.94302272797,152355.61648106575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152355.61648106575,152355.61648106575,nan,nan
45038,0.0001559884,152355.0250076294,nan,nan,44997,152355.32544374466,nan,nan,-5.28277e-05,152355.2785935402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152358.71004605293,152358.71004605293,nan,nan
45039,0.0001560487,152358.40960993766,nan,nan,44998,152358.71004605293,nan,nan,-5.27964e-05,152358.66295409203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152362.09187674522,152362.09187674522,nan,nan
45040,0.0001560057,152361.79144062995,nan,nan,44999,152362.09187674522,nan,nan,-5.27721e-05,152362.04481768608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152365.47614622116,152365.47614622116,nan,nan
45041,0.0001558566,152365.1757101059,nan,nan,45000,152365.47614622116,nan,nan,-5.27308e-05,152365.42944908142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152368.8604633808,152368.8604633808,nan,nan
45042,0.0001558772,152368.56002726554,nan,nan,45001,152368.8604633808,nan,nan,-5.27115e-05,152368.81360292435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152372.24496412277,152372.24496412277,nan,nan
45043,0.0001559703,152371.9445280075,nan,nan,45002,152372.24496412277,nan,nan,-5.26742e-05,152372.19791460037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152375.62402319908,152375.62402319908,nan,nan
45044,0.0001561019,152375.3235870838,nan,nan,45003,152375.62402319908,nan,nan,-5.26446e-05,152375.5770199299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152379.00970721245,152379.00970721245,nan,nan
45045,0.000155938,152378.70927109718,nan,nan,45004,152379.00970721245,nan,nan,-5.26107e-05,152378.9628868103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152382.39524626732,152382.39524626732,nan,nan
45046,0.0001559217,152382.09381570815,nan,nan,45005,152382.39425182343,nan,nan,-5.25873e-05,152382.3479373455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152385.77525520325,152385.77525520325,nan,nan
45047,0.0001560418,152385.47481908798,nan,nan,45006,152385.77525520325,nan,nan,-5.25654e-05,152385.72868728638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152389.16102433205,152389.16102433205,nan,nan
45048,0.000155884,152388.85962166786,nan,nan,45007,152389.16005778313,nan,nan,-5.25317e-05,152389.11398410797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152392.54494714737,152392.54494714737,nan,nan
45049,0.0001560562,152392.2445110321,nan,nan,45008,152392.54494714737,nan,nan,-5.25035e-05,152392.4978966713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152395.92542624474,152395.92542624474,nan,nan
45050,0.0001559695,152395.62398900985,nan,nan,45009,152395.92442512512,nan,nan,-5.24809e-05,152395.87839126587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152399.3102312088,152399.3102312088,nan,nan
45051,0.0001558929,152399.00979509353,nan,nan,45010,152399.3102312088,nan,nan,-5.24542e-05,152399.2639760971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152402.69707989693,152402.69707989693,nan,nan
45052,0.0001560395,152402.3956512451,nan,nan,45011,152402.69608736038,nan,nan,-5.24203e-05,152402.6499288082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152406.08019185066,152406.08019185066,nan,nan
45053,0.000156054,152405.77875723838,nan,nan,45012,152406.07919335365,nan,nan,-5.23954e-05,152406.03287816048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152409.46210336685,152409.46210336685,nan,nan
45054,0.0001559335,152409.16067733764,nan,nan,45013,152409.4611134529,nan,nan,-5.23602e-05,152409.4142522812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152412.84582901,152412.84582901,nan,nan
45055,0.0001559488,152412.54539289474,nan,nan,45014,152412.84582901,nan,nan,-5.23302e-05,152412.79880666733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152416.2319920063,152416.2319920063,nan,nan
45056,0.0001561336,152415.93155589103,nan,nan,45015,152416.2319920063,nan,nan,-5.23195e-05,152416.18493938446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152419.61728930473,152419.61728930473,nan,nan
45057,0.000155983,152419.31585326194,nan,nan,45016,152419.6162893772,nan,nan,-5.2274e-05,152419.56982517242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152422.99889707565,152422.99889707565,nan,nan
45058,0.0001561304,152422.6974498272,nan,nan,45017,152422.99788594246,nan,nan,-5.22613e-05,152422.951795578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152426.3837606907,152426.3837606907,nan,nan
45059,0.0001558401,152426.08332457542,nan,nan,45018,152426.3837606907,nan,nan,-5.22229e-05,152426.33647298813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152429.76733970642,152429.76733970642,nan,nan
45060,0.0001560262,152429.4659122467,nan,nan,45019,152429.76733970642,nan,nan,-5.21921e-05,152429.7200307846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152433.14684152603,152433.14684152603,nan,nan
45061,0.0001560248,152432.84540548324,nan,nan,45020,152433.14684152603,nan,nan,-5.21714e-05,152433.10080242157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152436.52842211723,152436.52842211723,nan,nan
45062,0.0001559176,152436.22798600196,nan,nan,45021,152436.52842211723,nan,nan,-5.21491e-05,152436.48138189316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152439.91409111023,152439.91409111023,nan,nan
45063,0.0001560541,152439.61264410018,nan,nan,45022,152439.91308021545,nan,nan,-5.21144e-05,152439.8665792942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152443.2981827259,152443.2981827259,nan,nan
45064,0.0001559865,152442.99774661064,nan,nan,45023,152443.2981827259,nan,nan,-5.20905e-05,152443.2518737316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152446.68289923668,152446.68289923668,nan,nan
45065,0.0001561501,152446.3814660549,nan,nan,45024,152446.68190217018,nan,nan,-5.20693e-05,152446.6348245144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152450.068454504,152450.068454504,nan,nan
45066,0.0001559402,152449.7670144081,nan,nan,45025,152450.06745052338,nan,nan,-5.20295e-05,152450.02079939842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152453.45353627205,152453.45353627205,nan,nan
45067,0.0001560495,152453.15209975242,nan,nan,45026,152453.4525358677,nan,nan,-5.20104e-05,152453.40534877777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152456.83729076385,152456.83729076385,nan,nan
45068,0.0001559562,152456.53685464858,nan,nan,45027,152456.83729076385,nan,nan,-5.19882e-05,152456.79124069214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152460.2205107212,152460.2205107212,nan,nan
45069,0.0001558929,152459.92007460594,nan,nan,45028,152460.2205107212,nan,nan,-5.19615e-05,152460.17354536057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152463.60617899895,152463.60617899895,nan,nan
45070,0.0001559774,152463.30574288368,nan,nan,45029,152463.60617899895,nan,nan,-5.1951e-05,152463.55932426453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152466.9911506176,152466.9911506176,nan,nan
45071,0.0001560213,152466.68971481323,nan,nan,45030,152466.9901509285,nan,nan,-5.19096e-05,152466.94299054146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152470.376080513,152470.376080513,nan,nan
45072,0.0001560178,152470.07463302612,nan,nan,45031,152470.3750691414,nan,nan,-5.18881e-05,152470.32895421982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152473.76091718674,152473.76091718674,nan,nan
45073,0.0001559729,152473.46048107147,nan,nan,45032,152473.76091718674,nan,nan,-5.18706e-05,152473.71385121346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152477.1423034668,152477.1423034668,nan,nan
45074,0.0001559655,152476.84186735153,nan,nan,45033,152477.1423034668,nan,nan,-5.18277e-05,152477.09590744972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152480.52737402916,152480.52737402916,nan,nan
45075,0.0001560296,152480.2269379139,nan,nan,45034,152480.52737402916,nan,nan,-5.18132e-05,152480.48051404953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152483.91320061684,152483.91320061684,nan,nan
45076,0.0001560737,152483.6118115425,nan,nan,45035,152483.91224765778,nan,nan,-5.17814e-05,152483.86585712433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152487.29330348969,152487.29330348969,nan,nan
45077,0.0001560106,152486.9928673744,nan,nan,45036,152487.29330348969,nan,nan,-5.1756e-05,152487.24726366997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152490.68203496933,152490.68203496933,nan,nan
45078,0.0001560392,152490.3805867672,nan,nan,45037,152490.68102288246,nan,nan,-5.17353e-05,152490.63488578796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152494.06234693527,152494.06234693527,nan,nan
45079,0.0001561744,152493.76191082,nan,nan,45038,152494.06234693527,nan,nan,-5.1712e-05,152494.01628780365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152497.44703531265,152497.44703531265,nan,nan
45080,0.0001559081,152497.14659919738,nan,nan,45039,152497.44703531265,nan,nan,-5.16954e-05,152497.39977121353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152500.83280324936,152500.83280324936,nan,nan
45081,0.00015586,152500.5323671341,nan,nan,45040,152500.83280324936,nan,nan,-5.168e-05,152500.78575253487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152504.21740746498,152504.21740746498,nan,nan
45082,0.0001560426,152503.9169713497,nan,nan,45041,152504.21740746498,nan,nan,-5.1644e-05,152504.17102217674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152507.59871029854,152507.59871029854,nan,nan
45083,0.0001559019,152507.29728188514,nan,nan,45042,152507.5977180004,nan,nan,-5.16243e-05,152507.55169963837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152510.9824066162,152510.9824066162,nan,nan
45084,0.0001559485,152510.68197050094,nan,nan,45043,152510.9824066162,nan,nan,-5.1591e-05,152510.9357328415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152514.3673684597,152514.3673684597,nan,nan
45085,0.0001559802,152514.0659324169,nan,nan,45044,152514.36636853218,nan,nan,-5.15763e-05,152514.3195052147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152517.75142741203,152517.75142741203,nan,nan
45086,0.0001559026,152517.44995441436,nan,nan,45045,152517.75039052963,nan,nan,-5.15484e-05,152517.70405054092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152521.13344478607,152521.13344478607,nan,nan
45087,0.0001561532,152520.8330086708,nan,nan,45046,152521.13344478607,nan,nan,-5.15425e-05,152521.08621430397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152524.51832604408,152524.51832604408,nan,nan
45088,0.0001559271,152524.21688714027,nan,nan,45047,152524.51732325554,nan,nan,-5.15097e-05,152524.47098064423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152527.9009027481,152527.9009027481,nan,nan
45089,0.0001559183,152527.59945073127,nan,nan,45048,152527.89988684654,nan,nan,-5.14815e-05,152527.854036808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152531.2861020565,152531.2861020565,nan,nan
45090,0.0001558903,152530.98566594123,nan,nan,45049,152531.2861020565,nan,nan,-5.14604e-05,152531.23875951767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152534.66844201088,152534.66844201088,nan,nan
45091,0.0001560366,152534.3669754505,nan,nan,45050,152534.66741156578,nan,nan,-5.14353e-05,152534.6209769249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152538.0521979332,152538.0521979332,nan,nan
45092,0.0001559617,152537.75075879096,nan,nan,45051,152538.05119490623,nan,nan,-5.14141e-05,152538.00479960442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152541.43608093262,152541.43608093262,nan,nan
45093,0.0001558972,152541.13467493057,nan,nan,45052,152541.43511104584,nan,nan,-5.13898e-05,152541.38903713226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152544.81657242775,152544.81657242775,nan,nan
45094,0.00015599,152544.51613631248,nan,nan,45053,152544.81657242775,nan,nan,-5.13662e-05,152544.76953077316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152548.20109009743,152548.20109009743,nan,nan
