index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
19011,0.0007357271,64324.32826962471,nan,nan,18994,64324.628705739975,nan,nan,-5.12861e-05,64324.581736564636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64328.009420633316,64328.009420633316,nan,nan
19012,0.0007357619,64327.70798363686,nan,nan,18995,64328.00841975212,nan,nan,-5.12955e-05,64327.96182560921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64331.39029145241,64331.39029145241,nan,nan
19013,0.0007356711,64331.089855337144,nan,nan,18996,64331.39029145241,nan,nan,-5.12886e-05,64331.343438625336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64334.77474737167,64334.77474737167,nan,nan
19014,0.0007358072,64334.47334113121,nan,nan,18997,64334.773777246475,nan,nan,-5.1288e-05,64334.72769355774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64338.15888905525,64338.15888905525,nan,nan
19015,0.0007357717,64337.85748615265,nan,nan,18998,64338.157922267914,nan,nan,-5.12882e-05,64338.111884355545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64341.54108405113,64341.54108405113,nan,nan
19016,0.0007357892,64341.239625120164,nan,nan,18999,64341.54006123543,nan,nan,-5.12782e-05,64341.49353647232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64344.92535853386,64344.92535853386,nan,nan
19017,0.0007359558,64344.62392177582,nan,nan,19000,64344.92435789108,nan,nan,-5.12886e-05,64344.877346515656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64348.30995607376,64348.30995607376,nan,nan
19018,0.0007358034,64348.0095199585,nan,nan,19001,64348.30995607376,nan,nan,-5.12965e-05,64348.26291704178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64351.692398548126,64351.692398548126,nan,nan
19019,0.0007357812,64351.388961696626,nan,nan,19002,64351.68939781189,nan,nan,-5.12906e-05,64351.64335489273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64355.07260465622,64355.07260465622,nan,nan
19020,0.0007357859,64354.772168540956,nan,nan,19003,64355.07260465622,nan,nan,-5.12835e-05,64355.02534341812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64358.45624089241,64358.45624089241,nan,nan
19021,0.000735676,64358.154803419115,nan,nan,19004,64358.45523953438,nan,nan,-5.12848e-05,64358.40888309479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64361.83783578873,64361.83783578873,nan,nan
19022,0.0007359501,64361.53739967346,nan,nan,19005,64361.83783578873,nan,nan,-5.12886e-05,64361.79027032852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64365.220797777176,64365.220797777176,nan,nan
19023,0.0007358929,64364.92036166191,nan,nan,19006,64365.220797777176,nan,nan,-5.12867e-05,64365.17400312424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64368.60263466835,64368.60263466835,nan,nan
19024,0.0007357611,64368.30123200417,nan,nan,19007,64368.60166811943,nan,nan,-5.12905e-05,64368.55569291115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64371.98745512962,64371.98745512962,nan,nan
19025,0.0007357445,64371.68601861,nan,nan,19008,64371.986454725266,nan,nan,-5.1287e-05,64371.93949961662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64375.3687851429,64375.3687851429,nan,nan
19026,0.0007358061,64375.067335510255,nan,nan,19009,64375.3687851429,nan,nan,-5.12753e-05,64375.321808576584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64378.7507956028,64378.7507956028,nan,nan
19027,0.0007357822,64378.450359487535,nan,nan,19010,64378.7507956028,nan,nan,-5.12831e-05,64378.70347452164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64382.13274359703,64382.13274359703,nan,nan
19028,0.0007358329,64381.83230748177,nan,nan,19011,64382.13274359703,nan,nan,-5.12872e-05,64382.085884571075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64385.51762151718,64385.51762151718,nan,nan
19029,0.0007358855,64385.21718540192,nan,nan,19012,64385.51762151718,nan,nan,-5.12856e-05,64385.469828128815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64388.899077415466,64388.899077415466,nan,nan
19030,0.0007357954,64388.59762778282,nan,nan,19013,64388.899077415466,nan,nan,-5.12819e-05,64388.85128855705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64392.28299164772,64392.28299164772,nan,nan
19031,0.0007357972,64391.98154463768,nan,nan,19014,64392.281980752945,nan,nan,-5.12882e-05,64392.23582029343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64395.66632390022,64395.66632390022,nan,nan
19032,0.0007357606,64395.364888572694,nan,nan,19015,64395.66532468796,nan,nan,-5.12881e-05,64395.618968486786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64399.048339128494,64399.048339128494,nan,nan
19033,0.0007360787,64398.74790301323,nan,nan,19016,64399.048339128494,nan,nan,-5.12856e-05,64399.001660346985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64402.430149555206,64402.430149555206,nan,nan
19034,0.0007359149,64402.128699445726,nan,nan,19017,64402.42913556099,nan,nan,-5.12905e-05,64402.38227701187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64405.815135240555,64405.815135240555,nan,nan
19035,0.0007358567,64405.51469912529,nan,nan,19018,64405.815135240555,nan,nan,-5.12847e-05,64405.7679541111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64409.19846391678,64409.19846391678,nan,nan
19036,0.0007357395,64408.898027801515,nan,nan,19019,64409.19846391678,nan,nan,-5.12894e-05,64409.15146136284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64412.577523231506,64412.577523231506,nan,nan
19037,0.0007359008,64412.27708711624,nan,nan,19020,64412.577523231506,nan,nan,-5.12843e-05,64412.531453847885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64415.96277093887,64415.96277093887,nan,nan
19038,0.0007357126,64415.66233482361,nan,nan,19021,64415.96277093887,nan,nan,-5.12805e-05,64415.91552186012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64419.34545183182,64419.34545183182,nan,nan
19039,0.0007357609,64419.045015716554,nan,nan,19022,64419.34545183182,nan,nan,-5.12839e-05,64419.29799699783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64422.72795891762,64422.72795891762,nan,nan
19040,0.0007359681,64422.427522802354,nan,nan,19023,64422.72795891762,nan,nan,-5.12904e-05,64422.681049346924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64426.110486745834,64426.110486745834,nan,nan
19041,0.0007358542,64425.80904021263,nan,nan,19024,64426.109476327896,nan,nan,-5.1284e-05,64426.06278204918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64429.49241256714,64429.49241256714,nan,nan
19042,0.0007357182,64429.191976451875,nan,nan,19025,64429.49241256714,nan,nan,-5.12811e-05,64429.44507479668,nan,nan,nan,nan,nan,nan,nan,nan,64429.49241256714,64433.29692983627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64433.29692983627,64433.29692983627,nan,nan
19043,0.000735916,64432.575477027895,nan,nan,19026,64432.87591314316,nan,nan,-5.1282e-05,64432.82885026932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64436.25877952576,64436.25877952576,nan,nan
19044,0.0007358345,64435.95834341049,nan,nan,19027,64436.25877952576,nan,nan,-5.1284e-05,64436.211905002594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64439.64316868782,64439.64316868782,nan,nan
19045,0.0007357165,64439.34172167778,nan,nan,19028,64439.642157793045,nan,nan,-5.12867e-05,64439.59599852562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64443.025137901306,64443.025137901306,nan,nan
19046,0.0007358391,64442.72470178604,nan,nan,19029,64443.025137901306,nan,nan,-5.12872e-05,64442.97729754448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64446.407387018204,64446.407387018204,nan,nan
19047,0.0007358907,64446.105943346025,nan,nan,19030,64446.40637946129,nan,nan,-5.12754e-05,64446.35998415947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64449.78955197334,64449.78955197334,nan,nan
19048,0.0007357654,64449.48911585808,nan,nan,19031,64449.78955197334,nan,nan,-5.12871e-05,64449.74331974983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64453.17535877228,64453.17535877228,nan,nan
19049,0.0007359215,64452.874922657014,nan,nan,19032,64453.17535877228,nan,nan,-5.12804e-05,64453.128037691116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64456.55887675285,64456.55887675285,nan,nan
19050,0.0007358841,64456.25844063759,nan,nan,19033,64456.55887675285,nan,nan,-5.12821e-05,64456.51182293892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64459.94024467468,64459.94024467468,nan,nan
19051,0.0007358314,64459.63980855942,nan,nan,19034,64459.94024467468,nan,nan,-5.12979e-05,64459.89393043518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64463.32554602623,64463.32554602623,nan,nan
19052,0.0007359787,64463.02510991097,nan,nan,19035,64463.32554602623,nan,nan,-5.1273e-05,64463.27857351303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64466.70847988129,64466.70847988129,nan,nan
19053,0.0007357111,64466.407041692735,nan,nan,19036,64466.707477808,nan,nan,-5.12886e-05,64466.66108131409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64470.08938860893,64470.08938860893,nan,nan
19054,0.0007358456,64469.78795089722,nan,nan,19037,64470.08838701248,nan,nan,-5.12824e-05,64470.042072057724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64473.469292640686,64473.469292640686,nan,nan
19055,0.0007358093,64473.16785683632,nan,nan,19038,64473.468292951584,nan,nan,-5.12839e-05,64473.42225265503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64476.85547423363,64476.85547423363,nan,nan
19056,0.0007358152,64476.55407586098,nan,nan,19039,64476.85547423363,nan,nan,-5.12829e-05,64476.80762529373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64480.238577365875,64480.238577365875,nan,nan
19057,0.0007358924,64479.93814125061,nan,nan,19040,64480.238577365875,nan,nan,-5.12795e-05,64480.191833257675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64483.61798644066,64483.61798644066,nan,nan
19058,0.0007358394,64483.317550325395,nan,nan,19041,64483.61798644066,nan,nan,-5.12748e-05,64483.571904182434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64487.00223636627,64487.00223636627,nan,nan
19059,0.000735937,64486.70180025101,nan,nan,19042,64487.00223636627,nan,nan,-5.12829e-05,64486.9559469223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64490.38795542717,64490.38795542717,nan,nan
19060,0.0007358716,64490.08651509285,nan,nan,19043,64490.386951208115,nan,nan,-5.12806e-05,64490.34008860588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64493.76963496208,64493.76963496208,nan,nan
19061,0.0007358404,64493.46919884682,nan,nan,19044,64493.76963496208,nan,nan,-5.12857e-05,64493.72255063057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64497.15229511261,64497.15229511261,nan,nan
19062,0.0007359358,64496.85185899735,nan,nan,19045,64497.15229511261,nan,nan,-5.12915e-05,64497.10531330109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64500.53610920906,64500.53610920906,nan,nan
19063,0.0007356512,64500.2356730938,nan,nan,19046,64500.53610920906,nan,nan,-5.12833e-05,64500.48913693428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64503.9161632061,64503.9161632061,nan,nan
19064,0.0007359958,64503.61572709084,nan,nan,19047,64503.9161632061,nan,nan,-5.12767e-05,64503.87012004852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64507.29875230789,64507.29875230789,nan,nan
19065,0.0007356975,64506.99831619263,nan,nan,19048,64507.29875230789,nan,nan,-5.12877e-05,64507.25190114975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64510.68145227432,64510.68145227432,nan,nan
19066,0.0007359189,64510.38101615906,nan,nan,19049,64510.68145227432,nan,nan,-5.12765e-05,64510.63460111618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64514.064854860306,64514.064854860306,nan,nan
19067,0.0007359563,64513.76441874504,nan,nan,19050,64514.064854860306,nan,nan,-5.12854e-05,64514.01826405525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64517.44544005394,64517.44544005394,nan,nan
19068,0.0007359934,64517.14500393868,nan,nan,19051,64517.44544005394,nan,nan,-5.12849e-05,64517.39858365059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64520.828882455826,64520.828882455826,nan,nan
19069,0.0007358841,64520.52844634056,nan,nan,19052,64520.828882455826,nan,nan,-5.12839e-05,64520.78165650368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64524.21571612358,64524.21571612358,nan,nan
19070,0.0007358542,64523.913277053834,nan,nan,19053,64524.2137131691,nan,nan,-5.12943e-05,64524.166863679886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64527.59478545189,64527.59478545189,nan,nan
19071,0.0007358472,64527.294349336626,nan,nan,19054,64527.59478545189,nan,nan,-5.12853e-05,64527.54793930054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64530.97450351715,64530.97450351715,nan,nan
19072,0.0007359722,64530.67406740189,nan,nan,19055,64530.97450351715,nan,nan,-5.12847e-05,64530.9284927845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64534.3569149971,64534.3569149971,nan,nan
19073,0.0007360228,64534.05647888184,nan,nan,19056,64534.3569149971,nan,nan,-5.12942e-05,64534.31089878082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64537.74167346954,64537.74167346954,nan,nan
19074,0.0007359615,64537.44123735428,nan,nan,19057,64537.74167346954,nan,nan,-5.12931e-05,64537.69524502754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64541.124393463135,64541.124393463135,nan,nan
19075,0.0007358256,64540.8229426384,nan,nan,19058,64541.12337875366,nan,nan,-5.12912e-05,64541.07702255249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64544.50934433937,64544.50934433937,nan,nan
19076,0.000735853,64544.20890822411,nan,nan,19059,64544.50934433937,nan,nan,-5.12928e-05,64544.46241593361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64547.893166065216,64547.893166065216,nan,nan
19077,0.0007357887,64547.59272994995,nan,nan,19060,64547.893166065216,nan,nan,-5.1292e-05,64547.845470666885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64551.277034044266,64551.277034044266,nan,nan
19078,0.0007359655,64550.976597929,nan,nan,19061,64551.277034044266,nan,nan,-5.12917e-05,64551.23036456108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64554.65945506096,64554.65945506096,nan,nan
19079,0.000735983,64554.359018945695,nan,nan,19062,64554.65945506096,nan,nan,-5.12894e-05,64554.613065719604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64558.04357814789,64558.04357814789,nan,nan
19080,0.0007358861,64557.743142032625,nan,nan,19063,64558.04357814789,nan,nan,-5.12858e-05,64557.99571990967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64561.42751097679,64561.42751097679,nan,nan
19081,0.0007358461,64561.12707486153,nan,nan,19064,64561.42751097679,nan,nan,-5.12982e-05,64561.37989997864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64564.809007167816,64564.809007167816,nan,nan
19082,0.0007359598,64564.50857105255,nan,nan,19065,64564.809007167816,nan,nan,-5.1273e-05,64564.76200604439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64568.19262290001,64568.19262290001,nan,nan
19083,0.0007358998,64567.8911878109,nan,nan,19066,64568.19162392616,nan,nan,-5.13006e-05,64568.14484143257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64571.57633447647,64571.57633447647,nan,nan
19084,0.0007360778,64571.27589836121,nan,nan,19067,64571.57633447647,nan,nan,-5.12961e-05,64571.5287797451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64574.9594039917,64574.9594039917,nan,nan
19085,0.0007358331,64574.65796556473,nan,nan,19068,64574.95840167999,nan,nan,-5.12975e-05,64574.91132521629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64578.34095168114,64578.34095168114,nan,nan
19086,0.0007359161,64578.040515565874,nan,nan,19069,64578.34095168114,nan,nan,-5.12999e-05,64578.29396414757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64581.72659158707,64581.72659158707,nan,nan
19087,0.0007358565,64581.42515649796,nan,nan,19070,64581.72559261322,nan,nan,-5.12966e-05,64581.67921996117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64585.109885931015,64585.109885931015,nan,nan
19088,0.0007359478,64584.8084482193,nan,nan,19071,64585.108884334564,nan,nan,-5.12933e-05,64585.06252884865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64588.49381566048,64588.49381566048,nan,nan
19089,0.0007360513,64588.192397499086,nan,nan,19072,64588.49283361435,nan,nan,-5.12905e-05,64588.446303367615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64591.87164711952,64591.87164711952,nan,nan
19090,0.0007360128,64591.57020916939,nan,nan,19073,64591.87064528465,nan,nan,-5.12942e-05,64591.82460594177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64595.25763916969,64595.25763916969,nan,nan
19091,0.0007358604,64594.95625653267,nan,nan,19074,64595.256692647934,nan,nan,-5.1294e-05,64595.209737062454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64598.639746665955,64598.639746665955,nan,nan
19092,0.0007359442,64598.33931055069,nan,nan,19075,64598.639746665955,nan,nan,-5.1298e-05,64598.592901706696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64602.02260303497,64602.02260303497,nan,nan
19093,0.0007358824,64601.72116627693,nan,nan,19076,64602.0216023922,nan,nan,-5.13029e-05,64601.97515273094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64605.40794348717,64605.40794348717,nan,nan
19094,0.0007360151,64605.106483602525,nan,nan,19077,64605.40691971779,nan,nan,-5.12964e-05,64605.360157728195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64608.79115462303,64608.79115462303,nan,nan
