index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
2068,7.384828e-08,7011.440698051452,nan,nan,2067,7011.7411341667175,nan,nan,-3.03e-08,7011.694039106369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7011.7411341667175,7011.7411341667175,nan,nan
2069,5.51564e-09,7014.82366361618,nan,nan,2068,7015.124099731445,nan,nan,-1.37e-08,7015.077055454254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7015.124099731445,7015.124099731445,nan,nan
2070,2.589286e-08,7018.205994749069,nan,nan,2069,7018.506430864334,nan,nan,-1.56e-08,7018.46005821228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7018.507431507111,7018.507431507111,nan,nan
2071,5.408391e-08,7021.588364744186,nan,nan,2070,7021.888800859451,nan,nan,-2.34e-08,7021.842210292816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7021.888800859451,7021.888800859451,nan,nan
2072,7.078404e-08,7024.972974205017,nan,nan,2071,7025.273410320282,nan,nan,-2.62e-08,7025.226900100708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7025.27442073822,7025.27442073822,nan,nan
2073,7.200974e-08,7028.3546647071835,nan,nan,2072,7028.655100822449,nan,nan,-1.72e-08,7028.609010457993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7028.656061410904,7028.656061410904,nan,nan
2074,4.366548e-08,7031.736858749389,nan,nan,2073,7032.0372948646545,nan,nan,-2.1e-08,7031.990414619446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7032.038261175156,7032.038261175156,nan,nan
2075,6.051882e-08,7035.121516370773,nan,nan,2074,7035.421952486038,nan,nan,-9.2e-09,7035.3749322891235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7035.421952486038,7035.421952486038,nan,nan
2076,1.072485e-08,7038.503721857071,nan,nan,2075,7038.804157972336,nan,nan,-2e-08,7038.756972312927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7038.804157972336,7038.804157972336,nan,nan
2077,4.228656e-08,7041.885863924026,nan,nan,2076,7042.186300039291,nan,nan,-1.46e-08,7042.139437913895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7042.186300039291,7042.186300039291,nan,nan
2078,3.294062e-08,7045.2700006008145,nan,nan,2077,7045.57043671608,nan,nan,-1.88e-08,7045.523807525635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7045.57043671608,7045.57043671608,nan,nan
2079,4.994719e-08,7048.651891613006,nan,nan,2078,7048.9523277282715,nan,nan,-1.81e-08,7048.905907392502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7048.9523277282715,7048.9523277282715,nan,nan
2080,2.374789e-08,7052.0321611404415,nan,nan,2079,7052.332597255707,nan,nan,-3.48e-08,7052.285557508469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7052.332597255707,7052.332597255707,nan,nan
2081,4.335906e-08,7055.416597270965,nan,nan,2080,7055.7170333862305,nan,nan,-1.75e-08,7055.670968055725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7055.71800327301,7055.71800327301,nan,nan
2082,2.053043e-08,7058.7980829715725,nan,nan,2081,7059.098519086838,nan,nan,-1.79e-08,7059.052471160889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7059.099516153336,7059.099516153336,nan,nan
2083,2.956995e-08,7062.180853748321,nan,nan,2082,7062.481289863586,nan,nan,-1.3e-08,7062.435050010681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7062.481289863586,7062.481289863586,nan,nan
2084,1.608728e-08,7065.563089036941,nan,nan,2083,7065.863525152206,nan,nan,-8.3e-09,7065.816668987274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7065.863525152206,7065.863525152206,nan,nan
2085,5.500318e-08,7068.944494152069,nan,nan,2084,7069.244930267334,nan,nan,-1.59e-08,7069.198877811432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7069.245930671692,7069.245930671692,nan,nan
2086,3.554522e-08,7072.327727699279,nan,nan,2085,7072.628163814545,nan,nan,-2.03e-08,7072.581110239029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7072.628163814545,7072.628163814545,nan,nan
2087,9.192735e-09,7075.707888746261,nan,nan,2086,7076.0083248615265,nan,nan,-1.46e-08,7075.961968898773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7076.009325742722,7076.009325742722,nan,nan
2088,1.88451e-08,7079.0925919055935,nan,nan,2087,7079.393028020859,nan,nan,-1.84e-08,7079.345949649811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7079.393028020859,7079.393028020859,nan,nan
2089,2.359468e-08,7082.475760602951,nan,nan,2088,7082.776196718216,nan,nan,-1.31e-08,7082.729875087738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7082.776196718216,7082.776196718216,nan,nan
2090,3.064244e-09,7085.858656549453,nan,nan,2089,7086.159092664719,nan,nan,-6e-10,7086.112006664276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7086.159092664719,7086.159092664719,nan,nan
2091,5.7761e-08,7089.242889547348,nan,nan,2090,7089.543325662613,nan,nan,-1.5e-08,7089.495450973511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7089.543325662613,7089.543325662613,nan,nan
2092,1.486158e-08,7092.625692749023,nan,nan,2091,7092.926128864288,nan,nan,-6.9e-09,7092.880031108856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7092.927140235901,7092.927140235901,nan,nan
2093,1.13377e-08,7096.007579231262,nan,nan,2092,7096.308015346527,nan,nan,-1.93e-08,7096.260965824127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7096.308015346527,7096.308015346527,nan,nan
2094,3.50856e-08,7099.389827871322,nan,nan,2093,7099.6902639865875,nan,nan,-1.6e-08,7099.64262843132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7099.6902639865875,7099.6902639865875,nan,nan
