index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
5017,1.731297e-08,16995.129245424272,nan,nan,5015,16995.429681539536,nan,nan,-4.82e-08,16995.383350372314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16995.430715084076,16995.430715084076,nan,nan
5018,1.746618e-08,16998.513275766374,nan,nan,5016,16998.813711881638,nan,nan,-4.9e-08,16998.767397880554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16998.81474685669,16998.81474685669,nan,nan
5019,3.784339e-08,17001.897571229936,nan,nan,5017,17002.1980073452,nan,nan,-4.17e-08,17002.1509039402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17002.1980073452,17002.1980073452,nan,nan
5020,9.958789e-09,17005.28150382042,nan,nan,5018,17005.581939935684,nan,nan,-3.61e-08,17005.53558397293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17005.581939935684,17005.581939935684,nan,nan
5021,3.646447e-08,17008.665711784364,nan,nan,5019,17008.966147899628,nan,nan,-4.41e-08,17008.91968679428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17008.966147899628,17008.966147899628,nan,nan
5022,1.777261e-08,17012.046485567094,nan,nan,5020,17012.346921682358,nan,nan,-3.56e-08,17012.300879240036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17012.34791994095,17012.34791994095,nan,nan
5023,2.589285e-08,17015.4308406353,nan,nan,5021,17015.731276750565,nan,nan,-5.01e-08,17015.684917211533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17015.73227930069,17015.73227930069,nan,nan
5024,1.087806e-08,17018.817350769044,nan,nan,5022,17019.117786884308,nan,nan,-4.84e-08,17019.07078909874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17019.117786884308,17019.117786884308,nan,nan
5025,1.685333e-08,17022.19900431633,nan,nan,5023,17022.499440431595,nan,nan,-4.55e-08,17022.45318222046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17022.499440431595,17022.499440431595,nan,nan
5026,2.757817e-09,17025.583544635774,nan,nan,5024,17025.883980751038,nan,nan,-4.65e-08,17025.83703494072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17025.883980751038,17025.883980751038,nan,nan
5027,5.975271e-08,17028.969625139238,nan,nan,5025,17029.2700612545,nan,nan,-3.99e-08,17029.223214626312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17029.2700612545,17029.2700612545,nan,nan
5028,6.434908e-09,17032.352222108842,nan,nan,5026,17032.652658224106,nan,nan,-5.63e-08,17032.605815649033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17032.653658628464,17032.653658628464,nan,nan
5029,2.328825e-08,17035.737086200716,nan,nan,5027,17036.03752231598,nan,nan,-6.23e-08,17035.990476369858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17036.03752231598,17036.03752231598,nan,nan
5030,5.117284e-08,17039.119686985017,nan,nan,5028,17039.42012310028,nan,nan,-5.67e-08,17039.37369799614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17039.42112183571,17039.42112183571,nan,nan
5031,9.437866e-08,17042.50306119919,nan,nan,5029,17042.803497314453,nan,nan,-5.39e-08,17042.75649380684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17042.803497314453,17042.803497314453,nan,nan
5032,5.469671e-08,17045.882231378557,nan,nan,5030,17046.18266749382,nan,nan,-5.31e-08,17046.136595010757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17046.18364548683,17046.18364548683,nan,nan
5033,3.876265e-08,17049.266430521013,nan,nan,5031,17049.566866636276,nan,nan,-5.24e-08,17049.519804000854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17049.566866636276,17049.566866636276,nan,nan
5034,4.152048e-08,17052.65088310242,nan,nan,5032,17052.951319217682,nan,nan,-5.43e-08,17052.904263973236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17052.95231795311,17052.95231795311,nan,nan
5035,3.401309e-08,17056.03473725319,nan,nan,5033,17056.335173368454,nan,nan,-5.21e-08,17056.288962364197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17056.336174726486,17056.336174726486,nan,nan
5036,2.711854e-08,17059.418627643587,nan,nan,5034,17059.71906375885,nan,nan,-5.77e-08,17059.672178030014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17059.71906375885,17059.71906375885,nan,nan
5037,2.436072e-08,17062.802207136156,nan,nan,5035,17063.103606700897,nan,nan,-6.2e-08,17063.055683612823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17063.103606700897,17063.103606700897,nan,nan
5038,6.588122e-09,17066.185638809206,nan,nan,5036,17066.48607492447,nan,nan,-5.3e-08,17066.438861131668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17066.48607492447,17066.48607492447,nan,nan
5039,7.185646e-08,17069.56390490532,nan,nan,5037,17069.864341020584,nan,nan,-4.5e-08,17069.818300962448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17069.864341020584,17069.864341020584,nan,nan
5040,6.588122e-09,17072.94794073105,nan,nan,5038,17073.248376846313,nan,nan,-5.37e-08,17073.202338457108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17073.248376846313,17073.248376846313,nan,nan
5041,2.757818e-09,17076.334119939806,nan,nan,5039,17076.63455605507,nan,nan,-5.96e-08,17076.58767080307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17076.63455605507,17076.63455605507,nan,nan
5042,1.654691e-08,17079.71528401375,nan,nan,5040,17080.015720129013,nan,nan,-5.38e-08,17079.969676733017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17080.015720129013,17080.015720129013,nan,nan
5043,3.631127e-08,17083.09746899605,nan,nan,5041,17083.397905111313,nan,nan,-4.72e-08,17083.3505859375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17083.397905111313,17083.397905111313,nan,nan
5044,2.190934e-08,17086.48097290993,nan,nan,5042,17086.781409025192,nan,nan,-5.2e-08,17086.734776735306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17086.781409025192,17086.781409025192,nan,nan
5045,1.041842e-08,17089.863960886003,nan,nan,5043,17090.164397001266,nan,nan,-4.7e-08,17090.117507219315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17090.164397001266,17090.164397001266,nan,nan
5046,3.860945e-08,17093.246586942674,nan,nan,5044,17093.547023057938,nan,nan,-4.81e-08,17093.499931812286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17093.547023057938,17093.547023057938,nan,nan
5047,3.952872e-08,17096.62887134552,nan,nan,5045,17096.929307460785,nan,nan,-6.05e-08,17096.882272958755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17096.929307460785,17096.929307460785,nan,nan
5048,1.302303e-08,17100.014047288896,nan,nan,5046,17100.31448340416,nan,nan,-4.84e-08,17100.267456531525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17100.315515995026,17100.315515995026,nan,nan
5049,5.990594e-08,17103.396359586717,nan,nan,5047,17103.69679570198,nan,nan,-5.54e-08,17103.649943590164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17103.697784423828,17103.697784423828,nan,nan
5050,8.074278e-08,17106.780998134614,nan,nan,5048,17107.081434249878,nan,nan,-5e-08,17107.03442120552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17107.081434249878,17107.081434249878,nan,nan
5051,7.813818e-09,17110.164904975893,nan,nan,5049,17110.465341091156,nan,nan,-5.72e-08,17110.418516874313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17110.465341091156,17110.465341091156,nan,nan
5052,1.332945e-08,17113.54714574814,nan,nan,5050,17113.847581863403,nan,nan,-5.15e-08,17113.801520824432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17113.847581863403,17113.847581863403,nan,nan
5053,2.359467e-08,17116.928877258302,nan,nan,5051,17117.229313373566,nan,nan,-5.8e-08,17117.182263612747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17117.229313373566,17117.229313373566,nan,nan
5054,1.915151e-08,17120.308150196077,nan,nan,5052,17120.60858631134,nan,nan,-5.35e-08,17120.56197285652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17120.60858631134,17120.60858631134,nan,nan
5055,3.814981e-08,17123.694197559358,nan,nan,5053,17123.99463367462,nan,nan,-6.06e-08,17123.94769334793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17123.99463367462,17123.99463367462,nan,nan
5056,3.431952e-08,17127.07863559723,nan,nan,5054,17127.379071712494,nan,nan,-4.82e-08,17127.33201956749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17127.379071712494,17127.379071712494,nan,nan
5057,2.987636e-08,17130.45709218979,nan,nan,5055,17130.757528305054,nan,nan,-5.53e-08,17130.71048951149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17130.757528305054,17130.757528305054,nan,nan
5058,1.072485e-08,17133.843077325822,nan,nan,5056,17134.143513441086,nan,nan,-6.51e-08,17134.097136497498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17134.144460439682,17134.144460439682,nan,nan
5059,1.179733e-08,17137.22574248314,nan,nan,5057,17137.526178598404,nan,nan,-4.83e-08,17137.479113817215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17137.526178598404,17137.526178598404,nan,nan
5060,1.63937e-08,17140.607445144655,nan,nan,5058,17140.90788125992,nan,nan,-6.06e-08,17140.86152100563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17140.90788125992,17140.90788125992,nan,nan
5061,3.140848e-08,17143.992296600343,nan,nan,5059,17144.292732715607,nan,nan,-6.75e-08,17144.245089769363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17144.292732715607,17144.292732715607,nan,nan
5062,2.558642e-08,17147.376465940477,nan,nan,5060,17147.67690205574,nan,nan,-5.72e-08,17147.630566120148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17147.67793226242,17147.67793226242,nan,nan
5063,7.507394e-09,17150.75927605629,nan,nan,5061,17151.059712171555,nan,nan,-4.91e-08,17151.01292037964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17151.060723543167,17151.060723543167,nan,nan
5064,4.136727e-09,17154.14174952507,nan,nan,5062,17154.442185640335,nan,nan,-5.81e-08,17154.395712852478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17154.442185640335,17154.442185640335,nan,nan
5065,1.838545e-09,17157.526618385316,nan,nan,5063,17157.82705450058,nan,nan,-4.4e-08,17157.77969479561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17157.82705450058,17157.82705450058,nan,nan
5066,1.685333e-08,17160.90899910927,nan,nan,5064,17161.209435224533,nan,nan,-6.12e-08,17161.16291642189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17161.209435224533,17161.209435224533,nan,nan
5067,5.056e-09,17164.28982963562,nan,nan,5065,17164.590265750885,nan,nan,-5.89e-08,17164.543770074844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17164.590265750885,17164.590265750885,nan,nan
5068,8.120242e-09,17167.67281856537,nan,nan,5066,17167.973254680634,nan,nan,-5.52e-08,17167.926908493042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17167.974282503128,17167.974282503128,nan,nan
5069,1.225697e-09,17171.055811309816,nan,nan,5067,17171.35624742508,nan,nan,-6.4e-08,17171.309193849564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17171.35624742508,17171.35624742508,nan,nan
5070,4.090764e-08,17174.437185907365,nan,nan,5068,17174.73762202263,nan,nan,-6.48e-08,17174.69077396393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17174.73762202263,17174.73762202263,nan,nan
5071,8.426666e-09,17177.820425176622,nan,nan,5069,17178.120861291885,nan,nan,-4.36e-08,17178.07450723648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17178.121861696243,17178.121861696243,nan,nan
5072,8.886302e-09,17181.204727315904,nan,nan,5070,17181.505163431168,nan,nan,-6.2e-08,17181.45831489563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17181.505163431168,17181.505163431168,nan,nan
5073,1.976436e-08,17184.58734931946,nan,nan,5071,17184.887785434723,nan,nan,-4.63e-08,17184.841392993927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17184.887785434723,17184.887785434723,nan,nan
5074,2.083685e-08,17187.969996356966,nan,nan,5072,17188.27043247223,nan,nan,-4.87e-08,17188.223218917847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17188.27043247223,17188.27043247223,nan,nan
5075,1.838545e-09,17191.350767278673,nan,nan,5073,17191.651203393936,nan,nan,-6.31e-08,17191.605364322662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17191.652225255966,17191.652225255966,nan,nan
5076,3.600484e-08,17194.73362364769,nan,nan,5074,17195.034059762955,nan,nan,-4.98e-08,17194.98720932007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17195.035058259964,17195.035058259964,nan,nan
5077,1.991757e-09,17198.11737408638,nan,nan,5075,17198.417810201645,nan,nan,-5.24e-08,17198.371794700623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17198.418791770935,17198.418791770935,nan,nan
5078,5.31646e-08,17201.498447322847,nan,nan,5076,17201.79888343811,nan,nan,-6.01e-08,17201.752929210663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17201.799911499023,17201.799911499023,nan,nan
5079,3.615806e-08,17204.883510255815,nan,nan,5077,17205.18394637108,nan,nan,-5.79e-08,17205.137507915497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17205.1849296093,17205.1849296093,nan,nan
5080,6.434907e-08,17208.26647319794,nan,nan,5078,17208.566909313202,nan,nan,-6e-08,17208.519664287567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17208.566909313202,17208.566909313202,nan,nan
5081,5.515636e-09,17211.647735738756,nan,nan,5079,17211.94817185402,nan,nan,-6.01e-08,17211.90112233162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17211.94817185402,17211.94817185402,nan,nan
5082,2.91103e-09,17215.030743026735,nan,nan,5080,17215.331179142,nan,nan,-5.91e-08,17215.284083127975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17215.331179142,17215.331179142,nan,nan
5083,1.624049e-08,17218.415505313875,nan,nan,5081,17218.71594142914,nan,nan,-5.37e-08,17218.668558835983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17218.71594142914,17218.71594142914,nan,nan
5084,1.715976e-08,17221.79789891243,nan,nan,5082,17222.098335027695,nan,nan,-6.22e-08,17222.051280021667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17222.098335027695,17222.098335027695,nan,nan
5085,7.063078e-08,17225.1814245224,nan,nan,5083,17225.481860637665,nan,nan,-6.1e-08,17225.434007644653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17225.481860637665,17225.481860637665,nan,nan
5086,2.328824e-08,17228.563256883623,nan,nan,5084,17228.863692998886,nan,nan,-5.12e-08,17228.815846920013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17228.863692998886,17228.863692998886,nan,nan
5087,2.175612e-08,17231.94621720314,nan,nan,5085,17232.246653318405,nan,nan,-4.77e-08,17232.19967675209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17232.246653318405,17232.246653318405,nan,nan
5088,2.91103e-08,17235.326526069643,nan,nan,5086,17235.626962184906,nan,nan,-5.73e-08,17235.580607414246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17235.627962350845,17235.627962350845,nan,nan
5089,5.745454e-08,17238.710604572298,nan,nan,5087,17239.01104068756,nan,nan,-7.22e-08,17238.964956521988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17239.012023448944,17239.012023448944,nan,nan
5090,1.072485e-08,17242.096430921556,nan,nan,5088,17242.39686703682,nan,nan,-6.26e-08,17242.34997177124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17242.39686703682,17242.39686703682,nan,nan
5091,1.685333e-08,17245.47908678055,nan,nan,5089,17245.779522895813,nan,nan,-5.16e-08,17245.732674121857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17245.779522895813,17245.779522895813,nan,nan
5092,1.715975e-08,17248.859751129152,nan,nan,5090,17249.160187244415,nan,nan,-5.15e-08,17249.11514878273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17249.161187410355,17249.161187410355,nan,nan
5093,1.532121e-08,17252.24150671959,nan,nan,5091,17252.541942834854,nan,nan,-5.43e-08,17252.49587249756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17252.541942834854,17252.541942834854,nan,nan
5094,1.532121e-08,17255.625680828096,nan,nan,5092,17255.92611694336,nan,nan,-6.26e-08,17255.879120588303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17255.92611694336,17255.92611694336,nan,nan
