index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
47018,0.0001836301,159049.74907746314,nan,nan,46975,159050.04951357841,nan,nan,-6.22301e-05,159050.00266170502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159053.4341852665,159053.4341852665,nan,nan
47019,0.0001835882,159053.13274827003,nan,nan,46976,159053.4331843853,nan,nan,-6.22412e-05,159053.386790514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159056.81726956367,159056.81726956367,nan,nan
47020,0.0001834824,159056.5158325672,nan,nan,46977,159056.81626868248,nan,nan,-6.22551e-05,159056.76994633675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159060.20201468468,159060.20201468468,nan,nan
47021,0.0001834319,159059.90054621696,nan,nan,46978,159060.20098233223,nan,nan,-6.227e-05,159060.1548230648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159063.58312559128,159063.58312559128,nan,nan
47022,0.0001835569,159063.282689476,nan,nan,46979,159063.58312559128,nan,nan,-6.22759e-05,159063.53637051582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159066.96614837646,159066.96614837646,nan,nan
47023,0.000183664,159066.6657122612,nan,nan,46980,159066.96614837646,nan,nan,-6.22952e-05,159066.91894197464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159070.35017061234,159070.35017061234,nan,nan
47024,0.0001835135,159070.0487004757,nan,nan,46981,159070.34913659096,nan,nan,-6.23003e-05,159070.30282330513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159073.7327079773,159073.7327079773,nan,nan
47025,0.0001835275,159073.43227186202,nan,nan,46982,159073.7327079773,nan,nan,-6.23136e-05,159073.6856956482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159077.11590337753,159077.11590337753,nan,nan
47026,0.0001835255,159076.81546726226,nan,nan,46983,159077.11590337753,nan,nan,-6.23274e-05,159077.06871843338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159080.50193357468,159080.50193357468,nan,nan
47027,0.0001836013,159080.2014974594,nan,nan,46984,159080.50193357468,nan,nan,-6.23372e-05,159080.45489501953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159083.883112669,159083.883112669,nan,nan
47028,0.000183569,159083.58267655372,nan,nan,46985,159083.883112669,nan,nan,-6.23347e-05,159083.8365418911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159087.26689481735,159087.26689481735,nan,nan
47029,0.0001834892,159086.96645870208,nan,nan,46986,159087.26689481735,nan,nan,-6.23454e-05,159087.21985530853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159090.64642858505,159090.64642858505,nan,nan
47030,0.0001835403,159090.34599246978,nan,nan,46987,159090.64642858505,nan,nan,-6.23508e-05,159090.60041975975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159094.02929520607,159094.02929520607,nan,nan
47031,0.0001833933,159093.7288590908,nan,nan,46988,159094.02929520607,nan,nan,-6.23701e-05,159093.98325538635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159097.41526412964,159097.41526412964,nan,nan
47032,0.0001835209,159097.11482801437,nan,nan,46989,159097.41526412964,nan,nan,-6.23834e-05,159097.36860322952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159100.79911470413,159100.79911470413,nan,nan
47033,0.0001834081,159100.49867858886,nan,nan,46990,159100.79911470413,nan,nan,-6.23898e-05,159100.75095701218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159104.1819896698,159104.1819896698,nan,nan
47034,0.0001835365,159103.88155355453,nan,nan,46991,159104.1819896698,nan,nan,-6.23945e-05,159104.13575148582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159107.5658326149,159107.5658326149,nan,nan
47035,0.0001836551,159107.26539649963,nan,nan,46992,159107.5658326149,nan,nan,-6.24017e-05,159107.51879262924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159110.94733333588,159110.94733333588,nan,nan
47036,0.0001835351,159110.6468972206,nan,nan,46993,159110.94733333588,nan,nan,-6.24147e-05,159110.90028381348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159114.33065795898,159114.33065795898,nan,nan
47037,0.0001835515,159114.0302218437,nan,nan,46994,159114.33065795898,nan,nan,-6.24249e-05,159114.28320217133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159117.71638679504,159117.71638679504,nan,nan
47038,0.0001836696,159117.41595067977,nan,nan,46995,159117.71638679504,nan,nan,-6.24256e-05,159117.66938233376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159121.100979805,159121.100979805,nan,nan
47039,0.000183531,159120.80054368972,nan,nan,46996,159121.100979805,nan,nan,-6.24384e-05,159121.05373954773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159124.48198080063,159124.48198080063,nan,nan
47040,0.0001837067,159124.18154468536,nan,nan,46997,159124.48198080063,nan,nan,-6.24563e-05,159124.4349310398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159127.86794877052,159127.86794877052,nan,nan
47041,0.0001835302,159127.56654419898,nan,nan,46998,159127.86698031425,nan,nan,-6.24532e-05,159127.8190932274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159131.25326037407,159131.25326037407,nan,nan
47042,0.0001835487,159130.95183076858,nan,nan,46999,159131.25226688385,nan,nan,-6.24727e-05,159131.20585775375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159134.6372873783,159134.6372873783,nan,nan
47043,0.0001835065,159134.33581843376,nan,nan,47000,159134.63625454903,nan,nan,-6.24705e-05,159134.58994674683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159138.01897859573,159138.01897859573,nan,nan
47044,0.0001835751,159137.71753206252,nan,nan,47001,159138.0179681778,nan,nan,-6.2485e-05,159137.97125005722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159141.4019355774,159141.4019355774,nan,nan
47045,0.0001835094,159141.10047545432,nan,nan,47002,159141.4009115696,nan,nan,-6.24982e-05,159141.35409474373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159144.7850739956,159144.7850739956,nan,nan
47046,0.0001834423,159144.48463788032,nan,nan,47003,159144.7850739956,nan,nan,-6.25071e-05,159144.73805356026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159148.16779088974,159148.16779088974,nan,nan
47047,0.0001835243,159147.86634483337,nan,nan,47004,159148.16678094864,nan,nan,-6.25117e-05,159148.1207280159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159151.54988718033,159151.54988718033,nan,nan
47048,0.0001837036,159151.24845161437,nan,nan,47005,159151.54888772964,nan,nan,-6.25227e-05,159151.50202035904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159154.93171572685,159154.93171572685,nan,nan
47049,0.0001834593,159154.63027801513,nan,nan,47006,159154.9307141304,nan,nan,-6.25476e-05,159154.88564395905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159158.31450295448,159158.31450295448,nan,nan
47050,0.0001835298,159158.0140668392,nan,nan,47007,159158.31450295448,nan,nan,-6.25377e-05,159158.26845288277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159161.69793510437,159161.69793510437,nan,nan
47051,0.000183666,159161.3974989891,nan,nan,47008,159161.69793510437,nan,nan,-6.25464e-05,159161.65089559555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159165.08174157143,159165.08174157143,nan,nan
47052,0.0001836819,159164.78031244277,nan,nan,47009,159165.08074855804,nan,nan,-6.25623e-05,159165.03388905525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159168.46539902687,159168.46539902687,nan,nan
47053,0.0001835626,159168.16397418975,nan,nan,47010,159168.46441030502,nan,nan,-6.25625e-05,159168.4176106453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159171.84802865982,159171.84802865982,nan,nan
47054,0.0001834694,159171.54759254455,nan,nan,47011,159171.84802865982,nan,nan,-6.25775e-05,159171.8007209301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159175.23106479645,159175.23106479645,nan,nan
47055,0.0001835696,159174.92963280677,nan,nan,47012,159175.23006892204,nan,nan,-6.25744e-05,159175.18354082108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159178.61571645737,159178.61571645737,nan,nan
47056,0.0001836264,159178.3152803421,nan,nan,47013,159178.61571645737,nan,nan,-6.25885e-05,159178.56866312027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159181.9990375042,159181.9990375042,nan,nan
47057,0.0001834886,159181.69760098457,nan,nan,47014,159181.99803709984,nan,nan,-6.26039e-05,159181.9513142109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159185.3819899559,159185.3819899559,nan,nan
47058,0.0001835901,159185.08155384063,nan,nan,47015,159185.3819899559,nan,nan,-6.2604e-05,159185.33467507362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159188.76670479774,159188.76670479774,nan,nan
47059,0.0001834898,159188.46626868247,nan,nan,47016,159188.76670479774,nan,nan,-6.26124e-05,159188.71965384483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159192.14997291565,159192.14997291565,nan,nan
47060,0.0001835823,159191.8485554695,nan,nan,47017,159192.14899158478,nan,nan,-6.26109e-05,159192.1021208763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159195.53211069107,159195.53211069107,nan,nan
47061,0.000183587,159195.2316745758,nan,nan,47018,159195.53211069107,nan,nan,-6.26239e-05,159195.4848833084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159198.9157807827,159198.9157807827,nan,nan
47062,0.0001836038,159198.61534466743,nan,nan,47019,159198.9157807827,nan,nan,-6.26356e-05,159198.86868691444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159202.3021259308,159202.3021259308,nan,nan
47063,0.0001836503,159202.00168981552,nan,nan,47020,159202.3021259308,nan,nan,-6.2644e-05,159202.2548339367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159205.68221998215,159205.68221998215,nan,nan
47064,0.0001835449,159205.38178386688,nan,nan,47021,159205.68221998215,nan,nan,-6.26487e-05,159205.63536524773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159209.0677242279,159209.0677242279,nan,nan
47065,0.0001835129,159208.76628842353,nan,nan,47022,159209.0667245388,nan,nan,-6.26647e-05,159209.02070331573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159212.44833350182,159212.44833350182,nan,nan
47066,0.0001835261,159212.14789738655,nan,nan,47023,159212.44833350182,nan,nan,-6.26677e-05,159212.40231370926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159215.833445549,159215.833445549,nan,nan
47067,0.0001835895,159215.53300943374,nan,nan,47024,159215.833445549,nan,nan,-6.26757e-05,159215.7874083519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159219.21763300896,159219.21763300896,nan,nan
47068,0.0001833684,159218.91623106002,nan,nan,47025,159219.2166671753,nan,nan,-6.26885e-05,159219.17058181763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159222.6016831398,159222.6016831398,nan,nan
47069,0.0001834474,159222.3002444744,nan,nan,47026,159222.6016831398,nan,nan,-6.26972e-05,159222.55462026596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159225.98529958725,159225.98529958725,nan,nan
47070,0.0001835365,159225.68486347198,nan,nan,47027,159225.98529958725,nan,nan,-6.27092e-05,159225.93857312202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159229.36981511116,159229.36981511116,nan,nan
47071,0.000183541,159229.06837096214,nan,nan,47028,159229.3688070774,nan,nan,-6.27173e-05,159229.32195210457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159232.750218153,159232.750218153,nan,nan
47072,0.0001835694,159232.44978203773,nan,nan,47029,159232.750218153,nan,nan,-6.27068e-05,159232.70417904854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159236.1357960701,159236.1357960701,nan,nan
47073,0.0001835561,159235.83439364433,nan,nan,47030,159236.1348297596,nan,nan,-6.27224e-05,159236.08777403831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159239.51906466484,159239.51906466484,nan,nan
47074,0.00018358,159239.21862854957,nan,nan,47031,159239.51906466484,nan,nan,-6.27449e-05,159239.4720273018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159242.90312552452,159242.90312552452,nan,nan
47075,0.0001835581,159242.60268940925,nan,nan,47032,159242.90312552452,nan,nan,-6.27321e-05,159242.85655474663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159246.28768253326,159246.28768253326,nan,nan
47076,0.0001836279,159245.987246418,nan,nan,47033,159246.28768253326,nan,nan,-6.27415e-05,159246.24061775208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159249.6729810238,159249.6729810238,nan,nan
47077,0.0001835891,159249.37150421142,nan,nan,47034,159249.6719403267,nan,nan,-6.27508e-05,159249.62492918968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159253.05677127838,159253.05677127838,nan,nan
47078,0.0001835167,159252.75532402992,nan,nan,47035,159253.0557601452,nan,nan,-6.27631e-05,159253.00955033302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159256.4409787655,159256.4409787655,nan,nan
47079,0.0001835479,159256.13955750465,nan,nan,47036,159256.43999361992,nan,nan,-6.27575e-05,159256.3936228752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159259.82516908646,159259.82516908646,nan,nan
47080,0.0001835322,159259.52372922897,nan,nan,47037,159259.82416534424,nan,nan,-6.27669e-05,159259.77770590782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159263.20753383636,159263.20753383636,nan,nan
47081,0.0001836784,159262.90609779357,nan,nan,47038,159263.20653390884,nan,nan,-6.27775e-05,159263.1604835987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159266.59121370316,159266.59121370316,nan,nan
47082,0.0001834179,159266.29077758788,nan,nan,47039,159266.59121370316,nan,nan,-6.2786e-05,159266.54436707497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159269.97516012192,159269.97516012192,nan,nan
47083,0.0001835736,159269.67372312545,nan,nan,47040,159269.97415924072,nan,nan,-6.27937e-05,159269.92782616615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159273.35531067848,159273.35531067848,nan,nan
47084,0.0001835725,159273.0548745632,nan,nan,47041,159273.35531067848,nan,nan,-6.28021e-05,159273.3092739582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159276.74134659767,159276.74134659767,nan,nan
47085,0.000183684,159276.43990912437,nan,nan,47042,159276.74034523964,nan,nan,-6.28056e-05,159276.6943705082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159280.12614417076,159280.12614417076,nan,nan
47086,0.0001836575,159279.82471408843,nan,nan,47043,159280.1251502037,nan,nan,-6.28127e-05,159280.07809352875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159283.50977754593,159283.50977754593,nan,nan
47087,0.0001835595,159283.20832719802,nan,nan,47044,159283.5087633133,nan,nan,-6.28218e-05,159283.461946249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159286.89477419853,159286.89477419853,nan,nan
47088,0.0001836604,159286.59333863258,nan,nan,47045,159286.89377474785,nan,nan,-6.28351e-05,159286.84749150276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159290.27803778648,159290.27803778648,nan,nan
47089,0.000183576,159289.97660150527,nan,nan,47046,159290.27703762054,nan,nan,-6.28315e-05,159290.23015093803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159293.66276431084,159293.66276431084,nan,nan
47090,0.0001834478,159293.36137046813,nan,nan,47047,159293.6618065834,nan,nan,-6.28427e-05,159293.6154768467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159297.04490995407,159297.04490995407,nan,nan
47091,0.0001835778,159296.7444738388,nan,nan,47048,159297.04490995407,nan,nan,-6.28475e-05,159296.99767112732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159300.4299414158,159300.4299414158,nan,nan
47092,0.0001834513,159300.12950530052,nan,nan,47049,159300.4299414158,nan,nan,-6.28506e-05,159300.3829419613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159303.8153076172,159303.8153076172,nan,nan
47093,0.0001835546,159303.51487150192,nan,nan,47050,159303.8153076172,nan,nan,-6.2861e-05,159303.7683289051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159307.19830703735,159307.19830703735,nan,nan
47094,0.0001835328,159306.89787092208,nan,nan,47051,159307.19830703735,nan,nan,-6.28674e-05,159307.15087652206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159310.5813114643,159310.5813114643,nan,nan
