index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
11042,9.686041e-05,37384.19722952843,nan,nan,11035,37384.60170698166,nan,nan,-5.4575e-06,37384.45071029663,3.7014866323474057e-09,37387.98866915703,nan,nan,nan,nan,3.204743916038581,37387.98866915703,nan,nan,nan,nan,37384.60170698166,37387.98866915703,nan,nan,nan,nan,nan,nan,37387.98866915703,37387.98866915703,nan,nan
11043,9.678319e-05,37387.581203842165,nan,nan,11036,37387.98866915703,nan,nan,-5.4437e-06,37387.83458638191,6.1416807887885665e-09,37391.37276291847,nan,nan,nan,nan,3.204743916038581,37391.37276291847,nan,nan,nan,nan,37387.98866915703,37391.37276291847,nan,nan,nan,nan,nan,nan,37391.37276291847,37391.37276291847,nan,nan
11044,9.676727e-05,37390.96331729889,nan,nan,11037,37391.37276291847,nan,nan,-5.4589e-06,37391.21780180931,5.626377062200714e-11,37394.75318193436,nan,nan,nan,nan,2.9300515803781315,37394.75318193436,nan,nan,nan,nan,37391.37276291847,37394.75318193436,nan,nan,nan,nan,nan,nan,37394.754183769226,37394.754183769226,nan,nan
11045,9.677091e-05,37394.34789814949,nan,nan,11038,37394.75318193436,nan,nan,-5.4618e-06,37394.601642370224,2.5063974158316647e-10,37398.13807630539,nan,nan,nan,nan,2.9300515803781315,37398.13807630539,nan,nan,nan,nan,37394.754183769226,37398.13807630539,nan,nan,nan,nan,nan,nan,37398.13807630539,37398.13807630539,nan,nan
11046,9.671759e-05,37397.732611322404,nan,nan,11039,37398.13807630539,nan,nan,-5.4609e-06,37397.986738443375,1.0289659256737693e-10,37401.51911354065,nan,nan,nan,nan,2.3806669090572323,37401.51911354065,nan,nan,nan,nan,37398.13807630539,37401.52011322975,nan,nan,nan,nan,nan,nan,37401.52011322975,37401.52011322975,nan,nan
11047,9.672311e-05,37401.114647054674,nan,nan,11040,37401.52011322975,nan,nan,-5.4515e-06,37401.36846971512,2.5748208367504964e-11,37404.90429210663,nan,nan,nan,nan,2.7927054125479067,37404.90429210663,nan,nan,nan,nan,37401.52011322975,37404.90429210663,nan,nan,nan,nan,nan,nan,37404.90526819229,37404.90526819229,nan,nan
11048,9.678656e-05,37404.49386205673,nan,nan,11041,37404.90429210663,nan,nan,-5.4639e-06,37404.748255729675,2.97035086318309e-13,37408.28262639046,nan,nan,nan,nan,2.9300515803781315,37408.283642053604,nan,nan,nan,nan,37404.90526819229,37408.283642053604,nan,nan,nan,nan,nan,nan,37408.283642053604,37408.283642053604,nan,nan
11049,9.687925e-05,37407.878233337404,nan,nan,11042,37408.283642053604,nan,nan,-5.4539e-06,37408.131794691086,4.3490256481368684e-14,37411.66204190254,nan,nan,nan,nan,3.0673977482083563,37411.663039922714,nan,nan,nan,nan,37408.283642053604,37411.663039922714,nan,nan,nan,nan,nan,nan,37411.663039922714,37411.663039922714,nan,nan
11050,9.681047e-05,37411.25860395432,nan,nan,11043,37411.663039922714,nan,nan,-5.4544e-06,37411.51303124428,3.96966369260351e-10,37415.048929452896,nan,nan,nan,nan,3.204743916038581,37415.04996180534,nan,nan,nan,nan,37411.663039922714,37415.04996180534,nan,nan,nan,nan,nan,nan,37415.04996180534,37415.04996180534,nan,nan
11051,9.680676e-05,37414.64060058594,nan,nan,11044,37415.04996180534,nan,nan,-5.4484e-06,37414.894070625305,1.1845371727294721e-11,37418.42902135849,nan,nan,nan,nan,3.0673977482083563,37418.42902135849,nan,nan,nan,nan,37415.04996180534,37418.42902135849,nan,nan,nan,nan,nan,nan,37418.43002939224,37418.43002939224,nan,nan
11052,9.677262e-05,37418.02455034256,nan,nan,11045,37418.42902135849,nan,nan,-5.4534e-06,37418.278946876526,4.4945702343654884e-11,37421.813598155975,nan,nan,nan,nan,2.655359244717682,37421.814631938934,nan,nan,nan,nan,37418.43002939224,37421.814631938934,nan,nan,nan,nan,nan,nan,37421.814631938934,37421.814631938934,nan,nan
11053,9.690638e-05,37421.410162591936,nan,nan,11046,37421.814631938934,nan,nan,-5.4576e-06,37421.66354584694,7.984697973297164e-12,37425.199048280716,nan,nan,nan,nan,2.9300515803781315,37425.200048446655,nan,nan,nan,nan,37421.814631938934,37425.200048446655,nan,nan,nan,nan,nan,nan,37425.200048446655,37425.200048446655,nan,nan
11054,9.678394e-05,37424.79160704613,nan,nan,11047,37425.200048446655,nan,nan,-5.4508e-06,37425.04573583603,2.2615459736292942e-10,37428.57822346687,nan,nan,nan,nan,3.0673977482083563,37428.57922387123,nan,nan,nan,nan,37425.200048446655,37428.57922387123,nan,nan,nan,nan,nan,nan,37428.57922387123,37428.57922387123,nan,nan
11055,9.676006e-05,37428.17576518059,nan,nan,11048,37428.57922387123,nan,nan,-5.4591e-06,37428.42918753624,7.34859881265302e-12,37431.96223640442,nan,nan,nan,nan,2.655359244717682,37431.96323609352,nan,nan,nan,nan,37428.57922387123,37431.96323609352,nan,nan,nan,nan,nan,nan,37431.96323609352,37431.96323609352,nan,nan
11056,9.689534e-05,37431.55880060196,nan,nan,11049,37431.96323609352,nan,nan,-5.4521e-06,37431.81189703941,2.2896923593445497e-14,37435.345029592514,nan,nan,nan,nan,3.479436251699031,37435.346030950546,nan,nan,nan,nan,37431.96323609352,37435.346030950546,nan,nan,nan,nan,nan,nan,37435.346030950546,37435.346030950546,nan,nan
11057,9.681998e-05,37434.94256272316,nan,nan,11050,37435.346030950546,nan,nan,-5.4605e-06,37435.19529366493,2.1805306837762857e-13,37438.735105752945,nan,nan,nan,nan,3.3420900838688063,37438.735105752945,nan,nan,nan,nan,37435.346030950546,37438.735105752945,nan,nan,nan,nan,nan,nan,37438.73607254028,37438.73607254028,nan,nan
11058,9.670611e-05,37438.32463707924,nan,nan,11051,37438.735105752945,nan,nan,-5.4451e-06,37438.57868146896,1.0290647727144026e-10,37442.11527967453,nan,nan,nan,nan,3.479436251699031,37442.116277217865,nan,nan,nan,nan,37438.73607254028,37442.116277217865,nan,nan,nan,nan,nan,nan,37442.116277217865,37442.116277217865,nan,nan
11059,9.674918e-05,37441.70880665779,nan,nan,11052,37442.116277217865,nan,nan,-5.4507e-06,37441.962332487106,4.40818895267252e-11,37445.49947500229,nan,nan,nan,nan,3.7541285873594807,37445.5004799366,nan,nan,nan,nan,37442.116277217865,37445.5004799366,nan,nan,nan,nan,nan,nan,37445.5004799366,37445.5004799366,nan,nan
11060,9.679468e-05,37445.09201040268,nan,nan,11053,37445.5004799366,nan,nan,-5.4514e-06,37445.3455953598,1.5243811480487723e-12,37448.88536572456,nan,nan,nan,nan,2.7927054125479067,37448.88536572456,nan,nan,nan,nan,37445.5004799366,37448.88536572456,nan,nan,nan,nan,nan,nan,37448.88536572456,37448.88536572456,nan,nan
11061,9.68774e-05,37448.473884248735,nan,nan,11054,37448.88536572456,nan,nan,-5.4529e-06,37448.72816705704,2.705974613254774e-12,37452.26092338562,nan,nan,nan,nan,3.204743916038581,37452.261922597885,nan,nan,nan,nan,37448.88536572456,37452.261922597885,nan,nan,nan,nan,nan,nan,37452.261922597885,37452.261922597885,nan,nan
11062,9.681105e-05,37451.857458734514,nan,nan,11055,37452.261922597885,nan,nan,-5.4619e-06,37452.11079597473,2.8766458846336297e-12,37455.64852690697,nan,nan,nan,nan,3.204743916038581,37455.64852690697,nan,nan,nan,nan,37452.261922597885,37455.64852690697,nan,nan,nan,nan,nan,nan,37455.64949321747,37455.64949321747,nan,nan
11063,9.67242e-05,37455.24002995491,nan,nan,11056,37455.64852690697,nan,nan,-5.4566e-06,37455.49309158325,6.900004541839698e-13,37459.030532836914,nan,nan,nan,nan,2.3806669090572323,37459.03153324127,nan,nan,nan,nan,37455.64949321747,37459.03153324127,nan,nan,nan,nan,nan,nan,37459.03153324127,37459.03153324127,nan,nan
11064,9.679621e-05,37458.62407102585,nan,nan,11057,37459.03153324127,nan,nan,-5.4562e-06,37458.878578186035,4.979713072600031e-14,37462.41557216644,nan,nan,nan,nan,3.7541285873594807,37462.41557216644,nan,nan,nan,nan,37459.03153324127,37462.41557216644,nan,nan,nan,nan,nan,nan,37462.41557216644,37462.41557216644,nan,nan
11065,9.681536e-05,37462.00807490349,nan,nan,11058,37462.41557216644,nan,nan,-5.4589e-06,37462.26121687889,1.4160886485956633e-12,37465.79553937912,nan,nan,nan,nan,3.0673977482083563,37465.796504974365,nan,nan,nan,nan,37462.41557216644,37465.796504974365,nan,nan,nan,nan,nan,nan,37465.796504974365,37465.796504974365,nan,nan
11066,9.679453e-05,37465.39206733704,nan,nan,11059,37465.796504974365,nan,nan,-5.4571e-06,37465.64559054375,1.3972617672335557e-11,37469.17931056023,nan,nan,nan,nan,3.479436251699031,37469.1803085804,nan,nan,nan,nan,37465.796504974365,37469.1803085804,nan,nan,nan,nan,nan,nan,37469.1803085804,37469.1803085804,nan,nan
11067,9.676406e-05,37468.775839948656,nan,nan,11060,37469.1803085804,nan,nan,-5.4538e-06,37469.0297768116,9.615812289494521e-12,37472.56181049347,nan,nan,nan,nan,3.616782419529256,37472.56181049347,nan,nan,nan,nan,37469.1803085804,37472.56181049347,nan,nan,nan,nan,nan,nan,37472.56281089783,37472.56281089783,nan,nan
11068,9.683391e-05,37472.15637531281,nan,nan,11061,37472.56181049347,nan,nan,-5.4538e-06,37472.409742593765,3.765268289903495e-14,37475.94618535042,nan,nan,nan,nan,2.9300515803781315,37475.94718623161,nan,nan,nan,nan,37472.56281089783,37475.94718623161,nan,nan,nan,nan,nan,nan,37475.94718623161,37475.94718623161,nan,nan
11069,9.69367e-05,37475.539728307725,nan,nan,11062,37475.94718623161,nan,nan,-5.4559e-06,37475.79357337952,3.5457709383524734e-13,37479.32708477974,nan,nan,nan,nan,2.7927054125479067,37479.32808494568,nan,nan,nan,nan,37475.94718623161,37479.32808494568,nan,nan,nan,nan,nan,nan,37479.32808494568,37479.32808494568,nan,nan
11070,9.67956e-05,37478.92261734009,nan,nan,11063,37479.32808494568,nan,nan,-5.4575e-06,37479.17610383034,3.050039398650834e-14,37482.71152830124,nan,nan,nan,nan,3.479436251699031,37482.712535619736,nan,nan,nan,nan,37479.32808494568,37482.712535619736,nan,nan,nan,nan,nan,nan,37482.712535619736,37482.712535619736,nan,nan
11071,9.673307e-05,37482.30704512596,nan,nan,11064,37482.712535619736,nan,nan,-5.4587e-06,37482.56047463417,8.171369680863722e-14,37486.09303379059,nan,nan,nan,nan,1.9686284055665575,37486.094034194946,nan,nan,nan,nan,37482.712535619736,37486.094034194946,nan,nan,nan,nan,nan,nan,37486.094034194946,37486.094034194946,nan,nan
11072,9.670641e-05,37485.68960084915,nan,nan,11065,37486.094034194946,nan,nan,-5.4576e-06,37485.94286727905,4.113336068537222e-16,37489.48164701462,nan,nan,nan,nan,3.7541285873594807,37489.48164701462,nan,nan,nan,nan,37486.094034194946,37489.48164701462,nan,nan,nan,nan,nan,nan,37489.48264670372,37489.48264670372,nan,nan
11073,9.676511e-05,37489.07424488068,nan,nan,11066,37489.48164701462,nan,nan,-5.4569e-06,37489.32859659195,4.5640452891849715e-14,37492.863592386246,nan,nan,nan,nan,2.9300515803781315,37492.863592386246,nan,nan,nan,nan,37489.48264670372,37492.863592386246,nan,nan,nan,nan,nan,nan,37492.863592386246,37492.863592386246,nan,nan
11074,9.685886e-05,37492.45714774132,nan,nan,11067,37492.863592386246,nan,nan,-5.4472e-06,37492.71146249771,2.0282997615626328e-13,37496.24365377426,nan,nan,nan,nan,2.655359244717682,37496.24465179443,nan,nan,nan,nan,37492.863592386246,37496.24465179443,nan,nan,nan,nan,nan,nan,37496.24465179443,37496.24465179443,nan,nan
11075,9.683957e-05,37495.841218853,nan,nan,11068,37496.24465179443,nan,nan,-5.4555e-06,37496.09558200836,6.809276948472618e-13,37499.62984538078,nan,nan,nan,nan,3.0673977482083563,37499.63084149361,nan,nan,nan,nan,37496.24465179443,37499.63084149361,nan,nan,nan,nan,nan,nan,37499.63084149361,37499.63084149361,nan,nan
