index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
18010,0.0007356433,60937.41971292496,nan,nan,17993,60937.72014904022,nan,nan,-4.39642e-05,60937.673399209976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60941.10427451134,60941.10427451134,nan,nan
18011,0.0007354778,60940.803838396074,nan,nan,17994,60941.10427451134,nan,nan,-4.3987e-05,60941.0577275753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60944.488000154495,60944.488000154495,nan,nan
18012,0.0007355362,60944.186563396455,nan,nan,17995,60944.48699951172,nan,nan,-4.40366e-05,60944.44069266319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60947.87214803696,60947.87214803696,nan,nan
18013,0.0007354597,60947.57171192169,nan,nan,17996,60947.87214803696,nan,nan,-4.40814e-05,60947.82500696182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60951.255697250366,60951.255697250366,nan,nan
18014,0.0007355262,60950.954223775865,nan,nan,17997,60951.25465989113,nan,nan,-4.41169e-05,60951.20876407623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60954.63743853569,60954.63743853569,nan,nan
18015,0.0007354674,60954.33700242043,nan,nan,17998,60954.63743853569,nan,nan,-4.41633e-05,60954.59076833725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60958.02247047424,60958.02247047424,nan,nan
18016,0.0007355231,60957.72203435898,nan,nan,17999,60958.02247047424,nan,nan,-4.41896e-05,60957.97508597374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60961.40521526337,60961.40521526337,nan,nan
18017,0.0007356998,60961.103768730165,nan,nan,18000,60961.40420484543,nan,nan,-4.42398e-05,60961.35756659508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60964.78807544708,60964.78807544708,nan,nan
18018,0.0007354283,60964.486636781694,nan,nan,18001,60964.78707289696,nan,nan,-4.42713e-05,60964.740770339966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60968.171556949615,60968.171556949615,nan,nan
18019,0.0007355763,60967.87112083435,nan,nan,18002,60968.171556949615,nan,nan,-4.4308e-05,60968.12482213974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60971.5563082695,60971.5563082695,nan,nan
18020,0.0007355147,60971.25483622551,nan,nan,18003,60971.555272340775,nan,nan,-4.43434e-05,60971.50829052925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60974.93751215935,60974.93751215935,nan,nan
18021,0.000735697,60974.637076044084,nan,nan,18004,60974.93751215935,nan,nan,-4.43842e-05,60974.89072346687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60978.32196545601,60978.32196545601,nan,nan
18022,0.0007356423,60978.021529340745,nan,nan,18005,60978.32196545601,nan,nan,-4.44164e-05,60978.27492380142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60981.70475816727,60981.70475816727,nan,nan
18023,0.0007357066,60981.404322052,nan,nan,18006,60981.70475816727,nan,nan,-4.4466e-05,60981.657829761505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60985.08965301514,60985.08965301514,nan,nan
18024,0.0007354574,60984.78921689987,nan,nan,18007,60985.08965301514,nan,nan,-4.4496e-05,60985.04239487648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60988.47217798233,60988.47217798233,nan,nan
18025,0.0007354718,60988.17174186707,nan,nan,18008,60988.47217798233,nan,nan,-4.45438e-05,60988.42431354523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60991.853935956955,60991.853935956955,nan,nan
18026,0.0007356581,60991.55349984169,nan,nan,18009,60991.853935956955,nan,nan,-4.45732e-05,60991.8079161644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60995.238508701324,60995.238508701324,nan,nan
18027,0.0007356157,60994.93807258606,nan,nan,18010,60995.238508701324,nan,nan,-4.46046e-05,60995.192022800446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60998.6221511364,60998.6221511364,nan,nan
18028,0.0007355366,60998.321715021135,nan,nan,18011,60998.6221511364,nan,nan,-4.46389e-05,60998.57513713837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61002.00541949272,61002.00541949272,nan,nan
18029,0.0007355853,61001.70397248268,nan,nan,18012,61002.004408597946,nan,nan,-4.46805e-05,61001.95743703842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61005.389375686646,61005.389375686646,nan,nan
18030,0.0007358199,61005.087927246095,nan,nan,18013,61005.38836336136,nan,nan,-4.47246e-05,61005.34165883064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61008.77340912819,61008.77340912819,nan,nan
18031,0.0007354821,61008.471971416475,nan,nan,18014,61008.77240753174,nan,nan,-4.47592e-05,61008.726011514664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61012.15663075447,61012.15663075447,nan,nan
18032,0.0007356478,61011.85515942574,nan,nan,18015,61012.155595541,nan,nan,-4.47903e-05,61012.10926127434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61015.54057598114,61015.54057598114,nan,nan
18033,0.0007355261,61015.2391392231,nan,nan,18016,61015.539575338364,nan,nan,-4.48218e-05,61015.49264669418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61018.92440915108,61018.92440915108,nan,nan
18034,0.0007355734,61018.623973035814,nan,nan,18017,61018.92440915108,nan,nan,-4.48553e-05,61018.87657260895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61022.30874490738,61022.30874490738,nan,nan
18035,0.0007355473,61022.00730814934,nan,nan,18018,61022.3077442646,nan,nan,-4.48912e-05,61022.26126742363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61025.69158363342,61025.69158363342,nan,nan
18036,0.0007356858,61025.39011397362,nan,nan,18019,61025.69055008888,nan,nan,-4.49413e-05,61025.6441783905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61029.07307481766,61029.07307481766,nan,nan
18037,0.0007354925,61028.772638702394,nan,nan,18020,61029.07307481766,nan,nan,-4.49673e-05,61029.026148319244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61032.45749759674,61032.45749759674,nan,nan
18038,0.0007356704,61032.15706148148,nan,nan,18021,61032.45749759674,nan,nan,-4.49984e-05,61032.4104347229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61035.83936333656,61035.83936333656,nan,nan
18039,0.0007354568,61035.53789987564,nan,nan,18022,61035.838335990906,nan,nan,-4.50369e-05,61035.79214191437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61039.222524642944,61039.222524642944,nan,nan
18040,0.0007355449,61038.92208852768,nan,nan,18023,61039.222524642944,nan,nan,-4.50614e-05,61039.17648220062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61042.60839366913,61042.60839366913,nan,nan
18041,0.0007355775,61042.306960725786,nan,nan,18024,61042.60739684105,nan,nan,-4.51063e-05,61042.56036186218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61045.99353098869,61045.99353098869,nan,nan
18042,0.0007356355,61045.69208135605,nan,nan,18025,61045.99251747131,nan,nan,-4.51377e-05,61045.94567370415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61049.37476325035,61049.37476325035,nan,nan
18043,0.0007357102,61049.07432713509,nan,nan,18026,61049.37476325035,nan,nan,-4.51731e-05,61049.32820916176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61052.75557017326,61052.75557017326,nan,nan
18044,0.0007355276,61052.455134058,nan,nan,18027,61052.75557017326,nan,nan,-4.52038e-05,61052.70953083038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61056.14176297188,61056.14176297188,nan,nan
18045,0.0007354462,61055.84032454491,nan,nan,18028,61056.14076066017,nan,nan,-4.52338e-05,61056.094270944595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61059.52310013771,61059.52310013771,nan,nan
18046,0.000735639,61059.22164382935,nan,nan,18029,61059.52207994461,nan,nan,-4.52673e-05,61059.47621393204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61062.90857028961,61062.90857028961,nan,nan
18047,0.0007355203,61062.60713186264,nan,nan,18030,61062.907567977905,nan,nan,-4.5298e-05,61062.86125731468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61066.29234600067,61066.29234600067,nan,nan
18048,0.0007355116,61065.99190988541,nan,nan,18031,61066.29234600067,nan,nan,-4.53408e-05,61066.24529147148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61069.67778968811,61069.67778968811,nan,nan
18049,0.0007356544,61069.37635293007,nan,nan,18032,61069.676789045334,nan,nan,-4.53642e-05,61069.630435466766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61073.06040811539,61073.06040811539,nan,nan
18050,0.000735426,61072.75997200012,nan,nan,18033,61073.06040811539,nan,nan,-4.54037e-05,61073.0133998394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61076.44469451904,61076.44469451904,nan,nan
18051,0.0007355999,61076.1432718277,nan,nan,18034,61076.44370794296,nan,nan,-4.54256e-05,61076.396695137024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61079.828803539276,61079.828803539276,nan,nan
18052,0.0007355315,61079.527365112306,nan,nan,18035,61079.82780122757,nan,nan,-4.54593e-05,61079.78062438965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61083.210367918015,61083.210367918015,nan,nan
18053,0.0007356991,61082.90993180275,nan,nan,18036,61083.210367918015,nan,nan,-4.55017e-05,61083.164355516434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61086.59479522705,61086.59479522705,nan,nan
18054,0.0007356649,61086.293337726594,nan,nan,18037,61086.59377384186,nan,nan,-4.55223e-05,61086.54700279236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61089.979785203934,61089.979785203934,nan,nan
18055,0.000735536,61089.67934908867,nan,nan,18038,61089.979785203934,nan,nan,-4.55625e-05,61089.93210673332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61093.364559412,61093.364559412,nan,nan
18056,0.0007353387,61093.06412329674,nan,nan,18039,61093.364559412,nan,nan,-4.55872e-05,61093.317509651184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61096.74440264702,61096.74440264702,nan,nan
18057,0.0007354332,61096.44298353195,nan,nan,18040,61096.74440264702,nan,nan,-4.56188e-05,61096.697350263596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61100.13066959381,61100.13066959381,nan,nan
18058,0.0007356626,61099.83023347855,nan,nan,18041,61100.13066959381,nan,nan,-4.56561e-05,61100.08360362053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61103.51357793808,61103.51357793808,nan,nan
18059,0.0007356752,61103.212128782274,nan,nan,18042,61103.51256489754,nan,nan,-4.56785e-05,61103.46566796303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61106.896537303925,61106.896537303925,nan,nan
18060,0.0007355947,61106.59610118866,nan,nan,18043,61106.896537303925,nan,nan,-4.57165e-05,61106.84948801994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61110.27558135986,61110.27558135986,nan,nan
18061,0.0007355995,61109.9751452446,nan,nan,18044,61110.27558135986,nan,nan,-4.57467e-05,61110.22954440117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61113.659346818924,61113.659346818924,nan,nan
18062,0.0007354315,61113.35891070366,nan,nan,18045,61113.659346818924,nan,nan,-4.57736e-05,61113.61330628395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61117.044976472855,61117.044976472855,nan,nan
18063,0.0007355753,61116.74454035759,nan,nan,18046,61117.044976472855,nan,nan,-4.58009e-05,61116.998280763626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61120.428896188736,61120.428896188736,nan,nan
18064,0.0007355021,61120.12746491432,nan,nan,18047,61120.42790102959,nan,nan,-4.58352e-05,61120.38156032562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61123.811403274536,61123.811403274536,nan,nan
18065,0.00073577,61123.50996627808,nan,nan,18048,61123.81040239334,nan,nan,-4.58706e-05,61123.764555215836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61127.19680261612,61127.19680261612,nan,nan
18066,0.0007355908,61126.89536728859,nan,nan,18049,61127.19680261612,nan,nan,-4.58888e-05,61127.14979887009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61130.58186674118,61130.58186674118,nan,nan
18067,0.0007356026,61130.28143062592,nan,nan,18050,61130.58186674118,nan,nan,-4.59207e-05,61130.53474497795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61133.96495962143,61133.96495962143,nan,nan
18068,0.0007356593,61133.66350045204,nan,nan,18051,61133.96393656731,nan,nan,-4.595e-05,61133.91762924194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61137.349526166916,61137.349526166916,nan,nan
18069,0.0007355683,61137.048084402086,nan,nan,18052,61137.34852051735,nan,nan,-4.59785e-05,61137.302626132965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61140.73218679428,61140.73218679428,nan,nan
18070,0.0007354508,61140.43175067902,nan,nan,18053,61140.73218679428,nan,nan,-4.60039e-05,61140.68614697456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61144.11770129204,61144.11770129204,nan,nan
18071,0.0007356846,61143.817265176775,nan,nan,18054,61144.11770129204,nan,nan,-4.60399e-05,61144.0706512928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61147.501769542694,61147.501769542694,nan,nan
18072,0.0007355115,61147.20040788651,nan,nan,18055,61147.50084400177,nan,nan,-4.6059e-05,61147.4547059536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61150.886068582535,61150.886068582535,nan,nan
18073,0.0007356336,61150.58563246727,nan,nan,18056,61150.886068582535,nan,nan,-4.60951e-05,61150.8382434845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61154.26916718483,61154.26916718483,nan,nan
18074,0.0007356965,61153.968731069566,nan,nan,18057,61154.26916718483,nan,nan,-4.61214e-05,61154.22280955315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61157.6533575058,61157.6533575058,nan,nan
18075,0.0007356094,61157.3519610405,nan,nan,18058,61157.65239715576,nan,nan,-4.61544e-05,61157.60558962822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61161.035601615906,61161.035601615906,nan,nan
18076,0.0007355809,61160.73516550064,nan,nan,18059,61161.035601615906,nan,nan,-4.61685e-05,61160.98853445053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61164.42116880417,61164.42116880417,nan,nan
18077,0.0007357344,61164.11970963478,nan,nan,18060,61164.420145750046,nan,nan,-4.62092e-05,61164.37344169617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61167.80448746681,61167.80448746681,nan,nan
18078,0.0007355709,61167.50405135155,nan,nan,18061,61167.80448746681,nan,nan,-4.62362e-05,61167.75787329674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61171.18429231644,61171.18429231644,nan,nan
18079,0.0007356142,61170.8828555584,nan,nan,18062,61171.18329167366,nan,nan,-4.62657e-05,61171.13725185394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61174.569029569626,61174.569029569626,nan,nan
18080,0.0007355248,61174.26859345436,nan,nan,18063,61174.569029569626,nan,nan,-4.62824e-05,61174.52195954323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61177.95442080498,61177.95442080498,nan,nan
18081,0.00073565,61177.652972602846,nan,nan,18064,61177.95340871811,nan,nan,-4.63209e-05,61177.906358242035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61181.3373465538,61181.3373465538,nan,nan
18082,0.0007356229,61181.03591361046,nan,nan,18065,61181.33634972572,nan,nan,-4.63509e-05,61181.29003715515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61184.7198035717,61184.7198035717,nan,nan
18083,0.0007354387,61184.41936745644,nan,nan,18066,61184.7198035717,nan,nan,-4.63695e-05,61184.67279577255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61188.104494810104,61188.104494810104,nan,nan
18084,0.0007355665,61187.80405869484,nan,nan,18067,61188.104494810104,nan,nan,-4.63925e-05,61188.05774188042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61191.48840212822,61191.48840212822,nan,nan
18085,0.0007356655,61191.187966012956,nan,nan,18068,61191.48840212822,nan,nan,-4.64304e-05,61191.44204902649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61194.87057495117,61194.87057495117,nan,nan
18086,0.0007355528,61194.5691365242,nan,nan,18069,61194.869572639465,nan,nan,-4.6452e-05,61194.82372760773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61198.254623651505,61198.254623651505,nan,nan
18087,0.0007357455,61197.95418753624,nan,nan,18070,61198.254623651505,nan,nan,-4.64835e-05,61198.20858311653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61201.638108968735,61201.638108968735,nan,nan
18088,0.0007355357,61201.33767285347,nan,nan,18071,61201.638108968735,nan,nan,-4.65055e-05,61201.592062950134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61205.02175092697,61205.02175092697,nan,nan
18089,0.0007356255,61204.72131481171,nan,nan,18072,61205.02175092697,nan,nan,-4.65357e-05,61204.974877119064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61208.40639901161,61208.40639901161,nan,nan
18090,0.0007358197,61208.10496249199,nan,nan,18073,61208.405398607254,nan,nan,-4.65612e-05,61208.35830426216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61211.791390657425,61211.791390657425,nan,nan
18091,0.0007356934,61211.489965820314,nan,nan,18074,61211.791390657425,nan,nan,-4.65893e-05,61211.74405694008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61215.173301935196,61215.173301935196,nan,nan
18092,0.0007355947,61214.87286581993,nan,nan,18075,61215.173301935196,nan,nan,-4.66053e-05,61215.126675367355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61218.556294202805,61218.556294202805,nan,nan
18093,0.0007358192,61218.25482406616,nan,nan,18076,61218.55526018143,nan,nan,-4.66362e-05,61218.50840854645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61221.93954730034,61221.93954730034,nan,nan
18094,0.0007355067,61221.638111257555,nan,nan,18077,61221.93854737282,nan,nan,-4.66593e-05,61221.892188072205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61225.32379293442,61225.32379293442,nan,nan
