index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
23025,0.0006053676,77891.06625237464,nan,nan,23002,77891.36668848991,nan,nan,-7.9878e-05,77891.3199725151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77894.75125598907,77894.75125598907,nan,nan
23026,0.0006050108,77894.4508198738,nan,nan,23003,77894.75125598907,nan,nan,-7.98364e-05,77894.70341157913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77898.13318705559,77898.13318705559,nan,nan
23027,0.0006049679,77897.83174028396,nan,nan,23004,77898.13217639923,nan,nan,-7.9784e-05,77898.08527231216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77901.51443982124,77901.51443982124,nan,nan
23028,0.0006050716,77901.21400370597,nan,nan,23005,77901.51443982124,nan,nan,-7.97511e-05,77901.46759939194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77904.90005898476,77904.90005898476,nan,nan
23029,0.0006053181,77904.59864940643,nan,nan,23006,77904.90005898476,nan,nan,-7.97038e-05,77904.85300660133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77908.28412675858,77908.28412675858,nan,nan
23030,0.0006051718,77907.9836906433,nan,nan,23007,77908.28412675858,nan,nan,-7.96714e-05,77908.23703289032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77911.6624341011,77911.6624341011,nan,nan
23031,0.0006051569,77911.36199798583,nan,nan,23008,77911.6624341011,nan,nan,-7.96322e-05,77911.61642408371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77915.04580974579,77915.04580974579,nan,nan
23032,0.000605255,77914.74537363052,nan,nan,23009,77915.04580974579,nan,nan,-7.9592e-05,77914.99874854088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77918.42812657356,77918.42812657356,nan,nan
23033,0.0006051799,77918.12769045829,nan,nan,23010,77918.42812657356,nan,nan,-7.95487e-05,77918.38109779358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77921.81048226357,77921.81048226357,nan,nan
23034,0.0006051751,77921.50904669761,nan,nan,23011,77921.80948281288,nan,nan,-7.95154e-05,77921.76231980324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77925.19355678558,77925.19355678558,nan,nan
23035,0.0006050919,77924.89312067031,nan,nan,23012,77925.19355678558,nan,nan,-7.94775e-05,77925.14670968056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77928.57378864288,77928.57378864288,nan,nan
23036,0.0006051401,77928.27335252761,nan,nan,23013,77928.57378864288,nan,nan,-7.94355e-05,77928.52771806717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77931.95825004578,77931.95825004578,nan,nan
23037,0.0006051474,77931.6578139305,nan,nan,23014,77931.95825004578,nan,nan,-7.9397e-05,77931.91092300415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77935.34004831314,77935.34004831314,nan,nan
23038,0.0006051336,77935.03860177993,nan,nan,23015,77935.3390378952,nan,nan,-7.93583e-05,77935.29219293594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77938.72419548035,77938.72419548035,nan,nan
23039,0.0006053834,77938.42375936508,nan,nan,23016,77938.72419548035,nan,nan,-7.93199e-05,77938.67621612549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77942.10774064064,77942.10774064064,nan,nan
23040,0.0006051561,77941.80730452537,nan,nan,23017,77942.10774064064,nan,nan,-7.92828e-05,77942.06069874763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77945.49030089378,77945.49030089378,nan,nan
23041,0.0006050981,77945.18986477851,nan,nan,23018,77945.49030089378,nan,nan,-7.92445e-05,77945.44316744804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77948.87272310257,77948.87272310257,nan,nan
23042,0.0006051819,77948.5722869873,nan,nan,23019,77948.87272310257,nan,nan,-7.92016e-05,77948.82592606544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77952.25823545456,77952.25823545456,nan,nan
23043,0.0006051355,77951.95683279037,nan,nan,23020,77952.25726890564,nan,nan,-7.91694e-05,77952.21038532257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77955.64225697517,77955.64225697517,nan,nan
23044,0.0006052359,77955.34081997871,nan,nan,23021,77955.64125609398,nan,nan,-7.91413e-05,77955.59487223625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77959.02523136139,77959.02523136139,nan,nan
23045,0.0006051908,77958.723792696,nan,nan,23022,77959.02523136139,nan,nan,-7.90985e-05,77958.97791266441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77962.40726613998,77962.40726613998,nan,nan
23046,0.0006051393,77962.10683002471,nan,nan,23023,77962.40726613998,nan,nan,-7.9064e-05,77962.360891819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77965.79112100601,77965.79112100601,nan,nan
23047,0.0006053101,77965.49068489074,nan,nan,23024,77965.79112100601,nan,nan,-7.90213e-05,77965.74376487732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77969.17471528053,77969.17471528053,nan,nan
23048,0.0006053308,77968.87427916526,nan,nan,23025,77969.17471528053,nan,nan,-7.8983e-05,77969.1279437542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77972.55386185646,77972.55386185646,nan,nan
23049,0.0006054498,77972.25245394706,nan,nan,23026,77972.55289006233,nan,nan,-7.89524e-05,77972.50686526299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77975.93780374527,77975.93780374527,nan,nan
23050,0.0006051739,77975.63736763,nan,nan,23027,77975.93780374527,nan,nan,-7.89258e-05,77975.89031529427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77979.32322478294,77979.32322478294,nan,nan
23051,0.0006051405,77979.02184238433,nan,nan,23028,77979.3222784996,nan,nan,-7.8885e-05,77979.27588582039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77982.70449662209,77982.70449662209,nan,nan
23052,0.0006052543,77982.40406050681,nan,nan,23029,77982.70449662209,nan,nan,-7.88503e-05,77982.65757656097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77986.08901882172,77986.08901882172,nan,nan
23053,0.0006053071,77985.78758206367,nan,nan,23030,77986.08801817894,nan,nan,-7.88223e-05,77986.04118990898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77989.47170996666,77989.47170996666,nan,nan
23054,0.0006051852,77989.17127385139,nan,nan,23031,77989.47170996666,nan,nan,-7.87887e-05,77989.42445087433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77992.8539352417,77992.8539352417,nan,nan
23055,0.0006054094,77992.55349912643,nan,nan,23032,77992.8539352417,nan,nan,-7.87592e-05,77992.80677628517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77996.23633909225,77996.23633909225,nan,nan
23056,0.0006051477,77995.93590297698,nan,nan,23033,77996.23633909225,nan,nan,-7.87216e-05,77996.18948936462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77999.61778593063,77999.61778593063,nan,nan
23057,0.0006052133,77999.31734981536,nan,nan,23034,77999.61778593063,nan,nan,-7.86959e-05,77999.570759058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78003.00222659111,78003.00222659111,nan,nan
23058,0.0006052197,78002.70078029632,nan,nan,23035,78003.00121641159,nan,nan,-7.86458e-05,78002.95428657532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78006.38391113281,78006.38391113281,nan,nan
23059,0.0006052631,78006.08250989913,nan,nan,23036,78006.3829460144,nan,nan,-7.86228e-05,78006.33585953712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78009.76698756218,78009.76698756218,nan,nan
23060,0.0006052476,78009.46554102897,nan,nan,23037,78009.76597714424,nan,nan,-7.85857e-05,78009.71949267387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78013.14901471138,78013.14901471138,nan,nan
23061,0.0006051314,78012.84857859611,nan,nan,23038,78013.14901471138,nan,nan,-7.8544e-05,78013.10183215141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78016.53301739693,78016.53301739693,nan,nan
23062,0.0006052692,78016.23154797553,nan,nan,23039,78016.5319840908,nan,nan,-7.85108e-05,78016.4856774807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78019.91312623024,78019.91312623024,nan,nan
23063,0.000605044,78019.61269011497,nan,nan,23040,78019.91312623024,nan,nan,-7.84949e-05,78019.8662545681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78023.2991938591,78023.2991938591,nan,nan
23064,0.0006051742,78022.99774732589,nan,nan,23041,78023.29818344116,nan,nan,-7.84449e-05,78023.2514474392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78026.68267297745,78026.68267297745,nan,nan
23065,0.0006051293,78026.38223686218,nan,nan,23042,78026.68267297745,nan,nan,-7.84148e-05,78026.63558101654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78030.06535792351,78030.06535792351,nan,nan
23066,0.0006052509,78029.76492180824,nan,nan,23043,78030.06535792351,nan,nan,-7.83803e-05,78030.0183031559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78033.44669795036,78033.44669795036,nan,nan
23067,0.0006051227,78033.14626183509,nan,nan,23044,78033.44669795036,nan,nan,-7.83501e-05,78033.40062236786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78036.83291196823,78036.83291196823,nan,nan
23068,0.0006050348,78036.53151144981,nan,nan,23045,78036.83194756508,nan,nan,-7.83278e-05,78036.78505921364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78040.21406507492,78040.21406507492,nan,nan
23069,0.0006053751,78039.91362895965,nan,nan,23046,78040.21406507492,nan,nan,-7.82864e-05,78040.16766643524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78043.5978269577,78043.5978269577,nan,nan
23070,0.0006050161,78043.29739084243,nan,nan,23047,78043.5978269577,nan,nan,-7.82523e-05,78043.55083656311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78046.98168945312,78046.98168945312,nan,nan
23071,0.0006050602,78046.68125333785,nan,nan,23048,78046.98168945312,nan,nan,-7.82273e-05,78046.9344830513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78050.36468195915,78050.36468195915,nan,nan
23072,0.0006049922,78050.06424584388,nan,nan,23049,78050.36468195915,nan,nan,-7.81881e-05,78050.31735730171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78053.74635338783,78053.74635338783,nan,nan
23073,0.0006051722,78053.4449104309,nan,nan,23050,78053.74534654617,nan,nan,-7.81755e-05,78053.69958972931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78057.13112640381,78057.13112640381,nan,nan
23074,0.000605089,78056.83069028854,nan,nan,23051,78057.13112640381,nan,nan,-7.8121e-05,78057.08471488953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78060.51504135132,78060.51504135132,nan,nan
23075,0.0006051883,78060.21359362602,nan,nan,23052,78060.51402974129,nan,nan,-7.80985e-05,78060.46748304367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78063.89832901955,78063.89832901955,nan,nan
23076,0.0006051164,78063.59789290428,nan,nan,23053,78063.89832901955,nan,nan,-7.80711e-05,78063.8517742157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78067.28168606758,78067.28168606758,nan,nan
23077,0.000605127,78066.98124995231,nan,nan,23054,78067.28168606758,nan,nan,-7.80444e-05,78067.23462152481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78070.66407346725,78070.66407346725,nan,nan
23078,0.0006051986,78070.36363735198,nan,nan,23055,78070.66407346725,nan,nan,-7.80095e-05,78070.61771702766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78074.049025774,78074.049025774,nan,nan
23079,0.0006051419,78073.74757781028,nan,nan,23056,78074.04801392555,nan,nan,-7.79728e-05,78074.00114679337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78077.426445961,78077.426445961,nan,nan
23080,0.000605047,78077.12600984573,nan,nan,23057,78077.426445961,nan,nan,-7.79483e-05,78077.38040781021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78080.80747294426,78080.80747294426,nan,nan
23081,0.0006051629,78080.50703682899,nan,nan,23058,78080.80747294426,nan,nan,-7.79258e-05,78080.76145148277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78084.18749928474,78084.18749928474,nan,nan
23082,0.0006051807,78083.88706316947,nan,nan,23059,78084.18749928474,nan,nan,-7.78873e-05,78084.14146208763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78087.56855869293,78087.56855869293,nan,nan
23083,0.0006051872,78087.26812257766,nan,nan,23060,78087.56855869293,nan,nan,-7.78702e-05,78087.52252554893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78090.94849228859,78090.94849228859,nan,nan
23084,0.0006051713,78090.64805617332,nan,nan,23061,78090.94849228859,nan,nan,-7.78339e-05,78090.90245079994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78094.33092689514,78094.33092689514,nan,nan
23085,0.000605118,78094.0294915676,nan,nan,23062,78094.32992768288,nan,nan,-7.78086e-05,78094.28392219543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78097.71439528465,78097.71439528465,nan,nan
23086,0.0006051509,78097.41395916938,nan,nan,23063,78097.71439528465,nan,nan,-7.77778e-05,78097.66752123833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78101.09784340858,78101.09784340858,nan,nan
23087,0.0006051079,78100.79740729331,nan,nan,23064,78101.09784340858,nan,nan,-7.77481e-05,78101.05061769485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78104.48181343079,78104.48181343079,nan,nan
23088,0.0006051825,78104.18033232688,nan,nan,23065,78104.48076844215,nan,nan,-7.77141e-05,78104.4337284565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78107.86588954926,78107.86588954926,nan,nan
23089,0.0006052259,78107.56442275047,nan,nan,23066,78107.86485886574,nan,nan,-7.76869e-05,78107.81799793243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78111.24760627747,78111.24760627747,nan,nan
23090,0.0006050937,78110.9471701622,nan,nan,23067,78111.24760627747,nan,nan,-7.76608e-05,78111.20022296906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78114.63126420975,78114.63126420975,nan,nan
23091,0.0006052243,78114.32987656593,nan,nan,23068,78114.6303126812,nan,nan,-7.76238e-05,78114.58370995522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78118.01394319534,78118.01394319534,nan,nan
23092,0.0006051555,78117.71250548362,nan,nan,23069,78118.01294159889,nan,nan,-7.75995e-05,78117.96658563614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78121.39805364609,78121.39805364609,nan,nan
23093,0.0006049324,78121.09658589363,nan,nan,23070,78121.3970220089,nan,nan,-7.75723e-05,78121.35068631172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78124.78202962875,78124.78202962875,nan,nan
23094,0.0006051093,78124.48159351348,nan,nan,23071,78124.78202962875,nan,nan,-7.75414e-05,78124.73562645912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78128.16786503792,78128.16786503792,nan,nan
