index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
6018,1.853869e-08,20388.52256574631,nan,nan,6015,20388.823001861572,nan,nan,-5.48e-08,20388.775955438614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20388.82401227951,20388.82401227951,nan,nan
6019,2.911035e-09,20391.907659196855,nan,nan,6016,20392.20809531212,nan,nan,-5.45e-08,20392.161576509476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20392.209096193314,20392.209096193314,nan,nan
6020,4.826189e-08,20395.29325451851,nan,nan,6017,20395.593690633774,nan,nan,-5.48e-08,20395.546658992767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20395.593690633774,20395.593690633774,nan,nan
6021,6.588131e-09,20398.676278018953,nan,nan,6018,20398.976714134216,nan,nan,-4.03e-08,20398.929708719254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20398.976714134216,20398.976714134216,nan,nan
6022,4.565727e-08,20402.05994668007,nan,nan,6019,20402.360382795334,nan,nan,-5.24e-08,20402.31407737732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20402.3614153862,20402.3614153862,nan,nan
6023,1.670014e-08,20405.44475092888,nan,nan,6020,20405.745187044144,nan,nan,-4.86e-08,20405.698755979538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20405.74622130394,20405.74622130394,nan,nan
6024,3.217459e-09,20408.829124355318,nan,nan,6021,20409.12956047058,nan,nan,-4.81e-08,20409.083078861237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20409.130561828613,20409.130561828613,nan,nan
6025,3.860951e-08,20412.213812017442,nan,nan,6022,20412.514248132706,nan,nan,-4.81e-08,20412.466494321823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20412.514248132706,20412.514248132706,nan,nan
6026,1.532123e-08,20415.59481754303,nan,nan,6023,20415.895253658295,nan,nan,-5.61e-08,20415.848436117172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20415.895253658295,20415.895253658295,nan,nan
6027,6.741344e-09,20418.98163571358,nan,nan,6024,20419.282071828842,nan,nan,-6.28e-08,20419.234962701797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20419.282071828842,20419.282071828842,nan,nan
6028,1.578087e-08,20422.36530723572,nan,nan,6025,20422.665743350983,nan,nan,-4.32e-08,20422.619223833084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20422.665743350983,20422.665743350983,nan,nan
6029,1.011202e-08,20425.75021209717,nan,nan,6026,20426.050648212433,nan,nan,-4.69e-08,20426.00373983383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20426.050648212433,20426.050648212433,nan,nan
6030,1.24102e-08,20429.13327302933,nan,nan,6027,20429.433709144592,nan,nan,-5.73e-08,20429.387366056442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20429.434673070908,20429.434673070908,nan,nan
6031,1.853869e-08,20432.51437058449,nan,nan,6028,20432.814806699753,nan,nan,-4.86e-08,20432.7687664032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20432.814806699753,20432.814806699753,nan,nan
6032,3.217459e-09,20435.899286174776,nan,nan,6029,20436.19972229004,nan,nan,-5.72e-08,20436.153681993484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20436.200721740723,20436.200721740723,nan,nan
6033,1.072486e-09,20439.284162664415,nan,nan,6030,20439.58459877968,nan,nan,-6.12e-08,20439.537564754486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20439.58459877968,20439.58459877968,nan,nan
6034,1.11845e-08,20442.667781972887,nan,nan,6031,20442.96821808815,nan,nan,-5.59e-08,20442.92102575302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20442.96821808815,20442.96821808815,nan,nan
6035,2.512683e-08,20446.051262044908,nan,nan,6032,20446.35169816017,nan,nan,-5.89e-08,20446.304071187973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20446.35169816017,20446.35169816017,nan,nan
6036,2.206258e-08,20449.436357402803,nan,nan,6033,20449.736793518066,nan,nan,-6.26e-08,20449.68972182274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20449.736793518066,20449.736793518066,nan,nan
6037,4.152055e-08,20452.817492866518,nan,nan,6034,20453.11792898178,nan,nan,-5.28e-08,20453.071070432663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20453.118975639343,20453.118975639343,nan,nan
6038,1.103129e-08,20456.200755739213,nan,nan,6035,20456.501191854477,nan,nan,-5.61e-08,20456.454145669937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20456.501191854477,20456.501191854477,nan,nan
6039,2.98764e-08,20459.58768286705,nan,nan,6036,20459.888118982315,nan,nan,-6.24e-08,20459.841257095337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20459.889152288437,20459.889152288437,nan,nan
6040,3.523884e-09,20462.970956230165,nan,nan,6037,20463.27139234543,nan,nan,-6.26e-08,20463.224052906036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20463.27139234543,20463.27139234543,nan,nan
6041,3.876272e-08,20466.353716278078,nan,nan,6038,20466.65415239334,nan,nan,-5.33e-08,20466.608079195023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20466.655120134354,20466.655120134354,nan,nan
6042,3.370672e-08,20469.73915925026,nan,nan,6039,20470.039595365524,nan,nan,-6.03e-08,20469.992696523666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20470.039595365524,20470.039595365524,nan,nan
6043,1.164414e-08,20473.11976733208,nan,nan,6040,20473.420203447342,nan,nan,-6.61e-08,20473.374118328094,nan,nan,nan,nan,nan,nan,nan,nan,20473.421169042587,20477.11940741539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20473.421169042587,20473.421169042587,nan,nan
6044,6.526845e-08,20476.499994659425,nan,nan,6041,20476.80043077469,nan,nan,-6.19e-08,20476.754390716553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20477.11940741539,20477.11940741539,nan,nan
6045,4.887474e-08,20479.883052015306,nan,nan,6042,20480.18348813057,nan,nan,-7.15e-08,20480.137447834015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20480.18348813057,20480.18348813057,nan,nan
6046,3.677096e-09,20483.265144968034,nan,nan,6043,20483.565581083298,nan,nan,-5.37e-08,20483.518568992615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20483.565581083298,20483.565581083298,nan,nan
6047,1.915154e-08,20486.646268033983,nan,nan,6044,20486.946704149246,nan,nan,-6.04e-08,20486.90066099167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20486.946704149246,20486.946704149246,nan,nan
6048,2.221579e-08,20490.029142522813,nan,nan,6045,20490.329578638077,nan,nan,-5.91e-08,20490.283538341522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20490.329578638077,20490.329578638077,nan,nan
6049,2.420755e-08,20493.412484788896,nan,nan,6046,20493.71292090416,nan,nan,-6.54e-08,20493.666882276535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20493.71292090416,20493.71292090416,nan,nan
6050,2.819107e-08,20496.798176908494,nan,nan,6047,20497.098613023758,nan,nan,-6.68e-08,20497.050983190536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20497.098613023758,20497.098613023758,nan,nan
6051,2.635253e-08,20500.17783703804,nan,nan,6048,20500.478273153305,nan,nan,-6.6e-08,20500.432416439056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20500.479305505753,20500.479305505753,nan,nan
6052,2.956998e-08,20503.564638996126,nan,nan,6049,20503.86507511139,nan,nan,-5.9e-08,20503.81845164299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20503.86507511139,20503.86507511139,nan,nan
6053,1.11845e-08,20506.949106121065,nan,nan,6050,20507.249542236328,nan,nan,-6.38e-08,20507.202490329742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20507.249542236328,20507.249542236328,nan,nan
6054,9.774946e-08,20510.333698892595,nan,nan,6051,20510.63413500786,nan,nan,-6.8e-08,20510.58671426773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20510.63413500786,20510.63413500786,nan,nan
6055,3.830308e-09,20513.71851053238,nan,nan,6052,20514.019817113876,nan,nan,-5.73e-08,20513.97282409668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20514.019817113876,20514.019817113876,nan,nan
6056,2.083688e-08,20517.1027528286,nan,nan,6053,20517.403188943863,nan,nan,-6.18e-08,20517.356835842133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20517.40419125557,20517.40419125557,nan,nan
6057,5.469681e-08,20520.484839820863,nan,nan,6054,20520.785275936127,nan,nan,-6.29e-08,20520.738787412643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20520.785275936127,20520.785275936127,nan,nan
6058,4.565727e-08,20523.866058254243,nan,nan,6055,20524.166494369507,nan,nan,-5.92e-08,20524.12079167366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20524.16750717163,20524.16750717163,nan,nan
6059,1.532123e-09,20527.251055145265,nan,nan,6056,20527.55149126053,nan,nan,-6.01e-08,20527.505483150482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20527.55149126053,20527.55149126053,nan,nan
6060,2.573967e-08,20530.63397421837,nan,nan,6057,20530.934410333633,nan,nan,-5.54e-08,20530.88805437088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20530.935410022736,20530.935410022736,nan,nan
6061,5.20922e-09,20534.01924338341,nan,nan,6058,20534.319679498672,nan,nan,-5.99e-08,20534.272680044174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20534.319679498672,20534.319679498672,nan,nan
6062,8.733104e-09,20537.4018324852,nan,nan,6059,20537.702268600464,nan,nan,-6.76e-08,20537.65538096428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20537.703233242035,20537.703233242035,nan,nan
6063,5.975281e-09,20540.78837695122,nan,nan,6060,20541.088813066483,nan,nan,-5.86e-08,20541.041758298874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20541.088813066483,20541.088813066483,nan,nan
6064,9.958804e-09,20544.171333932878,nan,nan,6061,20544.47177004814,nan,nan,-5.28e-08,20544.42457675934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20544.472771167755,20544.472771167755,nan,nan
6065,4.274624e-08,20547.552975320817,nan,nan,6062,20547.85341143608,nan,nan,-6.06e-08,20547.806342363358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20547.85341143608,20547.85341143608,nan,nan
6066,4.749582e-08,20550.9344080925,nan,nan,6063,20551.234844207764,nan,nan,-5.45e-08,20551.18883419037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20551.234844207764,20551.234844207764,nan,nan
6067,1.991761e-08,20554.32118406296,nan,nan,6064,20554.621620178223,nan,nan,-6.12e-08,20554.575507164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20554.62263059616,20554.62263059616,nan,nan
6068,1.961117e-08,20557.70324316025,nan,nan,6065,20558.003679275513,nan,nan,-4.77e-08,20557.957368135452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20558.00467967987,20558.00467967987,nan,nan
6069,2.619931e-08,20561.087251329423,nan,nan,6066,20561.387687444687,nan,nan,-6.4e-08,20561.341473340988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20561.388698339462,20561.388698339462,nan,nan
6070,1.578087e-08,20564.4702688694,nan,nan,6067,20564.770704984665,nan,nan,-5.31e-08,20564.724145174026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20564.770704984665,20564.770704984665,nan,nan
6071,3.799666e-08,20567.855458641054,nan,nan,6068,20568.155894756317,nan,nan,-5.56e-08,20568.10884475708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20568.15692591667,20568.15692591667,nan,nan
6072,5.913997e-08,20571.239045763017,nan,nan,6069,20571.53948187828,nan,nan,-5.87e-08,20571.492877960205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20571.53948187828,20571.53948187828,nan,nan
6073,7.660617e-10,20574.623345518114,nan,nan,6070,20574.923781633377,nan,nan,-4.92e-08,20574.87769675255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20574.924747943878,20574.924747943878,nan,nan
6074,3.539205e-08,20578.01050963402,nan,nan,6071,20578.310945749283,nan,nan,-5.45e-08,20578.263895750046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20578.310945749283,20578.310945749283,nan,nan
6075,3.186816e-08,20581.394406700136,nan,nan,6072,20581.6948428154,nan,nan,-6.48e-08,20581.647122621536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20581.6948428154,20581.6948428154,nan,nan
6076,1.60873e-08,20584.77652230263,nan,nan,6073,20585.076958417892,nan,nan,-5.14e-08,20585.02985405922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20585.076958417892,20585.076958417892,nan,nan
6077,5.362432e-09,20588.1594871521,nan,nan,6074,20588.459923267365,nan,nan,-5.77e-08,20588.412966012955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20588.459923267365,20588.459923267365,nan,nan
6078,2.282864e-08,20591.54053153992,nan,nan,6075,20591.840967655182,nan,nan,-4.11e-08,20591.794914245605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20591.841965198517,20591.841965198517,nan,nan
6079,1.976439e-08,20594.927468919755,nan,nan,6076,20595.22790503502,nan,nan,-6.26e-08,20595.180981874466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20595.22790503502,20595.22790503502,nan,nan
6080,1.164414e-08,20598.31089129448,nan,nan,6077,20598.611327409744,nan,nan,-4.64e-08,20598.564388990402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20598.611327409744,20598.611327409744,nan,nan
6081,3.125531e-08,20601.6969391346,nan,nan,6078,20601.997375249863,nan,nan,-5.52e-08,20601.9510846138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20601.99835753441,20601.99835753441,nan,nan
6082,4.979401e-08,20605.082882070543,nan,nan,6079,20605.383318185806,nan,nan,-4.96e-08,20605.336280584335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20605.383318185806,20605.383318185806,nan,nan
6083,5.040686e-08,20608.46593990326,nan,nan,6080,20608.766376018524,nan,nan,-5.01e-08,20608.71936273575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20608.766376018524,20608.766376018524,nan,nan
6084,3.385992e-08,20611.84602108002,nan,nan,6081,20612.146457195282,nan,nan,-5.35e-08,20612.10041832924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20612.146457195282,20612.146457195282,nan,nan
6085,2.190936e-08,20615.23236050606,nan,nan,6082,20615.532796621323,nan,nan,-5.28e-08,20615.4862947464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20615.532796621323,20615.532796621323,nan,nan
6086,1.332947e-08,20618.614670419694,nan,nan,6083,20618.915106534958,nan,nan,-5.2e-08,20618.86904335022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20618.915106534958,20618.915106534958,nan,nan
6087,2.497361e-08,20621.998898649217,nan,nan,6084,20622.29933476448,nan,nan,-5.34e-08,20622.252285003662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20622.29933476448,20622.29933476448,nan,nan
6088,5.806747e-08,20625.384375953676,nan,nan,6085,20625.68481206894,nan,nan,-5.09e-08,20625.637891292572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20625.68481206894,20625.68481206894,nan,nan
6089,2.282864e-08,20628.76800169945,nan,nan,6086,20629.068437814713,nan,nan,-6.2e-08,20629.02086186409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20629.068437814713,20629.068437814713,nan,nan
6090,3.09489e-08,20632.151199245454,nan,nan,6087,20632.451635360718,nan,nan,-6.14e-08,20632.405558347702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20632.45260000229,20632.45260000229,nan,nan
6091,6.434919e-09,20635.533255243303,nan,nan,6088,20635.833691358566,nan,nan,-4.45e-08,20635.787652015686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20635.834692955017,20635.834692955017,nan,nan
6092,6.771986e-08,20638.917817497255,nan,nan,6089,20639.21825361252,nan,nan,-4.73e-08,20639.17147040367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20639.219222068787,20639.219222068787,nan,nan
6093,5.546286e-08,20642.299653434755,nan,nan,6090,20642.60008955002,nan,nan,-4.23e-08,20642.55322957039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20642.60008955002,20642.60008955002,nan,nan
6094,5.822069e-09,20645.68435301781,nan,nan,6091,20645.984789133072,nan,nan,-4.69e-08,20645.937841176987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20645.984789133072,20645.984789133072,nan,nan
