index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
8035,9.742777e-06,27218.613092803957,nan,nan,8031,27218.91352891922,nan,nan,-4.528e-07,27218.866648435593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27218.914494037628,27218.914494037628,nan,nan
8036,9.772805e-06,27221.99348011017,nan,nan,8032,27222.293916225433,nan,nan,-4.352e-07,27222.24785542488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27222.293916225433,27222.293916225433,nan,nan
8037,9.762387e-06,27225.378964805604,nan,nan,8033,27225.679400920868,nan,nan,-4.435e-07,27225.633149385452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27225.680412769318,27225.680412769318,nan,nan
8038,9.786748e-06,27228.763468647005,nan,nan,8034,27229.063904762268,nan,nan,-4.384e-07,27229.016956329346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27229.063904762268,27229.063904762268,nan,nan
8039,9.745991e-06,27232.14620127678,nan,nan,8035,27232.446637392044,nan,nan,-4.489e-07,27232.398782730103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27232.446637392044,27232.446637392044,nan,nan
8040,9.723775e-06,27235.528774642946,nan,nan,8036,27235.82921075821,nan,nan,-4.416e-07,27235.783164024353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27235.82921075821,27235.82921075821,nan,nan
8041,9.814324e-06,27238.913691663744,nan,nan,8037,27239.214127779007,nan,nan,-4.4e-07,27239.168087005615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27239.214127779007,27239.214127779007,nan,nan
8042,9.715655e-06,27242.297403717042,nan,nan,8038,27242.597839832306,nan,nan,-4.562e-07,27242.5507979393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27242.59887123108,27242.59887123108,nan,nan
8043,9.769433e-06,27245.68272485733,nan,nan,8039,27245.983160972595,nan,nan,-4.376e-07,27245.93605685234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27245.983160972595,27245.983160972595,nan,nan
8044,9.727148e-06,27249.065303468706,nan,nan,8040,27249.36573958397,nan,nan,-4.454e-07,27249.318962812424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27249.36573958397,27249.36573958397,nan,nan
8045,9.803905e-06,27252.448587322237,nan,nan,8041,27252.7490234375,nan,nan,-4.444e-07,27252.702199459076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27252.750029563904,27252.750029563904,nan,nan
8046,9.846655e-06,27255.830361747743,nan,nan,8042,27256.130797863007,nan,nan,-4.495e-07,27256.084268808365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27256.130797863007,27256.130797863007,nan,nan
8047,9.76591e-06,27259.213935995103,nan,nan,8043,27259.514372110367,nan,nan,-4.515e-07,27259.46736383438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27259.514372110367,27259.514372110367,nan,nan
8048,9.786137e-06,27262.59837665558,nan,nan,8044,27262.898812770844,nan,nan,-4.483e-07,27262.850749254227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27262.898812770844,27262.898812770844,nan,nan
8049,9.792873e-06,27265.979924345018,nan,nan,8045,27266.28036046028,nan,nan,-4.374e-07,27266.234179973602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27266.281371355057,27266.281371355057,nan,nan
8050,9.752277e-06,27269.361308002473,nan,nan,8046,27269.661744117737,nan,nan,-4.462e-07,27269.615260839462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27269.662747383118,27269.662747383118,nan,nan
8051,9.771733e-06,27272.741548204423,nan,nan,8047,27273.041984319687,nan,nan,-4.489e-07,27272.995931386948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27273.041984319687,27273.041984319687,nan,nan
8052,9.734194e-06,27276.125686073305,nan,nan,8048,27276.426122188568,nan,nan,-4.491e-07,27276.38027691841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27276.426122188568,27276.426122188568,nan,nan
8053,9.778778e-06,27279.508874797823,nan,nan,8049,27279.809310913086,nan,nan,-4.53e-07,27279.761812210083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27279.809310913086,27279.809310913086,nan,nan
8054,9.818307e-06,27282.89307179451,nan,nan,8050,27283.193507909775,nan,nan,-4.524e-07,27283.147469758987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27283.194507837296,27283.194507837296,nan,nan
8055,9.771579e-06,27286.27562918663,nan,nan,8051,27286.576065301895,nan,nan,-4.465e-07,27286.529500484467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27286.577066659927,27286.577066659927,nan,nan
8056,9.814019e-06,27289.65852394104,nan,nan,8052,27289.958960056305,nan,nan,-4.478e-07,27289.91233730316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27289.958960056305,27289.958960056305,nan,nan
8057,9.752277e-06,27293.04129948616,nan,nan,8053,27293.341735601425,nan,nan,-4.353e-07,27293.294682741165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27293.341735601425,27293.341735601425,nan,nan
8058,9.789658e-06,27296.42334856987,nan,nan,8054,27296.723784685135,nan,nan,-4.449e-07,27296.675993919373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27296.723784685135,27296.723784685135,nan,nan
8059,9.823978e-06,27299.805251502992,nan,nan,8055,27300.105687618256,nan,nan,-4.594e-07,27300.05861735344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27300.105687618256,27300.105687618256,nan,nan
8060,9.764532e-06,27303.189037942888,nan,nan,8056,27303.48947405815,nan,nan,-4.418e-07,27303.442420959473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27303.48947405815,27303.48947405815,nan,nan
8061,9.738947e-06,27306.571696424486,nan,nan,8057,27306.87213253975,nan,nan,-4.515e-07,27306.825769901276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27306.87313270569,27306.87313270569,nan,nan
8062,9.774797e-06,27309.955811166765,nan,nan,8058,27310.25624728203,nan,nan,-4.469e-07,27310.209424734116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27310.257247686386,27310.257247686386,nan,nan
8063,9.749826e-06,27313.337197208406,nan,nan,8059,27313.63763332367,nan,nan,-4.484e-07,27313.590156555176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27313.63763332367,27313.63763332367,nan,nan
8064,9.822906e-06,27316.71986498833,nan,nan,8060,27317.020301103592,nan,nan,-4.414e-07,27316.973298311234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27317.020301103592,27317.020301103592,nan,nan
8065,9.766372e-06,27320.10262670517,nan,nan,8061,27320.403062820435,nan,nan,-4.42e-07,27320.35635995865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27320.404062986374,27320.404062986374,nan,nan
8066,9.803296e-06,27323.487419748308,nan,nan,8062,27323.78785586357,nan,nan,-4.511e-07,27323.74001145363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27323.78785586357,27323.78785586357,nan,nan
8067,9.803141e-06,27326.865980291368,nan,nan,8063,27327.16641640663,nan,nan,-4.301e-07,27327.12034511566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27327.16641640663,27327.16641640663,nan,nan
8068,9.670001e-06,27330.249185705186,nan,nan,8064,27330.54962182045,nan,nan,-4.478e-07,27330.503593206406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27330.54962182045,27330.54962182045,nan,nan
8069,9.768974e-06,27333.63123908043,nan,nan,8065,27333.931675195694,nan,nan,-4.62e-07,27333.885633945465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27333.931675195694,27333.931675195694,nan,nan
8070,9.822906e-06,27337.01389541626,nan,nan,8066,27337.314331531525,nan,nan,-4.557e-07,27337.268291711807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27337.314331531525,27337.314331531525,nan,nan
8071,9.797935e-06,27340.39784255028,nan,nan,8067,27340.698278665543,nan,nan,-4.448e-07,27340.651881456375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27340.699278593063,27340.699278593063,nan,nan
8072,9.805438e-06,27343.78302731514,nan,nan,8068,27344.083463430405,nan,nan,-4.573e-07,27344.036865711212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27344.083463430405,27344.083463430405,nan,nan
8073,9.757487e-06,27347.16461529732,nan,nan,8069,27347.465051412582,nan,nan,-4.45e-07,27347.418748378754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27347.46605348587,27347.46605348587,nan,nan
8074,9.807432e-06,27350.548559808733,nan,nan,8070,27350.848995923996,nan,nan,-4.542e-07,27350.8028922081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27350.85000681877,27350.85000681877,nan,nan
8075,9.767443e-06,27353.933845424654,nan,nan,8071,27354.234281539917,nan,nan,-4.57e-07,27354.18694972992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27354.234281539917,27354.234281539917,nan,nan
8076,9.834244e-06,27357.31481757164,nan,nan,8072,27357.615253686905,nan,nan,-4.533e-07,27357.56894493103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27357.61625766754,27357.61625766754,nan,nan
8077,9.757636e-06,27360.698610925676,nan,nan,8073,27360.99904704094,nan,nan,-4.416e-07,27360.951399564743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27360.99904704094,27360.99904704094,nan,nan
8078,9.739711e-06,27364.080091142656,nan,nan,8074,27364.38052725792,nan,nan,-4.594e-07,27364.33496403694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27364.381532907486,27364.381532907486,nan,nan
8079,9.789965e-06,27367.46409907341,nan,nan,8075,27367.764535188675,nan,nan,-4.491e-07,27367.717534780502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27367.764535188675,27367.764535188675,nan,nan
8080,9.802832e-06,27370.847032213213,nan,nan,8076,27371.147468328476,nan,nan,-4.53e-07,27371.100308179855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27371.147468328476,27371.147468328476,nan,nan
8081,9.819997e-06,27374.231780433656,nan,nan,8077,27374.53221654892,nan,nan,-4.526e-07,27374.48516559601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27374.53221654892,27374.53221654892,nan,nan
8082,9.77541e-06,27377.615551137926,nan,nan,8078,27377.91598725319,nan,nan,-4.455e-07,27377.869104385376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27377.91598725319,27377.91598725319,nan,nan
8083,9.778628e-06,27380.997494125368,nan,nan,8079,27381.29793024063,nan,nan,-4.584e-07,27381.2518324852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27381.298874616623,27381.298874616623,nan,nan
8084,9.711523e-06,27384.381869220735,nan,nan,8080,27384.682305336,nan,nan,-4.505e-07,27384.635870695114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27384.682305336,27384.682305336,nan,nan
8085,9.770047e-06,27387.763622903825,nan,nan,8081,27388.06405901909,nan,nan,-4.484e-07,27388.01701951027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27388.06405901909,27388.06405901909,nan,nan
8086,9.755187e-06,27391.14279499054,nan,nan,8082,27391.443231105804,nan,nan,-4.623e-07,27391.39816069603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27391.444232463837,27391.444232463837,nan,nan
8087,9.803905e-06,27394.529004716875,nan,nan,8083,27394.829440832138,nan,nan,-4.497e-07,27394.782185316086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27394.829440832138,27394.829440832138,nan,nan
8088,9.721788e-06,27397.910065078737,nan,nan,8084,27398.210501194,nan,nan,-4.479e-07,27398.163264513016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27398.210501194,27398.210501194,nan,nan
8089,9.797319e-06,27401.295054101945,nan,nan,8085,27401.59549021721,nan,nan,-4.559e-07,27401.54909658432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27401.596492290497,27401.596492290497,nan,nan
8090,9.787207e-06,27404.67732396126,nan,nan,8086,27404.977760076523,nan,nan,-4.489e-07,27404.930916547775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27404.977760076523,27404.977760076523,nan,nan
8091,9.754575e-06,27408.061314964296,nan,nan,8087,27408.36175107956,nan,nan,-4.548e-07,27408.31402182579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27408.36175107956,27408.36175107956,nan,nan
8092,9.743084e-06,27411.443339252473,nan,nan,8088,27411.743775367737,nan,nan,-4.577e-07,27411.697036266327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27411.744776010513,27411.744776010513,nan,nan
8093,9.804674e-06,27414.826993846895,nan,nan,8089,27415.12742996216,nan,nan,-4.548e-07,27415.08037686348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27415.12742996216,27415.12742996216,nan,nan
8094,9.724848e-06,27418.208357715608,nan,nan,8090,27418.50879383087,nan,nan,-4.514e-07,27418.462810754776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27418.50879383087,27418.50879383087,nan,nan
