index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
50030,1.363593e-08,169236.56137123107,nan,nan,49985,169236.96881222725,nan,nan,-1.902e-07,169236.81576609612,1.0,169240.3531115055,nan,nan,nan,nan,2.243320741227007,169240.3531115055,nan,nan,nan,nan,169236.96881222725,169240.3531115055,nan,nan,nan,nan,nan,nan,169240.35408115387,169240.35408115387,nan,nan
50031,1.363593e-08,169239.94464244842,nan,nan,49986,169240.3531115055,nan,nan,-1.783e-07,169240.19907212257,1.0,169243.73581457138,nan,nan,nan,nan,2.7927054125479067,169243.7368285656,nan,nan,nan,nan,169240.35408115387,169243.7368285656,nan,nan,nan,nan,nan,nan,169243.7368285656,169243.7368285656,nan,nan
50032,1.961122e-08,169243.32939066886,nan,nan,49987,169243.7368285656,nan,nan,-1.91e-07,169243.5833940506,1.0,169247.11879825592,nan,nan,nan,nan,2.1059745733967823,169247.11879825592,nan,nan,nan,nan,169243.7368285656,169247.11879825592,nan,nan,nan,nan,nan,nan,169247.11979842186,169247.11979842186,nan,nan
50033,1.072488e-08,169246.7133263588,nan,nan,49988,169247.11879825592,nan,nan,-1.865e-07,169246.96671247482,1.0,169250.50088191032,nan,nan,nan,nan,3.0673977482083563,169250.50187826157,nan,nan,nan,nan,169247.11979842186,169250.50187826157,nan,nan,nan,nan,nan,nan,169250.50187826157,169250.50187826157,nan,nan
50034,5.086659e-08,169250.0984078884,nan,nan,49989,169250.50187826157,nan,nan,-1.842e-07,169250.35096740723,1.0,169253.88672947884,nan,nan,nan,nan,2.518013076887457,169253.88672947884,nan,nan,nan,nan,169250.50187826157,169253.88672947884,nan,nan,nan,nan,nan,nan,169253.88672947884,169253.88672947884,nan,nan
50035,4.841521e-08,169253.48324980735,nan,nan,49990,169253.88672947884,nan,nan,-1.919e-07,169253.7363088131,1.0,169257.2698984146,nan,nan,nan,nan,3.204743916038581,169257.2698984146,nan,nan,nan,nan,169253.88672947884,169257.2698984146,nan,nan,nan,nan,nan,nan,169257.2698984146,169257.2698984146,nan,nan
50036,1.33295e-08,169256.8644625187,nan,nan,49991,169257.2698984146,nan,nan,-1.905e-07,169257.1188597679,1.0,169260.6519973278,nan,nan,nan,nan,3.204743916038581,169260.6519973278,nan,nan,nan,nan,169257.2698984146,169260.6519973278,nan,nan,nan,nan,nan,nan,169260.65300488472,169260.65300488472,nan,nan
50037,1.440199e-08,169260.24756159782,nan,nan,49992,169260.6519973278,nan,nan,-1.795e-07,169260.50169992447,1.0,169264.03896951675,nan,nan,nan,nan,1.9686284055665575,169264.03896951675,nan,nan,nan,nan,169260.65300488472,169264.03896951675,nan,nan,nan,nan,nan,nan,169264.03896951675,169264.03896951675,nan,nan
50038,3.248109e-08,169263.63454737663,nan,nan,49993,169264.03896951675,nan,nan,-1.83e-07,169263.88791751862,1.0,169267.42022943497,nan,nan,nan,nan,2.655359244717682,169267.42119765282,nan,nan,nan,nan,169264.03896951675,169267.42119765282,nan,nan,nan,nan,nan,nan,169267.42119765282,169267.42119765282,nan,nan
50039,2.681221e-08,169267.01673617362,nan,nan,49994,169267.42119765282,nan,nan,-1.733e-07,169267.27056837082,1.0,169270.8045220375,nan,nan,nan,nan,2.655359244717682,169270.8055369854,nan,nan,nan,nan,169267.42119765282,169270.8055369854,nan,nan,nan,nan,nan,nan,169270.8055369854,169270.8055369854,nan,nan
50040,5.699511e-08,169270.40005316734,nan,nan,49995,169270.8055369854,nan,nan,-1.869e-07,169270.65322589874,1.0,169274.18736863136,nan,nan,nan,nan,2.518013076887457,169274.18736863136,nan,nan,nan,nan,169270.8055369854,169274.18736863136,nan,nan,nan,nan,nan,nan,169274.18736863136,169274.18736863136,nan,nan
50041,5.056017e-09,169273.78488984107,nan,nan,49996,169274.18736863136,nan,nan,-1.875e-07,169274.03834438324,1.0,169277.5701496601,nan,nan,nan,nan,3.3420900838688063,169277.5711493492,nan,nan,nan,nan,169274.18736863136,169277.5711493492,nan,nan,nan,nan,nan,nan,169277.5711493492,169277.5711493492,nan,nan
50042,3.140859e-08,169277.16671385764,nan,nan,49997,169277.5711493492,nan,nan,-1.755e-07,169277.42033863068,1.0,169280.95410513878,nan,nan,nan,nan,2.7927054125479067,169280.95510792732,nan,nan,nan,nan,169277.5711493492,169280.95510792732,nan,nan,nan,nan,nan,nan,169280.95510792732,169280.95510792732,nan,nan
50043,1.532127e-10,169280.55067601203,nan,nan,49998,169280.95510792732,nan,nan,-1.842e-07,169280.80402183533,1.0,169284.3376994133,nan,nan,nan,nan,3.0673977482083563,169284.3376994133,nan,nan,nan,nan,169280.95510792732,169284.3376994133,nan,nan,nan,nan,nan,nan,169284.33868455887,169284.33868455887,nan,nan
50044,6.879247e-08,169283.93321623802,nan,nan,49999,169284.3376994133,nan,nan,-1.869e-07,169284.18635892868,1.0,169287.71984529495,nan,nan,nan,nan,3.479436251699031,169287.7208082676,nan,nan,nan,nan,169284.33868455887,169287.72181129456,nan,nan,nan,nan,nan,nan,169287.72181129456,169287.72181129456,nan,nan
50045,5.347122e-08,169287.3163711071,nan,nan,50000,169287.72181129456,nan,nan,-1.776e-07,169287.57011032104,1.0,169291.10402274132,nan,nan,nan,nan,2.1059745733967823,169291.10402274132,nan,nan,nan,nan,169287.72181129456,169291.10402274132,nan,nan,nan,nan,nan,nan,169291.10502171516,169291.10502171516,nan,nan
50046,3.677103e-08,169290.70054068565,nan,nan,50001,169291.10402274132,nan,nan,-1.785e-07,169290.95415139198,1.0,169294.48358988762,nan,nan,nan,nan,3.0673977482083563,169294.48358988762,nan,nan,nan,nan,169291.10502171516,169294.48358988762,nan,nan,nan,nan,nan,nan,169294.48459100723,169294.48459100723,nan,nan
50047,1.838552e-08,169294.07915058135,nan,nan,50002,169294.48459100723,nan,nan,-1.762e-07,169294.33354854584,1.0,169297.86748480797,nan,nan,nan,nan,2.518013076887457,169297.86851644516,nan,nan,nan,nan,169294.48459100723,169297.86851644516,nan,nan,nan,nan,nan,nan,169297.86851644516,169297.86851644516,nan,nan
50048,2.757828e-09,169297.46304740905,nan,nan,50003,169297.86851644516,nan,nan,-1.775e-07,169297.71647810936,1.0,169301.24971461296,nan,nan,nan,nan,3.3420900838688063,169301.24971461296,nan,nan,nan,nan,169297.86851644516,169301.24971461296,nan,nan,nan,nan,nan,nan,169301.24971461296,169301.24971461296,nan,nan
50049,5.163266e-08,169300.8452662468,nan,nan,50004,169301.24971461296,nan,nan,-1.823e-07,169301.09817433357,1.0,169304.63367438316,nan,nan,nan,nan,3.3420900838688063,169304.63367438316,nan,nan,nan,nan,169301.24971461296,169304.63367438316,nan,nan,nan,nan,nan,nan,169304.63367438316,169304.63367438316,nan,nan
50050,3.968208e-08,169304.22922387123,nan,nan,50005,169304.63367438316,nan,nan,-1.77e-07,169304.48333764076,1.0,169308.01573705673,nan,nan,nan,nan,3.204743916038581,169308.01573705673,nan,nan,nan,nan,169304.63367438316,169308.01573705673,nan,nan,nan,nan,nan,nan,169308.01573705673,169308.01573705673,nan,nan
50051,2.987647e-08,169307.6122709751,nan,nan,50006,169308.01573705673,nan,nan,-1.911e-07,169307.86547231674,1.0,169311.39809918404,nan,nan,nan,nan,3.7541285873594807,169311.39809918404,nan,nan,nan,nan,169308.01573705673,169311.39809918404,nan,nan,nan,nan,nan,nan,169311.39909410477,169311.39909410477,nan,nan
50052,9.958821e-09,169310.99369564056,nan,nan,50007,169311.39809918404,nan,nan,-1.987e-07,169311.24713730812,1.0,169314.7826139927,nan,nan,nan,nan,3.3420900838688063,169314.78361153603,nan,nan,nan,nan,169311.39909410477,169314.78361153603,nan,nan,nan,nan,nan,nan,169314.78361153603,169314.78361153603,nan,nan
50053,3.156181e-08,169314.3791445732,nan,nan,50008,169314.78361153603,nan,nan,-1.882e-07,169314.6325597763,1.0,169318.1651313305,nan,nan,nan,nan,2.518013076887457,169318.1651313305,nan,nan,nan,nan,169314.78361153603,169318.1651313305,nan,nan,nan,nan,nan,nan,169318.16614842415,169318.16614842415,nan,nan
50054,2.313511e-08,169317.76065292358,nan,nan,50009,169318.1651313305,nan,nan,-1.767e-07,169318.01380324364,1.0,169321.5506734848,nan,nan,nan,nan,3.204743916038581,169321.5506734848,nan,nan,nan,nan,169318.16614842415,169321.5506734848,nan,nan,nan,nan,nan,nan,169321.5506734848,169321.5506734848,nan,nan
50055,5.056017e-09,169321.14627804756,nan,nan,50010,169321.5506734848,nan,nan,-1.746e-07,169321.39973545074,1.0,169324.93302440643,nan,nan,nan,nan,2.518013076887457,169324.93302440643,nan,nan,nan,nan,169321.5506734848,169324.93302440643,nan,nan,nan,nan,nan,nan,169324.93302440643,169324.93302440643,nan,nan
50056,4.856842e-08,169324.52955856323,nan,nan,50011,169324.93302440643,nan,nan,-1.777e-07,169324.7820982933,1.0,169328.31727528572,nan,nan,nan,nan,3.204743916038581,169328.31727528572,nan,nan,nan,nan,169324.93302440643,169328.31727528572,nan,nan,nan,nan,nan,nan,169328.31727528572,169328.31727528572,nan,nan
50057,3.860958e-08,169327.91179265975,nan,nan,50012,169328.31727528572,nan,nan,-1.757e-07,169328.165245533,1.0,169331.69742751122,nan,nan,nan,nan,3.0673977482083563,169331.69742751122,nan,nan,nan,nan,169328.31727528572,169331.69742751122,nan,nan,nan,nan,nan,nan,169331.69742751122,169331.69742751122,nan,nan
50058,1.072489e-09,169331.29295506477,nan,nan,50013,169331.69742751122,nan,nan,-1.856e-07,169331.54653906822,1.0,169335.08013153076,nan,nan,nan,nan,3.204743916038581,169335.0811316967,nan,nan,nan,nan,169331.69742751122,169335.0811316967,nan,nan,nan,nan,nan,nan,169335.0811316967,169335.0811316967,nan,nan
50059,7.507419e-09,169334.67666926383,nan,nan,50014,169335.0811316967,nan,nan,-1.813e-07,169334.93033361435,1.0,169338.4657008648,nan,nan,nan,nan,3.3420900838688063,169338.46671414375,nan,nan,nan,nan,169335.0811316967,169338.46671414375,nan,nan,nan,nan,nan,nan,169338.46671414375,169338.46671414375,nan,nan
50060,6.266398e-08,169338.061226511,nan,nan,50015,169338.46671414375,nan,nan,-1.76e-07,169338.31502199173,1.0,169341.84719777107,nan,nan,nan,nan,2.9300515803781315,169341.84719777107,nan,nan,nan,nan,169338.46671414375,169341.84719777107,nan,nan,nan,nan,nan,nan,169341.84719777107,169341.84719777107,nan,nan
50061,3.217466e-09,169341.44273033142,nan,nan,50016,169341.84719777107,nan,nan,-1.906e-07,169341.69611501694,1.0,169345.23260354996,nan,nan,nan,nan,2.518013076887457,169345.23260354996,nan,nan,nan,nan,169341.84719777107,169345.23260354996,nan,nan,nan,nan,nan,nan,169345.23260354996,169345.23260354996,nan,nan
50062,2.190941e-08,169344.82817616462,nan,nan,50017,169345.23260354996,nan,nan,-1.894e-07,169345.08191227913,1.0,169348.61795043945,nan,nan,nan,nan,2.7927054125479067,169348.61795043945,nan,nan,nan,nan,169345.23260354996,169348.61795043945,nan,nan,nan,nan,nan,nan,169348.61895108223,169348.61895108223,nan,nan
50063,7.461457e-08,169348.21255936622,nan,nan,50018,169348.61795043945,nan,nan,-1.88e-07,169348.46602892876,1.0,169351.99976801872,nan,nan,nan,nan,2.7927054125479067,169351.99976801872,nan,nan,nan,nan,169348.61895108223,169351.99976801872,nan,nan,nan,nan,nan,nan,169351.99976801872,169351.99976801872,nan,nan
50064,3.232787e-08,169351.59433116912,nan,nan,50019,169351.99976801872,nan,nan,-1.772e-07,169351.84772729874,1.0,169355.3857114315,nan,nan,nan,nan,2.655359244717682,169355.3857114315,nan,nan,nan,nan,169351.99976801872,169355.3857114315,nan,nan,nan,nan,nan,nan,169355.3857114315,169355.3857114315,nan,nan
50065,3.217466e-09,169354.9732703209,nan,nan,50020,169355.3857114315,nan,nan,-1.888e-07,169355.2276675701,1.0,169358.76156830788,nan,nan,nan,nan,2.655359244717682,169358.76156830788,nan,nan,nan,nan,169355.3857114315,169358.76156830788,nan,nan,nan,nan,nan,nan,169358.7625658512,169358.7625658512,nan,nan
50066,5.010054e-08,169358.3570968151,nan,nan,50021,169358.7625658512,nan,nan,-1.775e-07,169358.61068081856,1.0,169362.14582705498,nan,nan,nan,nan,3.479436251699031,169362.14582705498,nan,nan,nan,nan,169358.7625658512,169362.14582705498,nan,nan,nan,nan,nan,nan,169362.14582705498,169362.14582705498,nan,nan
50067,1.164416e-08,169361.74136128425,nan,nan,50022,169362.14582705498,nan,nan,-1.846e-07,169361.99545049667,1.0,169365.52646946907,nan,nan,nan,nan,3.0673977482083563,169365.527469635,nan,nan,nan,nan,169362.14582705498,169365.527469635,nan,nan,nan,nan,nan,nan,169365.527469635,169365.527469635,nan,nan
50068,4.060136e-08,169365.12302031516,nan,nan,50023,169365.527469635,nan,nan,-1.888e-07,169365.37741947174,1.0,169368.9136838913,nan,nan,nan,nan,2.655359244717682,169368.9136838913,nan,nan,nan,nan,169365.527469635,169368.9136838913,nan,nan,nan,nan,nan,nan,169368.9136838913,169368.9136838913,nan,nan
50069,2.236905e-08,169368.50821604728,nan,nan,50024,169368.9136838913,nan,nan,-1.967e-07,169368.76160120964,1.0,169372.29663300514,nan,nan,nan,nan,2.7927054125479067,169372.29663300514,nan,nan,nan,nan,169368.9136838913,169372.29663300514,nan,nan,nan,nan,nan,nan,169372.29663300514,169372.29663300514,nan,nan
50070,3.171502e-08,169371.89016618728,nan,nan,50025,169372.29663300514,nan,nan,-1.887e-07,169372.14353966713,1.0,169375.6796400547,nan,nan,nan,nan,2.7927054125479067,169375.68063926697,nan,nan,nan,nan,169372.29663300514,169375.68063926697,nan,nan,nan,nan,nan,nan,169375.68063926697,169375.68063926697,nan,nan
50071,2.206262e-08,169375.27416005134,nan,nan,50026,169375.68063926697,nan,nan,-1.762e-07,169375.52856183052,1.0,169379.06050539017,nan,nan,nan,nan,2.243320741227007,169379.0615055561,nan,nan,nan,nan,169375.68063926697,169379.0615055561,nan,nan,nan,nan,nan,nan,169379.0615055561,169379.0615055561,nan,nan
50072,1.532127e-08,169378.65705838203,nan,nan,50027,169379.0615055561,nan,nan,-1.891e-07,169378.91065216064,1.0,169382.44221282005,nan,nan,nan,nan,2.655359244717682,169382.44321274757,nan,nan,nan,nan,169379.0615055561,169382.44321274757,nan,nan,nan,nan,nan,nan,169382.44321274757,169382.44321274757,nan,nan
50073,2.160299e-08,169382.0387465,nan,nan,50028,169382.44321274757,nan,nan,-1.921e-07,169382.2926287651,1.0,169385.82644701004,nan,nan,nan,nan,2.3806669090572323,169385.82744717598,nan,nan,nan,nan,169382.44321274757,169385.82744717598,nan,nan,nan,nan,nan,nan,169385.82744717598,169385.82744717598,nan,nan
50074,9.19276e-09,169385.4229754448,nan,nan,50029,169385.82744717598,nan,nan,-1.846e-07,169385.67680621147,1.0,169389.21103930473,nan,nan,nan,nan,3.204743916038581,169389.21103930473,nan,nan,nan,nan,169385.82744717598,169389.21103930473,nan,nan,nan,nan,nan,nan,169389.21204018593,169389.21204018593,nan,nan
50075,5.653548e-08,169388.80560436248,nan,nan,50030,169389.21103930473,nan,nan,-1.87e-07,169389.0596704483,1.0,169392.59413909912,nan,nan,nan,nan,2.9300515803781315,169392.5951833725,nan,nan,nan,nan,169389.21204018593,169392.5951833725,nan,nan,nan,nan,nan,nan,169392.5951833725,169392.5951833725,nan,nan
50076,7.354209e-09,169392.1906756401,nan,nan,50031,169392.5951833725,nan,nan,-1.872e-07,169392.44350242615,1.0,169395.97611427307,nan,nan,nan,nan,1.9686284055665575,169395.97611427307,nan,nan,nan,nan,169392.5951833725,169395.97611427307,nan,nan,nan,nan,nan,nan,169395.97611427307,169395.97611427307,nan,nan
50077,4.289954e-09,169395.57271590232,nan,nan,50032,169395.97611427307,nan,nan,-1.953e-07,169395.82705140114,1.0,169399.3610932827,nan,nan,nan,nan,2.518013076887457,169399.36209392548,nan,nan,nan,nan,169395.97611427307,169399.36209392548,nan,nan,nan,nan,nan,nan,169399.36209392548,169399.36209392548,nan,nan
50078,2.512688e-08,169398.9576570034,nan,nan,50033,169399.36209392548,nan,nan,-1.877e-07,169399.21104240417,1.0,169402.74130105972,nan,nan,nan,nan,2.7927054125479067,169402.74130105972,nan,nan,nan,nan,169399.36209392548,169402.74130105972,nan,nan,nan,nan,nan,nan,169402.74230265617,169402.74230265617,nan,nan
50079,2.099014e-08,169402.33780732154,nan,nan,50034,169402.74130105972,nan,nan,-1.821e-07,169402.59157776833,1.0,169406.12711310387,nan,nan,nan,nan,1.693936069906108,169406.12711310387,nan,nan,nan,nan,169402.74230265617,169406.12711310387,nan,nan,nan,nan,nan,nan,169406.12711310387,169406.12711310387,nan,nan
