index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
25036,2.911042e-08,84691.40384449958,nan,nan,25011,84691.70428061485,nan,nan,-6.4058e-06,84691.65824174881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84695.08579230309,84695.08579230309,nan,nan
25037,4.565739e-08,84694.78535618781,nan,nan,25012,84695.08579230309,nan,nan,-6.3794e-06,84695.03975391388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84698.47230434418,84698.47230434418,nan,nan
25038,1.164417e-08,84698.17086877822,nan,nan,25013,84698.4713048935,nan,nan,-6.3409e-06,84698.42479753494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84701.85612392426,84701.85612392426,nan,nan
25039,1.761946e-08,84701.55568780898,nan,nan,25014,84701.85612392426,nan,nan,-6.3162e-06,84701.80904436111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84705.23781275749,84705.23781275749,nan,nan
25040,5.485017e-08,84704.93636455535,nan,nan,25015,84705.23680067062,nan,nan,-6.2875e-06,84705.19054532051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84708.62094283104,84708.62094283104,nan,nan
25041,8.4267e-09,84708.32050671577,nan,nan,25016,84708.62094283104,nan,nan,-6.2484e-06,84708.57388925552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84712.00551176071,84712.00551176071,nan,nan
25042,1.761947e-08,84711.70406093597,nan,nan,25017,84712.00449705124,nan,nan,-6.2278e-06,84711.95780181885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84715.38827371597,84715.38827371597,nan,nan
25043,1.562769e-08,84715.08683457374,nan,nan,25018,84715.38727068901,nan,nan,-6.1857e-06,84715.34120512009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84718.76970624924,84718.76970624924,nan,nan
25044,2.957006e-08,84718.46927013397,nan,nan,25019,84718.76970624924,nan,nan,-6.1456e-06,84718.72329306602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84722.15457415581,84722.15457415581,nan,nan
25045,5.40841e-08,84721.85313930511,nan,nan,25020,84722.15357542038,nan,nan,-6.137e-06,84722.10661792755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84725.538677454,84725.538677454,nan,nan
25046,1.869196e-08,84725.23723831176,nan,nan,25021,84725.53767442703,nan,nan,-6.1022e-06,84725.49126935005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84728.9215683937,84728.9215683937,nan,nan
25047,4.366564e-08,84728.62113227844,nan,nan,25022,84728.9215683937,nan,nan,-6.0639e-06,84728.87385058403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84732.3050456047,84732.3050456047,nan,nan
25048,7.967063e-09,84732.00460948944,nan,nan,25023,84732.3050456047,nan,nan,-6.0304e-06,84732.25864934921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84735.68760323524,84735.68760323524,nan,nan
25049,2.482047e-08,84735.38716711997,nan,nan,25024,84735.68760323524,nan,nan,-5.998e-06,84735.64077591896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84739.07070922852,84739.07070922852,nan,nan
25050,5.530979e-08,84738.77027311324,nan,nan,25025,84739.07070922852,nan,nan,-5.9855e-06,84739.02338767052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84742.45603513718,84742.45603513718,nan,nan
25051,1.302308e-08,84742.15361323356,nan,nan,25026,84742.45404934883,nan,nan,-5.9421e-06,84742.40772628784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84745.83983850479,84745.83983850479,nan,nan
25052,8.043668e-08,84745.53839173316,nan,nan,25027,84745.83882784843,nan,nan,-5.9172e-06,84745.79270124435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84749.22261667252,84749.22261667252,nan,nan
25053,2.926364e-08,84748.92218055725,nan,nan,25028,84749.22261667252,nan,nan,-5.8905e-06,84749.17562627792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84752.6072781086,84752.6072781086,nan,nan
25054,2.175622e-08,84752.30584182739,nan,nan,25029,84752.60627794266,nan,nan,-5.8553e-06,84752.55623674393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84755.9881336689,84755.9881336689,nan,nan
25055,7.507425e-08,84755.68769755363,nan,nan,25030,84755.9881336689,nan,nan,-5.8409e-06,84755.940253973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84759.37103748322,84759.37103748322,nan,nan
25056,6.189796e-08,84759.07060136794,nan,nan,25031,84759.37103748322,nan,nan,-5.7995e-06,84759.32414865494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84762.76007938385,84762.76007938385,nan,nan
25057,1.225702e-09,84762.45863308906,nan,nan,25032,84762.75906920433,nan,nan,-5.7765e-06,84762.71266031265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84766.14291405678,84766.14291405678,nan,nan
25058,1.241023e-08,84765.84147753715,nan,nan,25033,84766.14191365242,nan,nan,-5.7373e-06,84766.09486365318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84769.52688479424,84769.52688479424,nan,nan
25059,2.512689e-08,84769.22544803619,nan,nan,25034,84769.52588415146,nan,nan,-5.7195e-06,84769.47948217392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84772.91030859947,84772.91030859947,nan,nan
25060,6.802647e-08,84772.60886158943,nan,nan,25035,84772.9092977047,nan,nan,-5.6927e-06,84772.86323070526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84776.29212284088,84776.29212284088,nan,nan
25061,3.171504e-08,84775.99168672561,nan,nan,25036,84776.29212284088,nan,nan,-5.6463e-06,84776.2448925972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84779.67497730255,84779.67497730255,nan,nan
25062,4.458491e-08,84779.37454118728,nan,nan,25037,84779.67497730255,nan,nan,-5.6308e-06,84779.6281516552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84783.05750608444,84783.05750608444,nan,nan
25063,5.408409e-08,84782.75607123374,nan,nan,25038,84783.05650734901,nan,nan,-5.5934e-06,84783.01045536995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84786.44302129745,84786.44302129745,nan,nan
25064,4.611704e-08,84786.14160647392,nan,nan,25039,84786.44204258919,nan,nan,-5.5702e-06,84786.39542126656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84789.82392048836,84789.82392048836,nan,nan
25065,2.28287e-08,84789.52348437309,nan,nan,25040,84789.82392048836,nan,nan,-5.5438e-06,84789.7775053978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84793.20864057541,84793.20864057541,nan,nan
25066,7.660637e-10,84792.90724339485,nan,nan,25041,84793.20864057541,nan,nan,-5.5078e-06,84793.16159009933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84796.59188556671,84796.59188556671,nan,nan
25067,1.91516e-08,84796.29144945144,nan,nan,25042,84796.59188556671,nan,nan,-5.4974e-06,84796.54573607445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84799.97672510147,84799.97672510147,nan,nan
25068,5.454373e-08,84799.67530813217,nan,nan,25043,84799.97574424744,nan,nan,-5.4592e-06,84799.92967152596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84803.35904717445,84803.35904717445,nan,nan
25069,7.384853e-08,84803.05861105918,nan,nan,25044,84803.35904717445,nan,nan,-5.4418e-06,84803.31292891502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84806.74397659302,84806.74397659302,nan,nan
25070,2.696544e-08,84806.44354047775,nan,nan,25045,84806.74397659302,nan,nan,-5.4062e-06,84806.69691419601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84810.12787461281,84810.12787461281,nan,nan
25071,3.278753e-08,84809.82743849754,nan,nan,25046,84810.12787461281,nan,nan,-5.3781e-06,84810.0810239315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84813.50788140297,84813.50788140297,nan,nan
25072,1.792589e-08,84813.2074452877,nan,nan,25047,84813.50788140297,nan,nan,-5.3611e-06,84813.46184158325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84816.89430570602,84816.89430570602,nan,nan
25073,5.025378e-08,84816.59386959075,nan,nan,25048,84816.89430570602,nan,nan,-5.3341e-06,84816.84637928009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84820.27756333351,84820.27756333351,nan,nan
25074,3.539215e-08,84819.97609057426,nan,nan,25049,84820.27652668953,nan,nan,-5.3056e-06,84820.23021769524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84823.66075468063,84823.66075468063,nan,nan
25075,1.608734e-08,84823.36031856536,nan,nan,25050,84823.66075468063,nan,nan,-5.2829e-06,84823.61416220665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84827.04431343079,84827.04431343079,nan,nan
25076,4.167387e-08,84826.74387731552,nan,nan,25051,84827.04431343079,nan,nan,-5.2553e-06,84826.99725103378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84830.42772841454,84830.42772841454,nan,nan
25077,3.646463e-08,84830.12729229926,nan,nan,25052,84830.42772841454,nan,nan,-5.2285e-06,84830.38049459457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84833.81143522263,84833.81143522263,nan,nan
25078,2.28287e-08,84833.51099910736,nan,nan,25053,84833.81143522263,nan,nan,-5.1982e-06,84833.764077425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84837.19451498985,84837.19451498985,nan,nan
25079,7.170357e-08,84836.89407887458,nan,nan,25054,84837.19451498985,nan,nan,-5.1695e-06,84837.1474621296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84840.5794107914,84840.5794107914,nan,nan
25080,5.362446e-09,84840.27897467613,nan,nan,25055,84840.5794107914,nan,nan,-5.1559e-06,84840.53232979774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84843.96325349808,84843.96325349808,nan,nan
25081,8.579913e-09,84843.66181674003,nan,nan,25056,84843.9622528553,nan,nan,-5.1293e-06,84843.91625261307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84847.34537911415,84847.34537911415,nan,nan
25082,1.93048e-08,84847.04494299888,nan,nan,25057,84847.34537911415,nan,nan,-5.1074e-06,84847.29855513573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84850.73037600517,84850.73037600517,nan,nan
25083,3.064255e-08,84850.42893471717,nan,nan,25058,84850.72937083244,nan,nan,-5.0857e-06,84850.68271017075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84854.11291217804,84854.11291217804,nan,nan
25084,4.198029e-08,84853.8114639759,nan,nan,25059,84854.11190009117,nan,nan,-5.0559e-06,84854.0658364296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84857.49605107307,84857.49605107307,nan,nan
25085,7.201e-08,84857.1956149578,nan,nan,25060,84857.49605107307,nan,nan,-5.0427e-06,84857.4489376545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84860.87970376015,84860.87970376015,nan,nan
25086,3.064255e-10,84860.57926764488,nan,nan,25061,84860.87970376015,nan,nan,-5.0225e-06,84860.83265066147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84864.26337504387,84864.26337504387,nan,nan
25087,2.619938e-08,84863.9619289875,nan,nan,25062,84864.26236510277,nan,nan,-4.9827e-06,84864.21636462212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84867.64633631706,84867.64633631706,nan,nan
25088,2.298191e-09,84867.34490861892,nan,nan,25063,84867.64534473419,nan,nan,-4.969e-06,84867.59896922112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84871.02751016617,84871.02751016617,nan,nan
25089,8.120275e-09,84870.7260731697,nan,nan,25064,84871.02650928497,nan,nan,-4.9388e-06,84870.98047065735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84874.4086048603,84874.4086048603,nan,nan
25090,1.195059e-08,84874.10816874504,nan,nan,25065,84874.4086048603,nan,nan,-4.9271e-06,84874.362565279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84877.79521512985,84877.79521512985,nan,nan
25091,6.036583e-08,84877.49477901458,nan,nan,25066,84877.79521512985,nan,nan,-4.9149e-06,84877.74810791016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84881.1795976162,84881.1795976162,nan,nan
25092,2.788472e-08,84880.8781498909,nan,nan,25067,84881.17858600616,nan,nan,-4.8726e-06,84881.13186454773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84884.55992984772,84884.56096744537,nan,nan
25093,4.366563e-08,84884.25949373245,nan,nan,25068,84884.55992984772,nan,nan,-4.8494e-06,84884.5135512352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84887.94393444061,84887.94393444061,nan,nan
25094,8.733124e-09,84887.64246621131,nan,nan,25069,84887.94290232658,nan,nan,-4.8372e-06,84887.89660739899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84891.3290400505,84891.3290400505,nan,nan
