index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
12021,0.000246627,40692.15626897812,nan,nan,12012,40692.456705093384,nan,nan,-1.16857e-05,40692.409850120544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40695.842497348785,40695.842497348785,nan,nan
12022,0.0002465697,40695.54105844498,nan,nan,12013,40695.84149456024,nan,nan,-1.16821e-05,40695.79509973526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40699.22419834137,40699.22419834137,nan,nan
12023,0.0002465889,40698.922750854494,nan,nan,12014,40699.22318696976,nan,nan,-1.16785e-05,40699.17706370354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40702.60566663742,40702.60566663742,nan,nan
12024,0.0002466598,40702.30523052216,nan,nan,12015,40702.60566663742,nan,nan,-1.16805e-05,40702.55912446976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40705.99127578735,40705.99127578735,nan,nan
12025,0.0002467077,40705.68981161118,nan,nan,12016,40705.99024772644,nan,nan,-1.16948e-05,40705.94420623779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40709.37336063385,40709.37336063385,nan,nan
12026,0.0002464696,40709.07292451859,nan,nan,12017,40709.37336063385,nan,nan,-1.16911e-05,40709.32641983032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40712.75405168533,40712.75405168533,nan,nan
12027,0.000246551,40712.45361557007,nan,nan,12018,40712.75405168533,nan,nan,-1.16839e-05,40712.70804095268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40716.13979887962,40716.13979887962,nan,nan
12028,0.0002464791,40715.83936276436,nan,nan,12019,40716.13979887962,nan,nan,-1.1698e-05,40716.092980623245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40719.52322292328,40719.52322292328,nan,nan
12029,0.0002466172,40719.222786808015,nan,nan,12020,40719.52322292328,nan,nan,-1.1691e-05,40719.47518634796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40722.904754161835,40722.904754161835,nan,nan
12030,0.0002465032,40722.60431804657,nan,nan,12021,40722.904754161835,nan,nan,-1.16874e-05,40722.857895851135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40726.289444446564,40726.289444446564,nan,nan
12031,0.0002464724,40725.98800649643,nan,nan,12022,40726.288442611694,nan,nan,-1.17005e-05,40726.24159026146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40729.673771858215,40729.673771858215,nan,nan
12032,0.0002465454,40729.37333574295,nan,nan,12023,40729.673771858215,nan,nan,-1.1693e-05,40729.62679886818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40733.05736041069,40733.05736041069,nan,nan
12033,0.0002466913,40732.755981588365,nan,nan,12024,40733.05641770363,nan,nan,-1.16916e-05,40733.01005077362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40736.44048118591,40736.44048118591,nan,nan
12034,0.0002465119,40736.13904204369,nan,nan,12025,40736.43947815895,nan,nan,-1.16975e-05,40736.393078804016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40739.825018167496,40739.825018167496,nan,nan
12035,0.000246697,40739.52458205223,nan,nan,12026,40739.825018167496,nan,nan,-1.17022e-05,40739.77808833122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40743.20747900009,40743.20747900009,nan,nan
12036,0.0002465986,40742.90704288483,nan,nan,12027,40743.20747900009,nan,nan,-1.16951e-05,40743.16094470024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40746.59057378769,40746.59057378769,nan,nan
12037,0.0002466798,40746.28913464546,nan,nan,12028,40746.58957076073,nan,nan,-1.16895e-05,40746.542707681656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40749.97006368637,40749.97006368637,nan,nan
12038,0.0002466639,40749.66862692833,nan,nan,12029,40749.969063043594,nan,nan,-1.17033e-05,40749.92305588722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40753.3564684391,40753.3564684391,nan,nan
12039,0.000246544,40753.05502071381,nan,nan,12030,40753.35545682907,nan,nan,-1.16915e-05,40753.30903983116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40756.73749423027,40756.73749423027,nan,nan
12040,0.0002466754,40756.43705811501,nan,nan,12031,40756.73749423027,nan,nan,-1.16933e-05,40756.69089460373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40760.119933605194,40760.119933605194,nan,nan
12041,0.0002465679,40759.81949748993,nan,nan,12032,40760.119933605194,nan,nan,-1.16965e-05,40760.073885679245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40763.505279779434,40763.505279779434,nan,nan
12042,0.0002465946,40763.203846359254,nan,nan,12033,40763.50428247452,nan,nan,-1.16969e-05,40763.45823049545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40766.888723134995,40766.888723134995,nan,nan
12043,0.0002465332,40766.58828701973,nan,nan,12034,40766.888723134995,nan,nan,-1.17008e-05,40766.842096328735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40770.269957304,40770.269957304,nan,nan
12044,0.0002466692,40769.96952118874,nan,nan,12035,40770.269957304,nan,nan,-1.16932e-05,40770.22390317917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40773.64997506142,40773.64997506142,nan,nan
12045,0.0002466331,40773.34953894615,nan,nan,12036,40773.64997506142,nan,nan,-1.17082e-05,40773.60394215584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40777.03553700447,40777.03553700447,nan,nan
12046,0.0002465873,40776.73413600922,nan,nan,12037,40777.03457212448,nan,nan,-1.17021e-05,40776.98820567131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40780.418566942215,40780.418566942215,nan,nan
12047,0.0002466706,40780.11813082695,nan,nan,12038,40780.418566942215,nan,nan,-1.17031e-05,40780.37171649933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40783.80334472656,40783.80334472656,nan,nan
12048,0.0002465029,40783.5029086113,nan,nan,12039,40783.80334472656,nan,nan,-1.16969e-05,40783.756120204926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40787.18686413765,40787.18686413765,nan,nan
12049,0.0002467253,40786.886428022386,nan,nan,12040,40787.18686413765,nan,nan,-1.17004e-05,40787.139560461044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40790.57088947296,40790.57088947296,nan,nan
12050,0.0002464655,40790.26948680878,nan,nan,12041,40790.57088947296,nan,nan,-1.17041e-05,40790.523850917816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40793.95405316353,40793.95405316353,nan,nan
12051,0.0002465601,40793.65265359879,nan,nan,12042,40793.95308971405,nan,nan,-1.17032e-05,40793.90701389313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40797.33680820465,40797.33680820465,nan,nan
12052,0.0002466703,40797.03637208939,nan,nan,12043,40797.33680820465,nan,nan,-1.17069e-05,40797.289734363556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40800.720072984695,40800.720072984695,nan,nan
12053,0.0002465279,40800.41863598824,nan,nan,12044,40800.7190721035,nan,nan,-1.17065e-05,40800.6730222702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40804.104838609695,40804.104838609695,nan,nan
12054,0.0002466924,40803.80440249443,nan,nan,12045,40804.104838609695,nan,nan,-1.17027e-05,40804.057901382446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40807.48797750473,40807.48797750473,nan,nan
12055,0.0002466735,40807.18754138947,nan,nan,12046,40807.48797750473,nan,nan,-1.17098e-05,40807.44088816643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40810.87201666832,40810.87201666832,nan,nan
12056,0.000246573,40810.570615911485,nan,nan,12047,40810.87201666832,nan,nan,-1.17252e-05,40810.82497596741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40814.25411462784,40814.25411462784,nan,nan
12057,0.0002467145,40813.953678512575,nan,nan,12048,40814.25411462784,nan,nan,-1.17163e-05,40814.20613980293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40817.637914180756,40817.637914180756,nan,nan
12058,0.0002466265,40817.33747806549,nan,nan,12049,40817.637914180756,nan,nan,-1.17169e-05,40817.590861558914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40821.02068400383,40821.02068400383,nan,nan
12059,0.0002466501,40820.72024788857,nan,nan,12050,40821.02068400383,nan,nan,-1.17208e-05,40820.97378873825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40824.40612530708,40824.40612530708,nan,nan
12060,0.0002465376,40824.10469236374,nan,nan,12051,40824.40612530708,nan,nan,-1.17169e-05,40824.35893154144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40827.78741693497,40827.78741693497,nan,nan
12061,0.0002466553,40827.4869808197,nan,nan,12052,40827.78741693497,nan,nan,-1.17164e-05,40827.740901231766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40831.169077157974,40831.169077157974,nan,nan
12062,0.0002465874,40830.86764087677,nan,nan,12053,40831.168076992035,nan,nan,-1.17124e-05,40831.12203812599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40834.55110812187,40834.55110812187,nan,nan
12063,0.0002466448,40834.25067200661,nan,nan,12054,40834.55110812187,nan,nan,-1.17088e-05,40834.504065036774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40837.93538856506,40837.93538856506,nan,nan
12064,0.0002466197,40837.63395419121,nan,nan,12055,40837.93439030647,nan,nan,-1.17147e-05,40837.88802909851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40841.31997513771,40841.31997513771,nan,nan
12065,0.0002466095,40841.01953902245,nan,nan,12056,40841.31997513771,nan,nan,-1.17299e-05,40841.27287721634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40844.70210695267,40844.70210695267,nan,nan
12066,0.000246655,40844.40064754486,nan,nan,12057,40844.701083660126,nan,nan,-1.17154e-05,40844.65493655205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40848.08513879776,40848.08513879776,nan,nan
12067,0.0002466172,40847.78369083405,nan,nan,12058,40848.08412694931,nan,nan,-1.17222e-05,40848.03722977638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40851.469467163086,40851.469467163086,nan,nan
12068,0.0002466339,40851.16903104782,nan,nan,12059,40851.469467163086,nan,nan,-1.17091e-05,40851.42257022858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40854.85287022591,40854.85287022591,nan,nan
12069,0.0002465507,40854.55243411064,nan,nan,12060,40854.85287022591,nan,nan,-1.17205e-05,40854.80581903458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40858.23176121712,40858.23176121712,nan,nan
12070,0.0002466482,40857.931325101854,nan,nan,12061,40858.23176121712,nan,nan,-1.17168e-05,40858.185720443726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40861.613493680954,40861.613493680954,nan,nan
12071,0.0002466534,40861.31305756569,nan,nan,12062,40861.613493680954,nan,nan,-1.17176e-05,40861.5668284893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40864.99916768074,40864.99916768074,nan,nan
12072,0.0002466801,40864.69773306847,nan,nan,12063,40864.99816918373,nan,nan,-1.1722e-05,40864.951756715775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40868.38409256935,40868.38409256935,nan,nan
12073,0.0002465663,40868.08266487122,nan,nan,12064,40868.38409256935,nan,nan,-1.17223e-05,40868.33686232567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40871.767995119095,40871.767995119095,nan,nan
12074,0.0002466165,40871.46755900383,nan,nan,12065,40871.767995119095,nan,nan,-1.17166e-05,40871.72068333626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40875.149728536606,40875.149728536606,nan,nan
12075,0.0002466096,40874.84829320908,nan,nan,12066,40875.149728536606,nan,nan,-1.17211e-05,40875.10203099251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40878.531478405,40878.531478405,nan,nan
12076,0.0002466792,40878.231042289735,nan,nan,12067,40878.531478405,nan,nan,-1.17086e-05,40878.4844019413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40881.91516304016,40881.91516304016,nan,nan
12077,0.0002467051,40881.61372795105,nan,nan,12068,40881.914164066315,nan,nan,-1.17149e-05,40881.867763996124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40885.30002307892,40885.30002307892,nan,nan
12078,0.0002467367,40884.998623752595,nan,nan,12069,40885.29905986786,nan,nan,-1.17093e-05,40885.25216674805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40888.680090904236,40888.680090904236,nan,nan
12079,0.0002465692,40888.37965478897,nan,nan,12070,40888.680090904236,nan,nan,-1.17161e-05,40888.63371992111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40892.06012511253,40892.06012511253,nan,nan
12080,0.00024664,40891.75868787766,nan,nan,12071,40892.05912399292,nan,nan,-1.1727e-05,40892.01311469078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40895.44696474075,40895.44696474075,nan,nan
12081,0.0002464972,40895.14652862549,nan,nan,12072,40895.44696474075,nan,nan,-1.17147e-05,40895.399924993515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40898.828716516495,40898.828716516495,nan,nan
12082,0.0002466014,40898.527361774446,nan,nan,12073,40898.82779788971,nan,nan,-1.17224e-05,40898.78172016144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40902.210772037506,40902.210772037506,nan,nan
12083,0.0002465781,40901.91033592224,nan,nan,12074,40902.210772037506,nan,nan,-1.17247e-05,40902.16371893883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40905.59315633774,40905.59315633774,nan,nan
12084,0.0002466999,40905.292720222475,nan,nan,12075,40905.59315633774,nan,nan,-1.17201e-05,40905.546216249466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40908.977742910385,40908.977742910385,nan,nan
12085,0.000246601,40908.67730679512,nan,nan,12076,40908.977742910385,nan,nan,-1.17312e-05,40908.930812597275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40912.36186861992,40912.36186861992,nan,nan
12086,0.0002467074,40912.060414218904,nan,nan,12077,40912.36085033417,nan,nan,-1.17213e-05,40912.31479763985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40915.74355959892,40915.74355959892,nan,nan
12087,0.0002466185,40915.44312348366,nan,nan,12078,40915.74355959892,nan,nan,-1.17265e-05,40915.696509599686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40919.12722206116,40919.12722206116,nan,nan
12088,0.0002466441,40918.826785945894,nan,nan,12079,40919.12722206116,nan,nan,-1.17233e-05,40919.080371141434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40922.51036405563,40922.51036405563,nan,nan
12089,0.0002465301,40922.20992794037,nan,nan,12080,40922.51036405563,nan,nan,-1.17285e-05,40922.463317632675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40925.894070863724,40925.894070863724,nan,nan
12090,0.0002466896,40925.59260907173,nan,nan,12081,40925.893045187,nan,nan,-1.17262e-05,40925.8467361927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40929.27605056763,40929.27605056763,nan,nan
12091,0.0002466945,40928.9746178627,nan,nan,12082,40929.275053977966,nan,nan,-1.17236e-05,40929.22865366936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40932.65959358215,40932.65959358215,nan,nan
12092,0.0002467118,40932.35814275742,nan,nan,12083,40932.65857887268,nan,nan,-1.17361e-05,40932.612619161606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40936.04455637932,40936.04455637932,nan,nan
12093,0.0002465685,40935.74308552742,nan,nan,12084,40936.043521642685,nan,nan,-1.17378e-05,40935.99667739868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40939.427223443985,40939.427223443985,nan,nan
12094,0.0002466984,40939.12578692436,nan,nan,12085,40939.42622303963,nan,nan,-1.17356e-05,40939.379531383514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40942.80814623833,40942.80814623833,nan,nan
