index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
22010,0.0007093641,74461.42434110641,nan,nan,21989,74461.72477722168,nan,nan,-8.11137e-05,74461.67828559875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74465.1084947586,74465.1084947586,nan,nan
22011,0.0007095903,74464.80805864334,nan,nan,21990,74465.1084947586,nan,nan,-8.11161e-05,74465.06119036674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74468.49334049225,74468.49334049225,nan,nan
22012,0.0007095212,74468.19290437698,nan,nan,21991,74468.49334049225,nan,nan,-8.11347e-05,74468.44625735283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74471.87591648102,74471.87591648102,nan,nan
22013,0.0007096012,74471.57448282241,nan,nan,21992,74471.87491893768,nan,nan,-8.11332e-05,74471.82860589027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74475.25758910179,74475.25758910179,nan,nan
22014,0.0007094666,74474.95715298652,nan,nan,21993,74475.25758910179,nan,nan,-8.1137e-05,74475.21043252945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74478.63683342934,74478.63683342934,nan,nan
22015,0.000709574,74478.33539738655,nan,nan,21994,74478.63583350182,nan,nan,-8.11445e-05,74478.58982777596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74482.01786327362,74482.01786327362,nan,nan
22016,0.0007094325,74481.71642580032,nan,nan,21995,74482.01686191559,nan,nan,-8.11409e-05,74481.97082018852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74485.39888858795,74485.39888858795,nan,nan
22017,0.0007093215,74485.09745373725,nan,nan,21996,74485.39788985252,nan,nan,-8.11608e-05,74485.35187864304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74488.77991867065,74488.77991867065,nan,nan
22018,0.0007094312,74488.47851529121,nan,nan,21997,74488.77895140648,nan,nan,-8.11605e-05,74488.73291254044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74492.16150808334,74492.16150808334,nan,nan
22019,0.0007096129,74491.86107196807,nan,nan,21998,74492.16150808334,nan,nan,-8.11601e-05,74492.11543750763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74495.54703998566,74495.54703998566,nan,nan
22020,0.0007094017,74495.24557652473,nan,nan,21999,74495.54601264,nan,nan,-8.11625e-05,74495.49971795082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74498.9288213253,74498.9288213253,nan,nan
22021,0.0007093867,74498.62739887237,nan,nan,22000,74498.92783498764,nan,nan,-8.11769e-05,74498.88149499893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74502.31226015091,74502.31226015091,nan,nan
22022,0.000709582,74502.01082220077,nan,nan,22001,74502.31125831604,nan,nan,-8.11681e-05,74502.26484632492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74505.69368338585,74505.69368338585,nan,nan
22023,0.0007095419,74505.39223661422,nan,nan,22002,74505.69267272949,nan,nan,-8.11703e-05,74505.64603924751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74509.07522130013,74509.07522130013,nan,nan
22024,0.000709442,74508.77478518485,nan,nan,22003,74509.07522130013,nan,nan,-8.11852e-05,74509.02880525589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74512.45892214775,74512.45892214775,nan,nan
22025,0.0007094488,74512.15748705863,nan,nan,22004,74512.4579231739,nan,nan,-8.11739e-05,74512.411611557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74515.84291148186,74515.84291148186,nan,nan
22026,0.0007094847,74515.54247536659,nan,nan,22005,74515.84291148186,nan,nan,-8.11958e-05,74515.79567861557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74519.22595620155,74519.22595620155,nan,nan
22027,0.0007093981,74518.9245206356,nan,nan,22006,74519.22495675087,nan,nan,-8.11939e-05,74519.17864394188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74522.60891842842,74522.60891842842,nan,nan
22028,0.0007094008,74522.30744948387,nan,nan,22007,74522.60788559914,nan,nan,-8.11981e-05,74522.56103610992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74525.99299836159,74525.99299836159,nan,nan
22029,0.0007094032,74525.6915623188,nan,nan,22008,74525.99199843407,nan,nan,-8.12026e-05,74525.94556093216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74529.37473797798,74529.37473797798,nan,nan
22030,0.0007095349,74529.07326402664,nan,nan,22009,74529.3737001419,nan,nan,-8.12106e-05,74529.32765984535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74532.7575366497,74532.7575366497,nan,nan
22031,0.0007094712,74532.45608677863,nan,nan,22010,74532.7565228939,nan,nan,-8.12064e-05,74532.71046447754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74536.13986325264,74536.13986325264,nan,nan
22032,0.0007093,74535.83942713737,nan,nan,22011,74536.13986325264,nan,nan,-8.12238e-05,74536.0926117897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74539.5226187706,74539.5226187706,nan,nan
22033,0.0007095349,74539.22218265533,nan,nan,22012,74539.5226187706,nan,nan,-8.12218e-05,74539.4754152298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74542.90761899948,74542.90761899948,nan,nan
22034,0.000709662,74542.60718288421,nan,nan,22013,74542.90761899948,nan,nan,-8.1226e-05,74542.86056900024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74546.29109883308,74546.29109883308,nan,nan
22035,0.0007094385,74545.98963036537,nan,nan,22014,74546.29006648064,nan,nan,-8.12378e-05,74546.24395561218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74549.67336797714,74549.67336797714,nan,nan
22036,0.0007095037,74549.37293186187,nan,nan,22015,74549.67336797714,nan,nan,-8.12267e-05,74549.62731695175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74553.05295586586,74553.05392670631,nan,nan
22037,0.0007094737,74552.75251975059,nan,nan,22016,74553.05295586586,nan,nan,-8.12421e-05,74553.00691723824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74556.43612933159,74556.43612933159,nan,nan
22038,0.0007094815,74556.1347331047,nan,nan,22017,74556.43612933159,nan,nan,-8.1252e-05,74556.3885858059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74559.81770253181,74559.81770253181,nan,nan
22039,0.0007094201,74559.51726641654,nan,nan,22018,74559.81770253181,nan,nan,-8.12576e-05,74559.77093982697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74563.20259714127,74563.20259714127,nan,nan
22040,0.0007094129,74562.902161026,nan,nan,22019,74563.20259714127,nan,nan,-8.12459e-05,74563.15549826622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74566.58344745636,74566.58344745636,nan,nan
22041,0.0007095883,74566.28301134109,nan,nan,22020,74566.58344745636,nan,nan,-8.12604e-05,74566.53645181656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74569.9657535553,74569.9657535553,nan,nan
22042,0.0007093759,74569.66431775092,nan,nan,22021,74569.9647538662,nan,nan,-8.12626e-05,74569.918456316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74573.3496234417,74573.3496234417,nan,nan
22043,0.0007093749,74573.04918732643,nan,nan,22022,74573.3496234417,nan,nan,-8.12603e-05,74573.30247926712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74576.73353886604,74576.73353886604,nan,nan
22044,0.0007095388,74576.43310275077,nan,nan,22023,74576.73353886604,nan,nan,-8.12738e-05,74576.68649053574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74580.1159670353,74580.1159670353,nan,nan
22045,0.0007095539,74579.81453170776,nan,nan,22024,74580.11496782303,nan,nan,-8.1277e-05,74580.06813192368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74583.49612283707,74583.49612283707,nan,nan
22046,0.0007094596,74583.1956867218,nan,nan,22025,74583.49612283707,nan,nan,-8.1281e-05,74583.45008444786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74586.88068199158,74586.88068199158,nan,nan
22047,0.0007095095,74586.57924332618,nan,nan,22026,74586.88068199158,nan,nan,-8.12846e-05,74586.83364081383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74590.26513385773,74590.26513385773,nan,nan
22048,0.0007095034,74589.9636947155,nan,nan,22027,74590.26413083076,nan,nan,-8.12954e-05,74590.21714925766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74593.64744353294,74593.64744353294,nan,nan
22049,0.0007095078,74593.3459939003,nan,nan,22028,74593.64744353294,nan,nan,-8.12885e-05,74593.60000896454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74597.0311832428,74597.0311832428,nan,nan
22050,0.0007094337,74596.73074712753,nan,nan,22029,74597.0311832428,nan,nan,-8.12969e-05,74596.98453807831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74600.41410374641,74600.41410374641,nan,nan
22051,0.0007094512,74600.112641716,nan,nan,22030,74600.41307783127,nan,nan,-8.13091e-05,74600.36632156372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74603.79713821411,74603.79713821411,nan,nan
22052,0.0007095553,74603.49670209884,nan,nan,22031,74603.79713821411,nan,nan,-8.1315e-05,74603.75028800964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74607.17846989632,74607.17846989632,nan,nan
22053,0.0007095367,74606.87702288627,nan,nan,22032,74607.17745900154,nan,nan,-8.13208e-05,74607.13137960434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74610.55915927887,74610.55915927887,nan,nan
22054,0.0007095423,74610.2587231636,nan,nan,22033,74610.55915927887,nan,nan,-8.13116e-05,74610.51312232018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74613.94127488136,74613.94127488136,nan,nan
22055,0.0007094524,74613.64083876609,nan,nan,22034,74613.94127488136,nan,nan,-8.13249e-05,74613.89526510239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74617.32699775696,74617.32699775696,nan,nan
22056,0.0007094074,74617.02559366226,nan,nan,22035,74617.32699775696,nan,nan,-8.13314e-05,74617.27914476395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74620.71041440964,74620.71041440964,nan,nan
22057,0.0007094931,74620.40997829437,nan,nan,22036,74620.71041440964,nan,nan,-8.1333e-05,74620.66348552704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74624.0930917263,74624.0930917263,nan,nan
22058,0.0007095775,74623.7916554451,nan,nan,22037,74624.09209156036,nan,nan,-8.13384e-05,74624.04561448097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74627.47631382942,74627.47631382942,nan,nan
22059,0.0007092375,74627.17587771415,nan,nan,22038,74627.47631382942,nan,nan,-8.13351e-05,74627.42942786217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74630.85965919495,74630.85965919495,nan,nan
22060,0.0007094959,74630.55922307968,nan,nan,22039,74630.85965919495,nan,nan,-8.13402e-05,74630.81231713295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74634.24359464645,74634.24359464645,nan,nan
22061,0.0007094257,74633.94315853118,nan,nan,22040,74634.24359464645,nan,nan,-8.13477e-05,74634.19654464722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74637.6276409626,74637.6276409626,nan,nan
22062,0.0007094889,74637.3263563156,nan,nan,22041,74637.62679243088,nan,nan,-8.13472e-05,74637.58059096336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74641.00791239738,74641.00791239738,nan,nan
22063,0.0007094049,74640.70747628211,nan,nan,22042,74641.00791239738,nan,nan,-8.1352e-05,74640.96108961105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74644.39236044884,74644.39236044884,nan,nan
22064,0.0007094662,74644.09192433357,nan,nan,22043,74644.39236044884,nan,nan,-8.13591e-05,74644.34536623955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74647.77500891685,74647.77500891685,nan,nan
22065,0.0007095389,74647.47457280158,nan,nan,22044,74647.77500891685,nan,nan,-8.13637e-05,74647.72767615318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74651.15927195549,74651.15927195549,nan,nan
22066,0.0007093989,74650.85883584022,nan,nan,22045,74651.15927195549,nan,nan,-8.13756e-05,74651.11244559288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74654.54084277153,74654.54084277153,nan,nan
22067,0.0007094551,74654.23940529823,nan,nan,22046,74654.5398414135,nan,nan,-8.13628e-05,74654.493445158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74657.92332983017,74657.92332983017,nan,nan
22068,0.0007094811,74657.6228937149,nan,nan,22047,74657.92332983017,nan,nan,-8.13735e-05,74657.87627911568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74661.30787706375,74661.30787706375,nan,nan
22069,0.0007094878,74661.00645294189,nan,nan,22048,74661.30688905716,nan,nan,-8.13769e-05,74661.26023840904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74664.68967795372,74664.68967795372,nan,nan
22070,0.0007095019,74664.38924183845,nan,nan,22049,74664.68967795372,nan,nan,-8.13819e-05,74664.64311766624,nan,nan,nan,nan,nan,nan,nan,nan,74664.68967795372,74668.36248636246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74668.36248636246,74668.36248636246,nan,nan
22071,0.0007093844,74667.77296795844,nan,nan,22050,74668.07340407372,nan,nan,-8.13806e-05,74668.02737951279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74671.45483636856,74671.45483636856,nan,nan
22072,0.0007093223,74671.15340032577,nan,nan,22051,74671.45383644104,nan,nan,-8.13957e-05,74671.4077963829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74674.83497643471,74674.83497643471,nan,nan
22073,0.0007095528,74674.53454031944,nan,nan,22052,74674.83497643471,nan,nan,-8.13939e-05,74674.78896641731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74678.21988368034,74678.21988368034,nan,nan
22074,0.0007093741,74677.91844906806,nan,nan,22053,74678.21888518333,nan,nan,-8.14e-05,74678.17204737663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74681.602060318,74681.602060318,nan,nan
22075,0.0007094766,74681.30162420272,nan,nan,22054,74681.602060318,nan,nan,-8.14054e-05,74681.55526614189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74684.98446393013,74684.98446393013,nan,nan
22076,0.0007094755,74684.68402781486,nan,nan,22055,74684.98446393013,nan,nan,-8.14051e-05,74684.93742322922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74688.36867594719,74688.36867594719,nan,nan
22077,0.0007095335,74688.06722869872,nan,nan,22056,74688.367664814,nan,nan,-8.14058e-05,74688.32150244713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74691.75083065033,74691.75083065033,nan,nan
22078,0.0007094376,74691.45039453506,nan,nan,22057,74691.75083065033,nan,nan,-8.14098e-05,74691.70420742035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74695.1356959343,74695.1356959343,nan,nan
22079,0.000709225,74694.83422722816,nan,nan,22058,74695.13466334343,nan,nan,-8.14135e-05,74695.08781862259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74698.51474642754,74698.51474642754,nan,nan
22080,0.000709314,74698.21431031227,nan,nan,22059,74698.51474642754,nan,nan,-8.1426e-05,74698.46814513206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74701.89971375465,74701.89971375465,nan,nan
22081,0.000709557,74701.59824957847,nan,nan,22060,74701.89868569374,nan,nan,-8.14243e-05,74701.85266208649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74705.28347420692,74705.28347420692,nan,nan
22082,0.0007095532,74704.98303809165,nan,nan,22061,74705.28347420692,nan,nan,-8.14201e-05,74705.23598790169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74708.66785597801,74708.66785597801,nan,nan
22083,0.0007094725,74708.36641945838,nan,nan,22062,74708.66685557365,nan,nan,-8.14379e-05,74708.62051033974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74712.04916214943,74712.04916214943,nan,nan
22084,0.0007093744,74711.74872603416,nan,nan,22063,74712.04916214943,nan,nan,-8.14379e-05,74712.00228238106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74715.43468141556,74715.43468141556,nan,nan
22085,0.0007095034,74715.13320770263,nan,nan,22064,74715.4336438179,nan,nan,-8.14345e-05,74715.38733267784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74718.81356549263,74718.81356549263,nan,nan
22086,0.0007094504,74718.51312937736,nan,nan,22065,74718.81356549263,nan,nan,-8.14442e-05,74718.76721429825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74722.19759654999,74722.19759654999,nan,nan
22087,0.000709428,74721.89716043472,nan,nan,22066,74722.19759654999,nan,nan,-8.14487e-05,74722.14986681938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74725.5806658268,74725.5806658268,nan,nan
22088,0.000709347,74725.28022971153,nan,nan,22067,74725.5806658268,nan,nan,-8.14626e-05,74725.53291130066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74728.96309328079,74728.96309328079,nan,nan
22089,0.0007093519,74728.66265716552,nan,nan,22068,74728.96309328079,nan,nan,-8.14523e-05,74728.91705441475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74732.34367489815,74732.34367489815,nan,nan
22090,0.0007093383,74732.04223790168,nan,nan,22069,74732.34267401695,nan,nan,-8.14659e-05,74732.29663443565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74735.72662186623,74735.72662186623,nan,nan
22091,0.000709487,74735.42618575096,nan,nan,22070,74735.72662186623,nan,nan,-8.14676e-05,74735.67959618568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74739.11306858063,74739.11306858063,nan,nan
22092,0.0007094278,74738.81163229942,nan,nan,22071,74739.11206841469,nan,nan,-8.1474e-05,74739.06519842148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74742.49348402023,74742.49348402023,nan,nan
22093,0.0007094106,74742.19204940795,nan,nan,22072,74742.49248552322,nan,nan,-8.14734e-05,74742.4462094307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74745.87470197678,74745.87470197678,nan,nan
22094,0.0007094441,74745.5742658615,nan,nan,22073,74745.87470197678,nan,nan,-8.14815e-05,74745.82764959335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74749.25935006142,74749.25935006142,nan,nan
