index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
7022,3.646454e-08,23785.121530199052,nan,nan,7019,23785.421966314316,nan,nan,-5.96e-08,23785.37592148781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23785.421966314316,23785.421966314316,nan,nan
7023,1.807906e-08,23788.502689981462,nan,nan,7020,23788.803126096725,nan,nan,-6.03e-08,23788.758087158203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23788.804126739502,23788.804126739502,nan,nan
7024,1.041844e-08,23791.88675966263,nan,nan,7021,23792.187195777893,nan,nan,-5e-08,23792.141154527664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23792.18819618225,23792.18819618225,nan,nan
7025,5.975283e-09,23795.268825912477,nan,nan,7022,23795.56926202774,nan,nan,-5.16e-08,23795.52322745323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23795.56926202774,23795.56926202774,nan,nan
7026,1.48616e-08,23798.64990606308,nan,nan,7023,23798.950342178345,nan,nan,-5.29e-08,23798.904302597046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23798.950342178345,23798.950342178345,nan,nan
7027,2.175616e-08,23802.031784915926,nan,nan,7024,23802.33222103119,nan,nan,-7.11e-08,23802.2861828804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23802.33222103119,23802.33222103119,nan,nan
7028,2.236901e-08,23805.41195240021,nan,nan,7025,23805.712388515472,nan,nan,-6.73e-08,23805.666319847107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23805.712388515472,23805.712388515472,nan,nan
7029,2.711859e-08,23808.793448591234,nan,nan,7026,23809.093884706497,nan,nan,-5.49e-08,23809.047845602036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23809.093884706497,23809.093884706497,nan,nan
7030,2.236901e-08,23812.176093244554,nan,nan,7027,23812.476529359818,nan,nan,-5.99e-08,23812.43046593666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23812.476529359818,23812.476529359818,nan,nan
7031,5.592253e-08,23815.55540289879,nan,nan,7028,23815.855839014053,nan,nan,-5.25e-08,23815.809799671173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23815.855839014053,23815.855839014053,nan,nan
7032,6.051889e-08,23818.9366563797,nan,nan,7029,23819.237092494965,nan,nan,-5.33e-08,23819.19105410576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23819.238092184067,23819.238092184067,nan,nan
7033,8.396039e-08,23822.316960000993,nan,nan,7030,23822.617396116257,nan,nan,-5.72e-08,23822.57135629654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23822.617396116257,23822.617396116257,nan,nan
7034,7.200979e-09,23825.69897785187,nan,nan,7031,23825.999413967133,nan,nan,-5.71e-08,23825.953374147415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23825.999413967133,23825.999413967133,nan,nan
7035,2.757823e-09,23829.079257392885,nan,nan,7032,23829.37969350815,nan,nan,-4.48e-08,23829.332654953003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23829.37969350815,23829.37969350815,nan,nan
7036,4.535086e-08,23832.460772418977,nan,nan,7033,23832.76120853424,nan,nan,-5.38e-08,23832.715168237686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23832.76220870018,23832.76220870018,nan,nan
7037,2.114331e-08,23835.843236351015,nan,nan,7034,23836.143672466278,nan,nan,-5.52e-08,23836.097633123398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23836.143672466278,23836.143672466278,nan,nan
7038,6.894557e-09,23839.223050737382,nan,nan,7035,23839.523486852646,nan,nan,-4.78e-08,23839.477447509766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23839.523486852646,23839.523486852646,nan,nan
7039,2.144974e-09,23842.607401037218,nan,nan,7036,23842.90783715248,nan,nan,-5.7e-08,23842.86175942421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23842.908814668655,23842.908814668655,nan,nan
7040,3.876274e-08,23845.992074871065,nan,nan,7037,23846.292510986328,nan,nan,-5.25e-08,23846.245451450348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23846.292510986328,23846.292510986328,nan,nan
7041,4.136735e-09,23849.375766658784,nan,nan,7038,23849.676202774048,nan,nan,-6.7e-08,23849.62886929512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23849.676202774048,23849.676202774048,nan,nan
7042,4.642336e-08,23852.752939605714,nan,nan,7039,23853.053375720978,nan,nan,-5.82e-08,23853.007337093353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23853.053375720978,23853.053375720978,nan,nan
7043,3.860952e-08,23856.139959955217,nan,nan,7040,23856.44039607048,nan,nan,-5.25e-08,23856.39383506775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23856.44039607048,23856.44039607048,nan,nan
7044,4.443159e-09,23859.52321472168,nan,nan,7041,23859.823650836945,nan,nan,-4.63e-08,23859.777613162994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23859.823650836945,23859.823650836945,nan,nan
7045,2.175616e-08,23862.90499534607,nan,nan,7042,23863.205431461334,nan,nan,-4.53e-08,23863.15877890587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23863.205431461334,23863.205431461334,nan,nan
7046,4.289947e-09,23866.29000272751,nan,nan,7043,23866.590438842773,nan,nan,-5.94e-08,23866.54359102249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23866.590438842773,23866.590438842773,nan,nan
7047,2.650574e-08,23869.671752357484,nan,nan,7044,23869.972188472748,nan,nan,-4.91e-08,23869.92520904541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23869.97319960594,23869.97319960594,nan,nan
7048,1.36359e-08,23873.05396308899,nan,nan,7045,23873.354399204254,nan,nan,-5.14e-08,23873.307391405106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23873.354399204254,23873.354399204254,nan,nan
7049,5.500325e-08,23876.43753590584,nan,nan,7046,23876.737972021103,nan,nan,-5.76e-08,23876.690699100494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23876.737972021103,23876.737972021103,nan,nan
7050,2.175616e-08,23879.82167544365,nan,nan,7047,23880.122111558914,nan,nan,-5.73e-08,23880.074865102768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23880.122111558914,23880.122111558914,nan,nan
7051,4.136735e-09,23883.20365943909,nan,nan,7048,23883.50409555435,nan,nan,-4.98e-08,23883.45803809166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23883.505087852478,23883.505087852478,nan,nan
7052,2.895714e-08,23886.584022426607,nan,nan,7049,23886.88445854187,nan,nan,-4.56e-08,23886.83809185028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23886.885456562042,23886.885456562042,nan,nan
7053,5.056008e-09,23889.968199634553,nan,nan,7050,23890.268635749817,nan,nan,-5.28e-08,23890.221887111664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23890.268635749817,23890.268635749817,nan,nan
7054,3.523885e-09,23893.350623035432,nan,nan,7051,23893.651059150696,nan,nan,-4.68e-08,23893.603992700577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23893.651059150696,23893.651059150696,nan,nan
7055,7.354194e-09,23896.731831216814,nan,nan,7052,23897.033267974854,nan,nan,-5.53e-08,23896.98621582985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23897.033267974854,23897.033267974854,nan,nan
7056,3.064248e-09,23900.112965726854,nan,nan,7053,23900.413401842117,nan,nan,-5.28e-08,23900.36736226082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23900.414372205734,23900.414372205734,nan,nan
7057,1.225699e-09,23903.499936246873,nan,nan,7054,23903.800372362137,nan,nan,-4.39e-08,23903.754310131073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23903.800372362137,23903.800372362137,nan,nan
7058,4.075449e-08,23906.883231544496,nan,nan,7055,23907.18366765976,nan,nan,-4.76e-08,23907.136068105698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23907.18366765976,23907.18366765976,nan,nan
7059,2.298186e-09,23910.262505197526,nan,nan,7056,23910.56294131279,nan,nan,-5.77e-08,23910.51690173149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23910.56294131279,23910.56294131279,nan,nan
7060,1.133772e-08,23913.644071006776,nan,nan,7057,23913.945468187332,nan,nan,-5.39e-08,23913.898463487625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23913.945468187332,23913.945468187332,nan,nan
7061,6.741345e-09,23917.029899263383,nan,nan,7058,23917.330335378647,nan,nan,-4.62e-08,23917.2833840847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23917.330335378647,23917.330335378647,nan,nan
7062,6.43492e-09,23920.41221203804,nan,nan,7059,23920.712648153305,nan,nan,-4.6e-08,23920.66580104828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23920.713687181473,23920.713687181473,nan,nan
7063,4.902796e-09,23923.79483356476,nan,nan,7060,23924.095269680023,nan,nan,-4.37e-08,23924.049260616302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23924.095269680023,23924.095269680023,nan,nan
7064,2.374791e-08,23927.179955625536,nan,nan,7061,23927.4803917408,nan,nan,-4.83e-08,23927.432910442352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23927.4803917408,23927.4803917408,nan,nan
7065,5.668857e-09,23930.562003040315,nan,nan,7062,23930.86243915558,nan,nan,-5.01e-08,23930.814834833145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23930.86243915558,23930.86243915558,nan,nan
7066,3.9682e-08,23933.945204639436,nan,nan,7063,23934.2456407547,nan,nan,-4.9e-08,23934.199597597122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23934.246637821198,23934.246637821198,nan,nan
7067,1.746621e-08,23937.32865777016,nan,nan,7064,23937.62909388542,nan,nan,-4.7e-08,23937.582245588303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23937.62909388542,23937.62909388542,nan,nan
7068,4.198019e-08,23940.710768127443,nan,nan,7065,23941.01192164421,nan,nan,-5.06e-08,23940.965527296066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23941.01192164421,23941.01192164421,nan,nan
7069,5.82207e-09,23944.092560195924,nan,nan,7066,23944.392996311188,nan,nan,-4.88e-08,23944.346483707428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23944.392996311188,23944.392996311188,nan,nan
7070,4.902796e-09,23947.4747525692,nan,nan,7067,23947.775188684464,nan,nan,-5.21e-08,23947.728560447693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23947.775188684464,23947.775188684464,nan,nan
7071,1.072486e-08,23950.85968413353,nan,nan,7068,23951.160120248795,nan,nan,-4.34e-08,23951.11376261711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23951.160120248795,23951.160120248795,nan,nan
7072,2.129652e-08,23954.24247350693,nan,nan,7069,23954.543923139572,nan,nan,-4.6e-08,23954.49651145935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23954.543923139572,23954.543923139572,nan,nan
7073,2.359471e-08,23957.624790096284,nan,nan,7070,23957.925226211548,nan,nan,-4.39e-08,23957.87824678421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23957.926240205765,23957.926240205765,nan,nan
7074,5.668857e-09,23961.0099255085,nan,nan,7071,23961.310361623764,nan,nan,-4.23e-08,23961.26341676712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23961.310361623764,23961.310361623764,nan,nan
7075,1.991761e-09,23964.391492271425,nan,nan,7072,23964.69192838669,nan,nan,-5.23e-08,23964.645691633224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23964.69292831421,23964.69292831421,nan,nan
7076,3.830309e-09,23967.77461948395,nan,nan,7073,23968.075055599213,nan,nan,-5.95e-08,23968.02772283554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23968.075055599213,23968.075055599213,nan,nan
7077,1.179735e-08,23971.153286838533,nan,nan,7074,23971.453722953796,nan,nan,-4.51e-08,23971.40768289566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23971.453722953796,23971.453722953796,nan,nan
7078,8.733107e-09,23974.538996839525,nan,nan,7075,23974.83943295479,nan,nan,-5.39e-08,23974.79272031784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23974.83943295479,23974.83943295479,nan,nan
7079,4.366553e-08,23977.922933244707,nan,nan,7076,23978.22336935997,nan,nan,-4.63e-08,23978.17699956894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23978.22336935997,23978.22336935997,nan,nan
7080,4.872153e-08,23981.302891397478,nan,nan,7077,23981.60332751274,nan,nan,-6.06e-08,23981.556983470917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23981.6043446064,23981.6043446064,nan,nan
7081,1.470839e-08,23984.68825211525,nan,nan,7078,23984.988688230515,nan,nan,-4.79e-08,23984.94182229042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23984.988688230515,23984.988688230515,nan,nan
7082,4.397195e-08,23988.06970896721,nan,nan,7079,23988.370145082474,nan,nan,-5.72e-08,23988.324102401733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23988.370145082474,23988.370145082474,nan,nan
7083,2.451398e-08,23991.45207705498,nan,nan,7080,23991.752513170242,nan,nan,-4.65e-08,23991.705811738968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23991.752513170242,23991.752513170242,nan,nan
7084,4.902795e-09,23994.83541431427,nan,nan,7081,23995.135850429535,nan,nan,-5.19e-08,23995.08891439438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23995.135850429535,23995.135850429535,nan,nan
7085,3.983523e-09,23998.219355249406,nan,nan,7082,23998.51979136467,nan,nan,-5.05e-08,23998.472858190536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23998.51979136467,23998.51979136467,nan,nan
7086,2.482041e-08,24001.601760292055,nan,nan,7083,24001.902196407318,nan,nan,-4.27e-08,24001.855144023895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24001.903195142746,24001.903195142746,nan,nan
7087,1.332948e-08,24004.98528137207,nan,nan,7084,24005.285717487335,nan,nan,-5.92e-08,24005.239140033722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24005.285717487335,24005.285717487335,nan,nan
7088,4.979403e-08,24008.3671933651,nan,nan,7085,24008.667629480362,nan,nan,-5.56e-08,24008.620779275894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24008.667629480362,24008.667629480362,nan,nan
7089,1.011202e-08,24011.750173950197,nan,nan,7086,24012.05061006546,nan,nan,-4.44e-08,24012.00257897377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24012.05061006546,24012.05061006546,nan,nan
7090,6.588132e-09,24015.131769084932,nan,nan,7087,24015.432205200195,nan,nan,-5.57e-08,24015.385866880417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24015.433217287064,24015.433217287064,nan,nan
7091,4.198019e-08,24018.516237640382,nan,nan,7088,24018.816673755646,nan,nan,-6.37e-08,24018.770317316055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24018.816673755646,24018.816673755646,nan,nan
7092,2.911035e-09,24021.89781918526,nan,nan,7089,24022.198255300522,nan,nan,-6.34e-08,24022.15215754509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24022.19923377037,24022.19923377037,nan,nan
7093,4.412517e-08,24025.28027763367,nan,nan,7090,24025.580713748932,nan,nan,-6.24e-08,24025.534387111664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24025.581739664078,24025.581739664078,nan,nan
7094,4.627014e-08,24028.663127803804,nan,nan,7091,24028.963563919067,nan,nan,-5.86e-08,24028.91721224785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24028.964563846588,24028.964563846588,nan,nan
