index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
27010,1.302302e-08,91369.83513989448,nan,nan,26985,91370.23961400986,nan,nan,-1.668e-07,91370.08817648888,1.0,91373.62256407738,nan,nan,nan,nan,3.3420900838688063,91373.62256407738,nan,nan,nan,nan,91370.23961400986,91373.62256407738,nan,nan,nan,nan,nan,nan,91373.62356376648,91373.62356376648,nan,nan
27011,1.286981e-08,91373.2181271553,nan,nan,26986,91373.62256407738,nan,nan,-1.495e-07,91373.47171735764,1.0,91377.00648498535,nan,nan,nan,nan,2.518013076887457,91377.00749087334,nan,nan,nan,nan,91373.62356376648,91377.00749087334,nan,nan,nan,nan,nan,nan,91377.00846290588,91377.00846290588,nan,nan
27012,1.53212e-10,91376.60302844047,nan,nan,26987,91377.00749087334,nan,nan,-1.496e-07,91376.8571126461,1.0,91380.3924896717,nan,nan,nan,nan,2.243320741227007,91380.39348936081,nan,nan,nan,nan,91377.00846290588,91380.39348936081,nan,nan,nan,nan,nan,nan,91380.39348936081,91380.39348936081,nan,nan
27013,4.550398e-08,91379.98902096748,nan,nan,26988,91380.39348936081,nan,nan,-1.513e-07,91380.24241995811,1.0,91383.77556371689,nan,nan,nan,nan,3.204743916038581,91383.77656126022,nan,nan,nan,nan,91380.39348936081,91383.77656126022,nan,nan,nan,nan,nan,nan,91383.77656126022,91383.77656126022,nan,nan
27014,2.543319e-08,91383.37208046913,nan,nan,26989,91383.77656126022,nan,nan,-1.558e-07,91383.62640357018,1.0,91387.15956878662,nan,nan,nan,nan,1.9686284055665575,91387.16060042381,nan,nan,nan,nan,91383.77656126022,91387.16060042381,nan,nan,nan,nan,nan,nan,91387.16060042381,91387.16060042381,nan,nan
27015,3.385986e-08,91386.7561694622,nan,nan,26990,91387.16060042381,nan,nan,-1.538e-07,91387.00971961021,1.0,91390.54455161095,nan,nan,nan,nan,2.243320741227007,91390.5455520153,nan,nan,nan,nan,91387.16060042381,91390.5455520153,nan,nan,nan,nan,nan,nan,91390.5455520153,91390.5455520153,nan,nan
27016,1.53212e-09,91390.13912024497,nan,nan,26991,91390.5455520153,nan,nan,-1.536e-07,91390.39267396927,1.0,91393.92746257782,nan,nan,nan,nan,2.3806669090572323,91393.92746257782,nan,nan,nan,nan,91390.5455520153,91393.92746257782,nan,nan,nan,nan,nan,nan,91393.92746257782,91393.92746257782,nan,nan
27017,1.133769e-08,91393.52302660941,nan,nan,26992,91393.92746257782,nan,nan,-1.547e-07,91393.77714157104,1.0,91397.31152176857,nan,nan,nan,nan,3.0673977482083563,91397.31252717972,nan,nan,nan,nan,91393.92746257782,91397.31252717972,nan,nan,nan,nan,nan,nan,91397.31252717972,91397.31252717972,nan,nan
27018,2.282859e-08,91396.90705718994,nan,nan,26993,91397.31252717972,nan,nan,-1.455e-07,91397.16112065315,1.0,91400.69654035568,nan,nan,nan,nan,3.204743916038581,91400.69753909111,nan,nan,nan,nan,91397.31252717972,91400.69753909111,nan,nan,nan,nan,nan,nan,91400.69753909111,91400.69753909111,nan,nan
27019,2.911028e-08,91400.29110279083,nan,nan,26994,91400.69753909111,nan,nan,-1.456e-07,91400.54522681236,1.0,91404.0810251236,nan,nan,nan,nan,2.9300515803781315,91404.0810251236,nan,nan,nan,nan,91400.69753909111,91404.0810251236,nan,nan,nan,nan,nan,nan,91404.08202409744,91404.08202409744,nan,nan
27020,8.503267e-08,91403.67658629417,nan,nan,26995,91404.0810251236,nan,nan,-1.472e-07,91403.93036270142,1.0,91407.46230125427,nan,nan,nan,nan,2.518013076887457,91407.46330022812,nan,nan,nan,nan,91404.08202409744,91407.46330022812,nan,nan,nan,nan,nan,nan,91407.46330022812,91407.46330022812,nan,nan
27021,6.434905e-09,91407.05787148475,nan,nan,26996,91407.46330022812,nan,nan,-1.444e-07,91407.31221961975,1.0,91410.84681725502,nan,nan,nan,nan,2.9300515803781315,91410.84681725502,nan,nan,nan,nan,91407.46330022812,91410.84681725502,nan,nan,nan,nan,nan,nan,91410.84681725502,91410.84681725502,nan,nan
27022,5.377742e-08,91410.44234981536,nan,nan,26997,91410.84681725502,nan,nan,-1.489e-07,91410.69643449783,1.0,91414.23015856743,nan,nan,nan,nan,2.3806669090572323,91414.23015856743,nan,nan,nan,nan,91410.84681725502,91414.23015856743,nan,nan,nan,nan,nan,nan,91414.23113036156,91414.23113036156,nan,nan
27023,5.055997e-09,91413.82369437217,nan,nan,26998,91414.23015856743,nan,nan,-1.345e-07,91414.07811880112,1.0,91417.61276268959,nan,nan,nan,nan,2.243320741227007,91417.61276268959,nan,nan,nan,nan,91414.23113036156,91417.61276268959,nan,nan,nan,nan,nan,nan,91417.61276268959,91417.61276268959,nan,nan
27024,4.443148e-08,91417.20829119682,nan,nan,26999,91417.61276268959,nan,nan,-1.36e-07,91417.46239614487,1.0,91420.99808812141,nan,nan,nan,nan,2.3806669090572323,91420.99808812141,nan,nan,nan,nan,91417.61276268959,91420.99808812141,nan,nan,nan,nan,nan,nan,91420.99905204773,91420.99905204773,nan,nan
27025,5.055997e-09,91420.59361495971,nan,nan,27000,91420.99808812141,nan,nan,-1.402e-07,91420.84697127342,1.0,91424.38103485107,nan,nan,nan,nan,3.204743916038581,91424.38103485107,nan,nan,nan,nan,91420.99905204773,91424.38103485107,nan,nan,nan,nan,nan,nan,91424.38103485107,91424.38103485107,nan,nan
27026,1.991756e-09,91423.97659053802,nan,nan,27001,91424.38103485107,nan,nan,-1.452e-07,91424.23046684265,1.0,91427.7660086155,nan,nan,nan,nan,3.0673977482083563,91427.7660086155,nan,nan,nan,nan,91424.38103485107,91427.7660086155,nan,nan,nan,nan,nan,nan,91427.76700925827,91427.76700925827,nan,nan
27027,5.668845e-08,91427.36257257461,nan,nan,27002,91427.7660086155,nan,nan,-1.439e-07,91427.61665081978,1.0,91431.14962553978,nan,nan,nan,nan,2.3806669090572323,91431.14962553978,nan,nan,nan,nan,91427.76700925827,91431.14962553978,nan,nan,nan,nan,nan,nan,91431.15062832832,91431.15062832832,nan,nan
27028,2.451392e-08,91430.74615635871,nan,nan,27003,91431.14962553978,nan,nan,-1.411e-07,91430.99953126907,1.0,91434.53234148026,nan,nan,nan,nan,2.7927054125479067,91434.53234148026,nan,nan,nan,nan,91431.15062832832,91434.53234148026,nan,nan,nan,nan,nan,nan,91434.53334188461,91434.53334188461,nan,nan
27029,5.408384e-08,91434.12893953323,nan,nan,27004,91434.53234148026,nan,nan,-1.446e-07,91434.38329148293,1.0,91437.91516327858,nan,nan,nan,nan,2.243320741227007,91437.91616153717,nan,nan,nan,nan,91434.53334188461,91437.91616153717,nan,nan,nan,nan,nan,nan,91437.91616153717,91437.91616153717,nan,nan
27030,3.707731e-08,91437.51169362068,nan,nan,27005,91437.91616153717,nan,nan,-1.447e-07,91437.76546025276,1.0,91441.30354785919,nan,nan,nan,nan,1.9686284055665575,91441.30354785919,nan,nan,nan,nan,91437.91616153717,91441.30354785919,nan,nan,nan,nan,nan,nan,91441.30354785919,91441.30354785919,nan,nan
27031,1.547442e-08,91440.89705529212,nan,nan,27006,91441.30354785919,nan,nan,-1.414e-07,91441.15058422089,1.0,91444.6836950779,nan,nan,nan,nan,2.1059745733967823,91444.68469524384,nan,nan,nan,nan,91441.30354785919,91444.68469524384,nan,nan,nan,nan,nan,nan,91444.68469524384,91444.68469524384,nan,nan
27032,6.327657e-08,91444.28024902343,nan,nan,27007,91444.68469524384,nan,nan,-1.429e-07,91444.53366065025,1.0,91448.06461548805,nan,nan,nan,nan,2.3806669090572323,91448.06562185287,nan,nan,nan,nan,91444.68469524384,91448.06562185287,nan,nan,nan,nan,nan,nan,91448.06562185287,91448.06562185287,nan,nan
27033,6.297014e-08,91447.66118326187,nan,nan,27008,91448.06562185287,nan,nan,-1.516e-07,91447.91553497314,1.0,91451.44823336601,nan,nan,nan,nan,2.655359244717682,91451.44823336601,nan,nan,nan,nan,91448.06562185287,91451.44823336601,nan,nan,nan,nan,nan,nan,91451.4492213726,91451.4492213726,nan,nan
27034,7.813813e-09,91451.04378118514,nan,nan,27009,91451.44823336601,nan,nan,-1.615e-07,91451.29814553261,1.0,91454.8332619667,nan,nan,nan,nan,2.7927054125479067,91454.8332619667,nan,nan,nan,nan,91451.4492213726,91454.8332619667,nan,nan,nan,nan,nan,nan,91454.8332619667,91454.8332619667,nan,nan
27035,3.06424e-08,91454.4287926197,nan,nan,27010,91454.8332619667,nan,nan,-1.537e-07,91454.68231463432,1.0,91458.2170624733,nan,nan,nan,nan,1.9686284055665575,91458.21806263924,nan,nan,nan,nan,91454.8332619667,91458.21806263924,nan,nan,nan,nan,nan,nan,91458.21806263924,91458.21806263924,nan,nan
27036,2.497356e-08,91457.81357064247,nan,nan,27011,91458.21806263924,nan,nan,-1.516e-07,91458.06759262085,1.0,91461.60117554665,nan,nan,nan,nan,2.7927054125479067,91461.60117554665,nan,nan,nan,nan,91458.21806263924,91461.60117554665,nan,nan,nan,nan,nan,nan,91461.60117554665,91461.60117554665,nan,nan
27037,1.976435e-08,91461.1967107296,nan,nan,27012,91461.60117554665,nan,nan,-1.486e-07,91461.45029473305,1.0,91464.98524618149,nan,nan,nan,nan,1.2818975664154333,91464.98524618149,nan,nan,nan,nan,91461.60117554665,91464.98524618149,nan,nan,nan,nan,nan,nan,91464.98524618149,91464.98524618149,nan,nan
27038,1.378908e-08,91464.58178558349,nan,nan,27013,91464.98524618149,nan,nan,-1.535e-07,91464.83555960655,1.0,91468.36608552933,nan,nan,nan,nan,1.556589902075883,91468.3670861721,nan,nan,nan,nan,91464.98524618149,91468.3670861721,nan,nan,nan,nan,nan,nan,91468.3670861721,91468.3670861721,nan,nan
27039,4.810857e-08,91467.96165003776,nan,nan,27014,91468.3670861721,nan,nan,-1.467e-07,91468.21604514122,1.0,91471.74735999107,nan,nan,nan,nan,1.9686284055665575,91471.74836111069,nan,nan,nan,nan,91468.3670861721,91471.74836111069,nan,nan,nan,nan,nan,nan,91471.74836111069,91471.74836111069,nan,nan
27040,1.440193e-08,91471.34292640685,nan,nan,27015,91471.74836111069,nan,nan,-1.624e-07,91471.59732317924,1.0,91475.1355600357,nan,nan,nan,nan,1.693936069906108,91475.1365904808,nan,nan,nan,nan,91471.74836111069,91475.1365904808,nan,nan,nan,nan,nan,nan,91475.1365904808,91475.1365904808,nan,nan
27041,3.600482e-08,91474.72615375518,nan,nan,27016,91475.1365904808,nan,nan,-1.537e-07,91474.97952604294,1.0,91478.5140144825,nan,nan,nan,nan,2.7927054125479067,91478.5140144825,nan,nan,nan,nan,91475.1365904808,91478.5140144825,nan,nan,nan,nan,nan,nan,91478.514980793,91478.514980793,nan,nan
27042,1.838544e-08,91478.10954585075,nan,nan,27017,91478.5140144825,nan,nan,-1.438e-07,91478.36394119263,1.0,91481.89661216736,nan,nan,nan,nan,2.243320741227007,91481.89661216736,nan,nan,nan,nan,91478.514980793,91481.89661216736,nan,nan,nan,nan,nan,nan,91481.8975994587,91481.8975994587,nan,nan
27043,1.011199e-08,91481.49319877624,nan,nan,27018,91481.89661216736,nan,nan,-1.613e-07,91481.7467045784,1.0,91485.28126478195,nan,nan,nan,nan,1.693936069906108,91485.2822291851,nan,nan,nan,nan,91481.8975994587,91485.2822291851,nan,nan,nan,nan,nan,nan,91485.2822291851,91485.2822291851,nan,nan
27044,3.998834e-08,91484.87679185867,nan,nan,27019,91485.2822291851,nan,nan,-1.451e-07,91485.1302216053,1.0,91488.66536641121,nan,nan,nan,nan,2.243320741227007,91488.66536641121,nan,nan,nan,nan,91485.2822291851,91488.66536641121,nan,nan,nan,nan,nan,nan,91488.66536641121,91488.66536641121,nan,nan
27045,9.652357e-09,91488.26189460754,nan,nan,27020,91488.66536641121,nan,nan,-1.404e-07,91488.51586127281,1.0,91492.05066418648,nan,nan,nan,nan,1.419243734245658,91492.05166721344,nan,nan,nan,nan,91488.66536641121,91492.05166721344,nan,nan,nan,nan,nan,nan,91492.05166721344,91492.05166721344,nan,nan
27046,2.54332e-08,91491.64719381332,nan,nan,27021,91492.05166721344,nan,nan,-1.467e-07,91491.90100383759,1.0,91495.43064808846,nan,nan,nan,nan,1.0072052307549835,91495.43064808846,nan,nan,nan,nan,91492.05166721344,91495.43064808846,nan,nan,nan,nan,nan,nan,91495.43064808846,91495.43064808846,nan,nan
27047,1.639369e-08,91495.02721443176,nan,nan,27022,91495.43064808846,nan,nan,-1.53e-07,91495.2806122303,1.0,91498.81884765625,nan,nan,nan,nan,1.9686284055665575,91498.81984519958,nan,nan,nan,nan,91495.43064808846,91498.81984519958,nan,nan,nan,nan,nan,nan,91498.81984519958,91498.81984519958,nan,nan
27048,4.473792e-08,91498.4123784542,nan,nan,27023,91498.81984519958,nan,nan,-1.42e-07,91498.66594457626,1.0,91502.20131850243,nan,nan,nan,nan,1.693936069906108,91502.20231842995,nan,nan,nan,nan,91498.81984519958,91502.20231842995,nan,nan,nan,nan,nan,nan,91502.20231842995,91502.20231842995,nan,nan
27049,7.139681e-08,91501.79585137367,nan,nan,27024,91502.20231842995,nan,nan,-1.387e-07,91502.04892539978,1.0,91505.58143591881,nan,nan,nan,nan,2.655359244717682,91505.58243703842,nan,nan,nan,nan,91502.20231842995,91505.58243703842,nan,nan,nan,nan,nan,nan,91505.58243703842,91505.58243703842,nan,nan
27050,5.638202e-08,91505.17500104904,nan,nan,27025,91505.58243703842,nan,nan,-1.465e-07,91505.42904353142,1.0,91508.96329474449,nan,nan,nan,nan,1.693936069906108,91508.96329474449,nan,nan,nan,nan,91505.58243703842,91508.96329474449,nan,nan,nan,nan,nan,nan,91508.96430277824,91508.96430277824,nan,nan
27051,9.682999e-08,91508.55983533859,nan,nan,27026,91508.96329474449,nan,nan,-1.433e-07,91508.81268954277,1.0,91512.34711647034,nan,nan,nan,nan,1.8312822377363327,91512.34711647034,nan,nan,nan,nan,91508.96430277824,91512.34711647034,nan,nan,nan,nan,nan,nan,91512.34711647034,91512.34711647034,nan,nan
27052,3.677088e-09,91511.94374194145,nan,nan,27027,91512.34711647034,nan,nan,-1.377e-07,91512.19703221321,1.0,91515.72949552536,nan,nan,nan,nan,1.9686284055665575,91515.73049759865,nan,nan,nan,nan,91512.34711647034,91515.73049759865,nan,nan,nan,nan,nan,nan,91515.73049759865,91515.73049759865,nan,nan
27053,3.140846e-08,91515.32602872848,nan,nan,27028,91515.73049759865,nan,nan,-1.461e-07,91515.57998681068,1.0,91519.11354398727,nan,nan,nan,nan,1.419243734245658,91519.11354398727,nan,nan,nan,nan,91515.73049759865,91519.11354398727,nan,nan,nan,nan,nan,nan,91519.11450743675,91519.11450743675,nan,nan
27054,1.593405e-08,91518.70807304382,nan,nan,27029,91519.11354398727,nan,nan,-1.453e-07,91518.96165418625,1.0,91522.49697852135,nan,nan,nan,nan,1.419243734245658,91522.49697852135,nan,nan,nan,nan,91519.11450743675,91522.49697852135,nan,nan,nan,nan,nan,nan,91522.49798226357,91522.49798226357,nan,nan
27055,2.757816e-09,91522.09169664382,nan,nan,27030,91522.49697852135,nan,nan,-1.514e-07,91522.34461688995,1.0,91525.87916946411,nan,nan,nan,nan,1.9686284055665575,91525.87916946411,nan,nan,nan,nan,91522.49798226357,91525.87916946411,nan,nan,nan,nan,nan,nan,91525.87916946411,91525.87916946411,nan,nan
27056,3.094883e-08,91525.47574343681,nan,nan,27031,91525.87916946411,nan,nan,-1.4e-07,91525.72912025452,1.0,91529.26152801514,nan,nan,nan,nan,1.8312822377363327,91529.26152801514,91525.87916946411,91529.58218765259,nan,nan,91525.87916946411,91529.26152801514,nan,nan,nan,nan,nan,nan,91529.58218765259,91529.58218765259,nan,nan
27057,8.916941e-08,91528.85805120468,nan,nan,27032,91529.26152801514,nan,nan,-1.477e-07,91529.11237812042,1.0,91532.6454179287,nan,nan,nan,nan,2.243320741227007,91532.6454179287,nan,nan,nan,nan,91529.58218765259,91532.6454179287,nan,nan,nan,nan,nan,nan,91532.64638972282,91532.64638972282,nan,nan
27058,2.436071e-08,91532.2369500637,nan,nan,27033,91532.6454179287,nan,nan,-1.462e-07,91532.49137687683,1.0,91536.02857685089,nan,nan,nan,nan,2.1059745733967823,91536.02857685089,nan,nan,nan,nan,91532.64638972282,91536.02857685089,nan,nan,nan,nan,nan,nan,91536.02957749367,91536.02957749367,nan,nan
27059,6.51151e-08,91535.62314238548,nan,nan,27034,91536.02857685089,nan,nan,-1.424e-07,91535.8768222332,1.0,91539.41122865677,nan,nan,nan,nan,2.1059745733967823,91539.41222858429,nan,nan,nan,nan,91536.02957749367,91539.41222858429,nan,nan,nan,nan,nan,nan,91539.41222858429,91539.41222858429,nan,nan
27060,1.378908e-09,91539.00677599906,nan,nan,27035,91539.41222858429,nan,nan,-1.483e-07,91539.26030111313,1.0,91542.79377818108,nan,nan,nan,nan,2.3806669090572323,91542.79477453232,nan,nan,nan,nan,91539.41222858429,91542.79477453232,nan,nan,nan,nan,nan,nan,91542.79477453232,91542.79477453232,nan,nan
27061,4.443148e-08,91542.39029374122,nan,nan,27036,91542.79477453232,nan,nan,-1.503e-07,91542.64397263527,1.0,91546.1768181324,nan,nan,nan,nan,1.419243734245658,91546.1768181324,nan,nan,nan,nan,91542.79477453232,91546.1768181324,nan,nan,nan,nan,nan,nan,91546.1768181324,91546.1768181324,nan,nan
27062,9.652359e-09,91545.77234687805,nan,nan,27037,91546.1768181324,nan,nan,-1.523e-07,91546.02612543106,1.0,91549.56066584587,nan,nan,nan,nan,1.419243734245658,91549.56066584587,nan,nan,nan,nan,91546.1768181324,91549.56066584587,nan,nan,nan,nan,nan,nan,91549.56066584587,91549.56066584587,nan,nan
27063,2.604604e-08,91549.15719690322,nan,nan,27038,91549.56066584587,nan,nan,-1.572e-07,91549.41130685806,1.0,91552.9450931549,nan,nan,nan,nan,1.8312822377363327,91552.9450931549,nan,nan,nan,nan,91549.56066584587,91552.9450931549,nan,nan,nan,nan,nan,nan,91552.94609308243,91552.94609308243,nan,nan
27064,3.677088e-09,91552.54159965515,nan,nan,27039,91552.9450931549,nan,nan,-1.616e-07,91552.79525113106,1.0,91556.32534193993,nan,nan,nan,nan,1.419243734245658,91556.32634592056,nan,nan,nan,nan,91552.94609308243,91556.32634592056,nan,nan,nan,nan,nan,nan,91556.32634592056,91556.32634592056,nan,nan
27065,1.945793e-08,91555.92190208434,nan,nan,27040,91556.32634592056,nan,nan,-1.516e-07,91556.1762983799,1.0,91559.71069216728,nan,nan,nan,nan,2.3806669090572323,91559.71069216728,nan,nan,nan,nan,91556.32634592056,91559.71069216728,nan,nan,nan,nan,nan,nan,91559.71172809601,91559.71172809601,nan,nan
27066,7.507388e-09,91559.30725684165,nan,nan,27041,91559.71069216728,nan,nan,-1.647e-07,91559.56029391289,1.0,91563.09424424171,nan,nan,nan,nan,1.8312822377363327,91563.0952475071,nan,nan,nan,nan,91559.71172809601,91563.0952475071,nan,nan,nan,nan,nan,nan,91563.0952475071,91563.0952475071,nan,nan
27067,4.243973e-08,91562.69077529907,nan,nan,27042,91563.0952475071,nan,nan,-1.579e-07,91562.94402742386,1.0,91566.475938797,nan,nan,nan,nan,1.693936069906108,91566.475938797,nan,nan,nan,nan,91563.0952475071,91566.475938797,nan,nan,nan,nan,nan,nan,91566.475938797,91566.475938797,nan,nan
27068,3.860943e-08,91566.07150688171,nan,nan,27043,91566.475938797,nan,nan,-1.541e-07,91566.32493162155,1.0,91569.85784244537,nan,nan,nan,nan,1.693936069906108,91569.85784244537,nan,nan,nan,nan,91566.475938797,91569.85784244537,nan,nan,nan,nan,nan,nan,91569.85884094238,91569.85884094238,nan,nan
27069,6.450226e-08,91569.45436968803,nan,nan,27044,91569.85784244537,nan,nan,-1.377e-07,91569.70851063728,1.0,91573.24176073074,nan,nan,nan,nan,1.1445513985852085,91573.24176073074,nan,nan,nan,nan,91569.85884094238,91573.24176073074,nan,nan,nan,nan,nan,nan,91573.24176073074,91573.24176073074,nan,nan
27070,6.159124e-08,91572.83828749656,nan,nan,27045,91573.24176073074,nan,nan,-1.498e-07,91573.0908665657,1.0,91576.62819457054,nan,nan,nan,nan,1.1445513985852085,91576.62919950485,nan,nan,nan,nan,91573.24176073074,91576.62919950485,nan,nan,nan,nan,nan,nan,91576.62919950485,91576.62919950485,nan,nan
27071,5.20921e-09,91576.22273244857,nan,nan,27046,91576.62919950485,nan,nan,-1.537e-07,91576.47602033615,1.0,91580.00772309303,nan,nan,nan,nan,1.556589902075883,91580.00772309303,nan,nan,nan,nan,91576.62919950485,91580.00772309303,nan,nan,nan,nan,nan,nan,91580.00872373581,91580.00872373581,nan,nan
27072,5.607561e-08,91579.60330333709,nan,nan,27047,91580.00772309303,nan,nan,-1.558e-07,91579.8574616909,1.0,91583.39289617538,nan,nan,nan,nan,1.419243734245658,91583.3938946724,nan,nan,nan,nan,91580.00872373581,91583.3938946724,nan,nan,nan,nan,nan,nan,91583.3938946724,91583.3938946724,nan,nan
27073,2.359465e-08,91582.98948874473,nan,nan,27048,91583.3938946724,nan,nan,-1.516e-07,91583.24353313446,1.0,91586.77593255043,nan,nan,nan,nan,1.9686284055665575,91586.77593255043,nan,nan,nan,nan,91583.3938946724,91586.77593255043,nan,nan,nan,nan,nan,nan,91586.77593255043,91586.77593255043,nan,nan
27074,2.55864e-08,91586.37249817848,nan,nan,27049,91586.77593255043,nan,nan,-1.601e-07,91586.62653708458,1.0,91590.15852117538,nan,nan,nan,nan,1.556589902075883,91590.15952348709,nan,nan,nan,nan,91586.77593255043,91590.15952348709,nan,nan,nan,nan,nan,nan,91590.15952348709,91590.15952348709,nan,nan
27075,1.087805e-08,91589.75502791404,nan,nan,27050,91590.15952348709,nan,nan,-1.615e-07,91590.00849342346,1.0,91593.54073047638,nan,nan,nan,nan,1.8312822377363327,91593.54073047638,nan,nan,nan,nan,91590.15952348709,91593.54073047638,nan,nan,nan,nan,nan,nan,91593.54171657562,91593.54171657562,nan,nan
27076,2.328823e-08,91593.1342774868,nan,nan,27051,91593.54073047638,nan,nan,-1.569e-07,91593.3886744976,1.0,91596.92426514626,nan,nan,nan,nan,1.556589902075883,91596.92523479462,nan,nan,nan,nan,91593.54171657562,91596.92523479462,nan,nan,nan,nan,nan,nan,91596.92523479462,91596.92523479462,nan,nan
27077,2.911028e-09,91596.52096214294,nan,nan,27052,91596.92523479462,nan,nan,-1.549e-07,91596.7739853859,1.0,91600.30618238449,nan,nan,nan,nan,1.1445513985852085,91600.30718231201,nan,nan,nan,nan,91596.92523479462,91600.30718231201,nan,nan,nan,nan,nan,nan,91600.30718231201,91600.30718231201,nan,nan
27078,2.022399e-08,91599.90386476516,nan,nan,27053,91600.30718231201,nan,nan,-1.472e-07,91600.15714025497,1.0,91603.68946695328,nan,nan,nan,nan,1.419243734245658,91603.68946695328,nan,nan,nan,nan,91600.30718231201,91603.68946695328,nan,nan,nan,nan,nan,nan,91603.68946695328,91603.68946695328,nan,nan
27079,1.976435e-08,91603.28599014282,nan,nan,27054,91603.68946695328,nan,nan,-1.578e-07,91603.53959465027,1.0,91607.07242965698,nan,nan,nan,nan,1.419243734245658,91607.07343029976,nan,nan,nan,nan,91603.68946695328,91607.07343029976,nan,nan,nan,nan,nan,nan,91607.07343029976,91607.07343029976,nan,nan
