index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
46010,0.0001559658,155643.42187347412,nan,nan,45969,155643.7223095894,nan,nan,-4.7353e-05,155643.6759364605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155647.10833358765,155647.10833358765,nan,nan
46011,0.00015589,155646.8068851471,nan,nan,45970,155647.10732126236,nan,nan,-4.7354e-05,155647.06096458435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155650.4892733097,155650.49027228355,nan,nan
46012,0.0001559922,155650.18883719444,nan,nan,45971,155650.4892733097,nan,nan,-4.73484e-05,155650.44242215157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155653.87446141243,155653.87446141243,nan,nan
46013,0.0001559868,155653.5730248928,nan,nan,45972,155653.87346100807,nan,nan,-4.735e-05,155653.82706284523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155657.25848078728,155657.25848078728,nan,nan
46014,0.0001559864,155656.95704569816,nan,nan,45973,155657.25748181343,nan,nan,-4.73467e-05,155657.2104279995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155660.6394252777,155660.6394252777,nan,nan
46015,0.0001558773,155660.33898916244,nan,nan,45974,155660.6394252777,nan,nan,-4.7361e-05,155660.59310173988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155664.02460193634,155664.02460193634,nan,nan
46016,0.0001559755,155663.72316756248,nan,nan,45975,155664.02360367775,nan,nan,-4.73491e-05,155663.97729706764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155667.40785574913,155667.40785574913,nan,nan
46017,0.0001559865,155667.10741963386,nan,nan,45976,155667.40785574913,nan,nan,-4.73504e-05,155667.36099243164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155670.7929699421,155670.7929699421,nan,nan
46018,0.000155993,155670.49253382682,nan,nan,45977,155670.7929699421,nan,nan,-4.73441e-05,155670.7457602024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155674.1706185341,155674.1706185341,nan,nan
46019,0.0001560283,155673.87018241882,nan,nan,45978,155674.1706185341,nan,nan,-4.73555e-05,155674.12462306023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155677.55393218994,155677.55393218994,nan,nan
46020,0.0001560133,155677.25349607467,nan,nan,45979,155677.55393218994,nan,nan,-4.73552e-05,155677.50789165497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155680.9377052784,155680.9377052784,nan,nan
46021,0.0001559723,155680.63726916313,nan,nan,45980,155680.9377052784,nan,nan,-4.73523e-05,155680.890604496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155684.3202753067,155684.3202753067,nan,nan
46022,0.00015601,155684.01883759498,nan,nan,45981,155684.31927371025,nan,nan,-4.73491e-05,155684.27291488647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155687.704154253,155687.704154253,nan,nan
46023,0.0001559678,155687.40371813774,nan,nan,45982,155687.704154253,nan,nan,-4.73414e-05,155687.65706968307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155691.0876097679,155691.0876097679,nan,nan
46024,0.0001558086,155690.78717365264,nan,nan,45983,155691.0876097679,nan,nan,-4.73507e-05,155691.04075932503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155694.47274971008,155694.47274971008,nan,nan
46025,0.0001559987,155694.1723135948,nan,nan,45984,155694.47274971008,nan,nan,-4.73387e-05,155694.42571353912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155697.853600502,155697.853600502,nan,nan
46026,0.0001559942,155697.55316438674,nan,nan,45985,155697.853600502,nan,nan,-4.73391e-05,155697.80662703514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155701.2381696701,155701.2381696701,nan,nan
46027,0.000155903,155700.93773355483,nan,nan,45986,155701.2381696701,nan,nan,-4.73523e-05,155701.19131803513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155704.6242763996,155704.6242763996,nan,nan
46028,0.0001559946,155704.3228386879,nan,nan,45987,155704.62327480316,nan,nan,-4.73455e-05,155704.57544994354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155708.0067677498,155708.0067677498,nan,nan
46029,0.0001560136,155707.70633163452,nan,nan,45988,155708.0067677498,nan,nan,-4.73406e-05,155707.9597504139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155711.38995957375,155711.38995957375,nan,nan
46030,0.000155931,155711.08952345848,nan,nan,45989,155711.38995957375,nan,nan,-4.73335e-05,155711.34270310402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155714.77278614044,155714.77278614044,nan,nan
46031,0.0001557702,155714.47235002517,nan,nan,45990,155714.77278614044,nan,nan,-4.73427e-05,155714.72674655914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155718.15639591217,155718.15639591217,nan,nan
46032,0.0001559304,155717.8559597969,nan,nan,45991,155718.15639591217,nan,nan,-4.73316e-05,155718.10988664627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155721.54006695747,155721.54006695747,nan,nan
46033,0.0001560129,155721.23863162994,nan,nan,45992,155721.5390677452,nan,nan,-4.73479e-05,155721.4927239418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155724.92409038544,155724.92409038544,nan,nan
46034,0.0001559124,155724.6226436138,nan,nan,45993,155724.92307972908,nan,nan,-4.73536e-05,155724.87599396706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155728.3091096878,155728.3091096878,nan,nan
46035,0.0001559666,155728.0076309681,nan,nan,45994,155728.30806708336,nan,nan,-4.73453e-05,155728.26173377037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155731.6928730011,155731.6928730011,nan,nan
46036,0.0001560775,155731.39137187004,nan,nan,45995,155731.6918079853,nan,nan,-4.73433e-05,155731.64524269104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155735.07301425934,155735.07301425934,nan,nan
46037,0.0001559739,155734.77157797813,nan,nan,45996,155735.0720140934,nan,nan,-4.73495e-05,155735.02597403526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155738.4591884613,155738.4591884613,nan,nan
46038,0.0001560378,155738.15773715972,nan,nan,45997,155738.458173275,nan,nan,-4.73467e-05,155738.41168808937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155741.84278321266,155741.84278321266,nan,nan
46039,0.0001559963,155741.5423470974,nan,nan,45998,155741.84278321266,nan,nan,-4.73357e-05,155741.79501605034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155745.22580623627,155745.22580623627,nan,nan
46040,0.0001559991,155744.925370121,nan,nan,45999,155745.22580623627,nan,nan,-4.73256e-05,155745.17879199982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155748.60947752,155748.60947752,nan,nan
46041,0.0001559808,155748.30804314613,nan,nan,46000,155748.6084792614,nan,nan,-4.73397e-05,155748.5615823269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155751.9919989109,155751.9919989109,nan,nan
46042,0.0001560271,155751.69055452346,nan,nan,46001,155751.99099063873,nan,nan,-4.734e-05,155751.94495105743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155755.37809801102,155755.37809801102,nan,nan
46043,0.0001559499,155755.07665028572,nan,nan,46002,155755.377086401,nan,nan,-4.73484e-05,155755.33046030998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155758.76113939285,155758.76113939285,nan,nan
46044,0.0001558758,155758.45970191955,nan,nan,46003,155758.76013803482,nan,nan,-4.7345e-05,155758.71383190155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155762.14529156685,155762.14529156685,nan,nan
46045,0.0001560233,155761.84385671615,nan,nan,46004,155762.14429283142,nan,nan,-4.73535e-05,155762.0978088379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155765.52696156502,155765.52696156502,nan,nan
46046,0.0001559851,155765.22652544975,nan,nan,46005,155765.52696156502,nan,nan,-4.73405e-05,155765.48089003563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155768.91280174255,155768.91280174255,nan,nan
46047,0.0001559261,155768.61236562728,nan,nan,46006,155768.91280174255,nan,nan,-4.73381e-05,155768.86576867104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155772.29566311836,155772.29566311836,nan,nan
46048,0.0001560117,155771.9952270031,nan,nan,46007,155772.29566311836,nan,nan,-4.73439e-05,155772.2489078045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155775.68003177643,155775.68003177643,nan,nan
46049,0.0001560441,155775.37959566116,nan,nan,46008,155775.68003177643,nan,nan,-4.73415e-05,155775.632979393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155779.0649702549,155779.0649702549,nan,nan
46050,0.0001561095,155778.76453413963,nan,nan,46009,155779.0649702549,nan,nan,-4.73391e-05,155779.01725387573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155782.44753193855,155782.44753193855,nan,nan
46051,0.0001559975,155782.14709582328,nan,nan,46010,155782.44753193855,nan,nan,-4.73378e-05,155782.40073895454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155785.83079981804,155785.83079981804,nan,nan
46052,0.000155915,155785.52936997413,nan,nan,46011,155785.8298060894,nan,nan,-4.73474e-05,155785.78374767303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155789.21486520767,155789.21486520767,nan,nan
46053,0.0001559727,155788.91340079307,nan,nan,46012,155789.21383690834,nan,nan,-4.7341e-05,155789.1672449112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155792.5950872898,155792.5950872898,nan,nan
46054,0.0001559494,155792.29465117454,nan,nan,46013,155792.5950872898,nan,nan,-4.73442e-05,155792.54904460907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155795.97687983513,155795.97687983513,nan,nan
46055,0.0001559174,155795.67544355392,nan,nan,46014,155795.9758796692,nan,nan,-4.73367e-05,155795.92987060547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155799.36131191254,155799.36131191254,nan,nan
46056,0.0001557753,155799.06087579727,nan,nan,46015,155799.36131191254,nan,nan,-4.73452e-05,155799.31446266174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155802.7462489605,155802.7462489605,nan,nan
46057,0.0001560472,155802.4448014736,nan,nan,46016,155802.74523758888,nan,nan,-4.7334e-05,155802.69826507568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155806.12608337402,155806.12608337402,nan,nan
46058,0.0001559962,155805.82564725875,nan,nan,46017,155806.12608337402,nan,nan,-4.73396e-05,155806.07903647423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155809.50793623924,155809.50793623924,nan,nan
46059,0.0001559294,155809.20651473998,nan,nan,46018,155809.50695085526,nan,nan,-4.73472e-05,155809.46090769768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155812.89378976822,155812.89378976822,nan,nan
46060,0.0001559208,155812.59335365295,nan,nan,46019,155812.89378976822,nan,nan,-4.73378e-05,155812.84673953056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155816.2765288353,155816.2765288353,nan,nan
46061,0.0001559471,155815.97609272003,nan,nan,46020,155816.2765288353,nan,nan,-4.73489e-05,155816.2295000553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155819.6596748829,155819.6596748829,nan,nan
46062,0.0001560103,155819.35923876762,nan,nan,46021,155819.6596748829,nan,nan,-4.73422e-05,155819.61263346672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155823.0439081192,155823.0439081192,nan,nan
46063,0.0001559312,155822.7424577713,nan,nan,46022,155823.0439081192,nan,nan,-4.73362e-05,155822.9959216118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155826.42509365082,155826.42509365082,nan,nan
46064,0.0001558902,155826.12465753555,nan,nan,46023,155826.42509365082,nan,nan,-4.73476e-05,155826.37878918648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155829.80860352516,155829.80860352516,nan,nan
46065,0.0001558563,155829.5081674099,nan,nan,46024,155829.80860352516,nan,nan,-4.73456e-05,155829.7615661621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155833.19199037552,155833.19199037552,nan,nan
46066,0.0001561198,155832.89155426025,nan,nan,46025,155833.19199037552,nan,nan,-4.73452e-05,155833.1447646618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155836.57521414757,155836.57521414757,nan,nan
46067,0.0001560744,155836.2747780323,nan,nan,46026,155836.57521414757,nan,nan,-4.73404e-05,155836.52836108208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155839.9589254856,155839.9589254856,nan,nan
46068,0.0001559827,155839.65750660896,nan,nan,46027,155839.95794272423,nan,nan,-4.73418e-05,155839.91160583496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155843.34107637405,155843.34107637405,nan,nan
46069,0.0001560748,155843.03963985443,nan,nan,46028,155843.3400759697,nan,nan,-4.73391e-05,155843.2937541008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155846.7222108841,155846.7222108841,nan,nan
46070,0.0001559753,155846.42177476882,nan,nan,46029,155846.7222108841,nan,nan,-4.73382e-05,155846.6761405468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155850.1088063717,155850.1088063717,nan,nan
46071,0.0001560406,155849.8074037075,nan,nan,46030,155850.10783982277,nan,nan,-4.7328e-05,155850.06175088882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155853.48760676384,155853.48760676384,nan,nan
46072,0.0001561382,155853.18717064857,nan,nan,46031,155853.48760676384,nan,nan,-4.7341e-05,155853.4415614605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155856.87063074112,155856.87063074112,nan,nan
46073,0.0001559756,155856.5692278385,nan,nan,46032,155856.86966395378,nan,nan,-4.73425e-05,155856.82459378242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155860.25584459305,155860.25584459305,nan,nan
46074,0.0001558256,155859.95439591407,nan,nan,46033,155860.25483202934,nan,nan,-4.73357e-05,155860.2085840702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155863.6395714283,155863.6395714283,nan,nan
46075,0.0001560067,155863.33913531303,nan,nan,46034,155863.6395714283,nan,nan,-4.73434e-05,155863.59200811386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155867.02120780945,155867.02120780945,nan,nan
46076,0.0001558855,155866.72077169418,nan,nan,46035,155867.02120780945,nan,nan,-4.73316e-05,155866.9744977951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155870.40682792664,155870.40682792664,nan,nan
46077,0.0001559695,155870.10538973808,nan,nan,46036,155870.40682792664,nan,nan,-4.7338e-05,155870.3595442772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155873.7926557064,155873.7926557064,nan,nan
46078,0.0001557811,155873.49118771552,nan,nan,46037,155873.7916238308,nan,nan,-4.73263e-05,155873.74558591843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155877.17245173454,155877.17245173454,nan,nan
46079,0.0001559531,155876.87201561927,nan,nan,46038,155877.17245173454,nan,nan,-4.73364e-05,155877.12645339966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155880.55506968498,155880.55506968498,nan,nan
46080,0.0001559573,155880.2546335697,nan,nan,46039,155880.55506968498,nan,nan,-4.73414e-05,155880.5085439682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155883.94085788727,155883.94085788727,nan,nan
46081,0.0001559142,155883.640421772,nan,nan,46040,155883.94085788727,nan,nan,-4.73424e-05,155883.8933532238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155887.32362437248,155887.32362437248,nan,nan
46082,0.0001559455,155887.0231882572,nan,nan,46041,155887.32362437248,nan,nan,-4.73401e-05,155887.27664160728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155890.7055978775,155890.7055978775,nan,nan
46083,0.0001559997,155890.40421643257,nan,nan,46042,155890.70465254784,nan,nan,-4.73302e-05,155890.65855789185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155894.08839201927,155894.08839201927,nan,nan
46084,0.0001558544,155893.787955904,nan,nan,46043,155894.08839201927,nan,nan,-4.73382e-05,155894.04146313667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155897.47196364403,155897.47196364403,nan,nan
46085,0.0001558377,155897.17152752876,nan,nan,46044,155897.47196364403,nan,nan,-4.73438e-05,155897.42539978027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155900.8552696705,155900.8552696705,nan,nan
46086,0.0001560836,155900.55483355522,nan,nan,46045,155900.8552696705,nan,nan,-4.73331e-05,155900.80850696564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155904.23880815506,155904.23880815506,nan,nan
46087,0.0001558759,155903.9383720398,nan,nan,46046,155904.23880815506,nan,nan,-4.73513e-05,155904.1917283535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155907.6241095066,155907.6241095066,nan,nan
46088,0.0001558843,155907.32267251014,nan,nan,46047,155907.6231086254,nan,nan,-4.73373e-05,155907.57636380196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155911.0081768036,155911.0081768036,nan,nan
46089,0.0001559926,155910.70774068832,nan,nan,46048,155911.0081768036,nan,nan,-4.73317e-05,155910.96151804924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155914.38745117188,155914.38745117188,nan,nan
46090,0.0001561062,155914.0870150566,nan,nan,46049,155914.38745117188,nan,nan,-4.73329e-05,155914.34141039848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155917.77179288864,155917.77179288864,nan,nan
46091,0.0001560236,155917.47040262222,nan,nan,46050,155917.7708387375,nan,nan,-4.73331e-05,155917.72377753258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155921.1554338932,155921.1554338932,nan,nan
46092,0.0001559185,155920.85397019386,nan,nan,46051,155921.15440630913,nan,nan,-4.73456e-05,155921.10780644417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155924.53845572472,155924.53845572472,nan,nan
46093,0.0001559246,155924.23801960945,nan,nan,46052,155924.53845572472,nan,nan,-4.73414e-05,155924.49147558212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155927.92298960686,155927.92298960686,nan,nan
46094,0.000155856,155927.6215130329,nan,nan,46053,155927.92194914818,nan,nan,-4.73367e-05,155927.8756160736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155931.30583405495,155931.30583405495,nan,nan
