index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
10010,9.664078e-05,33892.637637043,nan,nan,10003,33892.938073158264,nan,nan,-5.3424e-06,33892.891753196716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33896.32170128822,33896.32170128822,nan,nan
10011,9.689954e-05,33896.02029981613,nan,nan,10004,33896.3207359314,nan,nan,-5.3404e-06,33896.27465057373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33899.70457696915,33899.70457696915,nan,nan
10012,9.684348e-05,33899.40414085388,nan,nan,10005,33899.70457696915,nan,nan,-5.336e-06,33899.65755367279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33903.08602190018,33903.08602190018,nan,nan
10013,9.683444e-05,33902.78558578491,nan,nan,10006,33903.08602190018,nan,nan,-5.3334e-06,33903.03944301605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33906.47141599655,33906.47141599655,nan,nan
10014,9.695743e-05,33906.17097988129,nan,nan,10007,33906.47141599655,nan,nan,-5.349e-06,33906.42357778549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33909.85552430153,33909.85552430153,nan,nan
10015,9.677972e-05,33909.555088186265,nan,nan,10008,33909.85552430153,nan,nan,-5.3386e-06,33909.807777643204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33913.23663234711,33913.23663234711,nan,nan
10016,9.683427e-05,33912.93619623184,nan,nan,10009,33913.23663234711,nan,nan,-5.3504e-06,33913.19060635567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33916.62151169777,33916.62151169777,nan,nan
10017,9.687763e-05,33916.321075582506,nan,nan,10010,33916.62151169777,nan,nan,-5.3448e-06,33916.574661016464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33920.00616765022,33920.00616765022,nan,nan
10018,9.683937e-05,33919.704730415346,nan,nan,10011,33920.00516653061,nan,nan,-5.3365e-06,33919.9588136673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33923.3865044117,33923.3865044117,nan,nan
10019,9.693264e-05,33923.08503332138,nan,nan,10012,33923.385469436646,nan,nan,-5.341e-06,33923.33946156502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33926.77133321762,33926.77133321762,nan,nan
10020,9.67068e-05,33926.47089710236,nan,nan,10013,33926.77133321762,nan,nan,-5.3362e-06,33926.72435545921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33930.1510283947,33930.1510283947,nan,nan
10021,9.674923e-05,33929.850592279436,nan,nan,10014,33930.1510283947,nan,nan,-5.3453e-06,33930.104989767075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33933.53491353989,33933.53491353989,nan,nan
10022,9.678389e-05,33933.23347582817,nan,nan,10015,33933.533911943436,nan,nan,-5.347e-06,33933.487872838974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33936.917551755905,33936.917551755905,nan,nan
10023,9.673531e-05,33936.61711564064,nan,nan,10016,33936.917551755905,nan,nan,-5.3367e-06,33936.870502471924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33940.30004119873,33940.30004119873,nan,nan
10024,9.670572e-05,33939.99960508347,nan,nan,10017,33940.30004119873,nan,nan,-5.341e-06,33940.253005981445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33943.684626340866,33943.684626340866,nan,nan
10025,9.689328e-05,33943.3841902256,nan,nan,10018,33943.684626340866,nan,nan,-5.3329e-06,33943.63757634163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33947.06642317772,33947.06642317772,nan,nan
10026,9.682937e-05,33946.765987062456,nan,nan,10019,33947.06642317772,nan,nan,-5.341e-06,33947.01941871643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33950.45095992088,33950.45095992088,nan,nan
10027,9.670159e-05,33950.14952888489,nan,nan,10020,33950.44996500015,nan,nan,-5.3383e-06,33950.40304708481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33953.83386993408,33953.83386993408,nan,nan
10028,9.685587e-05,33953.53343381882,nan,nan,10021,33953.83386993408,nan,nan,-5.3409e-06,33953.786098241806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33957.21618056297,33957.21618056297,nan,nan
10029,9.684087e-05,33956.91574444771,nan,nan,10022,33957.21618056297,nan,nan,-5.3484e-06,33957.16969013214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33960.60056257248,33960.60056257248,nan,nan
10030,9.68099e-05,33960.300126457216,nan,nan,10023,33960.60056257248,nan,nan,-5.3423e-06,33960.55352163315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33963.984154462814,33963.984154462814,nan,nan
10031,9.688439e-05,33963.68270483017,nan,nan,10024,33963.983140945435,nan,nan,-5.3442e-06,33963.93646359444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33967.36820745468,33967.36820745468,nan,nan
10032,9.67716e-05,33967.06677570343,nan,nan,10025,33967.367211818695,nan,nan,-5.3363e-06,33967.321348667145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33970.74925136566,33970.74925136566,nan,nan
10033,9.681144e-05,33970.4488152504,nan,nan,10026,33970.74925136566,nan,nan,-5.3432e-06,33970.70239806175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33974.13361001015,33974.13361001015,nan,nan
10034,9.680836e-05,33973.833173894884,nan,nan,10027,33974.13361001015,nan,nan,-5.3485e-06,33974.08657455444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33977.51754236221,33977.51754236221,nan,nan
10035,9.672811e-05,33977.21710624695,nan,nan,10028,33977.51754236221,nan,nan,-5.3448e-06,33977.470492601395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33980.90018630028,33980.90018630028,nan,nan
10036,9.698256e-05,33980.599750185014,nan,nan,10029,33980.90018630028,nan,nan,-5.3473e-06,33980.85333442688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33984.284959316254,33984.284959316254,nan,nan
10037,9.678386e-05,33983.98352303505,nan,nan,10030,33984.283959150314,nan,nan,-5.3564e-06,33984.236671447754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33987.667810201645,33987.667810201645,nan,nan
10038,9.680211e-05,33987.36737408638,nan,nan,10031,33987.667810201645,nan,nan,-5.3462e-06,33987.620597839355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33991.04831171036,33991.04831171036,nan,nan
10039,9.676611e-05,33990.747875595094,nan,nan,10032,33991.04831171036,nan,nan,-5.342e-06,33991.002301454544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33994.43175983429,33994.43175983429,nan,nan
10040,9.69061e-05,33994.131323719026,nan,nan,10033,33994.43175983429,nan,nan,-5.3438e-06,33994.3847117424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33997.813546180725,33997.813546180725,nan,nan
10041,9.6809e-05,33997.51311006546,nan,nan,10034,33997.813546180725,nan,nan,-5.3451e-06,33997.76599931717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34001.19852232933,34001.19852232933,nan,nan
10042,9.676364e-05,34000.8970843792,nan,nan,10035,34001.19752049446,nan,nan,-5.3381e-06,34001.150640010834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34004.58171463013,34004.58171463013,nan,nan
10043,9.681741e-05,34004.28127851486,nan,nan,10036,34004.58171463013,nan,nan,-5.3556e-06,34004.53394150734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34007.96324253082,34007.96324253082,nan,nan
10044,9.678522e-05,34007.66280641556,nan,nan,10037,34007.96324253082,nan,nan,-5.3461e-06,34007.91635656357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34011.34737110138,34011.34737110138,nan,nan
10045,9.68251e-05,34011.046934986116,nan,nan,10038,34011.34737110138,nan,nan,-5.3457e-06,34011.30032110214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34014.73361039162,34014.73361039162,nan,nan
10046,9.685528e-05,34014.43317427635,nan,nan,10039,34014.73361039162,nan,nan,-5.3372e-06,34014.68671655655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34018.11744904518,34018.11744904518,nan,nan
10047,9.688069e-05,34017.81601467133,nan,nan,10040,34018.11645078659,nan,nan,-5.3412e-06,34018.06901097298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34021.50004482269,34021.50004482269,nan,nan
10048,9.682479e-05,34021.19860687256,nan,nan,10041,34021.49904298782,nan,nan,-5.3407e-06,34021.452981710434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34024.88472390175,34024.88472390175,nan,nan
10049,9.683685e-05,34024.584287786485,nan,nan,10042,34024.88472390175,nan,nan,-5.3495e-06,34024.83774471283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34028.270096063614,34028.270096063614,nan,nan
10050,9.670651e-05,34027.96965994835,nan,nan,10043,34028.270096063614,nan,nan,-5.3442e-06,34028.22238564491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34031.65118575096,34031.65118575096,nan,nan
10051,9.673591e-05,34031.3507496357,nan,nan,10044,34031.65118575096,nan,nan,-5.3481e-06,34031.60433459282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34035.03452038765,34035.03452038765,nan,nan
10052,9.685267e-05,34034.734084272386,nan,nan,10045,34035.03452038765,nan,nan,-5.3443e-06,34034.98777675629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34038.417154312134,34038.417154312134,nan,nan
10053,9.672152e-05,34038.11671819687,nan,nan,10046,34038.417154312134,nan,nan,-5.3583e-06,34038.370492219925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34041.80107522011,34041.80107522011,nan,nan
10054,9.685098e-05,34041.500639104845,nan,nan,10047,34041.80107522011,nan,nan,-5.3461e-06,34041.75395941734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34045.182955503464,34045.182955503464,nan,nan
10055,9.692744e-05,34044.88149561882,nan,nan,10048,34045.181931734085,nan,nan,-5.3517e-06,34045.13576722145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34048.568123579025,34048.568123579025,nan,nan
10056,9.672901e-05,34048.26668467522,nan,nan,10049,34048.56712079048,nan,nan,-5.3603e-06,34048.52027583122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34051.94753623009,34051.94753623009,nan,nan
10057,9.687592e-05,34051.647100114824,nan,nan,10050,34051.94753623009,nan,nan,-5.3468e-06,34051.901499032974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34055.32933187485,34055.32933187485,nan,nan
10058,9.676474e-05,34055.02790298462,nan,nan,10051,34055.328339099884,nan,nan,-5.3583e-06,34055.28229188919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34058.714462041855,34058.714462041855,nan,nan
10059,9.675276e-05,34058.41402592659,nan,nan,10052,34058.714462041855,nan,nan,-5.3562e-06,34058.66777539253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34062.0974252224,34062.0974252224,nan,nan
10060,9.685283e-05,34061.79698910713,nan,nan,10053,34062.0974252224,nan,nan,-5.357e-06,34062.050345897675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34065.480686903,34065.480686903,nan,nan
10061,9.679737e-05,34065.18025078774,nan,nan,10054,34065.480686903,nan,nan,-5.3561e-06,34065.433701992035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34068.864446401596,34068.864446401596,nan,nan
10062,9.686797e-05,34068.56401028633,nan,nan,10055,34068.864446401596,nan,nan,-5.3562e-06,34068.8176176548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34072.24633550644,34072.24633550644,nan,nan
10063,9.683349e-05,34071.945899391176,nan,nan,10056,34072.24633550644,nan,nan,-5.3499e-06,34072.200309515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34075.6312084198,34075.6312084198,nan,nan
10064,9.677267e-05,34075.329811000825,nan,nan,10057,34075.6312084198,nan,nan,-5.3493e-06,34075.58319234848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34079.01372051239,34079.01372051239,nan,nan
10065,9.684101e-05,34078.71328439713,nan,nan,10058,34079.01372051239,nan,nan,-5.358e-06,34078.96654367447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34082.3964073658,34082.3964073658,nan,nan
10066,9.684821e-05,34082.095971250536,nan,nan,10059,34082.3964073658,nan,nan,-5.3554e-06,34082.349556446075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34085.78203868866,34085.78203868866,nan,nan
10067,9.67883e-05,34085.48060145378,nan,nan,10060,34085.781037569046,nan,nan,-5.362e-06,34085.73498797417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34089.16609287262,34089.16609287262,nan,nan
10068,9.680608e-05,34088.86465587616,nan,nan,10061,34089.165091991425,nan,nan,-5.3514e-06,34089.1182243824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34092.54840183258,34092.54840183258,nan,nan
10069,9.669134e-05,34092.24796571732,nan,nan,10062,34092.54840183258,nan,nan,-5.3664e-06,34092.50176906586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34095.93278384209,34095.93278384209,nan,nan
10070,9.683688e-05,34095.63234772682,nan,nan,10063,34095.93278384209,nan,nan,-5.3554e-06,34095.88673710823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34099.314922332764,34099.314922332764,nan,nan
10071,9.682387e-05,34099.013493680955,nan,nan,10064,34099.31392979622,nan,nan,-5.3555e-06,34099.26769900322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34102.69913434982,34102.69913434982,nan,nan
10072,9.683641e-05,34102.3976747036,nan,nan,10065,34102.69811081886,nan,nan,-5.3562e-06,34102.6517932415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34106.08082461357,34106.08082461357,nan,nan
10073,9.68044e-05,34105.77942504883,nan,nan,10066,34106.07986116409,nan,nan,-5.359e-06,34106.03376245499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34109.46483516693,34109.46483516693,nan,nan
10074,9.679244e-05,34109.16439905167,nan,nan,10067,34109.46483516693,nan,nan,-5.3646e-06,34109.41783642769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34112.84422111511,34112.84422111511,nan,nan
10075,9.675661e-05,34112.54378499985,nan,nan,10068,34112.84422111511,nan,nan,-5.3533e-06,34112.798152685165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34116.22942209244,34116.22942209244,nan,nan
10076,9.676653e-05,34115.92795124054,nan,nan,10069,34116.228387355804,nan,nan,-5.3608e-06,34116.18207573891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34119.611804008484,34119.611804008484,nan,nan
10077,9.692543e-05,34119.31042375565,nan,nan,10070,34119.61085987091,nan,nan,-5.3685e-06,34119.56475329399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34122.99616646767,34122.99616646767,nan,nan
10078,9.676364e-05,34122.69472899437,nan,nan,10071,34122.995165109634,nan,nan,-5.3637e-06,34122.94831991196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34126.378675699234,34126.378675699234,nan,nan
10079,9.683533e-05,34126.07823958397,nan,nan,10072,34126.378675699234,nan,nan,-5.3667e-06,34126.331688165665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34129.758227586746,34129.758227586746,nan,nan
10080,9.688513e-05,34129.45779147148,nan,nan,10073,34129.758227586746,nan,nan,-5.3627e-06,34129.71120905876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34133.144038677216,34133.144038677216,nan,nan
10081,9.679765e-05,34132.842571640016,nan,nan,10074,34133.14300775528,nan,nan,-5.3631e-06,34133.09689068794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34136.52709174156,34136.52709174156,nan,nan
10082,9.694843e-05,34136.2266556263,nan,nan,10075,34136.52709174156,nan,nan,-5.3613e-06,34136.48071408272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34139.910378456116,34139.910378456116,nan,nan
10083,9.680777e-05,34139.60994234085,nan,nan,10076,34139.910378456116,nan,nan,-5.3616e-06,34139.86374282837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34143.29518556595,34143.29518556595,nan,nan
10084,9.685419e-05,34142.994749450685,nan,nan,10077,34143.29518556595,nan,nan,-5.3621e-06,34143.248901844025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34146.67974638939,34146.67974638939,nan,nan
10085,9.675674e-05,34146.37834634781,nan,nan,10078,34146.678782463074,nan,nan,-5.3718e-06,34146.632695674896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34150.06290888786,34150.06290888786,nan,nan
10086,9.67693e-05,34149.7624727726,nan,nan,10079,34150.06290888786,nan,nan,-5.3651e-06,34150.01533079147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34153.44560480118,34153.44560480118,nan,nan
10087,9.688728e-05,34153.145168685915,nan,nan,10080,34153.44560480118,nan,nan,-5.365e-06,34153.39804434776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34156.830470085144,34156.830470085144,nan,nan
10088,9.682096e-05,34156.53003396988,nan,nan,10081,34156.830470085144,nan,nan,-5.3713e-06,34156.78362488747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34160.213783979416,34160.213783979416,nan,nan
10089,9.695715e-05,34159.9123565197,nan,nan,10082,34160.212792634964,nan,nan,-5.369e-06,34160.16573190689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34163.59622168541,34163.59622168541,nan,nan
10090,9.677451e-05,34163.29478850365,nan,nan,10083,34163.59522461891,nan,nan,-5.3814e-06,34163.5489115715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34166.977905750275,34166.977905750275,nan,nan
10091,9.683059e-05,34166.67645516396,nan,nan,10084,34166.97689127922,nan,nan,-5.3659e-06,34166.9307847023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34170.360162973404,34170.360162973404,nan,nan
10092,9.670697e-05,34170.05972685814,nan,nan,10085,34170.360162973404,nan,nan,-5.3772e-06,34170.313133478165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34173.74155330658,34173.74155330658,nan,nan
10093,9.680838e-05,34173.44011631012,nan,nan,10086,34173.740552425385,nan,nan,-5.3793e-06,34173.69454526901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34177.12403202057,34177.12403202057,nan,nan
10094,9.677758e-05,34176.823595905305,nan,nan,10087,34177.12403202057,nan,nan,-5.3673e-06,34177.07798266411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34180.50909972191,34180.50909972191,nan,nan
