index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
36034,0.0007094839,121905.09323968887,nan,nan,36001,121905.39367580414,nan,nan,-9.97651e-05,121905.3472135067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121908.77637600899,121908.77637600899,nan,nan
36035,0.0007093599,121908.47593989372,nan,nan,36002,121908.77637600899,nan,nan,-9.97559e-05,121908.73045825958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121912.15940213203,121912.15940213203,nan,nan
36036,0.0007092874,121911.85896601676,nan,nan,36003,121912.15940213203,nan,nan,-9.97621e-05,121912.1123020649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121915.54293084145,121915.54293084145,nan,nan
36037,0.0007095395,121915.24249472618,nan,nan,36004,121915.54293084145,nan,nan,-9.97718e-05,121915.49649739265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121918.92665481567,121918.92665481567,nan,nan
36038,0.000709493,121918.6262187004,nan,nan,36005,121918.92665481567,nan,nan,-9.97576e-05,121918.87961292267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121922.31031155586,121922.31031155586,nan,nan
36039,0.0007093195,121922.00987544059,nan,nan,36006,121922.31031155586,nan,nan,-9.97745e-05,121922.26312875748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121925.69382619858,121925.69382619858,nan,nan
36040,0.000709542,121925.39242591857,nan,nan,36007,121925.69286203384,nan,nan,-9.9768e-05,121925.64678692818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121929.07786607742,121929.07786607742,nan,nan
36041,0.0007094139,121928.77742996215,nan,nan,36008,121929.07786607742,nan,nan,-9.97647e-05,121929.03090453148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121932.46324038506,121932.46324038506,nan,nan
36042,0.0007093179,121932.16178979873,nan,nan,36009,121932.462225914,nan,nan,-9.97701e-05,121932.41550350189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121935.84629368782,121935.84629368782,nan,nan
36043,0.0007093087,121935.54485692977,nan,nan,36010,121935.84529304504,nan,nan,-9.97661e-05,121935.7981505394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121939.22903466225,121939.22903466225,nan,nan
36044,0.0007094521,121938.92859854698,nan,nan,36011,121939.22903466225,nan,nan,-9.97748e-05,121939.18209457397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121942.61425542831,121942.61425542831,nan,nan
36045,0.0007093989,121942.31282725334,nan,nan,36012,121942.6132633686,nan,nan,-9.97746e-05,121942.56691884995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121945.99783325195,121945.99783325195,nan,nan
36046,0.0007095089,121945.6964015007,nan,nan,36013,121945.99683761597,nan,nan,-9.9775e-05,121945.94991970062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121949.37953734398,121949.37953734398,nan,nan
36047,0.000709476,121949.07910122871,nan,nan,36014,121949.37953734398,nan,nan,-9.97852e-05,121949.33272361755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121952.76436066628,121952.76436066628,nan,nan
36048,0.0007095519,121952.4629529953,nan,nan,36015,121952.76338911057,nan,nan,-9.97853e-05,121952.71734976768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121956.1495192051,121956.1495192051,nan,nan
36049,0.000709491,121955.84908308982,nan,nan,36016,121956.1495192051,nan,nan,-9.97824e-05,121956.10288643837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121959.53342914581,121959.53342914581,nan,nan
36050,0.0007096275,121959.23202219009,nan,nan,36017,121959.53245830536,nan,nan,-9.97888e-05,121959.4861433506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121962.9164056778,121962.9164056778,nan,nan
36051,0.000709641,121962.61596956252,nan,nan,36018,121962.9164056778,nan,nan,-9.97931e-05,121962.87036657333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121966.30255246162,121966.30255246162,nan,nan
36052,0.0007095849,121966.00211634635,nan,nan,36019,121966.30255246162,nan,nan,-9.97788e-05,121966.25569581985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121969.6854121685,121969.6854121685,nan,nan
36053,0.000709468,121969.3839735031,nan,nan,36020,121969.68440961838,nan,nan,-9.97846e-05,121969.6381790638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121973.06776213646,121973.06776213646,nan,nan
36054,0.0007094097,121972.76732602119,nan,nan,36021,121973.06776213646,nan,nan,-9.97868e-05,121973.02115178108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121976.45452141762,121976.45452141762,nan,nan
36055,0.0007094953,121976.1530875206,nan,nan,36022,121976.45352363586,nan,nan,-9.97842e-05,121976.40674090385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121979.83880162239,121979.83880162239,nan,nan
36056,0.0007094849,121979.53736510276,nan,nan,36023,121979.83780121803,nan,nan,-9.97954e-05,121979.7914865017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121983.2222571373,121983.2222571373,nan,nan
36057,0.0007095143,121982.92182102203,nan,nan,36024,121983.2222571373,nan,nan,-9.97856e-05,121983.17540597916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121986.60471987724,121986.60471987724,nan,nan
36058,0.0007096113,121986.30428376197,nan,nan,36025,121986.60471987724,nan,nan,-9.98034e-05,121986.55807232857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121989.98755645752,121989.98755645752,nan,nan
36059,0.0007093778,121989.68712034225,nan,nan,36026,121989.98755645752,nan,nan,-9.98001e-05,121989.94131970406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121993.37317442894,121993.37317442894,nan,nan
36060,0.0007094631,121993.07174148559,nan,nan,36027,121993.37217760086,nan,nan,-9.98027e-05,121993.3263156414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121996.75706553459,121996.75706553459,nan,nan
36061,0.0007095822,121996.45562901496,nan,nan,36028,121996.75606513023,nan,nan,-9.98017e-05,121996.70919775963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122000.1428308487,122000.1428308487,nan,nan
36062,0.000709504,121999.84138407707,nan,nan,36029,122000.14182019234,nan,nan,-9.97992e-05,122000.09495711327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122003.52588891983,122003.52588891983,nan,nan
36063,0.0007095698,122003.22445192336,nan,nan,36030,122003.52488803864,nan,nan,-9.9797e-05,122003.4785335064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122006.90970468521,122006.90970468521,nan,nan
36064,0.0007095452,122006.60926856994,nan,nan,36031,122006.90970468521,nan,nan,-9.9795e-05,122006.86264252663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122010.29392814636,122010.29392814636,nan,nan
36065,0.0007094372,122009.99248828887,nan,nan,36032,122010.29292440414,nan,nan,-9.98039e-05,122010.24625325203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122013.67588448524,122013.67588448524,nan,nan
36066,0.0007095048,122013.37544836997,nan,nan,36033,122013.67588448524,nan,nan,-9.98039e-05,122013.62884449959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122017.06183934212,122017.06183934212,nan,nan
36067,0.0007094956,122016.76140322685,nan,nan,36034,122017.06183934212,nan,nan,-9.98143e-05,122017.0146663189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122020.44490265846,122020.44490265846,nan,nan
36068,0.0007093777,122020.14446654319,nan,nan,36035,122020.44490265846,nan,nan,-9.98045e-05,122020.39759635925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122023.82927012444,122023.82927012444,nan,nan
36069,0.0007096261,122023.5278655529,nan,nan,36036,122023.82927012444,nan,nan,-9.98121e-05,122023.78134918213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122027.2146077156,122027.2146077156,nan,nan
36070,0.0007094631,122026.91417160034,nan,nan,36037,122027.2146077156,nan,nan,-9.98074e-05,122027.16764569283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122030.59651637077,122030.59651637077,nan,nan
36071,0.000709361,122030.2960802555,nan,nan,36038,122030.59651637077,nan,nan,-9.98073e-05,122030.54984140396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122033.9819214344,122033.9819214344,nan,nan
36072,0.0007095321,122033.68148531913,nan,nan,36039,122033.9819214344,nan,nan,-9.98121e-05,122033.93401885033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122037.36782217026,122037.36782217026,nan,nan
36073,0.0007094691,122037.06738605499,nan,nan,36040,122037.36782217026,nan,nan,-9.98137e-05,122037.32076954842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122040.75195336342,122040.75195336342,nan,nan
36074,0.0007092998,122040.45151724815,nan,nan,36041,122040.75195336342,nan,nan,-9.98148e-05,122040.70474863052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122044.13376879692,122044.13376879692,nan,nan
36075,0.0007094131,122043.83333268165,nan,nan,36042,122044.13376879692,nan,nan,-9.98115e-05,122044.08688807487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122047.51838850975,122047.51838850975,nan,nan
36076,0.0007093372,122047.21795239448,nan,nan,36043,122047.51838850975,nan,nan,-9.98138e-05,122047.4706029892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122050.9021089077,122050.9021089077,nan,nan
36077,0.0007095623,122050.60167279243,nan,nan,36044,122050.9021089077,nan,nan,-9.9812e-05,122050.85505867004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122054.28687310219,122054.28687310219,nan,nan
36078,0.0007094343,122053.98643698692,nan,nan,36045,122054.28687310219,nan,nan,-9.98226e-05,122054.23992991447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122057.66719198227,122057.66719198227,nan,nan
36079,0.0007096289,122057.366755867,nan,nan,36046,122057.66719198227,nan,nan,-9.9824e-05,122057.62015461922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122061.05115818977,122061.05115818977,nan,nan
36080,0.0007094301,122060.7507220745,nan,nan,36047,122061.05115818977,nan,nan,-9.9818e-05,122061.00408816338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122064.43331694603,122064.43331694603,nan,nan
36081,0.0007095111,122064.13187947273,nan,nan,36048,122064.432315588,nan,nan,-9.98256e-05,122064.38625383377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122067.81839156151,122067.81839156151,nan,nan
36082,0.0007093251,122067.5169655323,nan,nan,36049,122067.81740164757,nan,nan,-9.98246e-05,122067.77119541168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122071.1974375248,122071.1974375248,nan,nan
36083,0.0007094764,122070.896032238,nan,nan,36050,122071.19646835327,nan,nan,-9.9826e-05,122071.15042972565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122074.58145022392,122074.58145022392,nan,nan
36084,0.0007093977,122074.28001155853,nan,nan,36051,122074.5804476738,nan,nan,-9.9816e-05,122074.5344080925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122077.96693778038,122077.96693778038,nan,nan
36085,0.0007094755,122077.66650166511,nan,nan,36052,122077.96693778038,nan,nan,-9.98194e-05,122077.91988825798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122081.34870529175,122081.34870529175,nan,nan
36086,0.0007095115,122081.04826917648,nan,nan,36053,122081.34870529175,nan,nan,-9.98228e-05,122081.30199575424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122084.73289728165,122084.73289728165,nan,nan
36087,0.0007094776,122084.43246116638,nan,nan,36054,122084.73289728165,nan,nan,-9.98289e-05,122084.6865029335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122088.11858844757,122088.11858844757,nan,nan
36088,0.0007094256,122087.81716098785,nan,nan,36055,122088.11759710312,nan,nan,-9.9831e-05,122088.07053804398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122091.49935770035,122091.49935770035,nan,nan
36089,0.0007095085,122091.19892158508,nan,nan,36056,122091.49935770035,nan,nan,-9.98228e-05,122091.45231699944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122094.88400435448,122094.88400435448,nan,nan
36090,0.0007095017,122094.58260169029,nan,nan,36057,122094.88303780556,nan,nan,-9.98291e-05,122094.83615350723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122098.26783514023,122098.26783514023,nan,nan
36091,0.0007095131,122097.96637525558,nan,nan,36058,122098.26681137085,nan,nan,-9.98265e-05,122098.22065210342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122101.65067720413,122101.65067720413,nan,nan
36092,0.0007094874,122101.35024108886,nan,nan,36059,122101.65067720413,nan,nan,-9.98335e-05,122101.60434985161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122105.03623318672,122105.03623318672,nan,nan
36093,0.0007093418,122104.73579707145,nan,nan,36060,122105.03623318672,nan,nan,-9.98374e-05,122104.98889303207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122108.4185860157,122108.4185860157,nan,nan
36094,0.0007093044,122108.11714997291,nan,nan,36061,122108.41758608818,nan,nan,-9.98344e-05,122108.37053251266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122111.80155158043,122111.80155158043,nan,nan
