index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
13010,0.000246568,44038.228728437425,nan,nan,13001,44038.634158849716,nan,nan,-1.18362e-05,44038.483122348785,7.632672000943125e-25,44042.018515348434,nan,nan,nan,nan,3.204743916038581,44042.01951575279,nan,nan,nan,nan,44038.634158849716,44042.01951575279,nan,nan,nan,nan,nan,nan,44042.01951575279,44042.01951575279,nan,nan
13011,0.000246729,44041.6120513916,nan,nan,13002,44042.01951575279,nan,nan,-1.18413e-05,44041.865203142166,4.398380864779836e-24,44045.4026761055,nan,nan,nan,nan,3.616782419529256,44045.403676748276,nan,nan,nan,nan,44042.01951575279,44045.403676748276,nan,nan,nan,nan,nan,nan,44045.403676748276,44045.403676748276,nan,nan
13012,0.0002466618,44044.99420871735,nan,nan,13003,44045.403676748276,nan,nan,-1.18381e-05,44045.248083114624,3.6658049643365275e-25,44048.782661914825,nan,nan,nan,nan,3.0673977482083563,44048.782661914825,nan,nan,nan,nan,44045.403676748276,44048.782661914825,nan,nan,nan,nan,nan,nan,44048.782661914825,44048.782661914825,nan,nan
13013,0.0002466299,44048.37722506523,nan,nan,13004,44048.782661914825,nan,nan,-1.18398e-05,44048.630803108215,6.21985647069696e-23,44052.166333436966,nan,nan,nan,nan,4.30351325868038,44052.166333436966,nan,nan,nan,nan,44048.782661914825,44052.166333436966,nan,nan,nan,nan,nan,nan,44052.167333602905,44052.167333602905,nan,nan
13014,0.0002465271,44051.76286520958,nan,nan,13005,44052.166333436966,nan,nan,-1.18377e-05,44052.01591205597,1.44296575776229e-21,44055.550288677216,nan,nan,nan,nan,3.3420900838688063,44055.550288677216,nan,nan,nan,nan,44052.167333602905,44055.550288677216,nan,nan,nan,nan,nan,nan,44055.55128836632,44055.55128836632,nan,nan
13015,0.0002464502,44055.14282312393,nan,nan,13006,44055.550288677216,nan,nan,-1.1839e-05,44055.3970041275,3.979835105565504e-20,44058.92745447159,nan,nan,nan,nan,2.9300515803781315,44058.928456783295,nan,nan,nan,nan,44055.55128836632,44058.928456783295,nan,nan,nan,nan,nan,nan,44058.928456783295,44058.928456783295,nan,nan
13016,0.0002465589,44058.52401413918,nan,nan,13007,44058.928456783295,nan,nan,-1.18321e-05,44058.77828288078,1.0330797800807499e-20,44062.31411767006,nan,nan,nan,nan,3.3420900838688063,44062.31411767006,nan,nan,nan,nan,44058.928456783295,44062.31411767006,nan,nan,nan,nan,nan,nan,44062.31411767006,44062.31411767006,nan,nan
13017,0.0002467072,44061.90965332985,nan,nan,13008,44062.31411767006,nan,nan,-1.18415e-05,44062.16313433647,7.953114082997008e-20,44065.697271585464,nan,nan,nan,nan,3.8914747551897055,44065.697271585464,nan,nan,nan,nan,44062.31411767006,44065.697271585464,nan,nan,nan,nan,nan,nan,44065.698275089264,44065.698275089264,nan,nan
13018,0.0002466118,44065.29182138443,nan,nan,13009,44065.697271585464,nan,nan,-1.18474e-05,44065.54572415352,7.311418376769382e-20,44069.07814288139,nan,nan,nan,nan,3.8914747551897055,44069.07814288139,nan,nan,nan,nan,44065.698275089264,44069.07814288139,nan,nan,nan,nan,nan,nan,44069.07814288139,44069.07814288139,nan,nan
13019,0.0002466232,44068.67466487885,nan,nan,13010,44069.07814288139,nan,nan,-1.18358e-05,44068.92887854576,6.674872977276913e-19,44072.46470761299,nan,nan,nan,nan,3.7541285873594807,44072.46570920944,nan,nan,nan,nan,44069.07814288139,44072.46570920944,nan,nan,nan,nan,nan,nan,44072.46570920944,44072.46570920944,nan,nan
13020,0.0002467016,44072.05527367592,nan,nan,13011,44072.46570920944,nan,nan,-1.1844e-05,44072.30964040756,4.513536755686546e-19,44075.85042500496,nan,nan,nan,nan,3.204743916038581,44075.85042500496,nan,nan,nan,nan,44072.46570920944,44075.85042500496,nan,nan,nan,nan,nan,nan,44075.85143184662,44075.85143184662,nan,nan
13021,0.0002467181,44075.440969610216,nan,nan,13012,44075.85042500496,nan,nan,-1.18371e-05,44075.69456529617,1.1292420286700803e-17,44079.229798316956,nan,nan,nan,nan,4.30351325868038,44079.229798316956,nan,nan,nan,nan,44075.85143184662,44079.229798316956,nan,nan,nan,nan,nan,nan,44079.23079943657,44079.23079943657,nan,nan
13022,0.0002465344,44078.82533349991,nan,nan,13013,44079.229798316956,nan,nan,-1.1824e-05,44079.078931331635,6.557351938513335e-16,44082.62108540535,nan,nan,nan,nan,3.204743916038581,44082.62108540535,nan,nan,nan,nan,44079.23079943657,44082.62108540535,nan,nan,nan,nan,nan,nan,44082.622081041336,44082.622081041336,nan,nan
13023,0.0002464859,44082.20861735344,nan,nan,13014,44082.62108540535,nan,nan,-1.18358e-05,44082.4620821476,7.975030469738519e-15,44085.99675035477,nan,nan,nan,nan,3.204743916038581,44085.99675035477,nan,nan,nan,nan,44082.622081041336,44085.99675035477,nan,nan,nan,nan,nan,nan,44085.997750520706,44085.997750520706,nan,nan
13024,0.0002465992,44085.59229125977,nan,nan,13015,44085.99675035477,nan,nan,-1.1839e-05,44085.84583950043,2.661734562180581e-15,44089.37955546379,nan,nan,nan,nan,3.3420900838688063,44089.37955546379,nan,nan,nan,nan,44085.997750520706,44089.37955546379,nan,nan,nan,nan,nan,nan,44089.37955546379,44089.37955546379,nan,nan
13025,0.0002465463,44088.97511878014,nan,nan,13016,44089.37955546379,nan,nan,-1.18333e-05,44089.22926449776,1.086617035096662e-14,44092.76672720909,nan,nan,nan,nan,3.479436251699031,44092.76672720909,nan,nan,nan,nan,44089.37955546379,44092.76672720909,nan,nan,nan,nan,nan,nan,44092.76672720909,44092.76672720909,nan,nan
13026,0.0002466128,44092.359264039995,nan,nan,13017,44092.76672720909,nan,nan,-1.18375e-05,44092.61334466934,3.15551709645805e-13,44096.14639544487,nan,nan,nan,nan,3.7541285873594807,44096.14639544487,nan,nan,nan,nan,44092.76672720909,44096.14639544487,nan,nan,nan,nan,nan,nan,44096.14639544487,44096.14639544487,nan,nan
13027,0.00024653,44095.741902017595,nan,nan,13018,44096.14639544487,nan,nan,-1.18391e-05,44095.99605178833,1.6908036530870788e-13,44099.53165459633,nan,nan,nan,nan,3.479436251699031,44099.53165459633,nan,nan,nan,nan,44096.14639544487,44099.53165459633,nan,nan,nan,nan,nan,nan,44099.53165459633,44099.53165459633,nan,nan
13028,0.0002464783,44099.126424217226,nan,nan,13019,44099.53165459633,nan,nan,-1.18335e-05,44099.38008236885,3.1989800192027517e-12,44102.91514778137,nan,nan,nan,nan,3.616782419529256,44102.91514778137,nan,nan,nan,nan,44099.53165459633,44102.91514778137,nan,nan,nan,nan,nan,nan,44102.91614842415,44102.91614842415,nan,nan
13029,0.0002467751,44102.510713243486,nan,nan,13020,44102.91514778137,nan,nan,-1.1836e-05,44102.764164447784,1.716557572954295e-10,44106.30052065849,nan,nan,nan,nan,3.616782419529256,44106.3015165329,nan,nan,nan,nan,44102.91614842415,44106.3015165329,nan,nan,nan,nan,nan,nan,44106.3015165329,44106.3015165329,nan,nan
13030,0.0002465346,44105.89303627014,nan,nan,13021,44106.3015165329,nan,nan,-1.18328e-05,44106.147384405136,1.7553276282245465e-09,44109.679802417755,nan,nan,nan,nan,3.0673977482083563,44109.679802417755,nan,nan,nan,nan,44106.3015165329,44109.679802417755,nan,nan,nan,nan,nan,nan,44109.68079686165,44109.68079686165,nan,nan
13031,0.0002466164,44109.27533140183,nan,nan,13022,44109.679802417755,nan,nan,-1.18332e-05,44109.52972793579,2.9229593692658043e-09,44113.06474208832,nan,nan,nan,nan,2.7927054125479067,44113.065742492676,nan,nan,nan,nan,44109.68079686165,44113.065742492676,nan,nan,nan,nan,nan,nan,44113.065742492676,44113.065742492676,nan,nan
13032,0.0002465358,44112.66226758957,nan,nan,13023,44113.065742492676,nan,nan,-1.18395e-05,44112.91600847244,4.850588969400628e-09,44116.450498342514,nan,nan,nan,nan,3.3420900838688063,44116.450498342514,nan,nan,nan,nan,44113.065742492676,44116.450498342514,nan,nan,nan,nan,nan,nan,44116.45149445534,44116.45149445534,nan,nan
13033,0.0002466925,44116.046067619325,nan,nan,13024,44116.450498342514,nan,nan,-1.18374e-05,44116.30020260811,6.467762882553162e-09,44119.83312702179,nan,nan,nan,nan,3.8914747551897055,44119.83412694931,nan,nan,nan,nan,44116.45149445534,44119.83412694931,nan,nan,nan,nan,nan,nan,44119.83412694931,44119.83412694931,nan,nan
13034,0.0002467176,44119.43066325188,nan,nan,13025,44119.83412694931,nan,nan,-1.18404e-05,44119.68408870697,9.09363205477405e-08,44123.22437667847,nan,nan,nan,nan,3.8914747551897055,44123.22537732124,nan,nan,nan,nan,44119.83412694931,44123.22537732124,nan,nan,nan,nan,nan,nan,44123.22537732124,44123.22537732124,nan,nan
13035,0.0002466141,44122.81194343567,nan,nan,13026,44123.22537732124,nan,nan,-1.18318e-05,44123.06533575058,6.844741505120002e-08,44126.60329294205,nan,nan,nan,nan,2.9300515803781315,44126.60429310799,nan,nan,nan,nan,44123.22537732124,44126.60429310799,nan,nan,nan,nan,nan,nan,44126.60429310799,44126.60429310799,nan,nan
13036,0.0002465321,44126.196822547914,nan,nan,13027,44126.60429310799,nan,nan,-1.18278e-05,44126.449930906296,2.6168602481465495e-06,44129.984721422195,nan,nan,nan,nan,4.02882092301993,44129.984721422195,nan,nan,nan,nan,44126.60429310799,44129.984721422195,nan,nan,nan,nan,nan,nan,44129.984721422195,44129.984721422195,nan,nan
13037,0.0002465443,44129.58022823334,nan,nan,13028,44129.984721422195,nan,nan,-1.18436e-05,44129.83419275284,8.62781908989234e-06,44133.36641740799,nan,nan,nan,nan,3.204743916038581,44133.36741757393,nan,nan,nan,nan,44129.984721422195,44133.36741757393,nan,nan,nan,nan,nan,nan,44133.36741757393,44133.36741757393,nan,nan
13038,0.0002466412,44132.95998134613,nan,nan,13029,44133.36741757393,nan,nan,-1.1829e-05,44133.21437764168,6.573080101057003e-05,44136.747393369675,nan,nan,nan,nan,3.0673977482083563,44136.74839258194,nan,nan,nan,nan,44133.36741757393,44136.74839258194,nan,nan,nan,nan,nan,nan,44136.74839258194,44136.74839258194,nan,nan
13039,0.0002465431,44136.34392895699,nan,nan,13030,44136.74839258194,nan,nan,-1.18419e-05,44136.59750914574,1.4195359435123692e-05,44140.13196158409,nan,nan,nan,nan,3.3420900838688063,44140.13196158409,nan,nan,nan,nan,44136.74839258194,44140.13196158409,nan,nan,nan,nan,nan,nan,44140.13296175003,44140.13296175003,nan,nan
13040,0.0002465713,44139.728495025636,nan,nan,13031,44140.13196158409,nan,nan,-1.18309e-05,44139.982882261276,8.74062204849388e-05,44143.518687963486,nan,nan,nan,nan,3.204743916038581,44143.51968765259,nan,nan,nan,nan,44140.13296175003,44143.51968765259,nan,nan,nan,nan,nan,nan,44143.51968765259,44143.51968765259,nan,nan
13041,0.0002465694,44143.11221184731,nan,nan,13032,44143.51968765259,nan,nan,-1.18393e-05,44143.3660736084,5.956166351457144e-05,44146.90520262718,nan,nan,nan,nan,3.7541285873594807,44146.90620279312,nan,nan,nan,nan,44143.51968765259,44146.90620279312,nan,nan,nan,nan,nan,nan,44146.90620279312,44146.90620279312,nan,nan
13042,0.0002465816,44146.49676742554,nan,nan,13033,44146.90620279312,nan,nan,-1.18423e-05,44146.74915456772,0.0006857925276346155,44150.285046339035,nan,nan,nan,nan,4.166167090850156,44150.285046339035,nan,nan,nan,nan,44146.90620279312,44150.285046339035,nan,nan,nan,nan,nan,nan,44150.28601312637,44150.28601312637,nan,nan
13043,0.0002464797,44149.88056435585,nan,nan,13034,44150.285046339035,nan,nan,-1.18367e-05,44150.13494729996,0.00026689566985761893,44153.671716451645,nan,nan,nan,nan,2.3806669090572323,44153.671716451645,nan,nan,nan,nan,44150.28601312637,44153.671716451645,nan,nan,nan,nan,nan,nan,44153.67269730568,44153.67269730568,nan,nan
13044,0.0002466191,44153.26522841454,nan,nan,13035,44153.671716451645,nan,nan,-1.18337e-05,44153.51880979538,0.0016955526247857751,44157.05449771881,nan,nan,nan,nan,3.8914747551897055,44157.05549812317,nan,nan,nan,nan,44153.67269730568,44157.05549812317,nan,nan,nan,nan,nan,nan,44157.05549812317,44157.05549812317,nan,nan
13045,0.0002466113,44156.64706268311,nan,nan,13036,44157.05549812317,nan,nan,-1.18354e-05,44156.900304079056,0.007881101187927356,44160.43731689453,nan,nan,nan,nan,2.9300515803781315,44160.43731689453,nan,nan,nan,nan,44157.05549812317,44160.43731689453,nan,nan,nan,nan,nan,nan,44160.43731689453,44160.43731689453,nan,nan
13046,0.0002465297,44160.03286447525,nan,nan,13037,44160.43731689453,nan,nan,-1.1837e-05,44160.28643488884,0.03658457555117584,44163.8190677166,nan,nan,nan,nan,3.204743916038581,44163.820068359375,nan,nan,nan,nan,44160.43731689453,44163.820068359375,nan,nan,nan,nan,nan,nan,44163.820068359375,44163.820068359375,nan,nan
13047,0.000246521,44163.41679801941,nan,nan,13038,44163.820068359375,nan,nan,-1.18387e-05,44163.66994357109,0.01339622101262167,44167.205198049545,nan,nan,nan,nan,2.7927054125479067,44167.205198049545,nan,nan,nan,nan,44163.820068359375,44167.205198049545,nan,nan,nan,nan,nan,nan,44167.20619893074,44167.20619893074,nan,nan
13048,0.0002466057,44166.79673018456,nan,nan,13039,44167.205198049545,nan,nan,-1.18338e-05,44167.05015707016,0.025612005758137307,44170.584493637085,nan,nan,nan,nan,3.0673977482083563,44170.58549404144,nan,nan,nan,nan,44167.20619893074,44170.58549404144,nan,nan,nan,nan,nan,nan,44170.58549404144,44170.58549404144,nan,nan
13049,0.0002465672,44170.18102350235,nan,nan,13040,44170.58549404144,nan,nan,-1.18372e-05,44170.43489599228,0.03407297114205578,44173.97207570076,nan,nan,nan,nan,3.204743916038581,44173.97207570076,nan,nan,nan,nan,44170.58549404144,44173.97207570076,nan,nan,nan,nan,nan,nan,44173.97305440903,44173.97305440903,nan,nan
13050,0.0002466406,44173.563604021074,nan,nan,13041,44173.97207570076,nan,nan,-1.18427e-05,44173.8179628849,0.05499153514018567,44177.3530061245,nan,nan,nan,nan,3.616782419529256,44177.3530061245,nan,nan,nan,nan,44173.97305440903,44177.3530061245,nan,nan,nan,nan,nan,nan,44177.35400700569,44177.35400700569,nan,nan
13051,0.0002465913,44176.94960846901,nan,nan,13042,44177.3530061245,nan,nan,-1.18463e-05,44177.20294523239,0.05982753176837954,44180.73840212822,nan,nan,nan,nan,2.518013076887457,44180.73840212822,nan,nan,nan,nan,44177.35400700569,44180.73840212822,nan,nan,nan,nan,nan,nan,44180.73840212822,44180.73840212822,nan,nan
13052,0.0002467025,44180.332933807375,nan,nan,13043,44180.73840212822,nan,nan,-1.18318e-05,44180.58648943901,0.16149481892562156,44184.122500658035,nan,nan,nan,nan,3.616782419529256,44184.122500658035,nan,nan,nan,nan,44180.73840212822,44184.122500658035,nan,nan,nan,nan,nan,nan,44184.122500658035,44184.122500658035,nan,nan
13053,0.0002465481,44183.716120624544,1,44187.504200935364,13044,44184.122500658035,nan,nan,-1.18307e-05,44183.969526052475,0.3260061759497407,44187.50319838524,nan,nan,nan,nan,2.9300515803781315,44187.504200935364,nan,nan,nan,nan,44184.122500658035,44187.504200935364,nan,nan,False,44192.93149805069,nan,nan,44187.504200935364,44187.504200935364,nan,nan
13054,nan,nan,0,44193.104521512985,nan,nan,0,44193.104521512985,nan,nan,nan,nan,nan,nan,44193.104521512985,44193.104521512985,nan,nan,nan,nan,5,44192.942497730255,nan,nan,-20.0,44192.95151209831,nan,nan,nan,nan,44192.93149805069,44192.93149805069,nan,nan
13055,0.0002465631,44187.098731422426,nan,nan,nan,nan,nan,nan,-1.18454e-05,44187.35304808617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44193.104521512985,44193.104521512985,nan,nan
13056,0.0002465706,44190.494398489,nan,nan,13045,44193.104521512985,nan,nan,nan,nan,nan,nan,4.0,44193.107528448105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.184698460543734,44193.107528448105,True,44193.107528448105,nan,nan,44193.12852859497,44193.12852859497,nan,nan
13057,0.0006182708,44192.82809247971,nan,nan,13046,44193.12852859497,nan,nan,-1.18399e-05,44193.08245944977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44196.51844859123,44196.51844859123,nan,nan
13058,0.000616134,44196.21701254845,nan,nan,13047,44196.51744866371,nan,nan,-1.18418e-05,44196.47059750557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44199.902362823486,44199.902362823486,nan,nan
13059,0.0006162469,44199.60192670822,nan,nan,13048,44199.902362823486,nan,nan,-1.18545e-05,44199.8558306694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44203.28577923775,44203.28577923775,nan,nan
13060,0.0006162078,44202.985343122484,nan,nan,13049,44203.28577923775,nan,nan,-1.18897e-05,44203.23985671997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44206.669471502304,44206.669471502304,nan,nan
13061,0.0006162604,44206.36803498268,nan,nan,13050,44206.668471097946,nan,nan,-1.19344e-05,44206.62133526802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44210.05523777008,44210.05523777008,nan,nan
13062,0.0006162623,44209.75381770134,nan,nan,13051,44210.054253816605,nan,nan,-1.19776e-05,44210.007362127304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44213.43846797943,44213.43846797943,nan,nan
13063,0.0006162976,44213.13803186417,nan,nan,13052,44213.43846797943,nan,nan,-1.20274e-05,44213.39154171944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44216.81972718239,44216.81972718239,nan,nan
13064,0.0006162036,44216.51829304695,nan,nan,13053,44216.818729162216,nan,nan,-1.21135e-05,44216.77272391319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44220.2037525177,44220.2037525177,nan,nan
13065,0.0006162976,44219.9023059845,nan,nan,13054,44220.2037525177,nan,nan,-1.21739e-05,44220.15681743622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44223.586721897125,44223.586721897125,nan,nan
13066,0.0006162492,44223.28529324532,nan,nan,13055,44223.58572936058,nan,nan,-1.22593e-05,44223.53974223137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44226.971269369125,44226.971269369125,nan,nan
13067,0.0006163691,44226.67083325386,nan,nan,13056,44226.971269369125,nan,nan,-1.23201e-05,44226.92397737503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44230.35269999504,44230.35269999504,nan,nan
13068,0.0006162486,44230.051265859605,nan,nan,13057,44230.35170197487,nan,nan,-1.24063e-05,44230.305649995804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44233.73584985733,44233.73584985733,nan,nan
13069,0.0006163833,44233.43541374207,nan,nan,13058,44233.73584985733,nan,nan,-1.2474e-05,44233.688930273056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44237.11900615692,44237.11900615692,nan,nan
13070,0.0006162748,44236.8175465107,nan,nan,13059,44237.11798262596,nan,nan,-1.25667e-05,44237.07184386253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44240.502138614655,44240.502138614655,nan,nan
13071,0.0006161694,44240.20170249939,nan,nan,13060,44240.502138614655,nan,nan,-1.26363e-05,44240.454902887344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44243.88481211662,44243.88481211662,nan,nan
13072,0.0006162566,44243.58437600136,nan,nan,13061,44243.88481211662,nan,nan,-1.27154e-05,44243.83775949478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44247.268693208694,44247.268693208694,nan,nan
13073,0.0006163084,44246.96729388237,nan,nan,13062,44247.267729997635,nan,nan,-1.28024e-05,44247.22162652016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44250.64881443977,44250.64881443977,nan,nan
13074,0.0006164061,44250.34837832451,nan,nan,13063,44250.64881443977,nan,nan,-1.28855e-05,44250.6027739048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44254.02987885475,44254.02987885475,nan,nan
13075,0.0006162706,44253.72944273949,nan,nan,13064,44254.02987885475,nan,nan,-1.29646e-05,44253.983839035034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44257.41630268097,44257.41630268097,nan,nan
13076,0.0006161839,44257.11486568451,nan,nan,13065,44257.415301799774,nan,nan,-1.30405e-05,44257.36878299713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44260.798775434494,44260.798775434494,nan,nan
13077,0.0006162624,44260.49737324715,nan,nan,13066,44260.79780936241,nan,nan,-1.31186e-05,44260.75182771683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44264.17918300629,44264.17918300629,nan,nan
13078,0.0006161483,44263.87874689102,nan,nan,13067,44264.17918300629,nan,nan,-1.31911e-05,44264.13233304024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44267.56264901161,44267.56264901161,nan,nan
13079,0.000616185,44267.26221289635,nan,nan,13068,44267.56264901161,nan,nan,-1.32756e-05,44267.515562057495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44270.9474196434,44270.9474196434,nan,nan
13080,0.0006160737,44270.64598312378,nan,nan,13069,44270.946419239044,nan,nan,-1.33471e-05,44270.89995455742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44274.32860970497,44274.32860970497,nan,nan
13081,0.0006161565,44274.02817358971,nan,nan,13070,44274.32860970497,nan,nan,-1.34194e-05,44274.28177809715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44277.70823812485,44277.70823812485,nan,nan
