index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
40047,0.0001478606,135475.6506916523,nan,nan,40010,135475.95112776756,nan,nan,-5.41112e-05,135475.90346074104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135479.3320863247,135479.3320863247,nan,nan
40048,0.0001478081,135479.03064932823,nan,nan,40011,135479.3310854435,nan,nan,-5.40894e-05,135479.2847340107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135482.71614265442,135482.71614265442,nan,nan
40049,0.0001478776,135482.41570653915,nan,nan,40012,135482.71614265442,nan,nan,-5.407e-05,135482.6690814495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135486.099660635,135486.099660635,nan,nan
40050,0.000147822,135485.79922451972,nan,nan,40013,135486.099660635,nan,nan,-5.40427e-05,135486.05300307274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135489.4830238819,135489.4830238819,nan,nan
40051,0.0001479372,135489.18258776664,nan,nan,40014,135489.4830238819,nan,nan,-5.40205e-05,135489.43618702888,nan,nan,nan,nan,nan,nan,nan,nan,135489.4830238819,135493.15727376938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135493.15727376938,135493.15727376938,nan,nan
40052,0.000147793,135492.5658680439,nan,nan,40015,135492.86630415916,nan,nan,-5.40056e-05,135492.82021927834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135496.24986076355,135496.24986076355,nan,nan
40053,0.0001479566,135495.94942464828,nan,nan,40016,135496.24986076355,nan,nan,-5.39954e-05,135496.20321321487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135499.63279795647,135499.63279795647,nan,nan
40054,0.0001479095,135499.3323618412,nan,nan,40017,135499.63279795647,nan,nan,-5.39757e-05,135499.58624386787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135503.01536512375,135503.01536512375,nan,nan
40055,0.000147891,135502.71492900848,nan,nan,40018,135503.01536512375,nan,nan,-5.39471e-05,135502.96928620338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135506.39868450165,135506.39868450165,nan,nan
40056,0.0001478338,135506.09725203514,nan,nan,40019,135506.3976881504,nan,nan,-5.39306e-05,135506.35137677193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135509.78172564507,135509.78172564507,nan,nan
40057,0.0001477917,135509.48034348487,nan,nan,40020,135509.78077960014,nan,nan,-5.39097e-05,135509.7338962555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135513.1619696617,135513.1619696617,nan,nan
40058,0.0001478154,135512.86153354644,nan,nan,40021,135513.1619696617,nan,nan,-5.38951e-05,135513.11593222618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135516.54604029655,135516.54604029655,nan,nan
40059,0.0001478424,135516.24560418128,nan,nan,40022,135516.54604029655,nan,nan,-5.38791e-05,135516.49909758568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135519.92779755592,135519.92779755592,nan,nan
40060,0.0001477258,135519.62736144065,nan,nan,40023,135519.92779755592,nan,nan,-5.38704e-05,135519.88137197495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135523.3116288185,135523.3116288185,nan,nan
40061,0.0001478765,135523.01119270324,nan,nan,40024,135523.3116288185,nan,nan,-5.38525e-05,135523.26457858086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135526.6964855194,135526.6964855194,nan,nan
40062,0.0001479701,135526.39506282806,nan,nan,40025,135526.6964855194,nan,nan,-5.3821e-05,135526.64943146706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135530.07925105095,135530.07925105095,nan,nan
40063,0.0001477972,135529.77881493568,nan,nan,40026,135530.07925105095,nan,nan,-5.38091e-05,135530.0322010517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135533.46315956116,135533.46315956116,nan,nan
40064,0.0001479105,135533.1617559433,nan,nan,40027,135533.46219205856,nan,nan,-5.37854e-05,135533.41530561447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135536.84665179253,135536.84665179253,nan,nan
40065,0.0001479311,135536.54621567726,nan,nan,40028,135536.84665179253,nan,nan,-5.37729e-05,135536.79959487915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135540.23055028915,135540.23055028915,nan,nan
40066,0.0001477454,135539.93011417388,nan,nan,40029,135540.23055028915,nan,nan,-5.37606e-05,135540.18362355232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135543.61342930794,135543.61342930794,nan,nan
40067,0.0001478106,135543.31299319267,nan,nan,40030,135543.61342930794,nan,nan,-5.37348e-05,135543.56659722328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135546.99813222885,135546.99813222885,nan,nan
40068,0.0001479542,135546.69569530486,nan,nan,40031,135546.99613142014,nan,nan,-5.37195e-05,135546.94927072525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135550.37820982933,135550.37820982933,nan,nan
40069,0.0001478857,135550.07777371406,nan,nan,40032,135550.37820982933,nan,nan,-5.36956e-05,135550.33185315132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135553.7632036209,135553.7632036209,nan,nan
40070,0.0001479619,135553.4617351532,nan,nan,40033,135553.76217126846,nan,nan,-5.36816e-05,135553.71532201767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135557.14462471008,135557.14462471008,nan,nan
40071,0.0001479704,135556.8441885948,nan,nan,40034,135557.14462471008,nan,nan,-5.36685e-05,135557.09789729118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135560.5281188488,135560.5281188488,nan,nan
40072,0.0001479176,135560.22670664787,nan,nan,40035,135560.52714276314,nan,nan,-5.36534e-05,135560.4810795784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135563.9125535488,135563.9125535488,nan,nan
40073,0.0001478114,135563.61111941337,nan,nan,40036,135563.91155552864,nan,nan,-5.36327e-05,135563.86491847038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135567.2962090969,135567.2962090969,nan,nan
40074,0.0001479542,135566.99577298164,nan,nan,40037,135567.2962090969,nan,nan,-5.3623e-05,135567.249158144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135570.68030309677,135570.68030309677,nan,nan
40075,0.0001478527,135570.3798669815,nan,nan,40038,135570.68030309677,nan,nan,-5.3596e-05,135570.63244986534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135574.06068611145,135574.06068611145,nan,nan
40076,0.0001479554,135573.76024999618,nan,nan,40039,135574.06068611145,nan,nan,-5.35823e-05,135574.01464629173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135577.44668579102,135577.44668579102,nan,nan
40077,0.000148042,135577.1452931404,nan,nan,40040,135577.44572925568,nan,nan,-5.35681e-05,135577.3984503746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135580.82754063606,135580.82754063606,nan,nan
40078,0.0001479551,135580.5271045208,nan,nan,40041,135580.82754063606,nan,nan,-5.35593e-05,135580.78120303154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135584.21296405792,135584.21296405792,nan,nan
40079,0.000147907,135583.91252794265,nan,nan,40042,135584.21296405792,nan,nan,-5.35329e-05,135584.16602921486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135587.59711670876,135587.59711670876,nan,nan
40080,0.0001479096,135587.2957326412,nan,nan,40043,135587.59616875648,nan,nan,-5.35131e-05,135587.54888510704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135590.978369236,135590.978369236,nan,nan
40081,0.0001478684,135590.67793312072,nan,nan,40044,135590.978369236,nan,nan,-5.35139e-05,135590.9322810173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135594.36285614967,135594.36285614967,nan,nan
40082,0.0001479347,135594.0624200344,nan,nan,40045,135594.36285614967,nan,nan,-5.34909e-05,135594.31600403786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135597.7485601902,135597.7485601902,nan,nan
40083,0.0001478655,135597.4471215248,nan,nan,40046,135597.74755764008,nan,nan,-5.34734e-05,135597.70147180557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135601.1314406395,135601.1314406395,nan,nan
40084,0.0001479239,135600.83100452423,nan,nan,40047,135601.1314406395,nan,nan,-5.34543e-05,135601.08412456512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135604.51352095604,135604.51352095604,nan,nan
40085,0.0001479234,135604.21308484077,nan,nan,40048,135604.51352095604,nan,nan,-5.34458e-05,135604.46667981148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135607.89760303497,135607.89760303497,nan,nan
40086,0.0001479552,135607.59617486,nan,nan,40049,135607.89661097527,nan,nan,-5.34286e-05,135607.85055088997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135611.2809586525,135611.2809586525,nan,nan
40087,0.0001479566,135610.9794866085,nan,nan,40050,135611.27992272377,nan,nan,-5.34061e-05,135611.23306035995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135614.66101002693,135614.66101002693,nan,nan
40088,0.0001477837,135614.35957374572,nan,nan,40051,135614.660009861,nan,nan,-5.33977e-05,135614.61397194862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135618.04493808746,135618.04493808746,nan,nan
40089,0.0001478129,135617.7435063362,nan,nan,40052,135618.04394245148,nan,nan,-5.33864e-05,135617.995896101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135621.42364430428,135621.42364430428,nan,nan
40090,0.0001478964,135621.123208189,nan,nan,40053,135621.42364430428,nan,nan,-5.33673e-05,135621.37760472298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135624.80753827095,135624.80753827095,nan,nan
40091,0.0001480305,135624.5061079502,nan,nan,40054,135624.80753827095,nan,nan,-5.33442e-05,135624.7604856491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135628.19098210335,135628.19098210335,nan,nan
40092,0.0001479115,135627.89054598808,nan,nan,40055,135628.19098210335,nan,nan,-5.33343e-05,135628.1439204216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135631.57384181023,135631.57384181023,nan,nan
40093,0.000147854,135631.27242531776,nan,nan,40056,135631.57286143303,nan,nan,-5.33213e-05,135631.52680253983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135634.95880174637,135634.95880174637,nan,nan
40094,0.0001479591,135634.6583656311,nan,nan,40057,135634.95880174637,nan,nan,-5.33082e-05,135634.91276335716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135638.34150838852,135638.34150838852,nan,nan
