index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
35010,0.0006086536,118444.51876702308,nan,nan,34979,118444.81920313835,nan,nan,-9.37055e-05,118444.77235198021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118448.20367956161,118448.20367956161,nan,nan
35011,0.0006086388,118447.90324344634,nan,nan,34980,118448.20367956161,nan,nan,-9.37141e-05,118448.1566259861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118451.58805966377,118451.58805966377,nan,nan
35012,0.0006088694,118451.2876235485,nan,nan,34981,118451.58805966377,nan,nan,-9.37122e-05,118451.54084253311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118454.97254085541,118454.97254085541,nan,nan
35013,0.0006088078,118454.67210474014,nan,nan,34982,118454.97254085541,nan,nan,-9.37063e-05,118454.92527103424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118458.3577811718,118458.3577811718,nan,nan
35014,0.000608779,118458.05734505653,nan,nan,34983,118458.3577811718,nan,nan,-9.3703e-05,118458.31071925163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118461.74129319191,118461.74129319191,nan,nan
35015,0.0006086419,118461.44085707664,nan,nan,34984,118461.74129319191,nan,nan,-9.37027e-05,118461.69417238235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118465.12493872643,118465.12493872643,nan,nan
35016,0.000608699,118464.82352080345,nan,nan,34985,118465.12395691872,nan,nan,-9.37081e-05,118465.077876091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118468.51010227203,118468.51010227203,nan,nan
35017,0.0006087796,118468.20864834785,nan,nan,34986,118468.50908446312,nan,nan,-9.37055e-05,118468.46234059334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118471.89154243469,118471.89154243469,nan,nan
35018,0.0006086348,118471.59110631942,nan,nan,34987,118471.89154243469,nan,nan,-9.37055e-05,118471.84550118446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118475.27316617966,118475.27316617966,nan,nan
35019,0.0006087653,118474.97172942161,nan,nan,34988,118475.27216553688,nan,nan,-9.36893e-05,118475.22612690926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118478.66053271294,118478.66053271294,nan,nan
35020,0.0006086686,118478.35906567573,nan,nan,34989,118478.659501791,nan,nan,-9.37011e-05,118478.61315703392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118482.04515171051,118482.04515171051,nan,nan
35021,0.0006085761,118481.74372138976,nan,nan,34990,118482.04415750504,nan,nan,-9.37038e-05,118481.99810099602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118485.42897582054,118485.42897582054,nan,nan
35022,0.000608825,118485.12853970527,nan,nan,34991,118485.42897582054,nan,nan,-9.3703e-05,118485.38197827339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118488.81425857544,118488.81425857544,nan,nan
35023,0.0006087886,118488.51279845237,nan,nan,34992,118488.81323456764,nan,nan,-9.36899e-05,118488.76719546318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118492.19739365578,118492.19739365578,nan,nan
35024,0.000608699,118491.89597144126,nan,nan,34993,118492.19739365578,nan,nan,-9.36919e-05,118492.1495423317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118495.5812754631,118495.5812754631,nan,nan
35025,0.0006085985,118495.28083934783,nan,nan,34994,118495.5812754631,nan,nan,-9.37033e-05,118495.53445243835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118498.96455216408,118498.96455216408,nan,nan
35026,0.0006087489,118498.6641160488,nan,nan,34995,118498.96455216408,nan,nan,-9.36987e-05,118498.917501688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118502.34877848625,118502.34877848625,nan,nan
35027,0.0006087801,118502.04732718467,nan,nan,34996,118502.34776329994,nan,nan,-9.37088e-05,118502.30094361305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118505.73210978508,118505.73210978508,nan,nan
35028,0.0006088633,118505.43167366981,nan,nan,34997,118505.73210978508,nan,nan,-9.37017e-05,118505.68548321724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118509.11719417572,118509.11719417572,nan,nan
35029,0.000608841,118508.8157602787,nan,nan,34998,118509.11619639397,nan,nan,-9.37097e-05,118509.0696516037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118512.50055146217,118512.50055146217,nan,nan
35030,0.0006088063,118512.2001153469,nan,nan,34999,118512.50055146217,nan,nan,-9.36912e-05,118512.4533264637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118515.88445329666,118515.88445329666,nan,nan
35031,0.0006088243,118515.58401718139,nan,nan,35000,118515.88445329666,nan,nan,-9.36993e-05,118515.83792161942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118519.27002716064,118519.27002716064,nan,nan
35032,0.0006088271,118518.96959104537,nan,nan,35001,118519.27002716064,nan,nan,-9.37024e-05,118519.22268843651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118522.65343689919,118522.65343689919,nan,nan
35033,0.0006087419,118522.35300078391,nan,nan,35002,118522.65343689919,nan,nan,-9.37015e-05,118522.60647082329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118526.03499269485,118526.03499269485,nan,nan
35034,0.0006085718,118525.73455657958,nan,nan,35003,118526.03499269485,nan,nan,-9.37076e-05,118525.98795175552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118529.42147350311,118529.42147350311,nan,nan
35035,0.0006088546,118529.12003769874,nan,nan,35004,118529.42047381401,nan,nan,-9.37011e-05,118529.3741350174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118532.80301332474,118532.80301332474,nan,nan
35036,0.0006087073,118532.50257720947,nan,nan,35005,118532.80301332474,nan,nan,-9.37083e-05,118532.75694608688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118536.18634176254,118536.18634176254,nan,nan
35037,0.0006087052,118535.88590564727,nan,nan,35006,118536.18634176254,nan,nan,-9.37078e-05,118536.13933897018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118539.57182836533,118539.57182836533,nan,nan
35038,0.0006086814,118539.27139225006,nan,nan,35007,118539.57182836533,nan,nan,-9.3702e-05,118539.52514410019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118542.95633935928,118542.95633935928,nan,nan
35039,0.000608581,118542.65490069389,nan,nan,35008,118542.95533680916,nan,nan,-9.36992e-05,118542.90848350525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118546.34056806564,118546.34056806564,nan,nan
35040,0.0006086662,118546.0391313076,nan,nan,35009,118546.33956742287,nan,nan,-9.37054e-05,118546.29255437851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118549.72248697281,118549.72248697281,nan,nan
35041,0.000608752,118549.42205085754,nan,nan,35010,118549.72248697281,nan,nan,-9.36945e-05,118549.67515802383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118553.10760855675,118553.10760855675,nan,nan
35042,0.0006086368,118552.80717244148,nan,nan,35011,118553.10760855675,nan,nan,-9.371e-05,118553.06051278114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118556.4925763607,118556.4925763607,nan,nan
35043,0.0006087548,118556.19113721847,nan,nan,35012,118556.49157333374,nan,nan,-9.37062e-05,118556.44511437416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118559.87542057037,118559.87542057037,nan,nan
35044,0.0006087056,118559.57397332191,nan,nan,35013,118559.87440943718,nan,nan,-9.37006e-05,118559.82773542404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118563.25849080086,118563.25849080086,nan,nan
35045,0.0006087565,118562.95705666541,nan,nan,35014,118563.25749278069,nan,nan,-9.36985e-05,118563.21142745018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118566.64286923409,118566.64286923409,nan,nan
35046,0.000608839,118566.34143104553,nan,nan,35015,118566.6418671608,nan,nan,-9.37047e-05,118566.59551358223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118570.02436232567,118570.02436232567,nan,nan
35047,0.0006087706,118569.7239262104,nan,nan,35016,118570.02436232567,nan,nan,-9.37152e-05,118569.97776341438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118573.40751981735,118573.40751981735,nan,nan
35048,0.0006085197,118573.10708370208,nan,nan,35017,118573.40751981735,nan,nan,-9.3703e-05,118573.36040973663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118576.79183983803,118576.79183983803,nan,nan
35049,0.0006086428,118576.49140372276,nan,nan,35018,118576.79183983803,nan,nan,-9.37068e-05,118576.74403500557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118580.17551112175,118580.17551112175,nan,nan
35050,0.0006085769,118579.87507500648,nan,nan,35019,118580.17551112175,nan,nan,-9.37062e-05,118580.12874650955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118583.55918574333,118583.55918574333,nan,nan
35051,0.0006086417,118583.25874962806,nan,nan,35020,118583.55918574333,nan,nan,-9.37055e-05,118583.51233625412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118586.94662761688,118586.94662761688,nan,nan
35052,0.0006087492,118586.64619150161,nan,nan,35021,118586.94662761688,nan,nan,-9.37128e-05,118586.89966964722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118590.32750964165,118590.32750964165,nan,nan
35053,0.0006084645,118590.02707352638,nan,nan,35022,118590.32750964165,nan,nan,-9.37027e-05,118590.28072309494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118593.70803785324,118593.70803785324,nan,nan
35054,0.0006085815,118593.40760173797,nan,nan,35023,118593.70803785324,nan,nan,-9.36988e-05,118593.66196417809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118597.0938770771,118597.0938770771,nan,nan
35055,0.0006086056,118596.79344096183,nan,nan,35024,118597.0938770771,nan,nan,-9.37025e-05,118597.04719567299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118600.47641086578,118600.47641086578,nan,nan
35056,0.0006086542,118600.17497482299,nan,nan,35025,118600.47541093826,nan,nan,-9.37118e-05,118600.42824625969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118603.86071515083,118603.86071515083,nan,nan
35057,0.0006086949,118603.56027903556,nan,nan,35026,118603.86071515083,nan,nan,-9.37158e-05,118603.8138961792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118607.24263620377,118607.24263620377,nan,nan
35058,0.000608776,118606.9422000885,nan,nan,35027,118607.24263620377,nan,nan,-9.3712e-05,118607.19610643387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118610.62723684311,118610.62723684311,nan,nan
35059,0.0006085603,118610.32680072784,nan,nan,35028,118610.62723684311,nan,nan,-9.37044e-05,118610.58002781868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118614.01276636124,118614.01276636124,nan,nan
35060,0.0006088234,118613.7113181591,nan,nan,35029,118614.01175427437,nan,nan,-9.37132e-05,118613.96549844742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118617.39704298973,118617.39704298973,nan,nan
35061,0.0006087537,118617.09660687446,nan,nan,35030,118617.39704298973,nan,nan,-9.37063e-05,118617.35019111633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118620.78140997887,118620.78140997887,nan,nan
35062,0.0006086759,118620.4809738636,nan,nan,35031,118620.78140997887,nan,nan,-9.37137e-05,118620.73374795914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118624.16552901268,118624.16552901268,nan,nan
35063,0.0006087478,118623.86509289741,nan,nan,35032,118624.16552901268,nan,nan,-9.37153e-05,118624.11832737923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118627.54850077629,118627.54850077629,nan,nan
35064,0.0006087629,118627.24806466102,nan,nan,35033,118627.54850077629,nan,nan,-9.36999e-05,118627.5013999939,nan,nan,nan,nan,nan,nan,nan,nan,118627.54850077629,118631.23718166351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118631.23718166351,118631.23718166351,nan,nan
35065,0.0006087681,118630.63171448707,nan,nan,35034,118630.93215060234,nan,nan,-9.36992e-05,118630.885627985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118634.31677103043,118634.31677103043,nan,nan
35066,0.0006087109,118634.01633491516,nan,nan,35035,118634.31677103043,nan,nan,-9.37021e-05,118634.27070522308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118637.69692158699,118637.69692158699,nan,nan
35067,0.0006086749,118637.39549698829,nan,nan,35036,118637.69593310356,nan,nan,-9.37128e-05,118637.64990139008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118641.08204936981,118641.08204936981,nan,nan
35068,0.0006088561,118640.780610466,nan,nan,35037,118641.08104658127,nan,nan,-9.36978e-05,118641.0348045826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118644.46832060814,118644.46832060814,nan,nan
35069,0.0006088429,118644.16688575744,nan,nan,35038,118644.46732187271,nan,nan,-9.37029e-05,118644.42030739784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118647.85068154335,118647.85068154335,nan,nan
35070,0.0006087868,118647.55024542808,nan,nan,35039,118647.85068154335,nan,nan,-9.36963e-05,118647.80352377892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118651.23711848259,118651.23711848259,nan,nan
35071,0.0006086607,118650.93668236732,nan,nan,35040,118651.23711848259,nan,nan,-9.3713e-05,118651.19008016586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118654.61760401726,118654.61760401726,nan,nan
35072,0.0006087326,118654.31716790199,nan,nan,35041,118654.61760401726,nan,nan,-9.3702e-05,118654.57159805298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118658.00428748131,118658.00428748131,nan,nan
35073,0.0006084216,118657.70282378196,nan,nan,35042,118658.00325989723,nan,nan,-9.37085e-05,118657.9564037323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118661.38746356964,118661.38746356964,nan,nan
35074,0.0006085438,118661.08606734275,nan,nan,35043,118661.38650345802,nan,nan,-9.3713e-05,118661.34008860588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118664.7718603611,118664.7718603611,nan,nan
35075,0.0006086696,118664.47142424583,nan,nan,35044,118664.7718603611,nan,nan,-9.37068e-05,118664.72461128235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118668.15561532974,118668.15561532974,nan,nan
35076,0.0006087511,118667.8542145729,nan,nan,35045,118668.15465068817,nan,nan,-9.37076e-05,118668.10829281807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118671.5396387577,118671.5396387577,nan,nan
35077,0.0006087303,118671.23822655677,nan,nan,35046,118671.53866267204,nan,nan,-9.37067e-05,118671.4915869236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118674.92449617386,118674.92449617386,nan,nan
35078,0.000608768,118674.62406005859,nan,nan,35047,118674.92449617386,nan,nan,-9.37066e-05,118674.8770506382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118678.307772398,118678.307772398,nan,nan
35079,0.0006087891,118678.00733628272,nan,nan,35048,118678.307772398,nan,nan,-9.37043e-05,118678.26075696945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118681.6916885376,118681.6916885376,nan,nan
35080,0.0006086234,118681.3902510643,nan,nan,35049,118681.69068717957,nan,nan,-9.37024e-05,118681.64463734627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118685.07526445389,118685.07526445389,nan,nan
35081,0.0006087102,118684.77382817268,nan,nan,35050,118685.07426428795,nan,nan,-9.37171e-05,118685.02749633789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118688.4605858326,118688.4605858326,nan,nan
35082,0.0006087068,118688.16014971733,nan,nan,35051,118688.4605858326,nan,nan,-9.37069e-05,118688.41355109215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118691.8438231945,118691.8438231945,nan,nan
35083,0.000608703,118691.54338707923,nan,nan,35052,118691.8438231945,nan,nan,-9.37033e-05,118691.79651236534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118695.22789597511,118695.22789597511,nan,nan
35084,0.0006084744,118694.92745985984,nan,nan,35053,118695.22789597511,nan,nan,-9.37078e-05,118695.18003964424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118698.6114718914,118698.6114718914,nan,nan
35085,0.0006087074,118698.31103577613,nan,nan,35054,118698.6114718914,nan,nan,-9.37133e-05,118698.564214468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118701.99504995346,118701.99504995346,nan,nan
35086,0.0006087213,118701.69358959197,nan,nan,35055,118701.99402570724,nan,nan,-9.37091e-05,118701.94701242447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118705.37829351425,118705.37829351425,nan,nan
35087,0.0006085122,118705.07785739898,nan,nan,35056,118705.37829351425,nan,nan,-9.37083e-05,118705.3318119049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118708.76015472412,118708.76015472412,nan,nan
35088,0.0006087102,118708.45971860885,nan,nan,35057,118708.76015472412,nan,nan,-9.37069e-05,118708.71411585808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118712.14016771317,118712.14016771317,nan,nan
35089,0.0006085867,118711.8397315979,nan,nan,35058,118712.14016771317,nan,nan,-9.37033e-05,118712.09412813187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118715.52425527573,118715.52425527573,nan,nan
35090,0.000608602,118715.22381916046,nan,nan,35059,118715.52425527573,nan,nan,-9.37139e-05,118715.47821497917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118718.90847802162,118718.90847802162,nan,nan
35091,0.0006087216,118718.60804190635,nan,nan,35060,118718.90847802162,nan,nan,-9.37134e-05,118718.86182403564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118722.29335093498,118722.29335093498,nan,nan
35092,0.0006084959,118721.99291481971,nan,nan,35061,118722.29335093498,nan,nan,-9.37052e-05,118722.245500803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118725.67840528488,118725.67840528488,nan,nan
35093,0.0006086783,118725.37696948051,nan,nan,35062,118725.67840528488,nan,nan,-9.37096e-05,118725.63136672974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118729.06315803528,118729.06315803528,nan,nan
35094,0.0006086737,118728.7618876934,nan,nan,35063,118729.06232380867,nan,nan,-9.37073e-05,118729.01483368874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118732.44550180435,118732.44550180435,nan,nan
