index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
4026,1.302302e-08,13635.334845685958,nan,nan,4025,13635.739285469055,nan,nan,-3.94e-08,13635.588433742523,0.9999761723167542,13639.12009358406,nan,nan,nan,nan,3.3420900838688063,13639.121094703674,nan,nan,nan,nan,13635.739285469055,13639.121094703674,nan,nan,nan,nan,nan,nan,13635.739285469055,13635.739285469055,nan,nan
4027,3.569841e-08,13638.71669473648,nan,nan,4026,13639.121094703674,nan,nan,-4.39e-08,13638.969820261002,0.9999483088374844,13642.502847194672,nan,nan,nan,nan,3.479436251699031,13642.503850698471,nan,nan,nan,nan,13639.121094703674,13642.503850698471,nan,nan,nan,nan,nan,nan,13639.121094703674,13639.121094703674,nan,nan
4028,7.231611e-08,13642.099371814727,nan,nan,4027,13642.503850698471,nan,nan,-4.18e-08,13642.353266239166,0.9987155964139968,13645.889659881592,nan,nan,nan,nan,2.9300515803781315,13645.889659881592,nan,nan,nan,nan,13642.503850698471,13645.889659881592,nan,nan,nan,nan,nan,nan,13642.503850698471,13642.503850698471,nan,nan
4029,2.941671e-08,13645.484222793579,nan,nan,4028,13645.889659881592,nan,nan,-4.04e-08,13645.738351106644,0.9992073150219724,13649.274988174438,nan,nan,nan,nan,2.9300515803781315,13649.274988174438,nan,nan,nan,nan,13645.889659881592,13649.274988174438,nan,nan,nan,nan,nan,nan,13645.889659881592,13645.889659881592,nan,nan
4030,2.512678e-08,13648.867549562454,nan,nan,4029,13649.274988174438,nan,nan,-3.78e-08,13649.121647834778,0.9952502648188318,13652.652348518372,nan,nan,nan,nan,2.7927054125479067,13652.65334892273,nan,nan,nan,nan,13649.274988174438,13652.65334892273,nan,nan,nan,nan,nan,nan,13649.274988174438,13649.274988174438,nan,nan
4031,1.731296e-08,13652.246878528595,nan,nan,4030,13652.65334892273,nan,nan,-4.02e-08,13652.501316547394,0.9984407986798689,13656.03804731369,nan,nan,nan,nan,2.3806669090572323,13656.03804731369,nan,nan,nan,nan,13652.65334892273,13656.03804731369,nan,nan,nan,nan,nan,nan,13652.65334892273,13652.65334892273,nan,nan
4032,2.451393e-08,13655.632624053955,nan,nan,4031,13656.03804731369,nan,nan,-3.78e-08,13655.886663198471,0.9955441775466216,13659.419240236282,nan,nan,nan,nan,2.655359244717682,13659.419240236282,nan,nan,nan,nan,13656.03804731369,13659.419240236282,nan,nan,nan,nan,nan,nan,13656.03804731369,13656.03804731369,nan,nan
4033,2.405429e-08,13659.01476945877,nan,nan,4032,13659.419240236282,nan,nan,-3.6e-08,13659.269156217575,0.9921445204736066,13662.803489208221,nan,nan,nan,nan,2.7927054125479067,13662.804522275925,nan,nan,nan,nan,13659.419240236282,13662.804522275925,nan,nan,nan,nan,nan,nan,13659.419240236282,13659.419240236282,nan,nan
4034,6.327657e-08,13662.399048709869,nan,nan,4033,13662.804522275925,nan,nan,-2.84e-08,13662.652975797653,0.9980428045702964,13666.185804367065,nan,nan,nan,nan,2.7927054125479067,13666.186776399612,nan,nan,nan,nan,13662.804522275925,13666.186776399612,nan,nan,nan,nan,nan,nan,13662.804522275925,13662.804522275925,nan,nan
4035,3.55452e-08,13665.781332159042,nan,nan,4034,13666.186776399612,nan,nan,-3.7e-08,13666.035216093063,0.9964179906493528,13669.566663503647,nan,nan,nan,nan,3.3420900838688063,13669.567661046982,nan,nan,nan,nan,13666.186776399612,13669.567661046982,nan,nan,nan,nan,nan,nan,13666.186776399612,13666.186776399612,nan,nan
4036,1.792581e-08,13669.162224912643,nan,nan,4035,13669.567661046982,nan,nan,-3.92e-08,13669.416621923447,0.9849820688390319,13672.948795557022,nan,nan,nan,nan,2.518013076887457,13672.948795557022,nan,nan,nan,nan,13669.567661046982,13672.948795557022,nan,nan,nan,nan,nan,nan,13669.567661046982,13669.567661046982,nan,nan
4037,1.179733e-08,13672.545359516143,nan,nan,4036,13672.948795557022,nan,nan,-3.42e-08,13672.799241304398,0.9886344653487857,13676.331360816956,nan,nan,nan,nan,2.3806669090572323,13676.332362651825,nan,nan,nan,nan,13672.948795557022,13676.332362651825,nan,nan,nan,nan,nan,nan,13672.948795557022,13672.948795557022,nan,nan
4038,3.125526e-08,13675.927902841568,nan,nan,4037,13676.332362651825,nan,nan,-4.11e-08,13676.182475805283,0.9777585349947703,13679.718966722488,nan,nan,nan,nan,2.3806669090572323,13679.719966888428,nan,nan,nan,nan,13676.332362651825,13679.719966888428,nan,nan,nan,nan,nan,nan,13676.332362651825,13676.332362651825,nan,nan
4039,3.631125e-08,13679.312533283233,nan,nan,4038,13679.719966888428,nan,nan,-3.45e-08,13679.566897153854,0.9781523612236344,13683.098593711853,nan,nan,nan,nan,2.3806669090572323,13683.098593711853,nan,nan,nan,nan,13679.719966888428,13683.098593711853,nan,nan,nan,nan,nan,nan,13679.719966888428,13679.719966888428,nan,nan
4040,5.362422e-09,13682.695278787613,nan,nan,4039,13683.098593711853,nan,nan,-4.08e-08,13682.948708057404,0.9605615455093276,13686.481424808502,nan,nan,nan,nan,2.518013076887457,13686.481424808502,nan,nan,nan,nan,13683.098593711853,13686.481424808502,nan,nan,nan,nan,nan,nan,13683.098593711853,13683.098593711853,nan,nan
4041,3.738374e-08,13686.076955223083,nan,nan,4040,13686.481424808502,nan,nan,-3.53e-08,13686.330820322037,0.9562079851953007,13689.862622022629,nan,nan,nan,nan,2.655359244717682,13689.862622022629,nan,nan,nan,nan,13686.482425928116,13689.862622022629,nan,nan,nan,nan,nan,nan,13686.482425928116,13686.482425928116,nan,nan
4042,8.365377e-08,13689.459234857559,nan,nan,4041,13689.862622022629,nan,nan,-3.12e-08,13689.71273469925,0.977420453011113,13693.247183561325,nan,nan,nan,nan,2.7927054125479067,13693.248183250427,nan,nan,nan,nan,13689.862622022629,13693.248183250427,nan,nan,nan,nan,nan,nan,13689.862622022629,13689.862622022629,nan,nan
4043,1.225696e-08,13692.843714141845,nan,nan,4042,13693.248183250427,nan,nan,-4.03e-08,13693.097100257874,0.9105695625889754,13696.630014419556,nan,nan,nan,nan,3.3420900838688063,13696.63104891777,nan,nan,nan,nan,13693.248183250427,13696.63104891777,nan,nan,nan,nan,nan,nan,13693.248183250427,13693.248183250427,nan,nan
4044,3.677089e-09,13696.226573610305,nan,nan,4043,13696.63104891777,nan,nan,-4.45e-08,13696.48022198677,0.8601660297895503,13700.011833906174,nan,nan,nan,nan,2.7927054125479067,13700.01283788681,nan,nan,nan,nan,13696.63104891777,13700.01283788681,nan,nan,nan,nan,nan,nan,13696.63104891777,13696.63104891777,nan,nan
4045,8.840335e-08,13699.608351373672,nan,nan,4044,13700.01283788681,nan,nan,-4.12e-08,13699.862626552582,0.8033284482294931,13703.397565603256,nan,nan,nan,nan,2.3806669090572323,13703.397565603256,nan,nan,nan,nan,13700.01283788681,13703.397565603256,nan,nan,nan,nan,nan,nan,13700.01283788681,13700.01283788681,nan,nan
4046,2.007078e-08,13702.994248056411,nan,nan,4045,13703.397565603256,nan,nan,-3.94e-08,13703.247646093369,0.838788577598028,13706.778980016708,nan,nan,nan,nan,2.3806669090572323,13706.778980016708,nan,nan,nan,nan,13703.397565603256,13706.778980016708,nan,nan,nan,nan,nan,nan,13703.397565603256,13703.397565603256,nan,nan
4047,3.263416e-08,13706.37551703453,nan,nan,4046,13706.778980016708,nan,nan,-3.61e-08,13706.629088401794,0.843114647064183,13710.161420345306,nan,nan,nan,nan,2.1059745733967823,13710.161420345306,nan,nan,nan,nan,13706.778980016708,13710.161420345306,nan,nan,nan,nan,nan,nan,13706.778980016708,13706.778980016708,nan,nan
4048,2.390108e-08,13709.75497713089,nan,nan,4047,13710.161420345306,nan,nan,-4.26e-08,13710.009373903275,0.774378360014059,13713.545803785324,nan,nan,nan,nan,2.518013076887457,13713.546808719635,nan,nan,nan,nan,13710.162390947342,13713.546808719635,nan,nan,nan,nan,nan,nan,13710.162390947342,13710.162390947342,nan,nan
4049,6.327659e-08,13713.136392021179,nan,nan,4048,13713.546808719635,nan,nan,-4.92e-08,13713.390788316727,0.8561565322491126,13716.924899101257,nan,nan,nan,nan,2.243320741227007,13716.924899101257,nan,nan,nan,nan,13713.546808719635,13716.924899101257,nan,nan,nan,nan,nan,nan,13713.546808719635,13713.546808719635,nan,nan
4050,3.646446e-08,13716.521441602707,nan,nan,4049,13716.924899101257,nan,nan,-4.88e-08,13716.775148153305,0.8163029796299365,13720.307368278503,nan,nan,nan,nan,2.7927054125479067,13720.307368278503,nan,nan,nan,nan,13716.92590212822,13720.307368278503,nan,nan,nan,nan,nan,nan,13716.92590212822,13716.92590212822,nan,nan
4051,1.608726e-08,13719.902918243408,1,13723.689405679703,4050,13720.307368278503,nan,nan,-3.97e-08,13720.157012224197,0.7131806585597587,13723.689405679703,nan,nan,nan,nan,2.243320741227007,13723.689405679703,nan,nan,nan,nan,13720.307368278503,13723.689405679703,nan,nan,nan,nan,nan,nan,13720.307368278503,13720.307368278503,nan,nan
4052,nan,nan,0,13737.34437918663,nan,nan,0,13737.34437918663,nan,nan,nan,nan,nan,nan,13737.34437918663,13737.34437918663,nan,nan,nan,nan,0,13737.180987119675,nan,nan,-20.0,13737.191423654556,nan,nan,nan,nan,13723.689405679703,13723.689405679703,nan,nan
4053,4.305259e-08,13723.28594675064,nan,nan,4051,13737.34437918663,nan,nan,-4.48e-08,13723.539521217346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13737.345230340958,13737.345230340958,nan,nan
4054,1.670011e-08,13737.067182207107,nan,nan,4052,13737.367618322372,nan,nan,-5.85e-08,13737.320687055588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13737.367618322372,13737.367618322372,nan,nan
4055,3.983512e-08,13740.456885957718,nan,nan,4053,13740.757322072983,nan,nan,-4.34e-08,13740.710269451141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13740.757322072983,13740.757322072983,nan,nan
4056,9.28465e-08,13743.839977884292,nan,nan,4054,13744.140413999557,nan,nan,-4.87e-08,13744.093404531479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13744.140413999557,13744.140413999557,nan,nan
4057,4.335901e-08,13747.218764686584,nan,nan,4055,13747.51920080185,nan,nan,-5.61e-08,13747.47316122055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13747.51920080185,13747.51920080185,nan,nan
4058,1.378908e-09,13750.60370721817,nan,nan,4056,13750.905110836029,nan,nan,-5.58e-08,13750.857263565063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13750.905110836029,13750.905110836029,nan,nan
4059,1.915151e-08,13753.985273504257,nan,nan,4057,13754.285709619522,nan,nan,-4.21e-08,13754.240067243576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13754.285709619522,13754.285709619522,nan,nan
4060,2.604605e-09,13757.369012022018,nan,nan,4058,13757.669448137283,nan,nan,-5.4e-08,13757.622950315475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13757.670447587967,13757.670447587967,nan,nan
4061,3.248095e-08,13760.753239059448,nan,nan,4059,13761.053675174713,nan,nan,-4.97e-08,13761.007396697998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13761.053675174713,13761.053675174713,nan,nan
4062,5.10196e-08,13764.136327171325,nan,nan,4060,13764.43676328659,nan,nan,-4.74e-08,13764.390305280685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13764.437763690948,13764.437763690948,nan,nan
4063,7.354178e-09,13767.518493080139,nan,nan,4061,13767.818929195404,nan,nan,-4.87e-08,13767.772070884705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13767.819929599762,13767.819929599762,nan,nan
4064,2.80378e-08,13770.897869729995,nan,nan,4062,13771.19830584526,nan,nan,-4.04e-08,13771.152235269547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13771.19830584526,13771.19830584526,nan,nan
4065,8.472627e-08,13774.283750200271,nan,nan,4063,13774.584186315536,nan,nan,-4.77e-08,13774.537664413452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13774.584186315536,13774.584186315536,nan,nan
4066,2.007078e-08,13777.665743017196,nan,nan,4064,13777.967194795609,nan,nan,-4.31e-08,13777.919870376587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13777.967194795609,13777.967194795609,nan,nan
4067,6.664722e-08,13781.048537397384,nan,nan,4065,13781.34897351265,nan,nan,-3.85e-08,13781.301950454712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13781.34897351265,13781.34897351265,nan,nan
4068,3.248095e-08,13784.433704996109,nan,nan,4066,13784.734141111374,nan,nan,-3.56e-08,13784.687073946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13784.734141111374,13784.734141111374,nan,nan
4069,4.902784e-08,13787.817075157165,nan,nan,4067,13788.11751127243,nan,nan,-4.92e-08,13788.070476293564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13788.11751127243,13788.11751127243,nan,nan
4070,1.225697e-09,13791.19869222641,nan,nan,4068,13791.499128341675,nan,nan,-3.53e-08,13791.452085733414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13791.499128341675,13791.499128341675,nan,nan
4071,6.358299e-08,13794.578229570388,nan,nan,4069,13794.878665685654,nan,nan,-4.01e-08,13794.83253645897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13794.878665685654,13794.878665685654,nan,nan
4072,3.385986e-08,13797.961845302581,nan,nan,4070,13798.262281417847,nan,nan,-3.14e-08,13798.215419769287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13798.262281417847,13798.262281417847,nan,nan
4073,1.103126e-08,13801.346098566055,nan,nan,4071,13801.64653468132,nan,nan,-5.23e-08,13801.599300384521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13801.64653468132,13801.64653468132,nan,nan
4074,5.929306e-08,13804.727993869781,nan,nan,4072,13805.028429985046,nan,nan,-4.46e-08,13804.981209516525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13805.029430627823,13805.029430627823,nan,nan
4075,3.079561e-08,13808.11109509468,nan,nan,4073,13808.411531209946,nan,nan,-4.45e-08,13808.365171194077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13808.411531209946,13808.411531209946,nan,nan
4076,2.665889e-08,13811.495232248306,nan,nan,4074,13811.795668363571,nan,nan,-3.83e-08,13811.74913907051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13811.796672821045,13811.796672821045,nan,nan
4077,5.975269e-08,13814.876536273956,nan,nan,4075,13815.176972389221,nan,nan,-3.03e-08,13815.130116462708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13815.176972389221,13815.176972389221,nan,nan
4078,2.911029e-08,13818.259607934951,nan,nan,4076,13818.560044050217,nan,nan,-3.59e-08,13818.513594865799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13818.561058998108,13818.561058998108,nan,nan
4079,2.895708e-08,13821.642753744125,nan,nan,4077,13821.94318985939,nan,nan,-4.08e-08,13821.8958466053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13821.94318985939,13821.94318985939,nan,nan
4080,1.915151e-08,13825.027289295196,nan,nan,4078,13825.327725410461,nan,nan,-3.7e-08,13825.280801296234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13825.327725410461,13825.327725410461,nan,nan
4081,6.434905e-09,13828.410910272598,nan,nan,4079,13828.711346387863,nan,nan,-3.74e-08,13828.665122509003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13828.712331056595,13828.712331056595,nan,nan
4082,4.289937e-09,13831.791467094421,nan,nan,4080,13832.091903209686,nan,nan,-3.27e-08,13832.045861959457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13832.091903209686,13832.091903209686,nan,nan
