index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
9010,9.794404e-06,30517.069897794725,nan,nan,9006,30517.37033390999,nan,nan,-4.982e-07,30517.324219226837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30517.371284723282,30517.371284723282,nan,nan
9011,9.785058e-06,30520.45541276932,nan,nan,9007,30520.755848884583,nan,nan,-4.968e-07,30520.70943880081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30520.75684738159,30520.75684738159,nan,nan
9012,9.785672e-06,30523.840128564836,nan,nan,9008,30524.1405646801,nan,nan,-5.064e-07,30524.09402704239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30524.141565322876,30524.141565322876,nan,nan
9013,9.7345e-06,30527.225545072557,nan,nan,9009,30527.52598118782,nan,nan,-4.962e-07,30527.47865343094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30527.52598118782,30527.52598118782,nan,nan
9014,9.771422e-06,30530.606775665285,nan,nan,9010,30530.907211780548,nan,nan,-5.002e-07,30530.86021757126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30530.907211780548,30530.907211780548,nan,nan
9015,9.77219e-06,30533.991192722322,nan,nan,9011,30534.291628837585,nan,nan,-5.064e-07,30534.244573116302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30534.2926299572,30534.2926299572,nan,nan
9016,9.789808e-06,30537.376181268693,nan,nan,9012,30537.676617383957,nan,nan,-4.98e-07,30537.62995314598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30537.677618026733,30537.677618026733,nan,nan
9017,9.716572e-06,30540.760565423967,nan,nan,9013,30541.06100153923,nan,nan,-4.969e-07,30541.01414823532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30541.06100153923,30541.06100153923,nan,nan
9018,9.803446e-06,30544.1421040535,nan,nan,9014,30544.442540168762,nan,nan,-4.98e-07,30544.395644664764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30544.443551540375,30544.443551540375,nan,nan
9019,9.755642e-06,30547.528796815874,nan,nan,9015,30547.829232931137,nan,nan,-4.992e-07,30547.78222346306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30547.829232931137,30547.829232931137,nan,nan
9020,9.790574e-06,30550.911648178102,nan,nan,9016,30551.212084293365,nan,nan,-5.006e-07,30551.16503381729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30551.212084293365,30551.212084293365,nan,nan
9021,9.760392e-06,30554.295108222963,nan,nan,9017,30554.595544338226,nan,nan,-4.983e-07,30554.548491716385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30554.595544338226,30554.595544338226,nan,nan
9022,9.781381e-06,30557.67928853035,nan,nan,9018,30557.979724645615,nan,nan,-4.927e-07,30557.93287706375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30557.979724645615,30557.979724645615,nan,nan
9023,9.755182e-06,30561.063293600084,nan,nan,9019,30561.363729715347,nan,nan,-5.049e-07,30561.317306756973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30561.364743947983,30561.364743947983,nan,nan
9024,9.738635e-06,30564.444939279558,nan,nan,9020,30564.74537539482,nan,nan,-4.937e-07,30564.698332309723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30564.74537539482,30564.74537539482,nan,nan
9025,9.810647e-06,30567.828809165956,nan,nan,9021,30568.12924528122,nan,nan,-4.954e-07,30568.08219242096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30568.12924528122,30568.12924528122,nan,nan
9026,9.766367e-06,30571.209638023378,nan,nan,9022,30571.51007413864,nan,nan,-5.055e-07,30571.464035987854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30571.51007413864,30571.51007413864,nan,nan
9027,9.7823e-06,30574.59540190697,nan,nan,9023,30574.895838022232,nan,nan,-4.975e-07,30574.849050283432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30574.895838022232,30574.895838022232,nan,nan
9028,9.789194e-06,30577.977232122423,nan,nan,9024,30578.277668237686,nan,nan,-4.928e-07,30578.231217861176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30578.278671979904,30578.278671979904,nan,nan
9029,9.763762e-06,30581.3592936039,nan,nan,9025,30581.659729719162,nan,nan,-4.947e-07,30581.61338210106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30581.660690784454,30581.660690784454,nan,nan
9030,9.791648e-06,30584.743207836153,nan,nan,9026,30585.043643951416,nan,nan,-4.904e-07,30584.99683022499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30585.044675827026,30585.044675827026,nan,nan
9031,9.715193e-06,30588.127642059328,nan,nan,9027,30588.42807817459,nan,nan,-4.923e-07,30588.38123178482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30588.429120779037,30588.429120779037,nan,nan
9032,9.728523e-06,30591.510255002977,nan,nan,9028,30591.81069111824,nan,nan,-5.021e-07,30591.76349258423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30591.8116915226,30591.8116915226,nan,nan
9033,9.787356e-06,30594.896556043626,nan,nan,9029,30595.19699215889,nan,nan,-4.96e-07,30595.149891614914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30595.19699215889,30595.19699215889,nan,nan
9034,9.782916e-06,30598.279796504976,nan,nan,9030,30598.58023262024,nan,nan,-4.913e-07,30598.53338623047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30598.58023262024,30598.58023262024,nan,nan
9035,9.806049e-06,30601.663949394228,nan,nan,9031,30601.96438550949,nan,nan,-4.912e-07,30601.917333364487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30601.96438550949,30601.96438550949,nan,nan
9036,9.750584e-06,30605.04493250847,nan,nan,9032,30605.345368623734,nan,nan,-4.929e-07,30605.29835343361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30605.345368623734,30605.345368623734,nan,nan
9037,9.819991e-06,30608.429327630998,nan,nan,9033,30608.72976374626,nan,nan,-4.901e-07,30608.68336868286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30608.7307639122,30608.7307639122,nan,nan
9038,9.775866e-06,30611.811976099016,nan,nan,9034,30612.11241221428,nan,nan,-4.99e-07,30612.066363573074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30612.11344718933,30612.11344718933,nan,nan
9039,9.754414e-06,30615.196048641206,nan,nan,9035,30615.49648475647,nan,nan,-4.992e-07,30615.45031094551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30615.497509479523,30615.497509479523,nan,nan
9040,9.746908e-06,30618.579757833482,nan,nan,9036,30618.880193948746,nan,nan,-4.968e-07,30618.834270715714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30618.88116502762,30618.88116502762,nan,nan
9041,9.822289e-06,30621.96607437134,nan,nan,9037,30622.266510486603,nan,nan,-5.003e-07,30622.219444036484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30622.266510486603,30622.266510486603,nan,nan
9042,9.794251e-06,30625.348174953462,nan,nan,9038,30625.648611068726,nan,nan,-5.041e-07,30625.60171842575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30625.649572372437,30625.649572372437,nan,nan
9043,9.789348e-06,30628.731431865694,nan,nan,9039,30629.031867980957,nan,nan,-4.844e-07,30628.985535383224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30629.032866716385,30629.032866716385,nan,nan
9044,9.718259e-06,30632.112059259416,nan,nan,9040,30632.41249537468,nan,nan,-4.952e-07,30632.36645913124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30632.41249537468,30632.41249537468,nan,nan
9045,9.762077e-06,30635.498091840745,nan,nan,9041,30635.79852795601,nan,nan,-4.999e-07,30635.75149321556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30635.79852795601,30635.79852795601,nan,nan
9046,9.807425e-06,30638.880278015138,nan,nan,9042,30639.1807141304,nan,nan,-4.97e-07,30639.13452219963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30639.18173933029,30639.18173933029,nan,nan
9047,9.717031e-06,30642.261119031908,nan,nan,9043,30642.56155514717,nan,nan,-4.992e-07,30642.51551580429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30642.56155514717,30642.56155514717,nan,nan
9048,9.750278e-06,30645.645385408403,nan,nan,9044,30645.945821523666,nan,nan,-5.034e-07,30645.898454904556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30645.945821523666,30645.945821523666,nan,nan
9049,9.775863e-06,30649.030269527437,nan,nan,9045,30649.3307056427,nan,nan,-4.966e-07,30649.28338599205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30649.3307056427,30649.3307056427,nan,nan
9050,9.792107e-06,30652.41143193245,nan,nan,9046,30652.711868047714,nan,nan,-4.954e-07,30652.66492152214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30652.71286725998,30652.71286725998,nan,nan
9051,9.809569e-06,30655.796837711336,nan,nan,9047,30656.0972738266,nan,nan,-4.985e-07,30656.050184726715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30656.0972738266,30656.0972738266,nan,nan
9052,9.771729e-06,30659.180175209047,nan,nan,9048,30659.48061132431,nan,nan,-4.927e-07,30659.433571100235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30659.48061132431,30659.48061132431,nan,nan
9053,9.838376e-06,30662.565218114854,nan,nan,9049,30662.865654230118,nan,nan,-4.913e-07,30662.81861114502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30662.865654230118,30662.865654230118,nan,nan
9054,9.727144e-06,30665.947804117204,nan,nan,9050,30666.248240232468,nan,nan,-4.961e-07,30666.201573848724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30666.24924015999,30666.24924015999,nan,nan
9055,9.78092e-06,30669.332554006578,nan,nan,9051,30669.63299012184,nan,nan,-4.899e-07,30669.586678504944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30669.63402247429,30669.63402247429,nan,nan
9056,9.847109e-06,30672.717182540895,nan,nan,9052,30673.01761865616,nan,nan,-4.931e-07,30672.970680475235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30673.01761865616,30673.01761865616,nan,nan
9057,9.74461e-06,30676.09966006279,nan,nan,9053,30676.400096178055,nan,nan,-4.917e-07,30676.353250980377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30676.40113043785,30676.40113043785,nan,nan
9058,9.759931e-06,30679.484227323534,nan,nan,9054,30679.784663438797,nan,nan,-4.947e-07,30679.737624406815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30679.784663438797,30679.784663438797,nan,nan
9059,9.768358e-06,30682.869542741777,nan,nan,9055,30683.16997885704,nan,nan,-4.975e-07,30683.123356580734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30683.17098593712,30683.17098593712,nan,nan
9060,9.738177e-06,30686.25502743721,nan,nan,9056,30686.555463552475,nan,nan,-5.016e-07,30686.508405208588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30686.555463552475,30686.555463552475,nan,nan
9061,9.757631e-06,30689.63640227318,nan,nan,9057,30689.93786549568,nan,nan,-4.999e-07,30689.890810012817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30689.93786549568,30689.93786549568,nan,nan
9062,9.764221e-06,30693.018609666826,nan,nan,9058,30693.31904578209,nan,nan,-4.988e-07,30693.27198123932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30693.31904578209,30693.31904578209,nan,nan
9063,9.75794e-06,30696.401339912416,nan,nan,9059,30696.70177602768,nan,nan,-4.968e-07,30696.655727386475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30696.70277786255,30696.70277786255,nan,nan
9064,9.744455e-06,30699.783582115175,nan,nan,9060,30700.08401823044,nan,nan,-4.871e-07,30700.03770828247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30700.08401823044,30700.08401823044,nan,nan
9065,9.784292e-06,30703.166896009447,nan,nan,9061,30703.46733212471,nan,nan,-4.956e-07,30703.42042207718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30703.46733212471,30703.46733212471,nan,nan
9066,9.74982e-06,30706.551638031007,nan,nan,9062,30706.85207414627,nan,nan,-4.846e-07,30706.805762529373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30706.85207414627,30706.85207414627,nan,nan
9067,9.731433e-06,30709.933640623094,nan,nan,9063,30710.234076738358,nan,nan,-4.968e-07,30710.187677383423,nan,nan,nan,nan,nan,nan,nan,nan,30710.23508787155,30713.93597459793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30710.23508787155,30710.23508787155,nan,nan
9068,9.708143e-06,30713.316570186616,nan,nan,9064,30713.61700630188,nan,nan,-4.891e-07,30713.57007241249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30713.93597459793,30713.93597459793,nan,nan
9069,9.712898e-06,30716.700088882448,nan,nan,9065,30717.00052499771,nan,nan,-5.004e-07,30716.953523397446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30717.00052499771,30717.00052499771,nan,nan
9070,9.806049e-06,30720.083749675752,nan,nan,9066,30720.384185791016,nan,nan,-4.894e-07,30720.33715224266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30720.384185791016,30720.384185791016,nan,nan
9071,9.809419e-06,30723.466555261613,nan,nan,9067,30723.766991376877,nan,nan,-4.891e-07,30723.71945953369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30723.766991376877,30723.766991376877,nan,nan
9072,9.779085e-06,30726.84822382927,nan,nan,9068,30727.148659944534,nan,nan,-4.955e-07,30727.10135769844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30727.148659944534,30727.148659944534,nan,nan
9073,9.742618e-06,30730.231834554674,nan,nan,9069,30730.532270669937,nan,nan,-4.917e-07,30730.485436677933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30730.532270669937,30730.532270669937,nan,nan
9074,9.731129e-06,30733.615865373613,nan,nan,9070,30733.916301488876,nan,nan,-4.908e-07,30733.869205474854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30733.916301488876,30733.916301488876,nan,nan
9075,9.748748e-06,30736.998813056947,nan,nan,9071,30737.29924917221,nan,nan,-4.978e-07,30737.252788066864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30737.30024933815,30737.30024933815,nan,nan
9076,9.735111e-06,30740.38159313202,nan,nan,9072,30740.682029247284,nan,nan,-4.887e-07,30740.635674715042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30740.682029247284,30740.682029247284,nan,nan
9077,9.804518e-06,30743.765734338762,nan,nan,9073,30744.066170454025,nan,nan,-4.979e-07,30744.019615650177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30744.067182302475,30744.067182302475,nan,nan
9078,9.756408e-06,30747.14740791321,nan,nan,9074,30747.447844028473,nan,nan,-4.83e-07,30747.400868177414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30747.447844028473,30747.447844028473,nan,nan
9079,9.766826e-06,30750.526871585847,nan,nan,9075,30750.82730770111,nan,nan,-4.877e-07,30750.781298160553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30750.82730770111,30750.82730770111,nan,nan
9080,9.784289e-06,30753.910772943498,nan,nan,9076,30754.21120905876,nan,nan,-4.915e-07,30754.16517305374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30754.212208271027,30754.212208271027,nan,nan
9081,9.787203e-06,30757.294716978075,nan,nan,9077,30757.595153093338,nan,nan,-4.943e-07,30757.548832416534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30757.595153093338,30757.595153093338,nan,nan
9082,9.741697e-06,30760.679469013216,nan,nan,9078,30760.97990512848,nan,nan,-4.879e-07,30760.932865858078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30760.980905532837,30760.980905532837,nan,nan
9083,9.717336e-06,30764.062344217302,nan,nan,9079,30764.362780332565,nan,nan,-4.927e-07,30764.31575703621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30764.362780332565,30764.362780332565,nan,nan
9084,9.754722e-06,30767.44584646225,nan,nan,9080,30767.746282577515,nan,nan,-4.894e-07,30767.6997423172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30767.746282577515,30767.746282577515,nan,nan
9085,9.803291e-06,30770.83058514595,nan,nan,9081,30771.131021261215,nan,nan,-5.027e-07,30771.083970308304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30771.131021261215,30771.131021261215,nan,nan
9086,9.771729e-06,30774.211863183977,nan,nan,9082,30774.51229929924,nan,nan,-4.89e-07,30774.465260744095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30774.51229929924,30774.51229929924,nan,nan
9087,9.818918e-06,30777.594889545442,nan,nan,9083,30777.895325660706,nan,nan,-4.886e-07,30777.84893155098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30777.895325660706,30777.895325660706,nan,nan
9088,9.8085e-06,30780.97838511467,nan,nan,9084,30781.27978873253,nan,nan,-4.907e-07,30781.232795000076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30781.2807867527,30781.2807867527,nan,nan
9089,9.740016e-06,30784.364564323427,nan,nan,9085,30784.66500043869,nan,nan,-4.965e-07,30784.61794114113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30784.66500043869,30784.66500043869,nan,nan
9090,9.738635e-06,30787.746125841142,nan,nan,9086,30788.046561956406,nan,nan,-4.946e-07,30787.999019622803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30788.046561956406,30788.046561956406,nan,nan
9091,9.7823e-06,30791.12985982895,nan,nan,9087,30791.430295944214,nan,nan,-4.98e-07,30791.38308405876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30791.430295944214,30791.430295944214,nan,nan
9092,9.795323e-06,30794.51163544655,nan,nan,9088,30794.812071561813,nan,nan,-5.001e-07,30794.765949249268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30794.813105344772,30794.813105344772,nan,nan
9093,9.720554e-06,30797.896405363084,nan,nan,9089,30798.196841478348,nan,nan,-4.844e-07,30798.149926424026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30798.196841478348,30798.196841478348,nan,nan
9094,9.748134e-06,30801.280860805513,nan,nan,9090,30801.581296920776,nan,nan,-4.854e-07,30801.533497095108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30801.581296920776,30801.581296920776,nan,nan
