index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
28015,8.273456e-09,94780.47420611381,nan,nan,27990,94780.77464222908,nan,nan,-1.399e-07,94780.72863125801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94780.77564883232,94780.77564883232,nan,nan
28016,2.298182e-08,94783.858745718,nan,nan,27991,94784.15918183327,nan,nan,-1.369e-07,94784.1121749878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94784.15918183327,94784.15918183327,nan,nan
28017,4.856824e-08,94787.24272670745,nan,nan,27992,94787.54316282272,nan,nan,-1.316e-07,94787.49707961082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94787.54316282272,94787.54316282272,nan,nan
28018,1.0112e-08,94790.62271347045,nan,nan,27993,94790.92314958572,nan,nan,-1.308e-07,94790.87714266777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94790.9241502285,94790.9241502285,nan,nan
28019,7.72189e-08,94794.00595345497,nan,nan,27994,94794.30638957024,nan,nan,-1.292e-07,94794.25916409492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94794.30739116669,94794.30739116669,nan,nan
28020,3.125527e-08,94797.39132990837,nan,nan,27995,94797.69176602364,nan,nan,-1.349e-07,94797.6448764801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94797.69176602364,94797.69176602364,nan,nan
28021,6.281696e-09,94800.77316012382,nan,nan,27996,94801.07359623909,nan,nan,-1.345e-07,94801.02655506134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94801.0755970478,94801.0755970478,nan,nan
28022,1.961115e-08,94804.15358581542,nan,nan,27997,94804.4540219307,nan,nan,-1.378e-07,94804.40697050095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94804.4540219307,94804.4540219307,nan,nan
28023,2.757818e-09,94807.53665056228,nan,nan,27998,94807.83708667755,nan,nan,-1.318e-07,94807.79096841812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94807.838098526,94807.838098526,nan,nan
28024,5.868025e-08,94810.91933455467,nan,nan,27999,94811.21977066994,nan,nan,-1.288e-07,94811.17285895348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94811.21977066994,94811.21977066994,nan,nan
28025,4.029478e-08,94814.29928388595,nan,nan,28000,94814.59972000122,nan,nan,-1.242e-07,94814.55368041992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94814.59972000122,94814.59972000122,nan,nan
28026,7.461431e-08,94817.68099298477,nan,nan,28001,94817.98142910004,nan,nan,-1.367e-07,94817.93505716324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94817.98241376877,94817.98241376877,nan,nan
28027,3.692412e-08,94821.06296553611,nan,nan,28002,94821.36340165138,nan,nan,-1.419e-07,94821.31736207008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94821.36340165138,94821.36340165138,nan,nan
28028,6.496195e-08,94824.44271054267,nan,nan,28003,94824.74314665794,nan,nan,-1.294e-07,94824.69710659981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94824.74314665794,94824.74314665794,nan,nan
28029,1.026521e-08,94827.82423653602,nan,nan,28004,94828.12467265129,nan,nan,-1.355e-07,94828.07863211632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94828.12467265129,94828.12467265129,nan,nan
28030,1.087806e-08,94831.20728340148,nan,nan,28005,94831.50771951675,nan,nan,-1.331e-07,94831.46168065071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94831.50771951675,94831.50771951675,nan,nan
28031,1.869188e-08,94834.58932652473,nan,nan,28006,94834.88976264,nan,nan,-1.331e-07,94834.8437242508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94834.88976264,94834.88976264,nan,nan
28032,5.500315e-08,94837.96836986541,nan,nan,28007,94838.26880598068,nan,nan,-1.292e-07,94838.22276687622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94838.26880598068,94838.26880598068,nan,nan
28033,3.876266e-08,94841.34841575622,nan,nan,28008,94841.64885187149,nan,nan,-1.298e-07,94841.60281181335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94841.64885187149,94841.64885187149,nan,nan
28034,3.15617e-08,94844.72846117019,nan,nan,28009,94845.02889728546,nan,nan,-1.317e-07,94844.982858181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94845.02889728546,94845.02889728546,nan,nan
28035,2.405431e-08,94848.11153998374,nan,nan,28010,94848.41197609901,nan,nan,-1.292e-07,94848.36590409279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94848.41197609901,94848.41197609901,nan,nan
28036,8.3807e-08,94851.49158325195,nan,nan,28011,94851.79201936722,nan,nan,-1.228e-07,94851.74594926834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94851.79201936722,94851.79201936722,nan,nan
28037,4.994715e-08,94854.87359800338,nan,nan,28012,94855.17403411865,nan,nan,-1.203e-07,94855.12804675102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94855.17403411865,94855.17403411865,nan,nan
28038,4.67297e-08,94858.25364174842,nan,nan,28013,94858.5540778637,nan,nan,-1.172e-07,94858.50903987885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94858.55507922173,94858.55507922173,nan,nan
28039,4.611685e-08,94861.63371887206,nan,nan,28014,94861.93415498734,nan,nan,-1.308e-07,94861.88808369637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94861.93415498734,94861.93415498734,nan,nan
28040,3.048921e-08,94865.01573457717,nan,nan,28015,94865.31617069244,nan,nan,-1.191e-07,94865.27013373375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94865.31617069244,94865.31617069244,nan,nan
28041,8.273456e-09,94868.3957909584,nan,nan,28016,94868.69622707367,nan,nan,-1.26e-07,94868.64917492867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94868.69622707367,94868.69622707367,nan,nan
28042,9.039514e-09,94871.77585401534,nan,nan,28017,94872.07629013062,nan,nan,-1.271e-07,94872.03022146225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94872.07629013062,94872.07629013062,nan,nan
28043,5.362424e-09,94875.15786852836,nan,nan,28018,94875.45830464363,nan,nan,-1.202e-07,94875.41227245331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94875.45830464363,94875.45830464363,nan,nan
28044,7.109042e-08,94878.5389169693,nan,nan,28019,94878.83935308456,nan,nan,-1.199e-07,94878.79331183434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94878.83935308456,94878.83935308456,nan,nan
28045,1.915151e-08,94881.9179593563,nan,nan,28020,94882.21839547157,nan,nan,-1.278e-07,94882.17235660553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94882.21939635277,94882.21939635277,nan,nan
28046,1.317624e-08,94885.30000486373,nan,nan,28021,94885.600440979,nan,nan,-1.16e-07,94885.55440211296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94885.60144281387,94885.60144281387,nan,nan
28047,5.822061e-09,94888.68205275535,nan,nan,28022,94888.98248887062,nan,nan,-1.172e-07,94888.93544602394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94888.98248887062,94888.98248887062,nan,nan
28048,3.983516e-09,94892.06209578514,nan,nan,28023,94892.3625319004,nan,nan,-1.34e-07,94892.31649398804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94892.3625319004,94892.3625319004,nan,nan
28049,2.236897e-08,94895.44314231872,nan,nan,28024,94895.74357843399,nan,nan,-1.247e-07,94895.69753670692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94895.74357843399,94895.74357843399,nan,nan
28050,2.175612e-08,94898.82418694496,nan,nan,28025,94899.12462306023,nan,nan,-1.327e-07,94899.07858347893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94899.12462306023,94899.12462306023,nan,nan
28051,3.769018e-08,94902.20526232719,nan,nan,28026,94902.50569844246,nan,nan,-1.283e-07,94902.4596619606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94902.50666856766,94902.50666856766,nan,nan
28052,4.872146e-08,94905.58627738952,nan,nan,28027,94905.88671350479,nan,nan,-1.331e-07,94905.84067344666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94905.88671350479,94905.88671350479,nan,nan
28053,3.5392e-08,94908.96732296943,nan,nan,28028,94909.2677590847,nan,nan,-1.301e-07,94909.22171974182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94909.26876187325,94909.26876187325,nan,nan
28054,1.225697e-08,94912.35036935806,nan,nan,28029,94912.65080547333,nan,nan,-1.163e-07,94912.60376381874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94912.65080547333,94912.65080547333,nan,nan
28055,3.217454e-08,94915.72841181754,nan,nan,28030,94916.02884793282,nan,nan,-1.269e-07,94915.98280835152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94916.02884793282,94916.02884793282,nan,nan
28056,9.85154e-08,94919.110460186,nan,nan,28031,94919.41089630127,nan,nan,-1.216e-07,94919.36491417885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94919.41189527512,94919.41189527512,nan,nan
28057,2.972315e-08,94922.49050273895,nan,nan,28032,94922.79093885422,nan,nan,-1.188e-07,94922.7448990345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94922.79093885422,94922.79093885422,nan,nan
28058,7.200971e-09,94925.87154784202,nan,nan,28033,94926.17198395729,nan,nan,-1.297e-07,94926.12594461441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94926.17198395729,94926.17198395729,nan,nan
28059,2.849745e-08,94929.25216259956,nan,nan,28034,94929.55259871483,nan,nan,-1.154e-07,94929.50555968285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94929.55259871483,94929.55259871483,nan,nan
28060,1.578085e-08,94932.63120737075,nan,nan,28035,94932.93164348602,nan,nan,-1.288e-07,94932.88560533524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94932.93164348602,94932.93164348602,nan,nan
28061,1.271661e-08,94936.01225199699,nan,nan,28036,94936.31268811226,nan,nan,-1.329e-07,94936.2666478157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94936.31268811226,94936.31268811226,nan,nan
28062,1.256339e-08,94939.39329733848,nan,nan,28037,94939.69373345375,nan,nan,-1.214e-07,94939.64769554138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94939.69373345375,94939.69373345375,nan,nan
28063,1.593406e-08,94942.77634730338,nan,nan,28038,94943.07678341866,nan,nan,-1.254e-07,94943.02973842621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94943.0778002739,94943.0778002739,nan,nan
28064,1.63937e-08,94946.1573890686,nan,nan,28039,94946.45782518387,nan,nan,-1.299e-07,94946.4117846489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94946.45782518387,94946.45782518387,nan,nan
28065,4.366546e-08,94949.53846516609,nan,nan,28040,94949.83890128136,nan,nan,-1.381e-07,94949.79286074638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94949.83890128136,94949.83890128136,nan,nan
28066,1.072485e-09,94952.92048015594,nan,nan,28041,94953.22091627121,nan,nan,-1.299e-07,94953.174877882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94953.22191429138,94953.22191429138,nan,nan
28067,4.106084e-08,94956.30152668952,nan,nan,28042,94956.6019628048,nan,nan,-1.222e-07,94956.55592155457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94956.6019628048,94956.6019628048,nan,nan
28068,7.200971e-09,94959.68320169448,nan,nan,28043,94959.98363780975,nan,nan,-1.19e-07,94959.93659949303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94959.98363780975,94959.98363780975,nan,nan
28069,1.578085e-08,94963.0645040512,nan,nan,28044,94963.36494016647,nan,nan,-1.165e-07,94963.31890296936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94963.36494016647,94963.36494016647,nan,nan
28070,5.193893e-08,94966.4465517044,nan,nan,28045,94966.74698781967,nan,nan,-1.246e-07,94966.70094561577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94966.74796032906,94966.74796032906,nan,nan
28071,2.696533e-08,94969.8265949726,nan,nan,28046,94970.12703108788,nan,nan,-1.264e-07,94970.08099150658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94970.12800168991,94970.12800168991,nan,nan
28072,2.895709e-08,94973.20861735343,nan,nan,28047,94973.5090534687,nan,nan,-1.177e-07,94973.46303629875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94973.5090534687,94973.5090534687,nan,nan
28073,3.15617e-08,94976.59132947921,nan,nan,28048,94976.89176559448,nan,nan,-1.257e-07,94976.84572863579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94976.89276695251,94976.89276695251,nan,nan
28074,1.003539e-07,94979.97438039779,nan,nan,28049,94980.27481651306,nan,nan,-1.137e-07,94980.22777175903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94980.275816679,94980.275816679,nan,nan
28075,4.289939e-08,94983.35545220374,nan,nan,28050,94983.65588831902,nan,nan,-1.153e-07,94983.6098473072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94983.65688347816,94983.65688347816,nan,nan
28076,7.354183e-08,94986.7384964466,nan,nan,28051,94987.03893256187,nan,nan,-1.144e-07,94986.9928946495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94987.03990316391,94987.03990316391,nan,nan
28077,5.500316e-08,94990.12054052352,nan,nan,28052,94990.4209766388,nan,nan,-1.227e-07,94990.3749139309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94990.4219481945,94990.4219481945,nan,nan
28078,1.532121e-09,94993.50155725479,nan,nan,28053,94993.80199337006,nan,nan,-1.247e-07,94993.75598526001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94993.80299377441,94993.80299377441,nan,nan
28079,3.263419e-08,94996.88460078239,nan,nan,28054,94997.18503689766,nan,nan,-1.161e-07,94997.13899827003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94997.18503689766,94997.18503689766,nan,nan
28080,2.083685e-08,95000.26899065971,nan,nan,28055,95000.56942677498,nan,nan,-1.199e-07,95000.52338600159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95000.56942677498,95000.56942677498,nan,nan
28081,2.037721e-08,95003.65072932243,nan,nan,28056,95003.9511654377,nan,nan,-1.163e-07,95003.90512561798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95003.9511654377,95003.9511654377,nan,nan
28082,2.865067e-08,95007.03279032707,nan,nan,28057,95007.33322644234,nan,nan,-1.188e-07,95007.28717255592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95007.33421254158,95007.33421254158,nan,nan
28083,6.43491e-09,95010.41682162284,nan,nan,28058,95010.71725773811,nan,nan,-1.282e-07,95010.67024731636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95010.71725773811,95010.71725773811,nan,nan
28084,6.128484e-10,95013.79786505699,nan,nan,28059,95014.09830117226,nan,nan,-1.317e-07,95014.05226445198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95014.09830117226,95014.09830117226,nan,nan
28085,6.419589e-08,95017.17991080284,nan,nan,28060,95017.4803469181,nan,nan,-1.152e-07,95017.43433594704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95017.4803469181,95017.4803469181,nan,nan
28086,2.129649e-08,95020.56396188735,nan,nan,28061,95020.86439800262,nan,nan,-1.216e-07,95020.8183517456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95020.86439800262,95020.86439800262,nan,nan
28087,2.436073e-08,95023.94700279235,nan,nan,28062,95024.24743890762,nan,nan,-1.162e-07,95024.20139789581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95024.24743890762,95024.24743890762,nan,nan
28088,2.099007e-08,95027.328047657,nan,nan,28063,95027.62848377228,nan,nan,-1.194e-07,95027.58244395256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95027.62848377228,95027.62848377228,nan,nan
28089,9.652367e-09,95030.71008982658,nan,nan,28064,95031.01052594185,nan,nan,-1.179e-07,95030.96448636055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95031.01052594185,95031.01052594185,nan,nan
28090,1.332945e-08,95034.091385746,nan,nan,28065,95034.39182186127,nan,nan,-1.148e-07,95034.34578204155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95034.39182186127,95034.39182186127,nan,nan
28091,5.056001e-08,95037.47342934608,nan,nan,28066,95037.77386546135,nan,nan,-1.221e-07,95037.72782754898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95037.77486562729,95037.77486562729,nan,nan
28092,1.501479e-08,95040.85464229583,nan,nan,28067,95041.1550784111,nan,nan,-1.184e-07,95041.1090388298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95041.1550784111,95041.1550784111,nan,nan
28093,2.911031e-09,95044.23868837356,nan,nan,28068,95044.53912448883,nan,nan,-1.221e-07,95044.49308419228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95044.53912448883,95044.53912448883,nan,nan
28094,1.440194e-08,95047.62136473655,nan,nan,28069,95047.92180085182,nan,nan,-1.208e-07,95047.8767645359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95047.9228041172,95047.9228041172,nan,nan
