index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
43024,0.0001726499,145544.96394433975,nan,nan,42985,145545.26438045502,nan,nan,-6.5202e-05,145545.21749901772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145548.65103006363,145548.65103006363,nan,nan
43025,0.0001726026,145548.349593544,nan,nan,42986,145548.65002965927,nan,nan,-6.52024e-05,145548.60361385345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145552.03498244286,145552.03498244286,nan,nan
43026,0.0001727511,145551.73354401588,nan,nan,42987,145552.03398013115,nan,nan,-6.52212e-05,145551.98764538765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145555.41807746887,145555.41807746887,nan,nan
43027,0.0001726532,145555.1176413536,nan,nan,42988,145555.41807746887,nan,nan,-6.52376e-05,145555.37151527405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145558.80185604095,145558.80185604095,nan,nan
43028,0.0001727336,145558.50041999816,nan,nan,42989,145558.80085611343,nan,nan,-6.52559e-05,145558.75485754013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145562.1870818138,145562.1870818138,nan,nan
43029,0.0001728464,145561.88564648628,nan,nan,42990,145562.18608260155,nan,nan,-6.52813e-05,145562.13806676865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145565.56986522675,145565.56986522675,nan,nan
43030,0.0001725907,145565.26942911147,nan,nan,42991,145565.56986522675,nan,nan,-6.52915e-05,145565.52273893356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145568.95308756828,145568.95308756828,nan,nan
43031,0.0001727595,145568.65164961814,nan,nan,42992,145568.9520857334,nan,nan,-6.53206e-05,145568.9057791233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145572.33566999435,145572.33566999435,nan,nan
43032,0.0001727377,145572.03523387908,nan,nan,42993,145572.33566999435,nan,nan,-6.53211e-05,145572.2886080742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145575.72222089767,145575.72222089767,nan,nan
43033,0.0001726261,145575.42078413963,nan,nan,42994,145575.7212202549,nan,nan,-6.53472e-05,145575.67487120628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145579.10617876053,145579.10617876053,nan,nan
43034,0.0001727288,145578.80574264526,nan,nan,42995,145579.10617876053,nan,nan,-6.53537e-05,145579.0593163967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145582.49041223526,145582.49041223526,nan,nan
43035,0.0001726231,145582.1890367508,nan,nan,42996,145582.48947286606,nan,nan,-6.53707e-05,145582.44334101677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145585.87524080276,145585.87524080276,nan,nan
43036,0.0001727149,145585.57377352714,nan,nan,42997,145585.8742096424,nan,nan,-6.53851e-05,145585.82790136337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145589.2580459118,145589.2580459118,nan,nan
43037,0.000172662,145588.95666208267,nan,nan,42998,145589.25709819794,nan,nan,-6.54111e-05,145589.21059322357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145592.63956546783,145592.63956546783,nan,nan
43038,0.0001726444,145592.33912935256,nan,nan,42999,145592.63956546783,nan,nan,-6.54195e-05,145592.59351968765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145596.0209889412,145596.0209889412,nan,nan
43039,0.0001726816,145595.71955265998,nan,nan,43000,145596.01998877525,nan,nan,-6.54378e-05,145595.97395682335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145599.407943964,145599.407943964,nan,nan
43040,0.000172585,145599.10650720596,nan,nan,43001,145599.40694332123,nan,nan,-6.54506e-05,145599.3607082367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145602.79041862488,145602.79041862488,nan,nan
43041,0.0001726106,145602.4899825096,nan,nan,43002,145602.79041862488,nan,nan,-6.54787e-05,145602.7435376644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145606.17461180687,145606.17461180687,nan,nan
43042,0.0001727863,145605.87317457199,nan,nan,43003,145606.17361068726,nan,nan,-6.54932e-05,145606.1275730133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145609.55908322334,145609.55908322334,nan,nan
43043,0.0001726682,145609.2576440811,nan,nan,43004,145609.55808019638,nan,nan,-6.55066e-05,145609.51170015335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145612.94243001938,145612.94243001938,nan,nan
43044,0.0001726726,145612.6419939041,nan,nan,43005,145612.94243001938,nan,nan,-6.55249e-05,145612.89566993713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145616.327105999,145616.327105999,nan,nan
43045,0.0001725629,145616.02566947936,nan,nan,43006,145616.32610559464,nan,nan,-6.55405e-05,145616.27971029282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145619.7111403942,145619.7111403942,nan,nan
43046,0.0001726276,145619.40971245765,nan,nan,43007,145619.71014857292,nan,nan,-6.55599e-05,145619.66378712654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145623.0960214138,145623.0960214138,nan,nan
43047,0.000172513,145622.79454722404,nan,nan,43008,145623.0949833393,nan,nan,-6.55749e-05,145623.0487215519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145626.4800863266,145626.4800863266,nan,nan
43048,0.0001725295,145626.17965021133,nan,nan,43009,145626.4800863266,nan,nan,-6.55769e-05,145626.43238043785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145629.86228895187,145629.86228895187,nan,nan
43049,0.0001726662,145629.5618528366,nan,nan,43010,145629.86228895187,nan,nan,-6.56029e-05,145629.81534314156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145633.24636244774,145633.24636244774,nan,nan
43050,0.000172733,145632.94492640495,nan,nan,43011,145633.24536252022,nan,nan,-6.56207e-05,145633.1981806755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145636.62795209885,145636.62795209885,nan,nan
43051,0.0001725971,145636.32751598358,nan,nan,43012,145636.62795209885,nan,nan,-6.56226e-05,145636.58187174797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145640.01270890236,145640.01270890236,nan,nan
43052,0.000172605,145639.7122727871,nan,nan,43013,145640.01270890236,nan,nan,-6.56483e-05,145639.96575832367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145643.3954153061,145643.3954153061,nan,nan
43053,0.0001726141,145643.09497919082,nan,nan,43014,145643.3954153061,nan,nan,-6.56654e-05,145643.3486738205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145646.77923583984,145646.77923583984,nan,nan
43054,0.0001726455,145646.47780003547,nan,nan,43015,145646.77823615074,nan,nan,-6.56806e-05,145646.7318663597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145650.16198039055,145650.16198039055,nan,nan
43055,0.000172639,145649.8605281353,nan,nan,43016,145650.16096425056,nan,nan,-6.56857e-05,145650.11490297318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145653.54126906395,145653.54126906395,nan,nan
43056,0.0001725982,145653.24083294868,nan,nan,43017,145653.54126906395,nan,nan,-6.57131e-05,145653.49526119232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145656.92508482933,145656.92508482933,nan,nan
43057,0.0001726919,145656.62464871406,nan,nan,43018,145656.92508482933,nan,nan,-6.57282e-05,145656.87844514847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145660.31004309654,145660.31004309654,nan,nan
43058,0.0001725745,145660.00862112045,nan,nan,43019,145660.31004309654,nan,nan,-6.57379e-05,145660.2628545761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145663.69110035896,145663.69110035896,nan,nan
43059,0.0001726125,145663.3906642437,nan,nan,43020,145663.69110035896,nan,nan,-6.57602e-05,145663.6440320015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145667.07519745827,145667.07519745827,nan,nan
43060,0.0001725973,145666.774761343,nan,nan,43021,145667.07519745827,nan,nan,-6.57651e-05,145667.02734565735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145670.4604959488,145670.4604959488,nan,nan
43061,0.0001728828,145670.15906085967,nan,nan,43022,145670.45949697495,nan,nan,-6.57865e-05,145670.41250419617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145673.84293079376,145673.84293079376,nan,nan
43062,0.0001726202,145673.5424946785,nan,nan,43023,145673.84293079376,nan,nan,-6.58053e-05,145673.7958688736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145677.2224931717,145677.2224931717,nan,nan
43063,0.0001724888,145676.92205705642,nan,nan,43024,145677.2224931717,nan,nan,-6.58071e-05,145677.1764535904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145680.6073129177,145680.6073129177,nan,nan
43064,0.0001726199,145680.30687680244,nan,nan,43025,145680.6073129177,nan,nan,-6.58223e-05,145680.56030607224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145683.98962688446,145683.98962688446,nan,nan
43065,0.0001726927,145683.68818964958,nan,nan,43026,145683.98862576485,nan,nan,-6.58366e-05,145683.9426150322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145687.3739373684,145687.3739373684,nan,nan
43066,0.0001725892,145687.07350125312,nan,nan,43027,145687.3739373684,nan,nan,-6.58485e-05,145687.32589745522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145690.75751304626,145690.75751304626,nan,nan
43067,0.0001727567,145690.45607700347,nan,nan,43028,145690.75651311874,nan,nan,-6.5867e-05,145690.7096605301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145694.1412627697,145694.1412627697,nan,nan
43068,0.0001725518,145693.8398164749,nan,nan,43029,145694.14025259018,nan,nan,-6.58686e-05,145694.09347128868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145697.52689504623,145697.52689504623,nan,nan
43069,0.0001726156,145697.22542061805,nan,nan,43030,145697.52585673332,nan,nan,-6.59042e-05,145697.479804039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145700.91032910347,145700.91032910347,nan,nan
43070,0.0001725753,145700.6088894844,nan,nan,43031,145700.90932559967,nan,nan,-6.59007e-05,145700.86304712296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145704.29093241692,145704.29093241692,nan,nan
43071,0.0001726276,145703.9894613266,nan,nan,43032,145704.28989744186,nan,nan,-6.59165e-05,145704.24379467964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145707.67503643036,145707.67503643036,nan,nan
43072,0.000172645,145707.37362065315,nan,nan,43033,145707.67405676842,nan,nan,-6.59293e-05,145707.62798643112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145711.05867815018,145711.05867815018,nan,nan
43073,0.0001727016,145710.7582420349,nan,nan,43034,145711.05867815018,nan,nan,-6.59453e-05,145711.01150894165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145714.43831396103,145714.43831396103,nan,nan
43074,0.0001727176,145714.13787784576,nan,nan,43035,145714.43831396103,nan,nan,-6.59558e-05,145714.39227461815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145717.82279109955,145717.82279109955,nan,nan
43075,0.0001726185,145717.52235498428,nan,nan,43036,145717.82279109955,nan,nan,-6.59698e-05,145717.77574253082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145721.20755386353,145721.20755386353,nan,nan
43076,0.0001726409,145720.90711774825,nan,nan,43037,145721.20755386353,nan,nan,-6.59881e-05,145721.16070699692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145724.58947443962,145724.58947443962,nan,nan
43077,0.0001725773,145724.28903832435,nan,nan,43038,145724.58947443962,nan,nan,-6.59941e-05,145724.5429084301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145727.97331380844,145727.97331380844,nan,nan
43078,0.0001726674,145727.6718617916,nan,nan,43039,145727.97229790688,nan,nan,-6.60118e-05,145727.92594218254,nan,nan,nan,nan,nan,nan,nan,nan,145727.97331380844,145731.66388988495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145731.66388988495,145731.66388988495,nan,nan
43079,0.0001726292,145731.05652108192,nan,nan,43040,145731.3569571972,nan,nan,-6.6015e-05,145731.30964159966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145734.74146986008,145734.74146986008,nan,nan
43080,0.0001725285,145734.4410337448,nan,nan,43041,145734.74146986008,nan,nan,-6.60306e-05,145734.694606781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145738.1245715618,145738.1245715618,nan,nan
43081,0.000172684,145737.82413544654,nan,nan,43042,145738.1245715618,nan,nan,-6.60497e-05,145738.07771253586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145741.5087146759,145741.5087146759,nan,nan
43082,0.0001727308,145741.20827856063,nan,nan,43043,145741.5087146759,nan,nan,-6.60606e-05,145741.46194171906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145744.89427018166,145744.89427018166,nan,nan
43083,0.0001725133,145744.59283151626,nan,nan,43044,145744.89326763153,nan,nan,-6.60693e-05,145744.84668898582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145748.2773015499,145748.2773015499,nan,nan
43084,0.0001725988,145747.97586479186,nan,nan,43045,145748.27630090714,nan,nan,-6.60835e-05,145748.22994470596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145751.66146492958,145751.66146492958,nan,nan
43085,0.0001725658,145751.36003103256,nan,nan,43046,145751.66046714783,nan,nan,-6.60909e-05,145751.61367797852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145755.04605031013,145755.04605031013,nan,nan
43086,0.0001726488,145754.74461450576,nan,nan,43047,145755.04505062103,nan,nan,-6.61103e-05,145754.99901270866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145758.43021440506,145758.43021440506,nan,nan
43087,0.000172644,145758.1297782898,nan,nan,43048,145758.43021440506,nan,nan,-6.61179e-05,145758.3832449913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145761.81408643723,145761.81408643723,nan,nan
43088,0.0001725759,145761.51268353462,nan,nan,43049,145761.8131196499,nan,nan,-6.6126e-05,145761.7670352459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145765.19728016853,145765.19728016853,nan,nan
43089,0.0001726689,145764.89684405326,nan,nan,43050,145765.19728016853,nan,nan,-6.61458e-05,145765.14984607697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145768.58100938797,145768.58100938797,nan,nan
43090,0.0001725501,145768.2805732727,nan,nan,43051,145768.58100938797,nan,nan,-6.61632e-05,145768.53494000435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145771.96574807167,145771.96574807167,nan,nan
43091,0.0001726384,145771.6653119564,nan,nan,43052,145771.96574807167,nan,nan,-6.61623e-05,145771.91834950447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145775.34634947777,145775.34634947777,nan,nan
43092,0.0001726184,145775.04494228362,nan,nan,43053,145775.3453783989,nan,nan,-6.61858e-05,145775.29933953285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145778.73175907135,145778.73175907135,nan,nan
43093,0.0001726631,145778.43035998344,nan,nan,43054,145778.7307960987,nan,nan,-6.61897e-05,145778.6841673851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145782.11746692657,145782.11746692657,nan,nan
43094,0.0001727161,145781.8160656929,nan,nan,43055,145782.11746692657,nan,nan,-6.62089e-05,145782.07010245323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145785.5013883114,145785.5013883114,nan,nan
