index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
15027,0.0006732688,50854.019493961336,nan,nan,15014,50854.3199300766,nan,nan,-2.99355e-05,50854.2738904953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50857.70340228081,50857.70340228081,nan,nan
15028,0.0006732038,50857.402966165544,nan,nan,15015,50857.70340228081,nan,nan,-2.99291e-05,50857.65544819832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50861.08676028252,50861.08676028252,nan,nan
15029,0.000673209,50860.78632416725,nan,nan,15016,50861.08676028252,nan,nan,-2.99306e-05,50861.03961825371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50864.466826438904,50864.466826438904,nan,nan
15030,0.0006732835,50864.16639032364,nan,nan,15017,50864.466826438904,nan,nan,-2.99297e-05,50864.42078661919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50867.85080051422,50867.85080051422,nan,nan
15031,0.0006732004,50867.54933514595,nan,nan,15018,50867.849771261215,nan,nan,-2.99488e-05,50867.80292057991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50871.23476314545,50871.23476314545,nan,nan
15032,0.0006732875,50870.93332591057,nan,nan,15019,50871.23376202583,nan,nan,-2.99483e-05,50871.187479496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50874.61975264549,50874.61975264549,nan,nan
15033,0.0006731382,50874.31831660271,nan,nan,15020,50874.61875271797,nan,nan,-2.99561e-05,50874.572714567184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50878.00102710724,50878.00102710724,nan,nan
15034,0.0006731376,50877.700590991975,nan,nan,15021,50878.00102710724,nan,nan,-2.99511e-05,50877.95445346832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50881.38323020935,50881.3842086792,nan,nan
15035,0.0006731462,50881.08279409409,nan,nan,15022,50881.38323020935,nan,nan,-2.99698e-05,50881.33617758751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50884.770151138306,50884.770151138306,nan,nan
15036,0.0006731736,50884.468714380266,nan,nan,15023,50884.76915049553,nan,nan,-2.99678e-05,50884.72275066376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50888.15292096138,50888.15292096138,nan,nan
15037,0.0006733151,50887.85248484612,nan,nan,15024,50888.15292096138,nan,nan,-2.99609e-05,50888.10569500923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50891.53420710564,50891.53420710564,nan,nan
15038,0.0006733512,50891.23276987076,nan,nan,15025,50891.53320598602,nan,nan,-2.99833e-05,50891.48671603203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50894.916699171066,50894.916699171066,nan,nan
15039,0.000673188,50894.6162630558,nan,nan,15026,50894.916699171066,nan,nan,-2.99825e-05,50894.86958479881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50898.30102992058,50898.30102992058,nan,nan
15040,0.0006731923,50897.999593877794,nan,nan,15027,50898.30002999306,nan,nan,-2.99847e-05,50898.25418353081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50901.68608760834,50901.68608760834,nan,nan
15041,0.0006732914,50901.384688282014,nan,nan,15028,50901.68512439728,nan,nan,-3.00048e-05,50901.63802361488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50905.06775832176,50905.06775832176,nan,nan
15042,0.0006731454,50904.7673222065,nan,nan,15029,50905.06775832176,nan,nan,-3.00009e-05,50905.0209107399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50908.453380823135,50908.453380823135,nan,nan
15043,0.0006732029,50908.151934051515,nan,nan,15030,50908.45237016678,nan,nan,-3.00109e-05,50908.40625286102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50911.83276510239,50911.83276510239,nan,nan
15044,0.0006732239,50911.531330251695,nan,nan,15031,50911.83176636696,nan,nan,-3.00065e-05,50911.78572797775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50915.215438365936,50915.215438365936,nan,nan
15045,0.0006732225,50914.914023542406,nan,nan,15032,50915.21445965767,nan,nan,-3.00161e-05,50915.168399095535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50918.596774339676,50918.596774339676,nan,nan
15046,0.0006732676,50918.29633822441,nan,nan,15033,50918.596774339676,nan,nan,-3.00275e-05,50918.54971194267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50921.981135606766,50921.981135606766,nan,nan
15047,0.0006732783,50921.6806994915,nan,nan,15034,50921.981135606766,nan,nan,-3.00196e-05,50921.93422961235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50925.36552000046,50925.36552000046,nan,nan
15048,0.0006732005,50925.065083885194,nan,nan,15035,50925.36552000046,nan,nan,-3.00241e-05,50925.31851911545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50928.74757862091,50928.74757862091,nan,nan
15049,0.0006730949,50928.44714250565,nan,nan,15036,50928.74757862091,nan,nan,-3.00411e-05,50928.70073413849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50932.13087821007,50932.13087821007,nan,nan
15050,0.0006731661,50931.829436683656,nan,nan,15037,50932.12987279892,nan,nan,-3.00481e-05,50932.083818912506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50935.515560388565,50935.515560388565,nan,nan
15051,0.0006732423,50935.21412577629,nan,nan,15038,50935.514561891556,nan,nan,-3.00386e-05,50935.46770954132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50938.8979036808,50938.8979036808,nan,nan
15052,0.0006733575,50938.59746756554,nan,nan,15039,50938.8979036808,nan,nan,-3.0043e-05,50938.85105133057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50942.279878139496,50942.279878139496,nan,nan
15053,0.0006732165,50941.97944202423,nan,nan,15040,50942.279878139496,nan,nan,-3.00644e-05,50942.232914447784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50945.66488957405,50945.66488957405,nan,nan
15054,0.0006732587,50945.36445345879,nan,nan,15041,50945.66488957405,nan,nan,-3.0056e-05,50945.61794567108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50949.04756259918,50949.04756259918,nan,nan
15055,0.000673342,50948.74712648392,nan,nan,15042,50949.04756259918,nan,nan,-3.00697e-05,50949.00099492073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50952.43049788475,50952.43049788475,nan,nan
15056,0.0006732997,50952.129061841966,nan,nan,15043,50952.42949795723,nan,nan,-3.007e-05,50952.38344717026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50955.81570196152,50955.81570196152,nan,nan
15057,0.0006731665,50955.51426949501,nan,nan,15044,50955.814705610275,nan,nan,-3.00846e-05,50955.76826667786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50959.19883060455,50959.19883060455,nan,nan
15058,0.0006731048,50958.89739122391,nan,nan,15045,50959.19782733917,nan,nan,-3.00804e-05,50959.15098786354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50962.580108881,50962.580108881,nan,nan
15059,0.0006732835,50962.27967276573,nan,nan,15046,50962.580108881,nan,nan,-3.0096e-05,50962.5333571434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50965.962896347046,50965.962896347046,nan,nan
15060,0.0006732724,50965.661457920076,nan,nan,15047,50965.96189403534,nan,nan,-3.00935e-05,50965.915076732635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50969.344744205475,50969.344744205475,nan,nan
15061,0.0006733113,50969.043305778505,nan,nan,15048,50969.34374189377,nan,nan,-3.00955e-05,50969.29770278931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50972.725383520126,50972.725383520126,nan,nan
15062,0.0006730771,50972.42494740486,nan,nan,15049,50972.725383520126,nan,nan,-3.01028e-05,50972.67934322357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50976.1103181839,50976.1103181839,nan,nan
15063,0.0006733008,50975.809882068635,nan,nan,15050,50976.1103181839,nan,nan,-3.01116e-05,50976.063251018524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50979.49062371254,50979.49062371254,nan,nan
15064,0.0006732332,50979.190187597276,nan,nan,15051,50979.49062371254,nan,nan,-3.0111e-05,50979.44458723068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50982.871735572815,50982.871735572815,nan,nan
15065,0.0006733731,50982.57129945755,nan,nan,15052,50982.871735572815,nan,nan,-3.01165e-05,50982.825694561005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50986.253843545914,50986.253843545914,nan,nan
15066,0.000673162,50985.95340743065,nan,nan,15053,50986.253843545914,nan,nan,-3.01222e-05,50986.20780181885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50989.638526916504,50989.638526916504,nan,nan
15067,0.0006731747,50989.33708968163,nan,nan,15054,50989.63752579689,nan,nan,-3.0139e-05,50989.59096264839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50993.02260017395,50993.02260017395,nan,nan
15068,0.0006731781,50992.72116222382,nan,nan,15055,50993.02159833908,nan,nan,-3.01224e-05,50992.97443962097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50996.40517902374,50996.40517902374,nan,nan
15069,0.0006732587,50996.10474290848,nan,nan,15056,50996.40517902374,nan,nan,-3.01287e-05,50996.358214855194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50999.7890124321,50999.7890124321,nan,nan
15070,0.0006733062,50999.488576316835,nan,nan,15057,50999.7890124321,nan,nan,-3.01379e-05,50999.74217438698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51003.17370557785,51003.17370557785,nan,nan
15071,0.000673306,51002.87226691246,nan,nan,15058,51003.172703027725,nan,nan,-3.01439e-05,51003.12663245201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51006.556629896164,51006.556629896164,nan,nan
15072,0.0006731914,51006.25517978668,nan,nan,15059,51006.55561590195,nan,nan,-3.01505e-05,51006.50954866409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51009.939675331116,51009.939675331116,nan,nan
15073,0.0006731894,51009.63923921585,nan,nan,15060,51009.939675331116,nan,nan,-3.01563e-05,51009.89273571968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51013.32364654541,51013.32364654541,nan,nan
15074,0.0006733063,51013.02321043015,nan,nan,15061,51013.32364654541,nan,nan,-3.01553e-05,51013.27668404579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51016.70846867561,51016.70846867561,nan,nan
15075,0.0006731868,51016.40803256035,nan,nan,15062,51016.70846867561,nan,nan,-3.01614e-05,51016.66117167473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51020.09270858765,51020.09270858765,nan,nan
15076,0.0006730987,51019.79227247238,nan,nan,15063,51020.09270858765,nan,nan,-3.01658e-05,51020.0456571579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51023.474422454834,51023.474422454834,nan,nan
15077,0.000673224,51023.17398633957,nan,nan,15064,51023.474422454834,nan,nan,-3.01622e-05,51023.42789387703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51026.85628700256,51026.85628700256,nan,nan
15078,0.000673158,51026.55485048294,nan,nan,15065,51026.855286598206,nan,nan,-3.01834e-05,51026.80923819542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51030.24060869217,51030.24060869217,nan,nan
15079,0.0006732836,51029.940172576906,nan,nan,15066,51030.24060869217,nan,nan,-3.01965e-05,51030.19391822815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51033.62104320526,51033.62104320526,nan,nan
15080,0.0006731099,51033.32060709,nan,nan,15067,51033.62104320526,nan,nan,-3.01867e-05,51033.57500100136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51037.006553173065,51037.006553173065,nan,nan
15081,0.0006730766,51036.7051674366,nan,nan,15068,51037.005603551865,nan,nan,-3.01895e-05,51036.95851254463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51040.390829086304,51040.390829086304,nan,nan
15082,0.0006732043,51040.08943142891,nan,nan,15069,51040.389867544174,nan,nan,-3.01999e-05,51040.34337210655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51043.77376675606,51043.77376675606,nan,nan
15083,0.000673349,51043.47233095169,nan,nan,15070,51043.772767066956,nan,nan,-3.02023e-05,51043.72592520714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51047.15748500824,51047.15748500824,nan,nan
15084,0.0006732926,51046.857048892976,nan,nan,15071,51047.15748500824,nan,nan,-3.02115e-05,51047.11017370224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51050.54159069061,51050.54159069061,nan,nan
15085,0.0006732758,51050.24016418457,nan,nan,15072,51050.54159069061,nan,nan,-3.02103e-05,51050.49455165863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51053.92477226257,51053.92477226257,nan,nan
15086,0.0006733346,51053.6233247757,nan,nan,15073,51053.92376089096,nan,nan,-3.02097e-05,51053.877583026886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51057.30818605423,51057.30818605423,nan,nan
15087,0.0006732058,51057.007749938966,nan,nan,15074,51057.30818605423,nan,nan,-3.02266e-05,51057.261190891266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51060.6902115345,51060.6902115345,nan,nan
15088,0.0006733497,51060.38977541924,nan,nan,15075,51060.6902115345,nan,nan,-3.02292e-05,51060.643689632416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51064.07591724396,51064.07591724396,nan,nan
15089,0.0006732774,51063.774514579774,nan,nan,15076,51064.07495069504,nan,nan,-3.02302e-05,51064.02879810333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51067.45791530609,51067.45791530609,nan,nan
15090,0.0006731696,51067.15747919083,nan,nan,15077,51067.45791530609,nan,nan,-3.0226e-05,51067.41082239151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51070.83964014053,51070.83964014053,nan,nan
15091,0.0006732289,51070.53920402527,nan,nan,15078,51070.83964014053,nan,nan,-3.02384e-05,51070.79258990288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51074.22431516647,51074.22431516647,nan,nan
15092,0.0006732335,51073.922878170015,nan,nan,15079,51074.22331428528,nan,nan,-3.02462e-05,51074.1764652729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51077.60815382004,51077.60815382004,nan,nan
15093,0.0006731895,51077.306754493715,nan,nan,15080,51077.60719060898,nan,nan,-3.02512e-05,51077.56110358238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51080.99143433571,51080.99143433571,nan,nan
15094,0.0006732475,51080.690998220445,nan,nan,15081,51080.99143433571,nan,nan,-3.02536e-05,51080.944306612015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51084.37406992912,51084.37406992912,nan,nan
