index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
34022,0.0006083724,115101.4575249195,nan,nan,33991,115101.75796103477,nan,nan,-9.20464e-05,115101.71104598045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115105.140666008,115105.140666008,nan,nan
34023,0.0006082855,115104.83919205665,nan,nan,33992,115105.13962817192,nan,nan,-9.20715e-05,115105.09326720238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115108.52258610725,115108.52258610725,nan,nan
34024,0.0006083856,115108.22114481925,nan,nan,33993,115108.52158093452,nan,nan,-9.20777e-05,115108.47523069382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115111.90190720558,115111.90190720558,nan,nan
34025,0.0006083474,115111.6005007267,nan,nan,33994,115111.90093684196,nan,nan,-9.20701e-05,115111.85490059853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115115.28407979012,115115.28407979012,nan,nan
34026,0.0006082618,115114.98364367484,nan,nan,33995,115115.28407979012,nan,nan,-9.2082e-05,115115.23799920082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115118.67035603523,115118.67035603523,nan,nan
34027,0.0006081938,115118.36991991996,nan,nan,33996,115118.67035603523,nan,nan,-9.20923e-05,115118.62362337112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115122.05314540863,115122.05314540863,nan,nan
34028,0.0006084383,115121.75270929336,nan,nan,33997,115122.05314540863,nan,nan,-9.21181e-05,115122.00662064552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115125.43795204163,115125.43795204163,nan,nan
34029,0.0006082351,115125.1365040779,nan,nan,33998,115125.43694019318,nan,nan,-9.21151e-05,115125.3908340931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115128.8226146698,115128.8226146698,nan,nan
34030,0.0006082638,115128.52217855453,nan,nan,33999,115128.8226146698,nan,nan,-9.21251e-05,115128.77601075172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115132.20647478104,115132.20647478104,nan,nan
34031,0.0006084872,115131.90500679016,nan,nan,34000,115132.20544290543,nan,nan,-9.21283e-05,115132.15859246254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115135.59040689468,115135.59040689468,nan,nan
34032,0.000608329,115135.28895988464,nan,nan,34001,115135.58939599991,nan,nan,-9.21326e-05,115135.5427672863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115138.9731695652,115138.9731695652,nan,nan
34033,0.0006084151,115138.67169847488,nan,nan,34002,115138.97213459015,nan,nan,-9.21425e-05,115138.9257388115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115142.35418510437,115142.35418510437,nan,nan
34034,0.0006082302,115142.0537489891,nan,nan,34003,115142.35418510437,nan,nan,-9.21551e-05,115142.30814528465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115145.73967242241,115145.73967242241,nan,nan
34035,0.0006084656,115145.43822636604,nan,nan,34004,115145.73866248131,nan,nan,-9.21577e-05,115145.69199895859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115149.12505030632,115149.12505030632,nan,nan
34036,0.0006084006,115148.82361450195,nan,nan,34005,115149.12405061722,nan,nan,-9.21642e-05,115149.07762861252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115152.50618052483,115152.50618052483,nan,nan
34037,0.0006084138,115152.20574440956,nan,nan,34006,115152.50618052483,nan,nan,-9.21748e-05,115152.46013998985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115155.89222574234,115155.89222574234,nan,nan
34038,0.0006083508,115155.59078969955,nan,nan,34007,115155.89122581482,nan,nan,-9.21881e-05,115155.8441734314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115159.27414536476,115159.27414536476,nan,nan
34039,0.0006082673,115158.97370924949,nan,nan,34008,115159.27414536476,nan,nan,-9.21923e-05,115159.22738957405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115162.65941619873,115162.65941619873,nan,nan
34040,0.0006083791,115162.35898008346,nan,nan,34009,115162.65941619873,nan,nan,-9.22034e-05,115162.61217999458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115166.0422744751,115166.0422744751,nan,nan
34041,0.0006082351,115165.74183835983,nan,nan,34010,115166.0422744751,nan,nan,-9.2192e-05,115165.99496531487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115169.42520046234,115169.42520046234,nan,nan
34042,0.0006084146,115169.12476434707,nan,nan,34011,115169.42520046234,nan,nan,-9.22139e-05,115169.3774228096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115172.80583024025,115172.80583024025,nan,nan
34043,0.0006082934,115172.50539412498,nan,nan,34012,115172.80583024025,nan,nan,-9.222e-05,115172.7597913742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115176.19157767296,115176.19157767296,nan,nan
34044,0.0006082839,115175.89010825157,nan,nan,34013,115176.19054436684,nan,nan,-9.22314e-05,115176.14349460602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115179.57697868347,115179.57697868347,nan,nan
34045,0.000608308,115179.27554240226,nan,nan,34014,115179.57597851753,nan,nan,-9.22429e-05,115179.52872562408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115182.95970964432,115182.95970964432,nan,nan
34046,0.0006083614,115182.65927352905,nan,nan,34015,115182.95970964432,nan,nan,-9.22411e-05,115182.9130601883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115186.3446969986,115186.3446969986,nan,nan
34047,0.000608277,115186.04426088333,nan,nan,34016,115186.3446969986,nan,nan,-9.22533e-05,115186.29814219475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115189.72928094864,115189.72928094864,nan,nan
34048,0.0006083325,115189.42884483337,nan,nan,34017,115189.72928094864,nan,nan,-9.22549e-05,115189.68250870705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115193.10908222198,115193.10908222198,nan,nan
34049,0.0006082872,115192.80864610671,nan,nan,34018,115193.10908222198,nan,nan,-9.22652e-05,115193.0626502037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115196.49400949478,115196.49400949478,nan,nan
34050,0.0006083519,115196.19257273673,nan,nan,34019,115196.493008852,nan,nan,-9.2275e-05,115196.44662666321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115199.87832140923,115199.87832140923,nan,nan
34051,0.0006083505,115199.57788529395,nan,nan,34020,115199.87832140923,nan,nan,-9.22844e-05,115199.83148169518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115203.2631509304,115203.2631509304,nan,nan
34052,0.0006083718,115202.96169986724,nan,nan,34021,115203.26213598251,nan,nan,-9.22952e-05,115203.21611046791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115206.64632368088,115206.64632368088,nan,nan
34053,0.0006082264,115206.3458875656,nan,nan,34022,115206.64632368088,nan,nan,-9.2308e-05,115206.59966087341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115210.02996325493,115210.02996325493,nan,nan
34054,0.0006081319,115209.72852721214,nan,nan,34023,115210.02896332741,nan,nan,-9.23027e-05,115209.98291039467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115213.4154856205,115213.4154856205,nan,nan
34055,0.000608334,115213.11406054496,nan,nan,34024,115213.41449666023,nan,nan,-9.23226e-05,115213.36809301376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115216.8015768528,115216.8015768528,nan,nan
34056,0.0006083723,115216.50014033317,nan,nan,34025,115216.80057644844,nan,nan,-9.23253e-05,115216.75326561928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115220.1825914383,115220.1825914383,nan,nan
34057,0.0006082469,115219.88111701011,nan,nan,34026,115220.18155312538,nan,nan,-9.23193e-05,115220.13504529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115223.56865882874,115223.56865882874,nan,nan
34058,0.0006083193,115223.26822271346,nan,nan,34027,115223.56865882874,nan,nan,-9.23358e-05,115223.52080774307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115226.95221877098,115226.95221877098,nan,nan
34059,0.000608389,115226.65081181526,nan,nan,34028,115226.95124793053,nan,nan,-9.23368e-05,115226.90462946892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115230.33520245552,115230.33520245552,nan,nan
34060,0.0006082799,115230.03476634025,nan,nan,34029,115230.33520245552,nan,nan,-9.23376e-05,115230.28809332848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115233.71526432037,115233.71526432037,nan,nan
34061,0.0006083145,115233.41381468772,nan,nan,34030,115233.714250803,nan,nan,-9.23465e-05,115233.6682112217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115237.10206651688,115237.10206651688,nan,nan
34062,0.0006084465,115236.80063476562,nan,nan,34031,115237.10107088089,nan,nan,-9.23657e-05,115237.05432343483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115240.48487305641,115240.48487305641,nan,nan
34063,0.0006083141,115240.18343725204,nan,nan,34032,115240.48487305641,nan,nan,-9.23662e-05,115240.43782091141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115243.86797118187,115243.86797118187,nan,nan
34064,0.0006083432,115243.5675350666,nan,nan,34033,115243.86797118187,nan,nan,-9.23631e-05,115243.82092094421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115247.25228738785,115247.25228738785,nan,nan
34065,0.0006081866,115246.95084919929,nan,nan,34034,115247.25128531456,nan,nan,-9.23734e-05,115247.20485949516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115250.63524079323,115250.63524079323,nan,nan
34066,0.0006082324,115250.33383693694,nan,nan,34035,115250.63427305222,nan,nan,-9.23893e-05,115250.58714914322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115254.0188331604,115254.0188331604,nan,nan
34067,0.0006082188,115253.71739687919,nan,nan,34036,115254.01783299446,nan,nan,-9.23823e-05,115253.97098088264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115257.40118980408,115257.40118980408,nan,nan
34068,0.0006084495,115257.09973945617,nan,nan,34037,115257.40017557144,nan,nan,-9.23982e-05,115257.35406279564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115260.78668093681,115260.78668093681,nan,nan
34069,0.0006082626,115260.48624482154,nan,nan,34038,115260.78668093681,nan,nan,-9.23991e-05,115260.73961949348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115264.17078399658,115264.17078399658,nan,nan
34070,0.0006083501,115263.86937584876,nan,nan,34039,115264.16981196404,nan,nan,-9.24113e-05,115264.12347126007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115267.55290007591,115267.55290007591,nan,nan
34071,0.0006082885,115267.25146403312,nan,nan,34040,115267.55190014839,nan,nan,-9.24149e-05,115267.5054833889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115270.93654632568,115270.93654632568,nan,nan
34072,0.0006082436,115270.63512148857,nan,nan,34041,115270.93654632568,nan,nan,-9.24294e-05,115270.88949418068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115274.32415342331,115274.32415342331,nan,nan
34073,0.0006084929,115274.02371730804,nan,nan,34042,115274.32415342331,nan,nan,-9.24337e-05,115274.27666687965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115277.70817041397,115277.70817041397,nan,nan
34074,0.0006082876,115277.40671076774,nan,nan,34043,115277.70714688301,nan,nan,-9.24406e-05,115277.66108226776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115281.09030818939,115281.09030818939,nan,nan
34075,0.0006083412,115280.78887286186,nan,nan,34044,115281.08930897713,nan,nan,-9.24406e-05,115281.04292464256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115284.47530794144,115284.47530794144,nan,nan
34076,0.0006081935,115284.17386951446,nan,nan,34045,115284.47430562973,nan,nan,-9.24476e-05,115284.42782664299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115287.85821819305,115287.85821819305,nan,nan
34077,0.0006083682,115287.55677118301,nan,nan,34046,115287.85720729828,nan,nan,-9.24495e-05,115287.81089735031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115291.24220871925,115291.24220871925,nan,nan
34078,0.0006081364,115290.94177260398,nan,nan,34047,115291.24220871925,nan,nan,-9.24642e-05,115291.19514799118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115294.6210091114,115294.6210091114,nan,nan
34079,0.0006084474,115294.32057299613,nan,nan,34048,115294.6210091114,nan,nan,-9.24633e-05,115294.57495903969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115298.00733399391,115298.00733399391,nan,nan
34080,0.0006083139,115297.70588841438,nan,nan,34049,115298.00632452965,nan,nan,-9.24811e-05,115297.9603292942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115301.39174604416,115301.39174604416,nan,nan
34081,0.0006082537,115301.09027423858,nan,nan,34050,115301.39071035385,nan,nan,-9.24867e-05,115301.3446688652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115304.77649450302,115304.77649450302,nan,nan
34082,0.0006081521,115304.47504582405,nan,nan,34051,115304.77548193932,nan,nan,-9.24874e-05,115304.72856640816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115308.16044187546,115308.16044187546,nan,nan
34083,0.0006081618,115307.86000576019,nan,nan,34052,115308.16044187546,nan,nan,-9.24964e-05,115308.11360669136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115311.54520535469,115311.54520535469,nan,nan
34084,0.000608294,115311.24376764297,nan,nan,34053,115311.54420375824,nan,nan,-9.24919e-05,115311.49785113335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115314.92853236198,115314.92853236198,nan,nan
34085,0.0006082713,115314.62809624671,nan,nan,34054,115314.92853236198,nan,nan,-9.25083e-05,115314.88168549538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115318.31164574623,115318.31164574623,nan,nan
34086,0.000608294,115318.01120963096,nan,nan,34055,115318.31164574623,nan,nan,-9.25118e-05,115318.26463794708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115321.69744586945,115321.69744586945,nan,nan
34087,0.0006082127,115321.39700975418,nan,nan,34056,115321.69744586945,nan,nan,-9.25239e-05,115321.65060329437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115325.08232831955,115325.08232831955,nan,nan
34088,0.0006083389,115324.78085746765,nan,nan,34057,115325.08129358292,nan,nan,-9.25161e-05,115325.03520035744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115328.46452522278,115328.46452522278,nan,nan
34089,0.0006082379,115328.1630879879,nan,nan,34058,115328.46352410316,nan,nan,-9.25214e-05,115328.41721343994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115331.84718108177,115331.84718108177,nan,nan
34090,0.0006083443,115331.5467449665,nan,nan,34059,115331.84718108177,nan,nan,-9.25408e-05,115331.8000972271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115335.23284268379,115335.23284268379,nan,nan
34091,0.0006080833,115334.93240656852,nan,nan,34060,115335.23284268379,nan,nan,-9.25423e-05,115335.18530106544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115338.61601448059,115338.61601448059,nan,nan
34092,0.0006081641,115338.31557836532,nan,nan,34061,115338.61601448059,nan,nan,-9.25445e-05,115338.5691587925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115341.99987959862,115341.99987959862,nan,nan
34093,0.0006084635,115341.69944348335,nan,nan,34062,115341.99987959862,nan,nan,-9.25607e-05,115341.95288586617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115345.38485264778,115345.38485264778,nan,nan
34094,0.0006081414,115345.08339347839,nan,nan,34063,115345.38382959366,nan,nan,-9.25597e-05,115345.33765387535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115348.77002573013,115348.77002573013,nan,nan
