index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
38022,0.0008342611,128627.68533053398,nan,nan,37987,128627.98576664925,nan,nan,-0.0001759294,128627.93896389008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128631.37128448486,128631.37128448486,nan,nan
38023,0.0008340903,128631.07084836959,nan,nan,37988,128631.37128448486,nan,nan,-0.0001759602,128631.32389879227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128634.75392723083,128634.75392723083,nan,nan
38024,0.0008343085,128634.45349111556,nan,nan,37989,128634.75392723083,nan,nan,-0.0001759615,128634.70666337013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128638.13872122765,128638.13872122765,nan,nan
38025,0.0008342953,128637.8372844696,nan,nan,37990,128638.13772058487,nan,nan,-0.0001759861,128638.09171557426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128641.52907919884,128641.52907919884,nan,nan
38026,0.000834465,128641.22864308357,nan,nan,37991,128641.52907919884,nan,nan,-0.0001759945,128641.48194241524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128644.91357064247,128644.91357064247,nan,nan
38027,0.0008341892,128644.6131345272,nan,nan,37992,128644.91357064247,nan,nan,-0.0001760025,128644.86634325981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128648.29683303833,128648.29683303833,nan,nan
38028,0.0008342681,128647.99539508819,nan,nan,37993,128648.29583120346,nan,nan,-0.0001760119,128648.2495212555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128651.68308401108,128651.68308401108,nan,nan
38029,0.0008342507,128651.38164510726,nan,nan,37994,128651.68208122253,nan,nan,-0.0001760394,128651.63568520546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128655.06547403336,128655.06547403336,nan,nan
38030,0.0008343912,128654.76503791808,nan,nan,37995,128655.06547403336,nan,nan,-0.000176042,128655.01842594147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128658.45168018341,128658.45168018341,nan,nan
38031,0.0008345136,128658.15023341178,nan,nan,37996,128658.45066952705,nan,nan,-0.0001760477,128658.40455150604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128661.83305120468,128661.83305120468,nan,nan
38032,0.0008343193,128661.53261508941,nan,nan,37997,128661.83305120468,nan,nan,-0.000176072,128661.78630566597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128665.21780204773,128665.21780204773,nan,nan
38033,0.0008344644,128664.91736593246,nan,nan,37998,128665.21780204773,nan,nan,-0.0001760792,128665.17109107971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128668.60309290886,128668.60309290886,nan,nan
38034,0.0008342995,128668.30265679359,nan,nan,37999,128668.60309290886,nan,nan,-0.0001761017,128668.55705547333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128671.98360109329,128671.98360109329,nan,nan
38035,0.0008342703,128671.68316497802,nan,nan,38000,128671.98360109329,nan,nan,-0.0001761082,128671.93656182289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128675.36627221107,128675.36627221107,nan,nan
38036,0.0008343065,128675.0658360958,nan,nan,38001,128675.36627221107,nan,nan,-0.0001761137,128675.32021403313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128678.75243496895,128678.75243496895,nan,nan
38037,0.0008343719,128678.45199885368,nan,nan,38002,128678.75243496895,nan,nan,-0.0001761224,128678.70552372932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128682.13681030273,128682.13681030273,nan,nan
38038,0.0008344402,128681.83536257743,nan,nan,38003,128682.1357986927,nan,nan,-0.0001761352,128682.08929347992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128685.52083086967,128685.52083086967,nan,nan
38039,0.0008343118,128685.21936120986,nan,nan,38004,128685.51979732513,nan,nan,-0.0001761485,128685.47347378731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128688.9066183567,128688.9066183567,nan,nan
38040,0.0008344126,128688.60618224143,nan,nan,38005,128688.9066183567,nan,nan,-0.0001761591,128688.85955500603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128692.29028701782,128692.29028701782,nan,nan
38041,0.000834436,128691.98985090255,nan,nan,38006,128692.29028701782,nan,nan,-0.0001761686,128692.2432487011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128695.67645001411,128695.67645001411,nan,nan
38042,0.0008343377,128695.37601389884,nan,nan,38007,128695.67645001411,nan,nan,-0.0001761958,128695.62959766388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128699.05956530571,128699.05956530571,nan,nan
38043,0.0008342116,128698.75912919044,nan,nan,38008,128699.05956530571,nan,nan,-0.0001762057,128699.01254749298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128702.44362330437,128702.44362330437,nan,nan
38044,0.0008343876,128702.1431871891,nan,nan,38009,128702.44362330437,nan,nan,-0.0001762145,128702.39658498764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128705.82787871361,128705.82787871361,nan,nan
38045,0.0008343268,128705.52641906738,nan,nan,38010,128705.82685518265,nan,nan,-0.0001762158,128705.7806687355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128709.21173667908,128709.21173667908,nan,nan
38046,0.0008342334,128708.9113005638,nan,nan,38011,128709.21173667908,nan,nan,-0.0001762337,128709.16467499733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128712.59442973137,128712.59442973137,nan,nan
38047,0.0008344361,128712.2939936161,nan,nan,38012,128712.59442973137,nan,nan,-0.0001762441,128712.54742312431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128715.97923851013,128715.97923851013,nan,nan
38048,0.0008343474,128715.67880239486,nan,nan,38013,128715.97923851013,nan,nan,-0.0001762474,128715.93223118782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128719.36501932144,128719.36501932144,nan,nan
38049,0.0008343362,128719.0635723114,nan,nan,38014,128719.36400842667,nan,nan,-0.0001762652,128719.31788110733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128722.7470395565,128722.7470395565,nan,nan
38050,0.0008343296,128722.44660344123,nan,nan,38015,128722.7470395565,nan,nan,-0.0001762762,128722.69983935356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128726.1320374012,128726.1320374012,nan,nan
38051,0.0008344888,128725.83160128593,nan,nan,38016,128726.1320374012,nan,nan,-0.0001762862,128726.08575201035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128729.5178220272,128729.5178220272,nan,nan
38052,0.0008345437,128729.21638646125,nan,nan,38017,128729.51682257652,nan,nan,-0.0001762996,128729.47078156471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128732.8982591629,128732.8982591629,nan,nan
38053,0.0008342385,128732.59782304763,nan,nan,38018,128732.8982591629,nan,nan,-0.0001762996,128732.85221982002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128736.28095912933,128736.28095912933,nan,nan
38054,0.0008343125,128735.97955217361,nan,nan,38019,128736.27998828888,nan,nan,-0.0001763229,128736.2339193821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128739.66822862625,128739.66822862625,nan,nan
38055,0.0008341442,128739.36676111221,nan,nan,38020,128739.66719722748,nan,nan,-0.0001763232,128739.62077641487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128743.05178928375,128743.05178928375,nan,nan
38056,0.0008344488,128742.75135316848,nan,nan,38021,128743.05178928375,nan,nan,-0.0001763455,128743.00426268578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128746.43325638771,128746.43325638771,nan,nan
38057,0.0008344065,128746.13181891441,nan,nan,38022,128746.43225502968,nan,nan,-0.0001763552,128746.38540577888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128749.81786179543,128749.81786179543,nan,nan
38058,0.0008343877,128749.51742568015,nan,nan,38023,128749.81786179543,nan,nan,-0.0001763666,128749.77082848549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128753.2002120018,128753.2002120018,nan,nan
38059,0.000834229,128752.89977588653,nan,nan,38024,128753.2002120018,nan,nan,-0.0001763719,128753.15437889099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128756.58598399162,128756.58598399162,nan,nan
38060,0.0008345492,128756.28454771041,nan,nan,38025,128756.58498382568,nan,nan,-0.0001763837,128756.53897666931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128759.97101306915,128759.97101306915,nan,nan
38061,0.0008343674,128759.67057695388,nan,nan,38026,128759.97101306915,nan,nan,-0.0001763915,128759.92366600037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128763.35486030579,128763.35486030579,nan,nan
38062,0.0008343739,128763.05442419052,nan,nan,38027,128763.35486030579,nan,nan,-0.0001764042,128763.30795359612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128766.73725271225,128766.73725271225,nan,nan
38063,0.0008342008,128766.43681659698,nan,nan,38028,128766.73725271225,nan,nan,-0.0001764261,128766.69030380249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128770.1204252243,128770.1204252243,nan,nan
38064,0.0008342527,128769.81998910903,nan,nan,38029,128770.1204252243,nan,nan,-0.0001764359,128770.07356500626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128773.50381469727,128773.50381469727,nan,nan
38065,0.0008342864,128773.203378582,nan,nan,38030,128773.50381469727,nan,nan,-0.0001764285,128773.45677638054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128776.89008545876,128776.89008545876,nan,nan
38066,0.0008342081,128776.5876475811,nan,nan,38031,128776.88808369637,nan,nan,-0.0001764356,128776.84177494049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128780.27293777466,128780.27293777466,nan,nan
38067,0.0008343456,128779.97250165939,nan,nan,38032,128780.27293777466,nan,nan,-0.0001764566,128780.22589826584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128783.65525817871,128783.65525817871,nan,nan
38068,0.0008343334,128783.35379090309,nan,nan,38033,128783.65422701836,nan,nan,-0.0001764681,128783.60788273811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128787.03751540184,128787.03751540184,nan,nan
38069,0.0008344058,128786.73707928657,nan,nan,38034,128787.03751540184,nan,nan,-0.0001764774,128786.99065351486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128790.42109966278,128790.42109966278,nan,nan
38070,0.000834348,128790.1196187973,nan,nan,38035,128790.42005491257,nan,nan,-0.0001764753,128790.37383055687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128793.80091738701,128793.80091738701,nan,nan
38071,0.0008344597,128793.50048127174,nan,nan,38036,128793.80091738701,nan,nan,-0.0001764893,128793.75405788422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128797.18671941757,128797.18671941757,nan,nan
38072,0.0008343014,128796.8862833023,nan,nan,38037,128797.18671941757,nan,nan,-0.0001765068,128797.13980913162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128800.56928610802,128800.56928610802,nan,nan
38073,0.0008343465,128800.26884999275,nan,nan,38038,128800.56928610802,nan,nan,-0.0001765119,128800.52273988724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128803.95426177979,128803.95426177979,nan,nan
38074,0.0008342622,128803.65279355049,nan,nan,38039,128803.95322966576,nan,nan,-0.0001765171,128803.90692424774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128807.33802986145,128807.33802986145,nan,nan
38075,0.0008343691,128807.03759374618,nan,nan,38040,128807.33802986145,nan,nan,-0.0001765316,128807.29098010063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128810.72251939774,128810.72251939774,nan,nan
38076,0.000834353,128810.42105855941,nan,nan,38041,128810.72149467468,nan,nan,-0.0001765396,128810.67508530617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128814.10631537437,128814.10631537437,nan,nan
38077,0.000834397,128813.80485024452,nan,nan,38042,128814.10528635979,nan,nan,-0.0001765584,128814.05897068977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128817.49109745026,128817.49109745026,nan,nan
38078,0.0008343791,128817.19066133499,nan,nan,38043,128817.49109745026,nan,nan,-0.0001765634,128817.44342923164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128820.87355566025,128820.87355566025,nan,nan
38079,0.0008342855,128820.57311954498,nan,nan,38044,128820.87355566025,nan,nan,-0.0001765739,128820.82691001892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128824.25863265991,128824.25863265991,nan,nan
38080,0.0008343669,128823.95819654464,nan,nan,38045,128824.25863265991,nan,nan,-0.0001765842,128824.21196174622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128827.64217734337,128827.64217734337,nan,nan
38081,0.0008344498,128827.3407582283,nan,nan,38046,128827.64119434357,nan,nan,-0.0001765945,128827.59432673454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128831.02586460114,128831.02586460114,nan,nan
38082,0.0008345006,128830.72443594932,nan,nan,38047,128831.02487206459,nan,nan,-0.0001766,128830.97881126404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128834.40862298012,128834.40862298012,nan,nan
38083,0.0008342337,128834.10818686485,nan,nan,38048,128834.40862298012,nan,nan,-0.0001766244,128834.36152911186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128837.7942841053,128837.7942841053,nan,nan
38084,0.0008343592,128837.49384799003,nan,nan,38049,128837.7942841053,nan,nan,-0.0001766153,128837.74677109718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128841.1783592701,128841.1783592701,nan,nan
38085,0.0008344252,128840.87792315483,nan,nan,38050,128841.1783592701,nan,nan,-0.0001766238,128841.13190555573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128844.56148290634,128844.56148290634,nan,nan
38086,0.0008342974,128844.26008262634,nan,nan,38051,128844.56051874161,nan,nan,-0.0001766317,128844.51345610619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128847.94451332092,128847.94451332092,nan,nan
38087,0.0008344536,128847.64407720565,nan,nan,38052,128847.94451332092,nan,nan,-0.0001766455,128847.8975675106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128851.3303911686,128851.3303911686,nan,nan
38088,0.0008341801,128851.02894320487,nan,nan,38053,128851.32937932014,nan,nan,-0.0001766645,128851.28252887726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128854.71130418777,128854.71130418777,nan,nan
38089,0.0008343914,128854.4108680725,nan,nan,38054,128854.71130418777,nan,nan,-0.0001766647,128854.6652648449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128858.09357833862,128858.09357833862,nan,nan
38090,0.0008346212,128857.79314222335,nan,nan,38055,128858.09357833862,nan,nan,-0.0001766732,128858.04681015015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128861.47916984558,128861.47916984558,nan,nan
38091,0.0008343713,128861.1777326107,nan,nan,38056,128861.47916984558,nan,nan,-0.0001766896,128861.43212985992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128864.8631401062,128864.8631401062,nan,nan
38092,0.0008343201,128864.56169810295,nan,nan,38057,128864.86213421822,nan,nan,-0.0001767021,128864.81608366966,nan,nan,nan,nan,nan,nan,nan,nan,128864.8631401062,128868.53810191154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128868.53810191154,128868.53810191154,nan,nan
38093,0.0008343642,128867.94571795463,nan,nan,38058,128868.2461540699,nan,nan,-0.0001766941,128868.20009946823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128871.63233160973,128871.63233160973,nan,nan
38094,0.0008344172,128871.33085932731,nan,nan,38059,128871.63129544258,nan,nan,-0.0001767205,128871.58466076851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128875.0151629448,128875.0151629448,nan,nan
38095,0.0008343362,128874.71375598907,nan,nan,38060,128875.01419210434,nan,nan,-0.000176725,128874.9681532383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128878.40081715584,128878.40081715584,nan,nan
