index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
44010,0.0001726773,148881.3949607849,nan,nan,43971,148881.69539690018,nan,nan,-6.83384e-05,148881.64851903915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148885.07970547676,148885.07970547676,nan,nan
44011,0.0001726279,148884.7792693615,nan,nan,43972,148885.07970547676,nan,nan,-6.83365e-05,148885.0326962471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148888.46301937103,148888.46301937103,nan,nan
44012,0.0001726671,148888.161572361,nan,nan,43973,148888.46200847626,nan,nan,-6.83331e-05,148888.41511893272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148891.84415769577,148891.84415769577,nan,nan
44013,0.0001726795,148891.5437215805,nan,nan,43974,148891.84415769577,nan,nan,-6.83239e-05,148891.7977731228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148895.22458338737,148895.22458338737,nan,nan
44014,0.0001726404,148894.9241472721,nan,nan,43975,148895.22458338737,nan,nan,-6.83371e-05,148895.17854642868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148898.61019563675,148898.61019563675,nan,nan
44015,0.0001725629,148898.30875649452,nan,nan,43976,148898.6091926098,nan,nan,-6.833e-05,148898.56224226952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148901.99238944054,148901.99238944054,nan,nan
44016,0.0001727585,148901.69195332527,nan,nan,43977,148901.99238944054,nan,nan,-6.83263e-05,148901.94533920288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148905.37732505798,148905.37732505798,nan,nan
44017,0.0001726003,148905.0758892536,nan,nan,43978,148905.37632536888,nan,nan,-6.83284e-05,148905.3293545246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148908.7606637478,148908.7606637478,nan,nan
44018,0.0001726136,148908.46022763252,nan,nan,43979,148908.7606637478,nan,nan,-6.83478e-05,148908.713991642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148912.14535284042,148912.14535284042,nan,nan
44019,0.0001726337,148911.84391727447,nan,nan,43980,148912.14435338974,nan,nan,-6.83415e-05,148912.0979681015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148915.5269947052,148915.5269947052,nan,nan
44020,0.0001726536,148915.22655858993,nan,nan,43981,148915.5269947052,nan,nan,-6.83265e-05,148915.47994422913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148918.91223597527,148918.91223597527,nan,nan
44021,0.0001725657,148918.6107770443,nan,nan,43982,148918.91121315956,nan,nan,-6.83368e-05,148918.8645043373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148922.29647779465,148922.29647779465,nan,nan
44022,0.000172689,148921.99504032134,nan,nan,43983,148922.29547643661,nan,nan,-6.83291e-05,148922.24862527847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148925.67675447464,148925.67675447464,nan,nan
44023,0.0001725729,148925.37631835937,nan,nan,43984,148925.67675447464,nan,nan,-6.83354e-05,148925.62970018387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148929.0627772808,148929.0627772808,nan,nan
44024,0.0001726803,148928.76134028434,nan,nan,43985,148929.0617763996,nan,nan,-6.83402e-05,148929.01513314247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148932.44718694687,148932.44718694687,nan,nan
44025,0.0001726344,148932.1467508316,nan,nan,43986,148932.44718694687,nan,nan,-6.83404e-05,148932.40010356903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148935.8308711052,148935.8308711052,nan,nan
44026,0.0001725752,148935.53043498992,nan,nan,43987,148935.8308711052,nan,nan,-6.83258e-05,148935.78483200073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148939.21646022797,148939.21646022797,nan,nan
44027,0.0001726235,148938.91502513885,nan,nan,43988,148939.21546125412,nan,nan,-6.83347e-05,148939.16881418228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148942.59898543358,148942.59898543358,nan,nan
44028,0.0001726179,148942.29754867553,nan,nan,43989,148942.5979847908,nan,nan,-6.83355e-05,148942.55167651176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148945.98303055763,148945.98303055763,nan,nan
44029,0.0001726866,148945.68259444236,nan,nan,43990,148945.98303055763,nan,nan,-6.83326e-05,148945.93580031395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148949.36657118797,148949.36657118797,nan,nan
44030,0.0001725543,148949.0661350727,nan,nan,43991,148949.36657118797,nan,nan,-6.83182e-05,148949.31967830658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148952.74611854553,148952.74611854553,nan,nan
44031,0.0001725942,148952.44468131065,nan,nan,43992,148952.74511742592,nan,nan,-6.83406e-05,148952.69907593727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148956.12904262543,148956.12904262543,nan,nan
44032,0.0001726358,148955.82760682105,nan,nan,43993,148956.12804293633,nan,nan,-6.8331e-05,148956.0820336342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148959.51443743706,148959.51443743706,nan,nan
44033,0.0001727999,148959.21300091743,nan,nan,43994,148959.5134370327,nan,nan,-6.83371e-05,148959.46701860428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148962.8963432312,148962.8963432312,nan,nan
44034,0.0001727784,148962.59590711593,nan,nan,43995,148962.8963432312,nan,nan,-6.83392e-05,148962.8492963314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148966.28089547157,148966.28089547157,nan,nan
44035,0.0001726233,148965.9804593563,nan,nan,43996,148966.28089547157,nan,nan,-6.83432e-05,148966.23404169083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148969.66470479965,148969.66470479965,nan,nan
44036,0.0001725779,148969.36426868438,nan,nan,43997,148969.66470479965,nan,nan,-6.83384e-05,148969.6176533699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148973.0469801426,148973.0469801426,nan,nan
44037,0.0001724696,148972.74553050994,nan,nan,43998,148973.0459666252,nan,nan,-6.83416e-05,148972.99998378754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148976.4291563034,148976.4291563034,nan,nan
44038,0.0001727474,148976.12770881652,nan,nan,43999,148976.4281449318,nan,nan,-6.83272e-05,148976.3818371296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148979.8142094612,148979.8142094612,nan,nan
44039,0.0001725922,148979.51277294158,nan,nan,44000,148979.81320905685,nan,nan,-6.8328e-05,148979.7664475441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148983.19618988037,148983.19618988037,nan,nan
44040,0.0001726204,148982.89475336074,nan,nan,44001,148983.195189476,nan,nan,-6.83389e-05,148983.1481306553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148986.5782661438,148986.5782661438,nan,nan
44041,0.0001726458,148986.27783002853,nan,nan,44002,148986.5782661438,nan,nan,-6.83298e-05,148986.5313436985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148989.9638516903,148989.9638516903,nan,nan
44042,0.0001726769,148989.66341557502,nan,nan,44003,148989.9638516903,nan,nan,-6.83342e-05,148989.91711187363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148993.34879922867,148993.34879922867,nan,nan
44043,0.0001726394,148993.0483631134,nan,nan,44004,148993.34879922867,nan,nan,-6.83326e-05,148993.30175733566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148996.73158597946,148996.73158597946,nan,nan
44044,0.0001725407,148996.4301492214,nan,nan,44005,148996.73158597946,nan,nan,-6.83371e-05,148996.68473672867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149000.11515784264,149000.11515784264,nan,nan
44045,0.0001726658,148999.81372013091,nan,nan,44006,149000.11415624619,nan,nan,-6.83322e-05,149000.0675880909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149003.49940657616,149003.49940657616,nan,nan
44046,0.0001726913,149003.1989704609,nan,nan,44007,149003.49940657616,nan,nan,-6.83421e-05,149003.45244455338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149006.88316321373,149006.88316321373,nan,nan
44047,0.0001726719,149006.58272709846,nan,nan,44008,149006.88316321373,nan,nan,-6.83276e-05,149006.8361005783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149010.26467895508,149010.26467895508,nan,nan
44048,0.0001726289,149009.9642428398,nan,nan,44009,149010.26467895508,nan,nan,-6.833e-05,149010.2175643444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149013.64549660683,149013.64549660683,nan,nan
44049,0.0001725645,149013.34506049156,nan,nan,44010,149013.64549660683,nan,nan,-6.83396e-05,149013.59943461418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149017.0320379734,149017.0320379734,nan,nan
44050,0.0001725625,149016.73061289787,nan,nan,44011,149017.03104901314,nan,nan,-6.83323e-05,149016.98498368263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149020.41657447815,149020.41657447815,nan,nan
44051,0.0001726426,149020.11613836288,nan,nan,44012,149020.41657447815,nan,nan,-6.83252e-05,149020.36973261833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149023.80006575584,149023.80006575584,nan,nan
44052,0.0001726121,149023.49861588478,nan,nan,44013,149023.79905200005,nan,nan,-6.83331e-05,149023.75226521492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149027.1858355999,149027.1858355999,nan,nan
44053,0.0001726536,149026.88539948463,nan,nan,44014,149027.1858355999,nan,nan,-6.83338e-05,149027.13887906075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149030.5694692135,149030.5694692135,nan,nan
44054,0.0001726391,149030.26903309822,nan,nan,44015,149030.5694692135,nan,nan,-6.83313e-05,149030.52226877213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149033.9525027275,149033.9525027275,nan,nan
44055,0.0001727108,149033.65206661224,nan,nan,44016,149033.9525027275,nan,nan,-6.83397e-05,149033.90565156937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149037.3350455761,149037.3350455761,nan,nan
44056,0.0001725522,149037.03460946082,nan,nan,44017,149037.3350455761,nan,nan,-6.83317e-05,149037.2876894474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149040.71718287468,149040.71718287468,nan,nan
44057,0.0001726996,149040.4167467594,nan,nan,44018,149040.71718287468,nan,nan,-6.83338e-05,149040.67082691193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149044.09894108772,149044.09894108772,nan,nan
44058,0.0001725398,149043.79850497245,nan,nan,44019,149044.09894108772,nan,nan,-6.83384e-05,149044.05190348625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149047.48278021812,149047.48278021812,nan,nan
44059,0.0001724886,149047.18234410285,nan,nan,44020,149047.48278021812,nan,nan,-6.83343e-05,149047.4367325306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149050.8673787117,149050.8673787117,nan,nan
44060,0.000172642,149050.56595387458,nan,nan,44021,149050.86638998985,nan,nan,-6.83323e-05,149050.81975102425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149054.25208473206,149054.25208473206,nan,nan
44061,0.0001727322,149053.95064749717,nan,nan,44022,149054.25108361244,nan,nan,-6.83309e-05,149054.2047510147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149057.63238215446,149057.63238215446,nan,nan
44062,0.0001725879,149057.33094754218,nan,nan,44023,149057.63138365746,nan,nan,-6.83396e-05,149057.58505153656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149061.01647901535,149061.01647901535,nan,nan
44063,0.0001725934,149060.71504034995,nan,nan,44024,149061.01547646523,nan,nan,-6.8337e-05,149060.9688630104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149064.40011048317,149064.40011048317,nan,nan
44064,0.0001726606,149064.09863843917,nan,nan,44025,149064.39907455444,nan,nan,-6.83364e-05,149064.3527674675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149067.78267884254,149067.78267884254,nan,nan
44065,0.0001726651,149067.48224272727,nan,nan,44026,149067.78267884254,nan,nan,-6.83242e-05,149067.7356929779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149071.16474103928,149071.16474103928,nan,nan
44066,0.0001726711,149070.864304924,nan,nan,44027,149071.16474103928,nan,nan,-6.83446e-05,149071.11747670174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149074.54596447945,149074.54596447945,nan,nan
44067,0.0001725556,149074.24552836418,nan,nan,44028,149074.54596447945,nan,nan,-6.83392e-05,149074.4999215603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149077.93100667,149077.93100667,nan,nan
44068,0.0001725907,149077.63057055473,nan,nan,44029,149077.93100667,nan,nan,-6.83407e-05,149077.8834617138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149081.31301283836,149081.31301283836,nan,nan
44069,0.0001726785,149081.0125767231,nan,nan,44030,149081.31301283836,nan,nan,-6.83394e-05,149081.26563096046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149084.69427847862,149084.69427847862,nan,nan
44070,0.0001726818,149084.39384236335,nan,nan,44031,149084.69427847862,nan,nan,-6.83319e-05,149084.64780044556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149088.080078125,149088.080078125,nan,nan
44071,0.0001727639,149087.77869620323,nan,nan,44032,149088.0791323185,nan,nan,-6.83441e-05,149088.03268933296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149091.4641084671,149091.4641084671,nan,nan
44072,0.0001725343,149091.16267194747,nan,nan,44033,149091.46310806274,nan,nan,-6.83329e-05,149091.4167690277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149094.84853935242,149094.84853935242,nan,nan
44073,0.0001726366,149094.54810323715,nan,nan,44034,149094.84853935242,nan,nan,-6.83335e-05,149094.80076551437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149098.23208212852,149098.23208212852,nan,nan
44074,0.000172483,149097.93062176704,nan,nan,44035,149098.2310578823,nan,nan,-6.83402e-05,149098.18409609795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149101.61445331573,149101.61445331573,nan,nan
44075,0.0001725787,149101.31401720046,nan,nan,44036,149101.61445331573,nan,nan,-6.83365e-05,149101.56775212288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149104.99862527847,149104.99862527847,nan,nan
44076,0.0001726319,149104.6981891632,nan,nan,44037,149104.99862527847,nan,nan,-6.83304e-05,149104.95177292824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149108.3822696209,149108.3822696209,nan,nan
44077,0.0001725081,149108.08087005615,nan,nan,44038,149108.38130617142,nan,nan,-6.83426e-05,149108.33442020416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149111.76694250107,149111.76694250107,nan,nan
44078,0.0001726869,149111.4665063858,nan,nan,44039,149111.76694250107,nan,nan,-6.83378e-05,149111.72002387047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149115.14920592308,149115.14920592308,nan,nan
44079,0.0001726723,149114.8487698078,nan,nan,44040,149115.14920592308,nan,nan,-6.83388e-05,149115.1012005806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149118.52826189995,149118.52826189995,nan,nan
44080,0.0001725786,149118.22682847976,nan,nan,44041,149118.52726459503,nan,nan,-6.83417e-05,149118.48166155815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149121.91460251808,149121.91460251808,nan,nan
44081,0.0001727042,149121.6141664028,nan,nan,44042,149121.91460251808,nan,nan,-6.83323e-05,149121.86789894104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149125.29780888557,149125.29780888557,nan,nan
44082,0.0001726466,149124.9973727703,nan,nan,44043,149125.29780888557,nan,nan,-6.83537e-05,149125.25082683563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149128.68319892883,149128.68319892883,nan,nan
44083,0.0001726119,149128.38176264762,nan,nan,44044,149128.6821987629,nan,nan,-6.83476e-05,149128.63584709167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149132.06574463844,149132.06574463844,nan,nan
44084,0.0001725003,149131.76530852317,nan,nan,44045,149132.06574463844,nan,nan,-6.83533e-05,149132.01869511604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149135.44721269608,149135.44721269608,nan,nan
44085,0.0001726249,149135.14577665328,nan,nan,44046,149135.44621276855,nan,nan,-6.83478e-05,149135.40020990372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149138.83221769333,149138.83221769333,nan,nan
44086,0.0001726299,149138.53078856468,nan,nan,44047,149138.83122467995,nan,nan,-6.83481e-05,149138.78490710258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149142.21772766113,149142.21772766113,nan,nan
44087,0.0001725154,149141.91629710197,nan,nan,44048,149142.21673321724,nan,nan,-6.83534e-05,149142.16994547844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149145.59584403038,149145.59584403038,nan,nan
44088,0.0001725501,149145.2944067955,nan,nan,44049,149145.59484291077,nan,nan,-6.8344e-05,149145.54879426956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149148.9813361168,149148.9813361168,nan,nan
44089,0.0001726129,149148.67993822097,nan,nan,44050,149148.98037433624,nan,nan,-6.8343e-05,149148.93394899368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149152.3644104004,149152.3644104004,nan,nan
44090,0.0001726216,149152.06397428512,nan,nan,44051,149152.3644104004,nan,nan,-6.83567e-05,149152.31783390045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149155.74796390533,149155.74796390533,nan,nan
44091,0.0001725944,149155.44752779006,nan,nan,44052,149155.74796390533,nan,nan,-6.83607e-05,149155.70091342926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149159.13257360458,149159.13257360458,nan,nan
44092,0.0001727393,149158.8321374893,nan,nan,44053,149159.13257360458,nan,nan,-6.83452e-05,149159.0854423046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149162.51479029655,149162.51479029655,nan,nan
44093,0.0001726942,149162.2133251667,nan,nan,44054,149162.51376128197,nan,nan,-6.83575e-05,149162.4678299427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149165.8974416256,149165.8974416256,nan,nan
44094,0.000172716,149165.59597554206,nan,nan,44055,149165.89641165733,nan,nan,-6.83444e-05,149165.84955859184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149169.2820444107,149169.2820444107,nan,nan
