index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
42010,0.0001477873,142118.11762776374,nan,nan,41973,142118.5220632553,nan,nan,-5.00343e-05,142118.37161779404,1.0,142121.9102241993,nan,nan,nan,nan,3.616782419529256,142121.9102241993,nan,nan,nan,nan,142118.8249847889,142121.9102241993,nan,nan,nan,nan,nan,nan,142121.91125059128,142121.91125059128,nan,nan
42011,0.0001479797,142121.50176444053,nan,nan,41974,142121.9102241993,nan,nan,-5.00267e-05,142121.755058527,1.0,142125.28937387466,nan,nan,nan,nan,3.616782419529256,142125.29037165642,nan,nan,nan,nan,142121.91125059128,142125.29037165642,nan,nan,nan,nan,nan,nan,142125.29037165642,142125.29037165642,nan,nan
42012,0.000147867,142124.88490548133,nan,nan,41975,142125.29037165642,nan,nan,-5.0042e-05,142125.13827490807,1.0,142128.6728761196,nan,nan,nan,nan,2.3806669090572323,142128.6728761196,nan,nan,nan,nan,142125.29037165642,142128.6728761196,nan,nan,nan,nan,nan,nan,142128.67389273643,142128.67389273643,nan,nan
42013,0.0001478775,142128.26744832992,nan,nan,41976,142128.6728761196,nan,nan,-5.00339e-05,142128.5207862854,1.0,142132.0541214943,nan,nan,nan,nan,3.7541285873594807,142132.05512189865,nan,nan,nan,nan,142128.67389273643,142132.05512189865,nan,nan,nan,nan,nan,nan,142132.05512189865,142132.05512189865,nan,nan
42014,0.0001479759,142131.6506854534,nan,nan,41977,142132.05512189865,nan,nan,-5.00248e-05,142131.9046599865,1.0,142135.4402205944,nan,nan,nan,nan,2.7927054125479067,142135.4412214756,nan,nan,nan,nan,142132.05512189865,142135.4412214756,nan,nan,nan,nan,nan,nan,142135.4412214756,142135.4412214756,nan,nan
42015,0.0001479211,142135.03482451438,nan,nan,41978,142135.4412214756,nan,nan,-5.00263e-05,142135.2888634205,1.0,142138.82335209846,nan,nan,nan,nan,2.7927054125479067,142138.82432341576,nan,nan,nan,nan,142135.4412214756,142138.82432341576,nan,nan,nan,nan,nan,nan,142138.82432341576,142138.82432341576,nan,nan
42016,0.0001479636,142138.41888895034,nan,nan,41979,142138.82432341576,nan,nan,-5.00423e-05,142138.67283678055,1.0,142142.20987010002,nan,nan,nan,nan,3.0673977482083563,142142.20987010002,nan,nan,nan,nan,142138.82432341576,142142.20987010002,nan,nan,nan,nan,nan,nan,142142.2108707428,142142.2108707428,nan,nan
42017,0.000147885,142141.80443468093,nan,nan,41980,142142.20987010002,nan,nan,-5.00346e-05,142142.05780887604,1.0,142145.58982038498,nan,nan,nan,nan,3.616782419529256,142145.58982038498,nan,nan,nan,nan,142142.2108707428,142145.58982038498,nan,nan,nan,nan,nan,nan,142145.59078645706,142145.59078645706,nan,nan
42018,0.000147975,142145.18534936904,nan,nan,41981,142145.58982038498,nan,nan,-5.0035e-05,142145.43973350525,1.0,142148.97618722916,nan,nan,nan,nan,3.204743916038581,142148.97618722916,nan,nan,nan,nan,142145.59078645706,142148.97618722916,nan,nan,nan,nan,nan,nan,142148.97618722916,142148.97618722916,nan,nan
42019,0.0001478656,142148.57071914672,nan,nan,41982,142148.97618722916,nan,nan,-5.00317e-05,142148.82433485985,1.0,142152.3601682186,nan,nan,nan,nan,3.204743916038581,142152.3601682186,nan,nan,nan,nan,142148.97618722916,142152.3601682186,nan,nan,nan,nan,nan,nan,142152.36117506027,142152.36117506027,nan,nan
42020,0.0001479255,142151.95272221565,nan,nan,41983,142152.3601682186,nan,nan,-5.0031e-05,142152.20686936378,1.0,142155.74444937706,nan,nan,nan,nan,2.7927054125479067,142155.74444937706,nan,nan,nan,nan,142152.36117506027,142155.74444937706,nan,nan,nan,nan,nan,nan,142155.7454841137,142155.7454841137,nan,nan
42021,0.0001479543,142155.33916296958,nan,nan,41984,142155.74444937706,nan,nan,-5.00388e-05,142155.59260749817,1.0,142159.1272034645,nan,nan,nan,nan,3.616782419529256,142159.1272034645,nan,nan,nan,nan,142155.7454841137,142159.1272034645,nan,nan,nan,nan,nan,nan,142159.1272034645,142159.1272034645,nan,nan
42022,0.0001478296,142158.7227686882,nan,nan,41985,142159.1272034645,nan,nan,-5.00366e-05,142158.97685575485,1.0,142162.514193058,nan,nan,nan,nan,2.9300515803781315,142162.514193058,nan,nan,nan,nan,142159.1272034645,142162.514193058,nan,nan,nan,nan,nan,nan,142162.514193058,142162.514193058,nan,nan
42023,0.0001480169,142162.1067296505,nan,nan,41986,142162.514193058,nan,nan,-5.00353e-05,142162.3608391285,1.0,142165.89345097542,nan,nan,nan,nan,3.204743916038581,142165.89444971085,nan,nan,nan,nan,142162.514193058,142165.89444971085,nan,nan,nan,nan,nan,nan,142165.89444971085,142165.89444971085,nan,nan
42024,0.0001478751,142165.48997392654,nan,nan,41987,142165.89444971085,nan,nan,-5.00469e-05,142165.743789196,1.0,142169.28088617325,nan,nan,nan,nan,2.9300515803781315,142169.28188347816,nan,nan,nan,nan,142165.89444971085,142169.28188347816,nan,nan,nan,nan,nan,nan,142169.28188347816,142169.28188347816,nan,nan
42025,0.0001478795,142168.87441720962,nan,nan,41988,142169.28188347816,nan,nan,-5.00408e-05,142169.12836241722,1.0,142172.66103291512,nan,nan,nan,nan,3.7541285873594807,142172.66103291512,nan,nan,nan,nan,142169.28188347816,142172.66103291512,nan,nan,nan,nan,nan,nan,142172.66103291512,142172.66103291512,nan,nan
42026,0.0001478475,142172.25462522506,nan,nan,41989,142172.66103291512,nan,nan,-5.00404e-05,142172.50899267197,1.0,142176.04585027695,nan,nan,nan,nan,2.9300515803781315,142176.04683423042,nan,nan,nan,nan,142172.66103291512,142176.04683423042,nan,nan,nan,nan,nan,nan,142176.04683423042,142176.04683423042,nan,nan
42027,0.0001479452,142175.63739552497,nan,nan,41990,142176.04683423042,nan,nan,-5.00341e-05,142175.89179205894,1.0,142179.4228527546,nan,nan,nan,nan,2.7927054125479067,142179.4238526821,nan,nan,nan,nan,142176.04683423042,142179.4238526821,nan,nan,nan,nan,nan,nan,142179.4238526821,142179.4238526821,nan,nan
42028,0.0001479918,142179.02055182456,nan,nan,41991,142179.4238526821,nan,nan,-5.0029e-05,142179.27377390862,1.0,142182.8118121624,nan,nan,nan,nan,2.7927054125479067,142182.81281137466,nan,nan,nan,nan,142179.4238526821,142182.81281137466,nan,nan,nan,nan,nan,nan,142182.81281137466,142182.81281137466,nan,nan
42029,0.0001479975,142182.4053434372,nan,nan,41992,142182.81281137466,nan,nan,-5.00303e-05,142182.6589357853,1.0,142186.192581892,nan,nan,nan,nan,3.479436251699031,142186.192581892,nan,nan,nan,nan,142182.81281137466,142186.192581892,nan,nan,nan,nan,nan,nan,142186.192581892,142186.192581892,nan,nan
42030,0.0001478251,142185.78826584815,nan,nan,41993,142186.192581892,nan,nan,-5.00346e-05,142186.0418059826,1.0,142189.583234787,nan,nan,nan,nan,2.655359244717682,142189.58423519135,nan,nan,nan,nan,142186.192581892,142189.58423519135,nan,nan,nan,nan,nan,nan,142189.58423519135,142189.58423519135,nan,nan
42031,0.0001479027,142189.17281427383,nan,nan,41994,142189.58423519135,nan,nan,-5.00365e-05,142189.42717313766,1.0,142192.9641342163,nan,nan,nan,nan,3.0673977482083563,142192.9641342163,nan,nan,nan,nan,142189.58423519135,142192.9641342163,nan,nan,nan,nan,nan,nan,142192.96513438225,142192.96513438225,nan,nan
42032,0.0001478769,142192.55867495536,nan,nan,41995,142192.9641342163,nan,nan,-5.00329e-05,142192.81169342995,1.0,142196.34664726257,nan,nan,nan,nan,3.3420900838688063,142196.34764289856,nan,nan,nan,nan,142192.96513438225,142196.34764289856,nan,nan,nan,nan,nan,nan,142196.34764289856,142196.34764289856,nan,nan
42033,0.0001478633,142195.94220604896,nan,nan,41996,142196.34764289856,nan,nan,-5.00294e-05,142196.1954023838,1.0,142199.730353117,nan,nan,nan,nan,3.0673977482083563,142199.73137235641,nan,nan,nan,nan,142196.34764289856,142199.73137235641,nan,nan,nan,nan,nan,nan,142199.73137235641,142199.73137235641,nan,nan
42034,0.0001479065,142199.32390203475,nan,nan,41997,142199.73137235641,nan,nan,-5.00441e-05,142199.57728767395,1.0,142203.11153912544,nan,nan,nan,nan,3.0673977482083563,142203.1125357151,nan,nan,nan,nan,142199.73137235641,142203.1125357151,nan,nan,nan,nan,nan,nan,142203.1125357151,142203.1125357151,nan,nan
42035,0.0001478345,142202.70906915664,nan,nan,41998,142203.1125357151,nan,nan,-5.00558e-05,142202.9624557495,1.0,142206.49846458435,nan,nan,nan,nan,2.518013076887457,142206.49946045876,nan,nan,nan,nan,142203.1125357151,142206.49946045876,nan,nan,nan,nan,nan,nan,142206.49946045876,142206.49946045876,nan,nan
42036,0.0001478014,142206.09398379325,nan,nan,41999,142206.49946045876,nan,nan,-5.00342e-05,142206.3481116295,1.0,142209.88147616386,nan,nan,nan,nan,3.204743916038581,142209.8824763298,nan,nan,nan,nan,142206.49946045876,142209.8824763298,nan,nan,nan,nan,nan,nan,142209.8824763298,142209.8824763298,nan,nan
42037,0.0001478098,142209.47801055908,nan,nan,42000,142209.8824763298,nan,nan,-5.00361e-05,142209.73189854622,1.0,142213.26773262024,nan,nan,nan,nan,3.3420900838688063,142213.26873779297,nan,nan,nan,nan,142209.8824763298,142213.26873779297,nan,nan,nan,nan,nan,nan,142213.26873779297,142213.26873779297,nan,nan
42038,0.0001479189,142212.86126699447,nan,nan,42001,142213.26873779297,nan,nan,-5.00356e-05,142213.1145734787,1.0,142216.65217995644,nan,nan,nan,nan,2.7927054125479067,142216.65217995644,nan,nan,nan,nan,142213.26873779297,142216.65217995644,nan,nan,nan,nan,nan,nan,142216.65217995644,142216.65217995644,nan,nan
42039,0.0001480128,142216.2478834629,nan,nan,42002,142216.65217995644,nan,nan,-5.00366e-05,142216.5013718605,1.0,142220.03640007973,nan,nan,nan,nan,3.0673977482083563,142220.0373957157,nan,nan,nan,nan,142216.65217995644,142220.0373957157,nan,nan,nan,nan,nan,nan,142220.0373957157,142220.0373957157,nan,nan
42040,0.0001479541,142219.6299296856,nan,nan,42003,142220.0373957157,nan,nan,-5.00477e-05,142219.88351631165,1.0,142223.42000508308,nan,nan,nan,nan,3.204743916038581,142223.4210047722,nan,nan,nan,nan,142220.0373957157,142223.4210047722,nan,nan,nan,nan,nan,nan,142223.4210047722,142223.4210047722,nan,nan
42041,0.0001478141,142223.01355614662,nan,nan,42004,142223.4210047722,nan,nan,-5.00472e-05,142223.26665139198,1.0,142226.8012254238,nan,nan,nan,nan,2.9300515803781315,142226.8012254238,nan,nan,nan,nan,142223.4210047722,142226.8012254238,nan,nan,nan,nan,nan,nan,142226.80221652985,142226.80221652985,nan,nan
42042,0.0001478869,142226.39775648116,nan,nan,42005,142226.8012254238,nan,nan,-5.00339e-05,142226.65115213394,1.0,142230.1881763935,nan,nan,nan,nan,2.9300515803781315,142230.1891784668,nan,nan,nan,nan,142226.80221652985,142230.1891784668,nan,nan,nan,nan,nan,nan,142230.1891784668,142230.1891784668,nan,nan
42043,0.0001478765,142229.78074040412,nan,nan,42006,142230.1891784668,nan,nan,-5.00381e-05,142230.034126997,1.0,142233.57299113274,nan,nan,nan,nan,2.3806669090572323,142233.57299113274,nan,nan,nan,nan,142230.1891784668,142233.57299113274,nan,nan,nan,nan,nan,nan,142233.57299113274,142233.57299113274,nan,nan
42044,0.0001478333,142233.16158380508,nan,nan,42007,142233.57299113274,nan,nan,-5.00399e-05,142233.4159488678,1.0,142236.94878339767,nan,nan,nan,nan,2.655359244717682,142236.94878339767,nan,nan,nan,nan,142233.57299113274,142236.94978404045,nan,nan,nan,nan,nan,nan,142236.94978404045,142236.94978404045,nan,nan
42045,0.0001479653,142236.54434885978,nan,nan,42008,142236.94978404045,nan,nan,-5.00357e-05,142236.79877352715,1.0,142240.33529901505,nan,nan,nan,nan,2.9300515803781315,142240.33629870415,nan,nan,nan,nan,142236.94978404045,142240.33629870415,nan,nan,nan,nan,nan,nan,142240.33629870415,142240.33629870415,nan,nan
42046,0.000147918,142239.931822443,nan,nan,42009,142240.33629870415,nan,nan,-5.00398e-05,142240.18597459793,1.0,142243.721637249,nan,nan,nan,nan,2.243320741227007,142243.721637249,nan,nan,nan,nan,142240.33629870415,142243.721637249,nan,nan,nan,nan,nan,nan,142243.72260832787,142243.72260832787,nan,nan
42047,0.0001479494,142243.31414904594,nan,nan,42010,142243.721637249,nan,nan,-5.00299e-05,142243.56816625595,1.0,142247.10372447968,nan,nan,nan,nan,2.655359244717682,142247.10372447968,nan,nan,nan,nan,142243.72260832787,142247.10372447968,nan,nan,nan,nan,nan,nan,142247.10477089882,142247.10477089882,nan,nan
42048,0.0001478477,142246.69928660392,nan,nan,42011,142247.10372447968,nan,nan,-5.00334e-05,142246.95287156105,1.0,142250.4856338501,nan,nan,nan,nan,3.0673977482083563,142250.48663377762,nan,nan,nan,nan,142247.10477089882,142250.48663377762,nan,nan,nan,nan,nan,nan,142250.48663377762,142250.48663377762,nan,nan
42049,0.0001480154,142250.08216347694,nan,nan,42012,142250.48663377762,nan,nan,-5.00306e-05,142250.33556103706,1.0,142253.8755917549,nan,nan,nan,nan,2.7927054125479067,142253.876629591,nan,nan,nan,nan,142250.48663377762,142253.876629591,nan,nan,nan,nan,nan,nan,142253.876629591,142253.876629591,nan,nan
42050,0.0001479151,142253.4661535263,nan,nan,42013,142253.876629591,nan,nan,-5.00431e-05,142253.71929574013,1.0,142257.2545363903,nan,nan,nan,nan,2.9300515803781315,142257.25553774834,nan,nan,nan,nan,142253.876629591,142257.25553774834,nan,nan,nan,nan,nan,nan,142257.25553774834,142257.25553774834,nan,nan
42051,0.0001479658,142256.85007181167,nan,nan,42014,142257.25553774834,nan,nan,-5.00303e-05,142257.10387730598,1.0,142260.64059519768,nan,nan,nan,nan,2.243320741227007,142260.64159536362,nan,nan,nan,nan,142257.25553774834,142260.64159536362,nan,nan,nan,nan,nan,nan,142260.64159536362,142260.64159536362,nan,nan
42052,0.0001478808,142260.23315110206,nan,nan,42015,142260.64159536362,nan,nan,-5.00201e-05,142260.48718500137,1.0,142264.02497720718,nan,nan,nan,nan,3.204743916038581,142264.02497720718,nan,nan,nan,nan,142260.64159536362,142264.02497720718,nan,nan,nan,nan,nan,nan,142264.02598118782,142264.02598118782,nan,nan
42053,0.0001478759,142263.61750569343,nan,nan,42016,142264.02497720718,nan,nan,-5.00361e-05,142263.8708460331,1.0,142267.40675091743,nan,nan,nan,nan,2.518013076887457,142267.40675091743,nan,nan,nan,nan,142264.02598118782,142267.40675091743,nan,nan,nan,nan,nan,nan,142267.4077539444,142267.4077539444,nan,nan
42054,0.0001478255,142267.0032807827,nan,nan,42017,142267.40675091743,nan,nan,-5.0024e-05,142267.25632166862,1.0,142270.7925069332,nan,nan,nan,nan,2.655359244717682,142270.7925069332,nan,nan,nan,nan,142267.4077539444,142270.7925069332,nan,nan,nan,nan,nan,nan,142270.7934744358,142270.7934744358,nan,nan
42055,0.0001479349,142270.38603916168,nan,nan,42018,142270.7925069332,nan,nan,-5.00291e-05,142270.64013552666,1.0,142274.174700737,nan,nan,nan,nan,3.0673977482083563,142274.17567515373,nan,nan,nan,nan,142270.7934744358,142274.17567515373,nan,nan,nan,nan,nan,nan,142274.17567515373,142274.17567515373,nan,nan
42056,0.0001478924,142273.77026524543,nan,nan,42019,142274.17567515373,nan,nan,-5.00195e-05,142274.0242743492,1.0,142277.55744194984,nan,nan,nan,nan,3.7541285873594807,142277.55844259262,nan,nan,nan,nan,142274.17567515373,142277.55844259262,nan,nan,nan,nan,nan,nan,142277.55844259262,142277.55844259262,nan,nan
42057,0.0001479235,142277.15400805473,nan,nan,42020,142277.55844259262,nan,nan,-5.00325e-05,142277.40720891953,1.0,142280.9409983158,nan,nan,nan,nan,2.9300515803781315,142280.941999197,nan,nan,nan,nan,142277.55844259262,142280.941999197,nan,nan,nan,nan,nan,nan,142280.941999197,142280.941999197,nan,nan
42058,0.0001478398,142280.53751769065,nan,nan,42021,142280.941999197,nan,nan,-5.00294e-05,142280.79109477997,1.0,142284.32830667496,nan,nan,nan,nan,3.0673977482083563,142284.32930397987,nan,nan,nan,nan,142280.941999197,142284.32930397987,nan,nan,nan,nan,nan,nan,142284.32930397987,142284.32930397987,nan,nan
42059,0.0001480006,142283.9208544731,nan,nan,42022,142284.32930397987,nan,nan,-5.00277e-05,142284.17511034012,1.0,142287.7080795765,nan,nan,nan,nan,2.3806669090572323,142287.70907115936,nan,nan,nan,nan,142284.32930397987,142287.70907115936,nan,nan,nan,nan,nan,nan,142287.70907115936,142287.70907115936,nan,nan
42060,0.0001479084,142287.30467596053,nan,nan,42023,142287.70907115936,nan,nan,-5.00272e-05,142287.55819630623,1.0,142291.09376978874,nan,nan,nan,nan,3.204743916038581,142291.09376978874,nan,nan,nan,nan,142287.70907115936,142291.09376978874,nan,nan,nan,nan,nan,nan,142291.0947649479,142291.0947649479,nan,nan
42061,0.0001479929,142290.6904663086,nan,nan,42024,142291.09376978874,nan,nan,-5.00309e-05,142290.9438841343,1.0,142294.47823119164,nan,nan,nan,nan,2.3806669090572323,142294.47823119164,nan,nan,nan,nan,142291.0947649479,142294.47823119164,nan,nan,nan,nan,nan,nan,142294.4792277813,142294.4792277813,nan,nan
42062,0.0001479384,142294.07079114913,nan,nan,42025,142294.47823119164,nan,nan,-5.00299e-05,142294.32515835762,1.0,142297.86217713356,nan,nan,nan,nan,2.7927054125479067,142297.86317658424,nan,nan,nan,nan,142294.4792277813,142297.86317658424,nan,nan,nan,nan,nan,nan,142297.86317658424,142297.86317658424,nan,nan
42063,0.0001480341,142297.45474114417,nan,nan,42026,142297.86317658424,nan,nan,-5.0028e-05,142297.70829319954,1.0,142301.24680161476,nan,nan,nan,nan,2.655359244717682,142301.24680161476,nan,nan,nan,nan,142297.86317658424,142301.24680161476,nan,nan,nan,nan,nan,nan,142301.24776816368,142301.24776816368,nan,nan
42064,0.0001478684,142300.83933105468,nan,nan,42027,142301.24680161476,nan,nan,-5.00252e-05,142301.09283137321,1.0,142304.6299855709,nan,nan,nan,nan,3.204743916038581,142304.6299855709,nan,nan,nan,nan,142301.24776816368,142304.6299855709,nan,nan,nan,nan,nan,nan,142304.6299855709,142304.6299855709,nan,nan
42065,0.0001478625,142304.2235528469,nan,nan,42028,142304.6299855709,nan,nan,-5.00314e-05,142304.47694969177,1.0,142308.01082992554,nan,nan,nan,nan,2.3806669090572323,142308.01082992554,nan,nan,nan,nan,142304.6299855709,142308.01082992554,nan,nan,nan,nan,nan,nan,142308.01082992554,142308.01082992554,nan,nan
42066,0.0001479603,142307.6063937187,nan,nan,42029,142308.01082992554,nan,nan,-5.00182e-05,142307.8599498272,1.0,142311.39644527435,nan,nan,nan,nan,2.7927054125479067,142311.39744448662,nan,nan,nan,nan,142308.01082992554,142311.39744448662,nan,nan,nan,nan,nan,nan,142311.39744448662,142311.39744448662,nan,nan
42067,0.00014799,142310.99000492095,nan,nan,42030,142311.39744448662,nan,nan,-5.00253e-05,142311.24436855316,1.0,142314.78099632263,nan,nan,nan,nan,2.1059745733967823,142314.78099632263,nan,nan,nan,nan,142311.39744448662,142314.78199386597,nan,nan,nan,nan,nan,nan,142314.78199386597,142314.78199386597,nan,nan
42068,0.0001478585,142314.37453069686,nan,nan,42031,142314.78199386597,nan,nan,-5.00239e-05,142314.62810230255,1.0,142318.16084694862,nan,nan,nan,nan,3.0673977482083563,142318.16084694862,nan,nan,nan,nan,142314.78199386597,142318.16084694862,nan,nan,nan,nan,nan,nan,142318.16181707382,142318.16181707382,nan,nan
42069,0.0001478573,142317.756374979,nan,nan,42032,142318.16084694862,nan,nan,-5.00347e-05,142318.01037836075,1.0,142321.54426455498,nan,nan,nan,nan,2.518013076887457,142321.54426455498,nan,nan,nan,nan,142318.16181707382,142321.54426455498,nan,nan,nan,nan,nan,nan,142321.54426455498,142321.54426455498,nan,nan
42070,0.0001479399,142321.139798069,nan,nan,42033,142321.54426455498,nan,nan,-5.00318e-05,142321.39317297935,1.0,142324.9335949421,nan,nan,nan,nan,2.9300515803781315,142324.93459796906,nan,nan,nan,nan,142321.54426455498,142324.93459796906,nan,nan,nan,nan,nan,nan,142324.93459796906,142324.93459796906,nan,nan
42071,0.0001478711,142324.52513017654,nan,nan,42034,142324.93459796906,nan,nan,-5.00261e-05,142324.7785127163,1.0,142328.31171798706,nan,nan,nan,nan,2.655359244717682,142328.31271648407,nan,nan,nan,nan,142324.93459796906,142328.31271648407,nan,nan,nan,nan,nan,nan,142328.31271648407,142328.31271648407,nan,nan
42072,0.0001479352,142327.90727081298,nan,nan,42035,142328.31271648407,nan,nan,-5.00376e-05,142328.1608760357,1.0,142331.7018816471,nan,nan,nan,nan,3.204743916038581,142331.7018816471,nan,nan,nan,nan,142328.31271648407,142331.7018816471,nan,nan,nan,nan,nan,nan,142331.70284819603,142331.70284819603,nan,nan
42073,0.0001478665,142331.2934123516,nan,nan,42036,142331.7018816471,nan,nan,-5.0037e-05,142331.54743218422,1.0,142335.08313536644,nan,nan,nan,nan,2.655359244717682,142335.08413767815,nan,nan,nan,nan,142331.70284819603,142335.08413767815,nan,nan,nan,nan,nan,nan,142335.08413767815,142335.08413767815,nan,nan
42074,0.0001479422,142334.67666950225,nan,nan,42037,142335.08413767815,nan,nan,-5.00272e-05,142334.93053245544,1.0,142338.46499609947,nan,nan,nan,nan,2.518013076887457,142338.46599268913,nan,nan,nan,nan,142335.08413767815,142338.46599268913,nan,nan,nan,nan,nan,nan,142338.46599268913,142338.46599268913,nan,nan
42075,0.0001479166,142338.06153526306,nan,nan,42038,142338.46599268913,nan,nan,-5.00203e-05,142338.31542682648,1.0,142341.8501329422,nan,nan,nan,nan,2.518013076887457,142341.85109376907,nan,nan,nan,nan,142338.46599268913,142341.85109376907,nan,nan,nan,nan,nan,nan,142341.85109376907,142341.85109376907,nan,nan
42076,0.0001478439,142341.44564619064,nan,nan,42039,142341.85109376907,nan,nan,-5.00324e-05,142341.6994524002,1.0,142345.23705267906,nan,nan,nan,nan,2.518013076887457,142345.23705267906,nan,nan,nan,nan,142341.85109376907,142345.23705267906,nan,nan,nan,nan,nan,nan,142345.2380542755,142345.2380542755,nan,nan
42077,0.0001479401,142344.82862343788,nan,nan,42040,142345.23705267906,nan,nan,-5.0027e-05,142345.0819685459,1.0,142348.617521286,nan,nan,nan,nan,2.3806669090572323,142348.6185219288,nan,nan,nan,nan,142345.2380542755,142348.6185219288,nan,nan,nan,nan,nan,nan,142348.6185219288,142348.6185219288,nan,nan
42078,0.0001478089,142348.2120419979,nan,nan,42041,142348.6185219288,nan,nan,-5.00324e-05,142348.4664208889,1.0,142352.001090765,nan,nan,nan,nan,2.7927054125479067,142352.0020904541,nan,nan,nan,nan,142348.6185219288,142352.0020904541,nan,nan,nan,nan,nan,nan,142352.0020904541,142352.0020904541,nan,nan
42079,0.0001479061,142351.59764328002,nan,nan,42042,142352.0020904541,nan,nan,-5.00249e-05,142351.85146975517,1.0,142355.3859937191,nan,nan,nan,nan,2.7927054125479067,142355.3859937191,nan,nan,nan,nan,142352.0020904541,142355.3859937191,nan,nan,nan,nan,nan,nan,142355.3859937191,142355.3859937191,nan,nan
