index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
31010,0.0006943995,104921.54603233337,nan,nan,30984,104921.95046710968,nan,nan,-0.0001027548,104921.79987668991,2.0435955641349796e-22,104925.33300757408,nan,nan,nan,nan,3.479436251699031,104925.33400821686,nan,nan,nan,nan,104921.95147442818,104925.33400821686,nan,nan,nan,nan,nan,nan,104921.95147442818,104921.95147442818,nan,nan
31011,0.0006942193,104924.92952766418,nan,nan,30985,104925.33400821686,nan,nan,-0.000102753,104925.18232059479,1.968066721368867e-23,104928.71863079071,nan,nan,nan,nan,3.204743916038581,104928.71863079071,nan,nan,nan,nan,104925.33400821686,104928.71863079071,nan,nan,nan,nan,nan,nan,104925.33400821686,104925.33400821686,nan,nan
31012,0.0006943402,104928.31415214538,nan,nan,30986,104928.71863079071,nan,nan,-0.0001027619,104928.56772208214,9.583757504072304e-21,104932.10042333603,nan,nan,nan,nan,3.8914747551897055,104932.10142660141,nan,nan,nan,nan,104928.71863079071,104932.10142660141,nan,nan,nan,nan,nan,nan,104928.71863079071,104928.71863079071,nan,nan
31013,0.000694423,104931.69695367813,nan,nan,30987,104932.10142660141,nan,nan,-0.0001027463,104931.9503390789,2.4264227656897525e-19,104935.48457145691,nan,nan,nan,nan,4.715551762171055,104935.48457145691,nan,nan,nan,nan,104932.10142660141,104935.48457145691,nan,nan,nan,nan,nan,nan,104932.10142660141,104932.10142660141,nan,nan
31014,0.0006942737,104935.08009328842,nan,nan,30988,104935.48457145691,nan,nan,-0.0001027514,104935.33398127556,9.223535791075688e-19,104938.86723732948,nan,nan,nan,nan,4.715551762171055,104938.86723732948,nan,nan,nan,nan,104935.48557162285,104938.86723732948,nan,nan,nan,nan,nan,nan,104935.48557162285,104935.48557162285,nan,nan
31015,0.0006943688,104938.46177091598,nan,nan,30989,104938.86723732948,nan,nan,-0.0001027505,104938.71583151817,7.126917750768541e-20,104942.25262737274,nan,nan,nan,nan,4.30351325868038,104942.2536277771,nan,nan,nan,nan,104938.86821174622,104942.2536277771,nan,nan,nan,nan,nan,nan,104938.86821174622,104938.86821174622,nan,nan
31016,0.0006943193,104941.84815206527,nan,nan,30990,104942.2536277771,nan,nan,-0.0001027576,104942.10192775726,1.8146427404340516e-17,104945.63720583916,nan,nan,nan,nan,4.852897930001279,104945.63720583916,nan,nan,nan,nan,104942.2536277771,104945.63720583916,nan,nan,nan,nan,nan,nan,104942.2536277771,104942.2536277771,nan,nan
31017,0.0006942787,104945.23377885818,nan,nan,30991,104945.63720583916,nan,nan,-0.0001027601,104945.48716902733,4.921017145671453e-18,104949.019520998,nan,nan,nan,nan,4.715551762171055,104949.02052092552,nan,nan,nan,nan,104945.63720583916,104949.02052092552,nan,nan,nan,nan,nan,nan,104945.63720583916,104945.63720583916,nan,nan
31018,0.0006941706,104948.61605682372,nan,nan,30992,104949.02052092552,nan,nan,-0.0001027483,104948.87005066872,6.131009831491661e-18,104952.40527582169,nan,nan,nan,nan,3.479436251699031,104952.40627455711,nan,nan,nan,nan,104949.02052092552,104952.40627455711,nan,nan,nan,nan,nan,nan,104949.02052092552,104949.02052092552,nan,nan
31019,0.0006943558,104952.00180521011,nan,nan,30993,104952.40627455711,nan,nan,-0.0001027495,104952.25475692749,1.3568604139771965e-17,104955.78896903992,nan,nan,nan,nan,3.479436251699031,104955.78997159004,nan,nan,nan,nan,104952.40627455711,104955.78997159004,nan,nan,nan,nan,nan,nan,104952.40627455711,104952.40627455711,nan,nan
31020,0.0006943161,104955.38449230194,nan,nan,30994,104955.78997159004,nan,nan,-0.0001027462,104955.63898587227,9.941231241067323e-15,104959.17352175713,nan,nan,nan,nan,4.5782055943408295,104959.17352175713,nan,nan,nan,nan,104955.78997159004,104959.17352175713,nan,nan,nan,nan,nan,nan,104955.78997159004,104955.78997159004,nan,nan
31021,0.0006943048,104958.77005710601,nan,nan,30995,104959.17352175713,nan,nan,-0.0001027545,104959.02363967896,2.6307401796530856e-14,104962.55822658539,nan,nan,nan,nan,4.990244097831504,104962.55921006203,nan,nan,nan,nan,104959.17452049255,104962.55921006203,nan,nan,nan,nan,nan,nan,104959.17452049255,104959.17452049255,nan,nan
31022,0.0006943723,104962.15474238395,nan,nan,30996,104962.55921006203,nan,nan,-0.0001027414,104962.40711164474,1.0467143491405855e-13,104965.94313836098,nan,nan,nan,nan,4.852897930001279,104965.94413328171,nan,nan,nan,nan,104962.55921006203,104965.94413328171,nan,nan,nan,nan,nan,nan,104962.55921006203,104962.55921006203,nan,nan
31023,0.0006941773,104965.53870453834,nan,nan,30997,104965.94413328171,nan,nan,-0.00010275,104965.79301333427,6.796041594260398e-14,104969.32962298393,nan,nan,nan,nan,4.5782055943408295,104969.32962298393,nan,nan,nan,nan,104965.94413328171,104969.32962298393,nan,nan,nan,nan,nan,nan,104965.94413328171,104965.94413328171,nan,nan
31024,0.0006942145,104968.92414989471,nan,nan,30998,104969.32962298393,nan,nan,-0.0001027442,104969.17819070816,9.786893091529387e-12,104972.70858621597,nan,nan,nan,nan,5.264936433491954,104972.70958709717,nan,nan,nan,nan,104969.3306260109,104972.70958709717,nan,nan,nan,nan,nan,nan,104969.3306260109,104969.3306260109,nan,nan
31025,0.0006941342,104972.3041481018,nan,nan,30999,104972.70958709717,nan,nan,-0.0001027488,104972.55854487419,1.630538825125847e-11,104976.09344029427,nan,nan,nan,nan,5.12759026566173,104976.09444069862,nan,nan,nan,nan,104972.70958709717,104976.09444069862,nan,nan,nan,nan,nan,nan,104972.70958709717,104972.70958709717,nan,nan
31026,0.0006941822,104975.68900599479,nan,nan,31000,104976.09444069862,nan,nan,-0.0001027556,104975.94299387932,2.0435525260166954e-11,104979.47760033607,nan,nan,nan,nan,3.8914747551897055,104979.47860264778,nan,nan,nan,nan,104976.09444069862,104979.47860264778,nan,nan,nan,nan,nan,nan,104976.09444069862,104976.09444069862,nan,nan
31027,0.0006942558,104979.07413473129,nan,nan,31001,104979.47860264778,nan,nan,-0.0001027479,104979.3274474144,4.0296503632977775e-11,104982.86116886139,nan,nan,nan,nan,3.8914747551897055,104982.86116886139,nan,nan,nan,nan,104979.47860264778,104982.86116886139,nan,nan,nan,nan,nan,nan,104979.47860264778,104979.47860264778,nan,nan
31028,0.000694242,104982.45668878555,nan,nan,31002,104982.86116886139,nan,nan,-0.0001027612,104982.71092057228,1.9835932465573206e-09,104986.24341011047,nan,nan,nan,nan,4.852897930001279,104986.24341011047,nan,nan,nan,nan,104982.86213564873,104986.24341011047,nan,nan,nan,nan,nan,nan,104982.86213564873,104982.86213564873,nan,nan
31029,0.0006940552,104985.83894958496,nan,nan,31003,104986.24341011047,nan,nan,-0.0001027479,104986.0930659771,5.652948903466628e-09,104989.63043737411,nan,nan,nan,nan,5.12759026566173,104989.63043737411,nan,nan,nan,nan,104986.24341011047,104989.63043737411,nan,nan,nan,nan,nan,nan,104986.24341011047,104986.24341011047,nan,nan
31030,0.0006942946,104989.22499694824,nan,nan,31004,104989.63043737411,nan,nan,-0.0001027557,104989.47904467583,8.898978505632791e-09,104993.01467990875,nan,nan,nan,nan,4.990244097831504,104993.01571559906,nan,nan,nan,nan,104989.63143229485,104993.01571559906,nan,nan,nan,nan,nan,nan,104989.63143229485,104989.63143229485,nan,nan
31031,0.0006941649,104992.61124505996,nan,nan,31005,104993.01571559906,nan,nan,-0.0001027523,104992.86473679543,2.2244907390012554e-08,104996.39690566063,nan,nan,nan,nan,4.852897930001279,104996.39690566063,nan,nan,nan,nan,104993.01571559906,104996.39690566063,nan,nan,nan,nan,nan,nan,104993.01571559906,104993.01571559906,nan,nan
31032,0.0006943058,104995.99350156783,nan,nan,31006,104996.39690566063,nan,nan,-0.0001027492,104996.24787092209,1.205417380264059e-07,104999.78043556213,nan,nan,nan,nan,5.12759026566173,104999.78143262863,nan,nan,nan,nan,104996.39790678024,104999.78143262863,nan,nan,nan,nan,nan,nan,104996.39790678024,104996.39790678024,nan,nan
31033,0.000694145,104999.37696399688,nan,nan,31007,104999.78143262863,nan,nan,-0.0001027468,104999.63101315498,5.367272992926108e-07,105003.16510915756,nan,nan,nan,nan,4.715551762171055,105003.1661105156,nan,nan,nan,nan,104999.78143262863,105003.1661105156,nan,nan,nan,nan,nan,nan,104999.78143262863,104999.78143262863,nan,nan
31034,0.0006942709,105002.76170172691,nan,nan,31008,105003.1661105156,nan,nan,-0.0001027552,105003.0148870945,3.194877002099659e-07,105006.5480940342,nan,nan,nan,nan,3.616782419529256,105006.54909706116,nan,nan,nan,nan,105003.1661105156,105006.54909706116,nan,nan,nan,nan,nan,nan,105003.1661105156,105003.1661105156,nan,nan
31035,0.0006941989,105006.14462747573,nan,nan,31009,105006.54909706116,nan,nan,-0.0001027568,105006.39802598953,1.3706038843606871e-06,105009.93155884743,nan,nan,nan,nan,4.166167090850156,105009.93255352974,nan,nan,nan,nan,105006.54909706116,105009.93255352974,nan,nan,nan,nan,nan,nan,105006.54909706116,105006.54909706116,nan,nan
31036,0.0006942542,105009.52809038162,nan,nan,31010,105009.93255352974,nan,nan,-0.0001027413,105009.78111076355,3.6906618443473735e-05,105013.31477069855,nan,nan,nan,nan,4.30351325868038,105013.31580114365,nan,nan,nan,nan,105009.93255352974,105013.31580114365,nan,nan,nan,nan,nan,nan,105009.93255352974,105009.93255352974,nan,nan
31037,0.0006943651,105012.91133298873,nan,nan,31011,105013.31580114365,nan,nan,-0.0001027566,105013.16483068466,4.325355893589685e-05,105016.69631123543,nan,nan,nan,nan,5.12759026566173,105016.69730877876,nan,nan,nan,nan,105013.31580114365,105016.69730877876,nan,nan,nan,nan,nan,nan,105013.31580114365,105013.31580114365,nan,nan
31038,0.0006942665,105016.29283919334,nan,nan,31012,105016.69730877876,nan,nan,-0.0001027502,105016.54696655273,7.753265702724437e-05,105020.07712864876,nan,nan,nan,nan,5.12759026566173,105020.07813024521,nan,nan,nan,nan,105016.69730877876,105020.07813024521,nan,nan,nan,nan,nan,nan,105016.69730877876,105016.69730877876,nan,nan
31039,0.0006943598,105019.67470088004,nan,nan,31013,105020.07813024521,nan,nan,-0.0001027427,105019.92903709412,0.0002444528921829759,105023.46219825745,nan,nan,nan,nan,4.440859426510605,105023.46319890022,nan,nan,nan,nan,105020.07813024521,105023.46319890022,nan,nan,nan,nan,nan,nan,105020.07813024521,105020.07813024521,nan,nan
31040,0.0006943616,105023.05873146057,nan,nan,31014,105023.46319890022,nan,nan,-0.0001027365,105023.31249046326,0.0011346734804644023,105026.84751701355,nan,nan,nan,nan,4.990244097831504,105026.84751701355,nan,nan,nan,nan,105023.46319890022,105026.84751701355,nan,nan,nan,nan,nan,nan,105023.46319890022,105023.46319890022,nan,nan
31041,0.0006942384,105026.44424524307,nan,nan,31015,105026.84751701355,nan,nan,-0.0001027402,105026.6976685524,0.0025945507433077605,105030.23537826538,nan,nan,nan,nan,4.30351325868038,105030.23537826538,nan,nan,nan,nan,105026.8485159874,105030.23537826538,nan,nan,nan,nan,nan,nan,105026.8485159874,105026.8485159874,nan,nan
31042,0.0006943247,105029.82794561386,nan,nan,31016,105030.23537826538,nan,nan,-0.0001027523,105030.08108520508,0.001227215881574543,105033.61464452744,nan,nan,nan,nan,3.3420900838688063,105033.61464452744,nan,nan,nan,nan,105030.23537826538,105033.61464452744,nan,nan,nan,nan,nan,nan,105030.23537826538,105030.23537826538,nan,nan
31043,0.0006942859,105033.20722856521,nan,nan,31017,105033.61464452744,nan,nan,-0.0001027469,105033.46162319183,0.01443974417628121,105036.99625754356,nan,nan,nan,nan,4.30351325868038,105036.99726247787,nan,nan,nan,nan,105033.61563658714,105036.99726247787,nan,nan,nan,nan,nan,nan,105033.61563658714,105033.61563658714,nan,nan
31044,0.0006941768,105036.59180655479,nan,nan,31018,105036.99726247787,nan,nan,-0.0001027459,105036.84600019455,0.036171823639150405,105040.38258457184,nan,nan,nan,nan,4.30351325868038,105040.38258457184,nan,nan,nan,nan,105036.99726247787,105040.38258457184,nan,nan,nan,nan,nan,nan,105036.99726247787,105036.99726247787,nan,nan
31045,0.0006942058,105039.97712721824,nan,nan,31019,105040.38258457184,nan,nan,-0.0001027384,105040.2306792736,0.054866257822643615,105043.76548314095,nan,nan,nan,nan,4.852897930001279,105043.76548314095,nan,nan,nan,nan,105040.38258457184,105043.76548314095,nan,nan,nan,nan,nan,nan,105040.38258457184,105040.38258457184,nan,nan
31046,0.000694231,105043.36001720428,nan,nan,31020,105043.76548314095,nan,nan,-0.0001027394,105043.61328792572,0.05347271359748438,105047.14745998383,nan,nan,nan,nan,4.715551762171055,105047.14846038818,nan,nan,nan,nan,105043.76548314095,105047.14846038818,nan,nan,nan,nan,nan,nan,105043.76548314095,105043.76548314095,nan,nan
31047,0.0006943716,105046.7440246582,nan,nan,31021,105047.14846038818,nan,nan,-0.0001027543,105046.99802660942,0.15537139116834897,105050.53358435631,nan,nan,nan,nan,4.440859426510605,105050.53358435631,nan,nan,nan,nan,105047.14846038818,105050.53358435631,nan,nan,nan,nan,nan,nan,105047.14846038818,105047.14846038818,nan,nan
31048,0.0006942931,105050.1281179428,nan,nan,31022,105050.53358435631,nan,nan,-0.0001027531,105050.38150167465,0.1603703823278831,105053.91648817062,nan,nan,nan,nan,4.990244097831504,105053.91748452187,nan,nan,nan,nan,105050.53358435631,105053.91748452187,nan,nan,nan,nan,nan,nan,105050.53358435631,105050.53358435631,nan,nan
31049,0.0006943583,105053.51205387115,nan,nan,31023,105053.91748452187,nan,nan,-0.0001027498,105053.76609015465,0.16504675349961306,105057.30017876625,nan,nan,nan,nan,4.02882092301993,105057.30117988586,nan,nan,nan,nan,105053.91748452187,105057.30117988586,nan,nan,nan,nan,nan,nan,105053.91748452187,105053.91748452187,nan,nan
31050,0.0006943222,105056.89574446678,nan,nan,31024,105057.30117988586,nan,nan,-0.0001027552,105057.14986729622,0.1563356556858076,105060.68316674232,nan,nan,nan,nan,3.7541285873594807,105060.68417263031,nan,nan,nan,nan,105057.30117988586,105060.68417263031,nan,nan,nan,nan,nan,nan,105057.30117988586,105057.30117988586,nan,nan
31051,0.0006942915,105060.2796904087,1,105064.06672334671,31025,105060.68417263031,nan,nan,-0.0001027418,105060.53366160393,0.3838214002402306,105064.06572318077,nan,nan,nan,nan,4.30351325868038,105064.06672334671,nan,nan,nan,nan,105060.68417263031,105064.06672334671,nan,nan,nan,nan,nan,nan,105060.68417263031,105060.68417263031,nan,nan
31052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,105069.49959158897,nan,nan,105064.06672334671,105064.06672334671,nan,nan
31053,nan,nan,0,105069.67472434044,nan,nan,0,105069.67472434044,nan,nan,nan,nan,nan,nan,105069.67472434044,105069.67472434044,nan,nan,nan,nan,15,105069.51138424873,nan,nan,-20.0,105069.52156639099,nan,nan,nan,nan,105069.50052976608,105069.50052976608,nan,nan
31054,0.0006943204,105063.66328873634,nan,nan,nan,nan,nan,nan,-0.0001027456,105063.91667342186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105069.67472434044,105069.67472434044,nan,nan
31055,0.0006943626,105067.0632366085,nan,nan,31026,105069.67472434044,nan,nan,nan,nan,nan,nan,29.5,105069.6795334816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11.989409662612733,105069.6795334816,True,105069.6795334816,nan,nan,105069.70218801498,105069.70218801498,nan,nan
31056,0.0005559982,105069.40175189971,nan,nan,31027,105069.70218801498,nan,nan,-0.000102738,105069.6554722786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105073.09164953232,105073.09164953232,nan,nan
31057,0.0005559868,105072.79121341705,nan,nan,31028,105073.09164953232,nan,nan,-0.0001027256,105073.04480195045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105076.4751791954,105076.4751791954,nan,nan
31058,0.0005560073,105076.17374339103,nan,nan,31029,105076.4741795063,nan,nan,-0.0001026615,105076.42790007591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105079.8600165844,105079.8600165844,nan,nan
31059,0.0005558899,105079.55958046913,nan,nan,31030,105079.8600165844,nan,nan,-0.0001025824,105079.81288909912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105083.24375247955,105083.24375247955,nan,nan
31060,0.0005558656,105082.94331636428,nan,nan,31031,105083.24375247955,nan,nan,-0.000102487,105083.19642591476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105086.62625741959,105086.62625741959,nan,nan
31061,0.0005559447,105086.32482376098,nan,nan,31032,105086.62525987625,nan,nan,-0.000102351,105086.57889819145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105090.01067185402,105090.01067185402,nan,nan
31062,0.0005558631,105089.71023573875,nan,nan,31033,105090.01067185402,nan,nan,-0.0001022338,105089.9637157917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105093.39208507538,105093.39208507538,nan,nan
31063,0.0005557463,105093.09164896011,nan,nan,31034,105093.39208507538,nan,nan,-0.0001020879,105093.3450577259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105096.77769494057,105096.77769494057,nan,nan
31064,0.0005559592,105096.4772588253,nan,nan,31035,105096.77769494057,nan,nan,-0.0001019472,105096.73056316376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105100.16102457047,105100.16102457047,nan,nan
31065,0.0005558019,105099.8605884552,nan,nan,31036,105100.16102457047,nan,nan,-0.0001017872,105100.11316394806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105103.54705166817,105103.54705166817,nan,nan
31066,0.0005559232,105103.24560465812,nan,nan,31037,105103.54604077339,nan,nan,-0.0001016273,105103.50003790855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105106.93033480644,105106.93033480644,nan,nan
31067,0.0005559514,105106.62989869117,nan,nan,31038,105106.93033480644,nan,nan,-0.0001014578,105106.88342523575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105110.3152115345,105110.3152115345,nan,nan
31068,0.0005558535,105110.01377501487,nan,nan,31039,105110.31421113014,nan,nan,-0.0001012901,105110.26793003082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105113.69642090797,105113.69642090797,nan,nan
31069,0.0005559178,105113.39507212638,nan,nan,31040,105113.69550824165,nan,nan,-0.0001011395,105113.64946651459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105117.08316659927,105117.08316659927,nan,nan
31070,0.0005558369,105116.7817820549,nan,nan,31041,105117.08221817017,nan,nan,-0.0001009641,105117.03504800797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105120.46694588661,105120.46694588661,nan,nan
31071,0.0005558616,105120.16650977134,nan,nan,31042,105120.46694588661,nan,nan,-0.0001008022,105120.41996502876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105123.85051774979,105123.85051774979,nan,nan
31072,0.0005559663,105123.55008163452,nan,nan,31043,105123.85051774979,nan,nan,-0.0001006354,105123.80366063118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105127.2353978157,105127.2353978157,nan,nan
31073,0.0005558691,105126.93394937515,nan,nan,31044,105127.23438549042,nan,nan,-0.0001004689,105127.18809866905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105130.62101006508,105130.62101006508,nan,nan
31074,0.0005558246,105130.32057394981,nan,nan,31045,105130.62101006508,nan,nan,-0.0001003045,105130.57380533218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105134.00470089912,105134.00470089912,nan,nan
31075,0.0005559693,105133.70426478385,nan,nan,31046,105134.00470089912,nan,nan,-0.0001001413,105133.9576189518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105137.38821601868,105137.38821601868,nan,nan
31076,0.0005559141,105137.0877799034,nan,nan,31047,105137.38821601868,nan,nan,-9.99799e-05,105137.34146857262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105140.77456235886,105140.77456235886,nan,nan
31077,0.0005558563,105140.47312536239,nan,nan,31048,105140.77356147766,nan,nan,-9.98207e-05,105140.72714281082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105144.15780806541,105144.15780806541,nan,nan
31078,0.0005559325,105143.85737195014,nan,nan,31049,105144.15780806541,nan,nan,-9.9664e-05,105144.11089849472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105147.54134464264,105147.54134464264,nan,nan
31079,0.000555917,105147.24090852737,nan,nan,31050,105147.54134464264,nan,nan,-9.95028e-05,105147.49480128288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105150.92450094223,105150.92450094223,nan,nan
31080,0.0005557198,105150.62406482696,nan,nan,31051,105150.92450094223,nan,nan,-9.93552e-05,105150.87777018547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105154.30616354942,105154.30616354942,nan,nan
31081,0.0005559779,105154.00572743415,nan,nan,31052,105154.30616354942,nan,nan,-9.9188e-05,105154.26012563705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105157.6918668747,105157.6918668747,nan,nan
31082,0.0005560079,105157.39143075942,nan,nan,31053,105157.6918668747,nan,nan,-9.90329e-05,105157.64498353004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105161.07629108429,105161.07629108429,nan,nan
31083,0.0005558916,105160.77488818168,nan,nan,31054,105161.07629108429,nan,nan,-9.8884e-05,105161.0284254551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105164.4588868618,105164.4588868618,nan,nan
