index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
48010,0.0001834912,162406.34694566726,nan,nan,47967,162406.64738178253,nan,nan,-6.415e-05,162406.60134077072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162410.03113675117,162410.03113675117,nan,nan
48011,0.0001837458,162409.7307006359,nan,nan,47968,162410.03113675117,nan,nan,-6.41332e-05,162409.98506593704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162413.4155240059,162413.4155240059,nan,nan
48012,0.0001835918,162413.11508789062,nan,nan,47969,162413.4155240059,nan,nan,-6.41444e-05,162413.36945152283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162416.79887080193,162416.79887080193,nan,nan
48013,0.0001836474,162416.49843468665,nan,nan,47970,162416.79887080193,nan,nan,-6.41458e-05,162416.751860857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162420.18354296684,162420.18354296684,nan,nan
48014,0.0001836302,162419.88310685157,nan,nan,47971,162420.18354296684,nan,nan,-6.41474e-05,162420.13749837875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162423.56584191322,162423.56584191322,nan,nan
48015,0.0001834899,162423.26540579795,nan,nan,47972,162423.56584191322,nan,nan,-6.41495e-05,162423.51980233192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162426.94802713394,162426.94802713394,nan,nan
48016,0.0001837174,162426.64759101867,nan,nan,47973,162426.94802713394,nan,nan,-6.41477e-05,162426.90104341507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162430.3291695118,162430.3291695118,nan,nan
48017,0.0001836106,162430.02873339652,nan,nan,47974,162430.3291695118,nan,nan,-6.41387e-05,162430.28312849998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162433.7136850357,162433.7136850357,nan,nan
48018,0.0001835435,162433.41224017143,nan,nan,47975,162433.7126762867,nan,nan,-6.41509e-05,162433.66630744934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162437.09726047516,162437.09726047516,nan,nan
48019,0.0001836108,162436.7968243599,nan,nan,47976,162437.09726047516,nan,nan,-6.41525e-05,162437.0501859188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162440.47839665413,162440.47839665413,nan,nan
48020,0.0001836692,162440.17796053886,nan,nan,47977,162440.47839665413,nan,nan,-6.41473e-05,162440.4313440323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162443.86076831818,162443.86076831818,nan,nan
48021,0.0001835112,162443.5603322029,nan,nan,47978,162443.86076831818,nan,nan,-6.41394e-05,162443.8137421608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162447.24395513535,162447.24395513535,nan,nan
48022,0.0001835411,162446.94351902007,nan,nan,47979,162447.24395513535,nan,nan,-6.41434e-05,162447.19791150093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162450.62692689896,162450.62692689896,nan,nan
48023,0.0001836177,162450.3264907837,nan,nan,47980,162450.62692689896,nan,nan,-6.41425e-05,162450.58085656166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162454.00635695457,162454.00635695457,nan,nan
48024,0.0001836414,162453.7059208393,nan,nan,47981,162454.00635695457,nan,nan,-6.41433e-05,162453.96031713486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162457.3915195465,162457.3915195465,nan,nan
48025,0.0001834741,162457.09005036353,nan,nan,47982,162457.3904864788,nan,nan,-6.41591e-05,162457.34413290024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162460.77045488358,162460.77045488358,nan,nan
48026,0.0001836739,162460.4700187683,nan,nan,47983,162460.77045488358,nan,nan,-6.41504e-05,162460.72441267967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162464.1517226696,162464.1517226696,nan,nan
48027,0.0001836616,162463.85028686523,nan,nan,47984,162464.1507229805,nan,nan,-6.41563e-05,162464.10468316078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162467.53621649742,162467.53621649742,nan,nan
48028,0.0001835663,162467.23578038215,nan,nan,47985,162467.53621649742,nan,nan,-6.41391e-05,162467.49020576477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162470.92129969597,162470.92129969597,nan,nan
48029,0.0001834902,162470.61986627578,nan,nan,47986,162470.92030239105,nan,nan,-6.41529e-05,162470.87422180176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162474.3033158779,162474.3033158779,nan,nan
48030,0.0001835536,162474.00287976264,nan,nan,47987,162474.3033158779,nan,nan,-6.41412e-05,162474.25745534897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162477.6879312992,162477.6879312992,nan,nan
48031,0.0001835624,162477.38749518394,nan,nan,47988,162477.6879312992,nan,nan,-6.4142e-05,162477.64189338684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162481.07312440872,162481.07312440872,nan,nan
48032,0.0001836526,162480.77268829345,nan,nan,47989,162481.07312440872,nan,nan,-6.41534e-05,162481.0270807743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162484.45961546898,162484.45961546898,nan,nan
48033,0.0001835535,162484.15816869735,nan,nan,47990,162484.45860481262,nan,nan,-6.41616e-05,162484.4123196602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162487.8423807621,162487.8423807621,nan,nan
48034,0.0001836517,162487.54194464683,nan,nan,47991,162487.8423807621,nan,nan,-6.41572e-05,162487.79541182518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162491.22684001923,162491.22684001923,nan,nan
48035,0.0001837095,162490.9254368782,nan,nan,47992,162491.22587299347,nan,nan,-6.41579e-05,162491.17897868156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162494.60866189003,162494.60866189003,nan,nan
48036,0.0001835659,162494.30822577476,nan,nan,47993,162494.60866189003,nan,nan,-6.41565e-05,162494.56181168556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162497.99256658554,162497.99256658554,nan,nan
48037,0.0001835272,162497.69213047027,nan,nan,47994,162497.99256658554,nan,nan,-6.41588e-05,162497.94580721855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162501.374427557,162501.374427557,nan,nan
48038,0.0001837405,162501.07399144172,nan,nan,47995,162501.374427557,nan,nan,-6.41641e-05,162501.32757115364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162504.76013946533,162504.76013946533,nan,nan
48039,0.0001836273,162504.45970335006,nan,nan,47996,162504.76013946533,nan,nan,-6.4166e-05,162504.71312737465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162508.14430975914,162508.14430975914,nan,nan
48040,0.0001835926,162507.8429373741,nan,nan,47997,162508.14337348938,nan,nan,-6.41617e-05,162508.09726023674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162511.527438879,162511.527438879,nan,nan
48041,0.0001835339,162511.22603669166,nan,nan,47998,162511.52647280693,nan,nan,-6.41683e-05,162511.4803981781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162514.90810370445,162514.90810370445,nan,nan
48042,0.0001836089,162514.60766758918,nan,nan,47999,162514.90810370445,nan,nan,-6.41642e-05,162514.86206388474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162518.292229414,162518.292229414,nan,nan
48043,0.000183552,162517.99179329872,nan,nan,48000,162518.292229414,nan,nan,-6.4168e-05,162518.24622297287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162521.6769785881,162521.6769785881,nan,nan
48044,0.0001835349,162521.37654247283,nan,nan,48001,162521.6769785881,nan,nan,-6.41635e-05,162521.62981009483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162525.06056571007,162525.06056571007,nan,nan
48045,0.0001835806,162524.75912895202,nan,nan,48002,162525.0595650673,nan,nan,-6.41689e-05,162525.01290130615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162528.44556379318,162528.44556379318,nan,nan
48046,0.0001836066,162528.14411273002,nan,nan,48003,162528.4445488453,nan,nan,-6.41679e-05,162528.3981795311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162531.826816082,162531.826816082,nan,nan
48047,0.0001835755,162531.52637996673,nan,nan,48004,162531.826816082,nan,nan,-6.41649e-05,162531.780230999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162535.21190714836,162535.21190714836,nan,nan
48048,0.000183615,162534.91045942306,nan,nan,48005,162535.21089553833,nan,nan,-6.41815e-05,162535.16430950165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162538.59715509415,162538.59715509415,nan,nan
48049,0.0001835055,162538.29575791358,nan,nan,48006,162538.59715509415,nan,nan,-6.41689e-05,162538.54970169067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162541.98060011864,162541.98060011864,nan,nan
48050,0.0001836321,162541.68016400337,nan,nan,48007,162541.98060011864,nan,nan,-6.41668e-05,162541.93354988098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162545.36508107185,162545.36508107185,nan,nan
48051,0.0001835328,162545.06464495658,nan,nan,48008,162545.36508107185,nan,nan,-6.41836e-05,162545.31714224815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162548.74790930748,162548.74790930748,nan,nan
48052,0.0001837563,162548.44644417762,nan,nan,48009,162548.7468802929,nan,nan,-6.41801e-05,162548.70088076591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162552.1343111992,162552.1343111992,nan,nan
48053,0.0001835832,162551.8328584671,nan,nan,48010,162552.13329458237,nan,nan,-6.41789e-05,162552.08722805977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162555.5195028782,162555.5195028782,nan,nan
48054,0.0001834646,162555.2180668354,nan,nan,48011,162555.51850295067,nan,nan,-6.41738e-05,162555.4707891941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162558.90269804,162558.90269804,nan,nan
48055,0.0001835469,162558.6012450695,nan,nan,48012,162558.90168118477,nan,nan,-6.41764e-05,162558.85559535027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162562.28669548035,162562.28669548035,nan,nan
48056,0.0001836003,162561.98625936508,nan,nan,48013,162562.28669548035,nan,nan,-6.41639e-05,162562.23964500427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162565.6719098091,162565.6719098091,nan,nan
48057,0.0001835864,162565.3704720974,nan,nan,48014,162565.67090821266,nan,nan,-6.41833e-05,162565.62467837334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162569.05601978302,162569.05601978302,nan,nan
48058,0.00018346,162568.75458636283,nan,nan,48015,162569.0550224781,nan,nan,-6.41706e-05,162569.00858712196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162572.43857216835,162572.43857216835,nan,nan
48059,0.0001836618,162572.13813605308,nan,nan,48016,162572.43857216835,nan,nan,-6.41792e-05,162572.39251089096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162575.81992721558,162575.81992721558,nan,nan
48060,0.0001834925,162575.5194911003,nan,nan,48017,162575.81992721558,nan,nan,-6.41758e-05,162575.77388739586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162579.20697951317,162579.20697951317,nan,nan
48061,0.0001834716,162578.9055425167,nan,nan,48018,162579.20597863197,nan,nan,-6.41776e-05,162579.15912985802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162582.5922408104,162582.5922408104,nan,nan
48062,0.0001836187,162582.29080405235,nan,nan,48019,162582.59124016762,nan,nan,-6.41755e-05,162582.54447174072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162585.97605538368,162585.97605538368,nan,nan
48063,0.0001836329,162585.67461862564,nan,nan,48020,162585.9750547409,nan,nan,-6.41769e-05,162585.92849230766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162589.35947656631,162589.35947656631,nan,nan
48064,0.0001836111,162589.05904045104,nan,nan,48021,162589.35947656631,nan,nan,-6.41785e-05,162589.312394619,nan,nan,nan,nan,nan,nan,nan,nan,162589.35947656631,162593.04756116867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162593.04756116867,162593.04756116867,nan,nan
48065,0.0001836602,162592.44471707343,nan,nan,48022,162592.7451531887,nan,nan,-6.41775e-05,162592.69829583168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162596.1287674904,162596.1287674904,nan,nan
48066,0.0001835139,162595.82736434936,nan,nan,48023,162596.1287674904,nan,nan,-6.41761e-05,162596.08177804947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162599.51156520844,162599.51156520844,nan,nan
48067,0.0001834425,162599.21112909316,nan,nan,48024,162599.51156520844,nan,nan,-6.41598e-05,162599.46494317055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162602.89677739143,162602.89677739143,nan,nan
48068,0.0001836121,162602.59634127616,nan,nan,48025,162602.89677739143,nan,nan,-6.41764e-05,162602.85014009476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162606.28123688698,162606.28123688698,nan,nan
48069,0.0001835455,162605.97979917526,nan,nan,48026,162606.28023529053,nan,nan,-6.41711e-05,162606.23420143127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162609.6657783985,162609.6657783985,nan,nan
48070,0.0001834868,162609.36435689926,nan,nan,48027,162609.66479301453,nan,nan,-6.41659e-05,162609.61789608002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162613.0506746769,162613.0506746769,nan,nan
48071,0.0001835918,162612.75023856162,nan,nan,48028,162613.0506746769,nan,nan,-6.41754e-05,162613.00369739532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162616.43513941765,162616.43513941765,nan,nan
48072,0.0001834627,162616.1336730957,nan,nan,48029,162616.43410921097,nan,nan,-6.41689e-05,162616.387070179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162619.8183169365,162619.8183169365,nan,nan
48073,0.0001836133,162619.51788082122,nan,nan,48030,162619.8183169365,nan,nan,-6.41712e-05,162619.77099442482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162623.2031366825,162623.2031366825,nan,nan
48074,0.0001836129,162622.90173830985,nan,nan,48031,162623.20217442513,nan,nan,-6.41818e-05,162623.15608215332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162626.58904576302,162626.58904576302,nan,nan
48075,0.0001835331,162626.28860964775,nan,nan,48032,162626.58904576302,nan,nan,-6.41637e-05,162626.54215765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162629.9689617157,162629.9689617157,nan,nan
48076,0.0001835377,162629.66752495765,nan,nan,48033,162629.96796107292,nan,nan,-6.41769e-05,162629.92192268372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162633.3562426567,162633.3562426567,nan,nan
48077,0.0001836067,162633.05580654144,nan,nan,48034,162633.3562426567,nan,nan,-6.41694e-05,162633.30820178986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162636.73644471169,162636.73644471169,nan,nan
48078,0.0001835988,162636.4360085964,nan,nan,48035,162636.73644471169,nan,nan,-6.41697e-05,162636.6903746128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162640.1191997528,162640.1191997528,nan,nan
48079,0.0001834447,162639.81876363754,nan,nan,48036,162640.1191997528,nan,nan,-6.41677e-05,162640.07318663597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162643.50521087646,162643.50521087646,nan,nan
48080,0.0001836802,162643.2047747612,nan,nan,48037,162643.50521087646,nan,nan,-6.4166e-05,162643.45765256882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162646.8903784752,162646.8903784752,nan,nan
48081,0.0001835953,162646.58994235992,nan,nan,48038,162646.8903784752,nan,nan,-6.41717e-05,162646.84278941154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162650.27534770966,162650.27534770966,nan,nan
48082,0.0001835655,162649.97491159439,nan,nan,48039,162650.27534770966,nan,nan,-6.41686e-05,162650.2281048298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162653.66060733795,162653.66060733795,nan,nan
48083,0.0001835882,162653.36017122268,nan,nan,48040,162653.66060733795,nan,nan,-6.41611e-05,162653.61295938492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162657.04423475266,162657.04423475266,nan,nan
48084,0.0001836083,162656.74379863738,nan,nan,48041,162657.04423475266,nan,nan,-6.41625e-05,162656.9973950386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162660.4269504547,162660.4269504547,nan,nan
48085,0.0001835709,162660.1255153656,nan,nan,48042,162660.42595148087,nan,nan,-6.41726e-05,162660.37935233116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162663.81025123596,162663.81025123596,nan,nan
48086,0.0001835216,162663.50884714126,nan,nan,48043,162663.80928325653,nan,nan,-6.41745e-05,162663.76357102394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162667.19672131538,162667.19672131538,nan,nan
48087,0.0001836259,162666.8962852001,nan,nan,48044,162667.19672131538,nan,nan,-6.41721e-05,162667.14971351624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162670.58003735542,162670.58003735542,nan,nan
48088,0.0001834413,162670.27960124015,nan,nan,48045,162670.58003735542,nan,nan,-6.41742e-05,162670.53316378593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162673.96115732193,162673.96115732193,nan,nan
48089,0.0001834215,162673.66072120666,nan,nan,48046,162673.96115732193,nan,nan,-6.41659e-05,162673.9141061306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162677.3485739231,162677.3485739231,nan,nan
48090,0.0001835885,162677.04813780784,nan,nan,48047,162677.3485739231,nan,nan,-6.41661e-05,162677.30151891708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162680.73184204102,162680.73184204102,nan,nan
48091,0.0001836308,162680.43140592574,nan,nan,48048,162680.73184204102,nan,nan,-6.41769e-05,162680.6847472191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162684.11584877968,162684.11584877968,nan,nan
48092,0.000183673,162683.81441249847,nan,nan,48049,162684.11484861374,nan,nan,-6.41777e-05,162684.0686237812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162687.50028181076,162687.50028181076,nan,nan
48093,0.000183541,162687.19882025718,nan,nan,48050,162687.49925637245,nan,nan,-6.41689e-05,162687.45189237595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162690.88523578644,162690.88523578644,nan,nan
48094,0.0001834852,162690.5837658882,nan,nan,48051,162690.88420200348,nan,nan,-6.41719e-05,162690.83789753914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162694.26543164253,162694.26543164253,nan,nan
